Feb  6 13:00:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 13:00:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 13:00:26 2021 - NOTICE   Checked for devices.
Feb  6 13:00:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 13:00:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 13:00:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 13:00:26 2021 - DEBUG    CARD INFORMATION:
Feb  6 13:00:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 13:00:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 13:00:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 13:00:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 13:00:31 2021 - NOTICE   Calculating strategy.
Feb  6 13:00:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 704
Feb  6 13:00:31 2021 - DEBUG    Range:	8 MAXSHIFT:	563240 Scrunch value:	256
Feb  6 13:00:31 2021 - DEBUG    Maximum dispersive delay:	 18.023680(s).
Feb  6 13:00:31 2021 - DEBUG    Diagonal DM:	2.940777
Feb  6 13:00:31 2021 - DEBUG    In 2
Feb  6 13:00:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 13:00:31 2021 - NOTICE   Calculating strategy.
Feb  6 13:00:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 704
Feb  6 13:00:31 2021 - DEBUG    Range:	8 MAXSHIFT:	563240 Scrunch value:	256
Feb  6 13:00:31 2021 - DEBUG    Maximum dispersive delay:	 18.023680(s).
Feb  6 13:00:31 2021 - DEBUG    Diagonal DM:	2.940777
Feb  6 13:00:31 2021 - DEBUG    In 2
Feb  6 13:00:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 13:00:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 13:00:31 2021 - DEBUG    CARD INFORMATION:
Feb  6 13:00:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 13:00:31 2021 - DEBUG    Compute capability:	7.5
Feb  6 13:00:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 13:00:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 13:00:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 13:00:31 2021 - DEBUG    ID # on this machine:	0
Feb  6 13:00:31 2021 - DEBUG    Driver version:		11010
Feb  6 13:00:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 13:00:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 13:00:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 13:00:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 13:00:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 13:00:31 2021 - DEBUG    az_start:		0.000000
Feb  6 13:00:31 2021 - DEBUG    za_start:		0.000000
Feb  6 13:00:31 2021 - DEBUG    src_raj:			0.000000
Feb  6 13:00:31 2021 - DEBUG    src_dej:			0.000000
Feb  6 13:00:31 2021 - DEBUG    tstart:			50000.000000
Feb  6 13:00:31 2021 - DEBUG    tsamp:			0.000032
Feb  6 13:00:31 2021 - DEBUG    refdm:			0.000000
Feb  6 13:00:31 2021 - DEBUG    period:			0.000000
Feb  6 13:00:31 2021 - DEBUG    fch1:			780.000000
Feb  6 13:00:31 2021 - DEBUG    foff:			-0.312500
Feb  6 13:00:31 2021 - DEBUG    fchannel:		0.000000
Feb  6 13:00:31 2021 - DEBUG    telescope_id:		0
Feb  6 13:00:31 2021 - DEBUG    machine_id:		0
Feb  6 13:00:31 2021 - DEBUG    data_type:		0
Feb  6 13:00:31 2021 - DEBUG    barycentric:		0
Feb  6 13:00:31 2021 - DEBUG    pulsarcentric:		0
Feb  6 13:00:31 2021 - DEBUG    nbits:			8
Feb  6 13:00:31 2021 - DEBUG    nsamples:		625000
Feb  6 13:00:31 2021 - DEBUG    nchans:			1024
Feb  6 13:00:31 2021 - DEBUG    nifs:			0
Feb  6 13:00:31 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 13:00:31 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 13:00:31 2021 - DEBUG    rawdatafile:		
Feb  6 13:00:31 2021 - DEBUG    source_name:		
Feb  6 13:00:31 2021 - DEBUG    N:			0
Feb  6 13:00:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 13:00:31 2021 - DEBUG    Optimization settings:
Feb  6 13:00:31 2021 - DEBUG    		UNROLL:			4
Feb  6 13:00:31 2021 - DEBUG    		SNUMREG:		2
Feb  6 13:00:31 2021 - DEBUG    		SDIVINT:		10
Feb  6 13:00:31 2021 - DEBUG    		SDIVINDM:		64
Feb  6 13:00:31 2021 - DEBUG    ddtr+analysis:		false
Feb  6 13:00:31 2021 - DEBUG    ddtr dm ranges:		9
Feb  6 13:00:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,16.127998,0.036000,1,1
Feb  6 13:00:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 16.127998,22.015999,0.023000,2,2
Feb  6 13:00:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.015999,42.175999,0.035000,4,4
Feb  6 13:00:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 42.175999,92.095993,0.130000,8,8
Feb  6 13:00:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.095993,191.935989,0.390000,16,16
Feb  6 13:00:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.935989,377.535980,0.580000,32,32
Feb  6 13:00:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 377.535980,627.135986,0.780000,64,64
Feb  6 13:00:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 627.135986,1112.895996,0.690000,128,128
Feb  6 13:00:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1112.895996,1394.495972,2.200000,256,256
Feb  6 13:00:31 2021 - DEBUG    ddtr max_ndms:		704
Feb  6 13:00:31 2021 - DEBUG    ddtr ndms elements:
Feb  6 13:00:31 2021 - DEBUG         ndms[0]:		448
Feb  6 13:00:31 2021 - DEBUG         ndms[1]:		256
Feb  6 13:00:31 2021 - DEBUG         ndms[2]:		576
Feb  6 13:00:31 2021 - DEBUG         ndms[3]:		384
Feb  6 13:00:31 2021 - DEBUG         ndms[4]:		256
Feb  6 13:00:31 2021 - DEBUG         ndms[5]:		320
Feb  6 13:00:31 2021 - DEBUG         ndms[6]:		320
Feb  6 13:00:31 2021 - DEBUG         ndms[7]:		704
Feb  6 13:00:31 2021 - DEBUG         ndms[8]:		128
Feb  6 13:00:31 2021 - DEBUG    ddtr maxshift:		563240
Feb  6 13:00:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 13:00:31 2021 - DEBUG    ddtr max_ndms:		704
Feb  6 13:00:31 2021 - DEBUG    t_processed size:	9
Feb  6 13:00:31 2021 - DEBUG    t_processed elements:
Feb  6 13:00:31 2021 - DEBUG         t_processed[0][0]:	61440
Feb  6 13:00:31 2021 - DEBUG         t_processed[1][0]:	30720
Feb  6 13:00:31 2021 - DEBUG         t_processed[2][0]:	15360
Feb  6 13:00:31 2021 - DEBUG         t_processed[3][0]:	7680
Feb  6 13:00:31 2021 - DEBUG         t_processed[4][0]:	3840
Feb  6 13:00:31 2021 - DEBUG         t_processed[5][0]:	1920
Feb  6 13:00:31 2021 - DEBUG         t_processed[6][0]:	960
Feb  6 13:00:31 2021 - DEBUG         t_processed[7][0]:	480
Feb  6 13:00:31 2021 - DEBUG         t_processed[8][0]:	240
Feb  6 13:00:31 2021 - DEBUG    power:			2.000000
Feb  6 13:00:31 2021 - NOTICE   Pipeline is ready.
Feb  6 13:00:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:00:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:00:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:00:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:00:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:00:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:00:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:00:32 2021 - NOTICE   Pipeline running over next chunk.
ne_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	295840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.92866 (GPU estimate)
Amount of telescope time processed: 18.933760
Number of samples processed: 295840
Real-time speedup factor: 6.464994
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 704
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	1100 MB.
NOTICE: Output memory needed:	2200 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 704
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	1100 MB.
NOTICE: Output memory needed:	2200 MB.


Memory allocation for the DDTR
Number of time samples: 61440;
maxshift: 563240
Number of time samples + maxshift: 624680;
Number of channels: 1024
Maximum number of DM-trials: 704;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279344640 bytes = 1220.078 MB;
DDTR output size:  2558689280 bytes = 2440.156 MB;
Total memory required: 3838033920 bytes = 3660.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	61440, 0
CORNER TURN!
624680 1024
32 8
19521 128
Performed CT: 0.026925 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.573765
CT Device memory bandwidth in GB/s: 142.544259

NOTICE: 0.000000	16.127998	0.036000	448

Amount of telescope time processed: 0.000000

1125.000000
0.012761
922
lineshift:	942
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 16.127998	22.015999	0.023000	256

Amount of telescope time processed: 0.000000
timesamples: 624680

359.375000
0.012761
306
lineshift:	326
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 22.015999	42.175999	0.035000	576

Amount of telescope time processed: 0.000000
timesamples: 593960

273.437500
0.012761
237
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 42.175999	92.095993	0.130000	384

Amount of telescope time processed: 0.000000
timesamples: 578600

507.812469
0.012761
426
lineshift:	446
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 92.095993	191.935989	0.390000	256

Amount of telescope time processed: 0.000000
timesamples: 570912

761.718750
0.012761
630
lineshift:	650
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.935989	377.535980	0.580000	320

Amount of telescope time processed: 0.000000
timesamples: 567072

566.406250
0.012761
473
lineshift:	493
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 377.535980	627.135986	0.780000	320

Amount of telescope time processed: 0.000000
timesamples: 565120

380.859375
0.012761
324
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 627.135986	1112.895996	0.690000	704

Amount of telescope time processed: 0.000000
timesamples: 564160

168.457031
0.012761
153
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over cFeb  6 13:00:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:00:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:00:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 13:00:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:00:32 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 13:00:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 13:00:32 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 13:00:32 2021 - DEBUG    Signal start at [samples]:	6250
Feb  6 13:00:32 2021 - DEBUG    Signal width [samples]:		1250
Feb  6 13:00:32 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 13:00:32 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 13:00:32 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 13:00:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 13:00:32 2021 - DEBUG    Optimization settings:
Feb  6 13:00:32 2021 - DEBUG    		UNROLL:			4
Feb  6 13:00:32 2021 - DEBUG    		SNUMREG:		2
Feb  6 13:00:32 2021 - DEBUG    		SDIVINT:		10
Feb  6 13:00:32 2021 - DEBUG    		SDIVINDM:		64
Feb  6 13:00:32 2021 - DEBUG    ddtr+analysis:		false
Feb  6 13:00:32 2021 - DEBUG    ddtr dm ranges:		9
Feb  6 13:00:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,16.127998,0.036000,1,1
Feb  6 13:00:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 16.127998,22.015999,0.023000,2,2
Feb  6 13:00:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.015999,42.175999,0.035000,4,4
Feb  6 13:00:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 42.175999,92.095993,0.130000,8,8
Feb  6 13:00:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.095993,191.935989,0.390000,16,16
Feb  6 13:00:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.935989,377.535980,0.580000,32,32
Feb  6 13:00:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 377.535980,627.135986,0.780000,64,64
Feb  6 13:00:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 627.135986,1112.895996,0.690000,128,128
Feb  6 13:00:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1112.895996,1394.495972,2.200000,256,256
Feb  6 13:00:32 2021 - DEBUG    ddtr max_ndms:		704
Feb  6 13:00:32 2021 - DEBUG    ddtr ndms elements:
Feb  6 13:00:32 2021 - DEBUG         ndms[0]:		448
Feb  6 13:00:32 2021 - DEBUG         ndms[1]:		256
Feb  6 13:00:32 2021 - DEBUG         ndms[2]:		576
Feb  6 13:00:32 2021 - DEBUG         ndms[3]:		384
Feb  6 13:00:32 2021 - DEBUG         ndms[4]:		256
Feb  6 13:00:32 2021 - DEBUG         ndms[5]:		320
Feb  6 13:00:32 2021 - DEBUG         ndms[6]:		320
Feb  6 13:00:32 2021 - DEBUG         ndms[7]:		704
Feb  6 13:00:32 2021 - DEBUG         ndms[8]:		128
Feb  6 13:00:32 2021 - DEBUG    ddtr maxshift:		563240
Feb  6 13:00:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 13:00:32 2021 - DEBUG    ddtr max_ndms:		704
Feb  6 13:00:32 2021 - DEBUG    t_processed size:	9
Feb  6 13:00:32 2021 - DEBUG    t_processed elements:
Feb  6 13:00:32 2021 - DEBUG         t_processed[0][0]:	61440
Feb  6 13:00:32 2021 - DEBUG         t_processed[1][0]:	30720
Feb  6 13:00:32 2021 - DEBUG         t_processed[2][0]:	15360
Feb  6 13:00:32 2021 - DEBUG         t_processed[3][0]:	7680
Feb  6 13:00:32 2021 - DEBUG         t_processed[4][0]:	3840
Feb  6 13:00:32 2021 - DEBUG         t_processed[5][0]:	1920
Feb  6 13:00:32 2021 - DEBUG         t_processed[6][0]:	960
Feb  6 13:00:32 2021 - DEBUG         t_processed[7][0]:	480
Feb  6 13:00:32 2021 - DEBUG         t_processed[8][0]:	240
Feb  6 13:00:32 2021 - DEBUG    power:			2.000000
Feb  6 13:00:32 2021 - NOTICE   Finished. 1
Feb  6 13:00:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 13:00:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 13:00:32 2021 - NOTICE   --------------------------------------------------------------
Feb  6 13:00:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 13:00:32 2021 - NOTICE   	DDTR Binning 	174.277344
Feb  6 13:00:32 2021 - NOTICE   	DDTR Corner_Turn 	26.943359
Feb  6 13:00:32 2021 - NOTICE   	DDTR Dedispersion 	85.957314
Feb  6 13:00:32 2021 - NOTICE   	DDTR Host_To_Device 	838.672402
Feb  6 13:00:32 2021 - NOTICE   	DDTR total 	1126.115904
Feb  6 13:00:32 2021 - NOTICE   	Total total 	1126.325928
Feb  6 13:00:32 2021 - NOTICE   	Processed telescope time:	1966.079950
Feb  6 13:00:32 2021 - NOTICE    
Feb  6 13:00:32 2021 - NOTICE   	Real-time speed-up factor:	1.745569
Feb  6 13:00:32 2021 - NOTICE   --------------------------------------------------------------
Feb  6 13:00:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 13:00:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 13:00:32 2021 - NOTICE   Checked for devices.
Feb  6 13:00:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 13:00:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 13:00:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 13:00:32 2021 - DEBUG    CARD INFORMATION:
Feb  6 13:00:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 13:00:32 2021 - DEBUG    Compute capability:	7.5
Feb  6 13:00:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 13:00:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 13:00:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 13:00:32 2021 - DEBUG    ID # on this machine:	0
Feb  6 13:00:32 2021 - DEBUG    Driver version:		11010
Feb  6 13:00:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 13:00:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 13:00:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 13:00:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 13:00:32 2021 - NOTICE   Calculating strategy.
Feb  6 13:00:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2816
Feb  6 13:00:32 2021 - DEBUG    Range:	2 MAXSHIFT:	34120 Scrunch value:	4
Feb  6 13:00:32 2021 - DEBUG    Maximum dispersive delay:	 8.734720(s).
Feb  6 13:00:32 2021 - DEBUG    Diagonal DM:	287.645386
Feb  6 13:00:32 2021 - DEBUG    In 2
Feb  6 13:00:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 13:00:33 2021 - NOTICE   Calculating strategy.
Feb  6 13:00:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2816
Feb  6 13:00:33 2021 - DEBUG    Range:	2 MAXSHIFT:	34120 Scrunch value:	4
Feb  6 13:00:33 2021 - DEBUG    Maximum dispersive delay:	 8.734720(s).
Feb  6 13:00:33 2021 - DEBUG    Diagonal DM:	287.645386
Feb  6 13:00:33 2021 - DEBUG    In 2
Feb  6 13:00:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 13:00:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 13:00:33 2021 - DEBUG    CARD INFORMATION:
Feb  6 13:00:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 13:00:33 2021 - DEBUG    Compute capability:	7.5
Feb  6 13:00:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 13:00:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 13:00:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 13:00:33 2021 - DEBUG    ID # on this machine:	0
Feb  6 13:00:33 2021 - DEBUG    Driver version:		11010
Feb  6 13:00:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 13:00:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 13:00:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 13:00:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 13:00:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 13:00:33 2021 - DEBUG    az_start:		0.000000
Feb  6 13:00:33 2021 - DEBUG    za_start:		0.000000
Feb  6 13:00:33 2021 - DEBUG    src_raj:			0.000000
Feb  6 13:00:33 2021 - DEBUG    src_dej:			0.000000
Feb  6 13:00:33 2021 - DEBUG    tstart:			50000.000000
Feb  6 13:00:33 2021 - DEBUG    tsamp:			0.000256
Feb  6 13:00:33 2021 - DEBUG    refdm:			0.000000
Feb  6 13:00:33 2021 - DEBUG    period:			0.000000
Feb  6 13:00:33 2021 - DEBUG    fch1:			1270.000000
Feb  6 13:00:33 2021 - DEBUG    foff:			-0.117188
Feb  6 13:00:33 2021 - DEBUG    fchannel:		0.000000
Feb  6 13:00:33 2021 - DEBUG    telescope_id:		0
Feb  6 13:00:33 2021 - DEBUG    machine_id:		0
Feb  6 13:00:33 2021 - DEBUG    data_type:		0
Feb  6 13:00:33 2021 - DEBUG    barycentric:		0
Feb  6 13:00:33 2021 - DEBUG    pulsarcentric:		0
Feb  6 13:00:33 2021 - DEBUG    nbits:			8
Feb  6 13:00:33 2021 - DEBUG    nsamples:		78125
Feb  6 13:00:33 2021 - DEBUG    nchans:			4096
Feb  6 13:00:33 2021 - DEBUG    nifs:			0
Feb  6 13:00:33 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 13:00:33 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 13:00:33 2021 - DEBUG    rawdatafile:		
Feb  6 13:00:33 2021 - DEBUG    source_name:		
Feb  6 13:00:33 2021 - DEBUG    N:			0
Feb  6 13:00:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 13:00:33 2021 - DEBUG    Optimization settings:
Feb  6 13:00:33 2021 - DEBUG    		UNROLL:			4
Feb  6 13:00:33 2021 - DEBUG    		SNUMREG:		2
Feb  6 13:00:33 2021 - DEBUG    		SDIVINT:		10
Feb  6 13:00:33 2021 - DEBUG    		SDIVINDM:		64
Feb  6 13:00:33 2021 - DEBUG    ddtr+analysis:		false
Feb  6 13:00:33 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 13:00:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,985.599976,0.350000,1,1
Feb  6 13:00:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 985.599976,2017.280029,0.620000,2,2
Feb  6 13:00:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2017.280029,2138.880127,1.900000,4,4
Feb  6 13:00:33 2021 - DEBUG    ddtr max_ndms:		2816
Feb  6 13:00:33 2021 - DEBUG    ddtr ndms elements:
Feb  6 13:00:33 2021 - DEBUG         ndms[0]:		2816
Feb  6 13:00:33 2021 - DEBUG         ndms[1]:		1664
Feb  6 13:00:33 2021 - DEBUG         ndms[2]:		64
Feb  6 13:00:33 2021 - DEBUG    ddtr maxshift:		34120
Feb  6 13:00:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 13:00:33 2021 - DEBUG    ddtr max_ndms:		2816
Feb  6 13:00:33 2021 - DEBUG    t_processed size:	3
Feb  6 13:00:33 2021 - DEBUG    t_processed elements:
Feb  6 13:00:33 2021 - DEBUG         t_processed[0][0]:	44000
Feb  6 13:00:33 2021 - DEBUG         t_processed[1][0]:	22000
Feb  6 13:00:33 2021 - DEBUG         t_processed[2][0]:	11000
Feb  6 13:00:33 2021 - DEBUG    power:			2.000000
Feb  6 13:00:33 2021 - NOTICE   Pipeline is ready.
Feb  6 13:00:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:00:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:00:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:00:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:00:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 13:00:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:00:34 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 13:00:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 13:00:34 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 13:00:34 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 13:00:34 2021 - DEBUG    Signal width [samples]:		156
Feb  6 13:00:34 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 13:00:34 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 13:00:34 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 13:00:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 13:00:34 2021 - DEBUG    Optimization settings:
Feb  6 13:00:34 2021 - DEBUG    		UNROLL:			4
Feb  6 13:00:34 2021 - DEBUG    		SNUMREG:		2
Feb  6 13:00:34 2021 - DEBUG    		SDIVINT:		10
Feb  6 13:00:34 2021 - DEBUG    		SDIVINDM:		64
Feb  6 13:00:34 2021 - DEBUG    ddtr+analysis:		false
Feb  6 13:00:34 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 13:00:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,985.599976,0.350000,1,1
Feb  6 13:00:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 985.599976,2017.280029,0.620000,2,2
Feb  6 13:00:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2017.280029,2138.880127,1.900000,4,4
Feb  6 13:00:34 2021 - DEBUG    ddtr max_ndms:		2816
Feb  6 13:00:34 2021 - DEBUG    ddtr ndms elements:
Feb  6 13:00:34 2021 - DEBUG         ndms[0]:		2816
Feb  6 13:00:34 2021 - DEBUG         ndms[1]:		1664
Feb  6 13:00:34 2021 - DEBUG         ndms[2]:		64
Feb  6 13:00:34 2021 - DEBUG    ddtr maxshift:		34120
Feb  6 13:00:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 13:00:34 2021 - DEBUG    ddtr max_ndms:		2816
Feb  6 13:00:34 2021 - DEBUG    t_processed size:	3
Feb  6 13:00:34 2021 - DEBUG    t_processed elements:
Feb  6 13:00:34 2021 - DEBUG         t_processed[0][0]:	44000
Feb  6 13:00:34 2021 - DEBUG         t_processed[1][0]:	22000
Feb  6 13:00:34 2021 - DEBUG         t_processed[2][0]:	11000
