Feb 10 12:54:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 12:54:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 10 12:54:59 2021 - NOTICE   Checked for devices.
Feb 10 12:54:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 12:54:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 12:54:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 12:54:59 2021 - DEBUG    CARD INFORMATION:
Feb 10 12:54:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 12:54:59 2021 - DEBUG    ID # on this machine:	0
Feb 10 12:54:59 2021 - DEBUG    Driver version:		11010
Feb 10 12:54:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 12:54:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 12:54:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 12:54:59 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 10 12:54:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 10 12:54:59 2021 - DEBUG    az_start:		0.000000
Feb 10 12:54:59 2021 - DEBUG    za_start:		0.000000
Feb 10 12:54:59 2021 - DEBUG    src_raj:			0.000000
Feb 10 12:54:59 2021 - DEBUG    src_dej:			0.000000
Feb 10 12:54:59 2021 - DEBUG    tstart:			50000.000000
Feb 10 12:54:59 2021 - DEBUG    tsamp:			0.000064
Feb 10 12:54:59 2021 - DEBUG    refdm:			0.000000
Feb 10 12:54:59 2021 - DEBUG    period:			0.000000
Feb 10 12:54:59 2021 - DEBUG    fch1:			310.000000
Feb 10 12:54:59 2021 - DEBUG    foff:			-0.117188
Feb 10 12:54:59 2021 - DEBUG    fchannel:		0.000000
Feb 10 12:54:59 2021 - DEBUG    telescope_id:		0
Feb 10 12:54:59 2021 - DEBUG    machine_id:		0
Feb 10 12:54:59 2021 - DEBUG    data_type:		0
Feb 10 12:54:59 2021 - DEBUG    barycentric:		0
Feb 10 12:54:59 2021 - DEBUG    pulsarcentric:		0
Feb 10 12:54:59 2021 - DEBUG    nbits:			8
Feb 10 12:54:59 2021 - DEBUG    nsamples:		312500
Feb 10 12:54:59 2021 - DEBUG    nchans:			512
Feb 10 12:54:59 2021 - DEBUG    nifs:			0
Feb 10 12:54:59 2021 - DEBUG    FREQUENCY_START:		0
Feb 10 12:54:59 2021 - DEBUG    FREQUENCY_END:		0
Feb 10 12:54:59 2021 - DEBUG    rawdatafile:		
Feb 10 12:54:59 2021 - DEBUG    source_name:		
Feb 10 12:54:59 2021 - DEBUG    N:			0
Feb 10 12:54:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 12:54:59 2021 - DEBUG    Optimization settings:
Feb 10 12:54:59 2021 - DEBUG    		UNROLL:			4
Feb 10 12:54:59 2021 - DEBUG    		SNUMREG:		6
Feb 10 12:54:59 2021 - DEBUG    		SDIVINT:		25
Feb 10 12:54:59 2021 - DEBUG    		SDIVINDM:		40
Feb 10 12:54:59 2021 - DEBUG    ddtr+analysis:		false
Feb 10 12:54:59 2021 - DEBUG    ddtr dm ranges:		9
Feb 10 12:54:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,8.400000,0.035000,1,1
Feb 10 12:54:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 8.400000,11.200000,0.035000,2,2
Feb 10 12:54:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.200000,22.400000,0.070000,4,4
Feb 10 12:54:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.400000,49.599998,0.170000,8,8
Feb 10 12:54:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.599998,91.599998,0.350000,16,16
Feb 10 12:54:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 91.599998,175.600006,0.700000,32,32
Feb 10 12:54:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.600006,295.600006,1.000000,64,64
Feb 10 12:54:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 295.600006,567.599976,1.700000,128,128
Feb 10 12:54:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 567.599976,707.599976,3.500000,256,256
Feb 10 12:54:59 2021 - DEBUG    ddtr max_ndms:		240
Feb 10 12:54:59 2021 - DEBUG    ddtr ndms elements:
Feb 10 12:54:59 2021 - DEBUG         ndms[0]:		240
Feb 10 12:54:59 2021 - DEBUG         ndms[1]:		80
Feb 10 12:54:59 2021 - DEBUG         ndms[2]:		160
Feb 10 12:54:59 2021 - DEBUG         ndms[3]:		160
Feb 10 12:54:59 2021 - DEBUG         ndms[4]:		120
Feb 10 12:54:59 2021 - DEBUG         ndms[5]:		120
Feb 10 12:54:59 2021 - DEBUG         ndms[6]:		120
Feb 10 12:54:59 2021 - DEBUG         ndms[7]:		160
Feb 10 12:54:59 2021 - DEBUG         ndms[8]:		40
Feb 10 12:54:59 2021 - DEBUG    ddtr maxshift:		307500
Feb 10 12:54:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 12:54:59 2021 - DEBUG    ddtr max_ndms:		240
Feb 10 12:54:59 2021 - DEBUG    t_processed size:	9
Feb 10 12:54:59 2021 - DEBUG    t_processed elements:
Feb 10 12:54:59 2021 - DEBUG         t_processed[0][0]:	0
Feb 10 12:54:59 2021 - DEBUG         t_processed[1][0]:	0
Feb 10 12:54:59 2021 - DEBUG         t_processed[2][0]:	0
Feb 10 12:54:59 2021 - DEBUG         t_processed[3][0]:	0
Feb 10 12:54:59 2021 - DEBUG         t_processed[4][0]:	0
Feb 10 12:54:59 2021 - DEBUG         t_processed[5][0]:	0
Feb 10 12:54:59 2021 - DEBUG         t_processed[6][0]:	0
Feb 10 12:54:59 2021 - DEBUG         t_processed[7][0]:	0
Feb 10 12:54:59 2021 - DEBUG         t_processed[8][0]:	0
Feb 10 12:54:59 2021 - DEBUG    power:			2.000000
Feb 10 12:54:59 2021 - NOTICE   Pipeline is ready.
Feb 10 12:54:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 12:55:00 2021 - ERROR    GPU error at Dedispersion.
Feb 10 12:55:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 10 12:55:00 2021 - NOTICE   Pipeline cannot proceed due to error.
Feb 10 12:55:00 2021 - DEBUG    ------------------------------------------------------------->
Feb 10 12:55:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 10 12:55:00 2021 - DEBUG    DM position of signal:		250.000000
Feb 10 12:55:00 2021 - DEBUG    Signal start at [samples]:	3125
Feb 10 12:55:00 2021 - DEBUG    Signal width [samples]:		625
Feb 10 12:55:00 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 10 12:55:00 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 10 12:55:00 2021 - DEBUG    -------------------------------------------------------------<
Feb 10 12:55:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 12:55:00 2021 - DEBUG    Optimization settings:
Feb 10 12:55:00 2021 - DEBUG    		UNROLL:			4
Feb 10 12:55:00 2021 - DEBUG    		SNUMREG:		6
Feb 10 12:55:00 2021 - DEBUG    		SDIVINT:		25
Feb 10 12:55:00 2021 - DEBUG    		SDIVINDM:		40
Feb 10 12:55:00 2021 - DEBUG    ddtr+analysis:		false
Feb 10 12:55:00 2021 - DEBUG    ddtr dm ranges:		9
Feb 10 12:55:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,8.400000,0.035000,1,1
Feb 10 12:55:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 8.400000,11.200000,0.035000,2,2
Feb 10 12:55:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.200000,22.400000,0.070000,4,4
Feb 10 12:55:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.400000,49.599998,0.170000,8,8
Feb 10 12:55:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.599998,91.599998,0.350000,16,16
Feb 10 12:55:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 91.599998,175.600006,0.700000,32,32
Feb 10 12:55:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.600006,295.600006,1.000000,64,64
Feb 10 12:55:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 295.600006,567.599976,1.700000,128,128
Feb 10 12:55:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 567.599976,707.599976,3.500000,256,256
Feb 10 12:55:00 2021 - DEBUG    ddtr max_ndms:		240
Feb 10 12:55:00 2021 - DEBUG    ddtr ndms elements:
Feb 10 12:55:00 2021 - DEBUG         ndms[0]:		240
Feb 10 12:55:00 2021 - DEBUG         ndms[1]:		80
Feb 10 12:55:00 2021 - DEBUG         ndms[2]:		160
Feb 10 12:55:00 2021 - DEBUG         ndms[3]:		160
Feb 10 12:55:00 2021 - DEBUG         ndms[4]:		120
Feb 10 12:55:00 2021 - DEBUG         ndms[5]:		120
Feb 10 12:55:00 2021 - DEBUG         ndms[6]:		120
Feb 10 12:55:00 2021 - DEBUG         ndms[7]:		160
Feb 10 12:55:00 2021 - DEBUG         ndms[8]:		40
Feb 10 12:55:00 2021 - DEBUG    ddtr maxshift:		307500
Feb 10 12:55:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 12:55:00 2021 - DEBUG    ddtr max_ndms:		240
Feb 10 12:55:00 2021 - DEBUG    t_processed size:	9
Feb 10 12:55:00 2021 - DEBUG    t_processed elements:
Feb 10 12:55:00 2021 - DEBUG         t_processed[0][0]:	0
Feb 10 12:55:00 2021 - DEBUG         t_processed[1][0]:	0
Feb 10 12:55:00 2021 - DEBUG         t_processed[2][0]:	0
Feb 10 12:55:00 2021 - DEBUG         t_processed[3][0]:	0
Feb 10 12:55:00 2021 - DEBUG         t_processed[4][0]:	0
Feb 10 12:55:00 2021 - DEBUG         t_processed[5][0]:	0
Feb 10 12:55:00 2021 - DEBUG         t_processed[6][0]:	0
Feb 10 12:55:00 2021 - DEBUG         t_processed[7][0]:	0
Feb 10 12:55:00 2021 - DEBUG         t_processed[8][0]:	0
Feb 10 12:55:00 2021 - DEBUG    power:			2.000000
Feb 10 12:55:00 2021 - NOTICE   Finished. 1
Feb 10 12:55:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 12:55:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 12:55:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 12:55:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 10 12:55:00 2021 - NOTICE   Checked for devices.
Feb 10 12:55:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 12:55:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 12:55:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 12:55:00 2021 - DEBUG    CARD INFORMATION:
Feb 10 12:55:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 12:55:00 2021 - DEBUG    Compute capability:	7.5
Feb 10 12:55:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 12:55:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 12:55:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 12:55:00 2021 - DEBUG    ID # on this machine:	0
Feb 10 12:55:00 2021 - DEBUG    Driver version:		11010
Feb 10 12:55:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 12:55:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 12:55:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 12:55:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 12:55:00 2021 - NOTICE   Calculating strategy.
Feb 10 12:55:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Feb 10 12:55:00 2021 - DEBUG    Range:	0 MAXSHIFT:	3726 Scrunch value:	1
Feb 10 12:55:00 2021 - DEBUG    Maximum dispersive delay:	 3.815424(s).
Feb 10 12:55:00 2021 - DEBUG    Diagonal DM:	870.840355
Feb 10 12:55:00 2021 - DEBUG    In 2
Feb 10 12:55:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 10 12:55:00 2021 - NOTICE   Calculating strategy.
Feb 10 12:55:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Feb 10 12:55:00 2021 - DEBUG    Range:	0 MAXSHIFT:	3726 Scrunch value:	1
Feb 10 12:55:00 2021 - DEBUG    Maximum dispersive delay:	 3.815424(s).
Feb 10 12:55:00 2021 - DEBUG    Diagonal DM:	870.840355
Feb 10 12:55:00 2021 - DEBUG    In 2
Feb 10 12:55:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 10 12:55:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 10 12:55:00 2021 - DEBUG    CARD INFORMATION:
Feb 10 12:55:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 12:55:00 2021 - DEBUG    Compute capability:	7.5
Feb 10 12:55:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 12:55:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 12:55:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 12:55:00 2021 - DEBUG    ID # on this machine:	0
Feb 10 12:55:00 2021 - DEBUG    Driver version:		11010
Feb 10 12:55:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 12:55:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 12:55:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 12:55:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 12:55:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 10 12:55:00 2021 - DEBUG    az_start:		0.000000
Feb 10 12:55:00 2021 - DEBUG    za_start:		0.000000
Feb 10 12:55:00 2021 - DEBUG    src_raj:			0.000000
Feb 10 12:55:00 2021 - DEBUG    src_dej:			0.000000
Feb 10 12:55:00 2021 - DEBUG    tstart:			50000.000000
Feb 10 12:55:00 2021 - DEBUG    tsamp:			0.001024
Feb 10 12:55:00 2021 - DEBUG    refdm:			0.000000
Feb 10 12:55:00 2021 - DEBUG    period:			0.000000
Feb 10 12:55:00 2021 - DEBUG    fch1:			1365.000000
Feb 10 12:55:00 2021 - DEBUG    foff:			-0.263672
Feb 10 12:55:00 2021 - DEBUG    fchannel:		0.000000
Feb 10 12:55:00 2021 - DEBUG    telescope_id:		0
Feb 10 12:55:00 2021 - DEBUG    machine_id:		0
Feb 10 12:55:00 2021 - DEBUG    data_type:		0
Feb 10 12:55:00 2021 - DEBUG    barycentric:		0
Feb 10 12:55:00 2021 - DEBUG    pulsarcentric:		0
Feb 10 12:55:00 2021 - DEBUG    nbits:			8
Feb 10 12:55:00 2021 - DEBUG    nsamples:		19531
Feb 10 12:55:00 2021 - DEBUG    nchans:			1024
Feb 10 12:55:00 2021 - DEBUG    nifs:			0
Feb 10 12:55:00 2021 - DEBUG    FREQUENCY_START:		0
Feb 10 12:55:00 2021 - DEBUG    FREQUENCY_END:		0
Feb 10 12:55:00 2021 - DEBUG    rawdatafile:		
Feb 10 12:55:00 2021 - DEBUG    source_name:		
Feb 10 12:55:00 2021 - DEBUG    N:			0
Feb 10 12:55:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 12:55:00 2021 - DEBUG    Optimization settings:
Feb 10 12:55:00 2021 - DEBUG    		UNROLL:			4
Feb 10 12:55:00 2021 - DEBUG    		SNUMREG:		6
Feb 10 12:55:00 2021 - DEBUG    		SDIVINT:		25
Feb 10 12:55:00 2021 - DEBUG    		SDIVINDM:		40
Feb 10 12:55:00 2021 - DEBUG    ddtr+analysis:		false
Feb 10 12:55:00 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 12:55:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2848.000000,8.900000,1,1
Feb 10 12:55:00 2021 - DEBUG    ddtr max_ndms:		320
Feb 10 12:55:00 2021 - DEBUG    ddtr ndms elements:
Feb 10 12:55:00 2021 - DEBUG         ndms[0]:		320
Feb 10 12:55:00 2021 - DEBUG    ddtr maxshift:		3726
Feb 10 12:55:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 12:55:00 2021 - DEBUG    ddtr max_ndms:		320
Feb 10 12:55:00 2021 - DEBUG    t_processed size:	1
Feb 10 12:55:00 2021 - DEBUG    t_processed elements:
Feb 10 12:55:00 2021 - DEBUG         t_processed[0][0]:	15600
Feb 10 12:55:00 2021 - DEBUG    power:			2.000000
Feb 10 12:55:00 2021 - NOTICE   Pipeline is ready.
Feb 10 12:55:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 12:55:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 12:55:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 10 12:55:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 12:55:00 2021 - DEBUG    ------------------------------------------------------------->
Feb 10 12:55:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 10 12:55:00 2021 - DEBUG    DM position of signal:		250.000000
Feb 10 12:55:00 2021 - DEBUG    Signal start at [samples]:	195
Feb 10 12:55:00 2021 - DEBUG    Signal width [samples]:		39
Feb 10 12:55:00 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 10 12:55:00 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 10 12:55:00 2021 - DEBUG    -------------------------------------------------------------<
Feb 10 12:55:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 12:55:00 2021 - DEBUG    Optimization settings:
Feb 10 12:55:00 2021 - DEBUG    		UNROLL:			4
Feb 10 12:55:00 2021 - DEBUG    		SNUMREG:		6
Feb 10 12:55:00 2021 - DEBUG    		SDIVINT:		25
Feb 10 12:55:00 2021 - DEBUG    		SDIVINDM:		40
Feb 10 12:55:00 2021 - DEBUG    ddtr+analysis:		false
Feb 10 12:55:00 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 12:55:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2848.000000,8.900000,1,1
Feb 10 12:55:00 2021 - DEBUG    ddtr max_ndms:		320
Feb 10 12:55:00 2021 - DEBUG    ddtr ndms elements:
Feb 10 12:55:00 2021 - DEBUG         ndms[0]:		320
Feb 10 12:55:00 2021 - DEBUG    ddtr maxshift:		3726
Feb 10 12:55:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 12:55:00 2021 - DEBUG    ddtr max_ndms:		320
Feb 10 12:55:00 2021 - DEBUG    t_processed size:	1
Feb 10 12:55:00 2021 - DEBUG    t_processed elements:
Feb 10 12:55:00 2021 - DEBUG         t_processed[0][0]:	15600
Feb 10 12:55:00 2021 - DEBUG    power:			2.000000
Feb 10 12:55:00 2021 - NOTICE   Finished. 1
Feb 10 12:55:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 12:55:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 12:55:00 2021 - NOTICE   --------------------------------------------------------------
Feb 10 12:55:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 12:55:00 2021 - NOTICE   	DDTR Corner_Turn 	7.328992
Feb 10 12:55:00 2021 - NOTICE   	DDTR Dedispersion 	3.720768
Feb 10 12:55:00 2021 - NOTICE   	DDTR Host_To_Device 	232.554491
Feb 10 12:55:00 2021 - NOTICE   	DDTR total 	243.741628
Feb 10 12:55:00 2021 - NOTICE   	Total total 	30.551201
Feb 10 12:55:00 2021 - NOTICE   	Processed telescope time:	15974.399567
Feb 10 12:55:00 2021 - NOTICE    
Feb 10 12:55:00 2021 - NOTICE   	Real-time speed-up factor:	65.538249
Feb 10 12:55:00 2021 - NOTICE   --------------------------------------------------------------
Feb 10 12:55:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 12:55:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 10 12:55:00 2021 - NOTICE   Checked for devices.
Feb 10 12:55:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 12:55:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 12:55:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 12:55:00 2021 - DEBUG    CARD INFORMATION:
Feb 10 12:55:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 12:55:00 2021 - DEBUG    Compute capability:	7.5
Feb 10 12:55:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 12:55:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 12:55:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 12:55:00 2021 - DEBUG    ID # on this machine:	0
Feb 10 12:55:00 2021 - DEBUG    Driver version:		11010
Feb 10 12:55:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 12:55:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 12:55:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 12:55:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 12:55:00 2021 - NOTICE   Calculating strategy.
Feb 10 12:55:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1680
Feb 10 12:55:00 2021 - DEBUG    Range:	2 MAXSHIFT:	35100 Scrunch value:	4
Feb 10 12:55:00 2021 - DEBUG    Maximum dispersive delay:	 4.492800(s).
Feb 10 12:55:00 2021 - DEBUG    Diagonal DM:	192.281664
Feb 10 12:55:00 2021 - DEBUG    In 2
Feb 10 12:55:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 10 12:55:00 2021 - NOTICE   Calculating strategy.
Feb 10 12:55:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1680
Feb 10 12:55:00 2021 - DEBUG    Range:	2 MAXSHIFT:	35100 Scrunch value:	4
Feb 10 12:55:00 2021 - DEBUG    Maximum dispersive delay:	 4.492800(s).
Feb 10 12:55:00 2021 - DEBUG    Diagonal DM:	192.281664
Feb 10 12:55:00 2021 - DEBUG    In 2
Feb 10 12:55:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 10 12:55:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 10 12:55:00 2021 - DEBUG    CARD INFORMATION:
Feb 10 12:55:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 12:55:00 2021 - DEBUG    Compute capability:	7.5
Feb 10 12:55:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 12:55:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 12:55:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 12:55:00 2021 - DEBUG    ID # on this machine:	0
Feb 10 12:55:00 2021 - DEBUG    Driver version:		11010
Feb 10 12:55:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 12:55:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 12:55:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 12:55:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 12:55:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 10 12:55:00 2021 - DEBUG    az_start:		0.000000
Feb 10 12:55:00 2021 - DEBUG    za_start:		0.000000
Feb 10 12:55:00 2021 - DEBUG    src_raj:			0.000000
Feb 10 12:55:00 2021 - DEBUG    src_dej:			0.000000
Feb 10 12:55:00 2021 - DEBUG    tstart:			50000.000000
Feb 10 12:55:00 2021 - DEBUG    tsamp:			0.000128
Feb 10 12:55:00 2021 - DEBUG    refdm:			0.000000
Feb 10 12:55:00 2021 - DEBUG    period:			0.000000
Feb 10 12:55:00 2021 - DEBUG    fch1:			845.000000
Feb 10 12:55:00 2021 - DEBUG    foff:			-0.036621
Feb 10 12:55:00 2021 - DEBUG    fchannel:		0.000000
Feb 10 12:55:00 2021 - DEBUG    telescope_id:		0
Feb 10 12:55:00 2021 - DEBUG    machine_id:		0
Feb 10 12:55:00 2021 - DEBUG    data_type:		0
Feb 10 12:55:00 2021 - DEBUG    barycentric:		0
Feb 10 12:55:00 2021 - DEBUG    pulsarcentric:		0
