Feb 27 03:58:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 03:58:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 27 03:58:13 2021 - NOTICE   Checked for devices.
Feb 27 03:58:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 03:58:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 03:58:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 03:58:13 2021 - DEBUG    CARD INFORMATION:
Feb 27 03:58:13 2021 - DEBUG    Range:	0 MAXSHIFT:	3422 Scrunch value:	1
Feb 27 03:58:13 2021 - DEBUG    Maximum dispersive delay:	 3.504128(s).
Feb 27 03:58:13 2021 - DEBUG    Diagonal DM:	1808.276489
Feb 27 03:58:13 2021 - DEBUG    In 2
Feb 27 03:58:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 27 03:58:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 27 03:58:13 2021 - DEBUG    CARD INFORMATION:
Feb 27 03:58:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 03:58:13 2021 - DEBUG    Compute capability:	7.5
Feb 27 03:58:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 03:58:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 03:58:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 03:58:13 2021 - DEBUG    ID # on this machine:	0
Feb 27 03:58:13 2021 - DEBUG    Driver version:		11010
Feb 27 03:58:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 03:58:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 03:58:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 03:58:13 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 27 03:58:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 27 03:58:13 2021 - DEBUG    az_start:		0.000000
Feb 27 03:58:13 2021 - DEBUG    za_start:		0.000000
Feb 27 03:58:13 2021 - DEBUG    src_raj:			0.000000
Feb 27 03:58:13 2021 - DEBUG    src_dej:			0.000000
Feb 27 03:58:13 2021 - DEBUG    tstart:			50000.000000
Feb 27 03:58:13 2021 - DEBUG    tsamp:			0.001024
Feb 27 03:58:13 2021 - DEBUG    refdm:			0.000000
Feb 27 03:58:13 2021 - DEBUG    period:			0.000000
Feb 27 03:58:13 2021 - DEBUG    fch1:			1440.000000
Feb 27 03:58:13 2021 - DEBUG    foff:			-0.146484
Feb 27 03:58:13 2021 - DEBUG    fchannel:		0.000000
Feb 27 03:58:13 2021 - DEBUG    telescope_id:		0
Feb 27 03:58:13 2021 - DEBUG    machine_id:		0
Feb 27 03:58:13 2021 - DEBUG    data_type:		0
Feb 27 03:58:13 2021 - DEBUG    barycentric:		0
Feb 27 03:58:13 2021 - DEBUG    pulsarcentric:		0
Feb 27 03:58:13 2021 - DEBUG    nbits:			8
Feb 27 03:58:13 2021 - DEBUG    nsamples:		19531
Feb 27 03:58:13 2021 - DEBUG    nchans:			2048
Feb 27 03:58:13 2021 - DEBUG    nifs:			0
Feb 27 03:58:13 2021 - DEBUG    FREQUENCY_START:		0
Feb 27 03:58:13 2021 - DEBUG    FREQUENCY_END:		0
Feb 27 03:58:13 2021 - DEBUG    rawdatafile:		
Feb 27 03:58:13 2021 - DEBUG    source_name:		
Feb 27 03:58:13 2021 - DEBUG    N:			0
Feb 27 03:58:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 03:58:13 2021 - DEBUG    Optimization settings:
Feb 27 03:58:13 2021 - DEBUG    		UNROLL:			4
Feb 27 03:58:13 2021 - DEBUG    		SNUMREG:		2
Feb 27 03:58:13 2021 - DEBUG    		SDIVINT:		18
Feb 27 03:58:13 2021 - DEBUG    		SDIVINDM:		40
Feb 27 03:58:13 2021 - DEBUG    ddtr+analysis:		false
Feb 27 03:58:13 2021 - DEBUG    ddtr dm ranges:		1
Feb 27 03:58:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2880.000000,7.200000,1,1
Feb 27 03:58:13 2021 - DEBUG    ddtr max_ndms:		400
Feb 27 03:58:13 2021 - DEBUG    ddtr ndms elements:
Feb 27 03:58:13 2021 - DEBUG         ndms[0]:		400
Feb 27 03:58:13 2021 - DEBUG    ddtr maxshift:		3422
Feb 27 03:58:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 03:58:13 2021 - DEBUG    ddtr max_ndms:		400
Feb 27 03:58:13 2021 - DEBUG    t_processed size:	1
Feb 27 03:58:13 2021 - DEBUG    t_processed elements:
Feb 27 03:58:13 2021 - DEBUG         t_processed[0][0]:	16056
Feb 27 03:58:13 2021 - DEBUG    power:			2.000000
Feb 27 03:58:13 2021 - NOTICE   Pipeline is ready.
Feb 27 03:58:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 03:58:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 03:58:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 03:58:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 03:58:13 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 03:58:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 03:58:13 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 03:58:13 2021 - DEBUG    Signal start at [samples]:	195
Feb 27 03:58:13 2021 - DEBUG    Signal width [samples]:		39
Feb 27 03:58:13 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 03:58:13 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 03:58:13 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 03:58:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 03:58:13 2021 - DEBUG    Optimization settings:
Feb 27 03:58:13 2021 - DEBUG    		UNROLL:			4
Feb 27 03:58:13 2021 - DEBUG    		SNUMREG:		2
Feb 27 03:58:13 2021 - DEBUG    		SDIVINT:		18
Feb 27 03:58:13 2021 - DEBUG    		SDIVINDM:		40
Feb 27 03:58:13 2021 - DEBUG    ddtr+analysis:		false
Feb 27 03:58:13 2021 - DEBUG    ddtr dm ranges:		1
Feb 27 03:58:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2880.000000,7.200000,1,1
Feb 27 03:58:13 2021 - DEBUG    ddtr max_ndms:		400
Feb 27 03:58:13 2021 - DEBUG    ddtr ndms elements:
Feb 27 03:58:13 2021 - DEBUG         ndms[0]:		400
Feb 27 03:58:13 2021 - DEBUG    ddtr maxshift:		3422
Feb 27 03:58:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 03:58:13 2021 - DEBUG    ddtr max_ndms:		400
Feb 27 03:58:13 2021 - DEBUG    t_processed size:	1
Feb 27 03:58:13 2021 - DEBUG    t_processed elements:
Feb 27 03:58:13 2021 - DEBUG         t_processed[0][0]:	16056
Feb 27 03:58:13 2021 - DEBUG    power:			2.000000
Feb 27 03:58:13 2021 - NOTICE   Finished. 1
Feb 27 03:58:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 03:58:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 03:58:13 2021 - NOTICE   --------------------------------------------------------------
Feb 27 03:58:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 03:58:13 2021 - NOTICE   	DDTR Corner_Turn 	1.664384
Feb 27 03:58:13 2021 - NOTICE   	DDTR Dedispersion 	20.438496
Feb 27 03:58:13 2021 - NOTICE   	DDTR Host_To_Device 	52.384224
Feb 27 03:58:13 2021 - NOTICE   	DDTR total 	74.539679
Feb 27 03:58:13 2021 - NOTICE   	Total total 	74.599808
Feb 27 03:58:13 2021 - NOTICE   	Processed telescope time:	16441.343307
Feb 27 03:58:13 2021 - NOTICE    
Feb 27 03:58:13 2021 - NOTICE   	Real-time speed-up factor:	220.393910
Feb 27 03:58:13 2021 - NOTICE   --------------------------------------------------------------
Feb 27 03:58:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 03:58:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 27 03:58:13 2021 - NOTICE   Checked for devices.
Feb 27 03:58:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 03:58:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 03:58:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 03:58:13 2021 - DEBUG    CARD INFORMATION:
Feb 27 03:58:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 03:58:13 2021 - DEBUG    Compute capability:	7.5
Feb 27 03:58:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 03:58:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 03:58:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 03:58:13 2021 - DEBUG    ID # on this machine:	0
Feb 27 03:58:13 2021 - DEBUG    Driver version:		11010
Feb 27 03:58:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 03:58:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 03:58:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 03:58:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 03:58:13 2021 - NOTICE   Calculating strategy.
Feb 27 03:58:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3440
Feb 27 03:58:13 2021 - DEBUG    Range:	5 MAXSHIFT:	299592 Scrunch value:	32
Feb 27 03:58:13 2021 - DEBUG    Maximum dispersive delay:	 19.173887(s).
Feb 27 03:58:13 2021 - DEBUG    Diagonal DM:	4.836856
Feb 27 03:58:13 2021 - DEBUG    In 1
Feb 27 03:58:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 27 03:58:13 2021 - NOTICE   Calculating strategy.
Feb 27 03:58:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3440
Feb 27 03:58:13 2021 - DEBUG    Range:	5 MAXSHIFT:	299592 Scrunch value:	32
Feb 27 03:58:13 2021 - DEBUG    Maximum dispersive delay:	 19.173887(s).
Feb 27 03:58:13 2021 - DEBUG    Diagonal DM:	4.836856
Feb 27 03:58:13 2021 - DEBUG    In 1
Feb 27 03:58:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 27 03:58:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 27 03:58:13 2021 - DEBUG    CARD INFORMATION:
Feb 27 03:58:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 03:58:13 2021 - DEBUG    Compute capability:	7.5
Feb 27 03:58:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 03:58:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 03:58:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 03:58:13 2021 - DEBUG    ID # on this machine:	0
Feb 27 03:58:13 2021 - DEBUG    Driver version:		11010
Feb 27 03:58:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 03:58:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 03:58:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 03:58:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 03:58:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 27 03:58:13 2021 - DEBUG    az_start:		0.000000
Feb 27 03:58:13 2021 - DEBUG    za_start:		0.000000
Feb 27 03:58:13 2021 - DEBUG    src_raj:			0.000000
Feb 27 03:58:13 2021 - DEBUG    src_dej:			0.000000
Feb 27 03:58:13 2021 - DEBUG    tstart:			50000.000000
Feb 27 03:58:13 2021 - DEBUG    tsamp:			0.000064
Feb 27 03:58:13 2021 - DEBUG    refdm:			0.000000
Feb 27 03:58:13 2021 - DEBUG    period:			0.000000
Feb 27 03:58:13 2021 - DEBUG    fch1:			373.500000
Feb 27 03:58:13 2021 - DEBUG    foff:			-0.052246
Feb 27 03:58:13 2021 - DEBUG    fchannel:		0.000000
Feb 27 03:58:13 2021 - DEBUG    telescope_id:		0
Feb 27 03:58:13 2021 - DEBUG    machine_id:		0
Feb 27 03:58:13 2021 - DEBUG    data_type:		0
Feb 27 03:58:13 2021 - DEBUG    barycentric:		0
Feb 27 03:58:13 2021 - DEBUG    pulsarcentric:		0
Feb 27 03:58:13 2021 - DEBUG    nbits:			8
Feb 27 03:58:13 2021 - DEBUG    nsamples:		312500
Feb 27 03:58:13 2021 - DEBUG    nchans:			2048
Feb 27 03:58:13 2021 - DEBUG    nifs:			0
Feb 27 03:58:13 2021 - DEBUG    FREQUENCY_START:		0
Feb 27 03:58:13 2021 - DEBUG    FREQUENCY_END:		0
Feb 27 03:58:13 2021 - DEBUG    rawdatafile:		
Feb 27 03:58:13 2021 - DEBUG    source_name:		
Feb 27 03:58:13 2021 - DEBUG    N:			0
Feb 27 03:58:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 03:58:13 2021 - DEBUG    Optimization settings:
Feb 27 03:58:13 2021 - DEBUG    		UNROLL:			4
Feb 27 03:58:13 2021 - DEBUG    		SNUMREG:		2
Feb 27 03:58:13 2021 - DEBUG    		SDIVINT:		18
Feb 27 03:58:13 2021 - DEBUG    		SDIVINDM:		40
Feb 27 03:58:13 2021 - DEBUG    ddtr+analysis:		false
Feb 27 03:58:13 2021 - DEBUG    ddtr dm ranges:		6
Feb 27 03:58:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.712002,0.009800,1,1
Feb 27 03:58:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.712002,66.512001,0.020000,2,2
Feb 27 03:58:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.512001,112.912003,0.029000,4,4
Feb 27 03:58:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.912003,205.031998,0.049000,8,8
Feb 27 03:58:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.031998,412.791992,0.098000,16,16
Feb 27 03:58:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 412.791992,667.992004,0.290000,32,32
Feb 27 03:58:13 2021 - DEBUG    ddtr max_ndms:		3440
Feb 27 03:58:13 2021 - DEBUG    ddtr ndms elements:
Feb 27 03:58:13 2021 - DEBUG         ndms[0]:		3440
Feb 27 03:58:13 2021 - DEBUG         ndms[1]:		1640
Feb 27 03:58:13 2021 - DEBUG         ndms[2]:		1600
Feb 27 03:58:13 2021 - DEBUG         ndms[3]:		1880
Feb 27 03:58:13 2021 - DEBUG         ndms[4]:		2120
Feb 27 03:58:13 2021 - DEBUG         ndms[5]:		880
Feb 27 03:58:13 2021 - DEBUG    ddtr maxshift:		299592
Feb 27 03:58:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 03:58:13 2021 - DEBUG    ddtr max_ndms:		3440
Feb 27 03:58:13 2021 - DEBUG    t_processed size:	6
Feb 27 03:58:13 2021 - DEBUG    t_processed elements:
Feb 27 03:58:13 2021 - DEBUG         t_processed[0][0]:	11520
Feb 27 03:58:13 2021 - DEBUG         t_processed[1][0]:	5760
Feb 27 03:58:13 2021 - DEBUG         t_processed[2][0]:	2880
Feb 27 03:58:13 2021 - DEBUG         t_processed[3][0]:	1440
Feb 27 03:58:13 2021 - DEBUG         t_processed[4][0]:	720
Feb 27 03:58:13 2021 - DEBUG         t_processed[5][0]:	360
Feb 27 03:58:13 2021 - DEBUG    power:			2.000000
Feb 27 03:58:13 2021 - NOTICE   Pipeline is ready.
Feb 27 03:58:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 03:58:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 03:58:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 03:58:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 03:58:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 03:58:14 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.


Memory allocation for the DDTR
Number of time samples: 16056;
maxshift: 3422
Number of time samples + maxshift: 19478;
Number of channels: 2048
Maximum number of DM-trials: 400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79781888 bytes = 76.086 MB;
DDTR output size:  159563776 bytes = 152.172 MB;
Total memory required: 239345664 bytes = 228.258 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16056, 0
CORNER TURN!
19478 2048
32 8
608 256
Performed CT: 0.001635 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.757030
CT Device memory bandwidth in GB/s: 146.254218

NOTICE: 0.000000	2880.000000	7.200000	400

Amount of telescope time processed: 0.000000

7031.250000
0.001191
360
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16056
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0745998 (GPU estimate)
Amount of telescope time processed: 16.441343
Number of samples processed: 16056
Real-time speedup factor: 220.393906
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1170 MB.
NOTICE: Output memory needed:	3931 MB.
NOTICE: Maxshift memory needed:	1170 MB.
NOTICE: Output memory needed:	3931 MB.

Memory allocation for the DDTR
Number of time samples: 11520;
maxshift: 299592
Number of time samples + maxshift: 311112;
Number of channels: 2048
Maximum number of DM-trials: 3440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1274314752 bytes = 1215.281 MB;
DDTR output size:  4280901120 bytes = 4082.585 MB;
Total memory required: 5555215872 bytes = 5297.867 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	11520, 0
CORNER TURN!
311112 2048
32 8
9722 256
Performed CT: 0.028279 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.302481
CT Device memory bandwidth in GB/s: 135.181488

NOTICE: 0.000000	33.712002	0.009800	3440

Amount of telescope time processed: 0.000000

153.125000
0.028652
205
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.712002	66.512001	0.020000	1640

Amount of telescope time processed: 0.000000
timesamples: 311112

156.250000
0.028652
208
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.512001	112.912003	0.029000	1600

Amount of telescope time processed: 0.000000
timesamples: 305352

113.281250
0.028652
160
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.912003	205.031998	0.049000	1880

Amount of telescope time processed: 0.000000
timesamples: 302472

95.703125
0.028652
140
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 205.031998	412.791992	0.098000	2120

Amount of telescope time processed: 0.000000
timesamples: 301024

95.703125
0.028652
140
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_gFeb 27 03:58:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 03:58:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 03:58:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 03:58:14 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 03:58:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 03:58:14 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 03:58:14 2021 - DEBUG    Signal start at [samples]:	3125
Feb 27 03:58:14 2021 - DEBUG    Signal width [samples]:		625
Feb 27 03:58:14 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 03:58:14 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 03:58:14 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 03:58:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 03:58:14 2021 - DEBUG    Optimization settings:
Feb 27 03:58:14 2021 - DEBUG    		UNROLL:			4
Feb 27 03:58:14 2021 - DEBUG    		SNUMREG:		2
Feb 27 03:58:14 2021 - DEBUG    		SDIVINT:		18
Feb 27 03:58:14 2021 - DEBUG    		SDIVINDM:		40
Feb 27 03:58:14 2021 - DEBUG    ddtr+analysis:		false
Feb 27 03:58:14 2021 - DEBUG    ddtr dm ranges:		6
Feb 27 03:58:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.712002,0.009800,1,1
Feb 27 03:58:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.712002,66.512001,0.020000,2,2
Feb 27 03:58:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.512001,112.912003,0.029000,4,4
Feb 27 03:58:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.912003,205.031998,0.049000,8,8
Feb 27 03:58:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.031998,412.791992,0.098000,16,16
Feb 27 03:58:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 412.791992,667.992004,0.290000,32,32
Feb 27 03:58:14 2021 - DEBUG    ddtr max_ndms:		3440
Feb 27 03:58:14 2021 - DEBUG    ddtr ndms elements:
Feb 27 03:58:14 2021 - DEBUG         ndms[0]:		3440
Feb 27 03:58:14 2021 - DEBUG         ndms[1]:		1640
Feb 27 03:58:14 2021 - DEBUG         ndms[2]:		1600
Feb 27 03:58:14 2021 - DEBUG         ndms[3]:		1880
Feb 27 03:58:14 2021 - DEBUG         ndms[4]:		2120
Feb 27 03:58:14 2021 - DEBUG         ndms[5]:		880
Feb 27 03:58:14 2021 - DEBUG    ddtr maxshift:		299592
Feb 27 03:58:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 03:58:14 2021 - DEBUG    ddtr max_ndms:		3440
Feb 27 03:58:14 2021 - DEBUG    t_processed size:	6
Feb 27 03:58:14 2021 - DEBUG    t_processed elements:
Feb 27 03:58:14 2021 - DEBUG         t_processed[0][0]:	11520
Feb 27 03:58:14 2021 - DEBUG         t_processed[1][0]:	5760
Feb 27 03:58:14 2021 - DEBUG         t_processed[2][0]:	2880
Feb 27 03:58:14 2021 - DEBUG         t_processed[3][0]:	1440
Feb 27 03:58:14 2021 - DEBUG         t_processed[4][0]:	720
Feb 27 03:58:14 2021 - DEBUG         t_processed[5][0]:	360
Feb 27 03:58:14 2021 - DEBUG    power:			2.000000
Feb 27 03:58:14 2021 - NOTICE   Finished. 1
Feb 27 03:58:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 03:58:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 03:58:14 2021 - NOTICE   --------------------------------------------------------------
Feb 27 03:58:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 03:58:14 2021 - NOTICE   	DDTR Binning 	113.860222
Feb 27 03:58:14 2021 - NOTICE   	DDTR Corner_Turn 	28.298529
Feb 27 03:58:14 2021 - NOTICE   	DDTR Dedispersion 	141.305665
Feb 27 03:58:14 2021 - NOTICE   	DDTR Host_To_Device 	834.627178
Feb 27 03:58:14 2021 - NOTICE   	DDTR total 	1118.288715
Feb 27 03:58:14 2021 - NOTICE   	Total total 	1118.455933
Feb 27 03:58:14 2021 - NOTICE   	Processed telescope time:	737.280011
Feb 27 03:58:14 2021 - NOTICE    
Feb 27 03:58:14 2021 - NOTICE   	Real-time speed-up factor:	0.659195
Feb 27 03:58:14 2021 - NOTICE   --------------------------------------------------------------
Feb 27 03:58:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 03:58:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 27 03:58:14 2021 - NOTICE   Checked for devices.
Feb 27 03:58:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 03:58:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 03:58:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 03:58:14 2021 - DEBUG    CARD INFORMATION:
Feb 27 03:58:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
