Feb 27 04:57:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 04:57:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 27 04:57:30 2021 - NOTICE   Checked for devices.
Feb 27 04:57:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 04:57:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 04:57:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 04:57:30 2021 - DEBUG    CARD INFORMATION:
Feb 27 04:57:30 2021 - DEBUG    pulsarcentric:		0
Feb 27 04:57:30 2021 - DEBUG    nbits:			8
Feb 27 04:57:30 2021 - DEBUG    nsamples:		19531
Feb 27 04:57:30 2021 - DEBUG    nchans:			2048
Feb 27 04:57:30 2021 - DEBUG    nifs:			0
Feb 27 04:57:30 2021 - DEBUG    FREQUENCY_START:		0
Feb 27 04:57:30 2021 - DEBUG    FREQUENCY_END:		0
Feb 27 04:57:30 2021 - DEBUG    rawdatafile:		
Feb 27 04:57:30 2021 - DEBUG    source_name:		
Feb 27 04:57:30 2021 - DEBUG    N:			0
Feb 27 04:57:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 04:57:30 2021 - DEBUG    Optimization settings:
Feb 27 04:57:30 2021 - DEBUG    		UNROLL:			4
Feb 27 04:57:30 2021 - DEBUG    		SNUMREG:		2
Feb 27 04:57:30 2021 - DEBUG    		SDIVINT:		10
Feb 27 04:57:30 2021 - DEBUG    		SDIVINDM:		64
Feb 27 04:57:30 2021 - DEBUG    ddtr+analysis:		false
Feb 27 04:57:30 2021 - DEBUG    ddtr dm ranges:		1
Feb 27 04:57:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2764.799805,7.200000,1,1
Feb 27 04:57:30 2021 - DEBUG    ddtr max_ndms:		384
Feb 27 04:57:30 2021 - DEBUG    ddtr ndms elements:
Feb 27 04:57:30 2021 - DEBUG         ndms[0]:		384
Feb 27 04:57:30 2021 - DEBUG    ddtr maxshift:		3256
Feb 27 04:57:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 04:57:30 2021 - DEBUG    ddtr max_ndms:		384
Feb 27 04:57:30 2021 - DEBUG    t_processed size:	1
Feb 27 04:57:30 2021 - DEBUG    t_processed elements:
Feb 27 04:57:30 2021 - DEBUG         t_processed[0][0]:	16240
Feb 27 04:57:30 2021 - DEBUG    power:			2.000000
Feb 27 04:57:30 2021 - NOTICE   Pipeline is ready.
Feb 27 04:57:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 04:57:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 04:57:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 04:57:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 04:57:30 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 04:57:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 04:57:30 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 04:57:30 2021 - DEBUG    Signal start at [samples]:	195
Feb 27 04:57:30 2021 - DEBUG    Signal width [samples]:		39
Feb 27 04:57:30 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 04:57:30 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 04:57:30 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 04:57:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 04:57:30 2021 - DEBUG    Optimization settings:
Feb 27 04:57:30 2021 - DEBUG    		UNROLL:			4
Feb 27 04:57:30 2021 - DEBUG    		SNUMREG:		2
Feb 27 04:57:30 2021 - DEBUG    		SDIVINT:		10
Feb 27 04:57:30 2021 - DEBUG    		SDIVINDM:		64
Feb 27 04:57:30 2021 - DEBUG    ddtr+analysis:		false
Feb 27 04:57:30 2021 - DEBUG    ddtr dm ranges:		1
Feb 27 04:57:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2764.799805,7.200000,1,1
Feb 27 04:57:30 2021 - DEBUG    ddtr max_ndms:		384
Feb 27 04:57:30 2021 - DEBUG    ddtr ndms elements:
Feb 27 04:57:30 2021 - DEBUG         ndms[0]:		384
Feb 27 04:57:30 2021 - DEBUG    ddtr maxshift:		3256
Feb 27 04:57:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 04:57:30 2021 - DEBUG    ddtr max_ndms:		384
Feb 27 04:57:30 2021 - DEBUG    t_processed size:	1
Feb 27 04:57:30 2021 - DEBUG    t_processed elements:
Feb 27 04:57:30 2021 - DEBUG         t_processed[0][0]:	16240
Feb 27 04:57:30 2021 - DEBUG    power:			2.000000
Feb 27 04:57:30 2021 - NOTICE   Finished. 1
Feb 27 04:57:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 04:57:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 04:57:30 2021 - NOTICE   --------------------------------------------------------------
Feb 27 04:57:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 04:57:30 2021 - NOTICE   	DDTR Corner_Turn 	1.664288
Feb 27 04:57:30 2021 - NOTICE   	DDTR Dedispersion 	19.470337
Feb 27 04:57:30 2021 - NOTICE   	DDTR Host_To_Device 	52.427393
Feb 27 04:57:30 2021 - NOTICE   	DDTR total 	73.617247
Feb 27 04:57:30 2021 - NOTICE   	Total total 	73.676163
Feb 27 04:57:30 2021 - NOTICE   	Processed telescope time:	16629.760742
Feb 27 04:57:30 2021 - NOTICE    
Feb 27 04:57:30 2021 - NOTICE   	Real-time speed-up factor:	225.714263
Feb 27 04:57:30 2021 - NOTICE   --------------------------------------------------------------
Feb 27 04:57:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 04:57:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 27 04:57:30 2021 - NOTICE   Checked for devices.
Feb 27 04:57:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 04:57:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 04:57:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 04:57:30 2021 - DEBUG    CARD INFORMATION:
Feb 27 04:57:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 04:57:30 2021 - DEBUG    Compute capability:	7.5
Feb 27 04:57:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 04:57:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 04:57:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 04:57:30 2021 - DEBUG    ID # on this machine:	0
Feb 27 04:57:30 2021 - DEBUG    Driver version:		11010
Feb 27 04:57:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 04:57:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 04:57:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 04:57:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 04:57:30 2021 - NOTICE   Calculating strategy.
Feb 27 04:57:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3456
Feb 27 04:57:30 2021 - DEBUG    Range:	5 MAXSHIFT:	302120 Scrunch value:	32
Feb 27 04:57:30 2021 - DEBUG    Maximum dispersive delay:	 19.335680(s).
Feb 27 04:57:30 2021 - DEBUG    Diagonal DM:	4.836856
Feb 27 04:57:30 2021 - DEBUG    In 1
Feb 27 04:57:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 27 04:57:30 2021 - NOTICE   Calculating strategy.
Feb 27 04:57:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3456
Feb 27 04:57:30 2021 - DEBUG    Range:	5 MAXSHIFT:	302120 Scrunch value:	32
Feb 27 04:57:30 2021 - DEBUG    Maximum dispersive delay:	 19.335680(s).
Feb 27 04:57:30 2021 - DEBUG    Diagonal DM:	4.836856
Feb 27 04:57:30 2021 - DEBUG    In 1
Feb 27 04:57:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 27 04:57:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 27 04:57:30 2021 - DEBUG    CARD INFORMATION:
Feb 27 04:57:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 04:57:30 2021 - DEBUG    Compute capability:	7.5
Feb 27 04:57:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 04:57:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 04:57:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 04:57:30 2021 - DEBUG    ID # on this machine:	0
Feb 27 04:57:30 2021 - DEBUG    Driver version:		11010
Feb 27 04:57:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 04:57:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 04:57:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 04:57:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 04:57:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 27 04:57:30 2021 - DEBUG    az_start:		0.000000
Feb 27 04:57:30 2021 - DEBUG    za_start:		0.000000
Feb 27 04:57:30 2021 - DEBUG    src_raj:			0.000000
Feb 27 04:57:30 2021 - DEBUG    src_dej:			0.000000
Feb 27 04:57:30 2021 - DEBUG    tstart:			50000.000000
Feb 27 04:57:30 2021 - DEBUG    tsamp:			0.000064
Feb 27 04:57:30 2021 - DEBUG    refdm:			0.000000
Feb 27 04:57:30 2021 - DEBUG    period:			0.000000
Feb 27 04:57:30 2021 - DEBUG    fch1:			373.500000
Feb 27 04:57:30 2021 - DEBUG    foff:			-0.052246
Feb 27 04:57:30 2021 - DEBUG    fchannel:		0.000000
Feb 27 04:57:30 2021 - DEBUG    telescope_id:		0
Feb 27 04:57:30 2021 - DEBUG    machine_id:		0
Feb 27 04:57:30 2021 - DEBUG    data_type:		0
Feb 27 04:57:30 2021 - DEBUG    barycentric:		0
Feb 27 04:57:30 2021 - DEBUG    pulsarcentric:		0
Feb 27 04:57:30 2021 - DEBUG    nbits:			8
Feb 27 04:57:30 2021 - DEBUG    nsamples:		312500
Feb 27 04:57:30 2021 - DEBUG    nchans:			2048
Feb 27 04:57:30 2021 - DEBUG    nifs:			0
Feb 27 04:57:30 2021 - DEBUG    FREQUENCY_START:		0
Feb 27 04:57:30 2021 - DEBUG    FREQUENCY_END:		0
Feb 27 04:57:30 2021 - DEBUG    rawdatafile:		
Feb 27 04:57:30 2021 - DEBUG    source_name:		
Feb 27 04:57:30 2021 - DEBUG    N:			0
Feb 27 04:57:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 04:57:30 2021 - DEBUG    Optimization settings:
Feb 27 04:57:30 2021 - DEBUG    		UNROLL:			4
Feb 27 04:57:30 2021 - DEBUG    		SNUMREG:		2
Feb 27 04:57:30 2021 - DEBUG    		SDIVINT:		10
Feb 27 04:57:30 2021 - DEBUG    		SDIVINDM:		64
Feb 27 04:57:30 2021 - DEBUG    ddtr+analysis:		false
Feb 27 04:57:30 2021 - DEBUG    ddtr dm ranges:		6
Feb 27 04:57:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.868801,0.009800,1,1
Feb 27 04:57:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.868801,67.148804,0.020000,2,2
Feb 27 04:57:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 67.148804,113.548798,0.029000,4,4
Feb 27 04:57:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.548798,207.628784,0.049000,8,8
Feb 27 04:57:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 207.628784,414.604797,0.098000,16,16
Feb 27 04:57:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 414.604797,674.444824,0.290000,32,32
Feb 27 04:57:30 2021 - DEBUG    ddtr max_ndms:		3456
Feb 27 04:57:30 2021 - DEBUG    ddtr ndms elements:
Feb 27 04:57:30 2021 - DEBUG         ndms[0]:		3456
Feb 27 04:57:30 2021 - DEBUG         ndms[1]:		1664
Feb 27 04:57:30 2021 - DEBUG         ndms[2]:		1600
Feb 27 04:57:30 2021 - DEBUG         ndms[3]:		1920
Feb 27 04:57:30 2021 - DEBUG         ndms[4]:		2112
Feb 27 04:57:30 2021 - DEBUG         ndms[5]:		896
Feb 27 04:57:30 2021 - DEBUG    ddtr maxshift:		302120
Feb 27 04:57:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 04:57:30 2021 - DEBUG    ddtr max_ndms:		3456
Feb 27 04:57:30 2021 - DEBUG    t_processed size:	6
Feb 27 04:57:30 2021 - DEBUG    t_processed elements:
Feb 27 04:57:30 2021 - DEBUG         t_processed[0][0]:	10240
Feb 27 04:57:30 2021 - DEBUG         t_processed[1][0]:	5120
Feb 27 04:57:30 2021 - DEBUG         t_processed[2][0]:	2560
Feb 27 04:57:30 2021 - DEBUG         t_processed[3][0]:	1280
Feb 27 04:57:30 2021 - DEBUG         t_processed[4][0]:	640
Feb 27 04:57:30 2021 - DEBUG         t_processed[5][0]:	320
Feb 27 04:57:30 2021 - DEBUG    power:			2.000000
Feb 27 04:57:30 2021 - NOTICE   Pipeline is ready.
Feb 27 04:57:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 04:57:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 04:57:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 04:57:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 04:57:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 04:57:31 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.


Memory allocation for the DDTR
Number of time samples: 16240;
maxshift: 3256
Number of time samples + maxshift: 19496;
Number of channels: 2048
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79855616 bytes = 76.156 MB;
DDTR output size:  159711232 bytes = 152.312 MB;
Total memory required: 239566848 bytes = 228.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16240, 0
CORNER TURN!
19496 2048
32 8
609 256
Performed CT: 0.001636 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.904890
CT Device memory bandwidth in GB/s: 146.342934

NOTICE: 0.000000	2764.799805	7.200000	384

Amount of telescope time processed: 0.000000

7031.250000
0.001191
545
lineshift:	565
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0736762 (GPU estimate)
Amount of telescope time processed: 16.629761
Number of samples processed: 16240
Real-time speedup factor: 225.714264
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1180 MB.
NOTICE: Output memory needed:	3983 MB.
NOTICE: Maxshift memory needed:	1180 MB.
NOTICE: Output memory needed:	3983 MB.

Memory allocation for the DDTR
Number of time samples: 10240;
maxshift: 302120
Number of time samples + maxshift: 312360;
Number of channels: 2048
Maximum number of DM-trials: 3456;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279426560 bytes = 1220.156 MB;
DDTR output size:  4318064640 bytes = 4118.027 MB;
Total memory required: 5597491200 bytes = 5338.184 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	10240, 0
CORNER TURN!
312360 2048
32 8
9761 256
Performed CT: 0.028381 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.394721
CT Device memory bandwidth in GB/s: 135.236833

NOTICE: 0.000000	33.868801	0.009800	3456

Amount of telescope time processed: 0.000000

153.125000
0.028652
294
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.868801	67.148804	0.020000	1664

Amount of telescope time processed: 0.000000
timesamples: 312360

156.250000
0.028652
300
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 67.148804	113.548798	0.029000	1600

Amount of telescope time processed: 0.000000
timesamples: 307240

113.281250
0.028652
222
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 113.548798	207.628784	0.049000	1920

Amount of telescope time processed: 0.000000
timesamples: 304680

95.703125
0.028652
190
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 207.628784	414.604797	0.098000	2112

Amount of telescope time processed: 0.000000
timesamples: 303392

95.703125
0.028652
190
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_gFeb 27 04:57:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 04:57:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 04:57:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 04:57:31 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 04:57:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 04:57:31 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 04:57:31 2021 - DEBUG    Signal start at [samples]:	3125
Feb 27 04:57:31 2021 - DEBUG    Signal width [samples]:		625
Feb 27 04:57:31 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 04:57:31 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 04:57:31 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 04:57:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 04:57:31 2021 - DEBUG    Optimization settings:
Feb 27 04:57:31 2021 - DEBUG    		UNROLL:			4
Feb 27 04:57:31 2021 - DEBUG    		SNUMREG:		2
Feb 27 04:57:31 2021 - DEBUG    		SDIVINT:		10
Feb 27 04:57:31 2021 - DEBUG    		SDIVINDM:		64
Feb 27 04:57:31 2021 - DEBUG    ddtr+analysis:		false
Feb 27 04:57:31 2021 - DEBUG    ddtr dm ranges:		6
Feb 27 04:57:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.868801,0.009800,1,1
Feb 27 04:57:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.868801,67.148804,0.020000,2,2
Feb 27 04:57:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 67.148804,113.548798,0.029000,4,4
Feb 27 04:57:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.548798,207.628784,0.049000,8,8
Feb 27 04:57:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 207.628784,414.604797,0.098000,16,16
Feb 27 04:57:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 414.604797,674.444824,0.290000,32,32
Feb 27 04:57:31 2021 - DEBUG    ddtr max_ndms:		3456
Feb 27 04:57:31 2021 - DEBUG    ddtr ndms elements:
Feb 27 04:57:31 2021 - DEBUG         ndms[0]:		3456
Feb 27 04:57:31 2021 - DEBUG         ndms[1]:		1664
Feb 27 04:57:31 2021 - DEBUG         ndms[2]:		1600
Feb 27 04:57:31 2021 - DEBUG         ndms[3]:		1920
Feb 27 04:57:31 2021 - DEBUG         ndms[4]:		2112
Feb 27 04:57:31 2021 - DEBUG         ndms[5]:		896
Feb 27 04:57:31 2021 - DEBUG    ddtr maxshift:		302120
Feb 27 04:57:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 04:57:31 2021 - DEBUG    ddtr max_ndms:		3456
Feb 27 04:57:31 2021 - DEBUG    t_processed size:	6
Feb 27 04:57:31 2021 - DEBUG    t_processed elements:
Feb 27 04:57:31 2021 - DEBUG         t_processed[0][0]:	10240
Feb 27 04:57:31 2021 - DEBUG         t_processed[1][0]:	5120
Feb 27 04:57:31 2021 - DEBUG         t_processed[2][0]:	2560
Feb 27 04:57:31 2021 - DEBUG         t_processed[3][0]:	1280
Feb 27 04:57:31 2021 - DEBUG         t_processed[4][0]:	640
Feb 27 04:57:31 2021 - DEBUG         t_processed[5][0]:	320
Feb 27 04:57:31 2021 - DEBUG    power:			2.000000
Feb 27 04:57:31 2021 - NOTICE   Finished. 1
Feb 27 04:57:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 04:57:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 04:57:31 2021 - NOTICE   --------------------------------------------------------------
Feb 27 04:57:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 04:57:31 2021 - NOTICE   	DDTR Binning 	114.376480
Feb 27 04:57:31 2021 - NOTICE   	DDTR Corner_Turn 	28.399488
Feb 27 04:57:31 2021 - NOTICE   	DDTR Dedispersion 	122.688770
Feb 27 04:57:31 2021 - NOTICE   	DDTR Host_To_Device 	837.870236
Feb 27 04:57:31 2021 - NOTICE   	DDTR total 	1103.517447
Feb 27 04:57:31 2021 - NOTICE   	Total total 	1103.681763
Feb 27 04:57:31 2021 - NOTICE   	Processed telescope time:	655.359983
Feb 27 04:57:31 2021 - NOTICE    
Feb 27 04:57:31 2021 - NOTICE   	Real-time speed-up factor:	0.593794
Feb 27 04:57:31 2021 - NOTICE   --------------------------------------------------------------
Feb 27 04:57:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 04:57:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 27 04:57:31 2021 - NOTICE   Checked for devices.
Feb 27 04:57:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 04:57:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 04:57:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 04:57:31 2021 - DEBUG    CARD INFORMATION:
Feb 27 04:57:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
