Feb 27 04:10:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 04:10:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 27 04:10:16 2021 - NOTICE   Checked for devices.
Feb 27 04:10:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 04:10:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 04:10:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 04:10:16 2021 - DEBUG    CARD INFORMATION:
Feb 27 04:10:16 2021 - DEBUG    		SDIVINT:		10
Feb 27 04:10:16 2021 - DEBUG    		SDIVINDM:		48
Feb 27 04:10:16 2021 - DEBUG    ddtr+analysis:		false
Feb 27 04:10:16 2021 - DEBUG    ddtr dm ranges:		1
Feb 27 04:10:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2764.799805,7.200000,1,1
Feb 27 04:10:16 2021 - DEBUG    ddtr max_ndms:		384
Feb 27 04:10:16 2021 - DEBUG    ddtr ndms elements:
Feb 27 04:10:16 2021 - DEBUG         ndms[0]:		384
Feb 27 04:10:16 2021 - DEBUG    ddtr maxshift:		3296
Feb 27 04:10:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 04:10:16 2021 - DEBUG    ddtr max_ndms:		384
Feb 27 04:10:16 2021 - DEBUG    t_processed size:	1
Feb 27 04:10:16 2021 - DEBUG    t_processed elements:
Feb 27 04:10:16 2021 - DEBUG         t_processed[0][0]:	16160
Feb 27 04:10:16 2021 - DEBUG    power:			2.000000
Feb 27 04:10:16 2021 - NOTICE   Finished. 1
Feb 27 04:10:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 04:10:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 04:10:16 2021 - NOTICE   --------------------------------------------------------------
Feb 27 04:10:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 04:10:16 2021 - NOTICE   	DDTR Corner_Turn 	1.660928
Feb 27 04:10:16 2021 - NOTICE   	DDTR Dedispersion 	10.176512
Feb 27 04:10:16 2021 - NOTICE   	DDTR Host_To_Device 	52.367808
Feb 27 04:10:16 2021 - NOTICE   	DDTR total 	64.256254
Feb 27 04:10:16 2021 - NOTICE   	Total total 	64.315392
Feb 27 04:10:16 2021 - NOTICE   	Processed telescope time:	16547.840118
Feb 27 04:10:16 2021 - NOTICE    
Feb 27 04:10:16 2021 - NOTICE   	Real-time speed-up factor:	257.292068
Feb 27 04:10:16 2021 - NOTICE   --------------------------------------------------------------
Feb 27 04:10:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 04:10:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 27 04:10:16 2021 - NOTICE   Checked for devices.
Feb 27 04:10:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 04:10:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 04:10:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 04:10:16 2021 - DEBUG    CARD INFORMATION:
Feb 27 04:10:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 04:10:16 2021 - DEBUG    Compute capability:	7.5
Feb 27 04:10:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 04:10:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 04:10:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 04:10:16 2021 - DEBUG    ID # on this machine:	0
Feb 27 04:10:16 2021 - DEBUG    Driver version:		11010
Feb 27 04:10:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 04:10:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 04:10:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 04:10:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 04:10:16 2021 - NOTICE   Calculating strategy.
Feb 27 04:10:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3456
Feb 27 04:10:16 2021 - DEBUG    Range:	5 MAXSHIFT:	299600 Scrunch value:	32
Feb 27 04:10:16 2021 - DEBUG    Maximum dispersive delay:	 19.174400(s).
Feb 27 04:10:16 2021 - DEBUG    Diagonal DM:	4.836856
Feb 27 04:10:16 2021 - DEBUG    In 1
Feb 27 04:10:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 27 04:10:16 2021 - NOTICE   Calculating strategy.
Feb 27 04:10:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3456
Feb 27 04:10:16 2021 - DEBUG    Range:	5 MAXSHIFT:	299600 Scrunch value:	32
Feb 27 04:10:16 2021 - DEBUG    Maximum dispersive delay:	 19.174400(s).
Feb 27 04:10:16 2021 - DEBUG    Diagonal DM:	4.836856
Feb 27 04:10:16 2021 - DEBUG    In 1
Feb 27 04:10:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 27 04:10:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 27 04:10:16 2021 - DEBUG    CARD INFORMATION:
Feb 27 04:10:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 04:10:16 2021 - DEBUG    Compute capability:	7.5
Feb 27 04:10:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 04:10:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 04:10:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 04:10:16 2021 - DEBUG    ID # on this machine:	0
Feb 27 04:10:16 2021 - DEBUG    Driver version:		11010
Feb 27 04:10:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 04:10:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 04:10:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 04:10:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 04:10:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 27 04:10:16 2021 - DEBUG    az_start:		0.000000
Feb 27 04:10:16 2021 - DEBUG    za_start:		0.000000
Feb 27 04:10:16 2021 - DEBUG    src_raj:			0.000000
Feb 27 04:10:16 2021 - DEBUG    src_dej:			0.000000
Feb 27 04:10:16 2021 - DEBUG    tstart:			50000.000000
Feb 27 04:10:16 2021 - DEBUG    tsamp:			0.000064
Feb 27 04:10:16 2021 - DEBUG    refdm:			0.000000
Feb 27 04:10:16 2021 - DEBUG    period:			0.000000
Feb 27 04:10:16 2021 - DEBUG    fch1:			373.500000
Feb 27 04:10:16 2021 - DEBUG    foff:			-0.052246
Feb 27 04:10:16 2021 - DEBUG    fchannel:		0.000000
Feb 27 04:10:16 2021 - DEBUG    telescope_id:		0
Feb 27 04:10:16 2021 - DEBUG    machine_id:		0
Feb 27 04:10:16 2021 - DEBUG    data_type:		0
Feb 27 04:10:16 2021 - DEBUG    barycentric:		0
Feb 27 04:10:16 2021 - DEBUG    pulsarcentric:		0
Feb 27 04:10:16 2021 - DEBUG    nbits:			8
Feb 27 04:10:16 2021 - DEBUG    nsamples:		312500
Feb 27 04:10:16 2021 - DEBUG    nchans:			2048
Feb 27 04:10:16 2021 - DEBUG    nifs:			0
Feb 27 04:10:16 2021 - DEBUG    FREQUENCY_START:		0
Feb 27 04:10:16 2021 - DEBUG    FREQUENCY_END:		0
Feb 27 04:10:16 2021 - DEBUG    rawdatafile:		
Feb 27 04:10:16 2021 - DEBUG    source_name:		
Feb 27 04:10:16 2021 - DEBUG    N:			0
Feb 27 04:10:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 04:10:16 2021 - DEBUG    Optimization settings:
Feb 27 04:10:16 2021 - DEBUG    		UNROLL:			4
Feb 27 04:10:16 2021 - DEBUG    		SNUMREG:		4
Feb 27 04:10:16 2021 - DEBUG    		SDIVINT:		10
Feb 27 04:10:16 2021 - DEBUG    		SDIVINDM:		48
Feb 27 04:10:16 2021 - DEBUG    ddtr+analysis:		false
Feb 27 04:10:16 2021 - DEBUG    ddtr dm ranges:		6
Feb 27 04:10:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.868801,0.009800,1,1
Feb 27 04:10:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.868801,67.468796,0.020000,2,2
Feb 27 04:10:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 67.468796,113.404793,0.029000,4,4
Feb 27 04:10:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.404793,207.484787,0.049000,8,8
Feb 27 04:10:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 207.484787,414.460785,0.098000,16,16
Feb 27 04:10:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 414.460785,665.020752,0.290000,32,32
Feb 27 04:10:16 2021 - DEBUG    ddtr max_ndms:		3456
Feb 27 04:10:16 2021 - DEBUG    ddtr ndms elements:
Feb 27 04:10:16 2021 - DEBUG         ndms[0]:		3456
Feb 27 04:10:16 2021 - DEBUG         ndms[1]:		1680
Feb 27 04:10:16 2021 - DEBUG         ndms[2]:		1584
Feb 27 04:10:16 2021 - DEBUG         ndms[3]:		1920
Feb 27 04:10:16 2021 - DEBUG         ndms[4]:		2112
Feb 27 04:10:16 2021 - DEBUG         ndms[5]:		864
Feb 27 04:10:16 2021 - DEBUG    ddtr maxshift:		299600
Feb 27 04:10:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 04:10:16 2021 - DEBUG    ddtr max_ndms:		3456
Feb 27 04:10:16 2021 - DEBUG    t_processed size:	6
Feb 27 04:10:16 2021 - DEBUG    t_processed elements:
Feb 27 04:10:16 2021 - DEBUG         t_processed[0][0]:	12800
Feb 27 04:10:16 2021 - DEBUG         t_processed[1][0]:	6400
Feb 27 04:10:16 2021 - DEBUG         t_processed[2][0]:	3200
Feb 27 04:10:16 2021 - DEBUG         t_processed[3][0]:	1600
Feb 27 04:10:16 2021 - DEBUG         t_processed[4][0]:	800
Feb 27 04:10:16 2021 - DEBUG         t_processed[5][0]:	400
Feb 27 04:10:16 2021 - DEBUG    power:			2.000000
Feb 27 04:10:16 2021 - NOTICE   Pipeline is ready.
Feb 27 04:10:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 04:10:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 04:10:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 04:10:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 04:10:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 04:10:17 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.


Memory allocation for the DDTR
Number of time samples: 16160;
maxshift: 3296
Number of time samples + maxshift: 19456;
Number of channels: 2048
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79691776 bytes = 76.000 MB;
DDTR output size:  159383552 bytes = 152.000 MB;
Total memory required: 239075328 bytes = 228.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16160, 0
CORNER TURN!
19456 2048
32 8
608 256
Performed CT: 0.001630 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.422108
CT Device memory bandwidth in GB/s: 146.653265

NOTICE: 0.000000	2764.799805	7.200000	384

Amount of telescope time processed: 0.000000

7031.250000
0.001191
411
lineshift:	471
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0643154 (GPU estimate)
Amount of telescope time processed: 16.547840
Number of samples processed: 16160
Real-time speedup factor: 257.292053
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1170 MB.
NOTICE: Output memory needed:	3949 MB.
NOTICE: Maxshift memory needed:	1170 MB.
NOTICE: Output memory needed:	3949 MB.

Memory allocation for the DDTR
Number of time samples: 12800;
maxshift: 299600
Number of time samples + maxshift: 312400;
Number of channels: 2048
Maximum number of DM-trials: 3456;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279590400 bytes = 1220.312 MB;
DDTR output size:  4318617600 bytes = 4118.555 MB;
Total memory required: 5598208000 bytes = 5338.867 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12800, 0
CORNER TURN!
312400 2048
32 8
9762 256
Performed CT: 0.028356 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.616987
CT Device memory bandwidth in GB/s: 135.370192

NOTICE: 0.000000	33.868801	0.009800	3456

Amount of telescope time processed: 0.000000

153.125000
0.028652
224
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.868801	67.468796	0.020000	1680

Amount of telescope time processed: 0.000000
timesamples: 312400

156.250000
0.028652
228
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 67.468796	113.404793	0.029000	1584

Amount of telescope time processed: 0.000000
timesamples: 306000

113.281250
0.028652
170
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 113.404793	207.484787	0.049000	1920

Amount of telescope time processed: 0.000000
timesamples: 302800

95.703125
0.028652
146
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 207.484787	414.460785	0.098000	2112

Amount of telescope time processed: 0.000000
timesamples: 301200

95.703125
0.028652
146
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_gFeb 27 04:10:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 04:10:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 04:10:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 04:10:17 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 04:10:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 04:10:17 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 04:10:17 2021 - DEBUG    Signal start at [samples]:	3125
Feb 27 04:10:17 2021 - DEBUG    Signal width [samples]:		625
Feb 27 04:10:17 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 04:10:17 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 04:10:17 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 04:10:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 04:10:17 2021 - DEBUG    Optimization settings:
Feb 27 04:10:17 2021 - DEBUG    		UNROLL:			4
Feb 27 04:10:17 2021 - DEBUG    		SNUMREG:		4
Feb 27 04:10:17 2021 - DEBUG    		SDIVINT:		10
Feb 27 04:10:17 2021 - DEBUG    		SDIVINDM:		48
Feb 27 04:10:17 2021 - DEBUG    ddtr+analysis:		false
Feb 27 04:10:17 2021 - DEBUG    ddtr dm ranges:		6
Feb 27 04:10:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.868801,0.009800,1,1
Feb 27 04:10:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.868801,67.468796,0.020000,2,2
Feb 27 04:10:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 67.468796,113.404793,0.029000,4,4
Feb 27 04:10:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.404793,207.484787,0.049000,8,8
Feb 27 04:10:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 207.484787,414.460785,0.098000,16,16
Feb 27 04:10:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 414.460785,665.020752,0.290000,32,32
Feb 27 04:10:17 2021 - DEBUG    ddtr max_ndms:		3456
Feb 27 04:10:17 2021 - DEBUG    ddtr ndms elements:
Feb 27 04:10:17 2021 - DEBUG         ndms[0]:		3456
Feb 27 04:10:17 2021 - DEBUG         ndms[1]:		1680
Feb 27 04:10:17 2021 - DEBUG         ndms[2]:		1584
Feb 27 04:10:17 2021 - DEBUG         ndms[3]:		1920
Feb 27 04:10:17 2021 - DEBUG         ndms[4]:		2112
Feb 27 04:10:17 2021 - DEBUG         ndms[5]:		864
Feb 27 04:10:17 2021 - DEBUG    ddtr maxshift:		299600
Feb 27 04:10:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 04:10:17 2021 - DEBUG    ddtr max_ndms:		3456
Feb 27 04:10:17 2021 - DEBUG    t_processed size:	6
Feb 27 04:10:17 2021 - DEBUG    t_processed elements:
Feb 27 04:10:17 2021 - DEBUG         t_processed[0][0]:	12800
Feb 27 04:10:17 2021 - DEBUG         t_processed[1][0]:	6400
Feb 27 04:10:17 2021 - DEBUG         t_processed[2][0]:	3200
Feb 27 04:10:17 2021 - DEBUG         t_processed[3][0]:	1600
Feb 27 04:10:17 2021 - DEBUG         t_processed[4][0]:	800
Feb 27 04:10:17 2021 - DEBUG         t_processed[5][0]:	400
Feb 27 04:10:17 2021 - DEBUG    power:			2.000000
Feb 27 04:10:17 2021 - NOTICE   Finished. 1
Feb 27 04:10:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 04:10:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 04:10:17 2021 - NOTICE   --------------------------------------------------------------
Feb 27 04:10:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 04:10:17 2021 - NOTICE   	DDTR Binning 	113.659649
Feb 27 04:10:17 2021 - NOTICE   	DDTR Corner_Turn 	28.375040
Feb 27 04:10:17 2021 - NOTICE   	DDTR Dedispersion 	76.393249
Feb 27 04:10:17 2021 - NOTICE   	DDTR Host_To_Device 	838.779738
Feb 27 04:10:17 2021 - NOTICE   	DDTR total 	1057.391848
Feb 27 04:10:17 2021 - NOTICE   	Total total 	1057.558716
Feb 27 04:10:17 2021 - NOTICE   	Processed telescope time:	819.199979
Feb 27 04:10:17 2021 - NOTICE    
Feb 27 04:10:17 2021 - NOTICE   	Real-time speed-up factor:	0.774614
Feb 27 04:10:17 2021 - NOTICE   --------------------------------------------------------------
Feb 27 04:10:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 04:10:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 27 04:10:17 2021 - NOTICE   Checked for devices.
Feb 27 04:10:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 04:10:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 04:10:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 04:10:17 2021 - DEBUG    CARD INFORMATION:
Feb 27 04:10:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
