Feb 27 04:44:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 04:44:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 27 04:44:13 2021 - NOTICE   Checked for devices.
Feb 27 04:44:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 04:44:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 04:44:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 04:44:13 2021 - DEBUG    CARD INFORMATION:
Feb 27 04:44:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.104000,67.703995,0.020000,2,2
Feb 27 04:44:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 67.703995,114.683990,0.029000,4,4
Feb 27 04:44:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.683990,208.763977,0.049000,8,8
Feb 27 04:44:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 208.763977,414.563965,0.098000,16,16
Feb 27 04:44:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 414.563965,675.563965,0.290000,32,32
Feb 27 04:44:13 2021 - DEBUG    ddtr max_ndms:		3480
Feb 27 04:44:13 2021 - DEBUG    ddtr ndms elements:
Feb 27 04:44:13 2021 - DEBUG         ndms[0]:		3480
Feb 27 04:44:13 2021 - DEBUG         ndms[1]:		1680
Feb 27 04:44:13 2021 - DEBUG         ndms[2]:		1620
Feb 27 04:44:13 2021 - DEBUG         ndms[3]:		1920
Feb 27 04:44:13 2021 - DEBUG         ndms[4]:		2100
Feb 27 04:44:13 2021 - DEBUG         ndms[5]:		900
Feb 27 04:44:13 2021 - DEBUG    ddtr maxshift:		304720
Feb 27 04:44:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 04:44:13 2021 - DEBUG    ddtr max_ndms:		3480
Feb 27 04:44:13 2021 - DEBUG    t_processed size:	6
Feb 27 04:44:13 2021 - DEBUG    t_processed elements:
Feb 27 04:44:13 2021 - DEBUG         t_processed[0][0]:	7680
Feb 27 04:44:13 2021 - DEBUG         t_processed[1][0]:	3840
Feb 27 04:44:13 2021 - DEBUG         t_processed[2][0]:	1920
Feb 27 04:44:13 2021 - DEBUG         t_processed[3][0]:	960
Feb 27 04:44:13 2021 - DEBUG         t_processed[4][0]:	480
Feb 27 04:44:13 2021 - DEBUG         t_processed[5][0]:	240
Feb 27 04:44:13 2021 - DEBUG    power:			2.000000
Feb 27 04:44:13 2021 - NOTICE   Pipeline is ready.
Feb 27 04:44:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 04:44:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 04:44:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 04:44:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 04:44:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 04:44:14 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.


Memory allocation for the DDTR
Number of time samples: 15920;
maxshift: 3597
Number of time samples + maxshift: 19517;
Number of channels: 2048
Maximum number of DM-trials: 420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79941632 bytes = 76.238 MB;
DDTR output size:  159883264 bytes = 152.477 MB;
Total memory required: 239824896 bytes = 228.715 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15920, 0
CORNER TURN!
19517 2048
32 8
609 256
Performed CT: 0.001638 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.614275
CT Device memory bandwidth in GB/s: 146.168565

NOTICE: 0.000000	3024.000000	7.200000	420

Amount of telescope time processed: 0.000000

7031.250000
0.001191
511
lineshift:	571
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0680563 (GPU estimate)
Amount of telescope time processed: 16.302080
Number of samples processed: 15920
Real-time speedup factor: 239.538071
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1190 MB.
NOTICE: Output memory needed:	4045 MB.
NOTICE: Maxshift memory needed:	1190 MB.
NOTICE: Output memory needed:	4045 MB.

Memory allocation for the DDTR
Number of time samples: 7680;
maxshift: 304720
Number of time samples + maxshift: 312400;
Number of channels: 2048
Maximum number of DM-trials: 3480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279590400 bytes = 1220.312 MB;
DDTR output size:  4348608000 bytes = 4147.156 MB;
Total memory required: 5628198400 bytes = 5367.468 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7680, 0
CORNER TURN!
312400 2048
32 8
9762 256
Performed CT: 0.028305 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.022548
CT Device memory bandwidth in GB/s: 135.613529

NOTICE: 0.000000	34.104000	0.009800	3480

Amount of telescope time processed: 0.000000

153.125000
0.028652
276
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 34.104000	67.703995	0.020000	1680

Amount of telescope time processed: 0.000000
timesamples: 312400

156.250000
0.028652
282
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 67.703995	114.683990	0.029000	1620

Amount of telescope time processed: 0.000000
timesamples: 308560

113.281250
0.028652
209
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 114.683990	208.763977	0.049000	1920

Amount of telescope time processed: 0.000000
timesamples: 306640

95.703125
0.028652
179
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 208.763977	414.563965	0.098000	2100

Amount of telescope time processed: 0.000000
timesamples: 305680

95.703125
0.028652
179
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_genFeb 27 04:44:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 04:44:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 04:44:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 04:44:14 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 04:44:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 04:44:14 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 04:44:14 2021 - DEBUG    Signal start at [samples]:	3125
Feb 27 04:44:14 2021 - DEBUG    Signal width [samples]:		625
Feb 27 04:44:14 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 04:44:14 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 04:44:14 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 04:44:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 04:44:14 2021 - DEBUG    Optimization settings:
Feb 27 04:44:14 2021 - DEBUG    		UNROLL:			4
Feb 27 04:44:14 2021 - DEBUG    		SNUMREG:		4
Feb 27 04:44:14 2021 - DEBUG    		SDIVINT:		10
Feb 27 04:44:14 2021 - DEBUG    		SDIVINDM:		60
Feb 27 04:44:14 2021 - DEBUG    ddtr+analysis:		false
Feb 27 04:44:14 2021 - DEBUG    ddtr dm ranges:		6
Feb 27 04:44:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,34.104000,0.009800,1,1
Feb 27 04:44:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.104000,67.703995,0.020000,2,2
Feb 27 04:44:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 67.703995,114.683990,0.029000,4,4
Feb 27 04:44:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.683990,208.763977,0.049000,8,8
Feb 27 04:44:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 208.763977,414.563965,0.098000,16,16
Feb 27 04:44:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 414.563965,675.563965,0.290000,32,32
Feb 27 04:44:14 2021 - DEBUG    ddtr max_ndms:		3480
Feb 27 04:44:14 2021 - DEBUG    ddtr ndms elements:
Feb 27 04:44:14 2021 - DEBUG         ndms[0]:		3480
Feb 27 04:44:14 2021 - DEBUG         ndms[1]:		1680
Feb 27 04:44:14 2021 - DEBUG         ndms[2]:		1620
Feb 27 04:44:14 2021 - DEBUG         ndms[3]:		1920
Feb 27 04:44:14 2021 - DEBUG         ndms[4]:		2100
Feb 27 04:44:14 2021 - DEBUG         ndms[5]:		900
Feb 27 04:44:14 2021 - DEBUG    ddtr maxshift:		304720
Feb 27 04:44:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 04:44:14 2021 - DEBUG    ddtr max_ndms:		3480
Feb 27 04:44:14 2021 - DEBUG    t_processed size:	6
Feb 27 04:44:14 2021 - DEBUG    t_processed elements:
Feb 27 04:44:14 2021 - DEBUG         t_processed[0][0]:	7680
Feb 27 04:44:14 2021 - DEBUG         t_processed[1][0]:	3840
Feb 27 04:44:14 2021 - DEBUG         t_processed[2][0]:	1920
Feb 27 04:44:14 2021 - DEBUG         t_processed[3][0]:	960
Feb 27 04:44:14 2021 - DEBUG         t_processed[4][0]:	480
Feb 27 04:44:14 2021 - DEBUG         t_processed[5][0]:	240
Feb 27 04:44:14 2021 - DEBUG    power:			2.000000
Feb 27 04:44:14 2021 - NOTICE   Finished. 1
Feb 27 04:44:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 04:44:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 04:44:14 2021 - NOTICE   --------------------------------------------------------------
Feb 27 04:44:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 04:44:14 2021 - NOTICE   	DDTR Binning 	114.552448
Feb 27 04:44:14 2021 - NOTICE   	DDTR Corner_Turn 	28.324224
Feb 27 04:44:14 2021 - NOTICE   	DDTR Dedispersion 	60.622881
Feb 27 04:44:14 2021 - NOTICE   	DDTR Host_To_Device 	837.863881
Feb 27 04:44:14 2021 - NOTICE   	DDTR total 	1041.548395
Feb 27 04:44:14 2021 - NOTICE   	Total total 	1041.717285
Feb 27 04:44:14 2021 - NOTICE   	Processed telescope time:	491.519988
Feb 27 04:44:14 2021 - NOTICE    
Feb 27 04:44:14 2021 - NOTICE   	Real-time speed-up factor:	0.471836
Feb 27 04:44:14 2021 - NOTICE   --------------------------------------------------------------
Feb 27 04:44:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 04:44:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 27 04:44:14 2021 - NOTICE   Checked for devices.
Feb 27 04:44:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 04:44:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 04:44:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 04:44:14 2021 - DEBUG    CARD INFORMATION:
Feb 27 04:44:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
