Feb 27 04:03:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 04:03:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 27 04:03:00 2021 - NOTICE   Checked for devices.
Feb 27 04:03:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 04:03:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 04:03:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 04:03:00 2021 - DEBUG    CARD INFORMATION:
Feb 27 04:03:00 2021 - DEBUG    nchans:			2048
Feb 27 04:03:00 2021 - DEBUG    nifs:			0
Feb 27 04:03:00 2021 - DEBUG    FREQUENCY_START:		0
Feb 27 04:03:00 2021 - DEBUG    FREQUENCY_END:		0
Feb 27 04:03:00 2021 - DEBUG    rawdatafile:		
Feb 27 04:03:00 2021 - DEBUG    source_name:		
Feb 27 04:03:00 2021 - DEBUG    N:			0
Feb 27 04:03:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 04:03:00 2021 - DEBUG    Optimization settings:
Feb 27 04:03:00 2021 - DEBUG    		UNROLL:			4
Feb 27 04:03:00 2021 - DEBUG    		SNUMREG:		2
Feb 27 04:03:00 2021 - DEBUG    		SDIVINT:		24
Feb 27 04:03:00 2021 - DEBUG    		SDIVINDM:		40
Feb 27 04:03:00 2021 - DEBUG    ddtr+analysis:		false
Feb 27 04:03:00 2021 - DEBUG    ddtr dm ranges:		6
Feb 27 04:03:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.712002,0.009800,1,1
Feb 27 04:03:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.712002,66.512001,0.020000,2,2
Feb 27 04:03:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.512001,112.912003,0.029000,4,4
Feb 27 04:03:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.912003,205.031998,0.049000,8,8
Feb 27 04:03:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.031998,412.791992,0.098000,16,16
Feb 27 04:03:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 412.791992,667.992004,0.290000,32,32
Feb 27 04:03:00 2021 - DEBUG    ddtr max_ndms:		3440
Feb 27 04:03:00 2021 - DEBUG    ddtr ndms elements:
Feb 27 04:03:00 2021 - DEBUG         ndms[0]:		3440
Feb 27 04:03:00 2021 - DEBUG         ndms[1]:		1640
Feb 27 04:03:00 2021 - DEBUG         ndms[2]:		1600
Feb 27 04:03:00 2021 - DEBUG         ndms[3]:		1880
Feb 27 04:03:00 2021 - DEBUG         ndms[4]:		2120
Feb 27 04:03:00 2021 - DEBUG         ndms[5]:		880
Feb 27 04:03:00 2021 - DEBUG    ddtr maxshift:		301152
Feb 27 04:03:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 04:03:00 2021 - DEBUG    ddtr max_ndms:		3440
Feb 27 04:03:00 2021 - DEBUG    t_processed size:	6
Feb 27 04:03:00 2021 - DEBUG    t_processed elements:
Feb 27 04:03:00 2021 - DEBUG         t_processed[0][0]:	9216
Feb 27 04:03:00 2021 - DEBUG         t_processed[1][0]:	4608
Feb 27 04:03:00 2021 - DEBUG         t_processed[2][0]:	2304
Feb 27 04:03:00 2021 - DEBUG         t_processed[3][0]:	1152
Feb 27 04:03:00 2021 - DEBUG         t_processed[4][0]:	576
Feb 27 04:03:00 2021 - DEBUG         t_processed[5][0]:	288
Feb 27 04:03:00 2021 - DEBUG    power:			2.000000
Feb 27 04:03:00 2021 - NOTICE   Pipeline is ready.
Feb 27 04:03:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 04:03:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 04:03:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 04:03:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 04:03:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 04:03:02 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.


Memory allocation for the DDTR
Number of time samples: 16032;
maxshift: 3446
Number of time samples + maxshift: 19478;
Number of channels: 2048
Maximum number of DM-trials: 400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79781888 bytes = 76.086 MB;
DDTR output size:  159563776 bytes = 152.172 MB;
Total memory required: 239345664 bytes = 228.258 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16032, 0
CORNER TURN!
19478 2048
32 8
608 256
Performed CT: 0.001636 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.547237
CT Device memory bandwidth in GB/s: 146.128342

NOTICE: 0.000000	2880.000000	7.200000	400

Amount of telescope time processed: 0.000000

7031.250000
0.001191
372
lineshift:	420
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16032
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.073789 (GPU estimate)
Amount of telescope time processed: 16.416767
Number of samples processed: 16032
Real-time speedup factor: 222.482513
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1176 MB.
NOTICE: Output memory needed:	3951 MB.
NOTICE: Maxshift memory needed:	1176 MB.
NOTICE: Output memory needed:	3951 MB.

Memory allocation for the DDTR
Number of time samples: 9216;
maxshift: 301152
Number of time samples + maxshift: 310368;
Number of channels: 2048
Maximum number of DM-trials: 3440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1271267328 bytes = 1212.375 MB;
DDTR output size:  4270663680 bytes = 4072.822 MB;
Total memory required: 5541931008 bytes = 5285.197 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9216, 0
CORNER TURN!
310368 2048
32 8
9699 256
Performed CT: 0.028182 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.543538
CT Device memory bandwidth in GB/s: 135.326123

NOTICE: 0.000000	33.712002	0.009800	3440

Amount of telescope time processed: 0.000000

153.125000
0.028652
217
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.712002	66.512001	0.020000	1640

Amount of telescope time processed: 0.000000
timesamples: 310368

156.250000
0.028652
220
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.512001	112.912003	0.029000	1600

Amount of telescope time processed: 0.000000
timesamples: 305760

113.281250
0.028652
172
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.912003	205.031998	0.049000	1880

Amount of telescope time processed: 0.000000
timesamples: 303456

95.703125
0.028652
152
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 205.031998	412.791992	0.098000	2120

Amount of telescope time processed: 0.000000
timesamples: 302304

95.703125
0.028652
152
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_geneFeb 27 04:03:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 04:03:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 04:03:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 04:03:02 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 04:03:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 04:03:02 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 04:03:02 2021 - DEBUG    Signal start at [samples]:	3125
Feb 27 04:03:02 2021 - DEBUG    Signal width [samples]:		625
Feb 27 04:03:02 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 04:03:02 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 04:03:02 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 04:03:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 04:03:02 2021 - DEBUG    Optimization settings:
Feb 27 04:03:02 2021 - DEBUG    		UNROLL:			4
Feb 27 04:03:02 2021 - DEBUG    		SNUMREG:		2
Feb 27 04:03:02 2021 - DEBUG    		SDIVINT:		24
Feb 27 04:03:02 2021 - DEBUG    		SDIVINDM:		40
Feb 27 04:03:02 2021 - DEBUG    ddtr+analysis:		false
Feb 27 04:03:02 2021 - DEBUG    ddtr dm ranges:		6
Feb 27 04:03:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.712002,0.009800,1,1
Feb 27 04:03:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.712002,66.512001,0.020000,2,2
Feb 27 04:03:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.512001,112.912003,0.029000,4,4
Feb 27 04:03:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.912003,205.031998,0.049000,8,8
Feb 27 04:03:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.031998,412.791992,0.098000,16,16
Feb 27 04:03:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 412.791992,667.992004,0.290000,32,32
Feb 27 04:03:02 2021 - DEBUG    ddtr max_ndms:		3440
Feb 27 04:03:02 2021 - DEBUG    ddtr ndms elements:
Feb 27 04:03:02 2021 - DEBUG         ndms[0]:		3440
Feb 27 04:03:02 2021 - DEBUG         ndms[1]:		1640
Feb 27 04:03:02 2021 - DEBUG         ndms[2]:		1600
Feb 27 04:03:02 2021 - DEBUG         ndms[3]:		1880
Feb 27 04:03:02 2021 - DEBUG         ndms[4]:		2120
Feb 27 04:03:02 2021 - DEBUG         ndms[5]:		880
Feb 27 04:03:02 2021 - DEBUG    ddtr maxshift:		301152
Feb 27 04:03:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 04:03:02 2021 - DEBUG    ddtr max_ndms:		3440
Feb 27 04:03:02 2021 - DEBUG    t_processed size:	6
Feb 27 04:03:02 2021 - DEBUG    t_processed elements:
Feb 27 04:03:02 2021 - DEBUG         t_processed[0][0]:	9216
Feb 27 04:03:02 2021 - DEBUG         t_processed[1][0]:	4608
Feb 27 04:03:02 2021 - DEBUG         t_processed[2][0]:	2304
Feb 27 04:03:02 2021 - DEBUG         t_processed[3][0]:	1152
Feb 27 04:03:02 2021 - DEBUG         t_processed[4][0]:	576
Feb 27 04:03:02 2021 - DEBUG         t_processed[5][0]:	288
Feb 27 04:03:02 2021 - DEBUG    power:			2.000000
Feb 27 04:03:02 2021 - NOTICE   Finished. 1
Feb 27 04:03:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 04:03:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 04:03:02 2021 - NOTICE   --------------------------------------------------------------
Feb 27 04:03:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 04:03:02 2021 - NOTICE   	DDTR Binning 	113.666111
Feb 27 04:03:02 2021 - NOTICE   	DDTR Corner_Turn 	28.201216
Feb 27 04:03:02 2021 - NOTICE   	DDTR Dedispersion 	100.672193
Feb 27 04:03:02 2021 - NOTICE   	DDTR Host_To_Device 	833.158670
Feb 27 04:03:02 2021 - NOTICE   	DDTR total 	1075.887300
Feb 27 04:03:02 2021 - NOTICE   	Total total 	1076.046021
Feb 27 04:03:02 2021 - NOTICE   	Processed telescope time:	589.824021
Feb 27 04:03:02 2021 - NOTICE    
Feb 27 04:03:02 2021 - NOTICE   	Real-time speed-up factor:	0.548140
Feb 27 04:03:02 2021 - NOTICE   --------------------------------------------------------------
Feb 27 04:03:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 04:03:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 27 04:03:02 2021 - NOTICE   Checked for devices.
Feb 27 04:03:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 04:03:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 04:03:02 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 04:03:02 2021 - DEBUG    CARD INFORMATION:
Feb 27 04:03:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
