Feb 27 03:25:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 03:25:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 27 03:25:41 2021 - NOTICE   Checked for devices.
Feb 27 03:25:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 03:25:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 03:25:41 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 03:25:41 2021 - DEBUG    CARD INFORMATION:
Feb 27 03:25:41 2021 - DEBUG         t_processed[0][0]:	15800
Feb 27 03:25:41 2021 - DEBUG    power:			2.000000
Feb 27 03:25:41 2021 - NOTICE   Pipeline is ready.
Feb 27 03:25:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 03:25:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 03:25:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 03:25:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 03:25:42 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 03:25:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 03:25:42 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 03:25:42 2021 - DEBUG    Signal start at [samples]:	195
Feb 27 03:25:42 2021 - DEBUG    Signal width [samples]:		39
Feb 27 03:25:42 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 03:25:42 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 03:25:42 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 03:25:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 03:25:42 2021 - DEBUG    Optimization settings:
Feb 27 03:25:42 2021 - DEBUG    		UNROLL:			4
Feb 27 03:25:42 2021 - DEBUG    		SNUMREG:		4
Feb 27 03:25:42 2021 - DEBUG    		SDIVINT:		25
Feb 27 03:25:42 2021 - DEBUG    		SDIVINDM:		25
Feb 27 03:25:42 2021 - DEBUG    ddtr+analysis:		false
Feb 27 03:25:42 2021 - DEBUG    ddtr dm ranges:		1
Feb 27 03:25:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2880.000000,7.200000,1,1
Feb 27 03:25:42 2021 - DEBUG    ddtr max_ndms:		400
Feb 27 03:25:42 2021 - DEBUG    ddtr ndms elements:
Feb 27 03:25:42 2021 - DEBUG         ndms[0]:		400
Feb 27 03:25:42 2021 - DEBUG    ddtr maxshift:		3550
Feb 27 03:25:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 03:25:42 2021 - DEBUG    ddtr max_ndms:		400
Feb 27 03:25:42 2021 - DEBUG    t_processed size:	1
Feb 27 03:25:42 2021 - DEBUG    t_processed elements:
Feb 27 03:25:42 2021 - DEBUG         t_processed[0][0]:	15800
Feb 27 03:25:42 2021 - DEBUG    power:			2.000000
Feb 27 03:25:42 2021 - NOTICE   Finished. 1
Feb 27 03:25:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 03:25:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 03:25:42 2021 - NOTICE   --------------------------------------------------------------
Feb 27 03:25:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 03:25:42 2021 - NOTICE   	DDTR Corner_Turn 	1.656672
Feb 27 03:25:42 2021 - NOTICE   	DDTR Dedispersion 	15.566848
Feb 27 03:25:42 2021 - NOTICE   	DDTR Host_To_Device 	52.036864
Feb 27 03:25:42 2021 - NOTICE   	DDTR total 	69.310784
Feb 27 03:25:42 2021 - NOTICE   	Total total 	69.370018
Feb 27 03:25:42 2021 - NOTICE   	Processed telescope time:	16179.199219
Feb 27 03:25:42 2021 - NOTICE    
Feb 27 03:25:42 2021 - NOTICE   	Real-time speed-up factor:	233.230431
Feb 27 03:25:42 2021 - NOTICE   --------------------------------------------------------------
Feb 27 03:25:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 03:25:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 27 03:25:42 2021 - NOTICE   Checked for devices.
Feb 27 03:25:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 03:25:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 03:25:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 03:25:42 2021 - DEBUG    CARD INFORMATION:
Feb 27 03:25:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 03:25:42 2021 - DEBUG    Compute capability:	7.5
Feb 27 03:25:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 03:25:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 03:25:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 03:25:42 2021 - DEBUG    ID # on this machine:	0
Feb 27 03:25:42 2021 - DEBUG    Driver version:		11010
Feb 27 03:25:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 03:25:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 03:25:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 03:25:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 03:25:42 2021 - NOTICE   Calculating strategy.
Feb 27 03:25:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3450
Feb 27 03:25:42 2021 - DEBUG    Range:	5 MAXSHIFT:	294600 Scrunch value:	32
Feb 27 03:25:42 2021 - DEBUG    Maximum dispersive delay:	 18.854401(s).
Feb 27 03:25:42 2021 - DEBUG    Diagonal DM:	4.836856
Feb 27 03:25:42 2021 - DEBUG    In 1
Feb 27 03:25:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 27 03:25:42 2021 - NOTICE   Calculating strategy.
Feb 27 03:25:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3450
Feb 27 03:25:42 2021 - DEBUG    Range:	5 MAXSHIFT:	294600 Scrunch value:	32
Feb 27 03:25:42 2021 - DEBUG    Maximum dispersive delay:	 18.854401(s).
Feb 27 03:25:42 2021 - DEBUG    Diagonal DM:	4.836856
Feb 27 03:25:42 2021 - DEBUG    In 1
Feb 27 03:25:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 27 03:25:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 27 03:25:42 2021 - DEBUG    CARD INFORMATION:
Feb 27 03:25:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 03:25:42 2021 - DEBUG    Compute capability:	7.5
Feb 27 03:25:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 03:25:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 03:25:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 03:25:42 2021 - DEBUG    ID # on this machine:	0
Feb 27 03:25:42 2021 - DEBUG    Driver version:		11010
Feb 27 03:25:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 03:25:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 03:25:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 03:25:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 03:25:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 27 03:25:42 2021 - DEBUG    az_start:		0.000000
Feb 27 03:25:42 2021 - DEBUG    za_start:		0.000000
Feb 27 03:25:42 2021 - DEBUG    src_raj:			0.000000
Feb 27 03:25:42 2021 - DEBUG    src_dej:			0.000000
Feb 27 03:25:42 2021 - DEBUG    tstart:			50000.000000
Feb 27 03:25:42 2021 - DEBUG    tsamp:			0.000064
Feb 27 03:25:42 2021 - DEBUG    refdm:			0.000000
Feb 27 03:25:42 2021 - DEBUG    period:			0.000000
Feb 27 03:25:42 2021 - DEBUG    fch1:			373.500000
Feb 27 03:25:42 2021 - DEBUG    foff:			-0.052246
Feb 27 03:25:42 2021 - DEBUG    fchannel:		0.000000
Feb 27 03:25:42 2021 - DEBUG    telescope_id:		0
Feb 27 03:25:42 2021 - DEBUG    machine_id:		0
Feb 27 03:25:42 2021 - DEBUG    data_type:		0
Feb 27 03:25:42 2021 - DEBUG    barycentric:		0
Feb 27 03:25:42 2021 - DEBUG    pulsarcentric:		0
Feb 27 03:25:42 2021 - DEBUG    nbits:			8
Feb 27 03:25:42 2021 - DEBUG    nsamples:		312500
Feb 27 03:25:42 2021 - DEBUG    nchans:			2048
Feb 27 03:25:42 2021 - DEBUG    nifs:			0
Feb 27 03:25:42 2021 - DEBUG    FREQUENCY_START:		0
Feb 27 03:25:42 2021 - DEBUG    FREQUENCY_END:		0
Feb 27 03:25:42 2021 - DEBUG    rawdatafile:		
Feb 27 03:25:42 2021 - DEBUG    source_name:		
Feb 27 03:25:42 2021 - DEBUG    N:			0
Feb 27 03:25:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 03:25:42 2021 - DEBUG    Optimization settings:
Feb 27 03:25:42 2021 - DEBUG    		UNROLL:			4
Feb 27 03:25:42 2021 - DEBUG    		SNUMREG:		4
Feb 27 03:25:42 2021 - DEBUG    		SDIVINT:		25
Feb 27 03:25:42 2021 - DEBUG    		SDIVINDM:		25
Feb 27 03:25:42 2021 - DEBUG    ddtr+analysis:		false
Feb 27 03:25:42 2021 - DEBUG    ddtr dm ranges:		6
Feb 27 03:25:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.810001,0.009800,1,1
Feb 27 03:25:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.810001,66.809998,0.020000,2,2
Feb 27 03:25:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.809998,113.209991,0.029000,4,4
Feb 27 03:25:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.209991,205.084991,0.049000,8,8
Feb 27 03:25:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.084991,410.884979,0.098000,16,16
Feb 27 03:25:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 410.884979,657.385010,0.290000,32,32
Feb 27 03:25:42 2021 - DEBUG    ddtr max_ndms:		3450
Feb 27 03:25:42 2021 - DEBUG    ddtr ndms elements:
Feb 27 03:25:42 2021 - DEBUG         ndms[0]:		3450
Feb 27 03:25:42 2021 - DEBUG         ndms[1]:		1650
Feb 27 03:25:42 2021 - DEBUG         ndms[2]:		1600
Feb 27 03:25:42 2021 - DEBUG         ndms[3]:		1875
Feb 27 03:25:42 2021 - DEBUG         ndms[4]:		2100
Feb 27 03:25:42 2021 - DEBUG         ndms[5]:		850
Feb 27 03:25:42 2021 - DEBUG    ddtr maxshift:		294600
Feb 27 03:25:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 03:25:42 2021 - DEBUG    ddtr max_ndms:		3450
Feb 27 03:25:42 2021 - DEBUG    t_processed size:	6
Feb 27 03:25:42 2021 - DEBUG    t_processed elements:
Feb 27 03:25:42 2021 - DEBUG         t_processed[0][0]:	12800
Feb 27 03:25:42 2021 - DEBUG         t_processed[1][0]:	6400
Feb 27 03:25:42 2021 - DEBUG         t_processed[2][0]:	3200
Feb 27 03:25:42 2021 - DEBUG         t_processed[3][0]:	1600
Feb 27 03:25:42 2021 - DEBUG         t_processed[4][0]:	800
Feb 27 03:25:42 2021 - DEBUG         t_processed[5][0]:	400
Feb 27 03:25:42 2021 - DEBUG    power:			2.000000
Feb 27 03:25:42 2021 - NOTICE   Pipeline is ready.
Feb 27 03:25:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 03:25:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 03:25:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 03:25:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 03:25:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 03:25:43 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.


Memory allocation for the DDTR
Number of time samples: 15800;
maxshift: 3550
Number of time samples + maxshift: 19350;
Number of channels: 2048
Maximum number of DM-trials: 400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79257600 bytes = 75.586 MB;
DDTR output size:  158515200 bytes = 151.172 MB;
Total memory required: 237772800 bytes = 226.758 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15800, 0
CORNER TURN!
19350 2048
32 8
604 256
Performed CT: 0.001628 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.195974
CT Device memory bandwidth in GB/s: 145.917585

NOTICE: 0.000000	2880.000000	7.200000	400

Amount of telescope time processed: 0.000000

7031.250000
0.001191
248
lineshift:	398
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.06937 (GPU estimate)
Amount of telescope time processed: 16.179199
Number of samples processed: 15800
Real-time speedup factor: 233.230438
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1150 MB.
NOTICE: Output memory needed:	3877 MB.
NOTICE: Maxshift memory needed:	1150 MB.
NOTICE: Output memory needed:	3877 MB.

Memory allocation for the DDTR
Number of time samples: 12800;
maxshift: 294600
Number of time samples + maxshift: 307400;
Number of channels: 2048
Maximum number of DM-trials: 3450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1259110400 bytes = 1200.781 MB;
DDTR output size:  4242120000 bytes = 4045.601 MB;
Total memory required: 5501230400 bytes = 5246.382 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12800, 0
CORNER TURN!
307400 2048
32 8
9606 256
Performed CT: 0.027925 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.437397
CT Device memory bandwidth in GB/s: 135.262438

NOTICE: 0.000000	33.810001	0.009800	3450

Amount of telescope time processed: 0.000000

153.125000
0.028652
153
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.810001	66.809998	0.020000	1650

Amount of telescope time processed: 0.000000
timesamples: 307400

156.250000
0.028652
155
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.809998	113.209991	0.029000	1600

Amount of telescope time processed: 0.000000
timesamples: 301000

113.281250
0.028652
125
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 113.209991	205.084991	0.049000	1875

Amount of telescope time processed: 0.000000
timesamples: 297800

95.703125
0.028652
113
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 205.084991	410.884979	0.098000	2100

Amount of telescope time processed: 0.000000
timesamples: 296192

95.703125
0.028652
113
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_genFeb 27 03:25:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 03:25:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 03:25:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 03:25:43 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 03:25:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 03:25:43 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 03:25:43 2021 - DEBUG    Signal start at [samples]:	3125
Feb 27 03:25:43 2021 - DEBUG    Signal width [samples]:		625
Feb 27 03:25:43 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 03:25:43 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 03:25:43 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 03:25:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 03:25:43 2021 - DEBUG    Optimization settings:
Feb 27 03:25:43 2021 - DEBUG    		UNROLL:			4
Feb 27 03:25:43 2021 - DEBUG    		SNUMREG:		4
Feb 27 03:25:43 2021 - DEBUG    		SDIVINT:		25
Feb 27 03:25:43 2021 - DEBUG    		SDIVINDM:		25
Feb 27 03:25:43 2021 - DEBUG    ddtr+analysis:		false
Feb 27 03:25:43 2021 - DEBUG    ddtr dm ranges:		6
Feb 27 03:25:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.810001,0.009800,1,1
Feb 27 03:25:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.810001,66.809998,0.020000,2,2
Feb 27 03:25:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.809998,113.209991,0.029000,4,4
Feb 27 03:25:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.209991,205.084991,0.049000,8,8
Feb 27 03:25:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.084991,410.884979,0.098000,16,16
Feb 27 03:25:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 410.884979,657.385010,0.290000,32,32
Feb 27 03:25:43 2021 - DEBUG    ddtr max_ndms:		3450
Feb 27 03:25:43 2021 - DEBUG    ddtr ndms elements:
Feb 27 03:25:43 2021 - DEBUG         ndms[0]:		3450
Feb 27 03:25:43 2021 - DEBUG         ndms[1]:		1650
Feb 27 03:25:43 2021 - DEBUG         ndms[2]:		1600
Feb 27 03:25:43 2021 - DEBUG         ndms[3]:		1875
Feb 27 03:25:43 2021 - DEBUG         ndms[4]:		2100
Feb 27 03:25:43 2021 - DEBUG         ndms[5]:		850
Feb 27 03:25:43 2021 - DEBUG    ddtr maxshift:		294600
Feb 27 03:25:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 03:25:43 2021 - DEBUG    ddtr max_ndms:		3450
Feb 27 03:25:43 2021 - DEBUG    t_processed size:	6
Feb 27 03:25:43 2021 - DEBUG    t_processed elements:
Feb 27 03:25:43 2021 - DEBUG         t_processed[0][0]:	12800
Feb 27 03:25:43 2021 - DEBUG         t_processed[1][0]:	6400
Feb 27 03:25:43 2021 - DEBUG         t_processed[2][0]:	3200
Feb 27 03:25:43 2021 - DEBUG         t_processed[3][0]:	1600
Feb 27 03:25:43 2021 - DEBUG         t_processed[4][0]:	800
Feb 27 03:25:43 2021 - DEBUG         t_processed[5][0]:	400
Feb 27 03:25:43 2021 - DEBUG    power:			2.000000
Feb 27 03:25:43 2021 - NOTICE   Finished. 1
Feb 27 03:25:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 03:25:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 03:25:43 2021 - NOTICE   --------------------------------------------------------------
Feb 27 03:25:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 03:25:43 2021 - NOTICE   	DDTR Binning 	112.129536
Feb 27 03:25:43 2021 - NOTICE   	DDTR Corner_Turn 	27.943136
Feb 27 03:25:43 2021 - NOTICE   	DDTR Dedispersion 	111.551871
Feb 27 03:25:43 2021 - NOTICE   	DDTR Host_To_Device 	824.553198
Feb 27 03:25:43 2021 - NOTICE   	DDTR total 	1076.359554
Feb 27 03:25:43 2021 - NOTICE   	Total total 	1076.520996
Feb 27 03:25:43 2021 - NOTICE   	Processed telescope time:	819.199979
Feb 27 03:25:43 2021 - NOTICE    
Feb 27 03:25:43 2021 - NOTICE   	Real-time speed-up factor:	0.760970
Feb 27 03:25:43 2021 - NOTICE   --------------------------------------------------------------
Feb 27 03:25:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 03:25:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 27 03:25:43 2021 - NOTICE   Checked for devices.
Feb 27 03:25:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 03:25:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 03:25:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 03:25:43 2021 - DEBUG    CARD INFORMATION:
Feb 27 03:25:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
