Feb 27 04:42:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 04:42:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 27 04:42:57 2021 - NOTICE   Checked for devices.
Feb 27 04:42:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 04:42:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 04:42:57 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 04:42:57 2021 - DEBUG    CARD INFORMATION:
Feb 27 04:42:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3024.000000,7.200000,1,1
Feb 27 04:42:57 2021 - DEBUG    ddtr max_ndms:		420
Feb 27 04:42:57 2021 - DEBUG    ddtr ndms elements:
Feb 27 04:42:57 2021 - DEBUG         ndms[0]:		420
Feb 27 04:42:57 2021 - DEBUG    ddtr maxshift:		3645
Feb 27 04:42:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 04:42:57 2021 - DEBUG    ddtr max_ndms:		420
Feb 27 04:42:57 2021 - DEBUG    t_processed size:	1
Feb 27 04:42:57 2021 - DEBUG    t_processed elements:
Feb 27 04:42:57 2021 - DEBUG         t_processed[0][0]:	15872
Feb 27 04:42:57 2021 - DEBUG    power:			2.000000
Feb 27 04:42:57 2021 - NOTICE   Pipeline is ready.
Feb 27 04:42:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 04:42:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 04:42:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 04:42:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 04:42:57 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 04:42:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 04:42:57 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 04:42:57 2021 - DEBUG    Signal start at [samples]:	195
Feb 27 04:42:57 2021 - DEBUG    Signal width [samples]:		39
Feb 27 04:42:57 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 04:42:57 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 04:42:57 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 04:42:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 04:42:57 2021 - DEBUG    Optimization settings:
Feb 27 04:42:57 2021 - DEBUG    		UNROLL:			4
Feb 27 04:42:57 2021 - DEBUG    		SNUMREG:		8
Feb 27 04:42:57 2021 - DEBUG    		SDIVINT:		8
Feb 27 04:42:57 2021 - DEBUG    		SDIVINDM:		60
Feb 27 04:42:57 2021 - DEBUG    ddtr+analysis:		false
Feb 27 04:42:57 2021 - DEBUG    ddtr dm ranges:		1
Feb 27 04:42:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3024.000000,7.200000,1,1
Feb 27 04:42:57 2021 - DEBUG    ddtr max_ndms:		420
Feb 27 04:42:57 2021 - DEBUG    ddtr ndms elements:
Feb 27 04:42:57 2021 - DEBUG         ndms[0]:		420
Feb 27 04:42:57 2021 - DEBUG    ddtr maxshift:		3645
Feb 27 04:42:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 04:42:57 2021 - DEBUG    ddtr max_ndms:		420
Feb 27 04:42:57 2021 - DEBUG    t_processed size:	1
Feb 27 04:42:57 2021 - DEBUG    t_processed elements:
Feb 27 04:42:57 2021 - DEBUG         t_processed[0][0]:	15872
Feb 27 04:42:57 2021 - DEBUG    power:			2.000000
Feb 27 04:42:57 2021 - NOTICE   Finished. 2
Feb 27 04:42:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 04:42:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 04:42:57 2021 - NOTICE   --------------------------------------------------------------
Feb 27 04:42:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 04:42:57 2021 - NOTICE   	DDTR Corner_Turn 	1.668000
Feb 27 04:42:57 2021 - NOTICE   	DDTR Dedispersion 	25.866943
Feb 27 04:42:57 2021 - NOTICE   	DDTR Host_To_Device 	52.489473
Feb 27 04:42:57 2021 - NOTICE   	DDTR total 	80.077887
Feb 27 04:42:57 2021 - NOTICE   	Total total 	80.140289
Feb 27 04:42:57 2021 - NOTICE   	Processed telescope time:	16252.927780
Feb 27 04:42:57 2021 - NOTICE    
Feb 27 04:42:57 2021 - NOTICE   	Real-time speed-up factor:	202.805953
Feb 27 04:42:57 2021 - NOTICE   --------------------------------------------------------------
Feb 27 04:42:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 04:42:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 27 04:42:57 2021 - NOTICE   Checked for devices.
Feb 27 04:42:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 04:42:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 04:42:57 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 04:42:57 2021 - DEBUG    CARD INFORMATION:
Feb 27 04:42:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 04:42:57 2021 - DEBUG    Compute capability:	7.5
Feb 27 04:42:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 04:42:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 04:42:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 04:42:57 2021 - DEBUG    ID # on this machine:	0
Feb 27 04:42:57 2021 - DEBUG    Driver version:		11010
Feb 27 04:42:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 04:42:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 04:42:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 04:42:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 04:42:57 2021 - NOTICE   Calculating strategy.
Feb 27 04:42:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3480
Feb 27 04:42:57 2021 - DEBUG    Range:	5 MAXSHIFT:	303232 Scrunch value:	32
Feb 27 04:42:57 2021 - DEBUG    Maximum dispersive delay:	 19.406847(s).
Feb 27 04:42:57 2021 - DEBUG    Diagonal DM:	4.836856
Feb 27 04:42:57 2021 - DEBUG    In 1
Feb 27 04:42:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 27 04:42:57 2021 - NOTICE   Calculating strategy.
Feb 27 04:42:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3480
Feb 27 04:42:57 2021 - DEBUG    Range:	5 MAXSHIFT:	303232 Scrunch value:	32
Feb 27 04:42:57 2021 - DEBUG    Maximum dispersive delay:	 19.406847(s).
Feb 27 04:42:57 2021 - DEBUG    Diagonal DM:	4.836856
Feb 27 04:42:57 2021 - DEBUG    In 1
Feb 27 04:42:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 27 04:42:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 27 04:42:57 2021 - DEBUG    CARD INFORMATION:
Feb 27 04:42:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 04:42:57 2021 - DEBUG    Compute capability:	7.5
Feb 27 04:42:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 04:42:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 04:42:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 04:42:57 2021 - DEBUG    ID # on this machine:	0
Feb 27 04:42:57 2021 - DEBUG    Driver version:		11010
Feb 27 04:42:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 04:42:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 04:42:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 04:42:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 04:42:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 27 04:42:57 2021 - DEBUG    az_start:		0.000000
Feb 27 04:42:57 2021 - DEBUG    za_start:		0.000000
Feb 27 04:42:57 2021 - DEBUG    src_raj:			0.000000
Feb 27 04:42:57 2021 - DEBUG    src_dej:			0.000000
Feb 27 04:42:57 2021 - DEBUG    tstart:			50000.000000
Feb 27 04:42:57 2021 - DEBUG    tsamp:			0.000064
Feb 27 04:42:57 2021 - DEBUG    refdm:			0.000000
Feb 27 04:42:57 2021 - DEBUG    period:			0.000000
Feb 27 04:42:57 2021 - DEBUG    fch1:			373.500000
Feb 27 04:42:57 2021 - DEBUG    foff:			-0.052246
Feb 27 04:42:57 2021 - DEBUG    fchannel:		0.000000
Feb 27 04:42:57 2021 - DEBUG    telescope_id:		0
Feb 27 04:42:57 2021 - DEBUG    machine_id:		0
Feb 27 04:42:57 2021 - DEBUG    data_type:		0
Feb 27 04:42:57 2021 - DEBUG    barycentric:		0
Feb 27 04:42:57 2021 - DEBUG    pulsarcentric:		0
Feb 27 04:42:57 2021 - DEBUG    nbits:			8
Feb 27 04:42:57 2021 - DEBUG    nsamples:		312500
Feb 27 04:42:57 2021 - DEBUG    nchans:			2048
Feb 27 04:42:57 2021 - DEBUG    nifs:			0
Feb 27 04:42:57 2021 - DEBUG    FREQUENCY_START:		0
Feb 27 04:42:57 2021 - DEBUG    FREQUENCY_END:		0
Feb 27 04:42:57 2021 - DEBUG    rawdatafile:		
Feb 27 04:42:57 2021 - DEBUG    source_name:		
Feb 27 04:42:57 2021 - DEBUG    N:			0
Feb 27 04:42:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 04:42:57 2021 - DEBUG    Optimization settings:
Feb 27 04:42:57 2021 - DEBUG    		UNROLL:			4
Feb 27 04:42:57 2021 - DEBUG    		SNUMREG:		8
Feb 27 04:42:57 2021 - DEBUG    		SDIVINT:		8
Feb 27 04:42:57 2021 - DEBUG    		SDIVINDM:		60
Feb 27 04:42:57 2021 - DEBUG    ddtr+analysis:		false
Feb 27 04:42:57 2021 - DEBUG    ddtr dm ranges:		6
Feb 27 04:42:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,34.104000,0.009800,1,1
Feb 27 04:42:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.104000,67.703995,0.020000,2,2
Feb 27 04:42:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 67.703995,114.683990,0.029000,4,4
Feb 27 04:42:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.683990,208.763977,0.049000,8,8
Feb 27 04:42:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 208.763977,414.563965,0.098000,16,16
Feb 27 04:42:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 414.563965,675.563965,0.290000,32,32
Feb 27 04:42:57 2021 - DEBUG    ddtr max_ndms:		3480
Feb 27 04:42:57 2021 - DEBUG    ddtr ndms elements:
Feb 27 04:42:57 2021 - DEBUG         ndms[0]:		3480
Feb 27 04:42:57 2021 - DEBUG         ndms[1]:		1680
Feb 27 04:42:57 2021 - DEBUG         ndms[2]:		1620
Feb 27 04:42:57 2021 - DEBUG         ndms[3]:		1920
Feb 27 04:42:57 2021 - DEBUG         ndms[4]:		2100
Feb 27 04:42:57 2021 - DEBUG         ndms[5]:		900
Feb 27 04:42:57 2021 - DEBUG    ddtr maxshift:		303232
Feb 27 04:42:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 04:42:57 2021 - DEBUG    ddtr max_ndms:		3480
Feb 27 04:42:57 2021 - DEBUG    t_processed size:	6
Feb 27 04:42:57 2021 - DEBUG    t_processed elements:
Feb 27 04:42:57 2021 - DEBUG         t_processed[0][0]:	8192
Feb 27 04:42:57 2021 - DEBUG         t_processed[1][0]:	4096
Feb 27 04:42:57 2021 - DEBUG         t_processed[2][0]:	2048
Feb 27 04:42:57 2021 - DEBUG         t_processed[3][0]:	1024
Feb 27 04:42:57 2021 - DEBUG         t_processed[4][0]:	512
Feb 27 04:42:57 2021 - DEBUG         t_processed[5][0]:	256
Feb 27 04:42:57 2021 - DEBUG    power:			2.000000
Feb 27 04:42:57 2021 - NOTICE   Pipeline is ready.
Feb 27 04:42:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 04:42:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 04:42:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 04:42:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 04:42:58 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.


Memory allocation for the DDTR
Number of time samples: 15872;
maxshift: 3645
Number of time samples + maxshift: 19517;
Number of channels: 2048
Maximum number of DM-trials: 420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79941632 bytes = 76.238 MB;
DDTR output size:  159883264 bytes = 152.477 MB;
Total memory required: 239824896 bytes = 228.715 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15872, 0
CORNER TURN!
19517 2048
32 8
609 256
Performed CT: 0.001641 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.243686
CT Device memory bandwidth in GB/s: 145.946212

NOTICE: 0.000000	3024.000000	7.200000	420

Amount of telescope time processed: 0.000000

7031.250000
0.001191
507
lineshift:	619
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15872
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0801403 (GPU estimate)
Amount of telescope time processed: 16.252928
Number of samples processed: 15872
Real-time speedup factor: 202.805939
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1184 MB.
NOTICE: Output memory needed:	4025 MB.
NOTICE: Maxshift memory needed:	1184 MB.
NOTICE: Output memory needed:	4025 MB.

Memory allocation for the DDTR
Number of time samples: 8192;
maxshift: 303232
Number of time samples + maxshift: 311424;
Number of channels: 2048
Maximum number of DM-trials: 3480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275592704 bytes = 1216.500 MB;
DDTR output size:  4335022080 bytes = 4134.199 MB;
Total memory required: 5610614784 bytes = 5350.699 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8192, 0
CORNER TURN!
311424 2048
32 8
9732 256
Performed CT: 0.028253 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.746245
CT Device memory bandwidth in GB/s: 135.447747

NOTICE: 0.000000	34.104000	0.009800	3480

Amount of telescope time processed: 0.000000

153.125000
0.028652
272
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 34.104000	67.703995	0.020000	1680

Amount of telescope time processed: 0.000000
timesamples: 311424

156.250000
0.028652
278
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 67.703995	114.683990	0.029000	1620

Amount of telescope time processed: 0.000000
timesamples: 307328

113.281250
0.028652
205
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 114.683990	208.763977	0.049000	1920

Amount of telescope time processed: 0.000000
timesamples: 305280

95.703125
0.028652
175
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 208.763977	414.563965	0.098000	2100

Amount of telescope time processed: 0.000000
timesamples: 304256

95.703125
0.028652
175
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and rFeb 27 04:42:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 04:42:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 04:42:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 04:42:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 04:42:58 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 04:42:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 04:42:58 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 04:42:58 2021 - DEBUG    Signal start at [samples]:	3125
Feb 27 04:42:58 2021 - DEBUG    Signal width [samples]:		625
Feb 27 04:42:58 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 04:42:58 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 04:42:58 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 04:42:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 04:42:58 2021 - DEBUG    Optimization settings:
Feb 27 04:42:58 2021 - DEBUG    		UNROLL:			4
Feb 27 04:42:58 2021 - DEBUG    		SNUMREG:		8
Feb 27 04:42:58 2021 - DEBUG    		SDIVINT:		8
Feb 27 04:42:58 2021 - DEBUG    		SDIVINDM:		60
Feb 27 04:42:58 2021 - DEBUG    ddtr+analysis:		false
Feb 27 04:42:58 2021 - DEBUG    ddtr dm ranges:		6
Feb 27 04:42:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,34.104000,0.009800,1,1
Feb 27 04:42:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.104000,67.703995,0.020000,2,2
Feb 27 04:42:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 67.703995,114.683990,0.029000,4,4
Feb 27 04:42:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.683990,208.763977,0.049000,8,8
Feb 27 04:42:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 208.763977,414.563965,0.098000,16,16
Feb 27 04:42:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 414.563965,675.563965,0.290000,32,32
Feb 27 04:42:58 2021 - DEBUG    ddtr max_ndms:		3480
Feb 27 04:42:58 2021 - DEBUG    ddtr ndms elements:
Feb 27 04:42:58 2021 - DEBUG         ndms[0]:		3480
Feb 27 04:42:58 2021 - DEBUG         ndms[1]:		1680
Feb 27 04:42:58 2021 - DEBUG         ndms[2]:		1620
Feb 27 04:42:58 2021 - DEBUG         ndms[3]:		1920
Feb 27 04:42:58 2021 - DEBUG         ndms[4]:		2100
Feb 27 04:42:58 2021 - DEBUG         ndms[5]:		900
Feb 27 04:42:58 2021 - DEBUG    ddtr maxshift:		303232
Feb 27 04:42:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 04:42:58 2021 - DEBUG    ddtr max_ndms:		3480
Feb 27 04:42:58 2021 - DEBUG    t_processed size:	6
Feb 27 04:42:58 2021 - DEBUG    t_processed elements:
Feb 27 04:42:58 2021 - DEBUG         t_processed[0][0]:	8192
Feb 27 04:42:58 2021 - DEBUG         t_processed[1][0]:	4096
Feb 27 04:42:58 2021 - DEBUG         t_processed[2][0]:	2048
Feb 27 04:42:58 2021 - DEBUG         t_processed[3][0]:	1024
Feb 27 04:42:58 2021 - DEBUG         t_processed[4][0]:	512
Feb 27 04:42:58 2021 - DEBUG         t_processed[5][0]:	256
Feb 27 04:42:58 2021 - DEBUG    power:			2.000000
Feb 27 04:42:58 2021 - NOTICE   Finished. 1
Feb 27 04:42:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 04:42:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 04:42:58 2021 - NOTICE   --------------------------------------------------------------
Feb 27 04:42:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 04:42:58 2021 - NOTICE   	DDTR Binning 	114.256577
Feb 27 04:42:58 2021 - NOTICE   	DDTR Corner_Turn 	28.270945
Feb 27 04:42:58 2021 - NOTICE   	DDTR Dedispersion 	35.917984
Feb 27 04:42:58 2021 - NOTICE   	DDTR Host_To_Device 	835.365474
Feb 27 04:42:58 2021 - NOTICE   	DDTR total 	1013.996910
Feb 27 04:42:58 2021 - NOTICE   	Total total 	1014.159363
Feb 27 04:42:58 2021 - NOTICE   	Processed telescope time:	524.287999
Feb 27 04:42:58 2021 - NOTICE    
Feb 27 04:42:58 2021 - NOTICE   	Real-time speed-up factor:	0.516968
Feb 27 04:42:58 2021 - NOTICE   --------------------------------------------------------------
Feb 27 04:42:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 04:42:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 27 04:42:58 2021 - NOTICE   Checked for devices.
Feb 27 04:42:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 04:42:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 04:42:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 04:42:58 2021 - DEBUG    CARD INFORMATION:
Feb 27 04:42:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
