Feb 27 02:55:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 02:55:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 27 02:55:27 2021 - NOTICE   Checked for devices.
Feb 27 02:55:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 02:55:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 02:55:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 02:55:27 2021 - DEBUG    CARD INFORMATION:
Feb 27 02:55:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 410.831970,660.231934,0.290000,32,32
Feb 27 02:55:27 2021 - DEBUG    ddtr max_ndms:		3440
Feb 27 02:55:27 2021 - DEBUG    ddtr ndms elements:
Feb 27 02:55:27 2021 - DEBUG         ndms[0]:		3440
Feb 27 02:55:27 2021 - DEBUG         ndms[1]:		1640
Feb 27 02:55:27 2021 - DEBUG         ndms[2]:		1600
Feb 27 02:55:27 2021 - DEBUG         ndms[3]:		1880
Feb 27 02:55:27 2021 - DEBUG         ndms[4]:		2100
Feb 27 02:55:27 2021 - DEBUG         ndms[5]:		860
Feb 27 02:55:27 2021 - DEBUG    ddtr maxshift:		297700
Feb 27 02:55:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 02:55:27 2021 - DEBUG    ddtr max_ndms:		3440
Feb 27 02:55:27 2021 - DEBUG    t_processed size:	6
Feb 27 02:55:27 2021 - DEBUG    t_processed elements:
Feb 27 02:55:27 2021 - DEBUG         t_processed[0][0]:	12800
Feb 27 02:55:27 2021 - DEBUG         t_processed[1][0]:	6400
Feb 27 02:55:27 2021 - DEBUG         t_processed[2][0]:	3200
Feb 27 02:55:27 2021 - DEBUG         t_processed[3][0]:	1600
Feb 27 02:55:27 2021 - DEBUG         t_processed[4][0]:	800
Feb 27 02:55:27 2021 - DEBUG         t_processed[5][0]:	400
Feb 27 02:55:27 2021 - DEBUG    power:			2.000000
Feb 27 02:55:27 2021 - NOTICE   Pipeline is ready.
Feb 27 02:55:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 02:55:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 02:55:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 02:55:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 02:55:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 02:55:28 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 380
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 380
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.


Memory allocation for the DDTR
Number of time samples: 16200;
maxshift: 3282
Number of time samples + maxshift: 19482;
Number of channels: 2048
Maximum number of DM-trials: 380;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79798272 bytes = 76.102 MB;
DDTR output size:  159596544 bytes = 152.203 MB;
Total memory required: 239394816 bytes = 228.305 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16200, 0
CORNER TURN!
19482 2048
32 8
608 256
Performed CT: 0.001636 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.552011
CT Device memory bandwidth in GB/s: 146.131207

NOTICE: 0.000000	2736.000000	7.200000	380

Amount of telescope time processed: 0.000000

7031.250000
0.001191
207
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.072446 (GPU estimate)
Amount of telescope time processed: 16.588800
Number of samples processed: 16200
Real-time speedup factor: 228.981750
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1162 MB.
NOTICE: Output memory needed:	3906 MB.
NOTICE: Maxshift memory needed:	1162 MB.
NOTICE: Output memory needed:	3906 MB.

Memory allocation for the DDTR
Number of time samples: 12800;
maxshift: 297700
Number of time samples + maxshift: 310500;
Number of channels: 2048
Maximum number of DM-trials: 3440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1271808000 bytes = 1212.891 MB;
DDTR output size:  4272480000 bytes = 4074.554 MB;
Total memory required: 5544288000 bytes = 5287.445 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12800, 0
CORNER TURN!
310500 2048
32 8
9703 256
Performed CT: 0.028217 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.356881
CT Device memory bandwidth in GB/s: 135.214129

NOTICE: 0.000000	33.712002	0.009800	3440

Amount of telescope time processed: 0.000000

153.125000
0.028652
131
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.712002	66.512001	0.020000	1640

Amount of telescope time processed: 0.000000
timesamples: 310500

156.250000
0.028652
133
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.512001	112.912003	0.029000	1600

Amount of telescope time processed: 0.000000
timesamples: 304100

113.281250
0.028652
109
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.912003	205.031998	0.049000	1880

Amount of telescope time processed: 0.000000
timesamples: 300896

95.703125
0.028652
100
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 205.031998	410.831970	0.098000	2100

Amount of telescope time processed: 0.000000
timesamples: 299296

95.703125
0.028652
100
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_geFeb 27 02:55:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 02:55:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 02:55:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 02:55:28 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 02:55:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 02:55:28 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 02:55:28 2021 - DEBUG    Signal start at [samples]:	3125
Feb 27 02:55:28 2021 - DEBUG    Signal width [samples]:		625
Feb 27 02:55:28 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 02:55:28 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 02:55:28 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 02:55:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 02:55:28 2021 - DEBUG    Optimization settings:
Feb 27 02:55:28 2021 - DEBUG    		UNROLL:			4
Feb 27 02:55:28 2021 - DEBUG    		SNUMREG:		2
Feb 27 02:55:28 2021 - DEBUG    		SDIVINT:		25
Feb 27 02:55:28 2021 - DEBUG    		SDIVINDM:		20
Feb 27 02:55:28 2021 - DEBUG    ddtr+analysis:		false
Feb 27 02:55:28 2021 - DEBUG    ddtr dm ranges:		6
Feb 27 02:55:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.712002,0.009800,1,1
Feb 27 02:55:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.712002,66.512001,0.020000,2,2
Feb 27 02:55:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.512001,112.912003,0.029000,4,4
Feb 27 02:55:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.912003,205.031998,0.049000,8,8
Feb 27 02:55:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.031998,410.831970,0.098000,16,16
Feb 27 02:55:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 410.831970,660.231934,0.290000,32,32
Feb 27 02:55:28 2021 - DEBUG    ddtr max_ndms:		3440
Feb 27 02:55:28 2021 - DEBUG    ddtr ndms elements:
Feb 27 02:55:28 2021 - DEBUG         ndms[0]:		3440
Feb 27 02:55:28 2021 - DEBUG         ndms[1]:		1640
Feb 27 02:55:28 2021 - DEBUG         ndms[2]:		1600
Feb 27 02:55:28 2021 - DEBUG         ndms[3]:		1880
Feb 27 02:55:28 2021 - DEBUG         ndms[4]:		2100
Feb 27 02:55:28 2021 - DEBUG         ndms[5]:		860
Feb 27 02:55:28 2021 - DEBUG    ddtr maxshift:		297700
Feb 27 02:55:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 02:55:28 2021 - DEBUG    ddtr max_ndms:		3440
Feb 27 02:55:28 2021 - DEBUG    t_processed size:	6
Feb 27 02:55:28 2021 - DEBUG    t_processed elements:
Feb 27 02:55:28 2021 - DEBUG         t_processed[0][0]:	12800
Feb 27 02:55:28 2021 - DEBUG         t_processed[1][0]:	6400
Feb 27 02:55:28 2021 - DEBUG         t_processed[2][0]:	3200
Feb 27 02:55:28 2021 - DEBUG         t_processed[3][0]:	1600
Feb 27 02:55:28 2021 - DEBUG         t_processed[4][0]:	800
Feb 27 02:55:28 2021 - DEBUG         t_processed[5][0]:	400
Feb 27 02:55:28 2021 - DEBUG    power:			2.000000
Feb 27 02:55:28 2021 - NOTICE   Finished. 1
Feb 27 02:55:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 02:55:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 02:55:28 2021 - NOTICE   --------------------------------------------------------------
Feb 27 02:55:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 02:55:28 2021 - NOTICE   	DDTR Binning 	113.399712
Feb 27 02:55:28 2021 - NOTICE   	DDTR Corner_Turn 	28.235935
Feb 27 02:55:28 2021 - NOTICE   	DDTR Dedispersion 	136.540991
Feb 27 02:55:28 2021 - NOTICE   	DDTR Host_To_Device 	833.641811
Feb 27 02:55:28 2021 - NOTICE   	DDTR total 	1112.008007
Feb 27 02:55:28 2021 - NOTICE   	Total total 	1112.178711
Feb 27 02:55:28 2021 - NOTICE   	Processed telescope time:	819.199979
Feb 27 02:55:28 2021 - NOTICE    
Feb 27 02:55:28 2021 - NOTICE   	Real-time speed-up factor:	0.736572
Feb 27 02:55:28 2021 - NOTICE   --------------------------------------------------------------
Feb 27 02:55:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 02:55:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 27 02:55:28 2021 - NOTICE   Checked for devices.
Feb 27 02:55:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 02:55:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 02:55:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 02:55:28 2021 - DEBUG    CARD INFORMATION:
Feb 27 02:55:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
