Feb 27 04:39:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 04:39:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 27 04:39:52 2021 - NOTICE   Checked for devices.
Feb 27 04:39:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 04:39:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 04:39:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 04:39:52 2021 - DEBUG    CARD INFORMATION:
Feb 27 04:39:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 04:39:52 2021 - DEBUG    ID # on this machine:	0
Feb 27 04:39:52 2021 - DEBUG    Driver version:		11010
Feb 27 04:39:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 04:39:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 04:39:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 04:39:52 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 27 04:39:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 27 04:39:52 2021 - DEBUG    az_start:		0.000000
Feb 27 04:39:52 2021 - DEBUG    za_start:		0.000000
Feb 27 04:39:52 2021 - DEBUG    src_raj:			0.000000
Feb 27 04:39:52 2021 - DEBUG    src_dej:			0.000000
Feb 27 04:39:52 2021 - DEBUG    tstart:			50000.000000
Feb 27 04:39:52 2021 - DEBUG    tsamp:			0.001024
Feb 27 04:39:52 2021 - DEBUG    refdm:			0.000000
Feb 27 04:39:52 2021 - DEBUG    period:			0.000000
Feb 27 04:39:52 2021 - DEBUG    fch1:			1440.000000
Feb 27 04:39:52 2021 - DEBUG    foff:			-0.146484
Feb 27 04:39:52 2021 - DEBUG    fchannel:		0.000000
Feb 27 04:39:52 2021 - DEBUG    telescope_id:		0
Feb 27 04:39:52 2021 - DEBUG    machine_id:		0
Feb 27 04:39:52 2021 - DEBUG    data_type:		0
Feb 27 04:39:52 2021 - DEBUG    barycentric:		0
Feb 27 04:39:52 2021 - DEBUG    pulsarcentric:		0
Feb 27 04:39:52 2021 - DEBUG    nbits:			8
Feb 27 04:39:52 2021 - DEBUG    nsamples:		19531
Feb 27 04:39:52 2021 - DEBUG    nchans:			2048
Feb 27 04:39:52 2021 - DEBUG    nifs:			0
Feb 27 04:39:52 2021 - DEBUG    FREQUENCY_START:		0
Feb 27 04:39:52 2021 - DEBUG    FREQUENCY_END:		0
Feb 27 04:39:52 2021 - DEBUG    rawdatafile:		
Feb 27 04:39:52 2021 - DEBUG    source_name:		
Feb 27 04:39:52 2021 - DEBUG    N:			0
Feb 27 04:39:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 04:39:52 2021 - DEBUG    Optimization settings:
Feb 27 04:39:52 2021 - DEBUG    		UNROLL:			4
Feb 27 04:39:52 2021 - DEBUG    		SNUMREG:		8
Feb 27 04:39:52 2021 - DEBUG    		SDIVINT:		20
Feb 27 04:39:52 2021 - DEBUG    		SDIVINDM:		50
Feb 27 04:39:52 2021 - DEBUG    ddtr+analysis:		false
Feb 27 04:39:52 2021 - DEBUG    ddtr dm ranges:		1
Feb 27 04:39:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2880.000000,7.200000,1,1
Feb 27 04:39:52 2021 - DEBUG    ddtr max_ndms:		400
Feb 27 04:39:52 2021 - DEBUG    ddtr ndms elements:
Feb 27 04:39:52 2021 - DEBUG         ndms[0]:		400
Feb 27 04:39:52 2021 - DEBUG    ddtr maxshift:		3670
Feb 27 04:39:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 04:39:52 2021 - DEBUG    ddtr max_ndms:		400
Feb 27 04:39:52 2021 - DEBUG    t_processed size:	1
Feb 27 04:39:52 2021 - DEBUG    t_processed elements:
Feb 27 04:39:52 2021 - DEBUG         t_processed[0][0]:	15680
Feb 27 04:39:52 2021 - DEBUG    power:			2.000000
Feb 27 04:39:52 2021 - NOTICE   Pipeline is ready.
Feb 27 04:39:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 04:39:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 04:39:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 04:39:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 04:39:52 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 04:39:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 04:39:52 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 04:39:52 2021 - DEBUG    Signal start at [samples]:	195
Feb 27 04:39:52 2021 - DEBUG    Signal width [samples]:		39
Feb 27 04:39:52 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 04:39:52 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 04:39:52 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 04:39:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 04:39:52 2021 - DEBUG    Optimization settings:
Feb 27 04:39:52 2021 - DEBUG    		UNROLL:			4
Feb 27 04:39:52 2021 - DEBUG    		SNUMREG:		8
Feb 27 04:39:52 2021 - DEBUG    		SDIVINT:		20
Feb 27 04:39:52 2021 - DEBUG    		SDIVINDM:		50
Feb 27 04:39:52 2021 - DEBUG    ddtr+analysis:		false
Feb 27 04:39:52 2021 - DEBUG    ddtr dm ranges:		1
Feb 27 04:39:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2880.000000,7.200000,1,1
Feb 27 04:39:52 2021 - DEBUG    ddtr max_ndms:		400
Feb 27 04:39:52 2021 - DEBUG    ddtr ndms elements:
Feb 27 04:39:52 2021 - DEBUG         ndms[0]:		400
Feb 27 04:39:52 2021 - DEBUG    ddtr maxshift:		3670
Feb 27 04:39:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 04:39:52 2021 - DEBUG    ddtr max_ndms:		400
Feb 27 04:39:52 2021 - DEBUG    t_processed size:	1
Feb 27 04:39:52 2021 - DEBUG    t_processed elements:
Feb 27 04:39:52 2021 - DEBUG         t_processed[0][0]:	15680
Feb 27 04:39:52 2021 - DEBUG    power:			2.000000
Feb 27 04:39:52 2021 - NOTICE   Finished. 1
Feb 27 04:39:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 04:39:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 04:39:52 2021 - NOTICE   --------------------------------------------------------------
Feb 27 04:39:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 04:39:52 2021 - NOTICE   	DDTR Corner_Turn 	1.656832
Feb 27 04:39:52 2021 - NOTICE   	DDTR Dedispersion 	11.243616
Feb 27 04:39:52 2021 - NOTICE   	DDTR Host_To_Device 	52.079520
Feb 27 04:39:52 2021 - NOTICE   	DDTR total 	65.032607
Feb 27 04:39:52 2021 - NOTICE   	Total total 	65.091583
Feb 27 04:39:52 2021 - NOTICE   	Processed telescope time:	16056.320190
Feb 27 04:39:52 2021 - NOTICE    
Feb 27 04:39:52 2021 - NOTICE   	Real-time speed-up factor:	246.672755
Feb 27 04:39:52 2021 - NOTICE   --------------------------------------------------------------
Feb 27 04:39:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 04:39:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 27 04:39:53 2021 - NOTICE   Checked for devices.
Feb 27 04:39:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 04:39:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 04:39:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 04:39:53 2021 - DEBUG    CARD INFORMATION:
Feb 27 04:39:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 04:39:53 2021 - DEBUG    Compute capability:	7.5
Feb 27 04:39:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 04:39:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 04:39:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 04:39:53 2021 - DEBUG    ID # on this machine:	0
Feb 27 04:39:53 2021 - DEBUG    Driver version:		11010
Feb 27 04:39:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 04:39:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 04:39:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 04:39:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 04:39:53 2021 - NOTICE   Calculating strategy.
Feb 27 04:39:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3450
Feb 27 04:39:53 2021 - DEBUG    Range:	5 MAXSHIFT:	297280 Scrunch value:	32
Feb 27 04:39:53 2021 - DEBUG    Maximum dispersive delay:	 19.025921(s).
Feb 27 04:39:53 2021 - DEBUG    Diagonal DM:	4.836856
Feb 27 04:39:53 2021 - DEBUG    In 1
Feb 27 04:39:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 27 04:39:53 2021 - NOTICE   Calculating strategy.
Feb 27 04:39:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3450
Feb 27 04:39:53 2021 - DEBUG    Range:	5 MAXSHIFT:	297280 Scrunch value:	32
Feb 27 04:39:53 2021 - DEBUG    Maximum dispersive delay:	 19.025921(s).
Feb 27 04:39:53 2021 - DEBUG    Diagonal DM:	4.836856
Feb 27 04:39:53 2021 - DEBUG    In 1
Feb 27 04:39:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 27 04:39:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 27 04:39:53 2021 - DEBUG    CARD INFORMATION:
Feb 27 04:39:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 04:39:53 2021 - DEBUG    Compute capability:	7.5
Feb 27 04:39:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 04:39:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 04:39:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 04:39:53 2021 - DEBUG    ID # on this machine:	0
Feb 27 04:39:53 2021 - DEBUG    Driver version:		11010
Feb 27 04:39:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 04:39:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 04:39:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 04:39:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 04:39:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 27 04:39:53 2021 - DEBUG    az_start:		0.000000
Feb 27 04:39:53 2021 - DEBUG    za_start:		0.000000
Feb 27 04:39:53 2021 - DEBUG    src_raj:			0.000000
Feb 27 04:39:53 2021 - DEBUG    src_dej:			0.000000
Feb 27 04:39:53 2021 - DEBUG    tstart:			50000.000000
Feb 27 04:39:53 2021 - DEBUG    tsamp:			0.000064
Feb 27 04:39:53 2021 - DEBUG    refdm:			0.000000
Feb 27 04:39:53 2021 - DEBUG    period:			0.000000
Feb 27 04:39:53 2021 - DEBUG    fch1:			373.500000
Feb 27 04:39:53 2021 - DEBUG    foff:			-0.052246
Feb 27 04:39:53 2021 - DEBUG    fchannel:		0.000000
Feb 27 04:39:53 2021 - DEBUG    telescope_id:		0
Feb 27 04:39:53 2021 - DEBUG    machine_id:		0
Feb 27 04:39:53 2021 - DEBUG    data_type:		0
Feb 27 04:39:53 2021 - DEBUG    barycentric:		0
Feb 27 04:39:53 2021 - DEBUG    pulsarcentric:		0
Feb 27 04:39:53 2021 - DEBUG    nbits:			8
Feb 27 04:39:53 2021 - DEBUG    nsamples:		312500
Feb 27 04:39:53 2021 - DEBUG    nchans:			2048
Feb 27 04:39:53 2021 - DEBUG    nifs:			0
Feb 27 04:39:53 2021 - DEBUG    FREQUENCY_START:		0
Feb 27 04:39:53 2021 - DEBUG    FREQUENCY_END:		0
Feb 27 04:39:53 2021 - DEBUG    rawdatafile:		
Feb 27 04:39:53 2021 - DEBUG    source_name:		
Feb 27 04:39:53 2021 - DEBUG    N:			0
Feb 27 04:39:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 04:39:53 2021 - DEBUG    Optimization settings:
Feb 27 04:39:53 2021 - DEBUG    		UNROLL:			4
Feb 27 04:39:53 2021 - DEBUG    		SNUMREG:		8
Feb 27 04:39:53 2021 - DEBUG    		SDIVINT:		20
Feb 27 04:39:53 2021 - DEBUG    		SDIVINDM:		50
Feb 27 04:39:53 2021 - DEBUG    ddtr+analysis:		false
Feb 27 04:39:53 2021 - DEBUG    ddtr dm ranges:		6
Feb 27 04:39:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.810001,0.009800,1,1
Feb 27 04:39:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.810001,66.809998,0.020000,2,2
Feb 27 04:39:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.809998,113.209991,0.029000,4,4
Feb 27 04:39:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.209991,206.309998,0.049000,8,8
Feb 27 04:39:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 206.309998,412.109985,0.098000,16,16
Feb 27 04:39:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 412.109985,658.609985,0.290000,32,32
Feb 27 04:39:53 2021 - DEBUG    ddtr max_ndms:		3450
Feb 27 04:39:53 2021 - DEBUG    ddtr ndms elements:
Feb 27 04:39:53 2021 - DEBUG         ndms[0]:		3450
Feb 27 04:39:53 2021 - DEBUG         ndms[1]:		1650
Feb 27 04:39:53 2021 - DEBUG         ndms[2]:		1600
Feb 27 04:39:53 2021 - DEBUG         ndms[3]:		1900
Feb 27 04:39:53 2021 - DEBUG         ndms[4]:		2100
Feb 27 04:39:53 2021 - DEBUG         ndms[5]:		850
Feb 27 04:39:53 2021 - DEBUG    ddtr maxshift:		297280
Feb 27 04:39:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 04:39:53 2021 - DEBUG    ddtr max_ndms:		3450
Feb 27 04:39:53 2021 - DEBUG    t_processed size:	6
Feb 27 04:39:53 2021 - DEBUG    t_processed elements:
Feb 27 04:39:53 2021 - DEBUG         t_processed[0][0]:	10240
Feb 27 04:39:53 2021 - DEBUG         t_processed[1][0]:	5120
Feb 27 04:39:53 2021 - DEBUG         t_processed[2][0]:	2560
Feb 27 04:39:53 2021 - DEBUG         t_processed[3][0]:	1280
Feb 27 04:39:53 2021 - DEBUG         t_processed[4][0]:	640
Feb 27 04:39:53 2021 - DEBUG         t_processed[5][0]:	320
Feb 27 04:39:53 2021 - DEBUG    power:			2.000000
Feb 27 04:39:53 2021 - NOTICE   Pipeline is ready.
Feb 27 04:39:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 04:39:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 04:39:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 04:39:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 04:39:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 04:39:54 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.


Memory allocation for the DDTR
Number of time samples: 15680;
maxshift: 3670
Number of time samples + maxshift: 19350;
Number of channels: 2048
Maximum number of DM-trials: 400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79257600 bytes = 75.586 MB;
DDTR output size:  158515200 bytes = 151.172 MB;
Total memory required: 237772800 bytes = 226.758 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15680, 0
CORNER TURN!
19350 2048
32 8
604 256
Performed CT: 0.001630 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.880813
CT Device memory bandwidth in GB/s: 145.728488

NOTICE: 0.000000	2880.000000	7.200000	400

Amount of telescope time processed: 0.000000

7031.250000
0.001191
448
lineshift:	728
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0650916 (GPU estimate)
Amount of telescope time processed: 16.056320
Number of samples processed: 15680
Real-time speedup factor: 246.672760
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1161 MB.
NOTICE: Output memory needed:	3912 MB.
NOTICE: Maxshift memory needed:	1161 MB.
NOTICE: Output memory needed:	3912 MB.

Memory allocation for the DDTR
Number of time samples: 10240;
maxshift: 297280
Number of time samples + maxshift: 307520;
Number of channels: 2048
Maximum number of DM-trials: 3450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1259601920 bytes = 1201.250 MB;
DDTR output size:  4243776000 bytes = 4047.180 MB;
Total memory required: 5503377920 bytes = 5248.430 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	10240, 0
CORNER TURN!
307520 2048
32 8
9610 256
Performed CT: 0.027905 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.691882
CT Device memory bandwidth in GB/s: 135.415129

NOTICE: 0.000000	33.810001	0.009800	3450

Amount of telescope time processed: 0.000000

153.125000
0.028652
252
lineshift:	532
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.810001	66.809998	0.020000	1650

Amount of telescope time processed: 0.000000
timesamples: 307520

156.250000
0.028652
257
lineshift:	537
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.809998	113.209991	0.029000	1600

Amount of telescope time processed: 0.000000
timesamples: 302400

113.281250
0.028652
197
lineshift:	477
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 113.209991	206.309998	0.049000	1900

Amount of telescope time processed: 0.000000
timesamples: 299840

95.703125
0.028652
172
lineshift:	452
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 206.309998	412.109985	0.098000	2100

Amount of telescope time processed: 0.000000
timesamples: 298560

95.703125
0.028652
172
lineshift:	452
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_gFeb 27 04:39:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 04:39:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 04:39:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 04:39:54 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 04:39:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 04:39:54 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 04:39:54 2021 - DEBUG    Signal start at [samples]:	3125
Feb 27 04:39:54 2021 - DEBUG    Signal width [samples]:		625
Feb 27 04:39:54 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 04:39:54 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 04:39:54 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 04:39:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 04:39:54 2021 - DEBUG    Optimization settings:
Feb 27 04:39:54 2021 - DEBUG    		UNROLL:			4
Feb 27 04:39:54 2021 - DEBUG    		SNUMREG:		8
Feb 27 04:39:54 2021 - DEBUG    		SDIVINT:		20
Feb 27 04:39:54 2021 - DEBUG    		SDIVINDM:		50
Feb 27 04:39:54 2021 - DEBUG    ddtr+analysis:		false
Feb 27 04:39:54 2021 - DEBUG    ddtr dm ranges:		6
Feb 27 04:39:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.810001,0.009800,1,1
Feb 27 04:39:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.810001,66.809998,0.020000,2,2
Feb 27 04:39:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.809998,113.209991,0.029000,4,4
Feb 27 04:39:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.209991,206.309998,0.049000,8,8
Feb 27 04:39:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 206.309998,412.109985,0.098000,16,16
Feb 27 04:39:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 412.109985,658.609985,0.290000,32,32
Feb 27 04:39:54 2021 - DEBUG    ddtr max_ndms:		3450
Feb 27 04:39:54 2021 - DEBUG    ddtr ndms elements:
Feb 27 04:39:54 2021 - DEBUG         ndms[0]:		3450
Feb 27 04:39:54 2021 - DEBUG         ndms[1]:		1650
Feb 27 04:39:54 2021 - DEBUG         ndms[2]:		1600
Feb 27 04:39:54 2021 - DEBUG         ndms[3]:		1900
Feb 27 04:39:54 2021 - DEBUG         ndms[4]:		2100
Feb 27 04:39:54 2021 - DEBUG         ndms[5]:		850
Feb 27 04:39:54 2021 - DEBUG    ddtr maxshift:		297280
Feb 27 04:39:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 04:39:54 2021 - DEBUG    ddtr max_ndms:		3450
Feb 27 04:39:54 2021 - DEBUG    t_processed size:	6
Feb 27 04:39:54 2021 - DEBUG    t_processed elements:
Feb 27 04:39:54 2021 - DEBUG         t_processed[0][0]:	10240
Feb 27 04:39:54 2021 - DEBUG         t_processed[1][0]:	5120
Feb 27 04:39:54 2021 - DEBUG         t_processed[2][0]:	2560
Feb 27 04:39:54 2021 - DEBUG         t_processed[3][0]:	1280
Feb 27 04:39:54 2021 - DEBUG         t_processed[4][0]:	640
Feb 27 04:39:54 2021 - DEBUG         t_processed[5][0]:	320
Feb 27 04:39:54 2021 - DEBUG    power:			2.000000
Feb 27 04:39:54 2021 - NOTICE   Finished. 1
Feb 27 04:39:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 04:39:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 04:39:54 2021 - NOTICE   --------------------------------------------------------------
Feb 27 04:39:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 04:39:54 2021 - NOTICE   	DDTR Binning 	112.595808
Feb 27 04:39:54 2021 - NOTICE   	DDTR Corner_Turn 	27.923904
Feb 27 04:39:54 2021 - NOTICE   	DDTR Dedispersion 	64.688063
Feb 27 04:39:54 2021 - NOTICE   	DDTR Host_To_Device 	825.568617
Feb 27 04:39:54 2021 - NOTICE   	DDTR total 	1030.964617
Feb 27 04:39:54 2021 - NOTICE   	Total total 	1031.116821
Feb 27 04:39:54 2021 - NOTICE   	Processed telescope time:	655.359983
Feb 27 04:39:54 2021 - NOTICE    
Feb 27 04:39:54 2021 - NOTICE   	Real-time speed-up factor:	0.635583
Feb 27 04:39:54 2021 - NOTICE   --------------------------------------------------------------
Feb 27 04:39:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 04:39:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 27 04:39:54 2021 - NOTICE   Checked for devices.
Feb 27 04:39:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 04:39:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 04:39:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 04:39:54 2021 - DEBUG    CARD INFORMATION:
Feb 27 04:39:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
