Feb 27 02:35:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 02:35:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 27 02:35:14 2021 - NOTICE   Checked for devices.
Feb 27 02:35:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 02:35:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 02:35:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 02:35:14 2021 - DEBUG    CARD INFORMATION:
Feb 27 02:35:15 2021 - DEBUG         ndms[4]:		2090
Feb 27 02:35:15 2021 - DEBUG         ndms[5]:		850
Feb 27 02:35:15 2021 - DEBUG    ddtr maxshift:		294500
Feb 27 02:35:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 02:35:15 2021 - DEBUG    ddtr max_ndms:		3430
Feb 27 02:35:15 2021 - DEBUG    t_processed size:	6
Feb 27 02:35:15 2021 - DEBUG    t_processed elements:
Feb 27 02:35:15 2021 - DEBUG         t_processed[0][0]:	16000
Feb 27 02:35:15 2021 - DEBUG         t_processed[1][0]:	8000
Feb 27 02:35:15 2021 - DEBUG         t_processed[2][0]:	4000
Feb 27 02:35:15 2021 - DEBUG         t_processed[3][0]:	2000
Feb 27 02:35:15 2021 - DEBUG         t_processed[4][0]:	1000
Feb 27 02:35:15 2021 - DEBUG         t_processed[5][0]:	500
Feb 27 02:35:15 2021 - DEBUG    power:			2.000000
Feb 27 02:35:15 2021 - NOTICE   Pipeline is ready.
Feb 27 02:35:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 02:35:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 02:35:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 02:35:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 02:35:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 02:35:16 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 380
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 380
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.


Memory allocation for the DDTR
Number of time samples: 16200;
maxshift: 3282
Number of time samples + maxshift: 19482;
Number of channels: 2048
Maximum number of DM-trials: 380;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79798272 bytes = 76.102 MB;
DDTR output size:  159596544 bytes = 152.203 MB;
Total memory required: 239394816 bytes = 228.305 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16200, 0
CORNER TURN!
19482 2048
32 8
608 256
Performed CT: 0.001635 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.771341
CT Device memory bandwidth in GB/s: 146.262804

NOTICE: 0.000000	2736.000000	7.200000	380

Amount of telescope time processed: 0.000000

7031.250000
0.001191
123
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.071964 (GPU estimate)
Amount of telescope time processed: 16.588800
Number of samples processed: 16200
Real-time speedup factor: 230.515366
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1150 MB.
NOTICE: Output memory needed:	3853 MB.
NOTICE: Maxshift memory needed:	1150 MB.
NOTICE: Output memory needed:	3853 MB.

Memory allocation for the DDTR
Number of time samples: 16000;
maxshift: 294500
Number of time samples + maxshift: 310500;
Number of channels: 2048
Maximum number of DM-trials: 3430;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1271808000 bytes = 1212.891 MB;
DDTR output size:  4260060000 bytes = 4062.710 MB;
Total memory required: 5531868000 bytes = 5275.600 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16000, 0
CORNER TURN!
310500 2048
32 8
9703 256
Performed CT: 0.028240 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.173777
CT Device memory bandwidth in GB/s: 135.104266

NOTICE: 0.000000	33.614002	0.009800	3430

Amount of telescope time processed: 0.000000

153.125000
0.028652
87
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.614002	66.414001	0.020000	1640

Amount of telescope time processed: 0.000000
timesamples: 310500

156.250000
0.028652
88
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.414001	112.524002	0.029000	1590

Amount of telescope time processed: 0.000000
timesamples: 302500

113.281250
0.028652
77
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.524002	204.643997	0.049000	1880

Amount of telescope time processed: 0.000000
timesamples: 298496

95.703125
0.028652
72
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 204.643997	409.463989	0.098000	2090

Amount of telescope time processed: 0.000000
timesamples: 296496

95.703125
0.028652
72
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_genericFeb 27 02:35:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 02:35:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 02:35:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 02:35:16 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 02:35:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 02:35:16 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 02:35:16 2021 - DEBUG    Signal start at [samples]:	3125
Feb 27 02:35:16 2021 - DEBUG    Signal width [samples]:		625
Feb 27 02:35:16 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 02:35:16 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 02:35:16 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 02:35:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 02:35:16 2021 - DEBUG    Optimization settings:
Feb 27 02:35:16 2021 - DEBUG    		UNROLL:			4
Feb 27 02:35:16 2021 - DEBUG    		SNUMREG:		2
Feb 27 02:35:16 2021 - DEBUG    		SDIVINT:		25
Feb 27 02:35:16 2021 - DEBUG    		SDIVINDM:		10
Feb 27 02:35:16 2021 - DEBUG    ddtr+analysis:		false
Feb 27 02:35:16 2021 - DEBUG    ddtr dm ranges:		6
Feb 27 02:35:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.614002,0.009800,1,1
Feb 27 02:35:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.614002,66.414001,0.020000,2,2
Feb 27 02:35:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.414001,112.524002,0.029000,4,4
Feb 27 02:35:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.524002,204.643997,0.049000,8,8
Feb 27 02:35:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 204.643997,409.463989,0.098000,16,16
Feb 27 02:35:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 409.463989,655.963989,0.290000,32,32
Feb 27 02:35:16 2021 - DEBUG    ddtr max_ndms:		3430
Feb 27 02:35:16 2021 - DEBUG    ddtr ndms elements:
Feb 27 02:35:16 2021 - DEBUG         ndms[0]:		3430
Feb 27 02:35:16 2021 - DEBUG         ndms[1]:		1640
Feb 27 02:35:16 2021 - DEBUG         ndms[2]:		1590
Feb 27 02:35:16 2021 - DEBUG         ndms[3]:		1880
Feb 27 02:35:16 2021 - DEBUG         ndms[4]:		2090
Feb 27 02:35:16 2021 - DEBUG         ndms[5]:		850
Feb 27 02:35:16 2021 - DEBUG    ddtr maxshift:		294500
Feb 27 02:35:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 02:35:16 2021 - DEBUG    ddtr max_ndms:		3430
Feb 27 02:35:16 2021 - DEBUG    t_processed size:	6
Feb 27 02:35:16 2021 - DEBUG    t_processed elements:
Feb 27 02:35:16 2021 - DEBUG         t_processed[0][0]:	16000
Feb 27 02:35:16 2021 - DEBUG         t_processed[1][0]:	8000
Feb 27 02:35:16 2021 - DEBUG         t_processed[2][0]:	4000
Feb 27 02:35:16 2021 - DEBUG         t_processed[3][0]:	2000
Feb 27 02:35:16 2021 - DEBUG         t_processed[4][0]:	1000
Feb 27 02:35:16 2021 - DEBUG         t_processed[5][0]:	500
Feb 27 02:35:16 2021 - DEBUG    power:			2.000000
Feb 27 02:35:16 2021 - NOTICE   Finished. 1
Feb 27 02:35:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 02:35:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 02:35:16 2021 - NOTICE   --------------------------------------------------------------
Feb 27 02:35:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 02:35:16 2021 - NOTICE   	DDTR Binning 	112.673246
Feb 27 02:35:16 2021 - NOTICE   	DDTR Corner_Turn 	28.258305
Feb 27 02:35:16 2021 - NOTICE   	DDTR Dedispersion 	164.968643
Feb 27 02:35:16 2021 - NOTICE   	DDTR Host_To_Device 	833.592746
Feb 27 02:35:16 2021 - NOTICE   	DDTR total 	1139.689890
Feb 27 02:35:16 2021 - NOTICE   	Total total 	1139.865845
Feb 27 02:35:16 2021 - NOTICE   	Processed telescope time:	1024.000049
Feb 27 02:35:16 2021 - NOTICE    
Feb 27 02:35:16 2021 - NOTICE   	Real-time speed-up factor:	0.898351
Feb 27 02:35:16 2021 - NOTICE   --------------------------------------------------------------
Feb 27 02:35:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 02:35:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 27 02:35:16 2021 - NOTICE   Checked for devices.
Feb 27 02:35:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 02:35:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 02:35:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 02:35:16 2021 - DEBUG    CARD INFORMATION:
Feb 27 02:35:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
