Mar  2 17:10:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 17:10:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 17:10:06 2021 - NOTICE   Checked for devices.
Mar  2 17:10:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 17:10:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 17:10:06 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 17:10:06 2021 - DEBUG    CARD INFORMATION:
Mar  2 17:10:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 17:10:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 17:10:06 2021 - NOTICE   Calculating strategy.
Mar  2 17:10:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Mar  2 17:10:06 2021 - DEBUG    Range:	7 MAXSHIFT:	479328 Scrunch value:	128
Mar  2 17:10:06 2021 - DEBUG    Maximum dispersive delay:	 30.676992(s).
Mar  2 17:10:06 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	28 MB.
NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	28 MB.

Memory allocation for the DDTR
Number of time samples: 34368;
maxshift: 4512
Number of time samples + maxshift: 38880;
Number of channels: 1024
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79626240 bytes = 75.938 MB;
DDTR output size:  261273600 bytes = 249.170 MB;
Total memory required: 340899840 bytes = 325.107 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34368, 0
CORNER TURN!
38880 1024
32 8
1215 128
Performed CT: 0.001708 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.093524
CT Device memory bandwidth in GB/s: 139.856114

NOTICE: 0.000000	2352.000000	1.400000	1680

Amount of telescope time processed: 0.000000

2734.375000
0.000769
138
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2352.000000	2856.000000	4.200000	120

Amount of telescope time processed: 0.000000
timesamples: 38880

4101.562500
0.000769
200
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	34368
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0955572 (GPU estimate)
Amount of telescope time processed: 17.596416
Number of samples processed: 34368
Real-time speedup factor: 184.145355
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
