Feb 28 05:19:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 05:19:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 28 05:19:18 2021 - NOTICE   Checked for devices.
Feb 28 05:19:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 05:19:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 05:19:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 05:19:18 2021 - DEBUG    CARD INFORMATION:
Feb 28 05:19:18 2021 - DEBUG    DM position of signal:		250.000000
Feb 28 05:19:18 2021 - DEBUG    Signal start at [samples]:	390
Feb 28 05:19:18 2021 - DEBUG    Signal width [samples]:		78
Feb 28 05:19:18 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 28 05:19:18 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 28 05:19:18 2021 - DEBUG    -------------------------------------------------------------<
Feb 28 05:19:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 05:19:18 2021 - DEBUG    Optimization settings:
Feb 28 05:19:18 2021 - DEBUG    		UNROLL:			4
Feb 28 05:19:18 2021 - DEBUG    		SNUMREG:		2
Feb 28 05:19:18 2021 - DEBUG    		SDIVINT:		8
Feb 28 05:19:18 2021 - DEBUG    		SDIVINDM:		64
Feb 28 05:19:18 2021 - DEBUG    ddtr+analysis:		false
Feb 28 05:19:18 2021 - DEBUG    ddtr dm ranges:		1
Feb 28 05:19:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3840.000000,10.000000,1,1
Feb 28 05:19:18 2021 - DEBUG    ddtr max_ndms:		384
Feb 28 05:19:18 2021 - DEBUG    ddtr ndms elements:
Feb 28 05:19:18 2021 - DEBUG         ndms[0]:		384
Feb 28 05:19:18 2021 - DEBUG    ddtr maxshift:		1838
Feb 28 05:19:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 05:19:18 2021 - DEBUG    ddtr max_ndms:		384
Feb 28 05:19:18 2021 - DEBUG    t_processed size:	1
Feb 28 05:19:18 2021 - DEBUG    t_processed elements:
Feb 28 05:19:18 2021 - DEBUG         t_processed[0][0]:	37216
Feb 28 05:19:18 2021 - DEBUG    power:			2.000000
Feb 28 05:19:18 2021 - NOTICE   Finished. 1
Feb 28 05:19:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 28 05:19:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 28 05:19:18 2021 - NOTICE   --------------------------------------------------------------
Feb 28 05:19:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 28 05:19:18 2021 - NOTICE   	DDTR Corner_Turn 	0.881152
Feb 28 05:19:18 2021 - NOTICE   	DDTR Dedispersion 	8.554496
Feb 28 05:19:18 2021 - NOTICE   	DDTR Host_To_Device 	26.322144
Feb 28 05:19:18 2021 - NOTICE   	DDTR total 	35.810176
Feb 28 05:19:18 2021 - NOTICE   	Total total 	35.870720
Feb 28 05:19:18 2021 - NOTICE   	Processed telescope time:	19054.592133
Feb 28 05:19:18 2021 - NOTICE    
Feb 28 05:19:18 2021 - NOTICE   	Real-time speed-up factor:	531.201832
Feb 28 05:19:18 2021 - NOTICE   --------------------------------------------------------------
Feb 28 05:19:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 05:19:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 28 05:19:18 2021 - NOTICE   Checked for devices.
Feb 28 05:19:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 05:19:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 05:19:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 05:19:18 2021 - DEBUG    CARD INFORMATION:
Feb 28 05:19:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 05:19:18 2021 - DEBUG    Compute capability:	7.5
Feb 28 05:19:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 05:19:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 05:19:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 05:19:18 2021 - DEBUG    ID # on this machine:	0
Feb 28 05:19:18 2021 - DEBUG    Driver version:		11010
Feb 28 05:19:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 05:19:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 05:19:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 05:19:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 28 05:19:18 2021 - NOTICE   Calculating strategy.
Feb 28 05:19:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 832
Feb 28 05:19:18 2021 - DEBUG    Range:	0 MAXSHIFT:	4638 Scrunch value:	1
Feb 28 05:19:18 2021 - DEBUG    Maximum dispersive delay:	 4.749312(s).
Feb 28 05:19:18 2021 - DEBUG    Diagonal DM:	2646.258277
Feb 28 05:19:18 2021 - DEBUG    In 2
Feb 28 05:19:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 28 05:19:18 2021 - NOTICE   Calculating strategy.
Feb 28 05:19:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 832
Feb 28 05:19:18 2021 - DEBUG    Range:	0 MAXSHIFT:	4638 Scrunch value:	1
Feb 28 05:19:18 2021 - DEBUG    Maximum dispersive delay:	 4.749312(s).
Feb 28 05:19:18 2021 - DEBUG    Diagonal DM:	2646.258277
Feb 28 05:19:18 2021 - DEBUG    In 2
Feb 28 05:19:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 28 05:19:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 28 05:19:18 2021 - DEBUG    CARD INFORMATION:
Feb 28 05:19:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 05:19:18 2021 - DEBUG    Compute capability:	7.5
Feb 28 05:19:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 05:19:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 05:19:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 05:19:18 2021 - DEBUG    ID # on this machine:	0
Feb 28 05:19:18 2021 - DEBUG    Driver version:		11010
Feb 28 05:19:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 05:19:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 05:19:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 05:19:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 28 05:19:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 28 05:19:18 2021 - DEBUG    az_start:		0.000000
Feb 28 05:19:18 2021 - DEBUG    za_start:		0.000000
Feb 28 05:19:18 2021 - DEBUG    src_raj:			0.000000
Feb 28 05:19:18 2021 - DEBUG    src_dej:			0.000000
Feb 28 05:19:18 2021 - DEBUG    tstart:			50000.000000
Feb 28 05:19:18 2021 - DEBUG    tsamp:			0.001024
Feb 28 05:19:18 2021 - DEBUG    refdm:			0.000000
Feb 28 05:19:18 2021 - DEBUG    period:			0.000000
Feb 28 05:19:18 2021 - DEBUG    fch1:			1495.000000
Feb 28 05:19:18 2021 - DEBUG    foff:			-0.100098
Feb 28 05:19:18 2021 - DEBUG    fchannel:		0.000000
Feb 28 05:19:18 2021 - DEBUG    telescope_id:		0
Feb 28 05:19:18 2021 - DEBUG    machine_id:		0
Feb 28 05:19:18 2021 - DEBUG    data_type:		0
Feb 28 05:19:18 2021 - DEBUG    barycentric:		0
Feb 28 05:19:18 2021 - DEBUG    pulsarcentric:		0
Feb 28 05:19:18 2021 - DEBUG    nbits:			8
Feb 28 05:19:18 2021 - DEBUG    nsamples:		19531
Feb 28 05:19:18 2021 - DEBUG    nchans:			4096
Feb 28 05:19:18 2021 - DEBUG    nifs:			0
Feb 28 05:19:18 2021 - DEBUG    FREQUENCY_START:		0
Feb 28 05:19:18 2021 - DEBUG    FREQUENCY_END:		0
Feb 28 05:19:18 2021 - DEBUG    rawdatafile:		
Feb 28 05:19:18 2021 - DEBUG    source_name:		
Feb 28 05:19:18 2021 - DEBUG    N:			0
Feb 28 05:19:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 05:19:18 2021 - DEBUG    Optimization settings:
Feb 28 05:19:18 2021 - DEBUG    		UNROLL:			4
Feb 28 05:19:18 2021 - DEBUG    		SNUMREG:		2
Feb 28 05:19:18 2021 - DEBUG    		SDIVINT:		8
Feb 28 05:19:18 2021 - DEBUG    		SDIVINDM:		64
Feb 28 05:19:18 2021 - DEBUG    ddtr+analysis:		false
Feb 28 05:19:18 2021 - DEBUG    ddtr dm ranges:		1
Feb 28 05:19:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2828.800049,3.400000,1,1
Feb 28 05:19:18 2021 - DEBUG    ddtr max_ndms:		832
Feb 28 05:19:18 2021 - DEBUG    ddtr ndms elements:
Feb 28 05:19:18 2021 - DEBUG         ndms[0]:		832
Feb 28 05:19:18 2021 - DEBUG    ddtr maxshift:		4638
Feb 28 05:19:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 05:19:18 2021 - DEBUG    ddtr max_ndms:		832
Feb 28 05:19:18 2021 - DEBUG    t_processed size:	1
Feb 28 05:19:18 2021 - DEBUG    t_processed elements:
Feb 28 05:19:18 2021 - DEBUG         t_processed[0][0]:	14880
Feb 28 05:19:18 2021 - DEBUG    power:			2.000000
Feb 28 05:19:18 2021 - NOTICE   Pipeline is ready.
Feb 28 05:19:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 05:19:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 05:19:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 28 05:19:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 05:19:18 2021 - DEBUG    ------------------------------------------------------------->
Feb 28 05:19:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 28 05:19:18 2021 - DEBUG    DM position of signal:		250.000000
Feb 28 05:19:18 2021 - DEBUG    Signal start at [samples]:	195
Feb 28 05:19:18 2021 - DEBUG    Signal width [samples]:		39
Feb 28 05:19:18 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 28 05:19:18 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 28 05:19:18 2021 - DEBUG    -------------------------------------------------------------<
Feb 28 05:19:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 05:19:18 2021 - DEBUG    Optimization settings:
Feb 28 05:19:18 2021 - DEBUG    		UNROLL:			4
Feb 28 05:19:18 2021 - DEBUG    		SNUMREG:		2
Feb 28 05:19:18 2021 - DEBUG    		SDIVINT:		8
Feb 28 05:19:18 2021 - DEBUG    		SDIVINDM:		64
Feb 28 05:19:18 2021 - DEBUG    ddtr+analysis:		false
Feb 28 05:19:18 2021 - DEBUG    ddtr dm ranges:		1
Feb 28 05:19:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2828.800049,3.400000,1,1
Feb 28 05:19:18 2021 - DEBUG    ddtr max_ndms:		832
Feb 28 05:19:18 2021 - DEBUG    ddtr ndms elements:
Feb 28 05:19:18 2021 - DEBUG         ndms[0]:		832
Feb 28 05:19:18 2021 - DEBUG    ddtr maxshift:		4638
Feb 28 05:19:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 05:19:18 2021 - DEBUG    ddtr max_ndms:		832
Feb 28 05:19:18 2021 - DEBUG    t_processed size:	1
Feb 28 05:19:18 2021 - DEBUG    t_processed elements:
Feb 28 05:19:18 2021 - DEBUG         t_processed[0][0]:	14880
Feb 28 05:19:18 2021 - DEBUG    power:			2.000000
Feb 28 05:19:18 2021 - NOTICE   Finished. 1
Feb 28 05:19:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 28 05:19:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 28 05:19:18 2021 - NOTICE   --------------------------------------------------------------
Feb 28 05:19:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 28 05:19:18 2021 - NOTICE   	DDTR Corner_Turn 	3.247712
Feb 28 05:19:18 2021 - NOTICE   	DDTR Dedispersion 	45.307007
Feb 28 05:19:18 2021 - NOTICE   	DDTR Host_To_Device 	104.863838
Feb 28 05:19:18 2021 - NOTICE   	DDTR total 	153.463264
Feb 28 05:19:18 2021 - NOTICE   	Total total 	153.522400
Feb 28 05:19:18 2021 - NOTICE   	Processed telescope time:	15237.119675
Feb 28 05:19:18 2021 - NOTICE    
Feb 28 05:19:18 2021 - NOTICE   	Real-time speed-up factor:	99.250140
Feb 28 05:19:18 2021 - NOTICE   --------------------------------------------------------------
Feb 28 05:19:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 05:19:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 28 05:19:18 2021 - NOTICE   Checked for devices.
Feb 28 05:19:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 05:19:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 05:19:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 05:19:18 2021 - DEBUG    CARD INFORMATION:
Feb 28 05:19:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 05:19:18 2021 - DEBUG    Compute capability:	7.5
Feb 28 05:19:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 05:19:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 05:19:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 05:19:18 2021 - DEBUG    ID # on this machine:	0
Feb 28 05:19:18 2021 - DEBUG    Driver version:		11010
Feb 28 05:19:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 05:19:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 05:19:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 05:19:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 28 05:19:18 2021 - NOTICE   Calculating strategy.
Feb 28 05:19:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Feb 28 05:19:18 2021 - DEBUG    Range:	0 MAXSHIFT:	1844 Scrunch value:	1
Feb 28 05:19:18 2021 - DEBUG    Maximum dispersive delay:	 1.888256(s).
Feb 28 05:19:18 2021 - DEBUG    Diagonal DM:	2184.605448
Feb 28 05:19:18 2021 - DEBUG    In 2
Feb 28 05:19:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 28 05:19:18 2021 - NOTICE   Calculating strategy.
Feb 28 05:19:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Feb 28 05:19:18 2021 - DEBUG    Range:	0 MAXSHIFT:	1844 Scrunch value:	1
Feb 28 05:19:18 2021 - DEBUG    Maximum dispersive delay:	 1.888256(s).
Feb 28 05:19:18 2021 - DEBUG    Diagonal DM:	2184.605448
Feb 28 05:19:18 2021 - DEBUG    In 2
Feb 28 05:19:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 28 05:19:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 28 05:19:18 2021 - DEBUG    CARD INFORMATION:
Feb 28 05:19:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 05:19:18 2021 - DEBUG    Compute capability:	7.5
Feb 28 05:19:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 05:19:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 05:19:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 05:19:18 2021 - DEBUG    ID # on this machine:	0
Feb 28 05:19:18 2021 - DEBUG    Driver version:		11010
Feb 28 05:19:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 05:19:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 05:19:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 05:19:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 28 05:19:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 28 05:19:18 2021 - DEBUG    az_start:		0.000000
Feb 28 05:19:18 2021 - DEBUG    za_start:		0.000000
Feb 28 05:19:18 2021 - DEBUG    src_raj:			0.000000
Feb 28 05:19:18 2021 - DEBUG    src_dej:			0.000000
Feb 28 05:19:18 2021 - DEBUG    tstart:			50000.000000
Feb 28 05:19:18 2021 - DEBUG    tsamp:			0.001024
Feb 28 05:19:18 2021 - DEBUG    refdm:			0.000000
Feb 28 05:19:18 2021 - DEBUG    period:			0.000000
Feb 28 05:19:18 2021 - DEBUG    fch1:			1550.000000
Feb 28 05:19:18 2021 - DEBUG    foff:			-0.175781
Feb 28 05:19:18 2021 - DEBUG    fchannel:		0.000000
Feb 28 05:19:18 2021 - DEBUG    telescope_id:		0
Feb 28 05:19:18 2021 - DEBUG    machine_id:		0
Feb 28 05:19:18 2021 - DEBUG    data_type:		0
Feb 28 05:19:18 2021 - DEBUG    barycentric:		0
Feb 28 05:19:18 2021 - DEBUG    pulsarcentric:		0
Feb 28 05:19:18 2021 - DEBUG    nbits:			8
Feb 28 05:19:18 2021 - DEBUG    nsamples:		19531
Feb 28 05:19:18 2021 - DEBUG    nchans:			1024
Feb 28 05:19:18 2021 - DEBUG    nifs:			0
Feb 28 05:19:18 2021 - DEBUG    FREQUENCY_START:		0
Feb 28 05:19:18 2021 - DEBUG    FREQUENCY_END:		0
Feb 28 05:19:18 2021 - DEBUG    rawdatafile:		
Feb 28 05:19:18 2021 - DEBUG    source_name:		
Feb 28 05:19:18 2021 - DEBUG    N:			0
Feb 28 05:19:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 05:19:18 2021 - DEBUG    Optimization settings:
Feb 28 05:19:18 2021 - DEBUG    		UNROLL:			4
Feb 28 05:19:18 2021 - DEBUG    		SNUMREG:		2
Feb 28 05:19:18 2021 - DEBUG    		SDIVINT:		8
Feb 28 05:19:18 2021 - DEBUG    		SDIVINDM:		64
Feb 28 05:19:18 2021 - DEBUG    ddtr+analysis:		false
Feb 28 05:19:18 2021 - DEBUG    ddtr dm ranges:		1
Feb 28 05:19:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3840.000000,15.000000,1,1
Feb 28 05:19:18 2021 - DEBUG    ddtr max_ndms:		256
Feb 28 05:19:18 2021 - DEBUG    ddtr ndms elements:
Feb 28 05:19:18 2021 - DEBUG         ndms[0]:		256
Feb 28 05:19:18 2021 - DEBUG    ddtr maxshift:		1844
Feb 28 05:19:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 05:19:18 2021 - DEBUG    ddtr max_ndms:		256
Feb 28 05:19:18 2021 - DEBUG    t_processed size:	1
Feb 28 05:19:18 2021 - DEBUG    t_processed elements:
Feb 28 05:19:18 2021 - DEBUG         t_processed[0][0]:	17664
Feb 28 05:19:18 2021 - DEBUG    power:			2.000000
Feb 28 05:19:18 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.


Memory allocation for the DDTR
Number of time samples: 37216;
maxshift: 1838
Number of time samples + maxshift: 39054;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39991296 bytes = 38.139 MB;
DDTR output size:  79982592 bytes = 76.277 MB;
Total memory required: 119973888 bytes = 114.416 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37216, 0
CORNER TURN!
39054 512
32 8
1220 64
Performed CT: 0.000854 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.026443
CT Device memory bandwidth in GB/s: 140.415866

NOTICE: 0.000000	3840.000000	10.000000	384

Amount of telescope time processed: 0.000000

19531.250000
0.000241
310
lineshift:	326
Using fast shared memory kernel 8-bit
