Feb 28 05:17:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 05:17:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 28 05:17:28 2021 - NOTICE   Checked for devices.
Feb 28 05:17:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 05:17:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 05:17:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 05:17:28 2021 - DEBUG    CARD INFORMATION:
Feb 28 05:17:28 2021 - DEBUG    ID # on this machine:	0
Feb 28 05:17:28 2021 - DEBUG    Driver version:		11010
Feb 28 05:17:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 05:17:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 05:17:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 05:17:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 28 05:17:28 2021 - NOTICE   Calculating strategy.
Feb 28 05:17:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Feb 28 05:17:28 2021 - DEBUG    Range:	0 MAXSHIFT:	4843 Scrunch value:	1
Feb 28 05:17:28 2021 - DEBUG    Maximum dispersive delay:	 4.959232(s).
Feb 28 05:17:28 2021 - DEBUG    Diagonal DM:	2646.258277
Feb 28 05:17:28 2021 - DEBUG    In 2
Feb 28 05:17:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 28 05:17:28 2021 - NOTICE   Calculating strategy.
Feb 28 05:17:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Feb 28 05:17:28 2021 - DEBUG    Range:	0 MAXSHIFT:	4843 Scrunch value:	1
Feb 28 05:17:28 2021 - DEBUG    Maximum dispersive delay:	 4.959232(s).
Feb 28 05:17:28 2021 - DEBUG    Diagonal DM:	2646.258277
Feb 28 05:17:28 2021 - DEBUG    In 2
Feb 28 05:17:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 28 05:17:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 28 05:17:28 2021 - DEBUG    CARD INFORMATION:
Feb 28 05:17:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 05:17:28 2021 - DEBUG    Compute capability:	7.5
Feb 28 05:17:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 05:17:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 05:17:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 05:17:28 2021 - DEBUG    ID # on this machine:	0
Feb 28 05:17:28 2021 - DEBUG    Driver version:		11010
Feb 28 05:17:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 05:17:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 05:17:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 05:17:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 28 05:17:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 28 05:17:28 2021 - DEBUG    az_start:		0.000000
Feb 28 05:17:28 2021 - DEBUG    za_start:		0.000000
Feb 28 05:17:28 2021 - DEBUG    src_raj:			0.000000
Feb 28 05:17:28 2021 - DEBUG    src_dej:			0.000000
Feb 28 05:17:28 2021 - DEBUG    tstart:			50000.000000
Feb 28 05:17:28 2021 - DEBUG    tsamp:			0.001024
Feb 28 05:17:28 2021 - DEBUG    refdm:			0.000000
Feb 28 05:17:28 2021 - DEBUG    period:			0.000000
Feb 28 05:17:28 2021 - DEBUG    fch1:			1495.000000
Feb 28 05:17:28 2021 - DEBUG    foff:			-0.100098
Feb 28 05:17:28 2021 - DEBUG    fchannel:		0.000000
Feb 28 05:17:28 2021 - DEBUG    telescope_id:		0
Feb 28 05:17:28 2021 - DEBUG    machine_id:		0
Feb 28 05:17:28 2021 - DEBUG    data_type:		0
Feb 28 05:17:28 2021 - DEBUG    barycentric:		0
Feb 28 05:17:28 2021 - DEBUG    pulsarcentric:		0
Feb 28 05:17:28 2021 - DEBUG    nbits:			8
Feb 28 05:17:28 2021 - DEBUG    nsamples:		19531
Feb 28 05:17:28 2021 - DEBUG    nchans:			4096
Feb 28 05:17:28 2021 - DEBUG    nifs:			0
Feb 28 05:17:28 2021 - DEBUG    FREQUENCY_START:		0
Feb 28 05:17:28 2021 - DEBUG    FREQUENCY_END:		0
Feb 28 05:17:28 2021 - DEBUG    rawdatafile:		
Feb 28 05:17:28 2021 - DEBUG    source_name:		
Feb 28 05:17:28 2021 - DEBUG    N:			0
Feb 28 05:17:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 05:17:28 2021 - DEBUG    Optimization settings:
Feb 28 05:17:28 2021 - DEBUG    		UNROLL:			4
Feb 28 05:17:28 2021 - DEBUG    		SNUMREG:		6
Feb 28 05:17:28 2021 - DEBUG    		SDIVINT:		16
Feb 28 05:17:28 2021 - DEBUG    		SDIVINDM:		60
Feb 28 05:17:28 2021 - DEBUG    ddtr+analysis:		false
Feb 28 05:17:28 2021 - DEBUG    ddtr dm ranges:		1
Feb 28 05:17:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2856.000000,3.400000,1,1
Feb 28 05:17:28 2021 - DEBUG    ddtr max_ndms:		840
Feb 28 05:17:28 2021 - DEBUG    ddtr ndms elements:
Feb 28 05:17:28 2021 - DEBUG         ndms[0]:		840
Feb 28 05:17:28 2021 - DEBUG    ddtr maxshift:		4843
Feb 28 05:17:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 05:17:28 2021 - DEBUG    ddtr max_ndms:		840
Feb 28 05:17:28 2021 - DEBUG    t_processed size:	1
Feb 28 05:17:28 2021 - DEBUG    t_processed elements:
Feb 28 05:17:28 2021 - DEBUG         t_processed[0][0]:	14592
Feb 28 05:17:28 2021 - DEBUG    power:			2.000000
Feb 28 05:17:28 2021 - NOTICE   Pipeline is ready.
Feb 28 05:17:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 05:17:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 05:17:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 28 05:17:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 05:17:28 2021 - DEBUG    ------------------------------------------------------------->
Feb 28 05:17:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 28 05:17:28 2021 - DEBUG    DM position of signal:		250.000000
Feb 28 05:17:28 2021 - DEBUG    Signal start at [samples]:	195
Feb 28 05:17:28 2021 - DEBUG    Signal width [samples]:		39
Feb 28 05:17:28 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 28 05:17:28 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 28 05:17:28 2021 - DEBUG    -------------------------------------------------------------<
Feb 28 05:17:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 05:17:28 2021 - DEBUG    Optimization settings:
Feb 28 05:17:28 2021 - DEBUG    		UNROLL:			4
Feb 28 05:17:28 2021 - DEBUG    		SNUMREG:		6
Feb 28 05:17:28 2021 - DEBUG    		SDIVINT:		16
Feb 28 05:17:28 2021 - DEBUG    		SDIVINDM:		60
Feb 28 05:17:28 2021 - DEBUG    ddtr+analysis:		false
Feb 28 05:17:28 2021 - DEBUG    ddtr dm ranges:		1
Feb 28 05:17:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2856.000000,3.400000,1,1
Feb 28 05:17:28 2021 - DEBUG    ddtr max_ndms:		840
Feb 28 05:17:28 2021 - DEBUG    ddtr ndms elements:
Feb 28 05:17:28 2021 - DEBUG         ndms[0]:		840
Feb 28 05:17:28 2021 - DEBUG    ddtr maxshift:		4843
Feb 28 05:17:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 05:17:28 2021 - DEBUG    ddtr max_ndms:		840
Feb 28 05:17:28 2021 - DEBUG    t_processed size:	1
Feb 28 05:17:28 2021 - DEBUG    t_processed elements:
Feb 28 05:17:28 2021 - DEBUG         t_processed[0][0]:	14592
Feb 28 05:17:28 2021 - DEBUG    power:			2.000000
Feb 28 05:17:28 2021 - NOTICE   Finished. 1
Feb 28 05:17:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 28 05:17:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 28 05:17:28 2021 - NOTICE   --------------------------------------------------------------
Feb 28 05:17:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 28 05:17:28 2021 - NOTICE   	DDTR Corner_Turn 	3.237216
Feb 28 05:17:28 2021 - NOTICE   	DDTR Dedispersion 	32.432129
Feb 28 05:17:28 2021 - NOTICE   	DDTR Host_To_Device 	104.378785
Feb 28 05:17:28 2021 - NOTICE   	DDTR total 	140.094784
Feb 28 05:17:28 2021 - NOTICE   	Total total 	140.151108
Feb 28 05:17:28 2021 - NOTICE   	Processed telescope time:	14942.208290
Feb 28 05:17:28 2021 - NOTICE    
Feb 28 05:17:28 2021 - NOTICE   	Real-time speed-up factor:	106.614985
Feb 28 05:17:28 2021 - NOTICE   --------------------------------------------------------------
Feb 28 05:17:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 05:17:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 28 05:17:28 2021 - NOTICE   Checked for devices.
Feb 28 05:17:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 05:17:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 05:17:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 05:17:28 2021 - DEBUG    CARD INFORMATION:
Feb 28 05:17:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 05:17:28 2021 - DEBUG    Compute capability:	7.5
Feb 28 05:17:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 05:17:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 05:17:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 05:17:28 2021 - DEBUG    ID # on this machine:	0
Feb 28 05:17:28 2021 - DEBUG    Driver version:		11010
Feb 28 05:17:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 05:17:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 05:17:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 05:17:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 28 05:17:28 2021 - NOTICE   Calculating strategy.
Feb 28 05:17:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Feb 28 05:17:28 2021 - DEBUG    Range:	0 MAXSHIFT:	1891 Scrunch value:	1
Feb 28 05:17:28 2021 - DEBUG    Maximum dispersive delay:	 1.936384(s).
Feb 28 05:17:28 2021 - DEBUG    Diagonal DM:	2184.605448
Feb 28 05:17:28 2021 - DEBUG    In 2
Feb 28 05:17:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 28 05:17:28 2021 - NOTICE   Calculating strategy.
Feb 28 05:17:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Feb 28 05:17:28 2021 - DEBUG    Range:	0 MAXSHIFT:	1891 Scrunch value:	1
Feb 28 05:17:28 2021 - DEBUG    Maximum dispersive delay:	 1.936384(s).
Feb 28 05:17:28 2021 - DEBUG    Diagonal DM:	2184.605448
Feb 28 05:17:28 2021 - DEBUG    In 2
Feb 28 05:17:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 28 05:17:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 28 05:17:28 2021 - DEBUG    CARD INFORMATION:
Feb 28 05:17:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 05:17:28 2021 - DEBUG    Compute capability:	7.5
Feb 28 05:17:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 05:17:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 05:17:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 05:17:28 2021 - DEBUG    ID # on this machine:	0
Feb 28 05:17:28 2021 - DEBUG    Driver version:		11010
Feb 28 05:17:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 05:17:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 05:17:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 05:17:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 28 05:17:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 28 05:17:28 2021 - DEBUG    az_start:		0.000000
Feb 28 05:17:28 2021 - DEBUG    za_start:		0.000000
Feb 28 05:17:28 2021 - DEBUG    src_raj:			0.000000
Feb 28 05:17:28 2021 - DEBUG    src_dej:			0.000000
Feb 28 05:17:28 2021 - DEBUG    tstart:			50000.000000
Feb 28 05:17:28 2021 - DEBUG    tsamp:			0.001024
Feb 28 05:17:28 2021 - DEBUG    refdm:			0.000000
Feb 28 05:17:28 2021 - DEBUG    period:			0.000000
Feb 28 05:17:28 2021 - DEBUG    fch1:			1550.000000
Feb 28 05:17:28 2021 - DEBUG    foff:			-0.175781
Feb 28 05:17:28 2021 - DEBUG    fchannel:		0.000000
Feb 28 05:17:28 2021 - DEBUG    telescope_id:		0
Feb 28 05:17:28 2021 - DEBUG    machine_id:		0
Feb 28 05:17:28 2021 - DEBUG    data_type:		0
Feb 28 05:17:28 2021 - DEBUG    barycentric:		0
Feb 28 05:17:28 2021 - DEBUG    pulsarcentric:		0
Feb 28 05:17:28 2021 - DEBUG    nbits:			8
Feb 28 05:17:28 2021 - DEBUG    nsamples:		19531
Feb 28 05:17:28 2021 - DEBUG    nchans:			1024
Feb 28 05:17:28 2021 - DEBUG    nifs:			0
Feb 28 05:17:28 2021 - DEBUG    FREQUENCY_START:		0
Feb 28 05:17:28 2021 - DEBUG    FREQUENCY_END:		0
Feb 28 05:17:28 2021 - DEBUG    rawdatafile:		
Feb 28 05:17:28 2021 - DEBUG    source_name:		
Feb 28 05:17:28 2021 - DEBUG    N:			0
Feb 28 05:17:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 05:17:28 2021 - DEBUG    Optimization settings:
Feb 28 05:17:28 2021 - DEBUG    		UNROLL:			4
Feb 28 05:17:28 2021 - DEBUG    		SNUMREG:		6
Feb 28 05:17:28 2021 - DEBUG    		SDIVINT:		16
Feb 28 05:17:28 2021 - DEBUG    		SDIVINDM:		60
Feb 28 05:17:28 2021 - DEBUG    ddtr+analysis:		false
Feb 28 05:17:28 2021 - DEBUG    ddtr dm ranges:		1
Feb 28 05:17:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3600.000000,15.000000,1,1
Feb 28 05:17:28 2021 - DEBUG    ddtr max_ndms:		240
Feb 28 05:17:28 2021 - DEBUG    ddtr ndms elements:
Feb 28 05:17:28 2021 - DEBUG         ndms[0]:		240
Feb 28 05:17:28 2021 - DEBUG    ddtr maxshift:		1891
Feb 28 05:17:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 05:17:28 2021 - DEBUG    ddtr max_ndms:		240
Feb 28 05:17:28 2021 - DEBUG    t_processed size:	1
Feb 28 05:17:28 2021 - DEBUG    t_processed elements:
Feb 28 05:17:28 2021 - DEBUG         t_processed[0][0]:	17472
Feb 28 05:17:28 2021 - DEBUG    power:			2.000000
Feb 28 05:17:28 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.


Memory allocation for the DDTR
Number of time samples: 37056;
maxshift: 1885
Number of time samples + maxshift: 38941;
Number of channels: 512
Maximum number of DM-trials: 360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39875584 bytes = 38.028 MB;
DDTR output size:  79751168 bytes = 76.057 MB;
Total memory required: 119626752 bytes = 114.085 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37056, 0
CORNER TURN!
38941 512
32 8
1216 64
Performed CT: 0.000851 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.153968
CT Device memory bandwidth in GB/s: 140.492381

NOTICE: 0.000000	3600.000000	10.000000	360

Amount of telescope time processed: 0.000000

19531.250000
0.000241
307
lineshift:	467
Using fast shared memory kernel 8-bit
