Feb 28 03:13:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 03:13:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 28 03:13:17 2021 - NOTICE   Checked for devices.
Feb 28 03:13:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 03:13:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 03:13:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 03:13:17 2021 - DEBUG    CARD INFORMATION:
Feb 28 03:13:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 28 03:13:18 2021 - NOTICE   	DDTR Corner_Turn 	3.215008
Feb 28 03:13:18 2021 - NOTICE   	DDTR Dedispersion 	44.135872
Feb 28 03:13:18 2021 - NOTICE   	DDTR Host_To_Device 	103.643364
Feb 28 03:13:18 2021 - NOTICE   	DDTR total 	151.038559
Feb 28 03:13:18 2021 - NOTICE   	Total total 	151.096100
Feb 28 03:13:18 2021 - NOTICE   	Processed telescope time:	14942.208290
Feb 28 03:13:18 2021 - NOTICE    
Feb 28 03:13:18 2021 - NOTICE   	Real-time speed-up factor:	98.892085
Feb 28 03:13:18 2021 - NOTICE   --------------------------------------------------------------
Feb 28 03:13:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 03:13:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 28 03:13:18 2021 - NOTICE   Checked for devices.
Feb 28 03:13:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 03:13:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 03:13:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 03:13:18 2021 - DEBUG    CARD INFORMATION:
Feb 28 03:13:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 03:13:18 2021 - DEBUG    Compute capability:	7.5
Feb 28 03:13:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 03:13:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 03:13:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 03:13:18 2021 - DEBUG    ID # on this machine:	0
Feb 28 03:13:18 2021 - DEBUG    Driver version:		11010
Feb 28 03:13:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 03:13:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 03:13:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 03:13:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 28 03:13:18 2021 - NOTICE   Calculating strategy.
Feb 28 03:13:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 200
Feb 28 03:13:18 2021 - DEBUG    Range:	0 MAXSHIFT:	1672 Scrunch value:	1
Feb 28 03:13:18 2021 - DEBUG    Maximum dispersive delay:	 1.712128(s).
Feb 28 03:13:18 2021 - DEBUG    Diagonal DM:	2184.605448
Feb 28 03:13:18 2021 - DEBUG    In 2
Feb 28 03:13:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 28 03:13:18 2021 - NOTICE   Calculating strategy.
Feb 28 03:13:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 200
Feb 28 03:13:18 2021 - DEBUG    Range:	0 MAXSHIFT:	1672 Scrunch value:	1
Feb 28 03:13:18 2021 - DEBUG    Maximum dispersive delay:	 1.712128(s).
Feb 28 03:13:18 2021 - DEBUG    Diagonal DM:	2184.605448
Feb 28 03:13:18 2021 - DEBUG    In 2
Feb 28 03:13:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 28 03:13:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 28 03:13:18 2021 - DEBUG    CARD INFORMATION:
Feb 28 03:13:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 03:13:18 2021 - DEBUG    Compute capability:	7.5
Feb 28 03:13:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 03:13:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 03:13:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 03:13:18 2021 - DEBUG    ID # on this machine:	0
Feb 28 03:13:18 2021 - DEBUG    Driver version:		11010
Feb 28 03:13:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 03:13:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 03:13:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 03:13:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 28 03:13:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 28 03:13:18 2021 - DEBUG    az_start:		0.000000
Feb 28 03:13:18 2021 - DEBUG    za_start:		0.000000
Feb 28 03:13:18 2021 - DEBUG    src_raj:			0.000000
Feb 28 03:13:18 2021 - DEBUG    src_dej:			0.000000
Feb 28 03:13:18 2021 - DEBUG    tstart:			50000.000000
Feb 28 03:13:18 2021 - DEBUG    tsamp:			0.001024
Feb 28 03:13:18 2021 - DEBUG    refdm:			0.000000
Feb 28 03:13:18 2021 - DEBUG    period:			0.000000
Feb 28 03:13:18 2021 - DEBUG    fch1:			1550.000000
Feb 28 03:13:18 2021 - DEBUG    foff:			-0.175781
Feb 28 03:13:18 2021 - DEBUG    fchannel:		0.000000
Feb 28 03:13:18 2021 - DEBUG    telescope_id:		0
Feb 28 03:13:18 2021 - DEBUG    machine_id:		0
Feb 28 03:13:18 2021 - DEBUG    data_type:		0
Feb 28 03:13:18 2021 - DEBUG    barycentric:		0
Feb 28 03:13:18 2021 - DEBUG    pulsarcentric:		0
Feb 28 03:13:18 2021 - DEBUG    nbits:			8
Feb 28 03:13:18 2021 - DEBUG    nsamples:		19531
Feb 28 03:13:18 2021 - DEBUG    nchans:			1024
Feb 28 03:13:18 2021 - DEBUG    nifs:			0
Feb 28 03:13:18 2021 - DEBUG    FREQUENCY_START:		0
Feb 28 03:13:18 2021 - DEBUG    FREQUENCY_END:		0
Feb 28 03:13:18 2021 - DEBUG    rawdatafile:		
Feb 28 03:13:18 2021 - DEBUG    source_name:		
Feb 28 03:13:18 2021 - DEBUG    N:			0
Feb 28 03:13:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 03:13:18 2021 - DEBUG    Optimization settings:
Feb 28 03:13:18 2021 - DEBUG    		UNROLL:			4
Feb 28 03:13:18 2021 - DEBUG    		SNUMREG:		4
Feb 28 03:13:18 2021 - DEBUG    		SDIVINT:		32
Feb 28 03:13:18 2021 - DEBUG    		SDIVINDM:		20
Feb 28 03:13:18 2021 - DEBUG    ddtr+analysis:		false
Feb 28 03:13:18 2021 - DEBUG    ddtr dm ranges:		1
Feb 28 03:13:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3000.000000,15.000000,1,1
Feb 28 03:13:18 2021 - DEBUG    ddtr max_ndms:		200
Feb 28 03:13:18 2021 - DEBUG    ddtr ndms elements:
Feb 28 03:13:18 2021 - DEBUG         ndms[0]:		200
Feb 28 03:13:18 2021 - DEBUG    ddtr maxshift:		1672
Feb 28 03:13:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 03:13:18 2021 - DEBUG    ddtr max_ndms:		200
Feb 28 03:13:18 2021 - DEBUG    t_processed size:	1
Feb 28 03:13:18 2021 - DEBUG    t_processed elements:
Feb 28 03:13:18 2021 - DEBUG         t_processed[0][0]:	17664
Feb 28 03:13:18 2021 - DEBUG    power:			2.000000
Feb 28 03:13:18 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.


Memory allocation for the DDTR
Number of time samples: 36864;
maxshift: 1949
Number of time samples + maxshift: 38813;
Number of channels: 512
Maximum number of DM-trials: 360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39744512 bytes = 37.903 MB;
DDTR output size:  79489024 bytes = 75.807 MB;
Total memory required: 119233536 bytes = 113.710 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36864, 0
CORNER TURN!
38813 512
32 8
1212 64
Performed CT: 0.000847 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.486091
CT Device memory bandwidth in GB/s: 140.691655

NOTICE: 0.000000	3600.000000	10.000000	360

Amount of telescope time processed: 0.000000

19531.250000
0.000241
151
lineshift:	343
Using fast shared memory kernel 8-bit
