Mar 24 05:29:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 05:29:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 24 05:29:35 2021 - NOTICE   Checked for devices.
Mar 24 05:29:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 05:29:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 05:29:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 05:29:35 2021 - DEBUG    CARD INFORMATION:
Mar 24 05:29:36 2021 - DEBUG    barycentric:		0
Mar 24 05:29:36 2021 - DEBUG    pulsarcentric:		0
Mar 24 05:29:36 2021 - DEBUG    nbits:			8
Mar 24 05:29:36 2021 - DEBUG    nsamples:		312500
Mar 24 05:29:36 2021 - DEBUG    nchans:			4096
Mar 24 05:29:36 2021 - DEBUG    nifs:			0
Mar 24 05:29:36 2021 - DEBUG    FREQUENCY_START:		0
Mar 24 05:29:36 2021 - DEBUG    FREQUENCY_END:		0
Mar 24 05:29:36 2021 - DEBUG    rawdatafile:		
Mar 24 05:29:36 2021 - DEBUG    source_name:		
Mar 24 05:29:36 2021 - DEBUG    N:			0
Mar 24 05:29:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 05:29:36 2021 - DEBUG    Optimization settings:
Mar 24 05:29:36 2021 - DEBUG    		UNROLL:			4
Mar 24 05:29:36 2021 - DEBUG    		SNUMREG:		2
Mar 24 05:29:36 2021 - DEBUG    		SDIVINT:		10
Mar 24 05:29:36 2021 - DEBUG    		SDIVINDM:		25
Mar 24 05:29:36 2021 - DEBUG    ddtr+analysis:		false
Mar 24 05:29:36 2021 - DEBUG    ddtr dm ranges:		5
Mar 24 05:29:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,64.324997,0.031000,1,1
Mar 24 05:29:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.324997,124.175003,0.063000,2,2
Mar 24 05:29:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 124.175003,218.175003,0.094000,4,4
Mar 24 05:29:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.175003,394.174988,0.160000,8,8
Mar 24 05:29:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 394.174988,518.174988,0.310000,16,16
Mar 24 05:29:36 2021 - DEBUG    ddtr max_ndms:		2075
Mar 24 05:29:36 2021 - DEBUG    ddtr ndms elements:
Mar 24 05:29:36 2021 - DEBUG         ndms[0]:		2075
Mar 24 05:29:36 2021 - DEBUG         ndms[1]:		950
Mar 24 05:29:36 2021 - DEBUG         ndms[2]:		1000
Mar 24 05:29:36 2021 - DEBUG         ndms[3]:		1100
Mar 24 05:29:36 2021 - DEBUG         ndms[4]:		400
Mar 24 05:29:36 2021 - DEBUG    ddtr maxshift:		251560
Mar 24 05:29:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 05:29:36 2021 - DEBUG    ddtr max_ndms:		2075
Mar 24 05:29:36 2021 - DEBUG    t_processed size:	5
Mar 24 05:29:36 2021 - DEBUG    t_processed elements:
Mar 24 05:29:36 2021 - DEBUG         t_processed[0][0]:	60800
Mar 24 05:29:36 2021 - DEBUG         t_processed[1][0]:	30400
Mar 24 05:29:36 2021 - DEBUG         t_processed[2][0]:	15200
Mar 24 05:29:36 2021 - DEBUG         t_processed[3][0]:	7600
Mar 24 05:29:36 2021 - DEBUG         t_processed[4][0]:	3800
Mar 24 05:29:36 2021 - DEBUG    power:			2.000000
Mar 24 05:29:36 2021 - NOTICE   Pipeline is ready.
Mar 24 05:29:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 05:29:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 05:29:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 05:29:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 05:29:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 05:29:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 05:29:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 24 05:29:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 05:29:39 2021 - DEBUG    ------------------------------------------------------------->
Mar 24 05:29:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 24 05:29:39 2021 - DEBUG    DM position of signal:		250.000000
Mar 24 05:29:39 2021 - DEBUG    Signal start at [samples]:	3125
Mar 24 05:29:39 2021 - DEBUG    Signal width [samples]:		625
Mar 24 05:29:39 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 24 05:29:39 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 24 05:29:39 2021 - DEBUG    -------------------------------------------------------------<
Mar 24 05:29:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 05:29:39 2021 - DEBUG    Optimization settings:
Mar 24 05:29:39 2021 - DEBUG    		UNROLL:			4
Mar 24 05:29:39 2021 - DEBUG    		SNUMREG:		2
Mar 24 05:29:39 2021 - DEBUG    		SDIVINT:		10
Mar 24 05:29:39 2021 - DEBUG    		SDIVINDM:		25
Mar 24 05:29:39 2021 - DEBUG    ddtr+analysis:		false
Mar 24 05:29:39 2021 - DEBUG    ddtr dm ranges:		5
Mar 24 05:29:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,64.324997,0.031000,1,1
Mar 24 05:29:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.324997,124.175003,0.063000,2,2
Mar 24 05:29:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 124.175003,218.175003,0.094000,4,4
Mar 24 05:29:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.175003,394.174988,0.160000,8,8
Mar 24 05:29:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 394.174988,518.174988,0.310000,16,16
Mar 24 05:29:39 2021 - DEBUG    ddtr max_ndms:		2075
Mar 24 05:29:39 2021 - DEBUG    ddtr ndms elements:
Mar 24 05:29:39 2021 - DEBUG         ndms[0]:		2075
Mar 24 05:29:39 2021 - DEBUG         ndms[1]:		950
Mar 24 05:29:39 2021 - DEBUG         ndms[2]:		1000
Mar 24 05:29:39 2021 - DEBUG         ndms[3]:		1100
Mar 24 05:29:39 2021 - DEBUG         ndms[4]:		400
Mar 24 05:29:39 2021 - DEBUG    ddtr maxshift:		251560
Mar 24 05:29:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 05:29:39 2021 - DEBUG    ddtr max_ndms:		2075
Mar 24 05:29:39 2021 - DEBUG    t_processed size:	5
Mar 24 05:29:39 2021 - DEBUG    t_processed elements:
Mar 24 05:29:39 2021 - DEBUG         t_processed[0][0]:	60800
Mar 24 05:29:39 2021 - DEBUG         t_processed[1][0]:	30400
Mar 24 05:29:39 2021 - DEBUG         t_processed[2][0]:	15200
Mar 24 05:29:39 2021 - DEBUG         t_processed[3][0]:	7600
Mar 24 05:29:39 2021 - DEBUG         t_processed[4][0]:	3800
Mar 24 05:29:39 2021 - DEBUG    power:			2.000000
Mar 24 05:29:39 2021 - NOTICE   Finished. 2
Mar 24 05:29:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 24 05:29:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 24 05:29:39 2021 - NOTICE   --------------------------------------------------------------
Mar 24 05:29:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 24 05:29:39 2021 - NOTICE   	DDTR Binning 	168.018177
Mar 24 05:29:39 2021 - NOTICE   	DDTR Corner_Turn 	55.709538
Mar 24 05:29:39 2021 - NOTICE   	DDTR Dedispersion 	1192.150264
Mar 24 05:29:39 2021 - NOTICE   	DDTR Host_To_Device 	1676.741285
Mar 24 05:29:39 2021 - NOTICE   	DDTR total 	3092.792370
Mar 24 05:29:39 2021 - NOTICE   	Total total 	3092.938721
Mar 24 05:29:39 2021 - NOTICE   	Processed telescope time:	3891.200066
Mar 24 05:29:39 2021 - NOTICE    
Mar 24 05:29:39 2021 - NOTICE   	Real-time speed-up factor:	1.258092
Mar 24 05:29:39 2021 - NOTICE   --------------------------------------------------------------
Mar 24 05:29:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 05:29:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 24 05:29:39 2021 - NOTICE   Checked for devices.
Mar 24 05:29:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 05:29:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 05:29:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 05:29:39 2021 - DEBUG    CARD INFORMATION:
Mar 24 05:29:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 05:29:39 2021 - DEBUG    Compute capability:	7.5
Mar 24 05:29:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 05:29:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 05:29:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 05:29:39 2021 - DEBUG    ID # on this machine:	0
Mar 24 05:29:39 2021 - DEBUG    Driver version:		11010
Mar 24 05:29:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 05:29:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 05:29:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 05:29:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 05:29:39 2021 - NOTICE   Calculating strategy.
Mar 24 05:29:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2475
Mar 24 05:29:39 2021 - DEBUG    Range:	2 MAXSHIFT:	18920 Scrunch value:	4
Mar 24 05:29:39 2021 - DEBUG    Maximum dispersive delay:	 9.687040(s).
Mar 24 05:29:39 2021 - DEBUG    Diagonal DM:	137.645692
Mar 24 05:29:39 2021 - DEBUG    In 1
Mar 24 05:29:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 24 05:29:39 2021 - NOTICE   Calculating strategy.
Mar 24 05:29:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2475
Mar 24 05:29:39 2021 - DEBUG    Range:	2 MAXSHIFT:	18920 Scrunch value:	4
Mar 24 05:29:39 2021 - DEBUG    Maximum dispersive delay:	 9.687040(s).
Mar 24 05:29:39 2021 - DEBUG    Diagonal DM:	137.645692
Mar 24 05:29:39 2021 - DEBUG    In 1
Mar 24 05:29:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 24 05:29:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 24 05:29:39 2021 - DEBUG    CARD INFORMATION:
Mar 24 05:29:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 05:29:39 2021 - DEBUG    Compute capability:	7.5
Mar 24 05:29:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 05:29:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 05:29:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 05:29:39 2021 - DEBUG    ID # on this machine:	0
Mar 24 05:29:39 2021 - DEBUG    Driver version:		11010
Mar 24 05:29:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 05:29:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 05:29:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 05:29:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 05:29:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 24 05:29:39 2021 - DEBUG    az_start:		0.000000
Mar 24 05:29:39 2021 - DEBUG    za_start:		0.000000
Mar 24 05:29:39 2021 - DEBUG    src_raj:			0.000000
Mar 24 05:29:39 2021 - DEBUG    src_dej:			0.000000
Mar 24 05:29:39 2021 - DEBUG    tstart:			50000.000000
Mar 24 05:29:39 2021 - DEBUG    tsamp:			0.000512
Mar 24 05:29:39 2021 - DEBUG    refdm:			0.000000
Mar 24 05:29:39 2021 - DEBUG    period:			0.000000
Mar 24 05:29:39 2021 - DEBUG    fch1:			655.000000
Mar 24 05:29:39 2021 - DEBUG    foff:			-0.083008
Mar 24 05:29:39 2021 - DEBUG    fchannel:		0.000000
Mar 24 05:29:39 2021 - DEBUG    telescope_id:		0
Mar 24 05:29:39 2021 - DEBUG    machine_id:		0
Mar 24 05:29:39 2021 - DEBUG    data_type:		0
Mar 24 05:29:39 2021 - DEBUG    barycentric:		0
Mar 24 05:29:39 2021 - DEBUG    pulsarcentric:		0
Mar 24 05:29:39 2021 - DEBUG    nbits:			8
Mar 24 05:29:39 2021 - DEBUG    nsamples:		39062
Mar 24 05:29:39 2021 - DEBUG    nchans:			2048
Mar 24 05:29:39 2021 - DEBUG    nifs:			0
Mar 24 05:29:39 2021 - DEBUG    FREQUENCY_START:		0
Mar 24 05:29:39 2021 - DEBUG    FREQUENCY_END:		0
Mar 24 05:29:39 2021 - DEBUG    rawdatafile:		
Mar 24 05:29:39 2021 - DEBUG    source_name:		
Mar 24 05:29:39 2021 - DEBUG    N:			0
Mar 24 05:29:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 05:29:39 2021 - DEBUG    Optimization settings:
Mar 24 05:29:39 2021 - DEBUG    		UNROLL:			4
Mar 24 05:29:39 2021 - DEBUG    		SNUMREG:		2
Mar 24 05:29:39 2021 - DEBUG    		SDIVINT:		10
Mar 24 05:29:39 2021 - DEBUG    		SDIVINDM:		25
Mar 24 05:29:39 2021 - DEBUG    ddtr+analysis:		false
Mar 24 05:29:39 2021 - DEBUG    ddtr dm ranges:		3
Mar 24 05:29:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,470.250000,0.190000,1,1
Mar 24 05:29:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 470.250000,997.500000,0.570000,2,2
Mar 24 05:29:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 997.500000,1211.250000,0.950000,4,4
Mar 24 05:29:39 2021 - DEBUG    ddtr max_ndms:		2475
Mar 24 05:29:39 2021 - DEBUG    ddtr ndms elements:
Mar 24 05:29:39 2021 - DEBUG         ndms[0]:		2475
Mar 24 05:29:39 2021 - DEBUG         ndms[1]:		925
Mar 24 05:29:39 2021 - DEBUG         ndms[2]:		225
Mar 24 05:29:39 2021 - DEBUG    ddtr maxshift:		18920
Mar 24 05:29:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 05:29:39 2021 - DEBUG    ddtr max_ndms:		2475
Mar 24 05:29:39 2021 - DEBUG    t_processed size:	3
Mar 24 05:29:39 2021 - DEBUG    t_processed elements:
Mar 24 05:29:39 2021 - DEBUG         t_processed[0][0]:	20000
Mar 24 05:29:39 2021 - DEBUG         t_processed[1][0]:	10000
Mar 24 05:29:39 2021 - DEBUG         t_processed[2][0]:	5000
Mar 24 05:29:39 2021 - DEBUG    power:			2.000000
Mar 24 05:29:39 2021 - NOTICE   Pipeline is ready.
Mar 24 05:29:39 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2075
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1965 MB.
NOTICE: Output memory needed:	3930 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2075
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1965 MB.
NOTICE: Output memory needed:	3930 MB.


Memory allocation for the DDTR
Number of time samples: 60800;
maxshift: 251560
Number of time samples + maxshift: 312360;
Number of channels: 4096
Maximum number of DM-trials: 2075;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558853120 bytes = 2440.312 MB;
DDTR output size:  5117706240 bytes = 4880.625 MB;
Total memory required: 7676559360 bytes = 7320.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60800, 0
CORNER TURN!
312360 4096
32 8
9761 512
Performed CT: 0.055682 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.766407
CT Device memory bandwidth in GB/s: 137.859844

NOTICE: 0.000000	64.324997	0.031000	2075

Amount of telescope time processed: 0.000000

484.375000
0.031061
379
lineshift:	399
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 64.324997	124.175003	0.063000	950

Amount of telescope time processed: 0.000000
timesamples: 312360

492.187500
0.031061
384
lineshift:	404
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 124.175003	218.175003	0.094000	1000

Amount of telescope time processed: 0.000000
timesamples: 281960

367.187500
0.031061
291
lineshift:	311
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 218.175003	394.174988	0.160000	1100

Amount of telescope time processed: 0.000000
timesamples: 266760

312.500000
0.031061
250
lineshift:	270
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 394.174988	518.174988	0.310000	400

Amount of telescope time processed: 0.000000
timesamples: 259152

302.734375
0.031061
243
lineshift:	263
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	60800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.09294 (GPU estimate)
Amount of telescope time processed: 3.891200
Number of samples processed: 60800
Real-time speedup factor: 1.258092
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	73 MB.
NOTICE: Output memory needed:	178 MB.
NOTICE: Maxshift memory needed:	73 MB.
NOTICE: Output memory needed:	178 MB.

Memory allocation for the DDTR
Number of time samples: 20000;
maxshift: 18920
Number of time samples + maxshift: 38920;
Number of channels: 2048
Maximum number of DM-trials: 2475;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159416320 bytes = 152.031 MB;
DDTR output size:  385308000 bytes = 367.458 MB;
Total memory required: 544724320 bytes = 519.490 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20000, 0
CORNER TURN!
38920 2048
32 8
1216 256
Performed CT: 0.003450 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.021720
CT Device memory bandwidth in GB/s: 138.6Mar 24 05:29:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 05:29:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 05:29:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 05:29:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 24 05:29:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 05:29:40 2021 - DEBUG    ------------------------------------------------------------->
Mar 24 05:29:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 24 05:29:40 2021 - DEBUG    DM position of signal:		250.000000
Mar 24 05:29:40 2021 - DEBUG    Signal start at [samples]:	390
Mar 24 05:29:40 2021 - DEBUG    Signal width [samples]:		78
Mar 24 05:29:40 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 24 05:29:40 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 24 05:29:40 2021 - DEBUG    -------------------------------------------------------------<
Mar 24 05:29:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 05:29:40 2021 - DEBUG    Optimization settings:
Mar 24 05:29:40 2021 - DEBUG    		UNROLL:			4
Mar 24 05:29:40 2021 - DEBUG    		SNUMREG:		2
Mar 24 05:29:40 2021 - DEBUG    		SDIVINT:		10
Mar 24 05:29:40 2021 - DEBUG    		SDIVINDM:		25
Mar 24 05:29:40 2021 - DEBUG    ddtr+analysis:		false
Mar 24 05:29:40 2021 - DEBUG    ddtr dm ranges:		3
Mar 24 05:29:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,470.250000,0.190000,1,1
Mar 24 05:29:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 470.250000,997.500000,0.570000,2,2
Mar 24 05:29:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 997.500000,1211.250000,0.950000,4,4
Mar 24 05:29:40 2021 - DEBUG    ddtr max_ndms:		2475
Mar 24 05:29:40 2021 - DEBUG    ddtr ndms elements:
Mar 24 05:29:40 2021 - DEBUG         ndms[0]:		2475
Mar 24 05:29:40 2021 - DEBUG         ndms[1]:		925
Mar 24 05:29:40 2021 - DEBUG         ndms[2]:		225
Mar 24 05:29:40 2021 - DEBUG    ddtr maxshift:		18920
Mar 24 05:29:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 05:29:40 2021 - DEBUG    ddtr max_ndms:		2475
Mar 24 05:29:40 2021 - DEBUG    t_processed size:	3
Mar 24 05:29:40 2021 - DEBUG    t_processed elements:
Mar 24 05:29:40 2021 - DEBUG         t_processed[0][0]:	20000
Mar 24 05:29:40 2021 - DEBUG         t_processed[1][0]:	10000
Mar 24 05:29:40 2021 - DEBUG         t_processed[2][0]:	5000
Mar 24 05:29:40 2021 - DEBUG    power:			2.000000
Mar 24 05:29:40 2021 - NOTICE   Finished. 1
Mar 24 05:29:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 24 05:29:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 24 05:29:40 2021 - NOTICE   --------------------------------------------------------------
Mar 24 05:29:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 24 05:29:40 2021 - NOTICE   	DDTR Binning 	5.022144
Mar 24 05:29:40 2021 - NOTICE   	DDTR Corner_Turn 	3.489792
Mar 24 05:29:40 2021 - NOTICE   	DDTR Dedispersion 	101.931074
Mar 24 05:29:40 2021 - NOTICE   	DDTR Host_To_Device 	113.604028
Mar 24 05:29:40 2021 - NOTICE   	DDTR total 	224.147965
Mar 24 05:29:40 2021 - NOTICE   	Total total 	224.239685
Mar 24 05:29:40 2021 - NOTICE   	Processed telescope time:	10239.999771
Mar 24 05:29:40 2021 - NOTICE    
Mar 24 05:29:40 2021 - NOTICE   	Real-time speed-up factor:	45.665422
Mar 24 05:29:40 2021 - NOTICE   --------------------------------------------------------------
Mar 24 05:29:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
