Mar 24 05:59:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 05:59:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 24 05:59:17 2021 - NOTICE   Checked for devices.
Mar 24 05:59:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 05:59:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 05:59:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 05:59:17 2021 - DEBUG    CARD INFORMATION:
Mar 24 05:59:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,474.239990,0.190000,1,1
Mar 24 05:59:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 474.239990,1003.200012,0.570000,2,2
Mar 24 05:59:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1003.200012,1216.000000,0.950000,4,4
Mar 24 05:59:21 2021 - DEBUG    ddtr max_ndms:		2496
Mar 24 05:59:21 2021 - DEBUG    ddtr ndms elements:
Mar 24 05:59:21 2021 - DEBUG         ndms[0]:		2496
Mar 24 05:59:21 2021 - DEBUG         ndms[1]:		928
Mar 24 05:59:21 2021 - DEBUG         ndms[2]:		224
Mar 24 05:59:21 2021 - DEBUG    ddtr maxshift:		19936
Mar 24 05:59:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 05:59:21 2021 - DEBUG    ddtr max_ndms:		2496
Mar 24 05:59:21 2021 - DEBUG    t_processed size:	3
Mar 24 05:59:21 2021 - DEBUG    t_processed elements:
Mar 24 05:59:21 2021 - DEBUG         t_processed[0][0]:	18816
Mar 24 05:59:21 2021 - DEBUG         t_processed[1][0]:	9408
Mar 24 05:59:21 2021 - DEBUG         t_processed[2][0]:	4704
Mar 24 05:59:21 2021 - DEBUG    power:			2.000000
Mar 24 05:59:21 2021 - NOTICE   Finished. 1
Mar 24 05:59:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 24 05:59:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 24 05:59:21 2021 - NOTICE   --------------------------------------------------------------
Mar 24 05:59:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 24 05:59:21 2021 - NOTICE   	DDTR Binning 	5.025472
Mar 24 05:59:21 2021 - NOTICE   	DDTR Corner_Turn 	3.442560
Mar 24 05:59:21 2021 - NOTICE   	DDTR Dedispersion 	88.181156
Mar 24 05:59:21 2021 - NOTICE   	DDTR Host_To_Device 	114.099555
Mar 24 05:59:21 2021 - NOTICE   	DDTR total 	210.849190
Mar 24 05:59:21 2021 - NOTICE   	Total total 	210.952194
Mar 24 05:59:21 2021 - NOTICE   	Processed telescope time:	9633.791924
Mar 24 05:59:21 2021 - NOTICE    
Mar 24 05:59:21 2021 - NOTICE   	Real-time speed-up factor:	45.668129
Mar 24 05:59:21 2021 - NOTICE   --------------------------------------------------------------
