Mar 24 05:08:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 05:08:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 24 05:08:43 2021 - NOTICE   Checked for devices.
Mar 24 05:08:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 05:08:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 05:08:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 05:08:43 2021 - DEBUG    CARD INFORMATION:
Mar 24 05:08:47 2021 - DEBUG    		SDIVINT:		28
Mar 24 05:08:47 2021 - DEBUG    		SDIVINDM:		20
Mar 24 05:08:47 2021 - DEBUG    ddtr+analysis:		false
Mar 24 05:08:47 2021 - DEBUG    ddtr dm ranges:		5
Mar 24 05:08:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,63.860001,0.031000,1,1
Mar 24 05:08:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 63.860001,123.080002,0.063000,2,2
Mar 24 05:08:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 123.080002,215.199997,0.094000,4,4
Mar 24 05:08:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.199997,391.200012,0.160000,8,8
Mar 24 05:08:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 391.200012,515.200012,0.310000,16,16
Mar 24 05:08:47 2021 - DEBUG    ddtr max_ndms:		2060
Mar 24 05:08:47 2021 - DEBUG    ddtr ndms elements:
Mar 24 05:08:47 2021 - DEBUG         ndms[0]:		2060
Mar 24 05:08:47 2021 - DEBUG         ndms[1]:		940
Mar 24 05:08:47 2021 - DEBUG         ndms[2]:		980
Mar 24 05:08:47 2021 - DEBUG         ndms[3]:		1100
Mar 24 05:08:47 2021 - DEBUG         ndms[4]:		400
Mar 24 05:08:47 2021 - DEBUG    ddtr maxshift:		250992
Mar 24 05:08:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 05:08:47 2021 - DEBUG    ddtr max_ndms:		2060
Mar 24 05:08:47 2021 - DEBUG    t_processed size:	5
Mar 24 05:08:47 2021 - DEBUG    t_processed elements:
Mar 24 05:08:47 2021 - DEBUG         t_processed[0][0]:	60928
Mar 24 05:08:47 2021 - DEBUG         t_processed[1][0]:	30464
Mar 24 05:08:47 2021 - DEBUG         t_processed[2][0]:	15232
Mar 24 05:08:47 2021 - DEBUG         t_processed[3][0]:	7616
Mar 24 05:08:47 2021 - DEBUG         t_processed[4][0]:	3808
Mar 24 05:08:47 2021 - DEBUG    power:			2.000000
Mar 24 05:08:47 2021 - NOTICE   Finished. 1
Mar 24 05:08:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 24 05:08:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 24 05:08:47 2021 - NOTICE   --------------------------------------------------------------
Mar 24 05:08:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 24 05:08:47 2021 - NOTICE   	DDTR Binning 	166.673344
Mar 24 05:08:47 2021 - NOTICE   	DDTR Corner_Turn 	55.682400
Mar 24 05:08:47 2021 - NOTICE   	DDTR Dedispersion 	969.121981
Mar 24 05:08:47 2021 - NOTICE   	DDTR Host_To_Device 	1674.518694
Mar 24 05:08:47 2021 - NOTICE   	DDTR total 	2866.166035
Mar 24 05:08:47 2021 - NOTICE   	Total total 	2866.302979
Mar 24 05:08:47 2021 - NOTICE   	Processed telescope time:	3899.391890
Mar 24 05:08:47 2021 - NOTICE    
Mar 24 05:08:47 2021 - NOTICE   	Real-time speed-up factor:	1.360426
Mar 24 05:08:47 2021 - NOTICE   --------------------------------------------------------------
Mar 24 05:08:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 05:08:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 24 05:08:47 2021 - NOTICE   Checked for devices.
Mar 24 05:08:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 05:08:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 05:08:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 05:08:47 2021 - DEBUG    CARD INFORMATION:
Mar 24 05:08:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 05:08:47 2021 - DEBUG    Compute capability:	7.5
Mar 24 05:08:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 05:08:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 05:08:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 05:08:47 2021 - DEBUG    ID # on this machine:	0
Mar 24 05:08:47 2021 - DEBUG    Driver version:		11010
Mar 24 05:08:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 05:08:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 05:08:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 05:08:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 05:08:47 2021 - NOTICE   Calculating strategy.
Mar 24 05:08:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2480
Mar 24 05:08:47 2021 - DEBUG    Range:	2 MAXSHIFT:	18928 Scrunch value:	4
Mar 24 05:08:47 2021 - DEBUG    Maximum dispersive delay:	 9.691136(s).
Mar 24 05:08:47 2021 - DEBUG    Diagonal DM:	137.645692
Mar 24 05:08:47 2021 - DEBUG    In 1
Mar 24 05:08:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 24 05:08:47 2021 - NOTICE   Calculating strategy.
Mar 24 05:08:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2480
Mar 24 05:08:47 2021 - DEBUG    Range:	2 MAXSHIFT:	18928 Scrunch value:	4
Mar 24 05:08:47 2021 - DEBUG    Maximum dispersive delay:	 9.691136(s).
Mar 24 05:08:47 2021 - DEBUG    Diagonal DM:	137.645692
Mar 24 05:08:47 2021 - DEBUG    In 1
Mar 24 05:08:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 24 05:08:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 24 05:08:47 2021 - DEBUG    CARD INFORMATION:
Mar 24 05:08:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 05:08:47 2021 - DEBUG    Compute capability:	7.5
Mar 24 05:08:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 05:08:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 05:08:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 05:08:47 2021 - DEBUG    ID # on this machine:	0
Mar 24 05:08:47 2021 - DEBUG    Driver version:		11010
Mar 24 05:08:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 05:08:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 05:08:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 05:08:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 05:08:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 24 05:08:47 2021 - DEBUG    az_start:		0.000000
Mar 24 05:08:47 2021 - DEBUG    za_start:		0.000000
Mar 24 05:08:47 2021 - DEBUG    src_raj:			0.000000
Mar 24 05:08:47 2021 - DEBUG    src_dej:			0.000000
Mar 24 05:08:47 2021 - DEBUG    tstart:			50000.000000
Mar 24 05:08:47 2021 - DEBUG    tsamp:			0.000512
Mar 24 05:08:47 2021 - DEBUG    refdm:			0.000000
Mar 24 05:08:47 2021 - DEBUG    period:			0.000000
Mar 24 05:08:47 2021 - DEBUG    fch1:			655.000000
Mar 24 05:08:47 2021 - DEBUG    foff:			-0.083008
Mar 24 05:08:47 2021 - DEBUG    fchannel:		0.000000
Mar 24 05:08:47 2021 - DEBUG    telescope_id:		0
Mar 24 05:08:47 2021 - DEBUG    machine_id:		0
Mar 24 05:08:47 2021 - DEBUG    data_type:		0
Mar 24 05:08:47 2021 - DEBUG    barycentric:		0
Mar 24 05:08:47 2021 - DEBUG    pulsarcentric:		0
Mar 24 05:08:47 2021 - DEBUG    nbits:			8
Mar 24 05:08:47 2021 - DEBUG    nsamples:		39062
Mar 24 05:08:47 2021 - DEBUG    nchans:			2048
Mar 24 05:08:47 2021 - DEBUG    nifs:			0
Mar 24 05:08:47 2021 - DEBUG    FREQUENCY_START:		0
Mar 24 05:08:47 2021 - DEBUG    FREQUENCY_END:		0
Mar 24 05:08:47 2021 - DEBUG    rawdatafile:		
Mar 24 05:08:47 2021 - DEBUG    source_name:		
Mar 24 05:08:47 2021 - DEBUG    N:			0
Mar 24 05:08:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 05:08:47 2021 - DEBUG    Optimization settings:
Mar 24 05:08:47 2021 - DEBUG    		UNROLL:			4
Mar 24 05:08:47 2021 - DEBUG    		SNUMREG:		2
Mar 24 05:08:47 2021 - DEBUG    		SDIVINT:		28
Mar 24 05:08:47 2021 - DEBUG    		SDIVINDM:		20
Mar 24 05:08:47 2021 - DEBUG    ddtr+analysis:		false
Mar 24 05:08:47 2021 - DEBUG    ddtr dm ranges:		3
Mar 24 05:08:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,471.199982,0.190000,1,1
Mar 24 05:08:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 471.199982,995.599976,0.570000,2,2
Mar 24 05:08:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 995.599976,1204.599976,0.950000,4,4
Mar 24 05:08:47 2021 - DEBUG    ddtr max_ndms:		2480
Mar 24 05:08:47 2021 - DEBUG    ddtr ndms elements:
Mar 24 05:08:47 2021 - DEBUG         ndms[0]:		2480
Mar 24 05:08:47 2021 - DEBUG         ndms[1]:		920
Mar 24 05:08:47 2021 - DEBUG         ndms[2]:		220
Mar 24 05:08:47 2021 - DEBUG    ddtr maxshift:		18928
Mar 24 05:08:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 05:08:47 2021 - DEBUG    ddtr max_ndms:		2480
Mar 24 05:08:47 2021 - DEBUG    t_processed size:	3
Mar 24 05:08:47 2021 - DEBUG    t_processed elements:
Mar 24 05:08:47 2021 - DEBUG         t_processed[0][0]:	19712
Mar 24 05:08:47 2021 - DEBUG         t_processed[1][0]:	9856
Mar 24 05:08:47 2021 - DEBUG         t_processed[2][0]:	4928
Mar 24 05:08:47 2021 - DEBUG    power:			2.000000
Mar 24 05:08:47 2021 - NOTICE   Pipeline is ready.
Mar 24 05:08:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 05:08:48 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2060
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1960 MB.
NOTICE: Output memory needed:	3921 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2060
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1960 MB.
NOTICE: Output memory needed:	3921 MB.


Memory allocation for the DDTR
Number of time samples: 60928;
maxshift: 250992
Number of time samples + maxshift: 311920;
Number of channels: 4096
Maximum number of DM-trials: 2060;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555248640 bytes = 2436.875 MB;
DDTR output size:  5110497280 bytes = 4873.750 MB;
Total memory required: 7665745920 bytes = 7310.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60928, 0
CORNER TURN!
311920 4096
32 8
9747 512
Performed CT: 0.055655 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.551502
CT Device memory bandwidth in GB/s: 137.730901

NOTICE: 0.000000	63.860001	0.031000	2060

Amount of telescope time processed: 0.000000

484.375000
0.031061
339
lineshift:	395
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 63.860001	123.080002	0.063000	940

Amount of telescope time processed: 0.000000
timesamples: 311920

492.187500
0.031061
344
lineshift:	400
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 123.080002	215.199997	0.094000	980

Amount of telescope time processed: 0.000000
timesamples: 281456

367.187500
0.031061
270
lineshift:	326
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 215.199997	391.200012	0.160000	1100

Amount of telescope time processed: 0.000000
timesamples: 266224

312.500000
0.031061
238
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 391.200012	515.200012	0.310000	400

Amount of telescope time processed: 0.000000
timesamples: 258608

302.734375
0.031061
232
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	60928
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.8663 (GPU estimate)
Amount of telescope time processed: 3.899392
Number of samples processed: 60928
Real-time speedup factor: 1.360426
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	73 MB.
NOTICE: Output memory needed:	179 MB.
NOTICE: Maxshift memory needed:	73 MB.
NOTICE: Output memory needed:	179 MB.

Memory allocation for the DDTR
Number of time samples: 19712;
maxshift: 18928
Number of time samples + maxshift: 38640;
Number of channels: 2048
Maximum number of DM-trials: 2480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158269440 bytes = 150.938 MB;
DDTR output size:  383308800 bytes = 365.552 MB;
Total memory required: 541578240 bytes = 516.489 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19712, 0
CORNER TURN!
38640 2048
32 8
1207 256
Performed CT: 0.003396 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.955361
CT Device memory bandwidth in GB/s: 139.773216

NOTICE: 0.000000	471.199982	0.190000	2480

Amount of telescope time processed: 0.000000

371.093750
0.007961
110
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipelinMar 24 05:08:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 05:08:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 05:08:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 24 05:08:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 05:08:48 2021 - DEBUG    ------------------------------------------------------------->
Mar 24 05:08:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 24 05:08:48 2021 - DEBUG    DM position of signal:		250.000000
Mar 24 05:08:48 2021 - DEBUG    Signal start at [samples]:	390
Mar 24 05:08:48 2021 - DEBUG    Signal width [samples]:		78
Mar 24 05:08:48 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 24 05:08:48 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 24 05:08:48 2021 - DEBUG    -------------------------------------------------------------<
Mar 24 05:08:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 05:08:48 2021 - DEBUG    Optimization settings:
Mar 24 05:08:48 2021 - DEBUG    		UNROLL:			4
Mar 24 05:08:48 2021 - DEBUG    		SNUMREG:		2
Mar 24 05:08:48 2021 - DEBUG    		SDIVINT:		28
Mar 24 05:08:48 2021 - DEBUG    		SDIVINDM:		20
Mar 24 05:08:48 2021 - DEBUG    ddtr+analysis:		false
Mar 24 05:08:48 2021 - DEBUG    ddtr dm ranges:		3
Mar 24 05:08:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,471.199982,0.190000,1,1
Mar 24 05:08:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 471.199982,995.599976,0.570000,2,2
Mar 24 05:08:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 995.599976,1204.599976,0.950000,4,4
Mar 24 05:08:48 2021 - DEBUG    ddtr max_ndms:		2480
Mar 24 05:08:48 2021 - DEBUG    ddtr ndms elements:
Mar 24 05:08:48 2021 - DEBUG         ndms[0]:		2480
Mar 24 05:08:48 2021 - DEBUG         ndms[1]:		920
Mar 24 05:08:48 2021 - DEBUG         ndms[2]:		220
Mar 24 05:08:48 2021 - DEBUG    ddtr maxshift:		18928
Mar 24 05:08:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 05:08:48 2021 - DEBUG    ddtr max_ndms:		2480
Mar 24 05:08:48 2021 - DEBUG    t_processed size:	3
Mar 24 05:08:48 2021 - DEBUG    t_processed elements:
Mar 24 05:08:48 2021 - DEBUG         t_processed[0][0]:	19712
Mar 24 05:08:48 2021 - DEBUG         t_processed[1][0]:	9856
Mar 24 05:08:48 2021 - DEBUG         t_processed[2][0]:	4928
Mar 24 05:08:48 2021 - DEBUG    power:			2.000000
Mar 24 05:08:48 2021 - NOTICE   Finished. 1
Mar 24 05:08:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 24 05:08:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 24 05:08:48 2021 - NOTICE   --------------------------------------------------------------
Mar 24 05:08:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 24 05:08:48 2021 - NOTICE   	DDTR Binning 	4.965600
Mar 24 05:08:48 2021 - NOTICE   	DDTR Corner_Turn 	3.414112
Mar 24 05:08:48 2021 - NOTICE   	DDTR Dedispersion 	160.161764
Mar 24 05:08:48 2021 - NOTICE   	DDTR Host_To_Device 	111.752994
Mar 24 05:08:48 2021 - NOTICE   	DDTR total 	280.396320
Mar 24 05:08:48 2021 - NOTICE   	Total total 	280.500214
Mar 24 05:08:48 2021 - NOTICE   	Processed telescope time:	10092.543602
Mar 24 05:08:48 2021 - NOTICE    
Mar 24 05:08:48 2021 - NOTICE   	Real-time speed-up factor:	35.980520
Mar 24 05:08:48 2021 - NOTICE   --------------------------------------------------------------
