Mar 24 07:11:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 07:11:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 24 07:11:07 2021 - NOTICE   Checked for devices.
Mar 24 07:11:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 07:11:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 07:11:07 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 07:11:07 2021 - DEBUG    CARD INFORMATION:
Mar 24 07:11:08 2021 - DEBUG    Maximum dispersive delay:	 16.732161(s).
Mar 24 07:11:08 2021 - DEBUG    Diagonal DM:	8.659088
Mar 24 07:11:08 2021 - DEBUG    In 2
Mar 24 07:11:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 24 07:11:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 24 07:11:08 2021 - DEBUG    CARD INFORMATION:
Mar 24 07:11:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 07:11:08 2021 - DEBUG    Compute capability:	7.5
Mar 24 07:11:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 07:11:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 07:11:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 07:11:08 2021 - DEBUG    ID # on this machine:	0
Mar 24 07:11:08 2021 - DEBUG    Driver version:		11010
Mar 24 07:11:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 07:11:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 07:11:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 07:11:08 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 24 07:11:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 24 07:11:08 2021 - DEBUG    az_start:		0.000000
Mar 24 07:11:08 2021 - DEBUG    za_start:		0.000000
Mar 24 07:11:08 2021 - DEBUG    src_raj:			0.000000
Mar 24 07:11:08 2021 - DEBUG    src_dej:			0.000000
Mar 24 07:11:08 2021 - DEBUG    tstart:			50000.000000
Mar 24 07:11:08 2021 - DEBUG    tsamp:			0.000064
Mar 24 07:11:08 2021 - DEBUG    refdm:			0.000000
Mar 24 07:11:08 2021 - DEBUG    period:			0.000000
Mar 24 07:11:08 2021 - DEBUG    fch1:			278.500000
Mar 24 07:11:08 2021 - DEBUG    foff:			-0.013916
Mar 24 07:11:08 2021 - DEBUG    fchannel:		0.000000
Mar 24 07:11:08 2021 - DEBUG    telescope_id:		0
Mar 24 07:11:08 2021 - DEBUG    machine_id:		0
Mar 24 07:11:08 2021 - DEBUG    data_type:		0
Mar 24 07:11:08 2021 - DEBUG    barycentric:		0
Mar 24 07:11:08 2021 - DEBUG    pulsarcentric:		0
Mar 24 07:11:08 2021 - DEBUG    nbits:			8
Mar 24 07:11:08 2021 - DEBUG    nsamples:		312500
Mar 24 07:11:08 2021 - DEBUG    nchans:			4096
Mar 24 07:11:08 2021 - DEBUG    nifs:			0
Mar 24 07:11:08 2021 - DEBUG    FREQUENCY_START:		0
Mar 24 07:11:08 2021 - DEBUG    FREQUENCY_END:		0
Mar 24 07:11:08 2021 - DEBUG    rawdatafile:		
Mar 24 07:11:08 2021 - DEBUG    source_name:		
Mar 24 07:11:08 2021 - DEBUG    N:			0
Mar 24 07:11:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 07:11:08 2021 - DEBUG    Optimization settings:
Mar 24 07:11:08 2021 - DEBUG    		UNROLL:			4
Mar 24 07:11:08 2021 - DEBUG    		SNUMREG:		10
Mar 24 07:11:08 2021 - DEBUG    		SDIVINT:		16
Mar 24 07:11:08 2021 - DEBUG    		SDIVINDM:		60
Mar 24 07:11:08 2021 - DEBUG    ddtr+analysis:		false
Mar 24 07:11:08 2021 - DEBUG    ddtr dm ranges:		5
Mar 24 07:11:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,65.099998,0.031000,1,1
Mar 24 07:11:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 65.099998,125.580002,0.063000,2,2
Mar 24 07:11:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 125.580002,221.459991,0.094000,4,4
Mar 24 07:11:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.459991,403.859985,0.160000,8,8
Mar 24 07:11:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 403.859985,534.059998,0.310000,16,16
Mar 24 07:11:08 2021 - DEBUG    ddtr max_ndms:		2100
Mar 24 07:11:08 2021 - DEBUG    ddtr ndms elements:
Mar 24 07:11:08 2021 - DEBUG         ndms[0]:		2100
Mar 24 07:11:08 2021 - DEBUG         ndms[1]:		960
Mar 24 07:11:08 2021 - DEBUG         ndms[2]:		1020
Mar 24 07:11:08 2021 - DEBUG         ndms[3]:		1140
Mar 24 07:11:08 2021 - DEBUG         ndms[4]:		420
Mar 24 07:11:08 2021 - DEBUG    ddtr maxshift:		261440
Mar 24 07:11:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 07:11:08 2021 - DEBUG    ddtr max_ndms:		2100
Mar 24 07:11:08 2021 - DEBUG    t_processed size:	5
Mar 24 07:11:08 2021 - DEBUG    t_processed elements:
Mar 24 07:11:08 2021 - DEBUG         t_processed[0][0]:	46080
Mar 24 07:11:08 2021 - DEBUG         t_processed[1][0]:	23040
Mar 24 07:11:08 2021 - DEBUG         t_processed[2][0]:	11520
Mar 24 07:11:08 2021 - DEBUG         t_processed[3][0]:	5760
Mar 24 07:11:08 2021 - DEBUG         t_processed[4][0]:	2880
Mar 24 07:11:08 2021 - DEBUG    power:			2.000000
Mar 24 07:11:08 2021 - NOTICE   Pipeline is ready.
Mar 24 07:11:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 07:11:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 07:11:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 07:11:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 07:11:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 07:11:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 07:11:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 24 07:11:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 07:11:11 2021 - DEBUG    ------------------------------------------------------------->
Mar 24 07:11:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 24 07:11:11 2021 - DEBUG    DM position of signal:		250.000000
Mar 24 07:11:11 2021 - DEBUG    Signal start at [samples]:	3125
Mar 24 07:11:11 2021 - DEBUG    Signal width [samples]:		625
Mar 24 07:11:11 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 24 07:11:11 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 24 07:11:11 2021 - DEBUG    -------------------------------------------------------------<
Mar 24 07:11:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 07:11:11 2021 - DEBUG    Optimization settings:
Mar 24 07:11:11 2021 - DEBUG    		UNROLL:			4
Mar 24 07:11:11 2021 - DEBUG    		SNUMREG:		10
Mar 24 07:11:11 2021 - DEBUG    		SDIVINT:		16
Mar 24 07:11:11 2021 - DEBUG    		SDIVINDM:		60
Mar 24 07:11:11 2021 - DEBUG    ddtr+analysis:		false
Mar 24 07:11:11 2021 - DEBUG    ddtr dm ranges:		5
Mar 24 07:11:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,65.099998,0.031000,1,1
Mar 24 07:11:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 65.099998,125.580002,0.063000,2,2
Mar 24 07:11:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 125.580002,221.459991,0.094000,4,4
Mar 24 07:11:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.459991,403.859985,0.160000,8,8
Mar 24 07:11:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 403.859985,534.059998,0.310000,16,16
Mar 24 07:11:11 2021 - DEBUG    ddtr max_ndms:		2100
Mar 24 07:11:11 2021 - DEBUG    ddtr ndms elements:
Mar 24 07:11:11 2021 - DEBUG         ndms[0]:		2100
Mar 24 07:11:11 2021 - DEBUG         ndms[1]:		960
Mar 24 07:11:11 2021 - DEBUG         ndms[2]:		1020
Mar 24 07:11:11 2021 - DEBUG         ndms[3]:		1140
Mar 24 07:11:11 2021 - DEBUG         ndms[4]:		420
Mar 24 07:11:11 2021 - DEBUG    ddtr maxshift:		261440
Mar 24 07:11:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 07:11:11 2021 - DEBUG    ddtr max_ndms:		2100
Mar 24 07:11:11 2021 - DEBUG    t_processed size:	5
Mar 24 07:11:11 2021 - DEBUG    t_processed elements:
Mar 24 07:11:11 2021 - DEBUG         t_processed[0][0]:	46080
Mar 24 07:11:11 2021 - DEBUG         t_processed[1][0]:	23040
Mar 24 07:11:11 2021 - DEBUG         t_processed[2][0]:	11520
Mar 24 07:11:11 2021 - DEBUG         t_processed[3][0]:	5760
Mar 24 07:11:11 2021 - DEBUG         t_processed[4][0]:	2880
Mar 24 07:11:11 2021 - DEBUG    power:			2.000000
Mar 24 07:11:11 2021 - NOTICE   Finished. 1
Mar 24 07:11:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 24 07:11:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 24 07:11:11 2021 - NOTICE   --------------------------------------------------------------
Mar 24 07:11:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 24 07:11:11 2021 - NOTICE   	DDTR Binning 	169.597374
Mar 24 07:11:11 2021 - NOTICE   	DDTR Corner_Turn 	54.970558
Mar 24 07:11:11 2021 - NOTICE   	DDTR Dedispersion 	933.630624
Mar 24 07:11:11 2021 - NOTICE   	DDTR Host_To_Device 	1650.743601
Mar 24 07:11:11 2021 - NOTICE   	DDTR total 	2809.109840
Mar 24 07:11:11 2021 - NOTICE   	Total total 	2809.247803
Mar 24 07:11:11 2021 - NOTICE   	Processed telescope time:	2949.120045
Mar 24 07:11:11 2021 - NOTICE    
Mar 24 07:11:11 2021 - NOTICE   	Real-time speed-up factor:	1.049790
Mar 24 07:11:11 2021 - NOTICE   --------------------------------------------------------------
Mar 24 07:11:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 07:11:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 24 07:11:11 2021 - NOTICE   Checked for devices.
Mar 24 07:11:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 07:11:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 07:11:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 07:11:11 2021 - DEBUG    CARD INFORMATION:
Mar 24 07:11:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 07:11:11 2021 - DEBUG    Compute capability:	7.5
Mar 24 07:11:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 07:11:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 07:11:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 07:11:11 2021 - DEBUG    ID # on this machine:	0
Mar 24 07:11:11 2021 - DEBUG    Driver version:		11010
Mar 24 07:11:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 07:11:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 07:11:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 07:11:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 07:11:11 2021 - NOTICE   Calculating strategy.
Mar 24 07:11:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2520
Mar 24 07:11:11 2021 - DEBUG    Range:	2 MAXSHIFT:	20800 Scrunch value:	4
Mar 24 07:11:11 2021 - DEBUG    Maximum dispersive delay:	 10.649600(s).
Mar 24 07:11:11 2021 - DEBUG    Diagonal DM:	137.645692
Mar 24 07:11:11 2021 - DEBUG    In 1
Mar 24 07:11:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 24 07:11:11 2021 - NOTICE   Calculating strategy.
Mar 24 07:11:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2520
Mar 24 07:11:11 2021 - DEBUG    Range:	2 MAXSHIFT:	20800 Scrunch value:	4
Mar 24 07:11:11 2021 - DEBUG    Maximum dispersive delay:	 10.649600(s).
Mar 24 07:11:11 2021 - DEBUG    Diagonal DM:	137.645692
Mar 24 07:11:11 2021 - DEBUG    In 1
Mar 24 07:11:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 24 07:11:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 24 07:11:11 2021 - DEBUG    CARD INFORMATION:
Mar 24 07:11:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 07:11:11 2021 - DEBUG    Compute capability:	7.5
Mar 24 07:11:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 07:11:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 07:11:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 07:11:11 2021 - DEBUG    ID # on this machine:	0
Mar 24 07:11:11 2021 - DEBUG    Driver version:		11010
Mar 24 07:11:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 07:11:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 07:11:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 07:11:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 07:11:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 24 07:11:11 2021 - DEBUG    az_start:		0.000000
Mar 24 07:11:11 2021 - DEBUG    za_start:		0.000000
Mar 24 07:11:11 2021 - DEBUG    src_raj:			0.000000
Mar 24 07:11:11 2021 - DEBUG    src_dej:			0.000000
Mar 24 07:11:11 2021 - DEBUG    tstart:			50000.000000
Mar 24 07:11:11 2021 - DEBUG    tsamp:			0.000512
Mar 24 07:11:11 2021 - DEBUG    refdm:			0.000000
Mar 24 07:11:11 2021 - DEBUG    period:			0.000000
Mar 24 07:11:11 2021 - DEBUG    fch1:			655.000000
Mar 24 07:11:11 2021 - DEBUG    foff:			-0.083008
Mar 24 07:11:11 2021 - DEBUG    fchannel:		0.000000
Mar 24 07:11:11 2021 - DEBUG    telescope_id:		0
Mar 24 07:11:11 2021 - DEBUG    machine_id:		0
Mar 24 07:11:11 2021 - DEBUG    data_type:		0
Mar 24 07:11:11 2021 - DEBUG    barycentric:		0
Mar 24 07:11:11 2021 - DEBUG    pulsarcentric:		0
Mar 24 07:11:11 2021 - DEBUG    nbits:			8
Mar 24 07:11:11 2021 - DEBUG    nsamples:		39062
Mar 24 07:11:11 2021 - DEBUG    nchans:			2048
Mar 24 07:11:11 2021 - DEBUG    nifs:			0
Mar 24 07:11:11 2021 - DEBUG    FREQUENCY_START:		0
Mar 24 07:11:11 2021 - DEBUG    FREQUENCY_END:		0
Mar 24 07:11:11 2021 - DEBUG    rawdatafile:		
Mar 24 07:11:11 2021 - DEBUG    source_name:		
Mar 24 07:11:11 2021 - DEBUG    N:			0
Mar 24 07:11:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 07:11:11 2021 - DEBUG    Optimization settings:
Mar 24 07:11:11 2021 - DEBUG    		UNROLL:			4
Mar 24 07:11:11 2021 - DEBUG    		SNUMREG:		10
Mar 24 07:11:11 2021 - DEBUG    		SDIVINT:		16
Mar 24 07:11:11 2021 - DEBUG    		SDIVINDM:		60
Mar 24 07:11:11 2021 - DEBUG    ddtr+analysis:		false
Mar 24 07:11:11 2021 - DEBUG    ddtr dm ranges:		3
Mar 24 07:11:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,478.799988,0.190000,1,1
Mar 24 07:11:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 478.799988,1026.000000,0.570000,2,2
Mar 24 07:11:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1026.000000,1254.000000,0.950000,4,4
Mar 24 07:11:11 2021 - DEBUG    ddtr max_ndms:		2520
Mar 24 07:11:11 2021 - DEBUG    ddtr ndms elements:
Mar 24 07:11:11 2021 - DEBUG         ndms[0]:		2520
Mar 24 07:11:11 2021 - DEBUG         ndms[1]:		960
Mar 24 07:11:11 2021 - DEBUG         ndms[2]:		240
Mar 24 07:11:11 2021 - DEBUG    ddtr maxshift:		20800
Mar 24 07:11:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 07:11:11 2021 - DEBUG    ddtr max_ndms:		2520
Mar 24 07:11:11 2021 - DEBUG    t_processed size:	3
Mar 24 07:11:11 2021 - DEBUG    t_processed elements:
Mar 24 07:11:11 2021 - DEBUG         t_processed[0][0]:	17920
Mar 24 07:11:11 2021 - DEBUG         t_processed[1][0]:	8960
Mar 24 07:11:11 2021 - DEBUG         t_processed[2][0]:	4480
Mar 24 07:11:11 2021 - DEBUG    power:			2.000000
Mar 24 07:11:11 2021 - NOTICE   Pipeline is ready.
Mar 24 07:11:11 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2100
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2042 MB.
NOTICE: Output memory needed:	4085 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2100
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2042 MB.
NOTICE: Output memory needed:	4085 MB.


Memory allocation for the DDTR
Number of time samples: 46080;
maxshift: 261440
Number of time samples + maxshift: 307520;
Number of channels: 4096
Maximum number of DM-trials: 2100;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2519203840 bytes = 2402.500 MB;
DDTR output size:  5038407680 bytes = 4805.000 MB;
Total memory required: 7557611520 bytes = 7207.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	46080, 0
CORNER TURN!
307520 4096
32 8
9610 512
Performed CT: 0.054945 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.249276
CT Device memory bandwidth in GB/s: 137.549566

NOTICE: 0.000000	65.099998	0.031000	2100

Amount of telescope time processed: 0.000000

484.375000
0.031061
917
lineshift:	1205
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 65.099998	125.580002	0.063000	960

Amount of telescope time processed: 0.000000
timesamples: 307520

492.187500
0.031061
931
lineshift:	1219
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 125.580002	221.459991	0.094000	1020

Amount of telescope time processed: 0.000000
timesamples: 284480

367.187500
0.031061
702
lineshift:	990
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.459991	403.859985	0.160000	1140

Amount of telescope time processed: 0.000000
timesamples: 272960

312.500000
0.031061
602
lineshift:	890
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 403.859985	534.059998	0.310000	420

Amount of telescope time processed: 0.000000
timesamples: 267200

302.734375
0.031061
584
lineshift:	872
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	46080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.80925 (GPU estimate)
Amount of telescope time processed: 2.949120
Number of samples processed: 46080
Real-time speedup factor: 1.049790
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	199 MB.
NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	199 MB.

Memory allocation for the DDTR
Number of time samples: 17920;
maxshift: 20800
Number of time samples + maxshift: 38720;
Number of channels: 2048
Maximum number of DM-trials: 2520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158597120 bytes = 151.250 MB;
DDTR output size:  390297600 bytes = 372.217 MB;
Total memory required: 548894720 bytes = 523.467 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17920, 0
CORNER TURN!
38720 2048
32 8
1210 256
Performed CT: 0.003416 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.134291
CT Device memory bandwidth in GB/s: 139.280575

NOTICE: 0.000000	478.799988	0.190000	2520

Amount of telescope time processed: 0.000000

371.093750
0.00796Mar 24 07:11:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 07:11:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 07:11:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 07:11:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 24 07:11:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 07:11:11 2021 - DEBUG    ------------------------------------------------------------->
Mar 24 07:11:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 24 07:11:11 2021 - DEBUG    DM position of signal:		250.000000
Mar 24 07:11:11 2021 - DEBUG    Signal start at [samples]:	390
Mar 24 07:11:11 2021 - DEBUG    Signal width [samples]:		78
Mar 24 07:11:11 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 24 07:11:11 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 24 07:11:11 2021 - DEBUG    -------------------------------------------------------------<
Mar 24 07:11:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 07:11:11 2021 - DEBUG    Optimization settings:
Mar 24 07:11:11 2021 - DEBUG    		UNROLL:			4
Mar 24 07:11:11 2021 - DEBUG    		SNUMREG:		10
Mar 24 07:11:11 2021 - DEBUG    		SDIVINT:		16
Mar 24 07:11:11 2021 - DEBUG    		SDIVINDM:		60
Mar 24 07:11:11 2021 - DEBUG    ddtr+analysis:		false
Mar 24 07:11:11 2021 - DEBUG    ddtr dm ranges:		3
Mar 24 07:11:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,478.799988,0.190000,1,1
Mar 24 07:11:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 478.799988,1026.000000,0.570000,2,2
Mar 24 07:11:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1026.000000,1254.000000,0.950000,4,4
Mar 24 07:11:11 2021 - DEBUG    ddtr max_ndms:		2520
Mar 24 07:11:11 2021 - DEBUG    ddtr ndms elements:
Mar 24 07:11:11 2021 - DEBUG         ndms[0]:		2520
Mar 24 07:11:11 2021 - DEBUG         ndms[1]:		960
Mar 24 07:11:11 2021 - DEBUG         ndms[2]:		240
Mar 24 07:11:11 2021 - DEBUG    ddtr maxshift:		20800
Mar 24 07:11:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 07:11:11 2021 - DEBUG    ddtr max_ndms:		2520
Mar 24 07:11:11 2021 - DEBUG    t_processed size:	3
Mar 24 07:11:11 2021 - DEBUG    t_processed elements:
Mar 24 07:11:11 2021 - DEBUG         t_processed[0][0]:	17920
Mar 24 07:11:11 2021 - DEBUG         t_processed[1][0]:	8960
Mar 24 07:11:11 2021 - DEBUG         t_processed[2][0]:	4480
Mar 24 07:11:11 2021 - DEBUG    power:			2.000000
Mar 24 07:11:11 2021 - NOTICE   Finished. 1
Mar 24 07:11:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 24 07:11:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 24 07:11:11 2021 - NOTICE   --------------------------------------------------------------
Mar 24 07:11:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 24 07:11:11 2021 - NOTICE   	DDTR Binning 	5.051072
Mar 24 07:11:11 2021 - NOTICE   	DDTR Corner_Turn 	3.434688
Mar 24 07:11:11 2021 - NOTICE   	DDTR Dedispersion 	52.911393
Mar 24 07:11:11 2021 - NOTICE   	DDTR Host_To_Device 	111.354562
Mar 24 07:11:11 2021 - NOTICE   	DDTR total 	172.854048
Mar 24 07:11:11 2021 - NOTICE   	Total total 	172.940674
Mar 24 07:11:11 2021 - NOTICE   	Processed telescope time:	9175.040245
Mar 24 07:11:11 2021 - NOTICE    
Mar 24 07:11:11 2021 - NOTICE   	Real-time speed-up factor:	53.053108
Mar 24 07:11:11 2021 - NOTICE   --------------------------------------------------------------
