Mar 24 06:33:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 06:33:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 24 06:33:43 2021 - NOTICE   Checked for devices.
Mar 24 06:33:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 06:33:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 06:33:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 06:33:43 2021 - DEBUG    CARD INFORMATION:
Mar 24 06:33:48 2021 - DEBUG         ndms[3]:		1104
Mar 24 06:33:48 2021 - DEBUG         ndms[4]:		432
Mar 24 06:33:48 2021 - DEBUG    ddtr maxshift:		258304
Mar 24 06:33:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 06:33:48 2021 - DEBUG    ddtr max_ndms:		2064
Mar 24 06:33:48 2021 - DEBUG    t_processed size:	5
Mar 24 06:33:48 2021 - DEBUG    t_processed elements:
Mar 24 06:33:48 2021 - DEBUG         t_processed[0][0]:	53248
Mar 24 06:33:48 2021 - DEBUG         t_processed[1][0]:	26624
Mar 24 06:33:48 2021 - DEBUG         t_processed[2][0]:	13312
Mar 24 06:33:48 2021 - DEBUG         t_processed[3][0]:	6656
Mar 24 06:33:48 2021 - DEBUG         t_processed[4][0]:	3328
Mar 24 06:33:48 2021 - DEBUG    power:			2.000000
Mar 24 06:33:48 2021 - NOTICE   Finished. 1
Mar 24 06:33:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 24 06:33:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 24 06:33:48 2021 - NOTICE   --------------------------------------------------------------
Mar 24 06:33:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 24 06:33:48 2021 - NOTICE   	DDTR Binning 	169.210369
Mar 24 06:33:48 2021 - NOTICE   	DDTR Corner_Turn 	55.558144
Mar 24 06:33:48 2021 - NOTICE   	DDTR Dedispersion 	1170.972727
Mar 24 06:33:48 2021 - NOTICE   	DDTR Host_To_Device 	1671.409039
Mar 24 06:33:48 2021 - NOTICE   	DDTR total 	3067.323536
Mar 24 06:33:48 2021 - NOTICE   	Total total 	3067.460938
Mar 24 06:33:48 2021 - NOTICE   	Processed telescope time:	3407.871962
Mar 24 06:33:48 2021 - NOTICE    
Mar 24 06:33:48 2021 - NOTICE   	Real-time speed-up factor:	1.110975
Mar 24 06:33:48 2021 - NOTICE   --------------------------------------------------------------
Mar 24 06:33:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 06:33:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 24 06:33:48 2021 - NOTICE   Checked for devices.
Mar 24 06:33:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 06:33:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 06:33:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 06:33:48 2021 - DEBUG    CARD INFORMATION:
Mar 24 06:33:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 06:33:48 2021 - DEBUG    Compute capability:	7.5
Mar 24 06:33:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 06:33:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 06:33:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 06:33:48 2021 - DEBUG    ID # on this machine:	0
Mar 24 06:33:48 2021 - DEBUG    Driver version:		11010
Mar 24 06:33:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 06:33:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 06:33:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 06:33:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 06:33:48 2021 - NOTICE   Calculating strategy.
Mar 24 06:33:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2496
Mar 24 06:33:48 2021 - DEBUG    Range:	2 MAXSHIFT:	19712 Scrunch value:	4
Mar 24 06:33:48 2021 - DEBUG    Maximum dispersive delay:	 10.092544(s).
Mar 24 06:33:48 2021 - DEBUG    Diagonal DM:	137.645692
Mar 24 06:33:48 2021 - DEBUG    In 1
Mar 24 06:33:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 24 06:33:48 2021 - NOTICE   Calculating strategy.
Mar 24 06:33:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2496
Mar 24 06:33:48 2021 - DEBUG    Range:	2 MAXSHIFT:	19712 Scrunch value:	4
Mar 24 06:33:48 2021 - DEBUG    Maximum dispersive delay:	 10.092544(s).
Mar 24 06:33:48 2021 - DEBUG    Diagonal DM:	137.645692
Mar 24 06:33:48 2021 - DEBUG    In 1
Mar 24 06:33:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 24 06:33:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 24 06:33:48 2021 - DEBUG    CARD INFORMATION:
Mar 24 06:33:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 06:33:48 2021 - DEBUG    Compute capability:	7.5
Mar 24 06:33:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 06:33:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 06:33:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 06:33:48 2021 - DEBUG    ID # on this machine:	0
Mar 24 06:33:48 2021 - DEBUG    Driver version:		11010
Mar 24 06:33:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 06:33:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 06:33:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 06:33:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 06:33:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 24 06:33:48 2021 - DEBUG    az_start:		0.000000
Mar 24 06:33:48 2021 - DEBUG    za_start:		0.000000
Mar 24 06:33:48 2021 - DEBUG    src_raj:			0.000000
Mar 24 06:33:48 2021 - DEBUG    src_dej:			0.000000
Mar 24 06:33:48 2021 - DEBUG    tstart:			50000.000000
Mar 24 06:33:48 2021 - DEBUG    tsamp:			0.000512
Mar 24 06:33:48 2021 - DEBUG    refdm:			0.000000
Mar 24 06:33:48 2021 - DEBUG    period:			0.000000
Mar 24 06:33:48 2021 - DEBUG    fch1:			655.000000
Mar 24 06:33:48 2021 - DEBUG    foff:			-0.083008
Mar 24 06:33:48 2021 - DEBUG    fchannel:		0.000000
Mar 24 06:33:48 2021 - DEBUG    telescope_id:		0
Mar 24 06:33:48 2021 - DEBUG    machine_id:		0
Mar 24 06:33:48 2021 - DEBUG    data_type:		0
Mar 24 06:33:48 2021 - DEBUG    barycentric:		0
Mar 24 06:33:48 2021 - DEBUG    pulsarcentric:		0
Mar 24 06:33:48 2021 - DEBUG    nbits:			8
Mar 24 06:33:48 2021 - DEBUG    nsamples:		39062
Mar 24 06:33:48 2021 - DEBUG    nchans:			2048
Mar 24 06:33:48 2021 - DEBUG    nifs:			0
Mar 24 06:33:48 2021 - DEBUG    FREQUENCY_START:		0
Mar 24 06:33:48 2021 - DEBUG    FREQUENCY_END:		0
Mar 24 06:33:48 2021 - DEBUG    rawdatafile:		
Mar 24 06:33:48 2021 - DEBUG    source_name:		
Mar 24 06:33:48 2021 - DEBUG    N:			0
Mar 24 06:33:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 06:33:48 2021 - DEBUG    Optimization settings:
Mar 24 06:33:48 2021 - DEBUG    		UNROLL:			4
Mar 24 06:33:48 2021 - DEBUG    		SNUMREG:		8
Mar 24 06:33:48 2021 - DEBUG    		SDIVINT:		16
Mar 24 06:33:48 2021 - DEBUG    		SDIVINDM:		48
Mar 24 06:33:48 2021 - DEBUG    ddtr+analysis:		false
Mar 24 06:33:48 2021 - DEBUG    ddtr dm ranges:		3
Mar 24 06:33:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,474.239990,0.190000,1,1
Mar 24 06:33:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 474.239990,994.079956,0.570000,2,2
Mar 24 06:33:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 994.079956,1222.079956,0.950000,4,4
Mar 24 06:33:48 2021 - DEBUG    ddtr max_ndms:		2496
Mar 24 06:33:48 2021 - DEBUG    ddtr ndms elements:
Mar 24 06:33:48 2021 - DEBUG         ndms[0]:		2496
Mar 24 06:33:48 2021 - DEBUG         ndms[1]:		912
Mar 24 06:33:48 2021 - DEBUG         ndms[2]:		240
Mar 24 06:33:48 2021 - DEBUG    ddtr maxshift:		19712
Mar 24 06:33:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 06:33:48 2021 - DEBUG    ddtr max_ndms:		2496
Mar 24 06:33:48 2021 - DEBUG    t_processed size:	3
Mar 24 06:33:48 2021 - DEBUG    t_processed elements:
Mar 24 06:33:48 2021 - DEBUG         t_processed[0][0]:	18432
Mar 24 06:33:48 2021 - DEBUG         t_processed[1][0]:	9216
Mar 24 06:33:48 2021 - DEBUG         t_processed[2][0]:	4608
Mar 24 06:33:48 2021 - DEBUG    power:			2.000000
Mar 24 06:33:48 2021 - NOTICE   Pipeline is ready.
Mar 24 06:33:48 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2064
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2018 MB.
NOTICE: Output memory needed:	4036 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2064
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2018 MB.
NOTICE: Output memory needed:	4036 MB.


Memory allocation for the DDTR
Number of time samples: 53248;
maxshift: 258304
Number of time samples + maxshift: 311552;
Number of channels: 4096
Maximum number of DM-trials: 2064;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2552233984 bytes = 2434.000 MB;
DDTR output size:  5104467968 bytes = 4868.000 MB;
Total memory required: 7656701952 bytes = 7302.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53248, 0
CORNER TURN!
311552 4096
32 8
9736 512
Performed CT: 0.055532 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.800476
CT Device memory bandwidth in GB/s: 137.880286

NOTICE: 0.000000	63.983997	0.031000	2064

Amount of telescope time processed: 0.000000

484.375000
0.031061
737
lineshift:	961
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 63.983997	124.463997	0.063000	960

Amount of telescope time processed: 0.000000
timesamples: 311552

492.187500
0.031061
748
lineshift:	972
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 124.463997	219.216003	0.094000	1008

Amount of telescope time processed: 0.000000
timesamples: 284928

367.187500
0.031061
566
lineshift:	790
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 219.216003	395.856018	0.160000	1104

Amount of telescope time processed: 0.000000
timesamples: 271616

312.500000
0.031061
486
lineshift:	710
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 395.856018	529.776001	0.310000	432

Amount of telescope time processed: 0.000000
timesamples: 264960

302.734375
0.031061
471
lineshift:	695
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	53248
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.06746 (GPU estimate)
Amount of telescope time processed: 3.407872
Number of samples processed: 53248
Real-time speedup factor: 1.110975
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	187 MB.
NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	187 MB.

Memory allocation for the DDTR
Number of time samples: 18432;
maxshift: 19712
Number of time samples + maxshift: 38144;
Number of channels: 2048
Maximum number of DM-trials: 2496;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 156237824 bytes = 149.000 MB;
DDTR output size:  380829696 bytes = 363.188 MB;
Total memory required: 537067520 bytes = 512.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18432, 0
CORNER TURN!
38144 2048
32 8
1192 256
Performed CT: 0.003347 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.426027
CT Device memory bandwidth in GB/s: 140.055616

NOTICE: 0.000000	474.239990	0.190000	2496

Amount of telescope time processed: 0.000000

371.093750
0.007961
Mar 24 06:33:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 06:33:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 06:33:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 06:33:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 24 06:33:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 06:33:48 2021 - DEBUG    ------------------------------------------------------------->
Mar 24 06:33:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 24 06:33:48 2021 - DEBUG    DM position of signal:		250.000000
Mar 24 06:33:48 2021 - DEBUG    Signal start at [samples]:	390
Mar 24 06:33:48 2021 - DEBUG    Signal width [samples]:		78
Mar 24 06:33:48 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 24 06:33:48 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 24 06:33:48 2021 - DEBUG    -------------------------------------------------------------<
Mar 24 06:33:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 06:33:48 2021 - DEBUG    Optimization settings:
Mar 24 06:33:48 2021 - DEBUG    		UNROLL:			4
Mar 24 06:33:48 2021 - DEBUG    		SNUMREG:		8
Mar 24 06:33:48 2021 - DEBUG    		SDIVINT:		16
Mar 24 06:33:48 2021 - DEBUG    		SDIVINDM:		48
Mar 24 06:33:48 2021 - DEBUG    ddtr+analysis:		false
Mar 24 06:33:48 2021 - DEBUG    ddtr dm ranges:		3
Mar 24 06:33:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,474.239990,0.190000,1,1
Mar 24 06:33:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 474.239990,994.079956,0.570000,2,2
Mar 24 06:33:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 994.079956,1222.079956,0.950000,4,4
Mar 24 06:33:48 2021 - DEBUG    ddtr max_ndms:		2496
Mar 24 06:33:48 2021 - DEBUG    ddtr ndms elements:
Mar 24 06:33:48 2021 - DEBUG         ndms[0]:		2496
Mar 24 06:33:48 2021 - DEBUG         ndms[1]:		912
Mar 24 06:33:48 2021 - DEBUG         ndms[2]:		240
Mar 24 06:33:48 2021 - DEBUG    ddtr maxshift:		19712
Mar 24 06:33:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 06:33:48 2021 - DEBUG    ddtr max_ndms:		2496
Mar 24 06:33:48 2021 - DEBUG    t_processed size:	3
Mar 24 06:33:48 2021 - DEBUG    t_processed elements:
Mar 24 06:33:48 2021 - DEBUG         t_processed[0][0]:	18432
Mar 24 06:33:48 2021 - DEBUG         t_processed[1][0]:	9216
Mar 24 06:33:48 2021 - DEBUG         t_processed[2][0]:	4608
Mar 24 06:33:48 2021 - DEBUG    power:			2.000000
Mar 24 06:33:48 2021 - NOTICE   Finished. 1
Mar 24 06:33:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 24 06:33:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 24 06:33:48 2021 - NOTICE   --------------------------------------------------------------
Mar 24 06:33:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 24 06:33:48 2021 - NOTICE   	DDTR Binning 	4.946656
Mar 24 06:33:48 2021 - NOTICE   	DDTR Corner_Turn 	3.366176
Mar 24 06:33:48 2021 - NOTICE   	DDTR Dedispersion 	60.032449
Mar 24 06:33:48 2021 - NOTICE   	DDTR Host_To_Device 	111.527583
Mar 24 06:33:48 2021 - NOTICE   	DDTR total 	179.974781
Mar 24 06:33:48 2021 - NOTICE   	Total total 	180.060699
Mar 24 06:33:48 2021 - NOTICE   	Processed telescope time:	9437.184334
Mar 24 06:33:48 2021 - NOTICE    
Mar 24 06:33:48 2021 - NOTICE   	Real-time speed-up factor:	52.411128
Mar 24 06:33:48 2021 - NOTICE   --------------------------------------------------------------
