Mar 24 04:59:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 04:59:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 24 04:59:49 2021 - NOTICE   Checked for devices.
Mar 24 04:59:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 04:59:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 04:59:49 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 04:59:49 2021 - DEBUG    CARD INFORMATION:
Mar 24 04:59:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.354996,390.554993,0.160000,8,8
Mar 24 04:59:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 390.554993,516.104980,0.310000,16,16
Mar 24 04:59:52 2021 - DEBUG    ddtr max_ndms:		2055
Mar 24 04:59:52 2021 - DEBUG    ddtr ndms elements:
Mar 24 04:59:52 2021 - DEBUG         ndms[0]:		2055
Mar 24 04:59:52 2021 - DEBUG         ndms[1]:		930
Mar 24 04:59:52 2021 - DEBUG         ndms[2]:		990
Mar 24 04:59:52 2021 - DEBUG         ndms[3]:		1095
Mar 24 04:59:52 2021 - DEBUG         ndms[4]:		405
Mar 24 04:59:52 2021 - DEBUG    ddtr maxshift:		254208
Mar 24 04:59:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 04:59:52 2021 - DEBUG    ddtr max_ndms:		2055
Mar 24 04:59:52 2021 - DEBUG    t_processed size:	5
Mar 24 04:59:52 2021 - DEBUG    t_processed elements:
Mar 24 04:59:52 2021 - DEBUG         t_processed[0][0]:	57344
Mar 24 04:59:52 2021 - DEBUG         t_processed[1][0]:	28672
Mar 24 04:59:52 2021 - DEBUG         t_processed[2][0]:	14336
Mar 24 04:59:52 2021 - DEBUG         t_processed[3][0]:	7168
Mar 24 04:59:52 2021 - DEBUG         t_processed[4][0]:	3584
Mar 24 04:59:52 2021 - DEBUG    power:			2.000000
Mar 24 04:59:52 2021 - NOTICE   Finished. 1
Mar 24 04:59:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 24 04:59:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 24 04:59:52 2021 - NOTICE   --------------------------------------------------------------
Mar 24 04:59:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 24 04:59:52 2021 - NOTICE   	DDTR Binning 	167.019165
Mar 24 04:59:52 2021 - NOTICE   	DDTR Corner_Turn 	55.556095
Mar 24 04:59:52 2021 - NOTICE   	DDTR Dedispersion 	755.311483
Mar 24 04:59:52 2021 - NOTICE   	DDTR Host_To_Device 	1671.168945
Mar 24 04:59:52 2021 - NOTICE   	DDTR total 	2649.226166
Mar 24 04:59:52 2021 - NOTICE   	Total total 	2649.361572
Mar 24 04:59:52 2021 - NOTICE   	Processed telescope time:	3670.016050
Mar 24 04:59:52 2021 - NOTICE    
Mar 24 04:59:52 2021 - NOTICE   	Real-time speed-up factor:	1.385245
Mar 24 04:59:52 2021 - NOTICE   --------------------------------------------------------------
Mar 24 04:59:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 04:59:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 24 04:59:52 2021 - NOTICE   Checked for devices.
Mar 24 04:59:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 04:59:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 04:59:52 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 04:59:52 2021 - DEBUG    CARD INFORMATION:
Mar 24 04:59:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 04:59:52 2021 - DEBUG    Compute capability:	7.5
Mar 24 04:59:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 04:59:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 04:59:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 04:59:52 2021 - DEBUG    ID # on this machine:	0
Mar 24 04:59:52 2021 - DEBUG    Driver version:		11010
Mar 24 04:59:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 04:59:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 04:59:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 04:59:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 04:59:52 2021 - NOTICE   Calculating strategy.
Mar 24 04:59:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2475
Mar 24 04:59:52 2021 - DEBUG    Range:	2 MAXSHIFT:	19712 Scrunch value:	4
Mar 24 04:59:52 2021 - DEBUG    Maximum dispersive delay:	 10.092544(s).
Mar 24 04:59:52 2021 - DEBUG    Diagonal DM:	137.645692
Mar 24 04:59:52 2021 - DEBUG    In 1
Mar 24 04:59:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 24 04:59:53 2021 - NOTICE   Calculating strategy.
Mar 24 04:59:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2475
Mar 24 04:59:53 2021 - DEBUG    Range:	2 MAXSHIFT:	19712 Scrunch value:	4
Mar 24 04:59:53 2021 - DEBUG    Maximum dispersive delay:	 10.092544(s).
Mar 24 04:59:53 2021 - DEBUG    Diagonal DM:	137.645692
Mar 24 04:59:53 2021 - DEBUG    In 1
Mar 24 04:59:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 24 04:59:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 24 04:59:53 2021 - DEBUG    CARD INFORMATION:
Mar 24 04:59:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 04:59:53 2021 - DEBUG    Compute capability:	7.5
Mar 24 04:59:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 04:59:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 04:59:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 04:59:53 2021 - DEBUG    ID # on this machine:	0
Mar 24 04:59:53 2021 - DEBUG    Driver version:		11010
Mar 24 04:59:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 04:59:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 04:59:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 04:59:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 04:59:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 24 04:59:53 2021 - DEBUG    az_start:		0.000000
Mar 24 04:59:53 2021 - DEBUG    za_start:		0.000000
Mar 24 04:59:53 2021 - DEBUG    src_raj:			0.000000
Mar 24 04:59:53 2021 - DEBUG    src_dej:			0.000000
Mar 24 04:59:53 2021 - DEBUG    tstart:			50000.000000
Mar 24 04:59:53 2021 - DEBUG    tsamp:			0.000512
Mar 24 04:59:53 2021 - DEBUG    refdm:			0.000000
Mar 24 04:59:53 2021 - DEBUG    period:			0.000000
Mar 24 04:59:53 2021 - DEBUG    fch1:			655.000000
Mar 24 04:59:53 2021 - DEBUG    foff:			-0.083008
Mar 24 04:59:53 2021 - DEBUG    fchannel:		0.000000
Mar 24 04:59:53 2021 - DEBUG    telescope_id:		0
Mar 24 04:59:53 2021 - DEBUG    machine_id:		0
Mar 24 04:59:53 2021 - DEBUG    data_type:		0
Mar 24 04:59:53 2021 - DEBUG    barycentric:		0
Mar 24 04:59:53 2021 - DEBUG    pulsarcentric:		0
Mar 24 04:59:53 2021 - DEBUG    nbits:			8
Mar 24 04:59:53 2021 - DEBUG    nsamples:		39062
Mar 24 04:59:53 2021 - DEBUG    nchans:			2048
Mar 24 04:59:53 2021 - DEBUG    nifs:			0
Mar 24 04:59:53 2021 - DEBUG    FREQUENCY_START:		0
Mar 24 04:59:53 2021 - DEBUG    FREQUENCY_END:		0
Mar 24 04:59:53 2021 - DEBUG    rawdatafile:		
Mar 24 04:59:53 2021 - DEBUG    source_name:		
Mar 24 04:59:53 2021 - DEBUG    N:			0
Mar 24 04:59:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 04:59:53 2021 - DEBUG    Optimization settings:
Mar 24 04:59:53 2021 - DEBUG    		UNROLL:			4
Mar 24 04:59:53 2021 - DEBUG    		SNUMREG:		2
Mar 24 04:59:53 2021 - DEBUG    		SDIVINT:		64
Mar 24 04:59:53 2021 - DEBUG    		SDIVINDM:		15
Mar 24 04:59:53 2021 - DEBUG    ddtr+analysis:		false
Mar 24 04:59:53 2021 - DEBUG    ddtr dm ranges:		3
Mar 24 04:59:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,470.250000,0.190000,1,1
Mar 24 04:59:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 470.250000,991.799988,0.570000,2,2
Mar 24 04:59:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 991.799988,1205.550049,0.950000,4,4
Mar 24 04:59:53 2021 - DEBUG    ddtr max_ndms:		2475
Mar 24 04:59:53 2021 - DEBUG    ddtr ndms elements:
Mar 24 04:59:53 2021 - DEBUG         ndms[0]:		2475
Mar 24 04:59:53 2021 - DEBUG         ndms[1]:		915
Mar 24 04:59:53 2021 - DEBUG         ndms[2]:		225
Mar 24 04:59:53 2021 - DEBUG    ddtr maxshift:		19712
Mar 24 04:59:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 04:59:53 2021 - DEBUG    ddtr max_ndms:		2475
Mar 24 04:59:53 2021 - DEBUG    t_processed size:	3
Mar 24 04:59:53 2021 - DEBUG    t_processed elements:
Mar 24 04:59:53 2021 - DEBUG         t_processed[0][0]:	18432
Mar 24 04:59:53 2021 - DEBUG         t_processed[1][0]:	9216
Mar 24 04:59:53 2021 - DEBUG         t_processed[2][0]:	4608
Mar 24 04:59:53 2021 - DEBUG    power:			2.000000
Mar 24 04:59:53 2021 - NOTICE   Pipeline is ready.
Mar 24 04:59:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 04:59:53 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2055
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1986 MB.
NOTICE: Output memory needed:	3972 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2055
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1986 MB.
NOTICE: Output memory needed:	3972 MB.


Memory allocation for the DDTR
Number of time samples: 57344;
maxshift: 254208
Number of time samples + maxshift: 311552;
Number of channels: 4096
Maximum number of DM-trials: 2055;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2552233984 bytes = 2434.000 MB;
DDTR output size:  5104467968 bytes = 4868.000 MB;
Total memory required: 7656701952 bytes = 7302.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57344, 0
CORNER TURN!
311552 4096
32 8
9736 512
Performed CT: 0.055529 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.808953
CT Device memory bandwidth in GB/s: 137.885372

NOTICE: 0.000000	63.704998	0.031000	2055

Amount of telescope time processed: 0.000000

484.375000
0.031061
336
lineshift:	464
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 63.704998	122.294998	0.063000	930

Amount of telescope time processed: 0.000000
timesamples: 311552

492.187500
0.031061
340
lineshift:	468
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 122.294998	215.354996	0.094000	990

Amount of telescope time processed: 0.000000
timesamples: 282880

367.187500
0.031061
285
lineshift:	413
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 215.354996	390.554993	0.160000	1095

Amount of telescope time processed: 0.000000
timesamples: 268544

312.500000
0.031061
261
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 390.554993	516.104980	0.310000	405

Amount of telescope time processed: 0.000000
timesamples: 261376

302.734375
0.031061
257
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	57344
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.64936 (GPU estimate)
Amount of telescope time processed: 3.670016
Number of samples processed: 57344
Real-time speedup factor: 1.385245
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	186 MB.
NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	186 MB.

Memory allocation for the DDTR
Number of time samples: 18432;
maxshift: 19712
Number of time samples + maxshift: 38144;
Number of channels: 2048
Maximum number of DM-trials: 2475;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 156237824 bytes = 149.000 MB;
DDTR output size:  377625600 bytes = 360.132 MB;
Total memory required: 533863424 bytes = 509.132 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18432, 0
CORNER TURN!
38144 2048
32 8
1192 256
Performed CT: 0.003342 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.718776
CT Device memory bandwidth in GB/s: 140.231265

NOTICE: 0.000000	470.250000	0.190000	2475

Amount of telescope time processed: 0.000000

371.093750
0.007961
167
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeliMar 24 04:59:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 04:59:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 04:59:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 24 04:59:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 04:59:53 2021 - DEBUG    ------------------------------------------------------------->
Mar 24 04:59:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 24 04:59:53 2021 - DEBUG    DM position of signal:		250.000000
Mar 24 04:59:53 2021 - DEBUG    Signal start at [samples]:	390
Mar 24 04:59:53 2021 - DEBUG    Signal width [samples]:		78
Mar 24 04:59:53 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 24 04:59:53 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 24 04:59:53 2021 - DEBUG    -------------------------------------------------------------<
Mar 24 04:59:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 04:59:53 2021 - DEBUG    Optimization settings:
Mar 24 04:59:53 2021 - DEBUG    		UNROLL:			4
Mar 24 04:59:53 2021 - DEBUG    		SNUMREG:		2
Mar 24 04:59:53 2021 - DEBUG    		SDIVINT:		64
Mar 24 04:59:53 2021 - DEBUG    		SDIVINDM:		15
Mar 24 04:59:53 2021 - DEBUG    ddtr+analysis:		false
Mar 24 04:59:53 2021 - DEBUG    ddtr dm ranges:		3
Mar 24 04:59:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,470.250000,0.190000,1,1
Mar 24 04:59:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 470.250000,991.799988,0.570000,2,2
Mar 24 04:59:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 991.799988,1205.550049,0.950000,4,4
Mar 24 04:59:53 2021 - DEBUG    ddtr max_ndms:		2475
Mar 24 04:59:53 2021 - DEBUG    ddtr ndms elements:
Mar 24 04:59:53 2021 - DEBUG         ndms[0]:		2475
Mar 24 04:59:53 2021 - DEBUG         ndms[1]:		915
Mar 24 04:59:53 2021 - DEBUG         ndms[2]:		225
Mar 24 04:59:53 2021 - DEBUG    ddtr maxshift:		19712
Mar 24 04:59:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 04:59:53 2021 - DEBUG    ddtr max_ndms:		2475
Mar 24 04:59:53 2021 - DEBUG    t_processed size:	3
Mar 24 04:59:53 2021 - DEBUG    t_processed elements:
Mar 24 04:59:53 2021 - DEBUG         t_processed[0][0]:	18432
Mar 24 04:59:53 2021 - DEBUG         t_processed[1][0]:	9216
Mar 24 04:59:53 2021 - DEBUG         t_processed[2][0]:	4608
Mar 24 04:59:53 2021 - DEBUG    power:			2.000000
Mar 24 04:59:53 2021 - NOTICE   Finished. 1
Mar 24 04:59:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 24 04:59:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 24 04:59:53 2021 - NOTICE   --------------------------------------------------------------
Mar 24 04:59:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 24 04:59:53 2021 - NOTICE   	DDTR Binning 	4.943872
Mar 24 04:59:53 2021 - NOTICE   	DDTR Corner_Turn 	3.360800
Mar 24 04:59:53 2021 - NOTICE   	DDTR Dedispersion 	122.942365
Mar 24 04:59:53 2021 - NOTICE   	DDTR Host_To_Device 	110.158557
Mar 24 04:59:53 2021 - NOTICE   	DDTR total 	241.507586
Mar 24 04:59:53 2021 - NOTICE   	Total total 	241.610596
Mar 24 04:59:53 2021 - NOTICE   	Processed telescope time:	9437.184334
Mar 24 04:59:53 2021 - NOTICE    
Mar 24 04:59:53 2021 - NOTICE   	Real-time speed-up factor:	39.059480
Mar 24 04:59:53 2021 - NOTICE   --------------------------------------------------------------
