Mar 24 04:48:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 04:48:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 24 04:48:56 2021 - NOTICE   Checked for devices.
Mar 24 04:48:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 04:48:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 04:48:56 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 04:48:56 2021 - DEBUG    CARD INFORMATION:
Mar 24 04:48:57 2021 - DEBUG         t_processed[0][0]:	58368
Mar 24 04:48:57 2021 - DEBUG         t_processed[1][0]:	29184
Mar 24 04:48:57 2021 - DEBUG         t_processed[2][0]:	14592
Mar 24 04:48:57 2021 - DEBUG         t_processed[3][0]:	7296
Mar 24 04:48:57 2021 - DEBUG         t_processed[4][0]:	3648
Mar 24 04:48:57 2021 - DEBUG    power:			2.000000
Mar 24 04:48:57 2021 - NOTICE   Pipeline is ready.
Mar 24 04:48:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 04:48:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 04:49:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 04:49:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 04:49:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 04:49:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 04:49:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 24 04:49:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 04:49:00 2021 - DEBUG    ------------------------------------------------------------->
Mar 24 04:49:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 24 04:49:00 2021 - DEBUG    DM position of signal:		250.000000
Mar 24 04:49:00 2021 - DEBUG    Signal start at [samples]:	3125
Mar 24 04:49:00 2021 - DEBUG    Signal width [samples]:		625
Mar 24 04:49:00 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 24 04:49:00 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 24 04:49:00 2021 - DEBUG    -------------------------------------------------------------<
Mar 24 04:49:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 04:49:00 2021 - DEBUG    Optimization settings:
Mar 24 04:49:00 2021 - DEBUG    		UNROLL:			4
Mar 24 04:49:00 2021 - DEBUG    		SNUMREG:		2
Mar 24 04:49:00 2021 - DEBUG    		SDIVINT:		48
Mar 24 04:49:00 2021 - DEBUG    		SDIVINDM:		10
Mar 24 04:49:00 2021 - DEBUG    ddtr+analysis:		false
Mar 24 04:49:00 2021 - DEBUG    ddtr dm ranges:		5
Mar 24 04:49:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,63.860001,0.031000,1,1
Mar 24 04:49:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 63.860001,122.449997,0.063000,2,2
Mar 24 04:49:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.449997,214.569992,0.094000,4,4
Mar 24 04:49:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 214.569992,388.969971,0.160000,8,8
Mar 24 04:49:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 388.969971,512.969971,0.310000,16,16
Mar 24 04:49:00 2021 - DEBUG    ddtr max_ndms:		2060
Mar 24 04:49:00 2021 - DEBUG    ddtr ndms elements:
Mar 24 04:49:00 2021 - DEBUG         ndms[0]:		2060
Mar 24 04:49:00 2021 - DEBUG         ndms[1]:		930
Mar 24 04:49:00 2021 - DEBUG         ndms[2]:		980
Mar 24 04:49:00 2021 - DEBUG         ndms[3]:		1090
Mar 24 04:49:00 2021 - DEBUG         ndms[4]:		400
Mar 24 04:49:00 2021 - DEBUG    ddtr maxshift:		252096
Mar 24 04:49:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 04:49:00 2021 - DEBUG    ddtr max_ndms:		2060
Mar 24 04:49:00 2021 - DEBUG    t_processed size:	5
Mar 24 04:49:00 2021 - DEBUG    t_processed elements:
Mar 24 04:49:00 2021 - DEBUG         t_processed[0][0]:	58368
Mar 24 04:49:00 2021 - DEBUG         t_processed[1][0]:	29184
Mar 24 04:49:00 2021 - DEBUG         t_processed[2][0]:	14592
Mar 24 04:49:00 2021 - DEBUG         t_processed[3][0]:	7296
Mar 24 04:49:00 2021 - DEBUG         t_processed[4][0]:	3648
Mar 24 04:49:00 2021 - DEBUG    power:			2.000000
Mar 24 04:49:00 2021 - NOTICE   Finished. 1
Mar 24 04:49:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 24 04:49:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 24 04:49:00 2021 - NOTICE   --------------------------------------------------------------
Mar 24 04:49:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 24 04:49:00 2021 - NOTICE   	DDTR Binning 	166.507839
Mar 24 04:49:00 2021 - NOTICE   	DDTR Corner_Turn 	55.378784
Mar 24 04:49:00 2021 - NOTICE   	DDTR Dedispersion 	712.986773
Mar 24 04:49:00 2021 - NOTICE   	DDTR Host_To_Device 	1666.877416
Mar 24 04:49:00 2021 - NOTICE   	DDTR total 	2601.919434
Mar 24 04:49:00 2021 - NOTICE   	Total total 	2602.055664
Mar 24 04:49:00 2021 - NOTICE   	Processed telescope time:	3735.552073
Mar 24 04:49:00 2021 - NOTICE    
Mar 24 04:49:00 2021 - NOTICE   	Real-time speed-up factor:	1.435616
Mar 24 04:49:00 2021 - NOTICE   --------------------------------------------------------------
Mar 24 04:49:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 04:49:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 24 04:49:00 2021 - NOTICE   Checked for devices.
Mar 24 04:49:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 04:49:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 04:49:00 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 04:49:00 2021 - DEBUG    CARD INFORMATION:
Mar 24 04:49:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 04:49:00 2021 - DEBUG    Compute capability:	7.5
Mar 24 04:49:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 04:49:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 04:49:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 04:49:00 2021 - DEBUG    ID # on this machine:	0
Mar 24 04:49:00 2021 - DEBUG    Driver version:		11010
Mar 24 04:49:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 04:49:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 04:49:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 04:49:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 04:49:00 2021 - NOTICE   Calculating strategy.
Mar 24 04:49:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2470
Mar 24 04:49:00 2021 - DEBUG    Range:	2 MAXSHIFT:	19392 Scrunch value:	4
Mar 24 04:49:00 2021 - DEBUG    Maximum dispersive delay:	 9.928704(s).
Mar 24 04:49:00 2021 - DEBUG    Diagonal DM:	137.645692
Mar 24 04:49:00 2021 - DEBUG    In 1
Mar 24 04:49:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 24 04:49:00 2021 - NOTICE   Calculating strategy.
Mar 24 04:49:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2470
Mar 24 04:49:00 2021 - DEBUG    Range:	2 MAXSHIFT:	19392 Scrunch value:	4
Mar 24 04:49:00 2021 - DEBUG    Maximum dispersive delay:	 9.928704(s).
Mar 24 04:49:00 2021 - DEBUG    Diagonal DM:	137.645692
Mar 24 04:49:00 2021 - DEBUG    In 1
Mar 24 04:49:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 24 04:49:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 24 04:49:00 2021 - DEBUG    CARD INFORMATION:
Mar 24 04:49:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 04:49:00 2021 - DEBUG    Compute capability:	7.5
Mar 24 04:49:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 04:49:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 04:49:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 04:49:00 2021 - DEBUG    ID # on this machine:	0
Mar 24 04:49:00 2021 - DEBUG    Driver version:		11010
Mar 24 04:49:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 04:49:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 04:49:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 04:49:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 04:49:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 24 04:49:00 2021 - DEBUG    az_start:		0.000000
Mar 24 04:49:00 2021 - DEBUG    za_start:		0.000000
Mar 24 04:49:00 2021 - DEBUG    src_raj:			0.000000
Mar 24 04:49:00 2021 - DEBUG    src_dej:			0.000000
Mar 24 04:49:00 2021 - DEBUG    tstart:			50000.000000
Mar 24 04:49:00 2021 - DEBUG    tsamp:			0.000512
Mar 24 04:49:00 2021 - DEBUG    refdm:			0.000000
Mar 24 04:49:00 2021 - DEBUG    period:			0.000000
Mar 24 04:49:00 2021 - DEBUG    fch1:			655.000000
Mar 24 04:49:00 2021 - DEBUG    foff:			-0.083008
Mar 24 04:49:00 2021 - DEBUG    fchannel:		0.000000
Mar 24 04:49:00 2021 - DEBUG    telescope_id:		0
Mar 24 04:49:00 2021 - DEBUG    machine_id:		0
Mar 24 04:49:00 2021 - DEBUG    data_type:		0
Mar 24 04:49:00 2021 - DEBUG    barycentric:		0
Mar 24 04:49:00 2021 - DEBUG    pulsarcentric:		0
Mar 24 04:49:00 2021 - DEBUG    nbits:			8
Mar 24 04:49:00 2021 - DEBUG    nsamples:		39062
Mar 24 04:49:00 2021 - DEBUG    nchans:			2048
Mar 24 04:49:00 2021 - DEBUG    nifs:			0
Mar 24 04:49:00 2021 - DEBUG    FREQUENCY_START:		0
Mar 24 04:49:00 2021 - DEBUG    FREQUENCY_END:		0
Mar 24 04:49:00 2021 - DEBUG    rawdatafile:		
Mar 24 04:49:00 2021 - DEBUG    source_name:		
Mar 24 04:49:00 2021 - DEBUG    N:			0
Mar 24 04:49:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 04:49:00 2021 - DEBUG    Optimization settings:
Mar 24 04:49:00 2021 - DEBUG    		UNROLL:			4
Mar 24 04:49:00 2021 - DEBUG    		SNUMREG:		2
Mar 24 04:49:00 2021 - DEBUG    		SDIVINT:		48
Mar 24 04:49:00 2021 - DEBUG    		SDIVINDM:		10
Mar 24 04:49:00 2021 - DEBUG    ddtr+analysis:		false
Mar 24 04:49:00 2021 - DEBUG    ddtr dm ranges:		3
Mar 24 04:49:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,469.299988,0.190000,1,1
Mar 24 04:49:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 469.299988,988.000000,0.570000,2,2
Mar 24 04:49:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 988.000000,1197.000000,0.950000,4,4
Mar 24 04:49:00 2021 - DEBUG    ddtr max_ndms:		2470
Mar 24 04:49:00 2021 - DEBUG    ddtr ndms elements:
Mar 24 04:49:00 2021 - DEBUG         ndms[0]:		2470
Mar 24 04:49:00 2021 - DEBUG         ndms[1]:		910
Mar 24 04:49:00 2021 - DEBUG         ndms[2]:		220
Mar 24 04:49:00 2021 - DEBUG    ddtr maxshift:		19392
Mar 24 04:49:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 04:49:00 2021 - DEBUG    ddtr max_ndms:		2470
Mar 24 04:49:00 2021 - DEBUG    t_processed size:	3
Mar 24 04:49:00 2021 - DEBUG    t_processed elements:
Mar 24 04:49:00 2021 - DEBUG         t_processed[0][0]:	19200
Mar 24 04:49:00 2021 - DEBUG         t_processed[1][0]:	9600
Mar 24 04:49:00 2021 - DEBUG         t_processed[2][0]:	4800
Mar 24 04:49:00 2021 - DEBUG    power:			2.000000
Mar 24 04:49:00 2021 - NOTICE   Pipeline is ready.
Mar 24 04:49:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 04:49:00 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2060
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1969 MB.
NOTICE: Output memory needed:	3939 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2060
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1969 MB.
NOTICE: Output memory needed:	3939 MB.


Memory allocation for the DDTR
Number of time samples: 58368;
maxshift: 252096
Number of time samples + maxshift: 310464;
Number of channels: 4096
Maximum number of DM-trials: 2060;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2543321088 bytes = 2425.500 MB;
DDTR output size:  5086642176 bytes = 4851.000 MB;
Total memory required: 7629963264 bytes = 7276.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58368, 0
CORNER TURN!
310464 4096
32 8
9702 512
Performed CT: 0.055352 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.742262
CT Device memory bandwidth in GB/s: 137.845357

NOTICE: 0.000000	63.860001	0.031000	2060

Amount of telescope time processed: 0.000000

484.375000
0.031061
229
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 63.860001	122.449997	0.063000	930

Amount of telescope time processed: 0.000000
timesamples: 310464

492.187500
0.031061
231
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 122.449997	214.569992	0.094000	980

Amount of telescope time processed: 0.000000
timesamples: 281280

367.187500
0.031061
196
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 214.569992	388.969971	0.160000	1090

Amount of telescope time processed: 0.000000
timesamples: 266688

312.500000
0.031061
181
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 388.969971	512.969971	0.310000	400

Amount of telescope time processed: 0.000000
timesamples: 259392

302.734375
0.031061
178
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	58368
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.60206 (GPU estimate)
Amount of telescope time processed: 3.735552
Number of samples processed: 58368
Real-time speedup factor: 1.435616
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	182 MB.
NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	182 MB.

Memory allocation for the DDTR
Number of time samples: 19200;
maxshift: 19392
Number of time samples + maxshift: 38592;
Number of channels: 2048
Maximum number of DM-trials: 2470;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158072832 bytes = 150.750 MB;
DDTR output size:  381288960 bytes = 363.625 MB;
Total memory required: 539361792 bytes = 514.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19200, 0
CORNER TURN!
38592 2048
32 8
1206 256
Performed CT: 0.003394 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.902830
CT Device memory bandwidth in GB/s: 139.741698

NOTICE: 0.000000	469.299988	0.190000	2470

Amount of telescope time processed: 0.000000

371.093750
0.007961
120
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeliMar 24 04:49:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 04:49:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 04:49:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 24 04:49:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 04:49:00 2021 - DEBUG    ------------------------------------------------------------->
Mar 24 04:49:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 24 04:49:00 2021 - DEBUG    DM position of signal:		250.000000
Mar 24 04:49:00 2021 - DEBUG    Signal start at [samples]:	390
Mar 24 04:49:00 2021 - DEBUG    Signal width [samples]:		78
Mar 24 04:49:00 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 24 04:49:00 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 24 04:49:00 2021 - DEBUG    -------------------------------------------------------------<
Mar 24 04:49:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 04:49:00 2021 - DEBUG    Optimization settings:
Mar 24 04:49:00 2021 - DEBUG    		UNROLL:			4
Mar 24 04:49:00 2021 - DEBUG    		SNUMREG:		2
Mar 24 04:49:00 2021 - DEBUG    		SDIVINT:		48
Mar 24 04:49:00 2021 - DEBUG    		SDIVINDM:		10
Mar 24 04:49:00 2021 - DEBUG    ddtr+analysis:		false
Mar 24 04:49:00 2021 - DEBUG    ddtr dm ranges:		3
Mar 24 04:49:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,469.299988,0.190000,1,1
Mar 24 04:49:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 469.299988,988.000000,0.570000,2,2
Mar 24 04:49:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 988.000000,1197.000000,0.950000,4,4
Mar 24 04:49:00 2021 - DEBUG    ddtr max_ndms:		2470
Mar 24 04:49:00 2021 - DEBUG    ddtr ndms elements:
Mar 24 04:49:00 2021 - DEBUG         ndms[0]:		2470
Mar 24 04:49:00 2021 - DEBUG         ndms[1]:		910
Mar 24 04:49:00 2021 - DEBUG         ndms[2]:		220
Mar 24 04:49:00 2021 - DEBUG    ddtr maxshift:		19392
Mar 24 04:49:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 04:49:00 2021 - DEBUG    ddtr max_ndms:		2470
Mar 24 04:49:00 2021 - DEBUG    t_processed size:	3
Mar 24 04:49:00 2021 - DEBUG    t_processed elements:
Mar 24 04:49:00 2021 - DEBUG         t_processed[0][0]:	19200
Mar 24 04:49:00 2021 - DEBUG         t_processed[1][0]:	9600
Mar 24 04:49:00 2021 - DEBUG         t_processed[2][0]:	4800
Mar 24 04:49:00 2021 - DEBUG    power:			2.000000
Mar 24 04:49:00 2021 - NOTICE   Finished. 1
Mar 24 04:49:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 24 04:49:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 24 04:49:00 2021 - NOTICE   --------------------------------------------------------------
Mar 24 04:49:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 24 04:49:00 2021 - NOTICE   	DDTR Binning 	4.980128
Mar 24 04:49:00 2021 - NOTICE   	DDTR Corner_Turn 	3.411776
Mar 24 04:49:00 2021 - NOTICE   	DDTR Dedispersion 	119.010784
Mar 24 04:49:00 2021 - NOTICE   	DDTR Host_To_Device 	111.001408
Mar 24 04:49:00 2021 - NOTICE   	DDTR total 	238.503962
Mar 24 04:49:00 2021 - NOTICE   	Total total 	238.602234
Mar 24 04:49:00 2021 - NOTICE   	Processed telescope time:	9830.399513
Mar 24 04:49:00 2021 - NOTICE    
Mar 24 04:49:00 2021 - NOTICE   	Real-time speed-up factor:	41.199948
Mar 24 04:49:00 2021 - NOTICE   --------------------------------------------------------------
