Mar 24 06:20:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 06:20:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 24 06:20:36 2021 - NOTICE   Checked for devices.
Mar 24 06:20:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 06:20:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 06:20:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 06:20:36 2021 - DEBUG    CARD INFORMATION:
Mar 24 06:20:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2080
Mar 24 06:20:37 2021 - DEBUG    Range:	4 MAXSHIFT:	254500 Scrunch value:	16
Mar 24 06:20:37 2021 - DEBUG    Maximum dispersive delay:	 16.288000(s).
Mar 24 06:20:37 2021 - DEBUG    Diagonal DM:	8.659088
Mar 24 06:20:37 2021 - DEBUG    In 2
Mar 24 06:20:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 24 06:20:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 24 06:20:37 2021 - DEBUG    CARD INFORMATION:
Mar 24 06:20:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 06:20:37 2021 - DEBUG    Compute capability:	7.5
Mar 24 06:20:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 06:20:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 06:20:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 06:20:37 2021 - DEBUG    ID # on this machine:	0
Mar 24 06:20:37 2021 - DEBUG    Driver version:		11010
Mar 24 06:20:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 06:20:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 06:20:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 06:20:37 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 24 06:20:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 24 06:20:37 2021 - DEBUG    az_start:		0.000000
Mar 24 06:20:37 2021 - DEBUG    za_start:		0.000000
Mar 24 06:20:37 2021 - DEBUG    src_raj:			0.000000
Mar 24 06:20:37 2021 - DEBUG    src_dej:			0.000000
Mar 24 06:20:37 2021 - DEBUG    tstart:			50000.000000
Mar 24 06:20:37 2021 - DEBUG    tsamp:			0.000064
Mar 24 06:20:37 2021 - DEBUG    refdm:			0.000000
Mar 24 06:20:37 2021 - DEBUG    period:			0.000000
Mar 24 06:20:37 2021 - DEBUG    fch1:			278.500000
Mar 24 06:20:37 2021 - DEBUG    foff:			-0.013916
Mar 24 06:20:37 2021 - DEBUG    fchannel:		0.000000
Mar 24 06:20:37 2021 - DEBUG    telescope_id:		0
Mar 24 06:20:37 2021 - DEBUG    machine_id:		0
Mar 24 06:20:37 2021 - DEBUG    data_type:		0
Mar 24 06:20:37 2021 - DEBUG    barycentric:		0
Mar 24 06:20:37 2021 - DEBUG    pulsarcentric:		0
Mar 24 06:20:37 2021 - DEBUG    nbits:			8
Mar 24 06:20:37 2021 - DEBUG    nsamples:		312500
Mar 24 06:20:37 2021 - DEBUG    nchans:			4096
Mar 24 06:20:37 2021 - DEBUG    nifs:			0
Mar 24 06:20:37 2021 - DEBUG    FREQUENCY_START:		0
Mar 24 06:20:37 2021 - DEBUG    FREQUENCY_END:		0
Mar 24 06:20:37 2021 - DEBUG    rawdatafile:		
Mar 24 06:20:37 2021 - DEBUG    source_name:		
Mar 24 06:20:37 2021 - DEBUG    N:			0
Mar 24 06:20:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 06:20:37 2021 - DEBUG    Optimization settings:
Mar 24 06:20:37 2021 - DEBUG    		UNROLL:			4
Mar 24 06:20:37 2021 - DEBUG    		SNUMREG:		2
Mar 24 06:20:37 2021 - DEBUG    		SDIVINT:		25
Mar 24 06:20:37 2021 - DEBUG    		SDIVINDM:		40
Mar 24 06:20:37 2021 - DEBUG    ddtr+analysis:		false
Mar 24 06:20:37 2021 - DEBUG    ddtr dm ranges:		5
Mar 24 06:20:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,64.479996,0.031000,1,1
Mar 24 06:20:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.479996,124.959991,0.063000,2,2
Mar 24 06:20:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 124.959991,218.959991,0.094000,4,4
Mar 24 06:20:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.959991,398.159973,0.160000,8,8
Mar 24 06:20:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 398.159973,522.159973,0.310000,16,16
Mar 24 06:20:37 2021 - DEBUG    ddtr max_ndms:		2080
Mar 24 06:20:37 2021 - DEBUG    ddtr ndms elements:
Mar 24 06:20:37 2021 - DEBUG         ndms[0]:		2080
Mar 24 06:20:37 2021 - DEBUG         ndms[1]:		960
Mar 24 06:20:37 2021 - DEBUG         ndms[2]:		1000
Mar 24 06:20:37 2021 - DEBUG         ndms[3]:		1120
Mar 24 06:20:37 2021 - DEBUG         ndms[4]:		400
Mar 24 06:20:37 2021 - DEBUG    ddtr maxshift:		254500
Mar 24 06:20:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 06:20:37 2021 - DEBUG    ddtr max_ndms:		2080
Mar 24 06:20:37 2021 - DEBUG    t_processed size:	5
Mar 24 06:20:37 2021 - DEBUG    t_processed elements:
Mar 24 06:20:37 2021 - DEBUG         t_processed[0][0]:	57600
Mar 24 06:20:37 2021 - DEBUG         t_processed[1][0]:	28800
Mar 24 06:20:37 2021 - DEBUG         t_processed[2][0]:	14400
Mar 24 06:20:37 2021 - DEBUG         t_processed[3][0]:	7200
Mar 24 06:20:37 2021 - DEBUG         t_processed[4][0]:	3600
Mar 24 06:20:37 2021 - DEBUG    power:			2.000000
Mar 24 06:20:37 2021 - NOTICE   Pipeline is ready.
Mar 24 06:20:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 06:20:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 06:20:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 06:20:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 06:20:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 06:20:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 06:20:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 24 06:20:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 06:20:40 2021 - DEBUG    ------------------------------------------------------------->
Mar 24 06:20:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 24 06:20:40 2021 - DEBUG    DM position of signal:		250.000000
Mar 24 06:20:40 2021 - DEBUG    Signal start at [samples]:	3125
Mar 24 06:20:40 2021 - DEBUG    Signal width [samples]:		625
Mar 24 06:20:40 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 24 06:20:40 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 24 06:20:40 2021 - DEBUG    -------------------------------------------------------------<
Mar 24 06:20:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 06:20:40 2021 - DEBUG    Optimization settings:
Mar 24 06:20:40 2021 - DEBUG    		UNROLL:			4
Mar 24 06:20:40 2021 - DEBUG    		SNUMREG:		2
Mar 24 06:20:40 2021 - DEBUG    		SDIVINT:		25
Mar 24 06:20:40 2021 - DEBUG    		SDIVINDM:		40
Mar 24 06:20:40 2021 - DEBUG    ddtr+analysis:		false
Mar 24 06:20:40 2021 - DEBUG    ddtr dm ranges:		5
Mar 24 06:20:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,64.479996,0.031000,1,1
Mar 24 06:20:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.479996,124.959991,0.063000,2,2
Mar 24 06:20:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 124.959991,218.959991,0.094000,4,4
Mar 24 06:20:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.959991,398.159973,0.160000,8,8
Mar 24 06:20:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 398.159973,522.159973,0.310000,16,16
Mar 24 06:20:40 2021 - DEBUG    ddtr max_ndms:		2080
Mar 24 06:20:40 2021 - DEBUG    ddtr ndms elements:
Mar 24 06:20:40 2021 - DEBUG         ndms[0]:		2080
Mar 24 06:20:40 2021 - DEBUG         ndms[1]:		960
Mar 24 06:20:40 2021 - DEBUG         ndms[2]:		1000
Mar 24 06:20:40 2021 - DEBUG         ndms[3]:		1120
Mar 24 06:20:40 2021 - DEBUG         ndms[4]:		400
Mar 24 06:20:40 2021 - DEBUG    ddtr maxshift:		254500
Mar 24 06:20:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 06:20:40 2021 - DEBUG    ddtr max_ndms:		2080
Mar 24 06:20:40 2021 - DEBUG    t_processed size:	5
Mar 24 06:20:40 2021 - DEBUG    t_processed elements:
Mar 24 06:20:40 2021 - DEBUG         t_processed[0][0]:	57600
Mar 24 06:20:40 2021 - DEBUG         t_processed[1][0]:	28800
Mar 24 06:20:40 2021 - DEBUG         t_processed[2][0]:	14400
Mar 24 06:20:40 2021 - DEBUG         t_processed[3][0]:	7200
Mar 24 06:20:40 2021 - DEBUG         t_processed[4][0]:	3600
Mar 24 06:20:40 2021 - DEBUG    power:			2.000000
Mar 24 06:20:40 2021 - NOTICE   Finished. 1
Mar 24 06:20:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 24 06:20:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 24 06:20:40 2021 - NOTICE   --------------------------------------------------------------
Mar 24 06:20:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 24 06:20:40 2021 - NOTICE   	DDTR Binning 	167.720417
Mar 24 06:20:40 2021 - NOTICE   	DDTR Corner_Turn 	55.753727
Mar 24 06:20:40 2021 - NOTICE   	DDTR Dedispersion 	761.848186
Mar 24 06:20:40 2021 - NOTICE   	DDTR Host_To_Device 	1674.075502
Mar 24 06:20:40 2021 - NOTICE   	DDTR total 	2659.566593
Mar 24 06:20:40 2021 - NOTICE   	Total total 	2659.698975
Mar 24 06:20:40 2021 - NOTICE   	Processed telescope time:	3686.399937
Mar 24 06:20:40 2021 - NOTICE    
Mar 24 06:20:40 2021 - NOTICE   	Real-time speed-up factor:	1.386021
Mar 24 06:20:40 2021 - NOTICE   --------------------------------------------------------------
Mar 24 06:20:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 06:20:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 24 06:20:40 2021 - NOTICE   Checked for devices.
Mar 24 06:20:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 06:20:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 06:20:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 06:20:40 2021 - DEBUG    CARD INFORMATION:
Mar 24 06:20:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 06:20:40 2021 - DEBUG    Compute capability:	7.5
Mar 24 06:20:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 06:20:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 06:20:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 06:20:40 2021 - DEBUG    ID # on this machine:	0
Mar 24 06:20:40 2021 - DEBUG    Driver version:		11010
Mar 24 06:20:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 06:20:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 06:20:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 06:20:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 06:20:40 2021 - NOTICE   Calculating strategy.
Mar 24 06:20:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2480
Mar 24 06:20:40 2021 - DEBUG    Range:	2 MAXSHIFT:	19300 Scrunch value:	4
Mar 24 06:20:40 2021 - DEBUG    Maximum dispersive delay:	 9.881600(s).
Mar 24 06:20:40 2021 - DEBUG    Diagonal DM:	137.645692
Mar 24 06:20:40 2021 - DEBUG    In 1
Mar 24 06:20:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 24 06:20:40 2021 - NOTICE   Calculating strategy.
Mar 24 06:20:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2480
Mar 24 06:20:40 2021 - DEBUG    Range:	2 MAXSHIFT:	19300 Scrunch value:	4
Mar 24 06:20:40 2021 - DEBUG    Maximum dispersive delay:	 9.881600(s).
Mar 24 06:20:40 2021 - DEBUG    Diagonal DM:	137.645692
Mar 24 06:20:40 2021 - DEBUG    In 1
Mar 24 06:20:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 24 06:20:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 24 06:20:40 2021 - DEBUG    CARD INFORMATION:
Mar 24 06:20:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 06:20:40 2021 - DEBUG    Compute capability:	7.5
Mar 24 06:20:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 06:20:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 06:20:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 06:20:40 2021 - DEBUG    ID # on this machine:	0
Mar 24 06:20:40 2021 - DEBUG    Driver version:		11010
Mar 24 06:20:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 06:20:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 06:20:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 06:20:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 06:20:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 24 06:20:40 2021 - DEBUG    az_start:		0.000000
Mar 24 06:20:40 2021 - DEBUG    za_start:		0.000000
Mar 24 06:20:40 2021 - DEBUG    src_raj:			0.000000
Mar 24 06:20:40 2021 - DEBUG    src_dej:			0.000000
Mar 24 06:20:40 2021 - DEBUG    tstart:			50000.000000
Mar 24 06:20:40 2021 - DEBUG    tsamp:			0.000512
Mar 24 06:20:40 2021 - DEBUG    refdm:			0.000000
Mar 24 06:20:40 2021 - DEBUG    period:			0.000000
Mar 24 06:20:40 2021 - DEBUG    fch1:			655.000000
Mar 24 06:20:40 2021 - DEBUG    foff:			-0.083008
Mar 24 06:20:40 2021 - DEBUG    fchannel:		0.000000
Mar 24 06:20:40 2021 - DEBUG    telescope_id:		0
Mar 24 06:20:40 2021 - DEBUG    machine_id:		0
Mar 24 06:20:40 2021 - DEBUG    data_type:		0
Mar 24 06:20:40 2021 - DEBUG    barycentric:		0
Mar 24 06:20:40 2021 - DEBUG    pulsarcentric:		0
Mar 24 06:20:40 2021 - DEBUG    nbits:			8
Mar 24 06:20:40 2021 - DEBUG    nsamples:		39062
Mar 24 06:20:40 2021 - DEBUG    nchans:			2048
Mar 24 06:20:40 2021 - DEBUG    nifs:			0
Mar 24 06:20:40 2021 - DEBUG    FREQUENCY_START:		0
Mar 24 06:20:40 2021 - DEBUG    FREQUENCY_END:		0
Mar 24 06:20:40 2021 - DEBUG    rawdatafile:		
Mar 24 06:20:40 2021 - DEBUG    source_name:		
Mar 24 06:20:40 2021 - DEBUG    N:			0
Mar 24 06:20:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 06:20:40 2021 - DEBUG    Optimization settings:
Mar 24 06:20:40 2021 - DEBUG    		UNROLL:			4
Mar 24 06:20:40 2021 - DEBUG    		SNUMREG:		2
Mar 24 06:20:40 2021 - DEBUG    		SDIVINT:		25
Mar 24 06:20:40 2021 - DEBUG    		SDIVINDM:		40
Mar 24 06:20:40 2021 - DEBUG    ddtr+analysis:		false
Mar 24 06:20:40 2021 - DEBUG    ddtr dm ranges:		3
Mar 24 06:20:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,471.199982,0.190000,1,1
Mar 24 06:20:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 471.199982,995.599976,0.570000,2,2
Mar 24 06:20:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 995.599976,1223.599976,0.950000,4,4
Mar 24 06:20:40 2021 - DEBUG    ddtr max_ndms:		2480
Mar 24 06:20:40 2021 - DEBUG    ddtr ndms elements:
Mar 24 06:20:40 2021 - DEBUG         ndms[0]:		2480
Mar 24 06:20:40 2021 - DEBUG         ndms[1]:		920
Mar 24 06:20:40 2021 - DEBUG         ndms[2]:		240
Mar 24 06:20:40 2021 - DEBUG    ddtr maxshift:		19300
Mar 24 06:20:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 06:20:40 2021 - DEBUG    ddtr max_ndms:		2480
Mar 24 06:20:40 2021 - DEBUG    t_processed size:	3
Mar 24 06:20:40 2021 - DEBUG    t_processed elements:
Mar 24 06:20:40 2021 - DEBUG         t_processed[0][0]:	19600
Mar 24 06:20:40 2021 - DEBUG         t_processed[1][0]:	9800
Mar 24 06:20:40 2021 - DEBUG         t_processed[2][0]:	4900
Mar 24 06:20:40 2021 - DEBUG    power:			2.000000
Mar 24 06:20:40 2021 - NOTICE   Pipeline is ready.
Mar 24 06:20:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 06:20:40 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2080
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1988 MB.
NOTICE: Output memory needed:	3976 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2080
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1988 MB.
NOTICE: Output memory needed:	3976 MB.


Memory allocation for the DDTR
Number of time samples: 57600;
maxshift: 254500
Number of time samples + maxshift: 312100;
Number of channels: 4096
Maximum number of DM-trials: 2080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2556723200 bytes = 2438.281 MB;
DDTR output size:  5113446400 bytes = 4876.562 MB;
Total memory required: 7670169600 bytes = 7314.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57600, 0
CORNER TURN!
312100 4096
32 8
9753 512
Performed CT: 0.055726 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.396296
CT Device memory bandwidth in GB/s: 137.637778

NOTICE: 0.000000	64.479996	0.031000	2080

Amount of telescope time processed: 0.000000

484.375000
0.031061
634
lineshift:	684
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 64.479996	124.959991	0.063000	960

Amount of telescope time processed: 0.000000
timesamples: 312100

492.187500
0.031061
644
lineshift:	694
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 124.959991	218.959991	0.094000	1000

Amount of telescope time processed: 0.000000
timesamples: 283300

367.187500
0.031061
492
lineshift:	542
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 218.959991	398.159973	0.160000	1120

Amount of telescope time processed: 0.000000
timesamples: 268896

312.500000
0.031061
426
lineshift:	476
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 398.159973	522.159973	0.310000	400

Amount of telescope time processed: 0.000000
timesamples: 261696

302.734375
0.031061
414
lineshift:	464
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	57600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.6597 (GPU estimate)
Amount of telescope time processed: 3.686400
Number of samples processed: 57600
Real-time speedup factor: 1.386021
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	182 MB.
NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	182 MB.

Memory allocation for the DDTR
Number of time samples: 19600;
maxshift: 19300
Number of time samples + maxshift: 38900;
Number of channels: 2048
Maximum number of DM-trials: 2480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159334400 bytes = 151.953 MB;
DDTR output size:  385888000 bytes = 368.011 MB;
Total memory required: 545222400 bytes = 519.965 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19600, 0
CORNER TURN!
38900 2048
32 8
1215 256
Performed CT: 0.003447 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.990301
CT Device memory bandwidth in GB/s: 138.594181

NOTICE: 0.000000	471.199982	0.190000	2480

Amount of telescope time processed: 0.000000

371.093750
0.007961
163
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeliMar 24 06:20:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 06:20:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 06:20:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 24 06:20:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 06:20:40 2021 - DEBUG    ------------------------------------------------------------->
Mar 24 06:20:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 24 06:20:40 2021 - DEBUG    DM position of signal:		250.000000
Mar 24 06:20:40 2021 - DEBUG    Signal start at [samples]:	390
Mar 24 06:20:40 2021 - DEBUG    Signal width [samples]:		78
Mar 24 06:20:40 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 24 06:20:40 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 24 06:20:40 2021 - DEBUG    -------------------------------------------------------------<
Mar 24 06:20:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 06:20:40 2021 - DEBUG    Optimization settings:
Mar 24 06:20:40 2021 - DEBUG    		UNROLL:			4
Mar 24 06:20:40 2021 - DEBUG    		SNUMREG:		2
Mar 24 06:20:40 2021 - DEBUG    		SDIVINT:		25
Mar 24 06:20:40 2021 - DEBUG    		SDIVINDM:		40
Mar 24 06:20:40 2021 - DEBUG    ddtr+analysis:		false
Mar 24 06:20:40 2021 - DEBUG    ddtr dm ranges:		3
Mar 24 06:20:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,471.199982,0.190000,1,1
Mar 24 06:20:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 471.199982,995.599976,0.570000,2,2
Mar 24 06:20:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 995.599976,1223.599976,0.950000,4,4
Mar 24 06:20:40 2021 - DEBUG    ddtr max_ndms:		2480
Mar 24 06:20:40 2021 - DEBUG    ddtr ndms elements:
Mar 24 06:20:40 2021 - DEBUG         ndms[0]:		2480
Mar 24 06:20:40 2021 - DEBUG         ndms[1]:		920
Mar 24 06:20:40 2021 - DEBUG         ndms[2]:		240
Mar 24 06:20:40 2021 - DEBUG    ddtr maxshift:		19300
Mar 24 06:20:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 06:20:40 2021 - DEBUG    ddtr max_ndms:		2480
Mar 24 06:20:40 2021 - DEBUG    t_processed size:	3
Mar 24 06:20:40 2021 - DEBUG    t_processed elements:
Mar 24 06:20:40 2021 - DEBUG         t_processed[0][0]:	19600
Mar 24 06:20:40 2021 - DEBUG         t_processed[1][0]:	9800
Mar 24 06:20:40 2021 - DEBUG         t_processed[2][0]:	4900
Mar 24 06:20:40 2021 - DEBUG    power:			2.000000
Mar 24 06:20:40 2021 - NOTICE   Finished. 1
Mar 24 06:20:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 24 06:20:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 24 06:20:40 2021 - NOTICE   --------------------------------------------------------------
Mar 24 06:20:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 24 06:20:40 2021 - NOTICE   	DDTR Binning 	5.031936
Mar 24 06:20:40 2021 - NOTICE   	DDTR Corner_Turn 	3.467040
Mar 24 06:20:40 2021 - NOTICE   	DDTR Dedispersion 	131.358243
Mar 24 06:20:40 2021 - NOTICE   	DDTR Host_To_Device 	114.578878
Mar 24 06:20:40 2021 - NOTICE   	DDTR total 	254.534816
Mar 24 06:20:40 2021 - NOTICE   	Total total 	254.636261
Mar 24 06:20:40 2021 - NOTICE   	Processed telescope time:	10035.200119
Mar 24 06:20:40 2021 - NOTICE    
Mar 24 06:20:40 2021 - NOTICE   	Real-time speed-up factor:	39.409941
Mar 24 06:20:40 2021 - NOTICE   --------------------------------------------------------------
