Mar 24 04:45:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 04:45:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 24 04:45:44 2021 - NOTICE   Checked for devices.
Mar 24 04:45:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 04:45:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 04:45:44 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 04:45:44 2021 - DEBUG    CARD INFORMATION:
Mar 24 04:45:47 2021 - DEBUG    -------------------------------------------------------------<
Mar 24 04:45:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 04:45:47 2021 - DEBUG    Optimization settings:
Mar 24 04:45:47 2021 - DEBUG    		UNROLL:			4
Mar 24 04:45:47 2021 - DEBUG    		SNUMREG:		2
Mar 24 04:45:47 2021 - DEBUG    		SDIVINT:		24
Mar 24 04:45:47 2021 - DEBUG    		SDIVINDM:		10
Mar 24 04:45:47 2021 - DEBUG    ddtr+analysis:		false
Mar 24 04:45:47 2021 - DEBUG    ddtr dm ranges:		5
Mar 24 04:45:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,63.860001,0.031000,1,1
Mar 24 04:45:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 63.860001,122.449997,0.063000,2,2
Mar 24 04:45:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.449997,214.569992,0.094000,4,4
Mar 24 04:45:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 214.569992,388.969971,0.160000,8,8
Mar 24 04:45:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 388.969971,512.969971,0.310000,16,16
Mar 24 04:45:47 2021 - DEBUG    ddtr max_ndms:		2060
Mar 24 04:45:47 2021 - DEBUG    ddtr ndms elements:
Mar 24 04:45:47 2021 - DEBUG         ndms[0]:		2060
Mar 24 04:45:47 2021 - DEBUG         ndms[1]:		930
Mar 24 04:45:47 2021 - DEBUG         ndms[2]:		980
Mar 24 04:45:47 2021 - DEBUG         ndms[3]:		1090
Mar 24 04:45:47 2021 - DEBUG         ndms[4]:		400
Mar 24 04:45:47 2021 - DEBUG    ddtr maxshift:		250464
Mar 24 04:45:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 04:45:47 2021 - DEBUG    ddtr max_ndms:		2060
Mar 24 04:45:47 2021 - DEBUG    t_processed size:	5
Mar 24 04:45:47 2021 - DEBUG    t_processed elements:
Mar 24 04:45:47 2021 - DEBUG         t_processed[0][0]:	61440
Mar 24 04:45:47 2021 - DEBUG         t_processed[1][0]:	30720
Mar 24 04:45:47 2021 - DEBUG         t_processed[2][0]:	15360
Mar 24 04:45:47 2021 - DEBUG         t_processed[3][0]:	7680
Mar 24 04:45:47 2021 - DEBUG         t_processed[4][0]:	3840
Mar 24 04:45:47 2021 - DEBUG    power:			2.000000
Mar 24 04:45:47 2021 - NOTICE   Finished. 1
Mar 24 04:45:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 24 04:45:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 24 04:45:47 2021 - NOTICE   --------------------------------------------------------------
Mar 24 04:45:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 24 04:45:47 2021 - NOTICE   	DDTR Binning 	166.331554
Mar 24 04:45:47 2021 - NOTICE   	DDTR Corner_Turn 	55.600929
Mar 24 04:45:47 2021 - NOTICE   	DDTR Dedispersion 	736.485876
Mar 24 04:45:47 2021 - NOTICE   	DDTR Host_To_Device 	1673.067655
Mar 24 04:45:47 2021 - NOTICE   	DDTR total 	2631.658314
Mar 24 04:45:47 2021 - NOTICE   	Total total 	2631.796631
Mar 24 04:45:47 2021 - NOTICE   	Processed telescope time:	3932.159901
Mar 24 04:45:47 2021 - NOTICE    
Mar 24 04:45:47 2021 - NOTICE   	Real-time speed-up factor:	1.494097
Mar 24 04:45:47 2021 - NOTICE   --------------------------------------------------------------
Mar 24 04:45:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 04:45:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 24 04:45:47 2021 - NOTICE   Checked for devices.
Mar 24 04:45:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 04:45:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 04:45:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 04:45:47 2021 - DEBUG    CARD INFORMATION:
Mar 24 04:45:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 04:45:47 2021 - DEBUG    Compute capability:	7.5
Mar 24 04:45:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 04:45:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 04:45:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 04:45:47 2021 - DEBUG    ID # on this machine:	0
Mar 24 04:45:47 2021 - DEBUG    Driver version:		11010
Mar 24 04:45:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 04:45:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 04:45:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 04:45:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 04:45:47 2021 - NOTICE   Calculating strategy.
Mar 24 04:45:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2470
Mar 24 04:45:47 2021 - DEBUG    Range:	2 MAXSHIFT:	18912 Scrunch value:	4
Mar 24 04:45:47 2021 - DEBUG    Maximum dispersive delay:	 9.682944(s).
Mar 24 04:45:47 2021 - DEBUG    Diagonal DM:	137.645692
Mar 24 04:45:47 2021 - DEBUG    In 1
Mar 24 04:45:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 24 04:45:47 2021 - NOTICE   Calculating strategy.
Mar 24 04:45:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2470
Mar 24 04:45:47 2021 - DEBUG    Range:	2 MAXSHIFT:	18912 Scrunch value:	4
Mar 24 04:45:47 2021 - DEBUG    Maximum dispersive delay:	 9.682944(s).
Mar 24 04:45:47 2021 - DEBUG    Diagonal DM:	137.645692
Mar 24 04:45:47 2021 - DEBUG    In 1
Mar 24 04:45:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 24 04:45:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 24 04:45:47 2021 - DEBUG    CARD INFORMATION:
Mar 24 04:45:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 04:45:47 2021 - DEBUG    Compute capability:	7.5
Mar 24 04:45:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 04:45:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 04:45:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 04:45:47 2021 - DEBUG    ID # on this machine:	0
Mar 24 04:45:47 2021 - DEBUG    Driver version:		11010
Mar 24 04:45:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 04:45:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 04:45:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 04:45:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 04:45:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 24 04:45:47 2021 - DEBUG    az_start:		0.000000
Mar 24 04:45:47 2021 - DEBUG    za_start:		0.000000
Mar 24 04:45:47 2021 - DEBUG    src_raj:			0.000000
Mar 24 04:45:47 2021 - DEBUG    src_dej:			0.000000
Mar 24 04:45:47 2021 - DEBUG    tstart:			50000.000000
Mar 24 04:45:47 2021 - DEBUG    tsamp:			0.000512
Mar 24 04:45:47 2021 - DEBUG    refdm:			0.000000
Mar 24 04:45:47 2021 - DEBUG    period:			0.000000
Mar 24 04:45:47 2021 - DEBUG    fch1:			655.000000
Mar 24 04:45:47 2021 - DEBUG    foff:			-0.083008
Mar 24 04:45:47 2021 - DEBUG    fchannel:		0.000000
Mar 24 04:45:47 2021 - DEBUG    telescope_id:		0
Mar 24 04:45:47 2021 - DEBUG    machine_id:		0
Mar 24 04:45:47 2021 - DEBUG    data_type:		0
Mar 24 04:45:47 2021 - DEBUG    barycentric:		0
Mar 24 04:45:47 2021 - DEBUG    pulsarcentric:		0
Mar 24 04:45:47 2021 - DEBUG    nbits:			8
Mar 24 04:45:47 2021 - DEBUG    nsamples:		39062
Mar 24 04:45:47 2021 - DEBUG    nchans:			2048
Mar 24 04:45:47 2021 - DEBUG    nifs:			0
Mar 24 04:45:47 2021 - DEBUG    FREQUENCY_START:		0
Mar 24 04:45:47 2021 - DEBUG    FREQUENCY_END:		0
Mar 24 04:45:47 2021 - DEBUG    rawdatafile:		
Mar 24 04:45:47 2021 - DEBUG    source_name:		
Mar 24 04:45:47 2021 - DEBUG    N:			0
Mar 24 04:45:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 04:45:47 2021 - DEBUG    Optimization settings:
Mar 24 04:45:47 2021 - DEBUG    		UNROLL:			4
Mar 24 04:45:47 2021 - DEBUG    		SNUMREG:		2
Mar 24 04:45:47 2021 - DEBUG    		SDIVINT:		24
Mar 24 04:45:47 2021 - DEBUG    		SDIVINDM:		10
Mar 24 04:45:47 2021 - DEBUG    ddtr+analysis:		false
Mar 24 04:45:47 2021 - DEBUG    ddtr dm ranges:		3
Mar 24 04:45:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,469.299988,0.190000,1,1
Mar 24 04:45:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 469.299988,988.000000,0.570000,2,2
Mar 24 04:45:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 988.000000,1197.000000,0.950000,4,4
Mar 24 04:45:47 2021 - DEBUG    ddtr max_ndms:		2470
Mar 24 04:45:47 2021 - DEBUG    ddtr ndms elements:
Mar 24 04:45:47 2021 - DEBUG         ndms[0]:		2470
Mar 24 04:45:47 2021 - DEBUG         ndms[1]:		910
Mar 24 04:45:47 2021 - DEBUG         ndms[2]:		220
Mar 24 04:45:47 2021 - DEBUG    ddtr maxshift:		18912
Mar 24 04:45:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 04:45:47 2021 - DEBUG    ddtr max_ndms:		2470
Mar 24 04:45:47 2021 - DEBUG    t_processed size:	3
Mar 24 04:45:47 2021 - DEBUG    t_processed elements:
Mar 24 04:45:47 2021 - DEBUG         t_processed[0][0]:	19968
Mar 24 04:45:47 2021 - DEBUG         t_processed[1][0]:	9984
Mar 24 04:45:47 2021 - DEBUG         t_processed[2][0]:	4992
Mar 24 04:45:47 2021 - DEBUG    power:			2.000000
Mar 24 04:45:47 2021 - NOTICE   Pipeline is ready.
Mar 24 04:45:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 04:45:48 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2060
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1956 MB.
NOTICE: Output memory needed:	3913 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2060
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1956 MB.
NOTICE: Output memory needed:	3913 MB.


Memory allocation for the DDTR
Number of time samples: 61440;
maxshift: 250464
Number of time samples + maxshift: 311904;
Number of channels: 4096
Maximum number of DM-trials: 2060;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555117568 bytes = 2436.750 MB;
DDTR output size:  5110235136 bytes = 4873.500 MB;
Total memory required: 7665352704 bytes = 7310.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	61440, 0
CORNER TURN!
311904 4096
32 8
9747 512
Performed CT: 0.055573 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.887363
CT Device memory bandwidth in GB/s: 137.932418

NOTICE: 0.000000	63.860001	0.031000	2060

Amount of telescope time processed: 0.000000

484.375000
0.031061
181
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 63.860001	122.449997	0.063000	930

Amount of telescope time processed: 0.000000
timesamples: 311904

492.187500
0.031061
183
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 122.449997	214.569992	0.094000	980

Amount of telescope time processed: 0.000000
timesamples: 281184

367.187500
0.031061
148
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 214.569992	388.969971	0.160000	1090

Amount of telescope time processed: 0.000000
timesamples: 265824

312.500000
0.031061
133
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 388.969971	512.969971	0.310000	400

Amount of telescope time processed: 0.000000
timesamples: 258144

302.734375
0.031061
130
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	61440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.6318 (GPU estimate)
Amount of telescope time processed: 3.932160
Number of samples processed: 61440
Real-time speedup factor: 1.494097
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	73 MB.
NOTICE: Output memory needed:	178 MB.
NOTICE: Maxshift memory needed:	73 MB.
NOTICE: Output memory needed:	178 MB.

Memory allocation for the DDTR
Number of time samples: 19968;
maxshift: 18912
Number of time samples + maxshift: 38880;
Number of channels: 2048
Maximum number of DM-trials: 2470;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159252480 bytes = 151.875 MB;
DDTR output size:  384134400 bytes = 366.339 MB;
Total memory required: 543386880 bytes = 518.214 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19968, 0
CORNER TURN!
38880 2048
32 8
1215 256
Performed CT: 0.003440 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.488855
CT Device memory bandwidth in GB/s: 138.893313

NOTICE: 0.000000	469.299988	0.190000	2470

Amount of telescope time processed: 0.000000

371.093750
0.007961
72
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipelineMar 24 04:45:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 04:45:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 04:45:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 24 04:45:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 04:45:48 2021 - DEBUG    ------------------------------------------------------------->
Mar 24 04:45:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 24 04:45:48 2021 - DEBUG    DM position of signal:		250.000000
Mar 24 04:45:48 2021 - DEBUG    Signal start at [samples]:	390
Mar 24 04:45:48 2021 - DEBUG    Signal width [samples]:		78
Mar 24 04:45:48 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 24 04:45:48 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 24 04:45:48 2021 - DEBUG    -------------------------------------------------------------<
Mar 24 04:45:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 04:45:48 2021 - DEBUG    Optimization settings:
Mar 24 04:45:48 2021 - DEBUG    		UNROLL:			4
Mar 24 04:45:48 2021 - DEBUG    		SNUMREG:		2
Mar 24 04:45:48 2021 - DEBUG    		SDIVINT:		24
Mar 24 04:45:48 2021 - DEBUG    		SDIVINDM:		10
Mar 24 04:45:48 2021 - DEBUG    ddtr+analysis:		false
Mar 24 04:45:48 2021 - DEBUG    ddtr dm ranges:		3
Mar 24 04:45:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,469.299988,0.190000,1,1
Mar 24 04:45:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 469.299988,988.000000,0.570000,2,2
Mar 24 04:45:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 988.000000,1197.000000,0.950000,4,4
Mar 24 04:45:48 2021 - DEBUG    ddtr max_ndms:		2470
Mar 24 04:45:48 2021 - DEBUG    ddtr ndms elements:
Mar 24 04:45:48 2021 - DEBUG         ndms[0]:		2470
Mar 24 04:45:48 2021 - DEBUG         ndms[1]:		910
Mar 24 04:45:48 2021 - DEBUG         ndms[2]:		220
Mar 24 04:45:48 2021 - DEBUG    ddtr maxshift:		18912
Mar 24 04:45:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 04:45:48 2021 - DEBUG    ddtr max_ndms:		2470
Mar 24 04:45:48 2021 - DEBUG    t_processed size:	3
Mar 24 04:45:48 2021 - DEBUG    t_processed elements:
Mar 24 04:45:48 2021 - DEBUG         t_processed[0][0]:	19968
Mar 24 04:45:48 2021 - DEBUG         t_processed[1][0]:	9984
Mar 24 04:45:48 2021 - DEBUG         t_processed[2][0]:	4992
Mar 24 04:45:48 2021 - DEBUG    power:			2.000000
Mar 24 04:45:48 2021 - NOTICE   Finished. 1
Mar 24 04:45:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 24 04:45:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 24 04:45:48 2021 - NOTICE   --------------------------------------------------------------
Mar 24 04:45:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 24 04:45:48 2021 - NOTICE   	DDTR Binning 	4.991392
Mar 24 04:45:48 2021 - NOTICE   	DDTR Corner_Turn 	3.458592
Mar 24 04:45:48 2021 - NOTICE   	DDTR Dedispersion 	121.477442
Mar 24 04:45:48 2021 - NOTICE   	DDTR Host_To_Device 	113.680606
Mar 24 04:45:48 2021 - NOTICE   	DDTR total 	243.711071
Mar 24 04:45:48 2021 - NOTICE   	Total total 	243.818497
Mar 24 04:45:48 2021 - NOTICE   	Processed telescope time:	10223.615646
Mar 24 04:45:48 2021 - NOTICE    
Mar 24 04:45:48 2021 - NOTICE   	Real-time speed-up factor:	41.931255
Mar 24 04:45:48 2021 - NOTICE   --------------------------------------------------------------
