Mar 24 06:49:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 06:49:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 24 06:49:26 2021 - NOTICE   Checked for devices.
Mar 24 06:49:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 06:49:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 06:49:26 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 06:49:26 2021 - DEBUG    CARD INFORMATION:
Mar 24 06:49:27 2021 - DEBUG    Diagonal DM:	8.659088
Mar 24 06:49:27 2021 - DEBUG    In 2
Mar 24 06:49:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 24 06:49:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 24 06:49:27 2021 - DEBUG    CARD INFORMATION:
Mar 24 06:49:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 06:49:27 2021 - DEBUG    Compute capability:	7.5
Mar 24 06:49:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 06:49:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 06:49:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 06:49:27 2021 - DEBUG    ID # on this machine:	0
Mar 24 06:49:27 2021 - DEBUG    Driver version:		11010
Mar 24 06:49:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 06:49:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 06:49:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 06:49:27 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 24 06:49:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 24 06:49:27 2021 - DEBUG    az_start:		0.000000
Mar 24 06:49:27 2021 - DEBUG    za_start:		0.000000
Mar 24 06:49:27 2021 - DEBUG    src_raj:			0.000000
Mar 24 06:49:27 2021 - DEBUG    src_dej:			0.000000
Mar 24 06:49:27 2021 - DEBUG    tstart:			50000.000000
Mar 24 06:49:27 2021 - DEBUG    tsamp:			0.000064
Mar 24 06:49:27 2021 - DEBUG    refdm:			0.000000
Mar 24 06:49:27 2021 - DEBUG    period:			0.000000
Mar 24 06:49:27 2021 - DEBUG    fch1:			278.500000
Mar 24 06:49:27 2021 - DEBUG    foff:			-0.013916
Mar 24 06:49:27 2021 - DEBUG    fchannel:		0.000000
Mar 24 06:49:27 2021 - DEBUG    telescope_id:		0
Mar 24 06:49:27 2021 - DEBUG    machine_id:		0
Mar 24 06:49:27 2021 - DEBUG    data_type:		0
Mar 24 06:49:27 2021 - DEBUG    barycentric:		0
Mar 24 06:49:27 2021 - DEBUG    pulsarcentric:		0
Mar 24 06:49:27 2021 - DEBUG    nbits:			8
Mar 24 06:49:27 2021 - DEBUG    nsamples:		312500
Mar 24 06:49:27 2021 - DEBUG    nchans:			4096
Mar 24 06:49:27 2021 - DEBUG    nifs:			0
Mar 24 06:49:27 2021 - DEBUG    FREQUENCY_START:		0
Mar 24 06:49:27 2021 - DEBUG    FREQUENCY_END:		0
Mar 24 06:49:27 2021 - DEBUG    rawdatafile:		
Mar 24 06:49:27 2021 - DEBUG    source_name:		
Mar 24 06:49:27 2021 - DEBUG    N:			0
Mar 24 06:49:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 06:49:27 2021 - DEBUG    Optimization settings:
Mar 24 06:49:27 2021 - DEBUG    		UNROLL:			4
Mar 24 06:49:27 2021 - DEBUG    		SNUMREG:		4
Mar 24 06:49:27 2021 - DEBUG    		SDIVINT:		16
Mar 24 06:49:27 2021 - DEBUG    		SDIVINDM:		50
Mar 24 06:49:27 2021 - DEBUG    ddtr+analysis:		false
Mar 24 06:49:27 2021 - DEBUG    ddtr dm ranges:		5
Mar 24 06:49:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,65.099998,0.031000,1,1
Mar 24 06:49:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 65.099998,124.949997,0.063000,2,2
Mar 24 06:49:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 124.949997,218.949997,0.094000,4,4
Mar 24 06:49:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.949997,394.950012,0.160000,8,8
Mar 24 06:49:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 394.950012,518.950012,0.310000,16,16
Mar 24 06:49:27 2021 - DEBUG    ddtr max_ndms:		2100
Mar 24 06:49:27 2021 - DEBUG    ddtr ndms elements:
Mar 24 06:49:27 2021 - DEBUG         ndms[0]:		2100
Mar 24 06:49:27 2021 - DEBUG         ndms[1]:		950
Mar 24 06:49:27 2021 - DEBUG         ndms[2]:		1000
Mar 24 06:49:27 2021 - DEBUG         ndms[3]:		1100
Mar 24 06:49:27 2021 - DEBUG         ndms[4]:		400
Mar 24 06:49:27 2021 - DEBUG    ddtr maxshift:		252032
Mar 24 06:49:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 06:49:27 2021 - DEBUG    ddtr max_ndms:		2100
Mar 24 06:49:27 2021 - DEBUG    t_processed size:	5
Mar 24 06:49:27 2021 - DEBUG    t_processed elements:
Mar 24 06:49:27 2021 - DEBUG         t_processed[0][0]:	59392
Mar 24 06:49:27 2021 - DEBUG         t_processed[1][0]:	29696
Mar 24 06:49:27 2021 - DEBUG         t_processed[2][0]:	14848
Mar 24 06:49:27 2021 - DEBUG         t_processed[3][0]:	7424
Mar 24 06:49:27 2021 - DEBUG         t_processed[4][0]:	3712
Mar 24 06:49:27 2021 - DEBUG    power:			2.000000
Mar 24 06:49:27 2021 - NOTICE   Pipeline is ready.
Mar 24 06:49:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 06:49:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 06:49:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 06:49:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 06:49:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 06:49:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 06:49:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 24 06:49:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 06:49:30 2021 - DEBUG    ------------------------------------------------------------->
Mar 24 06:49:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 24 06:49:30 2021 - DEBUG    DM position of signal:		250.000000
Mar 24 06:49:30 2021 - DEBUG    Signal start at [samples]:	3125
Mar 24 06:49:30 2021 - DEBUG    Signal width [samples]:		625
Mar 24 06:49:30 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 24 06:49:30 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 24 06:49:30 2021 - DEBUG    -------------------------------------------------------------<
Mar 24 06:49:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 06:49:30 2021 - DEBUG    Optimization settings:
Mar 24 06:49:30 2021 - DEBUG    		UNROLL:			4
Mar 24 06:49:30 2021 - DEBUG    		SNUMREG:		4
Mar 24 06:49:30 2021 - DEBUG    		SDIVINT:		16
Mar 24 06:49:30 2021 - DEBUG    		SDIVINDM:		50
Mar 24 06:49:30 2021 - DEBUG    ddtr+analysis:		false
Mar 24 06:49:30 2021 - DEBUG    ddtr dm ranges:		5
Mar 24 06:49:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,65.099998,0.031000,1,1
Mar 24 06:49:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 65.099998,124.949997,0.063000,2,2
Mar 24 06:49:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 124.949997,218.949997,0.094000,4,4
Mar 24 06:49:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.949997,394.950012,0.160000,8,8
Mar 24 06:49:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 394.950012,518.950012,0.310000,16,16
Mar 24 06:49:30 2021 - DEBUG    ddtr max_ndms:		2100
Mar 24 06:49:30 2021 - DEBUG    ddtr ndms elements:
Mar 24 06:49:30 2021 - DEBUG         ndms[0]:		2100
Mar 24 06:49:30 2021 - DEBUG         ndms[1]:		950
Mar 24 06:49:30 2021 - DEBUG         ndms[2]:		1000
Mar 24 06:49:30 2021 - DEBUG         ndms[3]:		1100
Mar 24 06:49:30 2021 - DEBUG         ndms[4]:		400
Mar 24 06:49:30 2021 - DEBUG    ddtr maxshift:		252032
Mar 24 06:49:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 06:49:30 2021 - DEBUG    ddtr max_ndms:		2100
Mar 24 06:49:30 2021 - DEBUG    t_processed size:	5
Mar 24 06:49:30 2021 - DEBUG    t_processed elements:
Mar 24 06:49:30 2021 - DEBUG         t_processed[0][0]:	59392
Mar 24 06:49:30 2021 - DEBUG         t_processed[1][0]:	29696
Mar 24 06:49:30 2021 - DEBUG         t_processed[2][0]:	14848
Mar 24 06:49:30 2021 - DEBUG         t_processed[3][0]:	7424
Mar 24 06:49:30 2021 - DEBUG         t_processed[4][0]:	3712
Mar 24 06:49:30 2021 - DEBUG    power:			2.000000
Mar 24 06:49:30 2021 - NOTICE   Finished. 1
Mar 24 06:49:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 24 06:49:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 24 06:49:30 2021 - NOTICE   --------------------------------------------------------------
Mar 24 06:49:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 24 06:49:30 2021 - NOTICE   	DDTR Binning 	166.837116
Mar 24 06:49:30 2021 - NOTICE   	DDTR Corner_Turn 	55.561409
Mar 24 06:49:30 2021 - NOTICE   	DDTR Dedispersion 	1247.109374
Mar 24 06:49:30 2021 - NOTICE   	DDTR Host_To_Device 	1670.778821
Mar 24 06:49:30 2021 - NOTICE   	DDTR total 	3140.464355
Mar 24 06:49:30 2021 - NOTICE   	Total total 	3140.597900
Mar 24 06:49:30 2021 - NOTICE   	Processed telescope time:	3801.088095
Mar 24 06:49:30 2021 - NOTICE    
Mar 24 06:49:30 2021 - NOTICE   	Real-time speed-up factor:	1.210307
Mar 24 06:49:30 2021 - NOTICE   --------------------------------------------------------------
Mar 24 06:49:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 06:49:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 24 06:49:30 2021 - NOTICE   Checked for devices.
Mar 24 06:49:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 06:49:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 06:49:30 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 06:49:30 2021 - DEBUG    CARD INFORMATION:
Mar 24 06:49:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 06:49:30 2021 - DEBUG    Compute capability:	7.5
Mar 24 06:49:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 06:49:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 06:49:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 06:49:30 2021 - DEBUG    ID # on this machine:	0
Mar 24 06:49:30 2021 - DEBUG    Driver version:		11010
Mar 24 06:49:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 06:49:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 06:49:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 06:49:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 06:49:30 2021 - NOTICE   Calculating strategy.
Mar 24 06:49:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2500
Mar 24 06:49:30 2021 - DEBUG    Range:	2 MAXSHIFT:	20096 Scrunch value:	4
Mar 24 06:49:30 2021 - DEBUG    Maximum dispersive delay:	 10.289152(s).
Mar 24 06:49:30 2021 - DEBUG    Diagonal DM:	137.645692
Mar 24 06:49:30 2021 - DEBUG    In 1
Mar 24 06:49:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 24 06:49:30 2021 - NOTICE   Calculating strategy.
Mar 24 06:49:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2500
Mar 24 06:49:30 2021 - DEBUG    Range:	2 MAXSHIFT:	20096 Scrunch value:	4
Mar 24 06:49:30 2021 - DEBUG    Maximum dispersive delay:	 10.289152(s).
Mar 24 06:49:30 2021 - DEBUG    Diagonal DM:	137.645692
Mar 24 06:49:30 2021 - DEBUG    In 1
Mar 24 06:49:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 24 06:49:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 24 06:49:30 2021 - DEBUG    CARD INFORMATION:
Mar 24 06:49:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 06:49:30 2021 - DEBUG    Compute capability:	7.5
Mar 24 06:49:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 06:49:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 06:49:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 06:49:30 2021 - DEBUG    ID # on this machine:	0
Mar 24 06:49:30 2021 - DEBUG    Driver version:		11010
Mar 24 06:49:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 06:49:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 06:49:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 06:49:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 06:49:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 24 06:49:30 2021 - DEBUG    az_start:		0.000000
Mar 24 06:49:30 2021 - DEBUG    za_start:		0.000000
Mar 24 06:49:30 2021 - DEBUG    src_raj:			0.000000
Mar 24 06:49:30 2021 - DEBUG    src_dej:			0.000000
Mar 24 06:49:30 2021 - DEBUG    tstart:			50000.000000
Mar 24 06:49:30 2021 - DEBUG    tsamp:			0.000512
Mar 24 06:49:30 2021 - DEBUG    refdm:			0.000000
Mar 24 06:49:30 2021 - DEBUG    period:			0.000000
Mar 24 06:49:30 2021 - DEBUG    fch1:			655.000000
Mar 24 06:49:30 2021 - DEBUG    foff:			-0.083008
Mar 24 06:49:30 2021 - DEBUG    fchannel:		0.000000
Mar 24 06:49:30 2021 - DEBUG    telescope_id:		0
Mar 24 06:49:30 2021 - DEBUG    machine_id:		0
Mar 24 06:49:30 2021 - DEBUG    data_type:		0
Mar 24 06:49:30 2021 - DEBUG    barycentric:		0
Mar 24 06:49:30 2021 - DEBUG    pulsarcentric:		0
Mar 24 06:49:30 2021 - DEBUG    nbits:			8
Mar 24 06:49:30 2021 - DEBUG    nsamples:		39062
Mar 24 06:49:30 2021 - DEBUG    nchans:			2048
Mar 24 06:49:30 2021 - DEBUG    nifs:			0
Mar 24 06:49:30 2021 - DEBUG    FREQUENCY_START:		0
Mar 24 06:49:30 2021 - DEBUG    FREQUENCY_END:		0
Mar 24 06:49:30 2021 - DEBUG    rawdatafile:		
Mar 24 06:49:30 2021 - DEBUG    source_name:		
Mar 24 06:49:30 2021 - DEBUG    N:			0
Mar 24 06:49:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 06:49:30 2021 - DEBUG    Optimization settings:
Mar 24 06:49:30 2021 - DEBUG    		UNROLL:			4
Mar 24 06:49:30 2021 - DEBUG    		SNUMREG:		4
Mar 24 06:49:30 2021 - DEBUG    		SDIVINT:		16
Mar 24 06:49:30 2021 - DEBUG    		SDIVINDM:		50
Mar 24 06:49:30 2021 - DEBUG    ddtr+analysis:		false
Mar 24 06:49:30 2021 - DEBUG    ddtr dm ranges:		3
Mar 24 06:49:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,475.000000,0.190000,1,1
Mar 24 06:49:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 475.000000,1016.500000,0.570000,2,2
Mar 24 06:49:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1016.500000,1254.000000,0.950000,4,4
Mar 24 06:49:30 2021 - DEBUG    ddtr max_ndms:		2500
Mar 24 06:49:30 2021 - DEBUG    ddtr ndms elements:
Mar 24 06:49:30 2021 - DEBUG         ndms[0]:		2500
Mar 24 06:49:30 2021 - DEBUG         ndms[1]:		950
Mar 24 06:49:30 2021 - DEBUG         ndms[2]:		250
Mar 24 06:49:30 2021 - DEBUG    ddtr maxshift:		20096
Mar 24 06:49:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 06:49:30 2021 - DEBUG    ddtr max_ndms:		2500
Mar 24 06:49:30 2021 - DEBUG    t_processed size:	3
Mar 24 06:49:30 2021 - DEBUG    t_processed elements:
Mar 24 06:49:30 2021 - DEBUG         t_processed[0][0]:	18944
Mar 24 06:49:30 2021 - DEBUG         t_processed[1][0]:	9472
Mar 24 06:49:30 2021 - DEBUG         t_processed[2][0]:	4736
Mar 24 06:49:30 2021 - DEBUG    power:			2.000000
Mar 24 06:49:30 2021 - NOTICE   Pipeline is ready.
Mar 24 06:49:30 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2100
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1969 MB.
NOTICE: Output memory needed:	3938 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2100
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1969 MB.
NOTICE: Output memory needed:	3938 MB.


Memory allocation for the DDTR
Number of time samples: 59392;
maxshift: 252032
Number of time samples + maxshift: 311424;
Number of channels: 4096
Maximum number of DM-trials: 2100;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2551185408 bytes = 2433.000 MB;
DDTR output size:  5102370816 bytes = 4866.000 MB;
Total memory required: 7653556224 bytes = 7299.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59392, 0
CORNER TURN!
311424 4096
32 8
9732 512
Performed CT: 0.055535 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.692573
CT Device memory bandwidth in GB/s: 137.815544

NOTICE: 0.000000	65.099998	0.031000	2100

Amount of telescope time processed: 0.000000

484.375000
0.031061
767
lineshift:	863
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 65.099998	124.949997	0.063000	950

Amount of telescope time processed: 0.000000
timesamples: 311424

492.187500
0.031061
779
lineshift:	875
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 124.949997	218.949997	0.094000	1000

Amount of telescope time processed: 0.000000
timesamples: 281728

367.187500
0.031061
588
lineshift:	684
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 218.949997	394.950012	0.160000	1100

Amount of telescope time processed: 0.000000
timesamples: 266880

312.500000
0.031061
505
lineshift:	601
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 394.950012	518.950012	0.310000	400

Amount of telescope time processed: 0.000000
timesamples: 259456

302.734375
0.031061
490
lineshift:	586
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	59392
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.1406 (GPU estimate)
Amount of telescope time processed: 3.801088
Number of samples processed: 59392
Real-time speedup factor: 1.210307
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	78 MB.
NOTICE: Output memory needed:	191 MB.
NOTICE: Maxshift memory needed:	78 MB.
NOTICE: Output memory needed:	191 MB.

Memory allocation for the DDTR
Number of time samples: 18944;
maxshift: 20096
Number of time samples + maxshift: 39040;
Number of channels: 2048
Maximum number of DM-trials: 2500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159907840 bytes = 152.500 MB;
DDTR output size:  390400000 bytes = 372.314 MB;
Total memory required: 550307840 bytes = 524.814 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18944, 0
CORNER TURN!
39040 2048
32 8
1220 256
Performed CT: 0.003464 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.790412
CT Device memory bandwidth in GB/s: 138.474247

NOTICE: 0.000000	475.000000	0.190000	2500

Amount of telescope time processed: 0.000000

371.093750
0.007961
174
lineshift:	270
Using fast shared memory kernel 8-bit
NOMar 24 06:49:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 06:49:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 06:49:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 06:49:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 24 06:49:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 06:49:31 2021 - DEBUG    ------------------------------------------------------------->
Mar 24 06:49:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 24 06:49:31 2021 - DEBUG    DM position of signal:		250.000000
Mar 24 06:49:31 2021 - DEBUG    Signal start at [samples]:	390
Mar 24 06:49:31 2021 - DEBUG    Signal width [samples]:		78
Mar 24 06:49:31 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 24 06:49:31 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 24 06:49:31 2021 - DEBUG    -------------------------------------------------------------<
Mar 24 06:49:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 06:49:31 2021 - DEBUG    Optimization settings:
Mar 24 06:49:31 2021 - DEBUG    		UNROLL:			4
Mar 24 06:49:31 2021 - DEBUG    		SNUMREG:		4
Mar 24 06:49:31 2021 - DEBUG    		SDIVINT:		16
Mar 24 06:49:31 2021 - DEBUG    		SDIVINDM:		50
Mar 24 06:49:31 2021 - DEBUG    ddtr+analysis:		false
Mar 24 06:49:31 2021 - DEBUG    ddtr dm ranges:		3
Mar 24 06:49:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,475.000000,0.190000,1,1
Mar 24 06:49:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 475.000000,1016.500000,0.570000,2,2
Mar 24 06:49:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1016.500000,1254.000000,0.950000,4,4
Mar 24 06:49:31 2021 - DEBUG    ddtr max_ndms:		2500
Mar 24 06:49:31 2021 - DEBUG    ddtr ndms elements:
Mar 24 06:49:31 2021 - DEBUG         ndms[0]:		2500
Mar 24 06:49:31 2021 - DEBUG         ndms[1]:		950
Mar 24 06:49:31 2021 - DEBUG         ndms[2]:		250
Mar 24 06:49:31 2021 - DEBUG    ddtr maxshift:		20096
Mar 24 06:49:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 06:49:31 2021 - DEBUG    ddtr max_ndms:		2500
Mar 24 06:49:31 2021 - DEBUG    t_processed size:	3
Mar 24 06:49:31 2021 - DEBUG    t_processed elements:
Mar 24 06:49:31 2021 - DEBUG         t_processed[0][0]:	18944
Mar 24 06:49:31 2021 - DEBUG         t_processed[1][0]:	9472
Mar 24 06:49:31 2021 - DEBUG         t_processed[2][0]:	4736
Mar 24 06:49:31 2021 - DEBUG    power:			2.000000
Mar 24 06:49:31 2021 - NOTICE   Finished. 1
Mar 24 06:49:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 24 06:49:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 24 06:49:31 2021 - NOTICE   --------------------------------------------------------------
Mar 24 06:49:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 24 06:49:31 2021 - NOTICE   	DDTR Binning 	5.075264
Mar 24 06:49:31 2021 - NOTICE   	DDTR Corner_Turn 	3.481408
Mar 24 06:49:31 2021 - NOTICE   	DDTR Dedispersion 	82.685629
Mar 24 06:49:31 2021 - NOTICE   	DDTR Host_To_Device 	113.564670
Mar 24 06:49:31 2021 - NOTICE   	DDTR total 	204.911583
Mar 24 06:49:31 2021 - NOTICE   	Total total 	205.012924
Mar 24 06:49:31 2021 - NOTICE   	Processed telescope time:	9699.328423
Mar 24 06:49:31 2021 - NOTICE    
Mar 24 06:49:31 2021 - NOTICE   	Real-time speed-up factor:	47.310814
Mar 24 06:49:31 2021 - NOTICE   --------------------------------------------------------------
