Mar 24 07:08:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 07:08:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 24 07:08:36 2021 - NOTICE   Checked for devices.
Mar 24 07:08:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 07:08:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 07:08:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 07:08:36 2021 - DEBUG    CARD INFORMATION:
Mar 24 07:08:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 07:08:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 07:08:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 07:08:37 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 24 07:08:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 24 07:08:37 2021 - DEBUG    az_start:		0.000000
Mar 24 07:08:37 2021 - DEBUG    za_start:		0.000000
Mar 24 07:08:37 2021 - DEBUG    src_raj:			0.000000
Mar 24 07:08:37 2021 - DEBUG    src_dej:			0.000000
Mar 24 07:08:37 2021 - DEBUG    tstart:			50000.000000
Mar 24 07:08:37 2021 - DEBUG    tsamp:			0.000064
Mar 24 07:08:37 2021 - DEBUG    refdm:			0.000000
Mar 24 07:08:37 2021 - DEBUG    period:			0.000000
Mar 24 07:08:37 2021 - DEBUG    fch1:			278.500000
Mar 24 07:08:37 2021 - DEBUG    foff:			-0.013916
Mar 24 07:08:37 2021 - DEBUG    fchannel:		0.000000
Mar 24 07:08:37 2021 - DEBUG    telescope_id:		0
Mar 24 07:08:37 2021 - DEBUG    machine_id:		0
Mar 24 07:08:37 2021 - DEBUG    data_type:		0
Mar 24 07:08:37 2021 - DEBUG    barycentric:		0
Mar 24 07:08:37 2021 - DEBUG    pulsarcentric:		0
Mar 24 07:08:37 2021 - DEBUG    nbits:			8
Mar 24 07:08:37 2021 - DEBUG    nsamples:		312500
Mar 24 07:08:37 2021 - DEBUG    nchans:			4096
Mar 24 07:08:37 2021 - DEBUG    nifs:			0
Mar 24 07:08:37 2021 - DEBUG    FREQUENCY_START:		0
Mar 24 07:08:37 2021 - DEBUG    FREQUENCY_END:		0
Mar 24 07:08:37 2021 - DEBUG    rawdatafile:		
Mar 24 07:08:37 2021 - DEBUG    source_name:		
Mar 24 07:08:37 2021 - DEBUG    N:			0
Mar 24 07:08:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 07:08:37 2021 - DEBUG    Optimization settings:
Mar 24 07:08:37 2021 - DEBUG    		UNROLL:			4
Mar 24 07:08:37 2021 - DEBUG    		SNUMREG:		2
Mar 24 07:08:37 2021 - DEBUG    		SDIVINT:		16
Mar 24 07:08:37 2021 - DEBUG    		SDIVINDM:		60
Mar 24 07:08:37 2021 - DEBUG    ddtr+analysis:		false
Mar 24 07:08:37 2021 - DEBUG    ddtr dm ranges:		5
Mar 24 07:08:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,65.099998,0.031000,1,1
Mar 24 07:08:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 65.099998,125.580002,0.063000,2,2
Mar 24 07:08:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 125.580002,221.459991,0.094000,4,4
Mar 24 07:08:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.459991,403.859985,0.160000,8,8
Mar 24 07:08:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 403.859985,534.059998,0.310000,16,16
Mar 24 07:08:37 2021 - DEBUG    ddtr max_ndms:		2100
Mar 24 07:08:37 2021 - DEBUG    ddtr ndms elements:
Mar 24 07:08:37 2021 - DEBUG         ndms[0]:		2100
Mar 24 07:08:37 2021 - DEBUG         ndms[1]:		960
Mar 24 07:08:37 2021 - DEBUG         ndms[2]:		1020
Mar 24 07:08:37 2021 - DEBUG         ndms[3]:		1140
Mar 24 07:08:37 2021 - DEBUG         ndms[4]:		420
Mar 24 07:08:37 2021 - DEBUG    ddtr maxshift:		260160
Mar 24 07:08:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 07:08:37 2021 - DEBUG    ddtr max_ndms:		2100
Mar 24 07:08:37 2021 - DEBUG    t_processed size:	5
Mar 24 07:08:37 2021 - DEBUG    t_processed elements:
Mar 24 07:08:37 2021 - DEBUG         t_processed[0][0]:	52224
Mar 24 07:08:37 2021 - DEBUG         t_processed[1][0]:	26112
Mar 24 07:08:37 2021 - DEBUG         t_processed[2][0]:	13056
Mar 24 07:08:37 2021 - DEBUG         t_processed[3][0]:	6528
Mar 24 07:08:37 2021 - DEBUG         t_processed[4][0]:	3264
Mar 24 07:08:37 2021 - DEBUG    power:			2.000000
Mar 24 07:08:37 2021 - NOTICE   Pipeline is ready.
Mar 24 07:08:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 07:08:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 07:08:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 07:08:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 07:08:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 07:08:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 07:08:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 24 07:08:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 07:08:40 2021 - DEBUG    ------------------------------------------------------------->
Mar 24 07:08:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 24 07:08:40 2021 - DEBUG    DM position of signal:		250.000000
Mar 24 07:08:40 2021 - DEBUG    Signal start at [samples]:	3125
Mar 24 07:08:40 2021 - DEBUG    Signal width [samples]:		625
Mar 24 07:08:40 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 24 07:08:40 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 24 07:08:40 2021 - DEBUG    -------------------------------------------------------------<
Mar 24 07:08:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 07:08:40 2021 - DEBUG    Optimization settings:
Mar 24 07:08:40 2021 - DEBUG    		UNROLL:			4
Mar 24 07:08:40 2021 - DEBUG    		SNUMREG:		2
Mar 24 07:08:40 2021 - DEBUG    		SDIVINT:		16
Mar 24 07:08:40 2021 - DEBUG    		SDIVINDM:		60
Mar 24 07:08:40 2021 - DEBUG    ddtr+analysis:		false
Mar 24 07:08:40 2021 - DEBUG    ddtr dm ranges:		5
Mar 24 07:08:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,65.099998,0.031000,1,1
Mar 24 07:08:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 65.099998,125.580002,0.063000,2,2
Mar 24 07:08:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 125.580002,221.459991,0.094000,4,4
Mar 24 07:08:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.459991,403.859985,0.160000,8,8
Mar 24 07:08:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 403.859985,534.059998,0.310000,16,16
Mar 24 07:08:40 2021 - DEBUG    ddtr max_ndms:		2100
Mar 24 07:08:40 2021 - DEBUG    ddtr ndms elements:
Mar 24 07:08:40 2021 - DEBUG         ndms[0]:		2100
Mar 24 07:08:40 2021 - DEBUG         ndms[1]:		960
Mar 24 07:08:40 2021 - DEBUG         ndms[2]:		1020
Mar 24 07:08:40 2021 - DEBUG         ndms[3]:		1140
Mar 24 07:08:40 2021 - DEBUG         ndms[4]:		420
Mar 24 07:08:40 2021 - DEBUG    ddtr maxshift:		260160
Mar 24 07:08:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 07:08:40 2021 - DEBUG    ddtr max_ndms:		2100
Mar 24 07:08:40 2021 - DEBUG    t_processed size:	5
Mar 24 07:08:40 2021 - DEBUG    t_processed elements:
Mar 24 07:08:40 2021 - DEBUG         t_processed[0][0]:	52224
Mar 24 07:08:40 2021 - DEBUG         t_processed[1][0]:	26112
Mar 24 07:08:40 2021 - DEBUG         t_processed[2][0]:	13056
Mar 24 07:08:40 2021 - DEBUG         t_processed[3][0]:	6528
Mar 24 07:08:40 2021 - DEBUG         t_processed[4][0]:	3264
Mar 24 07:08:40 2021 - DEBUG    power:			2.000000
Mar 24 07:08:40 2021 - NOTICE   Finished. 1
Mar 24 07:08:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 24 07:08:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 24 07:08:40 2021 - NOTICE   --------------------------------------------------------------
Mar 24 07:08:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 24 07:08:40 2021 - NOTICE   	DDTR Binning 	169.781506
Mar 24 07:08:40 2021 - NOTICE   	DDTR Corner_Turn 	55.621632
Mar 24 07:08:40 2021 - NOTICE   	DDTR Dedispersion 	715.656881
Mar 24 07:08:40 2021 - NOTICE   	DDTR Host_To_Device 	1676.791697
Mar 24 07:08:40 2021 - NOTICE   	DDTR total 	2618.021896
Mar 24 07:08:40 2021 - NOTICE   	Total total 	2618.162598
Mar 24 07:08:40 2021 - NOTICE   	Processed telescope time:	3342.335939
Mar 24 07:08:40 2021 - NOTICE    
Mar 24 07:08:40 2021 - NOTICE   	Real-time speed-up factor:	1.276596
Mar 24 07:08:40 2021 - NOTICE   --------------------------------------------------------------
Mar 24 07:08:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 07:08:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 24 07:08:40 2021 - NOTICE   Checked for devices.
Mar 24 07:08:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 07:08:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 07:08:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 07:08:40 2021 - DEBUG    CARD INFORMATION:
Mar 24 07:08:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 07:08:40 2021 - DEBUG    Compute capability:	7.5
Mar 24 07:08:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 07:08:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 07:08:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 07:08:40 2021 - DEBUG    ID # on this machine:	0
Mar 24 07:08:40 2021 - DEBUG    Driver version:		11010
Mar 24 07:08:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 07:08:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 07:08:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 07:08:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 07:08:40 2021 - NOTICE   Calculating strategy.
Mar 24 07:08:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2520
Mar 24 07:08:40 2021 - DEBUG    Range:	2 MAXSHIFT:	19776 Scrunch value:	4
Mar 24 07:08:40 2021 - DEBUG    Maximum dispersive delay:	 10.125312(s).
Mar 24 07:08:40 2021 - DEBUG    Diagonal DM:	137.645692
Mar 24 07:08:40 2021 - DEBUG    In 1
Mar 24 07:08:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 24 07:08:40 2021 - NOTICE   Calculating strategy.
Mar 24 07:08:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2520
Mar 24 07:08:40 2021 - DEBUG    Range:	2 MAXSHIFT:	19776 Scrunch value:	4
Mar 24 07:08:40 2021 - DEBUG    Maximum dispersive delay:	 10.125312(s).
Mar 24 07:08:40 2021 - DEBUG    Diagonal DM:	137.645692
Mar 24 07:08:40 2021 - DEBUG    In 1
Mar 24 07:08:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 24 07:08:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 24 07:08:40 2021 - DEBUG    CARD INFORMATION:
Mar 24 07:08:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 07:08:40 2021 - DEBUG    Compute capability:	7.5
Mar 24 07:08:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 07:08:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 07:08:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 07:08:40 2021 - DEBUG    ID # on this machine:	0
Mar 24 07:08:40 2021 - DEBUG    Driver version:		11010
Mar 24 07:08:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 07:08:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 07:08:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 07:08:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 07:08:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 24 07:08:40 2021 - DEBUG    az_start:		0.000000
Mar 24 07:08:40 2021 - DEBUG    za_start:		0.000000
Mar 24 07:08:40 2021 - DEBUG    src_raj:			0.000000
Mar 24 07:08:40 2021 - DEBUG    src_dej:			0.000000
Mar 24 07:08:40 2021 - DEBUG    tstart:			50000.000000
Mar 24 07:08:40 2021 - DEBUG    tsamp:			0.000512
Mar 24 07:08:40 2021 - DEBUG    refdm:			0.000000
Mar 24 07:08:40 2021 - DEBUG    period:			0.000000
Mar 24 07:08:40 2021 - DEBUG    fch1:			655.000000
Mar 24 07:08:40 2021 - DEBUG    foff:			-0.083008
Mar 24 07:08:40 2021 - DEBUG    fchannel:		0.000000
Mar 24 07:08:40 2021 - DEBUG    telescope_id:		0
Mar 24 07:08:40 2021 - DEBUG    machine_id:		0
Mar 24 07:08:40 2021 - DEBUG    data_type:		0
Mar 24 07:08:40 2021 - DEBUG    barycentric:		0
Mar 24 07:08:40 2021 - DEBUG    pulsarcentric:		0
Mar 24 07:08:40 2021 - DEBUG    nbits:			8
Mar 24 07:08:40 2021 - DEBUG    nsamples:		39062
Mar 24 07:08:40 2021 - DEBUG    nchans:			2048
Mar 24 07:08:40 2021 - DEBUG    nifs:			0
Mar 24 07:08:40 2021 - DEBUG    FREQUENCY_START:		0
Mar 24 07:08:40 2021 - DEBUG    FREQUENCY_END:		0
Mar 24 07:08:40 2021 - DEBUG    rawdatafile:		
Mar 24 07:08:40 2021 - DEBUG    source_name:		
Mar 24 07:08:40 2021 - DEBUG    N:			0
Mar 24 07:08:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 07:08:40 2021 - DEBUG    Optimization settings:
Mar 24 07:08:40 2021 - DEBUG    		UNROLL:			4
Mar 24 07:08:40 2021 - DEBUG    		SNUMREG:		2
Mar 24 07:08:40 2021 - DEBUG    		SDIVINT:		16
Mar 24 07:08:40 2021 - DEBUG    		SDIVINDM:		60
Mar 24 07:08:40 2021 - DEBUG    ddtr+analysis:		false
Mar 24 07:08:40 2021 - DEBUG    ddtr dm ranges:		3
Mar 24 07:08:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,478.799988,0.190000,1,1
Mar 24 07:08:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 478.799988,1026.000000,0.570000,2,2
Mar 24 07:08:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1026.000000,1254.000000,0.950000,4,4
Mar 24 07:08:40 2021 - DEBUG    ddtr max_ndms:		2520
Mar 24 07:08:40 2021 - DEBUG    ddtr ndms elements:
Mar 24 07:08:40 2021 - DEBUG         ndms[0]:		2520
Mar 24 07:08:40 2021 - DEBUG         ndms[1]:		960
Mar 24 07:08:40 2021 - DEBUG         ndms[2]:		240
Mar 24 07:08:40 2021 - DEBUG    ddtr maxshift:		19776
Mar 24 07:08:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 07:08:40 2021 - DEBUG    ddtr max_ndms:		2520
Mar 24 07:08:40 2021 - DEBUG    t_processed size:	3
Mar 24 07:08:40 2021 - DEBUG    t_processed elements:
Mar 24 07:08:40 2021 - DEBUG         t_processed[0][0]:	19200
Mar 24 07:08:40 2021 - DEBUG         t_processed[1][0]:	9600
Mar 24 07:08:40 2021 - DEBUG         t_processed[2][0]:	4800
Mar 24 07:08:40 2021 - DEBUG    power:			2.000000
Mar 24 07:08:40 2021 - NOTICE   Pipeline is ready.
Mar 24 07:08:40 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2100
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2032 MB.
NOTICE: Output memory needed:	4065 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2100
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2032 MB.
NOTICE: Output memory needed:	4065 MB.


Memory allocation for the DDTR
Number of time samples: 52224;
maxshift: 260160
Number of time samples + maxshift: 312384;
Number of channels: 4096
Maximum number of DM-trials: 2100;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559049728 bytes = 2440.500 MB;
DDTR output size:  5118099456 bytes = 4881.000 MB;
Total memory required: 7677149184 bytes = 7321.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	52224, 0
CORNER TURN!
312384 4096
32 8
9762 512
Performed CT: 0.055594 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.154080
CT Device memory bandwidth in GB/s: 138.092448

NOTICE: 0.000000	65.099998	0.031000	2100

Amount of telescope time processed: 0.000000

484.375000
0.031061
917
lineshift:	949
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 65.099998	125.580002	0.063000	960

Amount of telescope time processed: 0.000000
timesamples: 312384

492.187500
0.031061
931
lineshift:	963
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 125.580002	221.459991	0.094000	1020

Amount of telescope time processed: 0.000000
timesamples: 286272

367.187500
0.031061
702
lineshift:	734
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.459991	403.859985	0.160000	1140

Amount of telescope time processed: 0.000000
timesamples: 273216

312.500000
0.031061
602
lineshift:	634
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 403.859985	534.059998	0.310000	420

Amount of telescope time processed: 0.000000
timesamples: 266688

302.734375
0.031061
584
lineshift:	616
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	52224
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.61816 (GPU estimate)
Amount of telescope time processed: 3.342336
Number of samples processed: 52224
Real-time speedup factor: 1.276596
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	190 MB.
NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	190 MB.

Memory allocation for the DDTR
Number of time samples: 19200;
maxshift: 19776
Number of time samples + maxshift: 38976;
Number of channels: 2048
Maximum number of DM-trials: 2520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159645696 bytes = 152.250 MB;
DDTR output size:  392878080 bytes = 374.678 MB;
Total memory required: 552523776 bytes = 526.928 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19200, 0
CORNER TURN!
38976 2048
32 8
1218 256
Performed CT: 0.003453 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.191517
CT Device memory bandwidth in GB/s: 138.714910

NOTICE: 0.000000	478.799988	0.190000	2520

Amount of telescope time processed: 0.000000

371.093750
0.007961
204
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / Mar 24 07:08:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 07:08:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 07:08:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 07:08:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 24 07:08:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 07:08:40 2021 - DEBUG    ------------------------------------------------------------->
Mar 24 07:08:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 24 07:08:40 2021 - DEBUG    DM position of signal:		250.000000
Mar 24 07:08:40 2021 - DEBUG    Signal start at [samples]:	390
Mar 24 07:08:40 2021 - DEBUG    Signal width [samples]:		78
Mar 24 07:08:40 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 24 07:08:40 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 24 07:08:40 2021 - DEBUG    -------------------------------------------------------------<
Mar 24 07:08:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 07:08:40 2021 - DEBUG    Optimization settings:
Mar 24 07:08:40 2021 - DEBUG    		UNROLL:			4
Mar 24 07:08:40 2021 - DEBUG    		SNUMREG:		2
Mar 24 07:08:40 2021 - DEBUG    		SDIVINT:		16
Mar 24 07:08:40 2021 - DEBUG    		SDIVINDM:		60
Mar 24 07:08:40 2021 - DEBUG    ddtr+analysis:		false
Mar 24 07:08:40 2021 - DEBUG    ddtr dm ranges:		3
Mar 24 07:08:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,478.799988,0.190000,1,1
Mar 24 07:08:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 478.799988,1026.000000,0.570000,2,2
Mar 24 07:08:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1026.000000,1254.000000,0.950000,4,4
Mar 24 07:08:40 2021 - DEBUG    ddtr max_ndms:		2520
Mar 24 07:08:40 2021 - DEBUG    ddtr ndms elements:
Mar 24 07:08:40 2021 - DEBUG         ndms[0]:		2520
Mar 24 07:08:40 2021 - DEBUG         ndms[1]:		960
Mar 24 07:08:40 2021 - DEBUG         ndms[2]:		240
Mar 24 07:08:40 2021 - DEBUG    ddtr maxshift:		19776
Mar 24 07:08:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 07:08:40 2021 - DEBUG    ddtr max_ndms:		2520
Mar 24 07:08:40 2021 - DEBUG    t_processed size:	3
Mar 24 07:08:40 2021 - DEBUG    t_processed elements:
Mar 24 07:08:40 2021 - DEBUG         t_processed[0][0]:	19200
Mar 24 07:08:40 2021 - DEBUG         t_processed[1][0]:	9600
Mar 24 07:08:40 2021 - DEBUG         t_processed[2][0]:	4800
Mar 24 07:08:40 2021 - DEBUG    power:			2.000000
Mar 24 07:08:40 2021 - NOTICE   Finished. 1
Mar 24 07:08:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 24 07:08:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 24 07:08:40 2021 - NOTICE   --------------------------------------------------------------
Mar 24 07:08:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 24 07:08:40 2021 - NOTICE   	DDTR Binning 	5.048768
Mar 24 07:08:40 2021 - NOTICE   	DDTR Corner_Turn 	3.471328
Mar 24 07:08:40 2021 - NOTICE   	DDTR Dedispersion 	119.208031
Mar 24 07:08:40 2021 - NOTICE   	DDTR Host_To_Device 	113.208641
Mar 24 07:08:40 2021 - NOTICE   	DDTR total 	241.035783
Mar 24 07:08:40 2021 - NOTICE   	Total total 	241.135330
Mar 24 07:08:40 2021 - NOTICE   	Processed telescope time:	9830.399513
Mar 24 07:08:40 2021 - NOTICE    
Mar 24 07:08:40 2021 - NOTICE   	Real-time speed-up factor:	40.767147
Mar 24 07:08:40 2021 - NOTICE   --------------------------------------------------------------
