Mar 24 07:30:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 07:30:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 24 07:30:43 2021 - NOTICE   Checked for devices.
Mar 24 07:30:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 07:30:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 07:30:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 07:30:43 2021 - DEBUG    CARD INFORMATION:
Mar 24 07:30:44 2021 - DEBUG         t_processed[4][0]:	1920
Mar 24 07:30:44 2021 - DEBUG    power:			2.000000
Mar 24 07:30:44 2021 - NOTICE   Pipeline is ready.
Mar 24 07:30:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 07:30:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 07:30:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 07:30:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 07:30:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 07:30:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 07:30:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 24 07:30:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 07:30:46 2021 - DEBUG    ------------------------------------------------------------->
Mar 24 07:30:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 24 07:30:46 2021 - DEBUG    DM position of signal:		250.000000
Mar 24 07:30:46 2021 - DEBUG    Signal start at [samples]:	3125
Mar 24 07:30:46 2021 - DEBUG    Signal width [samples]:		625
Mar 24 07:30:46 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 24 07:30:46 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 24 07:30:46 2021 - DEBUG    -------------------------------------------------------------<
Mar 24 07:30:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 07:30:46 2021 - DEBUG    Optimization settings:
Mar 24 07:30:46 2021 - DEBUG    		UNROLL:			4
Mar 24 07:30:46 2021 - DEBUG    		SNUMREG:		12
Mar 24 07:30:46 2021 - DEBUG    		SDIVINT:		8
Mar 24 07:30:46 2021 - DEBUG    		SDIVINDM:		128
Mar 24 07:30:46 2021 - DEBUG    ddtr+analysis:		false
Mar 24 07:30:46 2021 - DEBUG    ddtr dm ranges:		5
Mar 24 07:30:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,67.456001,0.031000,1,1
Mar 24 07:30:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 67.456001,131.968002,0.063000,2,2
Mar 24 07:30:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 131.968002,228.223999,0.094000,4,4
Mar 24 07:30:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 228.223999,412.544006,0.160000,8,8
Mar 24 07:30:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 412.544006,571.264038,0.310000,16,16
Mar 24 07:30:46 2021 - DEBUG    ddtr max_ndms:		2176
Mar 24 07:30:46 2021 - DEBUG    ddtr ndms elements:
Mar 24 07:30:46 2021 - DEBUG         ndms[0]:		2176
Mar 24 07:30:46 2021 - DEBUG         ndms[1]:		1024
Mar 24 07:30:46 2021 - DEBUG         ndms[2]:		1024
Mar 24 07:30:46 2021 - DEBUG         ndms[3]:		1152
Mar 24 07:30:46 2021 - DEBUG         ndms[4]:		512
Mar 24 07:30:46 2021 - DEBUG    ddtr maxshift:		279744
Mar 24 07:30:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 07:30:46 2021 - DEBUG    ddtr max_ndms:		2176
Mar 24 07:30:46 2021 - DEBUG    t_processed size:	5
Mar 24 07:30:46 2021 - DEBUG    t_processed elements:
Mar 24 07:30:46 2021 - DEBUG         t_processed[0][0]:	30720
Mar 24 07:30:46 2021 - DEBUG         t_processed[1][0]:	15360
Mar 24 07:30:46 2021 - DEBUG         t_processed[2][0]:	7680
Mar 24 07:30:46 2021 - DEBUG         t_processed[3][0]:	3840
Mar 24 07:30:46 2021 - DEBUG         t_processed[4][0]:	1920
Mar 24 07:30:46 2021 - DEBUG    power:			2.000000
Mar 24 07:30:46 2021 - NOTICE   Finished. 2
Mar 24 07:30:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 24 07:30:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 24 07:30:46 2021 - NOTICE   --------------------------------------------------------------
Mar 24 07:30:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 24 07:30:46 2021 - NOTICE   	DDTR Binning 	176.205025
Mar 24 07:30:46 2021 - NOTICE   	DDTR Corner_Turn 	55.366177
Mar 24 07:30:46 2021 - NOTICE   	DDTR Dedispersion 	683.951348
Mar 24 07:30:46 2021 - NOTICE   	DDTR Host_To_Device 	1665.358730
Mar 24 07:30:46 2021 - NOTICE   	DDTR total 	2581.049599
Mar 24 07:30:46 2021 - NOTICE   	Total total 	2581.172363
Mar 24 07:30:46 2021 - NOTICE   	Processed telescope time:	1966.079950
Mar 24 07:30:46 2021 - NOTICE    
Mar 24 07:30:46 2021 - NOTICE   	Real-time speed-up factor:	0.761700
Mar 24 07:30:46 2021 - NOTICE   --------------------------------------------------------------
Mar 24 07:30:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 07:30:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 24 07:30:46 2021 - NOTICE   Checked for devices.
Mar 24 07:30:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 07:30:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 07:30:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 07:30:46 2021 - DEBUG    CARD INFORMATION:
Mar 24 07:30:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 07:30:46 2021 - DEBUG    Compute capability:	7.5
Mar 24 07:30:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 07:30:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 07:30:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 07:30:46 2021 - DEBUG    ID # on this machine:	0
Mar 24 07:30:46 2021 - DEBUG    Driver version:		11010
Mar 24 07:30:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 07:30:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 07:30:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 07:30:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 07:30:46 2021 - NOTICE   Calculating strategy.
Mar 24 07:30:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2560
Mar 24 07:30:46 2021 - DEBUG    Range:	2 MAXSHIFT:	20928 Scrunch value:	4
Mar 24 07:30:46 2021 - DEBUG    Maximum dispersive delay:	 10.715136(s).
Mar 24 07:30:46 2021 - DEBUG    Diagonal DM:	137.645692
Mar 24 07:30:46 2021 - DEBUG    In 1
Mar 24 07:30:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 24 07:30:46 2021 - NOTICE   Calculating strategy.
Mar 24 07:30:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2560
Mar 24 07:30:46 2021 - DEBUG    Range:	2 MAXSHIFT:	20928 Scrunch value:	4
Mar 24 07:30:46 2021 - DEBUG    Maximum dispersive delay:	 10.715136(s).
Mar 24 07:30:46 2021 - DEBUG    Diagonal DM:	137.645692
Mar 24 07:30:46 2021 - DEBUG    In 1
Mar 24 07:30:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 24 07:30:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 24 07:30:46 2021 - DEBUG    CARD INFORMATION:
Mar 24 07:30:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 07:30:46 2021 - DEBUG    Compute capability:	7.5
Mar 24 07:30:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 07:30:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 07:30:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 07:30:46 2021 - DEBUG    ID # on this machine:	0
Mar 24 07:30:46 2021 - DEBUG    Driver version:		11010
Mar 24 07:30:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 07:30:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 07:30:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 07:30:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 07:30:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 24 07:30:46 2021 - DEBUG    az_start:		0.000000
Mar 24 07:30:46 2021 - DEBUG    za_start:		0.000000
Mar 24 07:30:46 2021 - DEBUG    src_raj:			0.000000
Mar 24 07:30:46 2021 - DEBUG    src_dej:			0.000000
Mar 24 07:30:46 2021 - DEBUG    tstart:			50000.000000
Mar 24 07:30:46 2021 - DEBUG    tsamp:			0.000512
Mar 24 07:30:46 2021 - DEBUG    refdm:			0.000000
Mar 24 07:30:46 2021 - DEBUG    period:			0.000000
Mar 24 07:30:46 2021 - DEBUG    fch1:			655.000000
Mar 24 07:30:46 2021 - DEBUG    foff:			-0.083008
Mar 24 07:30:46 2021 - DEBUG    fchannel:		0.000000
Mar 24 07:30:46 2021 - DEBUG    telescope_id:		0
Mar 24 07:30:46 2021 - DEBUG    machine_id:		0
Mar 24 07:30:46 2021 - DEBUG    data_type:		0
Mar 24 07:30:46 2021 - DEBUG    barycentric:		0
Mar 24 07:30:46 2021 - DEBUG    pulsarcentric:		0
Mar 24 07:30:46 2021 - DEBUG    nbits:			8
Mar 24 07:30:46 2021 - DEBUG    nsamples:		39062
Mar 24 07:30:46 2021 - DEBUG    nchans:			2048
Mar 24 07:30:46 2021 - DEBUG    nifs:			0
Mar 24 07:30:46 2021 - DEBUG    FREQUENCY_START:		0
Mar 24 07:30:46 2021 - DEBUG    FREQUENCY_END:		0
Mar 24 07:30:46 2021 - DEBUG    rawdatafile:		
Mar 24 07:30:46 2021 - DEBUG    source_name:		
Mar 24 07:30:46 2021 - DEBUG    N:			0
Mar 24 07:30:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 07:30:46 2021 - DEBUG    Optimization settings:
Mar 24 07:30:46 2021 - DEBUG    		UNROLL:			4
Mar 24 07:30:46 2021 - DEBUG    		SNUMREG:		12
Mar 24 07:30:46 2021 - DEBUG    		SDIVINT:		8
Mar 24 07:30:46 2021 - DEBUG    		SDIVINDM:		128
Mar 24 07:30:46 2021 - DEBUG    ddtr+analysis:		false
Mar 24 07:30:46 2021 - DEBUG    ddtr dm ranges:		3
Mar 24 07:30:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,486.399994,0.190000,1,1
Mar 24 07:30:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 486.399994,1070.079956,0.570000,2,2
Mar 24 07:30:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1070.079956,1313.279907,0.950000,4,4
Mar 24 07:30:46 2021 - DEBUG    ddtr max_ndms:		2560
Mar 24 07:30:46 2021 - DEBUG    ddtr ndms elements:
Mar 24 07:30:46 2021 - DEBUG         ndms[0]:		2560
Mar 24 07:30:46 2021 - DEBUG         ndms[1]:		1024
Mar 24 07:30:46 2021 - DEBUG         ndms[2]:		256
Mar 24 07:30:46 2021 - DEBUG    ddtr maxshift:		20928
Mar 24 07:30:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 07:30:46 2021 - DEBUG    ddtr max_ndms:		2560
Mar 24 07:30:46 2021 - DEBUG    t_processed size:	3
Mar 24 07:30:46 2021 - DEBUG    t_processed elements:
Mar 24 07:30:46 2021 - DEBUG         t_processed[0][0]:	17664
Mar 24 07:30:46 2021 - DEBUG         t_processed[1][0]:	8832
Mar 24 07:30:46 2021 - DEBUG         t_processed[2][0]:	4416
Mar 24 07:30:46 2021 - DEBUG    power:			2.000000
Mar 24 07:30:46 2021 - NOTICE   Pipeline is ready.
Mar 24 07:30:46 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2176
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2185 MB.
NOTICE: Output memory needed:	4371 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2176
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2185 MB.
NOTICE: Output memory needed:	4371 MB.


Memory allocation for the DDTR
Number of time samples: 30720;
maxshift: 279744
Number of time samples + maxshift: 310464;
Number of channels: 4096
Maximum number of DM-trials: 2176;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2543321088 bytes = 2425.500 MB;
DDTR output size:  5086642176 bytes = 4851.000 MB;
Total memory required: 7629963264 bytes = 7276.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30720, 0
CORNER TURN!
310464 4096
32 8
9702 512
Performed CT: 0.055339 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.793668
CT Device memory bandwidth in GB/s: 137.876201

NOTICE: 0.000000	67.456001	0.031000	2176

Amount of telescope time processed: 0.000000

484.375000
0.031061
1924
lineshift:	2100
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 67.456001	131.968002	0.063000	1024

Amount of telescope time processed: 0.000000
timesamples: 310464

492.187500
0.031061
1955
lineshift:	2131
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 131.968002	228.223999	0.094000	1024

Amount of telescope time processed: 0.000000
timesamples: 295104

367.187500
0.031061
1462
lineshift:	1638
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 228.223999	412.544006	0.160000	1152

Amount of telescope time processed: 0.000000
timesamples: 287424

312.500000
0.031061
1246
lineshift:	1422
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 412.544006	571.264038	0.310000	512

Amount of telescope time processed: 0.000000
timesamples: 283584

302.734375
0.031061
1208
lineshift:	1384
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	30720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.58117 (GPU estimate)
Amount of telescope time processed: 1.966080
Number of samples processed: 30720
Real-time speedup factor: 0.761700
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	204 MB.
NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	204 MB.

Memory allocation for the DDTR
Number of time samples: 17664;
maxshift: 20928
Number of time samples + maxshift: 38592;
Number of channels: 2048
Maximum number of DM-trials: 2560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158072832 bytes = 150.750 MB;
DDTR output size:  395182080 bytes = 376.875 MB;
Total memory required: 553254912 bytes = 527.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17664, 0
CORNER TURN!
38592 2048
32 8
1206 256
Performed CT: 0.003402 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.341968
CT Device memory bandwidth in Mar 24 07:30:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 07:30:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 07:30:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 07:30:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 24 07:30:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 07:30:46 2021 - DEBUG    ------------------------------------------------------------->
Mar 24 07:30:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 24 07:30:46 2021 - DEBUG    DM position of signal:		250.000000
Mar 24 07:30:46 2021 - DEBUG    Signal start at [samples]:	390
Mar 24 07:30:46 2021 - DEBUG    Signal width [samples]:		78
Mar 24 07:30:46 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 24 07:30:46 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 24 07:30:46 2021 - DEBUG    -------------------------------------------------------------<
Mar 24 07:30:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 07:30:46 2021 - DEBUG    Optimization settings:
Mar 24 07:30:46 2021 - DEBUG    		UNROLL:			4
Mar 24 07:30:46 2021 - DEBUG    		SNUMREG:		12
Mar 24 07:30:46 2021 - DEBUG    		SDIVINT:		8
Mar 24 07:30:46 2021 - DEBUG    		SDIVINDM:		128
Mar 24 07:30:46 2021 - DEBUG    ddtr+analysis:		false
Mar 24 07:30:46 2021 - DEBUG    ddtr dm ranges:		3
Mar 24 07:30:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,486.399994,0.190000,1,1
Mar 24 07:30:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 486.399994,1070.079956,0.570000,2,2
Mar 24 07:30:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1070.079956,1313.279907,0.950000,4,4
Mar 24 07:30:46 2021 - DEBUG    ddtr max_ndms:		2560
Mar 24 07:30:46 2021 - DEBUG    ddtr ndms elements:
Mar 24 07:30:46 2021 - DEBUG         ndms[0]:		2560
Mar 24 07:30:46 2021 - DEBUG         ndms[1]:		1024
Mar 24 07:30:46 2021 - DEBUG         ndms[2]:		256
Mar 24 07:30:46 2021 - DEBUG    ddtr maxshift:		20928
Mar 24 07:30:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 07:30:46 2021 - DEBUG    ddtr max_ndms:		2560
Mar 24 07:30:46 2021 - DEBUG    t_processed size:	3
Mar 24 07:30:46 2021 - DEBUG    t_processed elements:
Mar 24 07:30:46 2021 - DEBUG         t_processed[0][0]:	17664
Mar 24 07:30:46 2021 - DEBUG         t_processed[1][0]:	8832
Mar 24 07:30:46 2021 - DEBUG         t_processed[2][0]:	4416
Mar 24 07:30:46 2021 - DEBUG    power:			2.000000
Mar 24 07:30:46 2021 - NOTICE   Finished. 1
Mar 24 07:30:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 24 07:30:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 24 07:30:46 2021 - NOTICE   --------------------------------------------------------------
Mar 24 07:30:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 24 07:30:46 2021 - NOTICE   	DDTR Binning 	5.040192
Mar 24 07:30:46 2021 - NOTICE   	DDTR Corner_Turn 	3.439008
Mar 24 07:30:46 2021 - NOTICE   	DDTR Dedispersion 	44.905314
Mar 24 07:30:46 2021 - NOTICE   	DDTR Host_To_Device 	112.122077
Mar 24 07:30:46 2021 - NOTICE   	DDTR total 	165.612513
Mar 24 07:30:46 2021 - NOTICE   	Total total 	165.699585
Mar 24 07:30:46 2021 - NOTICE   	Processed telescope time:	9043.968201
Mar 24 07:30:46 2021 - NOTICE    
Mar 24 07:30:46 2021 - NOTICE   	Real-time speed-up factor:	54.580512
Mar 24 07:30:46 2021 - NOTICE   --------------------------------------------------------------
