Mar 24 07:25:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 07:25:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 24 07:25:17 2021 - NOTICE   Checked for devices.
Mar 24 07:25:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 07:25:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 07:25:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 07:25:17 2021 - DEBUG    CARD INFORMATION:
Mar 24 07:25:18 2021 - DEBUG    period:			0.000000
Mar 24 07:25:18 2021 - DEBUG    fch1:			278.500000
Mar 24 07:25:18 2021 - DEBUG    foff:			-0.013916
Mar 24 07:25:18 2021 - DEBUG    fchannel:		0.000000
Mar 24 07:25:18 2021 - DEBUG    telescope_id:		0
Mar 24 07:25:18 2021 - DEBUG    machine_id:		0
Mar 24 07:25:18 2021 - DEBUG    data_type:		0
Mar 24 07:25:18 2021 - DEBUG    barycentric:		0
Mar 24 07:25:18 2021 - DEBUG    pulsarcentric:		0
Mar 24 07:25:18 2021 - DEBUG    nbits:			8
Mar 24 07:25:18 2021 - DEBUG    nsamples:		312500
Mar 24 07:25:18 2021 - DEBUG    nchans:			4096
Mar 24 07:25:18 2021 - DEBUG    nifs:			0
Mar 24 07:25:18 2021 - DEBUG    FREQUENCY_START:		0
Mar 24 07:25:18 2021 - DEBUG    FREQUENCY_END:		0
Mar 24 07:25:18 2021 - DEBUG    rawdatafile:		
Mar 24 07:25:18 2021 - DEBUG    source_name:		
Mar 24 07:25:18 2021 - DEBUG    N:			0
Mar 24 07:25:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 07:25:18 2021 - DEBUG    Optimization settings:
Mar 24 07:25:18 2021 - DEBUG    		UNROLL:			4
Mar 24 07:25:18 2021 - DEBUG    		SNUMREG:		8
Mar 24 07:25:18 2021 - DEBUG    		SDIVINT:		16
Mar 24 07:25:18 2021 - DEBUG    		SDIVINDM:		64
Mar 24 07:25:18 2021 - DEBUG    ddtr+analysis:		false
Mar 24 07:25:18 2021 - DEBUG    ddtr dm ranges:		5
Mar 24 07:25:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,65.472000,0.031000,1,1
Mar 24 07:25:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 65.472000,125.951996,0.063000,2,2
Mar 24 07:25:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 125.951996,222.207993,0.094000,4,4
Mar 24 07:25:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 222.207993,396.287994,0.160000,8,8
Mar 24 07:25:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 396.287994,535.167969,0.310000,16,16
Mar 24 07:25:18 2021 - DEBUG    ddtr max_ndms:		2112
Mar 24 07:25:18 2021 - DEBUG    ddtr ndms elements:
Mar 24 07:25:18 2021 - DEBUG         ndms[0]:		2112
Mar 24 07:25:18 2021 - DEBUG         ndms[1]:		960
Mar 24 07:25:18 2021 - DEBUG         ndms[2]:		1024
Mar 24 07:25:18 2021 - DEBUG         ndms[3]:		1088
Mar 24 07:25:18 2021 - DEBUG         ndms[4]:		448
Mar 24 07:25:18 2021 - DEBUG    ddtr maxshift:		262400
Mar 24 07:25:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 07:25:18 2021 - DEBUG    ddtr max_ndms:		2112
Mar 24 07:25:18 2021 - DEBUG    t_processed size:	5
Mar 24 07:25:18 2021 - DEBUG    t_processed elements:
Mar 24 07:25:18 2021 - DEBUG         t_processed[0][0]:	49152
Mar 24 07:25:18 2021 - DEBUG         t_processed[1][0]:	24576
Mar 24 07:25:18 2021 - DEBUG         t_processed[2][0]:	12288
Mar 24 07:25:18 2021 - DEBUG         t_processed[3][0]:	6144
Mar 24 07:25:18 2021 - DEBUG         t_processed[4][0]:	3072
Mar 24 07:25:18 2021 - DEBUG    power:			2.000000
Mar 24 07:25:18 2021 - NOTICE   Pipeline is ready.
Mar 24 07:25:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 07:25:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 07:25:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 07:25:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 07:25:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 07:25:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 07:25:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 24 07:25:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 07:25:20 2021 - DEBUG    ------------------------------------------------------------->
Mar 24 07:25:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 24 07:25:20 2021 - DEBUG    DM position of signal:		250.000000
Mar 24 07:25:20 2021 - DEBUG    Signal start at [samples]:	3125
Mar 24 07:25:20 2021 - DEBUG    Signal width [samples]:		625
Mar 24 07:25:20 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 24 07:25:20 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 24 07:25:20 2021 - DEBUG    -------------------------------------------------------------<
Mar 24 07:25:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 07:25:20 2021 - DEBUG    Optimization settings:
Mar 24 07:25:20 2021 - DEBUG    		UNROLL:			4
Mar 24 07:25:20 2021 - DEBUG    		SNUMREG:		8
Mar 24 07:25:20 2021 - DEBUG    		SDIVINT:		16
Mar 24 07:25:20 2021 - DEBUG    		SDIVINDM:		64
Mar 24 07:25:20 2021 - DEBUG    ddtr+analysis:		false
Mar 24 07:25:20 2021 - DEBUG    ddtr dm ranges:		5
Mar 24 07:25:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,65.472000,0.031000,1,1
Mar 24 07:25:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 65.472000,125.951996,0.063000,2,2
Mar 24 07:25:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 125.951996,222.207993,0.094000,4,4
Mar 24 07:25:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 222.207993,396.287994,0.160000,8,8
Mar 24 07:25:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 396.287994,535.167969,0.310000,16,16
Mar 24 07:25:20 2021 - DEBUG    ddtr max_ndms:		2112
Mar 24 07:25:20 2021 - DEBUG    ddtr ndms elements:
Mar 24 07:25:20 2021 - DEBUG         ndms[0]:		2112
Mar 24 07:25:20 2021 - DEBUG         ndms[1]:		960
Mar 24 07:25:20 2021 - DEBUG         ndms[2]:		1024
Mar 24 07:25:20 2021 - DEBUG         ndms[3]:		1088
Mar 24 07:25:20 2021 - DEBUG         ndms[4]:		448
Mar 24 07:25:20 2021 - DEBUG    ddtr maxshift:		262400
Mar 24 07:25:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 07:25:20 2021 - DEBUG    ddtr max_ndms:		2112
Mar 24 07:25:20 2021 - DEBUG    t_processed size:	5
Mar 24 07:25:20 2021 - DEBUG    t_processed elements:
Mar 24 07:25:20 2021 - DEBUG         t_processed[0][0]:	49152
Mar 24 07:25:20 2021 - DEBUG         t_processed[1][0]:	24576
Mar 24 07:25:20 2021 - DEBUG         t_processed[2][0]:	12288
Mar 24 07:25:20 2021 - DEBUG         t_processed[3][0]:	6144
Mar 24 07:25:20 2021 - DEBUG         t_processed[4][0]:	3072
Mar 24 07:25:20 2021 - DEBUG    power:			2.000000
Mar 24 07:25:20 2021 - NOTICE   Finished. 1
Mar 24 07:25:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 24 07:25:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 24 07:25:20 2021 - NOTICE   --------------------------------------------------------------
Mar 24 07:25:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 24 07:25:20 2021 - NOTICE   	DDTR Binning 	170.049507
Mar 24 07:25:20 2021 - NOTICE   	DDTR Corner_Turn 	55.558464
Mar 24 07:25:20 2021 - NOTICE   	DDTR Dedispersion 	908.587476
Mar 24 07:25:20 2021 - NOTICE   	DDTR Host_To_Device 	1687.177291
Mar 24 07:25:20 2021 - NOTICE   	DDTR total 	2821.537601
Mar 24 07:25:20 2021 - NOTICE   	Total total 	2821.660645
Mar 24 07:25:20 2021 - NOTICE   	Processed telescope time:	3145.728111
Mar 24 07:25:20 2021 - NOTICE    
Mar 24 07:25:20 2021 - NOTICE   	Real-time speed-up factor:	1.114850
Mar 24 07:25:20 2021 - NOTICE   --------------------------------------------------------------
Mar 24 07:25:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 07:25:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 24 07:25:20 2021 - NOTICE   Checked for devices.
Mar 24 07:25:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 07:25:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 07:25:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 07:25:20 2021 - DEBUG    CARD INFORMATION:
Mar 24 07:25:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 07:25:20 2021 - DEBUG    Compute capability:	7.5
Mar 24 07:25:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 07:25:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 07:25:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 07:25:20 2021 - DEBUG    ID # on this machine:	0
Mar 24 07:25:20 2021 - DEBUG    Driver version:		11010
Mar 24 07:25:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 07:25:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 07:25:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 07:25:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 07:25:20 2021 - NOTICE   Calculating strategy.
Mar 24 07:25:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2496
Mar 24 07:25:20 2021 - DEBUG    Range:	2 MAXSHIFT:	20736 Scrunch value:	4
Mar 24 07:25:20 2021 - DEBUG    Maximum dispersive delay:	 10.616832(s).
Mar 24 07:25:20 2021 - DEBUG    Diagonal DM:	137.645692
Mar 24 07:25:20 2021 - DEBUG    In 1
Mar 24 07:25:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 24 07:25:21 2021 - NOTICE   Calculating strategy.
Mar 24 07:25:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2496
Mar 24 07:25:21 2021 - DEBUG    Range:	2 MAXSHIFT:	20736 Scrunch value:	4
Mar 24 07:25:21 2021 - DEBUG    Maximum dispersive delay:	 10.616832(s).
Mar 24 07:25:21 2021 - DEBUG    Diagonal DM:	137.645692
Mar 24 07:25:21 2021 - DEBUG    In 1
Mar 24 07:25:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 24 07:25:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 24 07:25:21 2021 - DEBUG    CARD INFORMATION:
Mar 24 07:25:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 07:25:21 2021 - DEBUG    Compute capability:	7.5
Mar 24 07:25:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 07:25:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 07:25:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 07:25:21 2021 - DEBUG    ID # on this machine:	0
Mar 24 07:25:21 2021 - DEBUG    Driver version:		11010
Mar 24 07:25:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 07:25:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 07:25:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 07:25:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 07:25:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 24 07:25:21 2021 - DEBUG    az_start:		0.000000
Mar 24 07:25:21 2021 - DEBUG    za_start:		0.000000
Mar 24 07:25:21 2021 - DEBUG    src_raj:			0.000000
Mar 24 07:25:21 2021 - DEBUG    src_dej:			0.000000
Mar 24 07:25:21 2021 - DEBUG    tstart:			50000.000000
Mar 24 07:25:21 2021 - DEBUG    tsamp:			0.000512
Mar 24 07:25:21 2021 - DEBUG    refdm:			0.000000
Mar 24 07:25:21 2021 - DEBUG    period:			0.000000
Mar 24 07:25:21 2021 - DEBUG    fch1:			655.000000
Mar 24 07:25:21 2021 - DEBUG    foff:			-0.083008
Mar 24 07:25:21 2021 - DEBUG    fchannel:		0.000000
Mar 24 07:25:21 2021 - DEBUG    telescope_id:		0
Mar 24 07:25:21 2021 - DEBUG    machine_id:		0
Mar 24 07:25:21 2021 - DEBUG    data_type:		0
Mar 24 07:25:21 2021 - DEBUG    barycentric:		0
Mar 24 07:25:21 2021 - DEBUG    pulsarcentric:		0
Mar 24 07:25:21 2021 - DEBUG    nbits:			8
Mar 24 07:25:21 2021 - DEBUG    nsamples:		39062
Mar 24 07:25:21 2021 - DEBUG    nchans:			2048
Mar 24 07:25:21 2021 - DEBUG    nifs:			0
Mar 24 07:25:21 2021 - DEBUG    FREQUENCY_START:		0
Mar 24 07:25:21 2021 - DEBUG    FREQUENCY_END:		0
Mar 24 07:25:21 2021 - DEBUG    rawdatafile:		
Mar 24 07:25:21 2021 - DEBUG    source_name:		
Mar 24 07:25:21 2021 - DEBUG    N:			0
Mar 24 07:25:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 07:25:21 2021 - DEBUG    Optimization settings:
Mar 24 07:25:21 2021 - DEBUG    		UNROLL:			4
Mar 24 07:25:21 2021 - DEBUG    		SNUMREG:		8
Mar 24 07:25:21 2021 - DEBUG    		SDIVINT:		16
Mar 24 07:25:21 2021 - DEBUG    		SDIVINDM:		64
Mar 24 07:25:21 2021 - DEBUG    ddtr+analysis:		false
Mar 24 07:25:21 2021 - DEBUG    ddtr dm ranges:		3
Mar 24 07:25:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,474.239990,0.190000,1,1
Mar 24 07:25:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 474.239990,1021.440002,0.570000,2,2
Mar 24 07:25:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1021.440002,1264.640015,0.950000,4,4
Mar 24 07:25:21 2021 - DEBUG    ddtr max_ndms:		2496
Mar 24 07:25:21 2021 - DEBUG    ddtr ndms elements:
Mar 24 07:25:21 2021 - DEBUG         ndms[0]:		2496
Mar 24 07:25:21 2021 - DEBUG         ndms[1]:		960
Mar 24 07:25:21 2021 - DEBUG         ndms[2]:		256
Mar 24 07:25:21 2021 - DEBUG    ddtr maxshift:		20736
Mar 24 07:25:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 07:25:21 2021 - DEBUG    ddtr max_ndms:		2496
Mar 24 07:25:21 2021 - DEBUG    t_processed size:	3
Mar 24 07:25:21 2021 - DEBUG    t_processed elements:
Mar 24 07:25:21 2021 - DEBUG         t_processed[0][0]:	17408
Mar 24 07:25:21 2021 - DEBUG         t_processed[1][0]:	8704
Mar 24 07:25:21 2021 - DEBUG         t_processed[2][0]:	4352
Mar 24 07:25:21 2021 - DEBUG    power:			2.000000
Mar 24 07:25:21 2021 - NOTICE   Pipeline is ready.
Mar 24 07:25:21 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2112
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2050 MB.
NOTICE: Output memory needed:	4100 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2112
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2050 MB.
NOTICE: Output memory needed:	4100 MB.


Memory allocation for the DDTR
Number of time samples: 49152;
maxshift: 262400
Number of time samples + maxshift: 311552;
Number of channels: 4096
Maximum number of DM-trials: 2112;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2552233984 bytes = 2434.000 MB;
DDTR output size:  5104467968 bytes = 4868.000 MB;
Total memory required: 7656701952 bytes = 7302.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	49152, 0
CORNER TURN!
311552 4096
32 8
9736 512
Performed CT: 0.055534 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.791999
CT Device memory bandwidth in GB/s: 137.875200

NOTICE: 0.000000	65.472000	0.031000	2112

Amount of telescope time processed: 0.000000

484.375000
0.031061
977
lineshift:	1201
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 65.472000	125.951996	0.063000	960

Amount of telescope time processed: 0.000000
timesamples: 311552

492.187500
0.031061
993
lineshift:	1217
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 125.951996	222.207993	0.094000	1024

Amount of telescope time processed: 0.000000
timesamples: 286976

367.187500
0.031061
748
lineshift:	972
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 222.207993	396.287994	0.160000	1088

Amount of telescope time processed: 0.000000
timesamples: 274688

312.500000
0.031061
641
lineshift:	865
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 396.287994	535.167969	0.310000	448

Amount of telescope time processed: 0.000000
timesamples: 268544

302.734375
0.031061
622
lineshift:	846
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	49152
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.82166 (GPU estimate)
Amount of telescope time processed: 3.145728
Number of samples processed: 49152
Real-time speedup factor: 1.114850
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	197 MB.
NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	197 MB.

Memory allocation for the DDTR
Number of time samples: 17408;
maxshift: 20736
Number of time samples + maxshift: 38144;
Number of channels: 2048
Maximum number of DM-trials: 2496;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 156237824 bytes = 149.000 MB;
DDTR output size:  380829696 bytes = 363.188 MB;
Total memory required: 537067520 bytes = 512.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17408, 0
CORNER TURN!
38144 2048
32 8
1192 256
Performed CT: 0.003343 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.709824
CT Device memory bandwidth in GB/s: 140.225894

NOTICE: 0.000000	474.239990	0.190000	2496

Amount of telescope time processed: 0.000000

371.093750
0.007961
216
lineshift:	440
Using fast shared memory kernel 8-bitMar 24 07:25:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 07:25:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 07:25:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 07:25:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 24 07:25:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 07:25:21 2021 - DEBUG    ------------------------------------------------------------->
Mar 24 07:25:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 24 07:25:21 2021 - DEBUG    DM position of signal:		250.000000
Mar 24 07:25:21 2021 - DEBUG    Signal start at [samples]:	390
Mar 24 07:25:21 2021 - DEBUG    Signal width [samples]:		78
Mar 24 07:25:21 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 24 07:25:21 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 24 07:25:21 2021 - DEBUG    -------------------------------------------------------------<
Mar 24 07:25:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 07:25:21 2021 - DEBUG    Optimization settings:
Mar 24 07:25:21 2021 - DEBUG    		UNROLL:			4
Mar 24 07:25:21 2021 - DEBUG    		SNUMREG:		8
Mar 24 07:25:21 2021 - DEBUG    		SDIVINT:		16
Mar 24 07:25:21 2021 - DEBUG    		SDIVINDM:		64
Mar 24 07:25:21 2021 - DEBUG    ddtr+analysis:		false
Mar 24 07:25:21 2021 - DEBUG    ddtr dm ranges:		3
Mar 24 07:25:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,474.239990,0.190000,1,1
Mar 24 07:25:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 474.239990,1021.440002,0.570000,2,2
Mar 24 07:25:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1021.440002,1264.640015,0.950000,4,4
Mar 24 07:25:21 2021 - DEBUG    ddtr max_ndms:		2496
Mar 24 07:25:21 2021 - DEBUG    ddtr ndms elements:
Mar 24 07:25:21 2021 - DEBUG         ndms[0]:		2496
Mar 24 07:25:21 2021 - DEBUG         ndms[1]:		960
Mar 24 07:25:21 2021 - DEBUG         ndms[2]:		256
Mar 24 07:25:21 2021 - DEBUG    ddtr maxshift:		20736
Mar 24 07:25:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 07:25:21 2021 - DEBUG    ddtr max_ndms:		2496
Mar 24 07:25:21 2021 - DEBUG    t_processed size:	3
Mar 24 07:25:21 2021 - DEBUG    t_processed elements:
Mar 24 07:25:21 2021 - DEBUG         t_processed[0][0]:	17408
Mar 24 07:25:21 2021 - DEBUG         t_processed[1][0]:	8704
Mar 24 07:25:21 2021 - DEBUG         t_processed[2][0]:	4352
Mar 24 07:25:21 2021 - DEBUG    power:			2.000000
Mar 24 07:25:21 2021 - NOTICE   Finished. 1
Mar 24 07:25:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 24 07:25:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 24 07:25:21 2021 - NOTICE   --------------------------------------------------------------
Mar 24 07:25:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 24 07:25:21 2021 - NOTICE   	DDTR Binning 	5.005344
Mar 24 07:25:21 2021 - NOTICE   	DDTR Corner_Turn 	3.360704
Mar 24 07:25:21 2021 - NOTICE   	DDTR Dedispersion 	53.992511
Mar 24 07:25:21 2021 - NOTICE   	DDTR Host_To_Device 	112.430177
Mar 24 07:25:21 2021 - NOTICE   	DDTR total 	174.890050
Mar 24 07:25:21 2021 - NOTICE   	Total total 	174.970886
Mar 24 07:25:21 2021 - NOTICE   	Processed telescope time:	8912.896156
Mar 24 07:25:21 2021 - NOTICE    
Mar 24 07:25:21 2021 - NOTICE   	Real-time speed-up factor:	50.939310
Mar 24 07:25:21 2021 - NOTICE   --------------------------------------------------------------
