Mar 24 05:20:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 05:20:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 24 05:20:41 2021 - NOTICE   Checked for devices.
Mar 24 05:20:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 05:20:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 05:20:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 05:20:41 2021 - DEBUG    CARD INFORMATION:
Mar 24 05:20:42 2021 - DEBUG    ddtr maxshift:		253584
Mar 24 05:20:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 05:20:42 2021 - DEBUG    ddtr max_ndms:		2064
Mar 24 05:20:42 2021 - DEBUG    t_processed size:	5
Mar 24 05:20:42 2021 - DEBUG    t_processed elements:
Mar 24 05:20:42 2021 - DEBUG         t_processed[0][0]:	57600
Mar 24 05:20:42 2021 - DEBUG         t_processed[1][0]:	28800
Mar 24 05:20:42 2021 - DEBUG         t_processed[2][0]:	14400
Mar 24 05:20:42 2021 - DEBUG         t_processed[3][0]:	7200
Mar 24 05:20:42 2021 - DEBUG         t_processed[4][0]:	3600
Mar 24 05:20:42 2021 - DEBUG    power:			2.000000
Mar 24 05:20:42 2021 - NOTICE   Pipeline is ready.
Mar 24 05:20:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 05:20:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 05:20:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 05:20:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 05:20:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 05:20:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 05:20:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 24 05:20:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 05:20:45 2021 - DEBUG    ------------------------------------------------------------->
Mar 24 05:20:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 24 05:20:45 2021 - DEBUG    DM position of signal:		250.000000
Mar 24 05:20:45 2021 - DEBUG    Signal start at [samples]:	3125
Mar 24 05:20:45 2021 - DEBUG    Signal width [samples]:		625
Mar 24 05:20:45 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 24 05:20:45 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 24 05:20:45 2021 - DEBUG    -------------------------------------------------------------<
Mar 24 05:20:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 05:20:45 2021 - DEBUG    Optimization settings:
Mar 24 05:20:45 2021 - DEBUG    		UNROLL:			4
Mar 24 05:20:45 2021 - DEBUG    		SNUMREG:		4
Mar 24 05:20:45 2021 - DEBUG    		SDIVINT:		18
Mar 24 05:20:45 2021 - DEBUG    		SDIVINDM:		24
Mar 24 05:20:45 2021 - DEBUG    ddtr+analysis:		false
Mar 24 05:20:45 2021 - DEBUG    ddtr dm ranges:		5
Mar 24 05:20:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,63.983997,0.031000,1,1
Mar 24 05:20:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 63.983997,122.951996,0.063000,2,2
Mar 24 05:20:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.951996,215.447998,0.094000,4,4
Mar 24 05:20:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.447998,392.088013,0.160000,8,8
Mar 24 05:20:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 392.088013,518.567993,0.310000,16,16
Mar 24 05:20:45 2021 - DEBUG    ddtr max_ndms:		2064
Mar 24 05:20:45 2021 - DEBUG    ddtr ndms elements:
Mar 24 05:20:45 2021 - DEBUG         ndms[0]:		2064
Mar 24 05:20:45 2021 - DEBUG         ndms[1]:		936
Mar 24 05:20:45 2021 - DEBUG         ndms[2]:		984
Mar 24 05:20:45 2021 - DEBUG         ndms[3]:		1104
Mar 24 05:20:45 2021 - DEBUG         ndms[4]:		408
Mar 24 05:20:45 2021 - DEBUG    ddtr maxshift:		253584
Mar 24 05:20:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 05:20:45 2021 - DEBUG    ddtr max_ndms:		2064
Mar 24 05:20:45 2021 - DEBUG    t_processed size:	5
Mar 24 05:20:45 2021 - DEBUG    t_processed elements:
Mar 24 05:20:45 2021 - DEBUG         t_processed[0][0]:	57600
Mar 24 05:20:45 2021 - DEBUG         t_processed[1][0]:	28800
Mar 24 05:20:45 2021 - DEBUG         t_processed[2][0]:	14400
Mar 24 05:20:45 2021 - DEBUG         t_processed[3][0]:	7200
Mar 24 05:20:45 2021 - DEBUG         t_processed[4][0]:	3600
Mar 24 05:20:45 2021 - DEBUG    power:			2.000000
Mar 24 05:20:45 2021 - NOTICE   Finished. 1
Mar 24 05:20:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 24 05:20:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 24 05:20:45 2021 - NOTICE   --------------------------------------------------------------
Mar 24 05:20:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 24 05:20:45 2021 - NOTICE   	DDTR Binning 	167.188416
Mar 24 05:20:45 2021 - NOTICE   	DDTR Corner_Turn 	55.572514
Mar 24 05:20:45 2021 - NOTICE   	DDTR Dedispersion 	1124.170381
Mar 24 05:20:45 2021 - NOTICE   	DDTR Host_To_Device 	1669.180053
Mar 24 05:20:45 2021 - NOTICE   	DDTR total 	3016.284283
Mar 24 05:20:45 2021 - NOTICE   	Total total 	3016.415527
Mar 24 05:20:45 2021 - NOTICE   	Processed telescope time:	3686.399937
Mar 24 05:20:45 2021 - NOTICE    
Mar 24 05:20:45 2021 - NOTICE   	Real-time speed-up factor:	1.222113
Mar 24 05:20:45 2021 - NOTICE   --------------------------------------------------------------
Mar 24 05:20:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 05:20:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 24 05:20:45 2021 - NOTICE   Checked for devices.
Mar 24 05:20:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 05:20:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 05:20:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 05:20:45 2021 - DEBUG    CARD INFORMATION:
Mar 24 05:20:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 05:20:45 2021 - DEBUG    Compute capability:	7.5
Mar 24 05:20:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 05:20:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 05:20:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 05:20:45 2021 - DEBUG    ID # on this machine:	0
Mar 24 05:20:45 2021 - DEBUG    Driver version:		11010
Mar 24 05:20:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 05:20:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 05:20:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 05:20:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 05:20:45 2021 - NOTICE   Calculating strategy.
Mar 24 05:20:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2472
Mar 24 05:20:45 2021 - DEBUG    Range:	2 MAXSHIFT:	19152 Scrunch value:	4
Mar 24 05:20:45 2021 - DEBUG    Maximum dispersive delay:	 9.805824(s).
Mar 24 05:20:45 2021 - DEBUG    Diagonal DM:	137.645692
Mar 24 05:20:45 2021 - DEBUG    In 1
Mar 24 05:20:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 24 05:20:45 2021 - NOTICE   Calculating strategy.
Mar 24 05:20:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2472
Mar 24 05:20:45 2021 - DEBUG    Range:	2 MAXSHIFT:	19152 Scrunch value:	4
Mar 24 05:20:45 2021 - DEBUG    Maximum dispersive delay:	 9.805824(s).
Mar 24 05:20:45 2021 - DEBUG    Diagonal DM:	137.645692
Mar 24 05:20:45 2021 - DEBUG    In 1
Mar 24 05:20:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 24 05:20:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 24 05:20:45 2021 - DEBUG    CARD INFORMATION:
Mar 24 05:20:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 05:20:45 2021 - DEBUG    Compute capability:	7.5
Mar 24 05:20:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 05:20:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 05:20:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 05:20:45 2021 - DEBUG    ID # on this machine:	0
Mar 24 05:20:45 2021 - DEBUG    Driver version:		11010
Mar 24 05:20:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 05:20:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 05:20:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 05:20:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 05:20:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 24 05:20:45 2021 - DEBUG    az_start:		0.000000
Mar 24 05:20:45 2021 - DEBUG    za_start:		0.000000
Mar 24 05:20:45 2021 - DEBUG    src_raj:			0.000000
Mar 24 05:20:45 2021 - DEBUG    src_dej:			0.000000
Mar 24 05:20:45 2021 - DEBUG    tstart:			50000.000000
Mar 24 05:20:45 2021 - DEBUG    tsamp:			0.000512
Mar 24 05:20:45 2021 - DEBUG    refdm:			0.000000
Mar 24 05:20:45 2021 - DEBUG    period:			0.000000
Mar 24 05:20:45 2021 - DEBUG    fch1:			655.000000
Mar 24 05:20:45 2021 - DEBUG    foff:			-0.083008
Mar 24 05:20:45 2021 - DEBUG    fchannel:		0.000000
Mar 24 05:20:45 2021 - DEBUG    telescope_id:		0
Mar 24 05:20:45 2021 - DEBUG    machine_id:		0
Mar 24 05:20:45 2021 - DEBUG    data_type:		0
Mar 24 05:20:45 2021 - DEBUG    barycentric:		0
Mar 24 05:20:45 2021 - DEBUG    pulsarcentric:		0
Mar 24 05:20:45 2021 - DEBUG    nbits:			8
Mar 24 05:20:45 2021 - DEBUG    nsamples:		39062
Mar 24 05:20:45 2021 - DEBUG    nchans:			2048
Mar 24 05:20:45 2021 - DEBUG    nifs:			0
Mar 24 05:20:45 2021 - DEBUG    FREQUENCY_START:		0
Mar 24 05:20:45 2021 - DEBUG    FREQUENCY_END:		0
Mar 24 05:20:45 2021 - DEBUG    rawdatafile:		
Mar 24 05:20:45 2021 - DEBUG    source_name:		
Mar 24 05:20:45 2021 - DEBUG    N:			0
Mar 24 05:20:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 05:20:45 2021 - DEBUG    Optimization settings:
Mar 24 05:20:45 2021 - DEBUG    		UNROLL:			4
Mar 24 05:20:45 2021 - DEBUG    		SNUMREG:		4
Mar 24 05:20:45 2021 - DEBUG    		SDIVINT:		18
Mar 24 05:20:45 2021 - DEBUG    		SDIVINDM:		24
Mar 24 05:20:45 2021 - DEBUG    ddtr+analysis:		false
Mar 24 05:20:45 2021 - DEBUG    ddtr dm ranges:		3
Mar 24 05:20:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,469.679993,0.190000,1,1
Mar 24 05:20:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 469.679993,989.519958,0.570000,2,2
Mar 24 05:20:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 989.519958,1194.719971,0.950000,4,4
Mar 24 05:20:45 2021 - DEBUG    ddtr max_ndms:		2472
Mar 24 05:20:45 2021 - DEBUG    ddtr ndms elements:
Mar 24 05:20:45 2021 - DEBUG         ndms[0]:		2472
Mar 24 05:20:45 2021 - DEBUG         ndms[1]:		912
Mar 24 05:20:45 2021 - DEBUG         ndms[2]:		216
Mar 24 05:20:45 2021 - DEBUG    ddtr maxshift:		19152
Mar 24 05:20:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 05:20:45 2021 - DEBUG    ddtr max_ndms:		2472
Mar 24 05:20:45 2021 - DEBUG    t_processed size:	3
Mar 24 05:20:45 2021 - DEBUG    t_processed elements:
Mar 24 05:20:45 2021 - DEBUG         t_processed[0][0]:	19584
Mar 24 05:20:45 2021 - DEBUG         t_processed[1][0]:	9792
Mar 24 05:20:45 2021 - DEBUG         t_processed[2][0]:	4896
Mar 24 05:20:45 2021 - DEBUG    power:			2.000000
Mar 24 05:20:45 2021 - NOTICE   Pipeline is ready.
Mar 24 05:20:45 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2064
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1981 MB.
NOTICE: Output memory needed:	3962 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2064
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1981 MB.
NOTICE: Output memory needed:	3962 MB.


Memory allocation for the DDTR
Number of time samples: 57600;
maxshift: 253584
Number of time samples + maxshift: 311184;
Number of channels: 4096
Maximum number of DM-trials: 2064;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2549219328 bytes = 2431.125 MB;
DDTR output size:  5098438656 bytes = 4862.250 MB;
Total memory required: 7647657984 bytes = 7293.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57600, 0
CORNER TURN!
311184 4096
32 8
9724 512
Performed CT: 0.055545 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.461706
CT Device memory bandwidth in GB/s: 137.677024

NOTICE: 0.000000	63.983997	0.031000	2064

Amount of telescope time processed: 0.000000

484.375000
0.031061
380
lineshift:	488
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 63.983997	122.951996	0.063000	936

Amount of telescope time processed: 0.000000
timesamples: 311184

492.187500
0.031061
385
lineshift:	493
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 122.951996	215.447998	0.094000	984

Amount of telescope time processed: 0.000000
timesamples: 282384

367.187500
0.031061
296
lineshift:	404
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 215.447998	392.088013	0.160000	1104

Amount of telescope time processed: 0.000000
timesamples: 267984

312.500000
0.031061
257
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 392.088013	518.567993	0.310000	408

Amount of telescope time processed: 0.000000
timesamples: 260784

302.734375
0.031061
250
lineshift:	358
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	57600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.01642 (GPU estimate)
Amount of telescope time processed: 3.686400
Number of samples processed: 57600
Real-time speedup factor: 1.222113
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	74 MB.
NOTICE: Output memory needed:	180 MB.
NOTICE: Maxshift memory needed:	74 MB.
NOTICE: Output memory needed:	180 MB.

Memory allocation for the DDTR
Number of time samples: 19584;
maxshift: 19152
Number of time samples + maxshift: 38736;
Number of channels: 2048
Maximum number of DM-trials: 2472;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158662656 bytes = 151.312 MB;
DDTR output size:  383021568 bytes = 365.278 MB;
Total memory required: 541684224 bytes = 516.590 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19584, 0
CORNER TURN!
38736 2048
32 8
1210 256
Performed CT: 0.003421 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.806400
CT Device memory bandwidth in GB/s: 139.083840

NOTICE: 0.000000	469.679993	0.190000	2472

Amount of telescope time processed: 0.000000

371.093750
0.007961
101
lineshift:	209
Using fast shared memory kernel 8-bit
NOMar 24 05:20:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 05:20:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 05:20:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 05:20:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 24 05:20:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 05:20:45 2021 - DEBUG    ------------------------------------------------------------->
Mar 24 05:20:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 24 05:20:45 2021 - DEBUG    DM position of signal:		250.000000
Mar 24 05:20:45 2021 - DEBUG    Signal start at [samples]:	390
Mar 24 05:20:45 2021 - DEBUG    Signal width [samples]:		78
Mar 24 05:20:45 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 24 05:20:45 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 24 05:20:45 2021 - DEBUG    -------------------------------------------------------------<
Mar 24 05:20:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 05:20:45 2021 - DEBUG    Optimization settings:
Mar 24 05:20:45 2021 - DEBUG    		UNROLL:			4
Mar 24 05:20:45 2021 - DEBUG    		SNUMREG:		4
Mar 24 05:20:45 2021 - DEBUG    		SDIVINT:		18
Mar 24 05:20:45 2021 - DEBUG    		SDIVINDM:		24
Mar 24 05:20:45 2021 - DEBUG    ddtr+analysis:		false
Mar 24 05:20:45 2021 - DEBUG    ddtr dm ranges:		3
Mar 24 05:20:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,469.679993,0.190000,1,1
Mar 24 05:20:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 469.679993,989.519958,0.570000,2,2
Mar 24 05:20:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 989.519958,1194.719971,0.950000,4,4
Mar 24 05:20:45 2021 - DEBUG    ddtr max_ndms:		2472
Mar 24 05:20:45 2021 - DEBUG    ddtr ndms elements:
Mar 24 05:20:45 2021 - DEBUG         ndms[0]:		2472
Mar 24 05:20:45 2021 - DEBUG         ndms[1]:		912
Mar 24 05:20:45 2021 - DEBUG         ndms[2]:		216
Mar 24 05:20:45 2021 - DEBUG    ddtr maxshift:		19152
Mar 24 05:20:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 05:20:45 2021 - DEBUG    ddtr max_ndms:		2472
Mar 24 05:20:45 2021 - DEBUG    t_processed size:	3
Mar 24 05:20:45 2021 - DEBUG    t_processed elements:
Mar 24 05:20:45 2021 - DEBUG         t_processed[0][0]:	19584
Mar 24 05:20:45 2021 - DEBUG         t_processed[1][0]:	9792
Mar 24 05:20:45 2021 - DEBUG         t_processed[2][0]:	4896
Mar 24 05:20:45 2021 - DEBUG    power:			2.000000
Mar 24 05:20:45 2021 - NOTICE   Finished. 1
Mar 24 05:20:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 24 05:20:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 24 05:20:45 2021 - NOTICE   --------------------------------------------------------------
Mar 24 05:20:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 24 05:20:45 2021 - NOTICE   	DDTR Binning 	4.987264
Mar 24 05:20:45 2021 - NOTICE   	DDTR Corner_Turn 	3.439392
Mar 24 05:20:45 2021 - NOTICE   	DDTR Dedispersion 	88.859426
Mar 24 05:20:45 2021 - NOTICE   	DDTR Host_To_Device 	112.669310
Mar 24 05:20:45 2021 - NOTICE   	DDTR total 	210.057184
Mar 24 05:20:45 2021 - NOTICE   	Total total 	210.156708
Mar 24 05:20:45 2021 - NOTICE   	Processed telescope time:	10027.008057
Mar 24 05:20:45 2021 - NOTICE    
Mar 24 05:20:45 2021 - NOTICE   	Real-time speed-up factor:	47.712053
Mar 24 05:20:45 2021 - NOTICE   --------------------------------------------------------------
