Mar 24 06:21:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 06:21:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 24 06:21:51 2021 - NOTICE   Checked for devices.
Mar 24 06:21:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 06:21:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 06:21:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 06:21:51 2021 - DEBUG    CARD INFORMATION:
Mar 24 06:21:55 2021 - DEBUG         t_processed[2][0]:	14400
Mar 24 06:21:55 2021 - DEBUG         t_processed[3][0]:	7200
Mar 24 06:21:55 2021 - DEBUG         t_processed[4][0]:	3600
Mar 24 06:21:55 2021 - DEBUG    power:			2.000000
Mar 24 06:21:55 2021 - NOTICE   Finished. 1
Mar 24 06:21:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 24 06:21:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 24 06:21:55 2021 - NOTICE   --------------------------------------------------------------
Mar 24 06:21:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 24 06:21:55 2021 - NOTICE   	DDTR Binning 	168.184189
Mar 24 06:21:55 2021 - NOTICE   	DDTR Corner_Turn 	55.766335
Mar 24 06:21:55 2021 - NOTICE   	DDTR Dedispersion 	458.400379
Mar 24 06:21:55 2021 - NOTICE   	DDTR Host_To_Device 	1675.116128
Mar 24 06:21:55 2021 - NOTICE   	DDTR total 	2357.629402
Mar 24 06:21:55 2021 - NOTICE   	Total total 	2357.759766
Mar 24 06:21:55 2021 - NOTICE   	Processed telescope time:	3686.399937
Mar 24 06:21:55 2021 - NOTICE    
Mar 24 06:21:55 2021 - NOTICE   	Real-time speed-up factor:	1.563518
Mar 24 06:21:55 2021 - NOTICE   --------------------------------------------------------------
Mar 24 06:21:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 06:21:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 24 06:21:55 2021 - NOTICE   Checked for devices.
Mar 24 06:21:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 06:21:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 06:21:55 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 06:21:55 2021 - DEBUG    CARD INFORMATION:
Mar 24 06:21:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 06:21:55 2021 - DEBUG    Compute capability:	7.5
Mar 24 06:21:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 06:21:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 06:21:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 06:21:55 2021 - DEBUG    ID # on this machine:	0
Mar 24 06:21:55 2021 - DEBUG    Driver version:		11010
Mar 24 06:21:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 06:21:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 06:21:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 06:21:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 06:21:55 2021 - NOTICE   Calculating strategy.
Mar 24 06:21:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2480
Mar 24 06:21:55 2021 - DEBUG    Range:	2 MAXSHIFT:	19500 Scrunch value:	4
Mar 24 06:21:55 2021 - DEBUG    Maximum dispersive delay:	 9.984000(s).
Mar 24 06:21:55 2021 - DEBUG    Diagonal DM:	137.645692
Mar 24 06:21:55 2021 - DEBUG    In 1
Mar 24 06:21:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 24 06:21:55 2021 - NOTICE   Calculating strategy.
Mar 24 06:21:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2480
Mar 24 06:21:55 2021 - DEBUG    Range:	2 MAXSHIFT:	19500 Scrunch value:	4
Mar 24 06:21:55 2021 - DEBUG    Maximum dispersive delay:	 9.984000(s).
Mar 24 06:21:55 2021 - DEBUG    Diagonal DM:	137.645692
Mar 24 06:21:55 2021 - DEBUG    In 1
Mar 24 06:21:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 24 06:21:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 24 06:21:55 2021 - DEBUG    CARD INFORMATION:
Mar 24 06:21:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 06:21:55 2021 - DEBUG    Compute capability:	7.5
Mar 24 06:21:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 06:21:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 06:21:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 06:21:55 2021 - DEBUG    ID # on this machine:	0
Mar 24 06:21:55 2021 - DEBUG    Driver version:		11010
Mar 24 06:21:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 06:21:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 06:21:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 06:21:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 06:21:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 24 06:21:55 2021 - DEBUG    az_start:		0.000000
Mar 24 06:21:55 2021 - DEBUG    za_start:		0.000000
Mar 24 06:21:55 2021 - DEBUG    src_raj:			0.000000
Mar 24 06:21:55 2021 - DEBUG    src_dej:			0.000000
Mar 24 06:21:55 2021 - DEBUG    tstart:			50000.000000
Mar 24 06:21:55 2021 - DEBUG    tsamp:			0.000512
Mar 24 06:21:55 2021 - DEBUG    refdm:			0.000000
Mar 24 06:21:55 2021 - DEBUG    period:			0.000000
Mar 24 06:21:55 2021 - DEBUG    fch1:			655.000000
Mar 24 06:21:55 2021 - DEBUG    foff:			-0.083008
Mar 24 06:21:55 2021 - DEBUG    fchannel:		0.000000
Mar 24 06:21:55 2021 - DEBUG    telescope_id:		0
Mar 24 06:21:55 2021 - DEBUG    machine_id:		0
Mar 24 06:21:55 2021 - DEBUG    data_type:		0
Mar 24 06:21:55 2021 - DEBUG    barycentric:		0
Mar 24 06:21:55 2021 - DEBUG    pulsarcentric:		0
Mar 24 06:21:55 2021 - DEBUG    nbits:			8
Mar 24 06:21:55 2021 - DEBUG    nsamples:		39062
Mar 24 06:21:55 2021 - DEBUG    nchans:			2048
Mar 24 06:21:55 2021 - DEBUG    nifs:			0
Mar 24 06:21:55 2021 - DEBUG    FREQUENCY_START:		0
Mar 24 06:21:55 2021 - DEBUG    FREQUENCY_END:		0
Mar 24 06:21:55 2021 - DEBUG    rawdatafile:		
Mar 24 06:21:55 2021 - DEBUG    source_name:		
Mar 24 06:21:55 2021 - DEBUG    N:			0
Mar 24 06:21:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 06:21:55 2021 - DEBUG    Optimization settings:
Mar 24 06:21:55 2021 - DEBUG    		UNROLL:			4
Mar 24 06:21:55 2021 - DEBUG    		SNUMREG:		6
Mar 24 06:21:55 2021 - DEBUG    		SDIVINT:		25
Mar 24 06:21:55 2021 - DEBUG    		SDIVINDM:		40
Mar 24 06:21:55 2021 - DEBUG    ddtr+analysis:		false
Mar 24 06:21:55 2021 - DEBUG    ddtr dm ranges:		3
Mar 24 06:21:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,471.199982,0.190000,1,1
Mar 24 06:21:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 471.199982,995.599976,0.570000,2,2
Mar 24 06:21:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 995.599976,1223.599976,0.950000,4,4
Mar 24 06:21:55 2021 - DEBUG    ddtr max_ndms:		2480
Mar 24 06:21:55 2021 - DEBUG    ddtr ndms elements:
Mar 24 06:21:55 2021 - DEBUG         ndms[0]:		2480
Mar 24 06:21:55 2021 - DEBUG         ndms[1]:		920
Mar 24 06:21:55 2021 - DEBUG         ndms[2]:		240
Mar 24 06:21:55 2021 - DEBUG    ddtr maxshift:		19500
Mar 24 06:21:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 06:21:55 2021 - DEBUG    ddtr max_ndms:		2480
Mar 24 06:21:55 2021 - DEBUG    t_processed size:	3
Mar 24 06:21:55 2021 - DEBUG    t_processed elements:
Mar 24 06:21:55 2021 - DEBUG         t_processed[0][0]:	19200
Mar 24 06:21:55 2021 - DEBUG         t_processed[1][0]:	9600
Mar 24 06:21:55 2021 - DEBUG         t_processed[2][0]:	4800
Mar 24 06:21:55 2021 - DEBUG    power:			2.000000
Mar 24 06:21:55 2021 - NOTICE   Pipeline is ready.
Mar 24 06:21:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 06:21:55 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2080
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1989 MB.
NOTICE: Output memory needed:	3979 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2080
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1989 MB.
NOTICE: Output memory needed:	3979 MB.


Memory allocation for the DDTR
Number of time samples: 57600;
maxshift: 254700
Number of time samples + maxshift: 312300;
Number of channels: 4096
Maximum number of DM-trials: 2080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558361600 bytes = 2439.844 MB;
DDTR output size:  5116723200 bytes = 4879.688 MB;
Total memory required: 7675084800 bytes = 7319.531 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57600, 0
CORNER TURN!
312300 4096
32 8
9759 512
Performed CT: 0.055742 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.472466
CT Device memory bandwidth in GB/s: 137.683480

NOTICE: 0.000000	64.479996	0.031000	2080

Amount of telescope time processed: 0.000000

484.375000
0.031061
634
lineshift:	884
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 64.479996	124.959991	0.063000	960

Amount of telescope time processed: 0.000000
timesamples: 312300

492.187500
0.031061
644
lineshift:	894
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 124.959991	218.959991	0.094000	1000

Amount of telescope time processed: 0.000000
timesamples: 283500

367.187500
0.031061
492
lineshift:	742
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 218.959991	398.159973	0.160000	1120

Amount of telescope time processed: 0.000000
timesamples: 269096

312.500000
0.031061
426
lineshift:	676
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 398.159973	522.159973	0.310000	400

Amount of telescope time processed: 0.000000
timesamples: 261888

302.734375
0.031061
414
lineshift:	664
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	57600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.35776 (GPU estimate)
Amount of telescope time processed: 3.686400
Number of samples processed: 57600
Real-time speedup factor: 1.563518
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	76 MB.
NOTICE: Output memory needed:	184 MB.
NOTICE: Maxshift memory needed:	76 MB.
NOTICE: Output memory needed:	184 MB.

Memory allocation for the DDTR
Number of time samples: 19200;
maxshift: 19500
Number of time samples + maxshift: 38700;
Number of channels: 2048
Maximum number of DM-trials: 2480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158515200 bytes = 151.172 MB;
DDTR output size:  383904000 bytes = 366.119 MB;
Total memory required: 542419200 bytes = 517.291 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19200, 0
CORNER TURN!
38700 2048
32 8
1209 256
Performed CT: 0.003415 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.985901
CT Device memory bandwidth in GB/s: 139.191541

NOTICE: 0.000000	471.199982	0.190000	2480

Amount of telescope time processed: 0.000000

371.093750
0.007961
163
lineshift:	413
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipelMar 24 06:21:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 06:21:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 06:21:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 24 06:21:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 06:21:55 2021 - DEBUG    ------------------------------------------------------------->
Mar 24 06:21:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 24 06:21:55 2021 - DEBUG    DM position of signal:		250.000000
Mar 24 06:21:55 2021 - DEBUG    Signal start at [samples]:	390
Mar 24 06:21:55 2021 - DEBUG    Signal width [samples]:		78
Mar 24 06:21:55 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 24 06:21:55 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 24 06:21:55 2021 - DEBUG    -------------------------------------------------------------<
Mar 24 06:21:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 06:21:55 2021 - DEBUG    Optimization settings:
Mar 24 06:21:55 2021 - DEBUG    		UNROLL:			4
Mar 24 06:21:55 2021 - DEBUG    		SNUMREG:		6
Mar 24 06:21:55 2021 - DEBUG    		SDIVINT:		25
Mar 24 06:21:55 2021 - DEBUG    		SDIVINDM:		40
Mar 24 06:21:55 2021 - DEBUG    ddtr+analysis:		false
Mar 24 06:21:55 2021 - DEBUG    ddtr dm ranges:		3
Mar 24 06:21:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,471.199982,0.190000,1,1
Mar 24 06:21:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 471.199982,995.599976,0.570000,2,2
Mar 24 06:21:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 995.599976,1223.599976,0.950000,4,4
Mar 24 06:21:55 2021 - DEBUG    ddtr max_ndms:		2480
Mar 24 06:21:55 2021 - DEBUG    ddtr ndms elements:
Mar 24 06:21:55 2021 - DEBUG         ndms[0]:		2480
Mar 24 06:21:55 2021 - DEBUG         ndms[1]:		920
Mar 24 06:21:55 2021 - DEBUG         ndms[2]:		240
Mar 24 06:21:55 2021 - DEBUG    ddtr maxshift:		19500
Mar 24 06:21:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 06:21:55 2021 - DEBUG    ddtr max_ndms:		2480
Mar 24 06:21:55 2021 - DEBUG    t_processed size:	3
Mar 24 06:21:55 2021 - DEBUG    t_processed elements:
Mar 24 06:21:55 2021 - DEBUG         t_processed[0][0]:	19200
Mar 24 06:21:55 2021 - DEBUG         t_processed[1][0]:	9600
Mar 24 06:21:55 2021 - DEBUG         t_processed[2][0]:	4800
Mar 24 06:21:55 2021 - DEBUG    power:			2.000000
Mar 24 06:21:55 2021 - NOTICE   Finished. 1
Mar 24 06:21:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 24 06:21:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 24 06:21:55 2021 - NOTICE   --------------------------------------------------------------
Mar 24 06:21:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 24 06:21:55 2021 - NOTICE   	DDTR Binning 	5.017600
Mar 24 06:21:55 2021 - NOTICE   	DDTR Corner_Turn 	3.434400
Mar 24 06:21:55 2021 - NOTICE   	DDTR Dedispersion 	76.548033
Mar 24 06:21:55 2021 - NOTICE   	DDTR Host_To_Device 	115.136608
Mar 24 06:21:55 2021 - NOTICE   	DDTR total 	200.237375
Mar 24 06:21:55 2021 - NOTICE   	Total total 	200.340103
Mar 24 06:21:55 2021 - NOTICE   	Processed telescope time:	9830.399513
Mar 24 06:21:55 2021 - NOTICE    
Mar 24 06:21:55 2021 - NOTICE   	Real-time speed-up factor:	49.068556
Mar 24 06:21:55 2021 - NOTICE   --------------------------------------------------------------
