Mar 24 05:41:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 05:41:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 24 05:41:37 2021 - NOTICE   Checked for devices.
Mar 24 05:41:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 05:41:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 05:41:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 05:41:37 2021 - DEBUG    CARD INFORMATION:
Mar 24 05:41:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 997.500000,1211.250000,0.950000,4,4
Mar 24 05:41:41 2021 - DEBUG    ddtr max_ndms:		2475
Mar 24 05:41:41 2021 - DEBUG    ddtr ndms elements:
Mar 24 05:41:41 2021 - DEBUG         ndms[0]:		2475
Mar 24 05:41:41 2021 - DEBUG         ndms[1]:		925
Mar 24 05:41:41 2021 - DEBUG         ndms[2]:		225
Mar 24 05:41:41 2021 - DEBUG    ddtr maxshift:		19440
Mar 24 05:41:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 05:41:41 2021 - DEBUG    ddtr max_ndms:		2475
Mar 24 05:41:41 2021 - DEBUG    t_processed size:	3
Mar 24 05:41:41 2021 - DEBUG    t_processed elements:
Mar 24 05:41:41 2021 - DEBUG         t_processed[0][0]:	19200
Mar 24 05:41:41 2021 - DEBUG         t_processed[1][0]:	9600
Mar 24 05:41:41 2021 - DEBUG         t_processed[2][0]:	4800
Mar 24 05:41:41 2021 - DEBUG    power:			2.000000
Mar 24 05:41:41 2021 - NOTICE   Pipeline is ready.
Mar 24 05:41:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 05:41:41 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2075
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1981 MB.
NOTICE: Output memory needed:	3963 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2075
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1981 MB.
NOTICE: Output memory needed:	3963 MB.


Memory allocation for the DDTR
Number of time samples: 57600;
maxshift: 253680
Number of time samples + maxshift: 311280;
Number of channels: 4096
Maximum number of DM-trials: 2075;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2550005760 bytes = 2431.875 MB;
DDTR output size:  5100011520 bytes = 4863.750 MB;
Total memory required: 7650017280 bytes = 7295.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57600, 0
CORNER TURN!
311280 4096
32 8
9727 512
Performed CT: 0.055587 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.359669
CT Device memory bandwidth in GB/s: 137.615801

NOTICE: 0.000000	64.324997	0.031000	2075

Amount of telescope time processed: 0.000000

484.375000
0.031061
419
lineshift:	599
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 64.324997	124.175003	0.063000	950

Amount of telescope time processed: 0.000000
timesamples: 311280

492.187500
0.031061
424
lineshift:	604
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 124.175003	218.175003	0.094000	1000

Amount of telescope time processed: 0.000000
timesamples: 282480

367.187500
0.031061
331
lineshift:	511
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 218.175003	394.174988	0.160000	1100

Amount of telescope time processed: 0.000000
timesamples: 268080

312.500000
0.031061
290
lineshift:	470
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 394.174988	518.174988	0.310000	400

Amount of telescope time processed: 0.000000
timesamples: 260880

302.734375
0.031061
283
lineshift:	463
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	57600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.43626 (GPU estimate)
Amount of telescope time processed: 3.686400
Number of samples processed: 57600
Real-time speedup factor: 1.513140
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	183 MB.
NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	183 MB.

Memory allocation for the DDTR
Number of time samples: 19200;
maxshift: 19440
Number of time samples + maxshift: 38640;
Number of channels: 2048
Maximum number of DM-trials: 2475;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158269440 bytes = 150.938 MB;
DDTR output size:  382536000 bytes = 364.815 MB;
Total memory required: 540805440 bytes = 515.752 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19200, 0
CORNER TURN!
38640 2048
32 8
1207 256
Performed CT: 0.003394 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.095950
CT Device memory bandwidth in GB/s: 139.857570

NOTICE: 0.000000	470.250000	0.190000	2475

Amount of telescope time processed: 0.000000

371.093750
0.007961
128
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipelMar 24 05:41:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 05:41:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 05:41:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 24 05:41:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 05:41:41 2021 - DEBUG    ------------------------------------------------------------->
Mar 24 05:41:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 24 05:41:41 2021 - DEBUG    DM position of signal:		250.000000
Mar 24 05:41:41 2021 - DEBUG    Signal start at [samples]:	390
Mar 24 05:41:41 2021 - DEBUG    Signal width [samples]:		78
Mar 24 05:41:41 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 24 05:41:41 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 24 05:41:41 2021 - DEBUG    -------------------------------------------------------------<
Mar 24 05:41:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 05:41:41 2021 - DEBUG    Optimization settings:
Mar 24 05:41:41 2021 - DEBUG    		UNROLL:			4
Mar 24 05:41:41 2021 - DEBUG    		SNUMREG:		4
Mar 24 05:41:41 2021 - DEBUG    		SDIVINT:		30
Mar 24 05:41:41 2021 - DEBUG    		SDIVINDM:		25
Mar 24 05:41:41 2021 - DEBUG    ddtr+analysis:		false
Mar 24 05:41:41 2021 - DEBUG    ddtr dm ranges:		3
Mar 24 05:41:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,470.250000,0.190000,1,1
Mar 24 05:41:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 470.250000,997.500000,0.570000,2,2
Mar 24 05:41:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 997.500000,1211.250000,0.950000,4,4
Mar 24 05:41:41 2021 - DEBUG    ddtr max_ndms:		2475
Mar 24 05:41:41 2021 - DEBUG    ddtr ndms elements:
Mar 24 05:41:41 2021 - DEBUG         ndms[0]:		2475
Mar 24 05:41:41 2021 - DEBUG         ndms[1]:		925
Mar 24 05:41:41 2021 - DEBUG         ndms[2]:		225
Mar 24 05:41:41 2021 - DEBUG    ddtr maxshift:		19440
Mar 24 05:41:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 05:41:41 2021 - DEBUG    ddtr max_ndms:		2475
Mar 24 05:41:41 2021 - DEBUG    t_processed size:	3
Mar 24 05:41:41 2021 - DEBUG    t_processed elements:
Mar 24 05:41:41 2021 - DEBUG         t_processed[0][0]:	19200
Mar 24 05:41:41 2021 - DEBUG         t_processed[1][0]:	9600
Mar 24 05:41:41 2021 - DEBUG         t_processed[2][0]:	4800
Mar 24 05:41:41 2021 - DEBUG    power:			2.000000
Mar 24 05:41:41 2021 - NOTICE   Finished. 1
Mar 24 05:41:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 24 05:41:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 24 05:41:41 2021 - NOTICE   --------------------------------------------------------------
Mar 24 05:41:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 24 05:41:41 2021 - NOTICE   	DDTR Binning 	4.983072
Mar 24 05:41:41 2021 - NOTICE   	DDTR Corner_Turn 	3.413504
Mar 24 05:41:41 2021 - NOTICE   	DDTR Dedispersion 	91.201922
Mar 24 05:41:41 2021 - NOTICE   	DDTR Host_To_Device 	110.400099
Mar 24 05:41:41 2021 - NOTICE   	DDTR total 	210.098392
Mar 24 05:41:41 2021 - NOTICE   	Total total 	210.200287
Mar 24 05:41:41 2021 - NOTICE   	Processed telescope time:	9830.399513
Mar 24 05:41:41 2021 - NOTICE    
Mar 24 05:41:41 2021 - NOTICE   	Real-time speed-up factor:	46.766823
Mar 24 05:41:41 2021 - NOTICE   --------------------------------------------------------------
