Mar 24 06:18:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 06:18:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 24 06:18:07 2021 - NOTICE   Checked for devices.
Mar 24 06:18:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 06:18:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 06:18:07 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 06:18:07 2021 - DEBUG    CARD INFORMATION:
Mar 24 06:18:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 24 06:18:08 2021 - DEBUG    CARD INFORMATION:
Mar 24 06:18:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 06:18:08 2021 - DEBUG    Compute capability:	7.5
Mar 24 06:18:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 06:18:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 06:18:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 06:18:08 2021 - DEBUG    ID # on this machine:	0
Mar 24 06:18:08 2021 - DEBUG    Driver version:		11010
Mar 24 06:18:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 06:18:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 06:18:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 06:18:08 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 24 06:18:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 24 06:18:08 2021 - DEBUG    az_start:		0.000000
Mar 24 06:18:08 2021 - DEBUG    za_start:		0.000000
Mar 24 06:18:08 2021 - DEBUG    src_raj:			0.000000
Mar 24 06:18:08 2021 - DEBUG    src_dej:			0.000000
Mar 24 06:18:08 2021 - DEBUG    tstart:			50000.000000
Mar 24 06:18:08 2021 - DEBUG    tsamp:			0.000064
Mar 24 06:18:08 2021 - DEBUG    refdm:			0.000000
Mar 24 06:18:08 2021 - DEBUG    period:			0.000000
Mar 24 06:18:08 2021 - DEBUG    fch1:			278.500000
Mar 24 06:18:08 2021 - DEBUG    foff:			-0.013916
Mar 24 06:18:08 2021 - DEBUG    fchannel:		0.000000
Mar 24 06:18:08 2021 - DEBUG    telescope_id:		0
Mar 24 06:18:08 2021 - DEBUG    machine_id:		0
Mar 24 06:18:08 2021 - DEBUG    data_type:		0
Mar 24 06:18:08 2021 - DEBUG    barycentric:		0
Mar 24 06:18:08 2021 - DEBUG    pulsarcentric:		0
Mar 24 06:18:08 2021 - DEBUG    nbits:			8
Mar 24 06:18:08 2021 - DEBUG    nsamples:		312500
Mar 24 06:18:08 2021 - DEBUG    nchans:			4096
Mar 24 06:18:08 2021 - DEBUG    nifs:			0
Mar 24 06:18:08 2021 - DEBUG    FREQUENCY_START:		0
Mar 24 06:18:08 2021 - DEBUG    FREQUENCY_END:		0
Mar 24 06:18:08 2021 - DEBUG    rawdatafile:		
Mar 24 06:18:08 2021 - DEBUG    source_name:		
Mar 24 06:18:08 2021 - DEBUG    N:			0
Mar 24 06:18:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 06:18:08 2021 - DEBUG    Optimization settings:
Mar 24 06:18:08 2021 - DEBUG    		UNROLL:			4
Mar 24 06:18:08 2021 - DEBUG    		SNUMREG:		2
Mar 24 06:18:08 2021 - DEBUG    		SDIVINT:		24
Mar 24 06:18:08 2021 - DEBUG    		SDIVINDM:		40
Mar 24 06:18:08 2021 - DEBUG    ddtr+analysis:		false
Mar 24 06:18:08 2021 - DEBUG    ddtr dm ranges:		5
Mar 24 06:18:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,64.479996,0.031000,1,1
Mar 24 06:18:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.479996,124.959991,0.063000,2,2
Mar 24 06:18:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 124.959991,218.959991,0.094000,4,4
Mar 24 06:18:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.959991,398.159973,0.160000,8,8
Mar 24 06:18:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 398.159973,522.159973,0.310000,16,16
Mar 24 06:18:08 2021 - DEBUG    ddtr max_ndms:		2080
Mar 24 06:18:08 2021 - DEBUG    ddtr ndms elements:
Mar 24 06:18:08 2021 - DEBUG         ndms[0]:		2080
Mar 24 06:18:08 2021 - DEBUG         ndms[1]:		960
Mar 24 06:18:08 2021 - DEBUG         ndms[2]:		1000
Mar 24 06:18:08 2021 - DEBUG         ndms[3]:		1120
Mar 24 06:18:08 2021 - DEBUG         ndms[4]:		400
Mar 24 06:18:08 2021 - DEBUG    ddtr maxshift:		253536
Mar 24 06:18:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 06:18:08 2021 - DEBUG    ddtr max_ndms:		2080
Mar 24 06:18:08 2021 - DEBUG    t_processed size:	5
Mar 24 06:18:08 2021 - DEBUG    t_processed elements:
Mar 24 06:18:08 2021 - DEBUG         t_processed[0][0]:	58368
Mar 24 06:18:08 2021 - DEBUG         t_processed[1][0]:	29184
Mar 24 06:18:08 2021 - DEBUG         t_processed[2][0]:	14592
Mar 24 06:18:08 2021 - DEBUG         t_processed[3][0]:	7296
Mar 24 06:18:08 2021 - DEBUG         t_processed[4][0]:	3648
Mar 24 06:18:08 2021 - DEBUG    power:			2.000000
Mar 24 06:18:08 2021 - NOTICE   Pipeline is ready.
Mar 24 06:18:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 06:18:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 06:18:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 06:18:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 06:18:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 06:18:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 06:18:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 24 06:18:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 06:18:10 2021 - DEBUG    ------------------------------------------------------------->
Mar 24 06:18:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 24 06:18:10 2021 - DEBUG    DM position of signal:		250.000000
Mar 24 06:18:10 2021 - DEBUG    Signal start at [samples]:	3125
Mar 24 06:18:10 2021 - DEBUG    Signal width [samples]:		625
Mar 24 06:18:10 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 24 06:18:10 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 24 06:18:10 2021 - DEBUG    -------------------------------------------------------------<
Mar 24 06:18:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 06:18:10 2021 - DEBUG    Optimization settings:
Mar 24 06:18:10 2021 - DEBUG    		UNROLL:			4
Mar 24 06:18:10 2021 - DEBUG    		SNUMREG:		2
Mar 24 06:18:10 2021 - DEBUG    		SDIVINT:		24
Mar 24 06:18:10 2021 - DEBUG    		SDIVINDM:		40
Mar 24 06:18:10 2021 - DEBUG    ddtr+analysis:		false
Mar 24 06:18:10 2021 - DEBUG    ddtr dm ranges:		5
Mar 24 06:18:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,64.479996,0.031000,1,1
Mar 24 06:18:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.479996,124.959991,0.063000,2,2
Mar 24 06:18:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 124.959991,218.959991,0.094000,4,4
Mar 24 06:18:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.959991,398.159973,0.160000,8,8
Mar 24 06:18:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 398.159973,522.159973,0.310000,16,16
Mar 24 06:18:10 2021 - DEBUG    ddtr max_ndms:		2080
Mar 24 06:18:10 2021 - DEBUG    ddtr ndms elements:
Mar 24 06:18:10 2021 - DEBUG         ndms[0]:		2080
Mar 24 06:18:10 2021 - DEBUG         ndms[1]:		960
Mar 24 06:18:10 2021 - DEBUG         ndms[2]:		1000
Mar 24 06:18:10 2021 - DEBUG         ndms[3]:		1120
Mar 24 06:18:10 2021 - DEBUG         ndms[4]:		400
Mar 24 06:18:10 2021 - DEBUG    ddtr maxshift:		253536
Mar 24 06:18:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 06:18:10 2021 - DEBUG    ddtr max_ndms:		2080
Mar 24 06:18:10 2021 - DEBUG    t_processed size:	5
Mar 24 06:18:10 2021 - DEBUG    t_processed elements:
Mar 24 06:18:10 2021 - DEBUG         t_processed[0][0]:	58368
Mar 24 06:18:10 2021 - DEBUG         t_processed[1][0]:	29184
Mar 24 06:18:10 2021 - DEBUG         t_processed[2][0]:	14592
Mar 24 06:18:10 2021 - DEBUG         t_processed[3][0]:	7296
Mar 24 06:18:10 2021 - DEBUG         t_processed[4][0]:	3648
Mar 24 06:18:10 2021 - DEBUG    power:			2.000000
Mar 24 06:18:10 2021 - NOTICE   Finished. 1
Mar 24 06:18:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 24 06:18:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 24 06:18:10 2021 - NOTICE   --------------------------------------------------------------
Mar 24 06:18:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 24 06:18:10 2021 - NOTICE   	DDTR Binning 	166.821281
Mar 24 06:18:10 2021 - NOTICE   	DDTR Corner_Turn 	55.602818
Mar 24 06:18:10 2021 - NOTICE   	DDTR Dedispersion 	750.147624
Mar 24 06:18:10 2021 - NOTICE   	DDTR Host_To_Device 	1673.020587
Mar 24 06:18:10 2021 - NOTICE   	DDTR total 	2645.756622
Mar 24 06:18:10 2021 - NOTICE   	Total total 	2645.888428
Mar 24 06:18:10 2021 - NOTICE   	Processed telescope time:	3735.552073
Mar 24 06:18:10 2021 - NOTICE    
Mar 24 06:18:10 2021 - NOTICE   	Real-time speed-up factor:	1.411833
Mar 24 06:18:10 2021 - NOTICE   --------------------------------------------------------------
Mar 24 06:18:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 06:18:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 24 06:18:10 2021 - NOTICE   Checked for devices.
Mar 24 06:18:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 06:18:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 06:18:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 06:18:10 2021 - DEBUG    CARD INFORMATION:
Mar 24 06:18:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 06:18:10 2021 - DEBUG    Compute capability:	7.5
Mar 24 06:18:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 06:18:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 06:18:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 06:18:10 2021 - DEBUG    ID # on this machine:	0
Mar 24 06:18:10 2021 - DEBUG    Driver version:		11010
Mar 24 06:18:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 06:18:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 06:18:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 06:18:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 06:18:10 2021 - NOTICE   Calculating strategy.
Mar 24 06:18:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2480
Mar 24 06:18:10 2021 - DEBUG    Range:	2 MAXSHIFT:	19296 Scrunch value:	4
Mar 24 06:18:10 2021 - DEBUG    Maximum dispersive delay:	 9.879552(s).
Mar 24 06:18:10 2021 - DEBUG    Diagonal DM:	137.645692
Mar 24 06:18:10 2021 - DEBUG    In 1
Mar 24 06:18:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 24 06:18:10 2021 - NOTICE   Calculating strategy.
Mar 24 06:18:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2480
Mar 24 06:18:10 2021 - DEBUG    Range:	2 MAXSHIFT:	19296 Scrunch value:	4
Mar 24 06:18:10 2021 - DEBUG    Maximum dispersive delay:	 9.879552(s).
Mar 24 06:18:10 2021 - DEBUG    Diagonal DM:	137.645692
Mar 24 06:18:10 2021 - DEBUG    In 1
Mar 24 06:18:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 24 06:18:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 24 06:18:10 2021 - DEBUG    CARD INFORMATION:
Mar 24 06:18:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 06:18:10 2021 - DEBUG    Compute capability:	7.5
Mar 24 06:18:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 06:18:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 06:18:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 06:18:10 2021 - DEBUG    ID # on this machine:	0
Mar 24 06:18:10 2021 - DEBUG    Driver version:		11010
Mar 24 06:18:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 06:18:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 06:18:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 06:18:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 06:18:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 24 06:18:10 2021 - DEBUG    az_start:		0.000000
Mar 24 06:18:10 2021 - DEBUG    za_start:		0.000000
Mar 24 06:18:10 2021 - DEBUG    src_raj:			0.000000
Mar 24 06:18:10 2021 - DEBUG    src_dej:			0.000000
Mar 24 06:18:10 2021 - DEBUG    tstart:			50000.000000
Mar 24 06:18:10 2021 - DEBUG    tsamp:			0.000512
Mar 24 06:18:10 2021 - DEBUG    refdm:			0.000000
Mar 24 06:18:10 2021 - DEBUG    period:			0.000000
Mar 24 06:18:10 2021 - DEBUG    fch1:			655.000000
Mar 24 06:18:10 2021 - DEBUG    foff:			-0.083008
Mar 24 06:18:10 2021 - DEBUG    fchannel:		0.000000
Mar 24 06:18:10 2021 - DEBUG    telescope_id:		0
Mar 24 06:18:10 2021 - DEBUG    machine_id:		0
Mar 24 06:18:10 2021 - DEBUG    data_type:		0
Mar 24 06:18:10 2021 - DEBUG    barycentric:		0
Mar 24 06:18:10 2021 - DEBUG    pulsarcentric:		0
Mar 24 06:18:10 2021 - DEBUG    nbits:			8
Mar 24 06:18:10 2021 - DEBUG    nsamples:		39062
Mar 24 06:18:10 2021 - DEBUG    nchans:			2048
Mar 24 06:18:10 2021 - DEBUG    nifs:			0
Mar 24 06:18:10 2021 - DEBUG    FREQUENCY_START:		0
Mar 24 06:18:10 2021 - DEBUG    FREQUENCY_END:		0
Mar 24 06:18:10 2021 - DEBUG    rawdatafile:		
Mar 24 06:18:10 2021 - DEBUG    source_name:		
Mar 24 06:18:10 2021 - DEBUG    N:			0
Mar 24 06:18:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 06:18:10 2021 - DEBUG    Optimization settings:
Mar 24 06:18:10 2021 - DEBUG    		UNROLL:			4
Mar 24 06:18:10 2021 - DEBUG    		SNUMREG:		2
Mar 24 06:18:10 2021 - DEBUG    		SDIVINT:		24
Mar 24 06:18:10 2021 - DEBUG    		SDIVINDM:		40
Mar 24 06:18:10 2021 - DEBUG    ddtr+analysis:		false
Mar 24 06:18:10 2021 - DEBUG    ddtr dm ranges:		3
Mar 24 06:18:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,471.199982,0.190000,1,1
Mar 24 06:18:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 471.199982,995.599976,0.570000,2,2
Mar 24 06:18:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 995.599976,1223.599976,0.950000,4,4
Mar 24 06:18:10 2021 - DEBUG    ddtr max_ndms:		2480
Mar 24 06:18:10 2021 - DEBUG    ddtr ndms elements:
Mar 24 06:18:10 2021 - DEBUG         ndms[0]:		2480
Mar 24 06:18:10 2021 - DEBUG         ndms[1]:		920
Mar 24 06:18:10 2021 - DEBUG         ndms[2]:		240
Mar 24 06:18:10 2021 - DEBUG    ddtr maxshift:		19296
Mar 24 06:18:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 06:18:10 2021 - DEBUG    ddtr max_ndms:		2480
Mar 24 06:18:10 2021 - DEBUG    t_processed size:	3
Mar 24 06:18:10 2021 - DEBUG    t_processed elements:
Mar 24 06:18:10 2021 - DEBUG         t_processed[0][0]:	19584
Mar 24 06:18:10 2021 - DEBUG         t_processed[1][0]:	9792
Mar 24 06:18:10 2021 - DEBUG         t_processed[2][0]:	4896
Mar 24 06:18:10 2021 - DEBUG    power:			2.000000
Mar 24 06:18:10 2021 - NOTICE   Pipeline is ready.
Mar 24 06:18:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 06:18:11 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2080
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1980 MB.
NOTICE: Output memory needed:	3961 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2080
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1980 MB.
NOTICE: Output memory needed:	3961 MB.


Memory allocation for the DDTR
Number of time samples: 58368;
maxshift: 253536
Number of time samples + maxshift: 311904;
Number of channels: 4096
Maximum number of DM-trials: 2080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555117568 bytes = 2436.750 MB;
DDTR output size:  5110235136 bytes = 4873.500 MB;
Total memory required: 7665352704 bytes = 7310.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58368, 0
CORNER TURN!
311904 4096
32 8
9747 512
Performed CT: 0.055576 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.875197
CT Device memory bandwidth in GB/s: 137.925118

NOTICE: 0.000000	64.479996	0.031000	2080

Amount of telescope time processed: 0.000000

484.375000
0.031061
632
lineshift:	680
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 64.479996	124.959991	0.063000	960

Amount of telescope time processed: 0.000000
timesamples: 311904

492.187500
0.031061
642
lineshift:	690
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 124.959991	218.959991	0.094000	1000

Amount of telescope time processed: 0.000000
timesamples: 282720

367.187500
0.031061
490
lineshift:	538
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 218.959991	398.159973	0.160000	1120

Amount of telescope time processed: 0.000000
timesamples: 268128

312.500000
0.031061
424
lineshift:	472
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 398.159973	522.159973	0.310000	400

Amount of telescope time processed: 0.000000
timesamples: 260832

302.734375
0.031061
412
lineshift:	460
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	58368
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.64589 (GPU estimate)
Amount of telescope time processed: 3.735552
Number of samples processed: 58368
Real-time speedup factor: 1.411833
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	182 MB.
NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	182 MB.

Memory allocation for the DDTR
Number of time samples: 19584;
maxshift: 19296
Number of time samples + maxshift: 38880;
Number of channels: 2048
Maximum number of DM-trials: 2480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159252480 bytes = 151.875 MB;
DDTR output size:  385689600 bytes = 367.822 MB;
Total memory required: 544942080 bytes = 519.697 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19584, 0
CORNER TURN!
38880 2048
32 8
1215 256
Performed CT: 0.003439 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.557790
CT Device memory bandwidth in GB/s: 138.934674

NOTICE: 0.000000	471.199982	0.190000	2480

Amount of telescope time processed: 0.000000

371.093750
0.007961
161
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipelMar 24 06:18:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 06:18:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 06:18:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 24 06:18:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 06:18:11 2021 - DEBUG    ------------------------------------------------------------->
Mar 24 06:18:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 24 06:18:11 2021 - DEBUG    DM position of signal:		250.000000
Mar 24 06:18:11 2021 - DEBUG    Signal start at [samples]:	390
Mar 24 06:18:11 2021 - DEBUG    Signal width [samples]:		78
Mar 24 06:18:11 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 24 06:18:11 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 24 06:18:11 2021 - DEBUG    -------------------------------------------------------------<
Mar 24 06:18:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 06:18:11 2021 - DEBUG    Optimization settings:
Mar 24 06:18:11 2021 - DEBUG    		UNROLL:			4
Mar 24 06:18:11 2021 - DEBUG    		SNUMREG:		2
Mar 24 06:18:11 2021 - DEBUG    		SDIVINT:		24
Mar 24 06:18:11 2021 - DEBUG    		SDIVINDM:		40
Mar 24 06:18:11 2021 - DEBUG    ddtr+analysis:		false
Mar 24 06:18:11 2021 - DEBUG    ddtr dm ranges:		3
Mar 24 06:18:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,471.199982,0.190000,1,1
Mar 24 06:18:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 471.199982,995.599976,0.570000,2,2
Mar 24 06:18:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 995.599976,1223.599976,0.950000,4,4
Mar 24 06:18:11 2021 - DEBUG    ddtr max_ndms:		2480
Mar 24 06:18:11 2021 - DEBUG    ddtr ndms elements:
Mar 24 06:18:11 2021 - DEBUG         ndms[0]:		2480
Mar 24 06:18:11 2021 - DEBUG         ndms[1]:		920
Mar 24 06:18:11 2021 - DEBUG         ndms[2]:		240
Mar 24 06:18:11 2021 - DEBUG    ddtr maxshift:		19296
Mar 24 06:18:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 06:18:11 2021 - DEBUG    ddtr max_ndms:		2480
Mar 24 06:18:11 2021 - DEBUG    t_processed size:	3
Mar 24 06:18:11 2021 - DEBUG    t_processed elements:
Mar 24 06:18:11 2021 - DEBUG         t_processed[0][0]:	19584
Mar 24 06:18:11 2021 - DEBUG         t_processed[1][0]:	9792
Mar 24 06:18:11 2021 - DEBUG         t_processed[2][0]:	4896
Mar 24 06:18:11 2021 - DEBUG    power:			2.000000
Mar 24 06:18:11 2021 - NOTICE   Finished. 1
Mar 24 06:18:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 24 06:18:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 24 06:18:11 2021 - NOTICE   --------------------------------------------------------------
Mar 24 06:18:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 24 06:18:11 2021 - NOTICE   	DDTR Binning 	4.995776
Mar 24 06:18:11 2021 - NOTICE   	DDTR Corner_Turn 	3.455872
Mar 24 06:18:11 2021 - NOTICE   	DDTR Dedispersion 	126.148259
Mar 24 06:18:11 2021 - NOTICE   	DDTR Host_To_Device 	113.354718
Mar 24 06:18:11 2021 - NOTICE   	DDTR total 	248.056067
Mar 24 06:18:11 2021 - NOTICE   	Total total 	248.158722
Mar 24 06:18:11 2021 - NOTICE   	Processed telescope time:	10027.008057
Mar 24 06:18:11 2021 - NOTICE    
Mar 24 06:18:11 2021 - NOTICE   	Real-time speed-up factor:	40.405624
Mar 24 06:18:11 2021 - NOTICE   --------------------------------------------------------------
