Mar 24 07:29:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 07:29:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 24 07:29:35 2021 - NOTICE   Checked for devices.
Mar 24 07:29:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 07:29:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 07:29:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 07:29:35 2021 - DEBUG    CARD INFORMATION:
Mar 24 07:29:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 07:29:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 07:29:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 07:29:36 2021 - DEBUG    ID # on this machine:	0
Mar 24 07:29:36 2021 - DEBUG    Driver version:		11010
Mar 24 07:29:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 07:29:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 07:29:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 07:29:36 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 24 07:29:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 24 07:29:36 2021 - DEBUG    az_start:		0.000000
Mar 24 07:29:36 2021 - DEBUG    za_start:		0.000000
Mar 24 07:29:36 2021 - DEBUG    src_raj:			0.000000
Mar 24 07:29:36 2021 - DEBUG    src_dej:			0.000000
Mar 24 07:29:36 2021 - DEBUG    tstart:			50000.000000
Mar 24 07:29:36 2021 - DEBUG    tsamp:			0.000064
Mar 24 07:29:36 2021 - DEBUG    refdm:			0.000000
Mar 24 07:29:36 2021 - DEBUG    period:			0.000000
Mar 24 07:29:36 2021 - DEBUG    fch1:			278.500000
Mar 24 07:29:36 2021 - DEBUG    foff:			-0.013916
Mar 24 07:29:36 2021 - DEBUG    fchannel:		0.000000
Mar 24 07:29:36 2021 - DEBUG    telescope_id:		0
Mar 24 07:29:36 2021 - DEBUG    machine_id:		0
Mar 24 07:29:36 2021 - DEBUG    data_type:		0
Mar 24 07:29:36 2021 - DEBUG    barycentric:		0
Mar 24 07:29:36 2021 - DEBUG    pulsarcentric:		0
Mar 24 07:29:36 2021 - DEBUG    nbits:			8
Mar 24 07:29:36 2021 - DEBUG    nsamples:		312500
Mar 24 07:29:36 2021 - DEBUG    nchans:			4096
Mar 24 07:29:36 2021 - DEBUG    nifs:			0
Mar 24 07:29:36 2021 - DEBUG    FREQUENCY_START:		0
Mar 24 07:29:36 2021 - DEBUG    FREQUENCY_END:		0
Mar 24 07:29:36 2021 - DEBUG    rawdatafile:		
Mar 24 07:29:36 2021 - DEBUG    source_name:		
Mar 24 07:29:36 2021 - DEBUG    N:			0
Mar 24 07:29:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 07:29:36 2021 - DEBUG    Optimization settings:
Mar 24 07:29:36 2021 - DEBUG    		UNROLL:			4
Mar 24 07:29:36 2021 - DEBUG    		SNUMREG:		8
Mar 24 07:29:36 2021 - DEBUG    		SDIVINT:		8
Mar 24 07:29:36 2021 - DEBUG    		SDIVINDM:		128
Mar 24 07:29:36 2021 - DEBUG    ddtr+analysis:		false
Mar 24 07:29:36 2021 - DEBUG    ddtr dm ranges:		5
Mar 24 07:29:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,67.456001,0.031000,1,1
Mar 24 07:29:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 67.456001,131.968002,0.063000,2,2
Mar 24 07:29:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 131.968002,228.223999,0.094000,4,4
Mar 24 07:29:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 228.223999,412.544006,0.160000,8,8
Mar 24 07:29:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 412.544006,571.264038,0.310000,16,16
Mar 24 07:29:36 2021 - DEBUG    ddtr max_ndms:		2176
Mar 24 07:29:36 2021 - DEBUG    ddtr ndms elements:
Mar 24 07:29:36 2021 - DEBUG         ndms[0]:		2176
Mar 24 07:29:36 2021 - DEBUG         ndms[1]:		1024
Mar 24 07:29:36 2021 - DEBUG         ndms[2]:		1024
Mar 24 07:29:36 2021 - DEBUG         ndms[3]:		1152
Mar 24 07:29:36 2021 - DEBUG         ndms[4]:		512
Mar 24 07:29:36 2021 - DEBUG    ddtr maxshift:		278656
Mar 24 07:29:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 07:29:36 2021 - DEBUG    ddtr max_ndms:		2176
Mar 24 07:29:36 2021 - DEBUG    t_processed size:	5
Mar 24 07:29:36 2021 - DEBUG    t_processed elements:
Mar 24 07:29:36 2021 - DEBUG         t_processed[0][0]:	32768
Mar 24 07:29:36 2021 - DEBUG         t_processed[1][0]:	16384
Mar 24 07:29:36 2021 - DEBUG         t_processed[2][0]:	8192
Mar 24 07:29:36 2021 - DEBUG         t_processed[3][0]:	4096
Mar 24 07:29:36 2021 - DEBUG         t_processed[4][0]:	2048
Mar 24 07:29:36 2021 - DEBUG    power:			2.000000
Mar 24 07:29:36 2021 - NOTICE   Pipeline is ready.
Mar 24 07:29:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 07:29:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 07:29:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 07:29:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 07:29:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 07:29:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 07:29:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 24 07:29:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 07:29:39 2021 - DEBUG    ------------------------------------------------------------->
Mar 24 07:29:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 24 07:29:39 2021 - DEBUG    DM position of signal:		250.000000
Mar 24 07:29:39 2021 - DEBUG    Signal start at [samples]:	3125
Mar 24 07:29:39 2021 - DEBUG    Signal width [samples]:		625
Mar 24 07:29:39 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 24 07:29:39 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 24 07:29:39 2021 - DEBUG    -------------------------------------------------------------<
Mar 24 07:29:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 07:29:39 2021 - DEBUG    Optimization settings:
Mar 24 07:29:39 2021 - DEBUG    		UNROLL:			4
Mar 24 07:29:39 2021 - DEBUG    		SNUMREG:		8
Mar 24 07:29:39 2021 - DEBUG    		SDIVINT:		8
Mar 24 07:29:39 2021 - DEBUG    		SDIVINDM:		128
Mar 24 07:29:39 2021 - DEBUG    ddtr+analysis:		false
Mar 24 07:29:39 2021 - DEBUG    ddtr dm ranges:		5
Mar 24 07:29:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,67.456001,0.031000,1,1
Mar 24 07:29:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 67.456001,131.968002,0.063000,2,2
Mar 24 07:29:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 131.968002,228.223999,0.094000,4,4
Mar 24 07:29:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 228.223999,412.544006,0.160000,8,8
Mar 24 07:29:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 412.544006,571.264038,0.310000,16,16
Mar 24 07:29:39 2021 - DEBUG    ddtr max_ndms:		2176
Mar 24 07:29:39 2021 - DEBUG    ddtr ndms elements:
Mar 24 07:29:39 2021 - DEBUG         ndms[0]:		2176
Mar 24 07:29:39 2021 - DEBUG         ndms[1]:		1024
Mar 24 07:29:39 2021 - DEBUG         ndms[2]:		1024
Mar 24 07:29:39 2021 - DEBUG         ndms[3]:		1152
Mar 24 07:29:39 2021 - DEBUG         ndms[4]:		512
Mar 24 07:29:39 2021 - DEBUG    ddtr maxshift:		278656
Mar 24 07:29:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 07:29:39 2021 - DEBUG    ddtr max_ndms:		2176
Mar 24 07:29:39 2021 - DEBUG    t_processed size:	5
Mar 24 07:29:39 2021 - DEBUG    t_processed elements:
Mar 24 07:29:39 2021 - DEBUG         t_processed[0][0]:	32768
Mar 24 07:29:39 2021 - DEBUG         t_processed[1][0]:	16384
Mar 24 07:29:39 2021 - DEBUG         t_processed[2][0]:	8192
Mar 24 07:29:39 2021 - DEBUG         t_processed[3][0]:	4096
Mar 24 07:29:39 2021 - DEBUG         t_processed[4][0]:	2048
Mar 24 07:29:39 2021 - DEBUG    power:			2.000000
Mar 24 07:29:39 2021 - NOTICE   Finished. 2
Mar 24 07:29:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 24 07:29:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 24 07:29:39 2021 - NOTICE   --------------------------------------------------------------
Mar 24 07:29:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 24 07:29:39 2021 - NOTICE   	DDTR Binning 	176.094467
Mar 24 07:29:39 2021 - NOTICE   	DDTR Corner_Turn 	55.562206
Mar 24 07:29:39 2021 - NOTICE   	DDTR Dedispersion 	731.062089
Mar 24 07:29:39 2021 - NOTICE   	DDTR Host_To_Device 	1671.866696
Mar 24 07:29:39 2021 - NOTICE   	DDTR total 	2634.757893
Mar 24 07:29:39 2021 - NOTICE   	Total total 	2634.893311
Mar 24 07:29:39 2021 - NOTICE   	Processed telescope time:	2097.151995
Mar 24 07:29:39 2021 - NOTICE    
Mar 24 07:29:39 2021 - NOTICE   	Real-time speed-up factor:	0.795915
Mar 24 07:29:39 2021 - NOTICE   --------------------------------------------------------------
Mar 24 07:29:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 07:29:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 24 07:29:39 2021 - NOTICE   Checked for devices.
Mar 24 07:29:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 07:29:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 07:29:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 07:29:39 2021 - DEBUG    CARD INFORMATION:
Mar 24 07:29:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 07:29:39 2021 - DEBUG    Compute capability:	7.5
Mar 24 07:29:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 07:29:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 07:29:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 07:29:39 2021 - DEBUG    ID # on this machine:	0
Mar 24 07:29:39 2021 - DEBUG    Driver version:		11010
Mar 24 07:29:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 07:29:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 07:29:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 07:29:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 07:29:39 2021 - NOTICE   Calculating strategy.
Mar 24 07:29:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2560
Mar 24 07:29:39 2021 - DEBUG    Range:	2 MAXSHIFT:	20608 Scrunch value:	4
Mar 24 07:29:39 2021 - DEBUG    Maximum dispersive delay:	 10.551296(s).
Mar 24 07:29:39 2021 - DEBUG    Diagonal DM:	137.645692
Mar 24 07:29:39 2021 - DEBUG    In 1
Mar 24 07:29:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 24 07:29:39 2021 - NOTICE   Calculating strategy.
Mar 24 07:29:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2560
Mar 24 07:29:39 2021 - DEBUG    Range:	2 MAXSHIFT:	20608 Scrunch value:	4
Mar 24 07:29:39 2021 - DEBUG    Maximum dispersive delay:	 10.551296(s).
Mar 24 07:29:39 2021 - DEBUG    Diagonal DM:	137.645692
Mar 24 07:29:39 2021 - DEBUG    In 1
Mar 24 07:29:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 24 07:29:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 24 07:29:39 2021 - DEBUG    CARD INFORMATION:
Mar 24 07:29:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 07:29:39 2021 - DEBUG    Compute capability:	7.5
Mar 24 07:29:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 07:29:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 07:29:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 07:29:39 2021 - DEBUG    ID # on this machine:	0
Mar 24 07:29:39 2021 - DEBUG    Driver version:		11010
Mar 24 07:29:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 07:29:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 07:29:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 07:29:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 07:29:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 24 07:29:39 2021 - DEBUG    az_start:		0.000000
Mar 24 07:29:39 2021 - DEBUG    za_start:		0.000000
Mar 24 07:29:39 2021 - DEBUG    src_raj:			0.000000
Mar 24 07:29:39 2021 - DEBUG    src_dej:			0.000000
Mar 24 07:29:39 2021 - DEBUG    tstart:			50000.000000
Mar 24 07:29:39 2021 - DEBUG    tsamp:			0.000512
Mar 24 07:29:39 2021 - DEBUG    refdm:			0.000000
Mar 24 07:29:39 2021 - DEBUG    period:			0.000000
Mar 24 07:29:39 2021 - DEBUG    fch1:			655.000000
Mar 24 07:29:39 2021 - DEBUG    foff:			-0.083008
Mar 24 07:29:39 2021 - DEBUG    fchannel:		0.000000
Mar 24 07:29:39 2021 - DEBUG    telescope_id:		0
Mar 24 07:29:39 2021 - DEBUG    machine_id:		0
Mar 24 07:29:39 2021 - DEBUG    data_type:		0
Mar 24 07:29:39 2021 - DEBUG    barycentric:		0
Mar 24 07:29:39 2021 - DEBUG    pulsarcentric:		0
Mar 24 07:29:39 2021 - DEBUG    nbits:			8
Mar 24 07:29:39 2021 - DEBUG    nsamples:		39062
Mar 24 07:29:39 2021 - DEBUG    nchans:			2048
Mar 24 07:29:39 2021 - DEBUG    nifs:			0
Mar 24 07:29:39 2021 - DEBUG    FREQUENCY_START:		0
Mar 24 07:29:39 2021 - DEBUG    FREQUENCY_END:		0
Mar 24 07:29:39 2021 - DEBUG    rawdatafile:		
Mar 24 07:29:39 2021 - DEBUG    source_name:		
Mar 24 07:29:39 2021 - DEBUG    N:			0
Mar 24 07:29:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 07:29:39 2021 - DEBUG    Optimization settings:
Mar 24 07:29:39 2021 - DEBUG    		UNROLL:			4
Mar 24 07:29:39 2021 - DEBUG    		SNUMREG:		8
Mar 24 07:29:39 2021 - DEBUG    		SDIVINT:		8
Mar 24 07:29:39 2021 - DEBUG    		SDIVINDM:		128
Mar 24 07:29:39 2021 - DEBUG    ddtr+analysis:		false
Mar 24 07:29:39 2021 - DEBUG    ddtr dm ranges:		3
Mar 24 07:29:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,486.399994,0.190000,1,1
Mar 24 07:29:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 486.399994,1070.079956,0.570000,2,2
Mar 24 07:29:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1070.079956,1313.279907,0.950000,4,4
Mar 24 07:29:39 2021 - DEBUG    ddtr max_ndms:		2560
Mar 24 07:29:39 2021 - DEBUG    ddtr ndms elements:
Mar 24 07:29:39 2021 - DEBUG         ndms[0]:		2560
Mar 24 07:29:39 2021 - DEBUG         ndms[1]:		1024
Mar 24 07:29:39 2021 - DEBUG         ndms[2]:		256
Mar 24 07:29:39 2021 - DEBUG    ddtr maxshift:		20608
Mar 24 07:29:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 07:29:39 2021 - DEBUG    ddtr max_ndms:		2560
Mar 24 07:29:39 2021 - DEBUG    t_processed size:	3
Mar 24 07:29:39 2021 - DEBUG    t_processed elements:
Mar 24 07:29:39 2021 - DEBUG         t_processed[0][0]:	18432
Mar 24 07:29:39 2021 - DEBUG         t_processed[1][0]:	9216
Mar 24 07:29:39 2021 - DEBUG         t_processed[2][0]:	4608
Mar 24 07:29:39 2021 - DEBUG    power:			2.000000
Mar 24 07:29:39 2021 - NOTICE   Pipeline is ready.
Mar 24 07:29:39 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2176
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2177 MB.
NOTICE: Output memory needed:	4354 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2176
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2177 MB.
NOTICE: Output memory needed:	4354 MB.


Memory allocation for the DDTR
Number of time samples: 32768;
maxshift: 278656
Number of time samples + maxshift: 311424;
Number of channels: 4096
Maximum number of DM-trials: 2176;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2551185408 bytes = 2433.000 MB;
DDTR output size:  5102370816 bytes = 4866.000 MB;
Total memory required: 7653556224 bytes = 7299.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32768, 0
CORNER TURN!
311424 4096
32 8
9732 512
Performed CT: 0.055536 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.689117
CT Device memory bandwidth in GB/s: 137.813470

NOTICE: 0.000000	67.456001	0.031000	2176

Amount of telescope time processed: 0.000000

484.375000
0.031061
1924
lineshift:	2036
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 67.456001	131.968002	0.063000	1024

Amount of telescope time processed: 0.000000
timesamples: 311424

492.187500
0.031061
1955
lineshift:	2067
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 131.968002	228.223999	0.094000	1024

Amount of telescope time processed: 0.000000
timesamples: 295040

367.187500
0.031061
1462
lineshift:	1574
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 228.223999	412.544006	0.160000	1152

Amount of telescope time processed: 0.000000
timesamples: 286848

312.500000
0.031061
1246
lineshift:	1358
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 412.544006	571.264038	0.310000	512

Amount of telescope time processed: 0.000000
timesamples: 282752

302.734375
0.031061
1208
lineshift:	1320
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	32768
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.63489 (GPU estimate)
Amount of telescope time processed: 2.097152
Number of samples processed: 32768
Real-time speedup factor: 0.795915
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	201 MB.
NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	201 MB.

Memory allocation for the DDTR
Number of time samples: 18432;
maxshift: 20608
Number of time samples + maxshift: 39040;
Number of channels: 2048
Maximum number of DM-trials: 2560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159907840 bytes = 152.500 MB;
DDTR output size:  399769600 bytes = 381.250 MB;
Total memory required: 559677440 bytes = 533.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18432, 0
CORNER TURN!
39040 2048
32 8
1220 256
Performed CT: 0.003463 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.869314
CT Device memory bandwidth in Mar 24 07:29:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 07:29:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 07:29:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 07:29:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 24 07:29:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 07:29:39 2021 - DEBUG    ------------------------------------------------------------->
Mar 24 07:29:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 24 07:29:39 2021 - DEBUG    DM position of signal:		250.000000
Mar 24 07:29:39 2021 - DEBUG    Signal start at [samples]:	390
Mar 24 07:29:39 2021 - DEBUG    Signal width [samples]:		78
Mar 24 07:29:39 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 24 07:29:39 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 24 07:29:39 2021 - DEBUG    -------------------------------------------------------------<
Mar 24 07:29:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 07:29:39 2021 - DEBUG    Optimization settings:
Mar 24 07:29:39 2021 - DEBUG    		UNROLL:			4
Mar 24 07:29:39 2021 - DEBUG    		SNUMREG:		8
Mar 24 07:29:39 2021 - DEBUG    		SDIVINT:		8
Mar 24 07:29:39 2021 - DEBUG    		SDIVINDM:		128
Mar 24 07:29:39 2021 - DEBUG    ddtr+analysis:		false
Mar 24 07:29:39 2021 - DEBUG    ddtr dm ranges:		3
Mar 24 07:29:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,486.399994,0.190000,1,1
Mar 24 07:29:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 486.399994,1070.079956,0.570000,2,2
Mar 24 07:29:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1070.079956,1313.279907,0.950000,4,4
Mar 24 07:29:39 2021 - DEBUG    ddtr max_ndms:		2560
Mar 24 07:29:39 2021 - DEBUG    ddtr ndms elements:
Mar 24 07:29:39 2021 - DEBUG         ndms[0]:		2560
Mar 24 07:29:39 2021 - DEBUG         ndms[1]:		1024
Mar 24 07:29:39 2021 - DEBUG         ndms[2]:		256
Mar 24 07:29:39 2021 - DEBUG    ddtr maxshift:		20608
Mar 24 07:29:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 07:29:39 2021 - DEBUG    ddtr max_ndms:		2560
Mar 24 07:29:39 2021 - DEBUG    t_processed size:	3
Mar 24 07:29:39 2021 - DEBUG    t_processed elements:
Mar 24 07:29:39 2021 - DEBUG         t_processed[0][0]:	18432
Mar 24 07:29:39 2021 - DEBUG         t_processed[1][0]:	9216
Mar 24 07:29:39 2021 - DEBUG         t_processed[2][0]:	4608
Mar 24 07:29:39 2021 - DEBUG    power:			2.000000
Mar 24 07:29:39 2021 - NOTICE   Finished. 1
Mar 24 07:29:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 24 07:29:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 24 07:29:39 2021 - NOTICE   --------------------------------------------------------------
Mar 24 07:29:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 24 07:29:39 2021 - NOTICE   	DDTR Binning 	5.087232
Mar 24 07:29:39 2021 - NOTICE   	DDTR Corner_Turn 	3.503808
Mar 24 07:29:39 2021 - NOTICE   	DDTR Dedispersion 	54.876192
Mar 24 07:29:39 2021 - NOTICE   	DDTR Host_To_Device 	110.837888
Mar 24 07:29:39 2021 - NOTICE   	DDTR total 	174.406690
Mar 24 07:29:39 2021 - NOTICE   	Total total 	174.492386
Mar 24 07:29:39 2021 - NOTICE   	Processed telescope time:	9437.184334
Mar 24 07:29:39 2021 - NOTICE    
Mar 24 07:29:39 2021 - NOTICE   	Real-time speed-up factor:	54.083645
Mar 24 07:29:39 2021 - NOTICE   --------------------------------------------------------------
