Mar 23 04:46:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 04:46:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 23 04:46:22 2021 - NOTICE   Checked for devices.
Mar 23 04:46:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 04:46:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 04:46:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 04:46:22 2021 - DEBUG    CARD INFORMATION:
Mar 23 04:46:22 2021 - DEBUG    telescope_id:		0
Mar 23 04:46:22 2021 - DEBUG    machine_id:		0
Mar 23 04:46:22 2021 - DEBUG    data_type:		0
Mar 23 04:46:22 2021 - DEBUG    barycentric:		0
Mar 23 04:46:22 2021 - DEBUG    pulsarcentric:		0
Mar 23 04:46:22 2021 - DEBUG    nbits:			8
Mar 23 04:46:22 2021 - DEBUG    nsamples:		625000
Mar 23 04:46:22 2021 - DEBUG    nchans:			512
Mar 23 04:46:22 2021 - DEBUG    nifs:			0
Mar 23 04:46:22 2021 - DEBUG    FREQUENCY_START:		0
Mar 23 04:46:22 2021 - DEBUG    FREQUENCY_END:		0
Mar 23 04:46:22 2021 - DEBUG    rawdatafile:		
Mar 23 04:46:22 2021 - DEBUG    source_name:		
Mar 23 04:46:22 2021 - DEBUG    N:			0
Mar 23 04:46:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 04:46:22 2021 - DEBUG    Optimization settings:
Mar 23 04:46:22 2021 - DEBUG    		UNROLL:			4
Mar 23 04:46:22 2021 - DEBUG    		SNUMREG:		2
Mar 23 04:46:22 2021 - DEBUG    		SDIVINT:		8
Mar 23 04:46:22 2021 - DEBUG    		SDIVINDM:		15
Mar 23 04:46:22 2021 - DEBUG    ddtr+analysis:		false
Mar 23 04:46:22 2021 - DEBUG    ddtr dm ranges:		9
Mar 23 04:46:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,7.695000,0.009000,1,1
Mar 23 04:46:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 7.695000,10.395000,0.009000,2,2
Mar 23 04:46:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 10.395000,24.570000,0.027000,4,4
Mar 23 04:46:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 24.570000,44.145000,0.045000,8,8
Mar 23 04:46:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.145000,88.695007,0.090000,16,16
Mar 23 04:46:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.695007,177.795013,0.180000,32,32
Mar 23 04:46:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 177.795013,400.545013,0.450000,64,64
Mar 23 04:46:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 400.545013,805.545044,0.900000,128,128
Mar 23 04:46:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 805.545044,1183.545044,1.800000,256,256
Mar 23 04:46:22 2021 - DEBUG    ddtr max_ndms:		855
Mar 23 04:46:22 2021 - DEBUG    ddtr ndms elements:
Mar 23 04:46:22 2021 - DEBUG         ndms[0]:		855
Mar 23 04:46:22 2021 - DEBUG         ndms[1]:		300
Mar 23 04:46:22 2021 - DEBUG         ndms[2]:		525
Mar 23 04:46:22 2021 - DEBUG         ndms[3]:		435
Mar 23 04:46:22 2021 - DEBUG         ndms[4]:		495
Mar 23 04:46:22 2021 - DEBUG         ndms[5]:		495
Mar 23 04:46:22 2021 - DEBUG         ndms[6]:		495
Mar 23 04:46:22 2021 - DEBUG         ndms[7]:		450
Mar 23 04:46:22 2021 - DEBUG         ndms[8]:		210
Mar 23 04:46:22 2021 - DEBUG    ddtr maxshift:		360480
Mar 23 04:46:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 04:46:22 2021 - DEBUG    ddtr max_ndms:		855
Mar 23 04:46:22 2021 - DEBUG    t_processed size:	9
Mar 23 04:46:22 2021 - DEBUG    t_processed elements:
Mar 23 04:46:22 2021 - DEBUG         t_processed[0][0]:	262144
Mar 23 04:46:22 2021 - DEBUG         t_processed[1][0]:	131072
Mar 23 04:46:22 2021 - DEBUG         t_processed[2][0]:	65536
Mar 23 04:46:22 2021 - DEBUG         t_processed[3][0]:	32768
Mar 23 04:46:22 2021 - DEBUG         t_processed[4][0]:	16384
Mar 23 04:46:22 2021 - DEBUG         t_processed[5][0]:	8192
Mar 23 04:46:22 2021 - DEBUG         t_processed[6][0]:	4096
Mar 23 04:46:22 2021 - DEBUG         t_processed[7][0]:	2048
Mar 23 04:46:22 2021 - DEBUG         t_processed[8][0]:	1024
Mar 23 04:46:22 2021 - DEBUG    power:			2.000000
Mar 23 04:46:22 2021 - NOTICE   Pipeline is ready.
Mar 23 04:46:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 04:46:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 04:46:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 04:46:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 04:46:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 04:46:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 04:46:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 04:46:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 04:46:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 04:46:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 04:46:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 23 04:46:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 04:46:23 2021 - DEBUG    ------------------------------------------------------------->
Mar 23 04:46:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 23 04:46:23 2021 - DEBUG    DM position of signal:		250.000000
Mar 23 04:46:23 2021 - DEBUG    Signal start at [samples]:	6250
Mar 23 04:46:23 2021 - DEBUG    Signal width [samples]:		1250
Mar 23 04:46:23 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 23 04:46:23 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 23 04:46:23 2021 - DEBUG    -------------------------------------------------------------<
Mar 23 04:46:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 04:46:23 2021 - DEBUG    Optimization settings:
Mar 23 04:46:23 2021 - DEBUG    		UNROLL:			4
Mar 23 04:46:23 2021 - DEBUG    		SNUMREG:		2
Mar 23 04:46:23 2021 - DEBUG    		SDIVINT:		8
Mar 23 04:46:23 2021 - DEBUG    		SDIVINDM:		15
Mar 23 04:46:23 2021 - DEBUG    ddtr+analysis:		false
Mar 23 04:46:23 2021 - DEBUG    ddtr dm ranges:		9
Mar 23 04:46:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,7.695000,0.009000,1,1
Mar 23 04:46:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 7.695000,10.395000,0.009000,2,2
Mar 23 04:46:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 10.395000,24.570000,0.027000,4,4
Mar 23 04:46:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 24.570000,44.145000,0.045000,8,8
Mar 23 04:46:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.145000,88.695007,0.090000,16,16
Mar 23 04:46:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.695007,177.795013,0.180000,32,32
Mar 23 04:46:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 177.795013,400.545013,0.450000,64,64
Mar 23 04:46:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 400.545013,805.545044,0.900000,128,128
Mar 23 04:46:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 805.545044,1183.545044,1.800000,256,256
Mar 23 04:46:23 2021 - DEBUG    ddtr max_ndms:		855
Mar 23 04:46:23 2021 - DEBUG    ddtr ndms elements:
Mar 23 04:46:23 2021 - DEBUG         ndms[0]:		855
Mar 23 04:46:23 2021 - DEBUG         ndms[1]:		300
Mar 23 04:46:23 2021 - DEBUG         ndms[2]:		525
Mar 23 04:46:23 2021 - DEBUG         ndms[3]:		435
Mar 23 04:46:23 2021 - DEBUG         ndms[4]:		495
Mar 23 04:46:23 2021 - DEBUG         ndms[5]:		495
Mar 23 04:46:23 2021 - DEBUG         ndms[6]:		495
Mar 23 04:46:23 2021 - DEBUG         ndms[7]:		450
Mar 23 04:46:23 2021 - DEBUG         ndms[8]:		210
Mar 23 04:46:23 2021 - DEBUG    ddtr maxshift:		360480
Mar 23 04:46:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 04:46:23 2021 - DEBUG    ddtr max_ndms:		855
Mar 23 04:46:23 2021 - DEBUG    t_processed size:	9
Mar 23 04:46:23 2021 - DEBUG    t_processed elements:
Mar 23 04:46:23 2021 - DEBUG         t_processed[0][0]:	262144
Mar 23 04:46:23 2021 - DEBUG         t_processed[1][0]:	131072
Mar 23 04:46:23 2021 - DEBUG         t_processed[2][0]:	65536
Mar 23 04:46:23 2021 - DEBUG         t_processed[3][0]:	32768
Mar 23 04:46:23 2021 - DEBUG         t_processed[4][0]:	16384
Mar 23 04:46:23 2021 - DEBUG         t_processed[5][0]:	8192
Mar 23 04:46:23 2021 - DEBUG         t_processed[6][0]:	4096
Mar 23 04:46:23 2021 - DEBUG         t_processed[7][0]:	2048
Mar 23 04:46:23 2021 - DEBUG         t_processed[8][0]:	1024
Mar 23 04:46:23 2021 - DEBUG    power:			2.000000
Mar 23 04:46:23 2021 - NOTICE   Finished. 1
Mar 23 04:46:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 23 04:46:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 23 04:46:23 2021 - NOTICE   --------------------------------------------------------------
Mar 23 04:46:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 23 04:46:23 2021 - NOTICE   	DDTR Binning 	63.312417
Mar 23 04:46:23 2021 - NOTICE   	DDTR Corner_Turn 	13.342720
Mar 23 04:46:23 2021 - NOTICE   	DDTR Dedispersion 	142.050527
Mar 23 04:46:23 2021 - NOTICE   	DDTR Host_To_Device 	417.700191
Mar 23 04:46:23 2021 - NOTICE   	DDTR total 	636.686368
Mar 23 04:46:23 2021 - NOTICE   	Total total 	636.903259
Mar 23 04:46:23 2021 - NOTICE   	Processed telescope time:	8388.607979
Mar 23 04:46:23 2021 - NOTICE    
Mar 23 04:46:23 2021 - NOTICE   	Real-time speed-up factor:	13.170930
Mar 23 04:46:23 2021 - NOTICE   --------------------------------------------------------------
Mar 23 04:46:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 04:46:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 23 04:46:23 2021 - NOTICE   Checked for devices.
Mar 23 04:46:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 04:46:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 04:46:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 04:46:23 2021 - DEBUG    CARD INFORMATION:
Mar 23 04:46:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 04:46:23 2021 - DEBUG    Compute capability:	7.5
Mar 23 04:46:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 04:46:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 04:46:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 04:46:23 2021 - DEBUG    ID # on this machine:	0
Mar 23 04:46:23 2021 - DEBUG    Driver version:		11010
Mar 23 04:46:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 04:46:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 04:46:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 04:46:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 23 04:46:23 2021 - NOTICE   Calculating strategy.
Mar 23 04:46:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3075
Mar 23 04:46:23 2021 - DEBUG    Range:	3 MAXSHIFT:	37152 Scrunch value:	8
Mar 23 04:46:23 2021 - DEBUG    Maximum dispersive delay:	 4.755456(s).
Mar 23 04:46:23 2021 - DEBUG    Diagonal DM:	93.263028
Mar 23 04:46:23 2021 - DEBUG    In 1
Mar 23 04:46:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 23 04:46:23 2021 - NOTICE   Calculating strategy.
Mar 23 04:46:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3075
Mar 23 04:46:23 2021 - DEBUG    Range:	3 MAXSHIFT:	37152 Scrunch value:	8
Mar 23 04:46:23 2021 - DEBUG    Maximum dispersive delay:	 4.755456(s).
Mar 23 04:46:23 2021 - DEBUG    Diagonal DM:	93.263028
Mar 23 04:46:23 2021 - DEBUG    In 1

NOTICE: Maxshift memory needed:	352 MB.
NOTICE: Output memory needed:	1175 MB.
NOTICE: Maxshift memory needed:	352 MB.
NOTICE: Output memory needed:	1175 MB.

Memory allocation for the DDTR
Number of time samples: 262144;
maxshift: 360480
Number of time samples + maxshift: 622624;
Number of channels: 512
Maximum number of DM-trials: 855;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637566976 bytes = 608.031 MB;
DDTR output size:  2129374080 bytes = 2030.729 MB;
Total memory required: 2766941056 bytes = 2638.761 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	262144, 0
CORNER TURN!
622624 512
32 8
19457 64
Performed CT: 0.013316 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.397103
CT Device memory bandwidth in GB/s: 143.638262

NOTICE: 0.000000	7.695000	0.009000	855

Amount of telescope time processed: 0.000000

281.250000
0.009740
52
lineshift:	68
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 7.695000	10.395000	0.009000	300

Amount of telescope time processed: 0.000000
timesamples: 622624

140.625000
0.009740
33
lineshift:	49
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 10.395000	24.570000	0.027000	525

Amount of telescope time processed: 0.000000
timesamples: 491552

210.937500
0.009740
42
lineshift:	58
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 24.570000	44.145000	0.045000	435

Amount of telescope time processed: 0.000000
timesamples: 426016

175.781250
0.009740
37
lineshift:	53
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.145000	88.695007	0.090000	495

Amount of telescope time processed: 0.000000
timesamples: 393248

175.781250
0.009740
37
lineshift:	53
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.695007	177.795013	0.180000	495

Amount of telescope time processed: 0.000000
timesamples: 376864

175.781250
0.009740
37
lineshift:	53
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 177.795013	400.545013	0.450000	495

Amount of telescope time processed: 0.000000
timesamples: 368640

219.726562
0.009740
43
lineshift:	59
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 400.545013	805.545044	0.900000	450

Amount of telescope time processed: 0.000000
timesamples: 364544

219.726562
0.009740
43
lineshift:	59
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 805.545044	1183.545044	1.800000	210

Amount of telescope time processed: 0.000000
timesamples: 362496

219.726562
0.009740
43
lineshift:	59
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	262144
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.636903 (GPU estimate)
Amount of telescope time processed: 8.388608
Number of samples processed: 262144
Real-time speedup factor: 13.170929
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	145 MB.
NOTICE: Output memory needed:	435 MB.
NOTICE: Maxshift memory needed:	145 MB.
NOTICE: OutputMar 23 04:46:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 23 04:46:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 23 04:46:23 2021 - DEBUG    CARD INFORMATION:
Mar 23 04:46:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 04:46:23 2021 - DEBUG    Compute capability:	7.5
Mar 23 04:46:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 04:46:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 04:46:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 04:46:23 2021 - DEBUG    ID # on this machine:	0
Mar 23 04:46:23 2021 - DEBUG    Driver version:		11010
Mar 23 04:46:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 04:46:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 04:46:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 04:46:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 23 04:46:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 23 04:46:23 2021 - DEBUG    az_start:		0.000000
Mar 23 04:46:23 2021 - DEBUG    za_start:		0.000000
Mar 23 04:46:23 2021 - DEBUG    src_raj:			0.000000
Mar 23 04:46:23 2021 - DEBUG    src_dej:			0.000000
Mar 23 04:46:23 2021 - DEBUG    tstart:			50000.000000
Mar 23 04:46:23 2021 - DEBUG    tsamp:			0.000128
Mar 23 04:46:23 2021 - DEBUG    refdm:			0.000000
Mar 23 04:46:23 2021 - DEBUG    period:			0.000000
Mar 23 04:46:23 2021 - DEBUG    fch1:			900.000000
Mar 23 04:46:23 2021 - DEBUG    foff:			-0.087891
Mar 23 04:46:23 2021 - DEBUG    fchannel:		0.000000
Mar 23 04:46:23 2021 - DEBUG    telescope_id:		0
Mar 23 04:46:23 2021 - DEBUG    machine_id:		0
Mar 23 04:46:23 2021 - DEBUG    data_type:		0
Mar 23 04:46:23 2021 - DEBUG    barycentric:		0
Mar 23 04:46:23 2021 - DEBUG    pulsarcentric:		0
Mar 23 04:46:23 2021 - DEBUG    nbits:			8
Mar 23 04:46:23 2021 - DEBUG    nsamples:		156250
Mar 23 04:46:23 2021 - DEBUG    nchans:			2048
Mar 23 04:46:23 2021 - DEBUG    nifs:			0
Mar 23 04:46:23 2021 - DEBUG    FREQUENCY_START:		0
Mar 23 04:46:23 2021 - DEBUG    FREQUENCY_END:		0
Mar 23 04:46:23 2021 - DEBUG    rawdatafile:		
Mar 23 04:46:23 2021 - DEBUG    source_name:		
Mar 23 04:46:23 2021 - DEBUG    N:			0
Mar 23 04:46:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 04:46:23 2021 - DEBUG    Optimization settings:
Mar 23 04:46:23 2021 - DEBUG    		UNROLL:			4
Mar 23 04:46:23 2021 - DEBUG    		SNUMREG:		2
Mar 23 04:46:23 2021 - DEBUG    		SDIVINT:		8
Mar 23 04:46:23 2021 - DEBUG    		SDIVINDM:		15
Mar 23 04:46:23 2021 - DEBUG    ddtr+analysis:		false
Mar 23 04:46:23 2021 - DEBUG    ddtr dm ranges:		4
Mar 23 04:46:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,369.000000,0.120000,1,1
Mar 23 04:46:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.000000,665.700012,0.230000,2,2
Mar 23 04:46:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 665.700012,1127.699951,0.350000,4,4
Mar 23 04:46:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1127.699951,1641.000000,0.580000,8,8
Mar 23 04:46:23 2021 - DEBUG    ddtr max_ndms:		3075
Mar 23 04:46:23 2021 - DEBUG    ddtr ndms elements:
Mar 23 04:46:23 2021 - DEBUG         ndms[0]:		3075
Mar 23 04:46:23 2021 - DEBUG         ndms[1]:		1290
Mar 23 04:46:23 2021 - DEBUG         ndms[2]:		1320
Mar 23 04:46:23 2021 - DEBUG         ndms[3]:		885
Mar 23 04:46:23 2021 - DEBUG    ddtr maxshift:		37152
Mar 23 04:46:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 04:46:23 2021 - DEBUG    ddtr max_ndms:		3075
Mar 23 04:46:23 2021 - DEBUG    t_processed size:	4
Mar 23 04:46:23 2021 - DEBUG    t_processed elements:
Mar 23 04:46:23 2021 - DEBUG         t_processed[0][0]:	119040
Mar 23 04:46:23 2021 - DEBUG         t_processed[1][0]:	59520
Mar 23 04:46:23 2021 - DEBUG         t_processed[2][0]:	29760
Mar 23 04:46:23 2021 - DEBUG         t_processed[3][0]:	14880
Mar 23 04:46:23 2021 - DEBUG    power:			2.000000
Mar 23 04:46:23 2021 - NOTICE   Pipeline is ready.
Mar 23 04:46:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 04:46:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 04:46:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 04:46:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 04:46:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 04:46:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 23 04:46:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 04:46:24 2021 - DEBUG    ------------------------------------------------------------->
Mar 23 04:46:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 23 04:46:24 2021 - DEBUG    DM position of signal:		250.000000
Mar 23 04:46:24 2021 - DEBUG    Signal start at [samples]:	1562
Mar 23 04:46:24 2021 - DEBUG    Signal width [samples]:		312
Mar 23 04:46:24 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 23 04:46:24 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 23 04:46:24 2021 - DEBUG    -------------------------------------------------------------<
Mar 23 04:46:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 04:46:24 2021 - DEBUG    Optimization settings:
Mar 23 04:46:24 2021 - DEBUG    		UNROLL:			4
Mar 23 04:46:24 2021 - DEBUG    		SNUMREG:		2
Mar 23 04:46:24 2021 - DEBUG    		SDIVINT:		8
