Mar 23 05:07:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 05:07:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 23 05:07:01 2021 - NOTICE   Checked for devices.
Mar 23 05:07:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 05:07:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 05:07:01 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 05:07:01 2021 - DEBUG    CARD INFORMATION:
Mar 23 05:07:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,7.740000,0.009000,1,1
Mar 23 05:07:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 7.740000,10.440000,0.009000,2,2
Mar 23 05:07:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 10.440000,24.480000,0.027000,4,4
Mar 23 05:07:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 24.480000,44.279999,0.045000,8,8
Mar 23 05:07:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.279999,89.279999,0.090000,16,16
Mar 23 05:07:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 89.279999,179.279999,0.180000,32,32
Mar 23 05:07:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 179.279999,404.279999,0.450000,64,64
Mar 23 05:07:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 404.279999,800.280029,0.900000,128,128
Mar 23 05:07:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 800.280029,1160.280029,1.800000,256,256
Mar 23 05:07:02 2021 - DEBUG    ddtr max_ndms:		860
Mar 23 05:07:02 2021 - DEBUG    ddtr ndms elements:
Mar 23 05:07:02 2021 - DEBUG         ndms[0]:		860
Mar 23 05:07:02 2021 - DEBUG         ndms[1]:		300
Mar 23 05:07:02 2021 - DEBUG         ndms[2]:		520
Mar 23 05:07:02 2021 - DEBUG         ndms[3]:		440
Mar 23 05:07:02 2021 - DEBUG         ndms[4]:		500
Mar 23 05:07:02 2021 - DEBUG         ndms[5]:		500
Mar 23 05:07:02 2021 - DEBUG         ndms[6]:		500
Mar 23 05:07:02 2021 - DEBUG         ndms[7]:		440
Mar 23 05:07:02 2021 - DEBUG         ndms[8]:		200
Mar 23 05:07:02 2021 - DEBUG    ddtr maxshift:		368760
Mar 23 05:07:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 05:07:02 2021 - DEBUG    ddtr max_ndms:		860
Mar 23 05:07:02 2021 - DEBUG    t_processed size:	9
Mar 23 05:07:02 2021 - DEBUG    t_processed elements:
Mar 23 05:07:02 2021 - DEBUG         t_processed[0][0]:	245760
Mar 23 05:07:02 2021 - DEBUG         t_processed[1][0]:	122880
Mar 23 05:07:02 2021 - DEBUG         t_processed[2][0]:	61440
Mar 23 05:07:02 2021 - DEBUG         t_processed[3][0]:	30720
Mar 23 05:07:02 2021 - DEBUG         t_processed[4][0]:	15360
Mar 23 05:07:02 2021 - DEBUG         t_processed[5][0]:	7680
Mar 23 05:07:02 2021 - DEBUG         t_processed[6][0]:	3840
Mar 23 05:07:02 2021 - DEBUG         t_processed[7][0]:	1920
Mar 23 05:07:02 2021 - DEBUG         t_processed[8][0]:	960
Mar 23 05:07:02 2021 - DEBUG    power:			2.000000
Mar 23 05:07:02 2021 - NOTICE   Pipeline is ready.
Mar 23 05:07:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 05:07:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 05:07:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 05:07:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 05:07:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 05:07:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 05:07:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 05:07:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 05:07:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 05:07:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 05:07:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 23 05:07:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 05:07:02 2021 - DEBUG    ------------------------------------------------------------->
Mar 23 05:07:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 23 05:07:02 2021 - DEBUG    DM position of signal:		250.000000
Mar 23 05:07:02 2021 - DEBUG    Signal start at [samples]:	6250
Mar 23 05:07:02 2021 - DEBUG    Signal width [samples]:		1250
Mar 23 05:07:02 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 23 05:07:02 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 23 05:07:02 2021 - DEBUG    -------------------------------------------------------------<
Mar 23 05:07:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 05:07:02 2021 - DEBUG    Optimization settings:
Mar 23 05:07:02 2021 - DEBUG    		UNROLL:			4
Mar 23 05:07:02 2021 - DEBUG    		SNUMREG:		2
Mar 23 05:07:02 2021 - DEBUG    		SDIVINT:		30
Mar 23 05:07:02 2021 - DEBUG    		SDIVINDM:		20
Mar 23 05:07:02 2021 - DEBUG    ddtr+analysis:		false
Mar 23 05:07:02 2021 - DEBUG    ddtr dm ranges:		9
Mar 23 05:07:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,7.740000,0.009000,1,1
Mar 23 05:07:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 7.740000,10.440000,0.009000,2,2
Mar 23 05:07:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 10.440000,24.480000,0.027000,4,4
Mar 23 05:07:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 24.480000,44.279999,0.045000,8,8
Mar 23 05:07:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.279999,89.279999,0.090000,16,16
Mar 23 05:07:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 89.279999,179.279999,0.180000,32,32
Mar 23 05:07:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 179.279999,404.279999,0.450000,64,64
Mar 23 05:07:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 404.279999,800.280029,0.900000,128,128
Mar 23 05:07:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 800.280029,1160.280029,1.800000,256,256
Mar 23 05:07:02 2021 - DEBUG    ddtr max_ndms:		860
Mar 23 05:07:02 2021 - DEBUG    ddtr ndms elements:
Mar 23 05:07:02 2021 - DEBUG         ndms[0]:		860
Mar 23 05:07:02 2021 - DEBUG         ndms[1]:		300
Mar 23 05:07:02 2021 - DEBUG         ndms[2]:		520
Mar 23 05:07:02 2021 - DEBUG         ndms[3]:		440
Mar 23 05:07:02 2021 - DEBUG         ndms[4]:		500
Mar 23 05:07:02 2021 - DEBUG         ndms[5]:		500
Mar 23 05:07:02 2021 - DEBUG         ndms[6]:		500
Mar 23 05:07:02 2021 - DEBUG         ndms[7]:		440
Mar 23 05:07:02 2021 - DEBUG         ndms[8]:		200
Mar 23 05:07:02 2021 - DEBUG    ddtr maxshift:		368760
Mar 23 05:07:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 05:07:02 2021 - DEBUG    ddtr max_ndms:		860
Mar 23 05:07:02 2021 - DEBUG    t_processed size:	9
Mar 23 05:07:02 2021 - DEBUG    t_processed elements:
Mar 23 05:07:02 2021 - DEBUG         t_processed[0][0]:	245760
Mar 23 05:07:02 2021 - DEBUG         t_processed[1][0]:	122880
Mar 23 05:07:02 2021 - DEBUG         t_processed[2][0]:	61440
Mar 23 05:07:02 2021 - DEBUG         t_processed[3][0]:	30720
Mar 23 05:07:02 2021 - DEBUG         t_processed[4][0]:	15360
Mar 23 05:07:02 2021 - DEBUG         t_processed[5][0]:	7680
Mar 23 05:07:02 2021 - DEBUG         t_processed[6][0]:	3840
Mar 23 05:07:02 2021 - DEBUG         t_processed[7][0]:	1920
Mar 23 05:07:02 2021 - DEBUG         t_processed[8][0]:	960
Mar 23 05:07:02 2021 - DEBUG    power:			2.000000
Mar 23 05:07:02 2021 - NOTICE   Finished. 1
Mar 23 05:07:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 23 05:07:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 23 05:07:02 2021 - NOTICE   --------------------------------------------------------------
Mar 23 05:07:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 23 05:07:02 2021 - NOTICE   	DDTR Binning 	63.920000
Mar 23 05:07:02 2021 - NOTICE   	DDTR Corner_Turn 	13.182976
Mar 23 05:07:02 2021 - NOTICE   	DDTR Dedispersion 	200.550977
Mar 23 05:07:02 2021 - NOTICE   	DDTR Host_To_Device 	412.268394
Mar 23 05:07:02 2021 - NOTICE   	DDTR total 	690.201123
Mar 23 05:07:02 2021 - NOTICE   	Total total 	690.399780
Mar 23 05:07:02 2021 - NOTICE   	Processed telescope time:	7864.319801
Mar 23 05:07:02 2021 - NOTICE    
Mar 23 05:07:02 2021 - NOTICE   	Real-time speed-up factor:	11.390965
Mar 23 05:07:02 2021 - NOTICE   --------------------------------------------------------------
Mar 23 05:07:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 05:07:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 23 05:07:02 2021 - NOTICE   Checked for devices.
Mar 23 05:07:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 05:07:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 05:07:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 05:07:02 2021 - DEBUG    CARD INFORMATION:
Mar 23 05:07:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 05:07:02 2021 - DEBUG    Compute capability:	7.5
Mar 23 05:07:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 05:07:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 05:07:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 05:07:02 2021 - DEBUG    ID # on this machine:	0
Mar 23 05:07:02 2021 - DEBUG    Driver version:		11010
Mar 23 05:07:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 05:07:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 05:07:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 05:07:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 23 05:07:02 2021 - NOTICE   Calculating strategy.
Mar 23 05:07:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3080
Mar 23 05:07:02 2021 - DEBUG    Range:	3 MAXSHIFT:	37560 Scrunch value:	8
Mar 23 05:07:02 2021 - DEBUG    Maximum dispersive delay:	 4.807680(s).
Mar 23 05:07:02 2021 - DEBUG    Diagonal DM:	93.263028
Mar 23 05:07:02 2021 - DEBUG    In 1
Mar 23 05:07:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 23 05:07:02 2021 - NOTICE   Calculating strategy.
Mar 23 05:07:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3080
Mar 23 05:07:02 2021 - DEBUG    Range:	3 MAXSHIFT:	37560 Scrunch value:	8
Mar 23 05:07:02 2021 - DEBUG    Maximum dispersive delay:	 4.807680(s).
Mar 23 05:07:02 2021 - DEBUG    Diagonal DM:	93.263028
Mar 23 05:07:02 2021 - DEBUG    In 1

NOTICE: Maxshift memory needed:	360 MB.
NOTICE: Output memory needed:	1209 MB.
NOTICE: Maxshift memory needed:	360 MB.
NOTICE: Output memory needed:	1209 MB.

Memory allocation for the DDTR
Number of time samples: 245760;
maxshift: 368760
Number of time samples + maxshift: 614520;
Number of channels: 512
Maximum number of DM-trials: 860;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629268480 bytes = 600.117 MB;
DDTR output size:  2113948800 bytes = 2016.019 MB;
Total memory required: 2743217280 bytes = 2616.136 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	245760, 0
CORNER TURN!
614520 512
32 8
19203 64
Performed CT: 0.013156 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.138399
CT Device memory bandwidth in GB/s: 143.483039

NOTICE: 0.000000	7.740000	0.009000	860

Amount of telescope time processed: 0.000000

281.250000
0.009740
110
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 7.740000	10.440000	0.009000	300

Amount of telescope time processed: 0.000000
timesamples: 614520

140.625000
0.009740
84
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 10.440000	24.480000	0.027000	520

Amount of telescope time processed: 0.000000
timesamples: 491640

210.937500
0.009740
97
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 24.480000	44.279999	0.045000	440

Amount of telescope time processed: 0.000000
timesamples: 430200

175.781250
0.009740
90
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.279999	89.279999	0.090000	500

Amount of telescope time processed: 0.000000
timesamples: 399472

175.781250
0.009740
90
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 89.279999	179.279999	0.180000	500

Amount of telescope time processed: 0.000000
timesamples: 384096

175.781250
0.009740
90
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 179.279999	404.279999	0.450000	500

Amount of telescope time processed: 0.000000
timesamples: 376384

219.726562
0.009740
98
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 404.279999	800.280029	0.900000	440

Amount of telescope time processed: 0.000000
timesamples: 372480

219.726562
0.009740
98
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 800.280029	1160.280029	1.800000	200

Amount of telescope time processed: 0.000000
timesamples: 370560

219.726562
0.009740
98
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	245760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.6904 (GPU estimate)
Amount of telescope time processed: 7.864320
Number of samples processed: 245760
Real-time speedup factor: 11.390965
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	146 MB.
NOTICE: Output memory needed:	441 MB.
NOTICE: Maxshift memory needed:	146 MB.
NOTICEMar 23 05:07:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 23 05:07:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 23 05:07:02 2021 - DEBUG    CARD INFORMATION:
Mar 23 05:07:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 05:07:02 2021 - DEBUG    Compute capability:	7.5
Mar 23 05:07:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 05:07:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 05:07:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 05:07:02 2021 - DEBUG    ID # on this machine:	0
Mar 23 05:07:02 2021 - DEBUG    Driver version:		11010
Mar 23 05:07:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 05:07:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 05:07:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 05:07:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 23 05:07:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 23 05:07:02 2021 - DEBUG    az_start:		0.000000
Mar 23 05:07:02 2021 - DEBUG    za_start:		0.000000
Mar 23 05:07:02 2021 - DEBUG    src_raj:			0.000000
Mar 23 05:07:02 2021 - DEBUG    src_dej:			0.000000
Mar 23 05:07:02 2021 - DEBUG    tstart:			50000.000000
Mar 23 05:07:02 2021 - DEBUG    tsamp:			0.000128
Mar 23 05:07:02 2021 - DEBUG    refdm:			0.000000
Mar 23 05:07:02 2021 - DEBUG    period:			0.000000
Mar 23 05:07:02 2021 - DEBUG    fch1:			900.000000
Mar 23 05:07:02 2021 - DEBUG    foff:			-0.087891
Mar 23 05:07:02 2021 - DEBUG    fchannel:		0.000000
Mar 23 05:07:02 2021 - DEBUG    telescope_id:		0
Mar 23 05:07:02 2021 - DEBUG    machine_id:		0
Mar 23 05:07:02 2021 - DEBUG    data_type:		0
Mar 23 05:07:02 2021 - DEBUG    barycentric:		0
Mar 23 05:07:02 2021 - DEBUG    pulsarcentric:		0
Mar 23 05:07:02 2021 - DEBUG    nbits:			8
Mar 23 05:07:02 2021 - DEBUG    nsamples:		156250
Mar 23 05:07:02 2021 - DEBUG    nchans:			2048
Mar 23 05:07:02 2021 - DEBUG    nifs:			0
Mar 23 05:07:02 2021 - DEBUG    FREQUENCY_START:		0
Mar 23 05:07:02 2021 - DEBUG    FREQUENCY_END:		0
Mar 23 05:07:02 2021 - DEBUG    rawdatafile:		
Mar 23 05:07:02 2021 - DEBUG    source_name:		
Mar 23 05:07:02 2021 - DEBUG    N:			0
Mar 23 05:07:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 05:07:02 2021 - DEBUG    Optimization settings:
Mar 23 05:07:02 2021 - DEBUG    		UNROLL:			4
Mar 23 05:07:02 2021 - DEBUG    		SNUMREG:		2
Mar 23 05:07:02 2021 - DEBUG    		SDIVINT:		30
Mar 23 05:07:02 2021 - DEBUG    		SDIVINDM:		20
Mar 23 05:07:02 2021 - DEBUG    ddtr+analysis:		false
Mar 23 05:07:02 2021 - DEBUG    ddtr dm ranges:		4
Mar 23 05:07:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,369.600006,0.120000,1,1
Mar 23 05:07:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.600006,668.599976,0.230000,2,2
Mar 23 05:07:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 668.599976,1130.599976,0.350000,4,4
Mar 23 05:07:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1130.599976,1641.000000,0.580000,8,8
Mar 23 05:07:02 2021 - DEBUG    ddtr max_ndms:		3080
Mar 23 05:07:02 2021 - DEBUG    ddtr ndms elements:
Mar 23 05:07:02 2021 - DEBUG         ndms[0]:		3080
Mar 23 05:07:02 2021 - DEBUG         ndms[1]:		1300
Mar 23 05:07:02 2021 - DEBUG         ndms[2]:		1320
Mar 23 05:07:02 2021 - DEBUG         ndms[3]:		880
Mar 23 05:07:02 2021 - DEBUG    ddtr maxshift:		37560
Mar 23 05:07:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 05:07:02 2021 - DEBUG    ddtr max_ndms:		3080
Mar 23 05:07:02 2021 - DEBUG    t_processed size:	4
Mar 23 05:07:02 2021 - DEBUG    t_processed elements:
Mar 23 05:07:02 2021 - DEBUG         t_processed[0][0]:	118080
Mar 23 05:07:02 2021 - DEBUG         t_processed[1][0]:	59040
Mar 23 05:07:02 2021 - DEBUG         t_processed[2][0]:	29520
Mar 23 05:07:02 2021 - DEBUG         t_processed[3][0]:	14760
Mar 23 05:07:02 2021 - DEBUG    power:			2.000000
Mar 23 05:07:02 2021 - NOTICE   Pipeline is ready.
Mar 23 05:07:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 05:07:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 05:07:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 05:07:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 05:07:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 05:07:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 23 05:07:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 05:07:04 2021 - DEBUG    ------------------------------------------------------------->
Mar 23 05:07:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 23 05:07:04 2021 - DEBUG    DM position of signal:		250.000000
Mar 23 05:07:04 2021 - DEBUG    Signal start at [samples]:	1562
Mar 23 05:07:04 2021 - DEBUG    Signal width [samples]:		312
Mar 23 05:07:04 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 23 05:07:04 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 23 05:07:04 2021 - DEBUG    -------------------------------------------------------------<
Mar 23 05:07:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 05:07:04 2021 - DEBUG    Optimization settings:
Mar 23 05:07:04 2021 - DEBUG    		UNROLL:			4
Mar 23 05:07:04 2021 - DEBUG    		SNUMREG:		2
Mar 23 05:07:04 2021 - DEBUG    		SDIVINT:		30
