Mar 23 05:32:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 05:32:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 23 05:32:58 2021 - NOTICE   Checked for devices.
Mar 23 05:32:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 05:32:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 05:32:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 05:32:58 2021 - DEBUG    CARD INFORMATION:
Mar 23 05:32:59 2021 - DEBUG    t_processed elements:
Mar 23 05:32:59 2021 - DEBUG         t_processed[0][0]:	262144
Mar 23 05:32:59 2021 - DEBUG         t_processed[1][0]:	131072
Mar 23 05:32:59 2021 - DEBUG         t_processed[2][0]:	65536
Mar 23 05:32:59 2021 - DEBUG         t_processed[3][0]:	32768
Mar 23 05:32:59 2021 - DEBUG         t_processed[4][0]:	16384
Mar 23 05:32:59 2021 - DEBUG         t_processed[5][0]:	8192
Mar 23 05:32:59 2021 - DEBUG         t_processed[6][0]:	4096
Mar 23 05:32:59 2021 - DEBUG         t_processed[7][0]:	2048
Mar 23 05:32:59 2021 - DEBUG         t_processed[8][0]:	1024
Mar 23 05:32:59 2021 - DEBUG    power:			2.000000
Mar 23 05:32:59 2021 - NOTICE   Pipeline is ready.
Mar 23 05:32:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 05:32:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 05:32:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 05:32:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 05:32:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 05:32:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 05:32:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 05:32:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 05:32:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 05:32:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 05:32:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 23 05:32:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 05:32:59 2021 - DEBUG    ------------------------------------------------------------->
Mar 23 05:32:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 23 05:32:59 2021 - DEBUG    DM position of signal:		250.000000
Mar 23 05:32:59 2021 - DEBUG    Signal start at [samples]:	6250
Mar 23 05:32:59 2021 - DEBUG    Signal width [samples]:		1250
Mar 23 05:32:59 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 23 05:32:59 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 23 05:32:59 2021 - DEBUG    -------------------------------------------------------------<
Mar 23 05:32:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 05:32:59 2021 - DEBUG    Optimization settings:
Mar 23 05:32:59 2021 - DEBUG    		UNROLL:			4
Mar 23 05:32:59 2021 - DEBUG    		SNUMREG:		4
Mar 23 05:32:59 2021 - DEBUG    		SDIVINT:		16
Mar 23 05:32:59 2021 - DEBUG    		SDIVINDM:		25
Mar 23 05:32:59 2021 - DEBUG    ddtr+analysis:		false
Mar 23 05:32:59 2021 - DEBUG    ddtr dm ranges:		9
Mar 23 05:32:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,7.875000,0.009000,1,1
Mar 23 05:32:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 7.875000,10.574999,0.009000,2,2
Mar 23 05:32:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 10.574999,24.750000,0.027000,4,4
Mar 23 05:32:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 24.750000,45.000000,0.045000,8,8
Mar 23 05:32:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 45.000000,90.000000,0.090000,16,16
Mar 23 05:32:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 90.000000,180.000000,0.180000,32,32
Mar 23 05:32:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.000000,405.000000,0.450000,64,64
Mar 23 05:32:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 405.000000,810.000000,0.900000,128,128
Mar 23 05:32:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 810.000000,1170.000000,1.800000,256,256
Mar 23 05:32:59 2021 - DEBUG    ddtr max_ndms:		875
Mar 23 05:32:59 2021 - DEBUG    ddtr ndms elements:
Mar 23 05:32:59 2021 - DEBUG         ndms[0]:		875
Mar 23 05:32:59 2021 - DEBUG         ndms[1]:		300
Mar 23 05:32:59 2021 - DEBUG         ndms[2]:		525
Mar 23 05:32:59 2021 - DEBUG         ndms[3]:		450
Mar 23 05:32:59 2021 - DEBUG         ndms[4]:		500
Mar 23 05:32:59 2021 - DEBUG         ndms[5]:		500
Mar 23 05:32:59 2021 - DEBUG         ndms[6]:		500
Mar 23 05:32:59 2021 - DEBUG         ndms[7]:		450
Mar 23 05:32:59 2021 - DEBUG         ndms[8]:		200
Mar 23 05:32:59 2021 - DEBUG    ddtr maxshift:		360576
Mar 23 05:32:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 05:32:59 2021 - DEBUG    ddtr max_ndms:		875
Mar 23 05:32:59 2021 - DEBUG    t_processed size:	9
Mar 23 05:32:59 2021 - DEBUG    t_processed elements:
Mar 23 05:32:59 2021 - DEBUG         t_processed[0][0]:	262144
Mar 23 05:32:59 2021 - DEBUG         t_processed[1][0]:	131072
Mar 23 05:32:59 2021 - DEBUG         t_processed[2][0]:	65536
Mar 23 05:32:59 2021 - DEBUG         t_processed[3][0]:	32768
Mar 23 05:32:59 2021 - DEBUG         t_processed[4][0]:	16384
Mar 23 05:32:59 2021 - DEBUG         t_processed[5][0]:	8192
Mar 23 05:32:59 2021 - DEBUG         t_processed[6][0]:	4096
Mar 23 05:32:59 2021 - DEBUG         t_processed[7][0]:	2048
Mar 23 05:32:59 2021 - DEBUG         t_processed[8][0]:	1024
Mar 23 05:32:59 2021 - DEBUG    power:			2.000000
Mar 23 05:32:59 2021 - NOTICE   Finished. 1
Mar 23 05:32:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 23 05:32:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 23 05:32:59 2021 - NOTICE   --------------------------------------------------------------
Mar 23 05:32:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 23 05:32:59 2021 - NOTICE   	DDTR Binning 	63.276447
Mar 23 05:32:59 2021 - NOTICE   	DDTR Corner_Turn 	13.341568
Mar 23 05:32:59 2021 - NOTICE   	DDTR Dedispersion 	108.515807
Mar 23 05:32:59 2021 - NOTICE   	DDTR Host_To_Device 	417.765454
Mar 23 05:32:59 2021 - NOTICE   	DDTR total 	603.171566
Mar 23 05:32:59 2021 - NOTICE   	Total total 	603.373535
Mar 23 05:32:59 2021 - NOTICE   	Processed telescope time:	8388.607979
Mar 23 05:32:59 2021 - NOTICE    
Mar 23 05:32:59 2021 - NOTICE   	Real-time speed-up factor:	13.902844
Mar 23 05:32:59 2021 - NOTICE   --------------------------------------------------------------
Mar 23 05:32:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 05:32:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 23 05:32:59 2021 - NOTICE   Checked for devices.
Mar 23 05:32:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 05:32:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 05:32:59 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 05:32:59 2021 - DEBUG    CARD INFORMATION:
Mar 23 05:32:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 05:32:59 2021 - DEBUG    Compute capability:	7.5
Mar 23 05:32:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 05:32:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 05:32:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 05:32:59 2021 - DEBUG    ID # on this machine:	0
Mar 23 05:32:59 2021 - DEBUG    Driver version:		11010
Mar 23 05:32:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 05:32:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 05:32:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 05:32:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 23 05:32:59 2021 - NOTICE   Calculating strategy.
Mar 23 05:32:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3075
Mar 23 05:32:59 2021 - DEBUG    Range:	3 MAXSHIFT:	38016 Scrunch value:	8
Mar 23 05:32:59 2021 - DEBUG    Maximum dispersive delay:	 4.866048(s).
Mar 23 05:32:59 2021 - DEBUG    Diagonal DM:	93.263028
Mar 23 05:32:59 2021 - DEBUG    In 1
Mar 23 05:32:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 23 05:32:59 2021 - NOTICE   Calculating strategy.
Mar 23 05:32:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3075
Mar 23 05:32:59 2021 - DEBUG    Range:	3 MAXSHIFT:	38016 Scrunch value:	8
Mar 23 05:32:59 2021 - DEBUG    Maximum dispersive delay:	 4.866048(s).
Mar 23 05:32:59 2021 - DEBUG    Diagonal DM:	93.263028
Mar 23 05:32:59 2021 - DEBUG    In 1

NOTICE: Maxshift memory needed:	352 MB.
NOTICE: Output memory needed:	1203 MB.
NOTICE: Maxshift memory needed:	352 MB.
NOTICE: Output memory needed:	1203 MB.

Memory allocation for the DDTR
Number of time samples: 262144;
maxshift: 360576
Number of time samples + maxshift: 622720;
Number of channels: 512
Maximum number of DM-trials: 875;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637665280 bytes = 608.125 MB;
DDTR output size:  2179520000 bytes = 2078.552 MB;
Total memory required: 2817185280 bytes = 2686.677 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	262144, 0
CORNER TURN!
622720 512
32 8
19460 64
Performed CT: 0.013315 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.455880
CT Device memory bandwidth in GB/s: 143.673528

NOTICE: 0.000000	7.875000	0.009000	875

Amount of telescope time processed: 0.000000

281.250000
0.009740
95
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 7.875000	10.574999	0.009000	300

Amount of telescope time processed: 0.000000
timesamples: 622720

140.625000
0.009740
62
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 10.574999	24.750000	0.027000	525

Amount of telescope time processed: 0.000000
timesamples: 491648

210.937500
0.009740
79
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 24.750000	45.000000	0.045000	450

Amount of telescope time processed: 0.000000
timesamples: 426112

175.781250
0.009740
71
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 45.000000	90.000000	0.090000	500

Amount of telescope time processed: 0.000000
timesamples: 393344

175.781250
0.009740
71
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 90.000000	180.000000	0.180000	500

Amount of telescope time processed: 0.000000
timesamples: 376960

175.781250
0.009740
71
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 180.000000	405.000000	0.450000	500

Amount of telescope time processed: 0.000000
timesamples: 368768

219.726562
0.009740
81
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 405.000000	810.000000	0.900000	450

Amount of telescope time processed: 0.000000
timesamples: 364672

219.726562
0.009740
81
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 810.000000	1170.000000	1.800000	200

Amount of telescope time processed: 0.000000
timesamples: 362496

219.726562
0.009740
81
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	262144
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.603374 (GPU estimate)
Amount of telescope time processed: 8.388608
Number of samples processed: 262144
Real-time speedup factor: 13.902843
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	148 MB.
NOTICE: Output memory needed:	445 MB.
NOTICE: Maxshift memory needed:	148 MB.
NOTICMar 23 05:32:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 23 05:32:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 23 05:32:59 2021 - DEBUG    CARD INFORMATION:
Mar 23 05:32:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 05:32:59 2021 - DEBUG    Compute capability:	7.5
Mar 23 05:32:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 05:32:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 05:32:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 05:32:59 2021 - DEBUG    ID # on this machine:	0
Mar 23 05:32:59 2021 - DEBUG    Driver version:		11010
Mar 23 05:32:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 05:32:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 05:32:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 05:32:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 23 05:32:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 23 05:32:59 2021 - DEBUG    az_start:		0.000000
Mar 23 05:32:59 2021 - DEBUG    za_start:		0.000000
Mar 23 05:32:59 2021 - DEBUG    src_raj:			0.000000
Mar 23 05:32:59 2021 - DEBUG    src_dej:			0.000000
Mar 23 05:32:59 2021 - DEBUG    tstart:			50000.000000
Mar 23 05:32:59 2021 - DEBUG    tsamp:			0.000128
Mar 23 05:32:59 2021 - DEBUG    refdm:			0.000000
Mar 23 05:32:59 2021 - DEBUG    period:			0.000000
Mar 23 05:32:59 2021 - DEBUG    fch1:			900.000000
Mar 23 05:32:59 2021 - DEBUG    foff:			-0.087891
Mar 23 05:32:59 2021 - DEBUG    fchannel:		0.000000
Mar 23 05:32:59 2021 - DEBUG    telescope_id:		0
Mar 23 05:32:59 2021 - DEBUG    machine_id:		0
Mar 23 05:32:59 2021 - DEBUG    data_type:		0
Mar 23 05:32:59 2021 - DEBUG    barycentric:		0
Mar 23 05:32:59 2021 - DEBUG    pulsarcentric:		0
Mar 23 05:32:59 2021 - DEBUG    nbits:			8
Mar 23 05:32:59 2021 - DEBUG    nsamples:		156250
Mar 23 05:32:59 2021 - DEBUG    nchans:			2048
Mar 23 05:32:59 2021 - DEBUG    nifs:			0
Mar 23 05:32:59 2021 - DEBUG    FREQUENCY_START:		0
Mar 23 05:32:59 2021 - DEBUG    FREQUENCY_END:		0
Mar 23 05:32:59 2021 - DEBUG    rawdatafile:		
Mar 23 05:32:59 2021 - DEBUG    source_name:		
Mar 23 05:32:59 2021 - DEBUG    N:			0
Mar 23 05:32:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 05:32:59 2021 - DEBUG    Optimization settings:
Mar 23 05:32:59 2021 - DEBUG    		UNROLL:			4
Mar 23 05:32:59 2021 - DEBUG    		SNUMREG:		4
Mar 23 05:32:59 2021 - DEBUG    		SDIVINT:		16
Mar 23 05:32:59 2021 - DEBUG    		SDIVINDM:		25
Mar 23 05:32:59 2021 - DEBUG    ddtr+analysis:		false
Mar 23 05:32:59 2021 - DEBUG    ddtr dm ranges:		4
Mar 23 05:32:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,369.000000,0.120000,1,1
Mar 23 05:32:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.000000,668.000000,0.230000,2,2
Mar 23 05:32:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 668.000000,1131.750000,0.350000,4,4
Mar 23 05:32:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1131.750000,1653.750000,0.580000,8,8
Mar 23 05:32:59 2021 - DEBUG    ddtr max_ndms:		3075
Mar 23 05:32:59 2021 - DEBUG    ddtr ndms elements:
Mar 23 05:32:59 2021 - DEBUG         ndms[0]:		3075
Mar 23 05:32:59 2021 - DEBUG         ndms[1]:		1300
Mar 23 05:32:59 2021 - DEBUG         ndms[2]:		1325
Mar 23 05:32:59 2021 - DEBUG         ndms[3]:		900
Mar 23 05:32:59 2021 - DEBUG    ddtr maxshift:		38016
Mar 23 05:32:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 05:32:59 2021 - DEBUG    ddtr max_ndms:		3075
Mar 23 05:32:59 2021 - DEBUG    t_processed size:	4
Mar 23 05:32:59 2021 - DEBUG    t_processed elements:
Mar 23 05:32:59 2021 - DEBUG         t_processed[0][0]:	117760
Mar 23 05:32:59 2021 - DEBUG         t_processed[1][0]:	58880
Mar 23 05:32:59 2021 - DEBUG         t_processed[2][0]:	29440
Mar 23 05:32:59 2021 - DEBUG         t_processed[3][0]:	14720
Mar 23 05:32:59 2021 - DEBUG    power:			2.000000
Mar 23 05:32:59 2021 - NOTICE   Pipeline is ready.
Mar 23 05:32:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 05:33:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 05:33:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 05:33:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 05:33:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 05:33:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 23 05:33:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 05:33:00 2021 - DEBUG    ------------------------------------------------------------->
Mar 23 05:33:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 23 05:33:00 2021 - DEBUG    DM position of signal:		250.000000
Mar 23 05:33:00 2021 - DEBUG    Signal start at [samples]:	1562
Mar 23 05:33:00 2021 - DEBUG    Signal width [samples]:		312
Mar 23 05:33:00 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 23 05:33:00 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 23 05:33:00 2021 - DEBUG    -------------------------------------------------------------<
Mar 23 05:33:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 05:33:00 2021 - DEBUG    Optimization settings:
Mar 23 05:33:00 2021 - DEBUG    		UNROLL:			4
Mar 23 05:33:00 2021 - DEBUG    		SNUMREG:		4
Mar 23 05:33:00 2021 - DEBUG    		SDIVINT:		16
