Mar 22 19:06:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 19:06:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 22 19:06:15 2021 - NOTICE   Checked for devices.
Mar 22 19:06:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 19:06:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 19:06:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 19:06:15 2021 - DEBUG    CARD INFORMATION:
Mar 22 19:06:16 2021 - DEBUG    nifs:			0
Mar 22 19:06:16 2021 - DEBUG    FREQUENCY_START:		0
Mar 22 19:06:16 2021 - DEBUG    FREQUENCY_END:		0
Mar 22 19:06:16 2021 - DEBUG    rawdatafile:		
Mar 22 19:06:16 2021 - DEBUG    source_name:		
Mar 22 19:06:16 2021 - DEBUG    N:			0
Mar 22 19:06:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 19:06:16 2021 - DEBUG    Optimization settings:
Mar 22 19:06:16 2021 - DEBUG    		UNROLL:			4
Mar 22 19:06:16 2021 - DEBUG    		SNUMREG:		2
Mar 22 19:06:16 2021 - DEBUG    		SDIVINT:		25
Mar 22 19:06:16 2021 - DEBUG    		SDIVINDM:		25
Mar 22 19:06:16 2021 - DEBUG    ddtr+analysis:		false
Mar 22 19:06:16 2021 - DEBUG    ddtr dm ranges:		1
Mar 22 19:06:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4080.000244,2.400000,1,1
Mar 22 19:06:16 2021 - DEBUG    ddtr max_ndms:		1700
Mar 22 19:06:16 2021 - DEBUG    ddtr ndms elements:
Mar 22 19:06:16 2021 - DEBUG         ndms[0]:		1700
Mar 22 19:06:16 2021 - DEBUG    ddtr maxshift:		10629
Mar 22 19:06:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 19:06:16 2021 - DEBUG    ddtr max_ndms:		1700
Mar 22 19:06:16 2021 - DEBUG    t_processed size:	1
Mar 22 19:06:16 2021 - DEBUG    t_processed elements:
Mar 22 19:06:16 2021 - DEBUG         t_processed[0][0]:	145600
Mar 22 19:06:16 2021 - DEBUG    power:			2.000000
Mar 22 19:06:16 2021 - NOTICE   Pipeline is ready.
Mar 22 19:06:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 19:06:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 19:06:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 19:06:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 19:06:18 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 19:06:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 19:06:18 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 19:06:18 2021 - DEBUG    Signal start at [samples]:	1562
Mar 22 19:06:18 2021 - DEBUG    Signal width [samples]:		312
Mar 22 19:06:18 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 19:06:18 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 19:06:18 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 19:06:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 19:06:18 2021 - DEBUG    Optimization settings:
Mar 22 19:06:18 2021 - DEBUG    		UNROLL:			4
Mar 22 19:06:18 2021 - DEBUG    		SNUMREG:		2
Mar 22 19:06:18 2021 - DEBUG    		SDIVINT:		25
Mar 22 19:06:18 2021 - DEBUG    		SDIVINDM:		25
Mar 22 19:06:18 2021 - DEBUG    ddtr+analysis:		false
Mar 22 19:06:18 2021 - DEBUG    ddtr dm ranges:		1
Mar 22 19:06:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4080.000244,2.400000,1,1
Mar 22 19:06:18 2021 - DEBUG    ddtr max_ndms:		1700
Mar 22 19:06:18 2021 - DEBUG    ddtr ndms elements:
Mar 22 19:06:18 2021 - DEBUG         ndms[0]:		1700
Mar 22 19:06:18 2021 - DEBUG    ddtr maxshift:		10629
Mar 22 19:06:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 19:06:18 2021 - DEBUG    ddtr max_ndms:		1700
Mar 22 19:06:18 2021 - DEBUG    t_processed size:	1
Mar 22 19:06:18 2021 - DEBUG    t_processed elements:
Mar 22 19:06:18 2021 - DEBUG         t_processed[0][0]:	145600
Mar 22 19:06:18 2021 - DEBUG    power:			2.000000
Mar 22 19:06:18 2021 - NOTICE   Finished. 1
Mar 22 19:06:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 19:06:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 19:06:18 2021 - NOTICE   --------------------------------------------------------------
Mar 22 19:06:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 19:06:18 2021 - NOTICE   	DDTR Corner_Turn 	28.450815
Mar 22 19:06:18 2021 - NOTICE   	DDTR Dedispersion 	1266.137207
Mar 22 19:06:18 2021 - NOTICE   	DDTR Host_To_Device 	838.070091
Mar 22 19:06:18 2021 - NOTICE   	DDTR total 	2132.713867
Mar 22 19:06:18 2021 - NOTICE   	Total total 	2132.770996
Mar 22 19:06:18 2021 - NOTICE   	Processed telescope time:	18636.800766
Mar 22 19:06:18 2021 - NOTICE    
Mar 22 19:06:18 2021 - NOTICE   	Real-time speed-up factor:	8.738304
Mar 22 19:06:18 2021 - NOTICE   --------------------------------------------------------------
Mar 22 19:06:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 19:06:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 19:06:18 2021 - NOTICE   Checked for devices.
Mar 22 19:06:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 19:06:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 19:06:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 19:06:18 2021 - DEBUG    CARD INFORMATION:
Mar 22 19:06:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 19:06:18 2021 - DEBUG    Compute capability:	7.5
Mar 22 19:06:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 19:06:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 19:06:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 19:06:18 2021 - DEBUG    ID # on this machine:	0
Mar 22 19:06:18 2021 - DEBUG    Driver version:		11010
Mar 22 19:06:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 19:06:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 19:06:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 19:06:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 19:06:18 2021 - NOTICE   Calculating strategy.
Mar 22 19:06:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2350
Mar 22 19:06:18 2021 - DEBUG    Range:	3 MAXSHIFT:	78500 Scrunch value:	8
Mar 22 19:06:18 2021 - DEBUG    Maximum dispersive delay:	 10.048000(s).
Mar 22 19:06:18 2021 - DEBUG    Diagonal DM:	71.699555
Mar 22 19:06:18 2021 - DEBUG    In 2
Mar 22 19:06:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 22 19:06:18 2021 - NOTICE   Calculating strategy.
Mar 22 19:06:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2350
Mar 22 19:06:18 2021 - DEBUG    Range:	3 MAXSHIFT:	78500 Scrunch value:	8
Mar 22 19:06:18 2021 - DEBUG    Maximum dispersive delay:	 10.048000(s).
Mar 22 19:06:18 2021 - DEBUG    Diagonal DM:	71.699555
Mar 22 19:06:18 2021 - DEBUG    In 2
Mar 22 19:06:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 22 19:06:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 22 19:06:18 2021 - DEBUG    CARD INFORMATION:
Mar 22 19:06:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 19:06:18 2021 - DEBUG    Compute capability:	7.5
Mar 22 19:06:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 19:06:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 19:06:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 19:06:18 2021 - DEBUG    ID # on this machine:	0
Mar 22 19:06:18 2021 - DEBUG    Driver version:		11010
Mar 22 19:06:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 19:06:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 19:06:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 19:06:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 19:06:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 22 19:06:18 2021 - DEBUG    az_start:		0.000000
Mar 22 19:06:18 2021 - DEBUG    za_start:		0.000000
Mar 22 19:06:18 2021 - DEBUG    src_raj:			0.000000
Mar 22 19:06:18 2021 - DEBUG    src_dej:			0.000000
Mar 22 19:06:18 2021 - DEBUG    tstart:			50000.000000
Mar 22 19:06:18 2021 - DEBUG    tsamp:			0.000128
Mar 22 19:06:18 2021 - DEBUG    refdm:			0.000000
Mar 22 19:06:18 2021 - DEBUG    period:			0.000000
Mar 22 19:06:18 2021 - DEBUG    fch1:			710.000000
Mar 22 19:06:18 2021 - DEBUG    foff:			-0.048828
Mar 22 19:06:18 2021 - DEBUG    fchannel:		0.000000
Mar 22 19:06:18 2021 - DEBUG    telescope_id:		0
Mar 22 19:06:18 2021 - DEBUG    machine_id:		0
Mar 22 19:06:18 2021 - DEBUG    data_type:		0
Mar 22 19:06:18 2021 - DEBUG    barycentric:		0
Mar 22 19:06:18 2021 - DEBUG    pulsarcentric:		0
Mar 22 19:06:18 2021 - DEBUG    nbits:			8
Mar 22 19:06:18 2021 - DEBUG    nsamples:		156250
Mar 22 19:06:18 2021 - DEBUG    nchans:			4096
Mar 22 19:06:18 2021 - DEBUG    nifs:			0
Mar 22 19:06:18 2021 - DEBUG    FREQUENCY_START:		0
Mar 22 19:06:18 2021 - DEBUG    FREQUENCY_END:		0
Mar 22 19:06:18 2021 - DEBUG    rawdatafile:		
Mar 22 19:06:18 2021 - DEBUG    source_name:		
Mar 22 19:06:18 2021 - DEBUG    N:			0
Mar 22 19:06:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 19:06:18 2021 - DEBUG    Optimization settings:
Mar 22 19:06:18 2021 - DEBUG    		UNROLL:			4
Mar 22 19:06:18 2021 - DEBUG    		SNUMREG:		2
Mar 22 19:06:18 2021 - DEBUG    		SDIVINT:		25
Mar 22 19:06:18 2021 - DEBUG    		SDIVINDM:		25
Mar 22 19:06:18 2021 - DEBUG    ddtr+analysis:		false
Mar 22 19:06:18 2021 - DEBUG    ddtr dm ranges:		4
Mar 22 19:06:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,258.500000,0.110000,1,1
Mar 22 19:06:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 258.500000,425.000000,0.180000,2,2
Mar 22 19:06:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 425.000000,821.000000,0.360000,4,4
Mar 22 19:06:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 821.000000,1288.500000,1.100000,8,8
Mar 22 19:06:18 2021 - DEBUG    ddtr max_ndms:		2350
Mar 22 19:06:18 2021 - DEBUG    ddtr ndms elements:
Mar 22 19:06:18 2021 - DEBUG         ndms[0]:		2350
Mar 22 19:06:18 2021 - DEBUG         ndms[1]:		925
Mar 22 19:06:18 2021 - DEBUG         ndms[2]:		1100
Mar 22 19:06:18 2021 - DEBUG         ndms[3]:		425
Mar 22 19:06:18 2021 - DEBUG    ddtr maxshift:		78500
Mar 22 19:06:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 19:06:18 2021 - DEBUG    ddtr max_ndms:		2350
Mar 22 19:06:18 2021 - DEBUG    t_processed size:	4
Mar 22 19:06:18 2021 - DEBUG    t_processed elements:
Mar 22 19:06:18 2021 - DEBUG         t_processed[0][0]:	77600
Mar 22 19:06:18 2021 - DEBUG         t_processed[1][0]:	38800
Mar 22 19:06:18 2021 - DEBUG         t_processed[2][0]:	19400
Mar 22 19:06:18 2021 - DEBUG         t_processed[3][0]:	9700
Mar 22 19:06:18 2021 - DEBUG    power:			2.000000
Mar 22 19:06:18 2021 - NOTICE   Pipeline is ready.
Mar 22 19:06:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 19:06:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 19:06:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 19:06:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 19:06:20 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1700
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	83 MB.
NOTICE: Output memory needed:	166 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1700
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	83 MB.
NOTICE: Output memory needed:	166 MB.


Memory allocation for the DDTR
Number of time samples: 145600;
maxshift: 10629
Number of time samples + maxshift: 156229;
Number of channels: 4096
Maximum number of DM-trials: 1700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279827968 bytes = 1220.539 MB;
DDTR output size:  2559655936 bytes = 2441.078 MB;
Total memory required: 3839483904 bytes = 3661.617 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	145600, 0
CORNER TURN!
156229 4096
32 8
4882 512
Performed CT: 0.028424 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.122844
CT Device memory bandwidth in GB/s: 135.073706

NOTICE: 0.000000	4080.000244	2.400000	1700

Amount of telescope time processed: 0.000000

18750.000000
0.000330
196
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	145600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.13277 (GPU estimate)
Amount of telescope time processed: 18.636801
Number of samples processed: 145600
Real-time speedup factor: 8.738303
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2350
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	613 MB.
NOTICE: Output memory needed:	1226 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2350
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	613 MB.
NOTICE: Output memory needed:	1226 MB.


Memory allocation for the DDTR
Number of time samples: 77600;
maxshift: 78500
Number of time samples + maxshift: 156100;
Number of channels: 4096
Maximum number of DM-trials: 2350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278771200 bytes = 1219.531 MB;
DDTR output size:  2557542400 bytes = 2439.062 MB;
Total memory required: 3836313600 bytes = 3658.594 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	77600, 0
CORNER TURN!
156100 4096
32 8
4878 512
Performed CT: 0.028388 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.222383
CT Device memory bandwidth in GB/s: 135.133430

NOTICE: 0.000000	258.500000	0.110000	2350

Amount of telescope time processed: 0.000000

859.375000
0.007718
207
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 258.500000	425.000000	0.180000	925

Amount of telescope time processed: 0.000000
timesamples: 156100

703.125000
0.007718
178
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 425.000000	821.000000	0.360000	1100

Amount of telescope time processed: 0.000000
timesamples: 117300

703.125000
0.007718
178
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 821.000000	1288.500000	1.100000	425

Amount of telescope time processed: 0.000000
timesamples: 97896

1074.218750
0.007718
246
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	77600
NOTICE: Pipeline start/resume runMar 22 19:06:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 19:06:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 19:06:20 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 19:06:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 19:06:20 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 19:06:20 2021 - DEBUG    Signal start at [samples]:	1562
Mar 22 19:06:20 2021 - DEBUG    Signal width [samples]:		312
Mar 22 19:06:20 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 19:06:20 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 19:06:20 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 19:06:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 19:06:20 2021 - DEBUG    Optimization settings:
Mar 22 19:06:20 2021 - DEBUG    		UNROLL:			4
Mar 22 19:06:20 2021 - DEBUG    		SNUMREG:		2
Mar 22 19:06:20 2021 - DEBUG    		SDIVINT:		25
Mar 22 19:06:20 2021 - DEBUG    		SDIVINDM:		25
Mar 22 19:06:20 2021 - DEBUG    ddtr+analysis:		false
Mar 22 19:06:20 2021 - DEBUG    ddtr dm ranges:		4
Mar 22 19:06:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,258.500000,0.110000,1,1
Mar 22 19:06:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 258.500000,425.000000,0.180000,2,2
Mar 22 19:06:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 425.000000,821.000000,0.360000,4,4
Mar 22 19:06:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 821.000000,1288.500000,1.100000,8,8
Mar 22 19:06:20 2021 - DEBUG    ddtr max_ndms:		2350
Mar 22 19:06:20 2021 - DEBUG    ddtr ndms elements:
Mar 22 19:06:20 2021 - DEBUG         ndms[0]:		2350
Mar 22 19:06:20 2021 - DEBUG         ndms[1]:		925
Mar 22 19:06:20 2021 - DEBUG         ndms[2]:		1100
Mar 22 19:06:20 2021 - DEBUG         ndms[3]:		425
Mar 22 19:06:20 2021 - DEBUG    ddtr maxshift:		78500
Mar 22 19:06:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 19:06:20 2021 - DEBUG    ddtr max_ndms:		2350
Mar 22 19:06:20 2021 - DEBUG    t_processed size:	4
Mar 22 19:06:20 2021 - DEBUG    t_processed elements:
Mar 22 19:06:20 2021 - DEBUG         t_processed[0][0]:	77600
Mar 22 19:06:20 2021 - DEBUG         t_processed[1][0]:	38800
Mar 22 19:06:20 2021 - DEBUG         t_processed[2][0]:	19400
Mar 22 19:06:20 2021 - DEBUG         t_processed[3][0]:	9700
Mar 22 19:06:20 2021 - DEBUG    power:			2.000000
Mar 22 19:06:20 2021 - NOTICE   Finished. 1
Mar 22 19:06:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 19:06:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 19:06:20 2021 - NOTICE   --------------------------------------------------------------
Mar 22 19:06:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 19:06:20 2021 - NOTICE   	DDTR Binning 	54.982593
Mar 22 19:06:20 2021 - NOTICE   	DDTR Corner_Turn 	28.405888
Mar 22 19:06:20 2021 - NOTICE   	DDTR Dedispersion 	1248.274332
Mar 22 19:06:20 2021 - NOTICE   	DDTR Host_To_Device 	837.499531
Mar 22 19:06:20 2021 - NOTICE   	DDTR total 	2169.296162
Mar 22 19:06:20 2021 - NOTICE   	Total total 	2169.424316
Mar 22 19:06:20 2021 - NOTICE   	Processed telescope time:	9932.800293
Mar 22 19:06:20 2021 - NOTICE    
Mar 22 19:06:20 2021 - NOTICE   	Real-time speed-up factor:	4.578542
Mar 22 19:06:20 2021 - NOTICE   --------------------------------------------------------------
Mar 22 19:06:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 19:06:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 19:06:20 2021 - NOTICE   Checked for devices.
Mar 22 19:06:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 19:06:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 19:06:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 19:06:20 2021 - DEBUG    CARD INFORMATION:
Mar 22 19:06:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 19:06:20 2021 - DEBUG    Compute capability:	7.5
Mar 22 19:06:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 19:06:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 19:06:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 19:06:20 2021 - DEBUG    ID # on this machine:	0
Mar 22 19:06:20 2021 - DEBUG    Driver version:		11010
Mar 22 19:06:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 19:06:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 19:06:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 19:06:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 19:06:20 2021 - NOTICE   Calculating strategy.
Mar 22 19:06:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 575
Mar 22 19:06:20 2021 - DEBUG    Range:	5 MAXSHIFT:	102500 Scrunch value:	32
Mar 22 19:06:20 2021 - DEBUG    Maximum dispersive delay:	 3.280000(s).
