Mar 22 21:15:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 21:15:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 22 21:15:47 2021 - NOTICE   Checked for devices.
Mar 22 21:15:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 21:15:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 21:15:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 21:15:47 2021 - DEBUG    CARD INFORMATION:
Mar 22 21:15:49 2021 - DEBUG    Maximum dispersive delay:	 10.014720(s).
Mar 22 21:15:49 2021 - DEBUG    Diagonal DM:	71.699555
Mar 22 21:15:49 2021 - DEBUG    In 2
Mar 22 21:15:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 22 21:15:49 2021 - NOTICE   Calculating strategy.
Mar 22 21:15:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2340
Mar 22 21:15:49 2021 - DEBUG    Range:	3 MAXSHIFT:	78240 Scrunch value:	8
Mar 22 21:15:49 2021 - DEBUG    Maximum dispersive delay:	 10.014720(s).
Mar 22 21:15:49 2021 - DEBUG    Diagonal DM:	71.699555
Mar 22 21:15:49 2021 - DEBUG    In 2
Mar 22 21:15:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 22 21:15:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 22 21:15:49 2021 - DEBUG    CARD INFORMATION:
Mar 22 21:15:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 21:15:49 2021 - DEBUG    Compute capability:	7.5
Mar 22 21:15:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 21:15:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 21:15:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 21:15:49 2021 - DEBUG    ID # on this machine:	0
Mar 22 21:15:49 2021 - DEBUG    Driver version:		11010
Mar 22 21:15:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 21:15:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 21:15:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 21:15:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 21:15:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 22 21:15:49 2021 - DEBUG    az_start:		0.000000
Mar 22 21:15:49 2021 - DEBUG    za_start:		0.000000
Mar 22 21:15:49 2021 - DEBUG    src_raj:			0.000000
Mar 22 21:15:49 2021 - DEBUG    src_dej:			0.000000
Mar 22 21:15:49 2021 - DEBUG    tstart:			50000.000000
Mar 22 21:15:49 2021 - DEBUG    tsamp:			0.000128
Mar 22 21:15:49 2021 - DEBUG    refdm:			0.000000
Mar 22 21:15:49 2021 - DEBUG    period:			0.000000
Mar 22 21:15:49 2021 - DEBUG    fch1:			710.000000
Mar 22 21:15:49 2021 - DEBUG    foff:			-0.048828
Mar 22 21:15:49 2021 - DEBUG    fchannel:		0.000000
Mar 22 21:15:49 2021 - DEBUG    telescope_id:		0
Mar 22 21:15:49 2021 - DEBUG    machine_id:		0
Mar 22 21:15:49 2021 - DEBUG    data_type:		0
Mar 22 21:15:49 2021 - DEBUG    barycentric:		0
Mar 22 21:15:49 2021 - DEBUG    pulsarcentric:		0
Mar 22 21:15:49 2021 - DEBUG    nbits:			8
Mar 22 21:15:49 2021 - DEBUG    nsamples:		156250
Mar 22 21:15:49 2021 - DEBUG    nchans:			4096
Mar 22 21:15:49 2021 - DEBUG    nifs:			0
Mar 22 21:15:49 2021 - DEBUG    FREQUENCY_START:		0
Mar 22 21:15:49 2021 - DEBUG    FREQUENCY_END:		0
Mar 22 21:15:49 2021 - DEBUG    rawdatafile:		
Mar 22 21:15:49 2021 - DEBUG    source_name:		
Mar 22 21:15:49 2021 - DEBUG    N:			0
Mar 22 21:15:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 21:15:49 2021 - DEBUG    Optimization settings:
Mar 22 21:15:49 2021 - DEBUG    		UNROLL:			4
Mar 22 21:15:49 2021 - DEBUG    		SNUMREG:		8
Mar 22 21:15:49 2021 - DEBUG    		SDIVINT:		10
Mar 22 21:15:49 2021 - DEBUG    		SDIVINDM:		60
Mar 22 21:15:49 2021 - DEBUG    ddtr+analysis:		false
Mar 22 21:15:49 2021 - DEBUG    ddtr dm ranges:		4
Mar 22 21:15:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,257.399994,0.110000,1,1
Mar 22 21:15:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 257.399994,430.200012,0.180000,2,2
Mar 22 21:15:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 430.200012,819.000000,0.360000,4,4
Mar 22 21:15:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 819.000000,1281.000000,1.100000,8,8
Mar 22 21:15:49 2021 - DEBUG    ddtr max_ndms:		2340
Mar 22 21:15:49 2021 - DEBUG    ddtr ndms elements:
Mar 22 21:15:49 2021 - DEBUG         ndms[0]:		2340
Mar 22 21:15:49 2021 - DEBUG         ndms[1]:		960
Mar 22 21:15:49 2021 - DEBUG         ndms[2]:		1080
Mar 22 21:15:49 2021 - DEBUG         ndms[3]:		420
Mar 22 21:15:49 2021 - DEBUG    ddtr maxshift:		78240
Mar 22 21:15:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 21:15:49 2021 - DEBUG    ddtr max_ndms:		2340
Mar 22 21:15:49 2021 - DEBUG    t_processed size:	4
Mar 22 21:15:49 2021 - DEBUG    t_processed elements:
Mar 22 21:15:49 2021 - DEBUG         t_processed[0][0]:	76800
Mar 22 21:15:49 2021 - DEBUG         t_processed[1][0]:	38400
Mar 22 21:15:49 2021 - DEBUG         t_processed[2][0]:	19200
Mar 22 21:15:49 2021 - DEBUG         t_processed[3][0]:	9600
Mar 22 21:15:49 2021 - DEBUG    power:			2.000000
Mar 22 21:15:49 2021 - NOTICE   Pipeline is ready.
Mar 22 21:15:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 21:15:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 21:15:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 21:15:50 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1740
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	85 MB.
NOTICE: Output memory needed:	170 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1740
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	85 MB.
NOTICE: Output memory needed:	170 MB.


Memory allocation for the DDTR
Number of time samples: 145280;
maxshift: 10936
Number of time samples + maxshift: 156216;
Number of channels: 4096
Maximum number of DM-trials: 1740;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279721472 bytes = 1220.438 MB;
DDTR output size:  2559442944 bytes = 2440.875 MB;
Total memory required: 3839164416 bytes = 3661.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	145280, 0
CORNER TURN!
156216 4096
32 8
4881 512
Performed CT: 0.028394 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.317963
CT Device memory bandwidth in GB/s: 135.190778

NOTICE: 0.000000	4176.000000	2.400000	1740

Amount of telescope time processed: 0.000000

18750.000000
0.000330
383
lineshift:	523
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	145280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.39419 (GPU estimate)
Amount of telescope time processed: 18.595840
Number of samples processed: 145280
Real-time speedup factor: 13.338074
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2340
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	611 MB.
NOTICE: Output memory needed:	1222 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2340
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	611 MB.
NOTICE: Output memory needed:	1222 MB.


Memory allocation for the DDTR
Number of time samples: 76800;
maxshift: 78240
Number of time samples + maxshift: 155040;
Number of channels: 4096
Maximum number of DM-trials: 2340;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1270087680 bytes = 1211.250 MB;
DDTR output size:  2540175360 bytes = 2422.500 MB;
Total memory required: 3810263040 bytes = 3633.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	76800, 0
CORNER TURN!
155040 4096
32 8
4845 512
Performed CT: 0.028252 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.778618
CT Device memory bandwidth in GB/s: 134.867171

NOTICE: 0.000000	257.399994	0.110000	2340

Amount of telescope time processed: 0.000000

859.375000
0.007718
409
lineshift:	549
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 257.399994	430.200012	0.180000	960

Amount of telescope time processed: 0.000000
timesamples: 155040

703.125000
0.007718
338
lineshift:	478
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.200012	819.000000	0.360000	1080

Amount of telescope time processed: 0.000000
timesamples: 116640

703.125000
0.007718
338
lineshift:	478
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 819.000000	1281.000000	1.100000	420

Amount of telescope time processed: 0.000000
timesamples: 97440

1074.218750
0.007718
507
lineshift:	647
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3Mar 22 21:15:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 21:15:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 21:15:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 21:15:50 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 21:15:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 21:15:50 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 21:15:50 2021 - DEBUG    Signal start at [samples]:	1562
Mar 22 21:15:50 2021 - DEBUG    Signal width [samples]:		312
Mar 22 21:15:50 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 21:15:50 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 21:15:50 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 21:15:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 21:15:50 2021 - DEBUG    Optimization settings:
Mar 22 21:15:50 2021 - DEBUG    		UNROLL:			4
Mar 22 21:15:50 2021 - DEBUG    		SNUMREG:		8
Mar 22 21:15:50 2021 - DEBUG    		SDIVINT:		10
Mar 22 21:15:50 2021 - DEBUG    		SDIVINDM:		60
Mar 22 21:15:50 2021 - DEBUG    ddtr+analysis:		false
Mar 22 21:15:50 2021 - DEBUG    ddtr dm ranges:		4
Mar 22 21:15:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,257.399994,0.110000,1,1
Mar 22 21:15:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 257.399994,430.200012,0.180000,2,2
Mar 22 21:15:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 430.200012,819.000000,0.360000,4,4
Mar 22 21:15:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 819.000000,1281.000000,1.100000,8,8
Mar 22 21:15:50 2021 - DEBUG    ddtr max_ndms:		2340
Mar 22 21:15:50 2021 - DEBUG    ddtr ndms elements:
Mar 22 21:15:50 2021 - DEBUG         ndms[0]:		2340
Mar 22 21:15:50 2021 - DEBUG         ndms[1]:		960
Mar 22 21:15:50 2021 - DEBUG         ndms[2]:		1080
Mar 22 21:15:50 2021 - DEBUG         ndms[3]:		420
Mar 22 21:15:50 2021 - DEBUG    ddtr maxshift:		78240
Mar 22 21:15:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 21:15:50 2021 - DEBUG    ddtr max_ndms:		2340
Mar 22 21:15:50 2021 - DEBUG    t_processed size:	4
Mar 22 21:15:50 2021 - DEBUG    t_processed elements:
Mar 22 21:15:50 2021 - DEBUG         t_processed[0][0]:	76800
Mar 22 21:15:50 2021 - DEBUG         t_processed[1][0]:	38400
Mar 22 21:15:50 2021 - DEBUG         t_processed[2][0]:	19200
Mar 22 21:15:50 2021 - DEBUG         t_processed[3][0]:	9600
Mar 22 21:15:50 2021 - DEBUG    power:			2.000000
Mar 22 21:15:50 2021 - NOTICE   Finished. 2
Mar 22 21:15:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 21:15:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 21:15:50 2021 - NOTICE   --------------------------------------------------------------
Mar 22 21:15:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 21:15:50 2021 - NOTICE   	DDTR Binning 	54.424352
Mar 22 21:15:50 2021 - NOTICE   	DDTR Corner_Turn 	28.271200
Mar 22 21:15:50 2021 - NOTICE   	DDTR Dedispersion 	532.521877
Mar 22 21:15:50 2021 - NOTICE   	DDTR Host_To_Device 	831.684877
Mar 22 21:15:50 2021 - NOTICE   	DDTR total 	1447.034874
Mar 22 21:15:50 2021 - NOTICE   	Total total 	1447.172974
Mar 22 21:15:50 2021 - NOTICE   	Processed telescope time:	9830.399513
Mar 22 21:15:50 2021 - NOTICE    
Mar 22 21:15:50 2021 - NOTICE   	Real-time speed-up factor:	6.792830
Mar 22 21:15:50 2021 - NOTICE   --------------------------------------------------------------
Mar 22 21:15:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 21:15:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 21:15:50 2021 - NOTICE   Checked for devices.
Mar 22 21:15:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 21:15:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 21:15:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 21:15:50 2021 - DEBUG    CARD INFORMATION:
Mar 22 21:15:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 21:15:50 2021 - DEBUG    Compute capability:	7.5
Mar 22 21:15:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 21:15:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 21:15:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 21:15:50 2021 - DEBUG    ID # on this machine:	0
Mar 22 21:15:50 2021 - DEBUG    Driver version:		11010
Mar 22 21:15:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 21:15:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 21:15:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 21:15:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 21:15:50 2021 - NOTICE   Calculating strategy.
Mar 22 21:15:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Mar 22 21:15:50 2021 - DEBUG    Range:	5 MAXSHIFT:	107680 Scrunch value:	32
Mar 22 21:15:50 2021 - DEBUG    Maximum dispersive delay:	 3.445760(s).
Mar 22 21:15:50 2021 - DEBUG    Diagonal DM:	40.292965
