Mar 22 21:13:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 21:13:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 22 21:13:50 2021 - NOTICE   Checked for devices.
Mar 22 21:13:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 21:13:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 21:13:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 21:13:50 2021 - DEBUG    CARD INFORMATION:
NOTICE: t_processed:	78720, 0
CORNER TURN!
156240 4096
32 8
4882 512
Performed CT: 0.028347 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.737597
CT Device memory bandwidth in GB/s: 135.442558

NOTICE: 0.000000	257.399994	0.110000	2340

Amount of telescope time processed: 0.000000

859.375000
0.007718
409
lineshift:	469
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 257.399994	430.200012	0.180000	960

Amount of telescope time processed: 0.000000
timesamples: 156240

703.125000
0.007718
338
lineshift:	398
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.200012	819.000000	0.360000	1080

Amount of telescope time processed: 0.000000
timesamples: 116880

703.125000
0.007718
338
lineshift:	398
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 819.000000	1281.000000	1.100000	420

Amount of telescope time processed: 0.000000
timesamples: 97200

1074.218750
0.007718
507
lineshift:	567
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	78720
NOTICE: Pipeline start/resume ruMar 22 21:13:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 21:13:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 21:13:54 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 21:13:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 21:13:54 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 21:13:54 2021 - DEBUG    Signal start at [samples]:	1562
Mar 22 21:13:54 2021 - DEBUG    Signal width [samples]:		312
Mar 22 21:13:54 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 21:13:54 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 21:13:54 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 21:13:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 21:13:54 2021 - DEBUG    Optimization settings:
Mar 22 21:13:54 2021 - DEBUG    		UNROLL:			4
Mar 22 21:13:54 2021 - DEBUG    		SNUMREG:		4
Mar 22 21:13:54 2021 - DEBUG    		SDIVINT:		10
Mar 22 21:13:54 2021 - DEBUG    		SDIVINDM:		60
Mar 22 21:13:54 2021 - DEBUG    ddtr+analysis:		false
Mar 22 21:13:54 2021 - DEBUG    ddtr dm ranges:		4
Mar 22 21:13:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,257.399994,0.110000,1,1
Mar 22 21:13:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 257.399994,430.200012,0.180000,2,2
Mar 22 21:13:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 430.200012,819.000000,0.360000,4,4
Mar 22 21:13:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 819.000000,1281.000000,1.100000,8,8
Mar 22 21:13:54 2021 - DEBUG    ddtr max_ndms:		2340
Mar 22 21:13:54 2021 - DEBUG    ddtr ndms elements:
Mar 22 21:13:54 2021 - DEBUG         ndms[0]:		2340
Mar 22 21:13:54 2021 - DEBUG         ndms[1]:		960
Mar 22 21:13:54 2021 - DEBUG         ndms[2]:		1080
Mar 22 21:13:54 2021 - DEBUG         ndms[3]:		420
Mar 22 21:13:54 2021 - DEBUG    ddtr maxshift:		77520
Mar 22 21:13:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 21:13:54 2021 - DEBUG    ddtr max_ndms:		2340
Mar 22 21:13:54 2021 - DEBUG    t_processed size:	4
Mar 22 21:13:54 2021 - DEBUG    t_processed elements:
Mar 22 21:13:54 2021 - DEBUG         t_processed[0][0]:	78720
Mar 22 21:13:54 2021 - DEBUG         t_processed[1][0]:	39360
Mar 22 21:13:54 2021 - DEBUG         t_processed[2][0]:	19680
Mar 22 21:13:54 2021 - DEBUG         t_processed[3][0]:	9840
Mar 22 21:13:54 2021 - DEBUG    power:			2.000000
Mar 22 21:13:54 2021 - NOTICE   Finished. 1
Mar 22 21:13:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 21:13:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 21:13:54 2021 - NOTICE   --------------------------------------------------------------
Mar 22 21:13:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 21:13:54 2021 - NOTICE   	DDTR Binning 	54.559201
Mar 22 21:13:54 2021 - NOTICE   	DDTR Corner_Turn 	28.364544
Mar 22 21:13:54 2021 - NOTICE   	DDTR Dedispersion 	751.083623
Mar 22 21:13:54 2021 - NOTICE   	DDTR Host_To_Device 	838.908815
Mar 22 21:13:54 2021 - NOTICE   	DDTR total 	1673.051126
Mar 22 21:13:54 2021 - NOTICE   	Total total 	1673.164551
Mar 22 21:13:54 2021 - NOTICE   	Processed telescope time:	10076.160431
Mar 22 21:13:54 2021 - NOTICE    
Mar 22 21:13:54 2021 - NOTICE   	Real-time speed-up factor:	6.022217
Mar 22 21:13:54 2021 - NOTICE   --------------------------------------------------------------
Mar 22 21:13:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 21:13:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 21:13:54 2021 - NOTICE   Checked for devices.
Mar 22 21:13:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 21:13:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 21:13:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 21:13:54 2021 - DEBUG    CARD INFORMATION:
Mar 22 21:13:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 21:13:54 2021 - DEBUG    Compute capability:	7.5
Mar 22 21:13:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 21:13:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 21:13:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 21:13:54 2021 - DEBUG    ID # on this machine:	0
Mar 22 21:13:54 2021 - DEBUG    Driver version:		11010
Mar 22 21:13:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 21:13:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 21:13:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 21:13:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 21:13:54 2021 - NOTICE   Calculating strategy.
Mar 22 21:13:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Mar 22 21:13:54 2021 - DEBUG    Range:	5 MAXSHIFT:	107600 Scrunch value:	32
Mar 22 21:13:54 2021 - DEBUG    Maximum dispersive delay:	 3.443200(s).
