Feb 27 02:00:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 02:00:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 27 02:00:58 2021 - NOTICE   Checked for devices.
Feb 27 02:00:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 02:00:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 02:00:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 02:00:58 2021 - DEBUG    CARD INFORMATION:
Feb 27 02:00:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 02:00:58 2021 - DEBUG    Optimization settings:
Feb 27 02:00:58 2021 - DEBUG    		UNROLL:			4
Feb 27 02:00:58 2021 - DEBUG    		SNUMREG:		8
Feb 27 02:00:58 2021 - DEBUG    		SDIVINT:		20
Feb 27 02:00:58 2021 - DEBUG    		SDIVINDM:		50
Feb 27 02:00:58 2021 - DEBUG    ddtr+analysis:		false
Feb 27 02:00:58 2021 - DEBUG    ddtr dm ranges:		5
Feb 27 02:00:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,348.000000,0.870000,1,1
Feb 27 02:00:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 348.000000,558.000000,1.400000,2,2
Feb 27 02:00:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 558.000000,1138.000000,2.900000,4,4
Feb 27 02:00:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1138.000000,2878.000000,8.700000,8,8
Feb 27 02:00:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2878.000000,4278.000000,14.000000,16,16
Feb 27 02:00:58 2021 - DEBUG    ddtr max_ndms:		400
Feb 27 02:00:58 2021 - DEBUG    ddtr ndms elements:
Feb 27 02:00:58 2021 - DEBUG         ndms[0]:		400
Feb 27 02:00:58 2021 - DEBUG         ndms[1]:		150
Feb 27 02:00:58 2021 - DEBUG         ndms[2]:		200
Feb 27 02:00:58 2021 - DEBUG         ndms[3]:		200
Feb 27 02:00:58 2021 - DEBUG         ndms[4]:		100
Feb 27 02:00:58 2021 - DEBUG    ddtr maxshift:		25920
Feb 27 02:00:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 02:00:58 2021 - DEBUG    ddtr max_ndms:		400
Feb 27 02:00:58 2021 - DEBUG    t_processed size:	5
Feb 27 02:00:58 2021 - DEBUG    t_processed elements:
Feb 27 02:00:58 2021 - DEBUG         t_processed[0][0]:	281600
Feb 27 02:00:58 2021 - DEBUG         t_processed[1][0]:	140800
Feb 27 02:00:58 2021 - DEBUG         t_processed[2][0]:	70400
Feb 27 02:00:58 2021 - DEBUG         t_processed[3][0]:	35200
Feb 27 02:00:58 2021 - DEBUG         t_processed[4][0]:	17600
Feb 27 02:00:58 2021 - DEBUG    power:			2.000000
Feb 27 02:00:58 2021 - NOTICE   Pipeline is ready.
Feb 27 02:00:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 02:00:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 02:00:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 02:00:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 02:00:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 02:00:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 02:00:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 02:00:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 02:00:58 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 02:00:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 02:00:58 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 02:00:58 2021 - DEBUG    Signal start at [samples]:	3125
Feb 27 02:00:58 2021 - DEBUG    Signal width [samples]:		625
Feb 27 02:00:58 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 02:00:58 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 02:00:58 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 02:00:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 02:00:58 2021 - DEBUG    Optimization settings:
Feb 27 02:00:58 2021 - DEBUG    		UNROLL:			4
Feb 27 02:00:58 2021 - DEBUG    		SNUMREG:		8
Feb 27 02:00:58 2021 - DEBUG    		SDIVINT:		20
Feb 27 02:00:58 2021 - DEBUG    		SDIVINDM:		50
Feb 27 02:00:58 2021 - DEBUG    ddtr+analysis:		false
Feb 27 02:00:58 2021 - DEBUG    ddtr dm ranges:		5
Feb 27 02:00:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,348.000000,0.870000,1,1
Feb 27 02:00:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 348.000000,558.000000,1.400000,2,2
Feb 27 02:00:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 558.000000,1138.000000,2.900000,4,4
Feb 27 02:00:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1138.000000,2878.000000,8.700000,8,8
Feb 27 02:00:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2878.000000,4278.000000,14.000000,16,16
Feb 27 02:00:58 2021 - DEBUG    ddtr max_ndms:		400
Feb 27 02:00:58 2021 - DEBUG    ddtr ndms elements:
Feb 27 02:00:58 2021 - DEBUG         ndms[0]:		400
Feb 27 02:00:58 2021 - DEBUG         ndms[1]:		150
Feb 27 02:00:58 2021 - DEBUG         ndms[2]:		200
Feb 27 02:00:58 2021 - DEBUG         ndms[3]:		200
Feb 27 02:00:58 2021 - DEBUG         ndms[4]:		100
Feb 27 02:00:58 2021 - DEBUG    ddtr maxshift:		25920
Feb 27 02:00:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 02:00:58 2021 - DEBUG    ddtr max_ndms:		400
Feb 27 02:00:58 2021 - DEBUG    t_processed size:	5
Feb 27 02:00:58 2021 - DEBUG    t_processed elements:
Feb 27 02:00:58 2021 - DEBUG         t_processed[0][0]:	281600
Feb 27 02:00:58 2021 - DEBUG         t_processed[1][0]:	140800
Feb 27 02:00:58 2021 - DEBUG         t_processed[2][0]:	70400
Feb 27 02:00:58 2021 - DEBUG         t_processed[3][0]:	35200
Feb 27 02:00:58 2021 - DEBUG         t_processed[4][0]:	17600
Feb 27 02:00:58 2021 - DEBUG    power:			2.000000
Feb 27 02:00:58 2021 - NOTICE   Finished. 1
Feb 27 02:00:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 02:00:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 02:00:58 2021 - NOTICE   --------------------------------------------------------------
Feb 27 02:00:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 02:00:58 2021 - NOTICE   	DDTR Binning 	11.815456
Feb 27 02:00:58 2021 - NOTICE   	DDTR Corner_Turn 	6.629568
Feb 27 02:00:58 2021 - NOTICE   	DDTR Dedispersion 	47.067199
Feb 27 02:00:58 2021 - NOTICE   	DDTR Host_To_Device 	206.523462
Feb 27 02:00:58 2021 - NOTICE   	DDTR total 	272.205607
Feb 27 02:00:58 2021 - NOTICE   	Total total 	272.336884
Feb 27 02:00:58 2021 - NOTICE   	Processed telescope time:	18022.399902
Feb 27 02:00:58 2021 - NOTICE    
Feb 27 02:00:58 2021 - NOTICE   	Real-time speed-up factor:	66.176860
Feb 27 02:00:58 2021 - NOTICE   --------------------------------------------------------------
Feb 27 02:00:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 02:00:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 27 02:00:58 2021 - NOTICE   Checked for devices.
Feb 27 02:00:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 02:00:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 02:00:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 02:00:58 2021 - DEBUG    CARD INFORMATION:
Feb 27 02:00:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 02:00:58 2021 - DEBUG    Compute capability:	7.5
Feb 27 02:00:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 02:00:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 02:00:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 02:00:58 2021 - DEBUG    ID # on this machine:	0
Feb 27 02:00:58 2021 - DEBUG    Driver version:		11010
Feb 27 02:00:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 02:00:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 02:00:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 02:00:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 02:00:58 2021 - NOTICE   Calculating strategy.
Feb 27 02:00:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1850
Feb 27 02:00:58 2021 - DEBUG    Range:	3 MAXSHIFT:	28480 Scrunch value:	8
Feb 27 02:00:58 2021 - DEBUG    Maximum dispersive delay:	 3.645440(s).
Feb 27 02:00:58 2021 - DEBUG    Diagonal DM:	69.468497
Feb 27 02:00:58 2021 - DEBUG    In 1
Feb 27 02:00:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 27 02:00:58 2021 - NOTICE   Calculating strategy.
Feb 27 02:00:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1850
Feb 27 02:00:58 2021 - DEBUG    Range:	3 MAXSHIFT:	28480 Scrunch value:	8
Feb 27 02:00:58 2021 - DEBUG    Maximum dispersive delay:	 3.645440(s).
Feb 27 02:00:58 2021 - DEBUG    Diagonal DM:	69.468497
Feb 27 02:00:58 2021 - DEBUG    In 1
Feb 27 02:00:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 27 02:00:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 27 02:00:58 2021 - DEBUG    CARD INFORMATION:
Feb 27 02:00:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 02:00:58 2021 - DEBUG    Compute capability:	7.5
Feb 27 02:00:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 02:00:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 02:00:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 02:00:58 2021 - DEBUG    ID # on this machine:	0
Feb 27 02:00:58 2021 - DEBUG    Driver version:		11010
Feb 27 02:00:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 02:00:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 02:00:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 02:00:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 02:00:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 27 02:00:58 2021 - DEBUG    az_start:		0.000000
Feb 27 02:00:58 2021 - DEBUG    za_start:		0.000000
Feb 27 02:00:58 2021 - DEBUG    src_raj:			0.000000
Feb 27 02:00:58 2021 - DEBUG    src_dej:			0.000000
Feb 27 02:00:58 2021 - DEBUG    tstart:			50000.000000
Feb 27 02:00:58 2021 - DEBUG    tsamp:			0.000128
Feb 27 02:00:58 2021 - DEBUG    refdm:			0.000000
Feb 27 02:00:58 2021 - DEBUG    period:			0.000000
Feb 27 02:00:58 2021 - DEBUG    fch1:			895.000000
Feb 27 02:00:58 2021 - DEBUG    foff:			-0.126953
Feb 27 02:00:58 2021 - DEBUG    fchannel:		0.000000
Feb 27 02:00:58 2021 - DEBUG    telescope_id:		0
Feb 27 02:00:58 2021 - DEBUG    machine_id:		0
Feb 27 02:00:58 2021 - DEBUG    data_type:		0
Feb 27 02:00:58 2021 - DEBUG    barycentric:		0
Feb 27 02:00:58 2021 - DEBUG    pulsarcentric:		0
Feb 27 02:00:58 2021 - DEBUG    nbits:			8
Feb 27 02:00:58 2021 - DEBUG    nsamples:		156250
Feb 27 02:00:58 2021 - DEBUG    nchans:			1024
Feb 27 02:00:58 2021 - DEBUG    nifs:			0
Feb 27 02:00:58 2021 - DEBUG    FREQUENCY_START:		0
Feb 27 02:00:58 2021 - DEBUG    FREQUENCY_END:		0
Feb 27 02:00:58 2021 - DEBUG    rawdatafile:		
Feb 27 02:00:58 2021 - DEBUG    source_name:		
Feb 27 02:00:58 2021 - DEBUG    N:			0
Feb 27 02:00:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 02:00:58 2021 - DEBUG    Optimization settings:
Feb 27 02:00:58 2021 - DEBUG    		UNROLL:			4
Feb 27 02:00:58 2021 - DEBUG    		SNUMREG:		8
Feb 27 02:00:58 2021 - DEBUG    		SDIVINT:		20
Feb 27 02:00:58 2021 - DEBUG    		SDIVINDM:		50
Feb 27 02:00:58 2021 - DEBUG    ddtr+analysis:		false
Feb 27 02:00:58 2021 - DEBUG    ddtr dm ranges:		4
Feb 27 02:00:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,240.499985,0.130000,1,1
Feb 27 02:00:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 240.499985,506.500000,0.380000,2,2
Feb 27 02:00:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 506.500000,890.500000,0.640000,4,4
Feb 27 02:00:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 890.500000,1735.500000,1.300000,8,8
Feb 27 02:00:58 2021 - DEBUG    ddtr max_ndms:		1850
Feb 27 02:00:58 2021 - DEBUG    ddtr ndms elements:
Feb 27 02:00:58 2021 - DEBUG         ndms[0]:		1850
Feb 27 02:00:58 2021 - DEBUG         ndms[1]:		700
Feb 27 02:00:58 2021 - DEBUG         ndms[2]:		600
Feb 27 02:00:58 2021 - DEBUG         ndms[3]:		650
Feb 27 02:00:58 2021 - DEBUG    ddtr maxshift:		28480
Feb 27 02:00:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 02:00:58 2021 - DEBUG    ddtr max_ndms:		1850
Feb 27 02:00:58 2021 - DEBUG    t_processed size:	4
Feb 27 02:00:58 2021 - DEBUG    t_processed elements:
Feb 27 02:00:58 2021 - DEBUG         t_processed[0][0]:	125440
Feb 27 02:00:58 2021 - DEBUG         t_processed[1][0]:	62720
Feb 27 02:00:58 2021 - DEBUG         t_processed[2][0]:	31360
Feb 27 02:00:58 2021 - DEBUG         t_processed[3][0]:	15680
Feb 27 02:00:58 2021 - DEBUG    power:			2.000000
Feb 27 02:00:58 2021 - NOTICE   Pipeline is ready.
Feb 27 02:00:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 02:00:59 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.


Memory allocation for the DDTR
Number of time samples: 281600;
maxshift: 25920
Number of time samples + maxshift: 307520;
Number of channels: 512
Maximum number of DM-trials: 400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314900480 bytes = 300.312 MB;
DDTR output size:  629800960 bytes = 600.625 MB;
Total memory required: 944701440 bytes = 900.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	281600, 0
CORNER TURN!
307520 512
32 8
9610 64
Performed CT: 0.006604 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.408381
CT Device memory bandwidth in GB/s: 143.045029

NOTICE: 0.000000	348.000000	0.870000	400

Amount of telescope time processed: 0.000000

13593.750000
0.000380
290
lineshift:	570
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 348.000000	558.000000	1.400000	150

Amount of telescope time processed: 0.000000
timesamples: 307520

10937.500000
0.000380
241
lineshift:	521
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 558.000000	1138.000000	2.900000	200

Amount of telescope time processed: 0.000000
timesamples: 166720

11328.125000
0.000380
248
lineshift:	528
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1138.000000	2878.000000	8.700000	200

Amount of telescope time processed: 0.000000
timesamples: 96320

16992.187500
0.000380
353
lineshift:	633
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2878.000000	4278.000000	14.000000	100

Amount of telescope time processed: 0.000000
timesamples: 61120

13671.875000
0.000380
292
lineshift:	572
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	281600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.272337 (GPU estimate)
Amount of telescope time processed: 18.022400
Number of samples processed: 281600
Real-time speedup factor: 66.176865
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	200 MB.
NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	200 MB.

Memory allocation for the DDTR
Number of time samples: 125440;
maxshift: 28480
Number of time samples + maxshift: 153920;
Number of channels: 1024
Maximum number of DM-trials: 1850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315228160 bytes = 300.625 MB;
DDTR output size:  1139008000 bytes = 1086.243 MB;
Total memory required: 1454236160 bytes = 1386.868 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	125440, 0
CORNER TURN!
153920 1024
32 8
4810 128
Performed CT: 0.006784 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.328796
CT Device memory bandwidth in GB/s: 139.397278

NOTICE: 0.000000	240.499985	0.130000	1850

Amount of telescope time processed: 0.000000

1015.624939
0.001907
132
lineshift:	412
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resuFeb 27 02:00:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 02:00:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 02:00:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 02:00:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 02:00:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 02:00:59 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 02:00:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 02:00:59 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 02:00:59 2021 - DEBUG    Signal start at [samples]:	1562
Feb 27 02:00:59 2021 - DEBUG    Signal width [samples]:		312
Feb 27 02:00:59 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 02:00:59 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 02:00:59 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 02:00:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 02:00:59 2021 - DEBUG    Optimization settings:
Feb 27 02:00:59 2021 - DEBUG    		UNROLL:			4
Feb 27 02:00:59 2021 - DEBUG    		SNUMREG:		8
Feb 27 02:00:59 2021 - DEBUG    		SDIVINT:		20
Feb 27 02:00:59 2021 - DEBUG    		SDIVINDM:		50
Feb 27 02:00:59 2021 - DEBUG    ddtr+analysis:		false
Feb 27 02:00:59 2021 - DEBUG    ddtr dm ranges:		4
Feb 27 02:00:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,240.499985,0.130000,1,1
Feb 27 02:00:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 240.499985,506.500000,0.380000,2,2
Feb 27 02:00:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 506.500000,890.500000,0.640000,4,4
Feb 27 02:00:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 890.500000,1735.500000,1.300000,8,8
Feb 27 02:00:59 2021 - DEBUG    ddtr max_ndms:		1850
Feb 27 02:00:59 2021 - DEBUG    ddtr ndms elements:
Feb 27 02:00:59 2021 - DEBUG         ndms[0]:		1850
Feb 27 02:00:59 2021 - DEBUG         ndms[1]:		700
Feb 27 02:00:59 2021 - DEBUG         ndms[2]:		600
Feb 27 02:00:59 2021 - DEBUG         ndms[3]:		650
Feb 27 02:00:59 2021 - DEBUG    ddtr maxshift:		28480
Feb 27 02:00:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 02:00:59 2021 - DEBUG    ddtr max_ndms:		1850
Feb 27 02:00:59 2021 - DEBUG    t_processed size:	4
Feb 27 02:00:59 2021 - DEBUG    t_processed elements:
Feb 27 02:00:59 2021 - DEBUG         t_processed[0][0]:	125440
Feb 27 02:00:59 2021 - DEBUG         t_processed[1][0]:	62720
Feb 27 02:00:59 2021 - DEBUG         t_processed[2][0]:	31360
Feb 27 02:00:59 2021 - DEBUG         t_processed[3][0]:	15680
Feb 27 02:00:59 2021 - DEBUG    power:			2.000000
Feb 27 02:00:59 2021 - NOTICE   Finished. 1
Feb 27 02:00:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 02:00:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 02:00:59 2021 - NOTICE   --------------------------------------------------------------
Feb 27 02:00:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 02:00:59 2021 - NOTICE   	DDTR Binning 	11.388960
Feb 27 02:00:59 2021 - NOTICE   	DDTR Corner_Turn 	6.802688
