Feb 27 00:46:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 00:46:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 27 00:46:55 2021 - NOTICE   Checked for devices.
Feb 27 00:46:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 00:46:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 00:46:55 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 00:46:55 2021 - DEBUG    CARD INFORMATION:
Feb 27 00:46:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 535.679993,1022.880005,2.900000,4,4
Feb 27 00:46:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1022.880005,2484.479980,8.700000,8,8
Feb 27 00:46:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2484.479980,3492.479980,14.000000,16,16
Feb 27 00:46:55 2021 - DEBUG    ddtr max_ndms:		384
Feb 27 00:46:55 2021 - DEBUG    ddtr ndms elements:
Feb 27 00:46:55 2021 - DEBUG         ndms[0]:		384
Feb 27 00:46:55 2021 - DEBUG         ndms[1]:		144
Feb 27 00:46:55 2021 - DEBUG         ndms[2]:		168
Feb 27 00:46:55 2021 - DEBUG         ndms[3]:		168
Feb 27 00:46:55 2021 - DEBUG         ndms[4]:		72
Feb 27 00:46:55 2021 - DEBUG    ddtr maxshift:		21840
Feb 27 00:46:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 00:46:55 2021 - DEBUG    ddtr max_ndms:		384
Feb 27 00:46:55 2021 - DEBUG    t_processed size:	5
Feb 27 00:46:55 2021 - DEBUG    t_processed elements:
Feb 27 00:46:55 2021 - DEBUG         t_processed[0][0]:	290560
Feb 27 00:46:55 2021 - DEBUG         t_processed[1][0]:	145280
Feb 27 00:46:55 2021 - DEBUG         t_processed[2][0]:	72640
Feb 27 00:46:55 2021 - DEBUG         t_processed[3][0]:	36320
Feb 27 00:46:55 2021 - DEBUG         t_processed[4][0]:	18160
Feb 27 00:46:55 2021 - DEBUG    power:			2.000000
Feb 27 00:46:55 2021 - NOTICE   Pipeline is ready.
Feb 27 00:46:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 00:46:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 00:46:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 00:46:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 00:46:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 00:46:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 00:46:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 00:46:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 00:46:55 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 00:46:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 00:46:55 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 00:46:55 2021 - DEBUG    Signal start at [samples]:	3125
Feb 27 00:46:55 2021 - DEBUG    Signal width [samples]:		625
Feb 27 00:46:55 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 00:46:55 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 00:46:55 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 00:46:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 00:46:55 2021 - DEBUG    Optimization settings:
Feb 27 00:46:55 2021 - DEBUG    		UNROLL:			4
Feb 27 00:46:55 2021 - DEBUG    		SNUMREG:		2
Feb 27 00:46:55 2021 - DEBUG    		SDIVINT:		20
Feb 27 00:46:55 2021 - DEBUG    		SDIVINDM:		24
Feb 27 00:46:55 2021 - DEBUG    ddtr+analysis:		false
Feb 27 00:46:55 2021 - DEBUG    ddtr dm ranges:		5
Feb 27 00:46:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,334.080017,0.870000,1,1
Feb 27 00:46:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 334.080017,535.679993,1.400000,2,2
Feb 27 00:46:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 535.679993,1022.880005,2.900000,4,4
Feb 27 00:46:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1022.880005,2484.479980,8.700000,8,8
Feb 27 00:46:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2484.479980,3492.479980,14.000000,16,16
Feb 27 00:46:55 2021 - DEBUG    ddtr max_ndms:		384
Feb 27 00:46:55 2021 - DEBUG    ddtr ndms elements:
Feb 27 00:46:55 2021 - DEBUG         ndms[0]:		384
Feb 27 00:46:55 2021 - DEBUG         ndms[1]:		144
Feb 27 00:46:55 2021 - DEBUG         ndms[2]:		168
Feb 27 00:46:55 2021 - DEBUG         ndms[3]:		168
Feb 27 00:46:55 2021 - DEBUG         ndms[4]:		72
Feb 27 00:46:55 2021 - DEBUG    ddtr maxshift:		21840
Feb 27 00:46:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 00:46:55 2021 - DEBUG    ddtr max_ndms:		384
Feb 27 00:46:55 2021 - DEBUG    t_processed size:	5
Feb 27 00:46:55 2021 - DEBUG    t_processed elements:
Feb 27 00:46:55 2021 - DEBUG         t_processed[0][0]:	290560
Feb 27 00:46:55 2021 - DEBUG         t_processed[1][0]:	145280
Feb 27 00:46:55 2021 - DEBUG         t_processed[2][0]:	72640
Feb 27 00:46:55 2021 - DEBUG         t_processed[3][0]:	36320
Feb 27 00:46:55 2021 - DEBUG         t_processed[4][0]:	18160
Feb 27 00:46:55 2021 - DEBUG    power:			2.000000
Feb 27 00:46:55 2021 - NOTICE   Finished. 1
Feb 27 00:46:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 00:46:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 00:46:55 2021 - NOTICE   --------------------------------------------------------------
Feb 27 00:46:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 00:46:55 2021 - NOTICE   	DDTR Binning 	11.839104
Feb 27 00:46:55 2021 - NOTICE   	DDTR Corner_Turn 	6.737888
Feb 27 00:46:55 2021 - NOTICE   	DDTR Dedispersion 	77.033505
Feb 27 00:46:55 2021 - NOTICE   	DDTR Host_To_Device 	209.639966
Feb 27 00:46:55 2021 - NOTICE   	DDTR total 	305.412637
Feb 27 00:46:55 2021 - NOTICE   	Total total 	305.540039
Feb 27 00:46:55 2021 - NOTICE   	Processed telescope time:	18595.840454
Feb 27 00:46:55 2021 - NOTICE    
Feb 27 00:46:55 2021 - NOTICE   	Real-time speed-up factor:	60.862205
Feb 27 00:46:55 2021 - NOTICE   --------------------------------------------------------------
Feb 27 00:46:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 00:46:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 27 00:46:55 2021 - NOTICE   Checked for devices.
Feb 27 00:46:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 00:46:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 00:46:55 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 00:46:55 2021 - DEBUG    CARD INFORMATION:
Feb 27 00:46:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 00:46:55 2021 - DEBUG    Compute capability:	7.5
Feb 27 00:46:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 00:46:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 00:46:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 00:46:55 2021 - DEBUG    ID # on this machine:	0
Feb 27 00:46:55 2021 - DEBUG    Driver version:		11010
Feb 27 00:46:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 00:46:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 00:46:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 00:46:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 00:46:55 2021 - NOTICE   Calculating strategy.
Feb 27 00:46:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1848
Feb 27 00:46:55 2021 - DEBUG    Range:	3 MAXSHIFT:	25680 Scrunch value:	8
Feb 27 00:46:55 2021 - DEBUG    Maximum dispersive delay:	 3.287040(s).
Feb 27 00:46:55 2021 - DEBUG    Diagonal DM:	69.468497
Feb 27 00:46:55 2021 - DEBUG    In 1
Feb 27 00:46:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 27 00:46:55 2021 - NOTICE   Calculating strategy.
Feb 27 00:46:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1848
Feb 27 00:46:55 2021 - DEBUG    Range:	3 MAXSHIFT:	25680 Scrunch value:	8
Feb 27 00:46:55 2021 - DEBUG    Maximum dispersive delay:	 3.287040(s).
Feb 27 00:46:55 2021 - DEBUG    Diagonal DM:	69.468497
Feb 27 00:46:55 2021 - DEBUG    In 1
Feb 27 00:46:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 27 00:46:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 27 00:46:55 2021 - DEBUG    CARD INFORMATION:
Feb 27 00:46:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 00:46:55 2021 - DEBUG    Compute capability:	7.5
Feb 27 00:46:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 00:46:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 00:46:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 00:46:55 2021 - DEBUG    ID # on this machine:	0
Feb 27 00:46:55 2021 - DEBUG    Driver version:		11010
Feb 27 00:46:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 00:46:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 00:46:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 00:46:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 00:46:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 27 00:46:55 2021 - DEBUG    az_start:		0.000000
Feb 27 00:46:55 2021 - DEBUG    za_start:		0.000000
Feb 27 00:46:55 2021 - DEBUG    src_raj:			0.000000
Feb 27 00:46:55 2021 - DEBUG    src_dej:			0.000000
Feb 27 00:46:55 2021 - DEBUG    tstart:			50000.000000
Feb 27 00:46:55 2021 - DEBUG    tsamp:			0.000128
Feb 27 00:46:55 2021 - DEBUG    refdm:			0.000000
Feb 27 00:46:55 2021 - DEBUG    period:			0.000000
Feb 27 00:46:55 2021 - DEBUG    fch1:			895.000000
Feb 27 00:46:55 2021 - DEBUG    foff:			-0.126953
Feb 27 00:46:55 2021 - DEBUG    fchannel:		0.000000
Feb 27 00:46:55 2021 - DEBUG    telescope_id:		0
Feb 27 00:46:55 2021 - DEBUG    machine_id:		0
Feb 27 00:46:55 2021 - DEBUG    data_type:		0
Feb 27 00:46:55 2021 - DEBUG    barycentric:		0
Feb 27 00:46:55 2021 - DEBUG    pulsarcentric:		0
Feb 27 00:46:55 2021 - DEBUG    nbits:			8
Feb 27 00:46:55 2021 - DEBUG    nsamples:		156250
Feb 27 00:46:55 2021 - DEBUG    nchans:			1024
Feb 27 00:46:55 2021 - DEBUG    nifs:			0
Feb 27 00:46:55 2021 - DEBUG    FREQUENCY_START:		0
Feb 27 00:46:55 2021 - DEBUG    FREQUENCY_END:		0
Feb 27 00:46:55 2021 - DEBUG    rawdatafile:		
Feb 27 00:46:55 2021 - DEBUG    source_name:		
Feb 27 00:46:55 2021 - DEBUG    N:			0
Feb 27 00:46:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 00:46:55 2021 - DEBUG    Optimization settings:
Feb 27 00:46:55 2021 - DEBUG    		UNROLL:			4
Feb 27 00:46:55 2021 - DEBUG    		SNUMREG:		2
Feb 27 00:46:55 2021 - DEBUG    		SDIVINT:		20
Feb 27 00:46:55 2021 - DEBUG    		SDIVINDM:		24
Feb 27 00:46:55 2021 - DEBUG    ddtr+analysis:		false
Feb 27 00:46:55 2021 - DEBUG    ddtr dm ranges:		4
Feb 27 00:46:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,240.239990,0.130000,1,1
Feb 27 00:46:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 240.239990,504.720001,0.380000,2,2
Feb 27 00:46:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 504.720001,888.719971,0.640000,4,4
Feb 27 00:46:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 888.719971,1699.919922,1.300000,8,8
Feb 27 00:46:55 2021 - DEBUG    ddtr max_ndms:		1848
Feb 27 00:46:55 2021 - DEBUG    ddtr ndms elements:
Feb 27 00:46:55 2021 - DEBUG         ndms[0]:		1848
Feb 27 00:46:55 2021 - DEBUG         ndms[1]:		696
Feb 27 00:46:55 2021 - DEBUG         ndms[2]:		600
Feb 27 00:46:55 2021 - DEBUG         ndms[3]:		624
Feb 27 00:46:55 2021 - DEBUG    ddtr maxshift:		25680
Feb 27 00:46:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 00:46:55 2021 - DEBUG    ddtr max_ndms:		1848
Feb 27 00:46:55 2021 - DEBUG    t_processed size:	4
Feb 27 00:46:55 2021 - DEBUG    t_processed elements:
Feb 27 00:46:55 2021 - DEBUG         t_processed[0][0]:	130560
Feb 27 00:46:55 2021 - DEBUG         t_processed[1][0]:	65280
Feb 27 00:46:55 2021 - DEBUG         t_processed[2][0]:	32640
Feb 27 00:46:55 2021 - DEBUG         t_processed[3][0]:	16320
Feb 27 00:46:55 2021 - DEBUG    power:			2.000000
Feb 27 00:46:55 2021 - NOTICE   Pipeline is ready.
Feb 27 00:46:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 00:46:56 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	42 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	42 MB.


Memory allocation for the DDTR
Number of time samples: 290560;
maxshift: 21840
Number of time samples + maxshift: 312400;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319897600 bytes = 305.078 MB;
DDTR output size:  639795200 bytes = 610.156 MB;
Total memory required: 959692800 bytes = 915.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	290560, 0
CORNER TURN!
312400 512
32 8
9762 64
Performed CT: 0.006712 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.298497
CT Device memory bandwidth in GB/s: 142.979098

NOTICE: 0.000000	334.080017	0.870000	384

Amount of telescope time processed: 0.000000

13593.750000
0.000380
156
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 334.080017	535.679993	1.400000	144

Amount of telescope time processed: 0.000000
timesamples: 312400

10937.500000
0.000380
133
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 535.679993	1022.880005	2.900000	168

Amount of telescope time processed: 0.000000
timesamples: 167120

11328.125000
0.000380
136
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1022.880005	2484.479980	8.700000	168

Amount of telescope time processed: 0.000000
timesamples: 94480

16992.187500
0.000380
186
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2484.479980	3492.479980	14.000000	72

Amount of telescope time processed: 0.000000
timesamples: 58160

13671.875000
0.000380
157
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	290560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.30554 (GPU estimate)
Amount of telescope time processed: 18.595840
Number of samples processed: 290560
Real-time speedup factor: 60.862209
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	181 MB.
NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	181 MB.

Memory allocation for the DDTR
Number of time samples: 130560;
maxshift: 25680
Number of time samples + maxshift: 156240;
Number of channels: 1024
Maximum number of DM-trials: 1848;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319979520 bytes = 305.156 MB;
DDTR output size:  1154926080 bytes = 1101.423 MB;
Total memory required: 1474905600 bytes = 1406.580 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	130560, 0
CORNER TURN!
156240 1024
32 8
4882 128
Performed CT: 0.006832 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.166232
CT Device memory bandwidth in GB/s: 140.499739

NOTICE: 0.000000	240.239990	0.130000	1848

Amount of telescope time processed: 0.000000

1015.624939
0.001907
82
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume Feb 27 00:46:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 00:46:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 00:46:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 00:46:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 00:46:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 00:46:56 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 00:46:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 00:46:56 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 00:46:56 2021 - DEBUG    Signal start at [samples]:	1562
Feb 27 00:46:56 2021 - DEBUG    Signal width [samples]:		312
Feb 27 00:46:56 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 00:46:56 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 00:46:56 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 00:46:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 00:46:56 2021 - DEBUG    Optimization settings:
Feb 27 00:46:56 2021 - DEBUG    		UNROLL:			4
Feb 27 00:46:56 2021 - DEBUG    		SNUMREG:		2
Feb 27 00:46:56 2021 - DEBUG    		SDIVINT:		20
Feb 27 00:46:56 2021 - DEBUG    		SDIVINDM:		24
Feb 27 00:46:56 2021 - DEBUG    ddtr+analysis:		false
Feb 27 00:46:56 2021 - DEBUG    ddtr dm ranges:		4
Feb 27 00:46:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,240.239990,0.130000,1,1
Feb 27 00:46:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 240.239990,504.720001,0.380000,2,2
Feb 27 00:46:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 504.720001,888.719971,0.640000,4,4
Feb 27 00:46:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 888.719971,1699.919922,1.300000,8,8
Feb 27 00:46:56 2021 - DEBUG    ddtr max_ndms:		1848
Feb 27 00:46:56 2021 - DEBUG    ddtr ndms elements:
Feb 27 00:46:56 2021 - DEBUG         ndms[0]:		1848
Feb 27 00:46:56 2021 - DEBUG         ndms[1]:		696
Feb 27 00:46:56 2021 - DEBUG         ndms[2]:		600
Feb 27 00:46:56 2021 - DEBUG         ndms[3]:		624
Feb 27 00:46:56 2021 - DEBUG    ddtr maxshift:		25680
Feb 27 00:46:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 00:46:56 2021 - DEBUG    ddtr max_ndms:		1848
Feb 27 00:46:56 2021 - DEBUG    t_processed size:	4
Feb 27 00:46:56 2021 - DEBUG    t_processed elements:
Feb 27 00:46:56 2021 - DEBUG         t_processed[0][0]:	130560
Feb 27 00:46:56 2021 - DEBUG         t_processed[1][0]:	65280
Feb 27 00:46:56 2021 - DEBUG         t_processed[2][0]:	32640
Feb 27 00:46:56 2021 - DEBUG         t_processed[3][0]:	16320
Feb 27 00:46:56 2021 - DEBUG    power:			2.000000
Feb 27 00:46:56 2021 - NOTICE   Finished. 1
Feb 27 00:46:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 00:46:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 00:46:56 2021 - NOTICE   --------------------------------------------------------------
Feb 27 00:46:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 00:46:56 2021 - NOTICE   	DDTR Binning 	11.401184
Feb 27 00:46:56 2021 - NOTICE   	DDTR Corner_Turn 	6.848736
