Feb 27 00:23:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 00:23:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 27 00:23:13 2021 - NOTICE   Checked for devices.
Feb 27 00:23:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 00:23:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 00:23:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 00:23:13 2021 - DEBUG    CARD INFORMATION:
Feb 27 00:23:13 2021 - DEBUG    Optimization settings:
Feb 27 00:23:13 2021 - DEBUG    		UNROLL:			4
Feb 27 00:23:13 2021 - DEBUG    		SNUMREG:		2
Feb 27 00:23:13 2021 - DEBUG    		SDIVINT:		8
Feb 27 00:23:13 2021 - DEBUG    		SDIVINDM:		15
Feb 27 00:23:13 2021 - DEBUG    ddtr+analysis:		false
Feb 27 00:23:13 2021 - DEBUG    ddtr dm ranges:		5
Feb 27 00:23:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,326.250000,0.870000,1,1
Feb 27 00:23:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 326.250000,536.250000,1.400000,2,2
Feb 27 00:23:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 536.250000,1014.750000,2.900000,4,4
Feb 27 00:23:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1014.750000,2450.250000,8.700000,8,8
Feb 27 00:23:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2450.250000,3500.250000,14.000000,16,16
Feb 27 00:23:13 2021 - DEBUG    ddtr max_ndms:		375
Feb 27 00:23:13 2021 - DEBUG    ddtr ndms elements:
Feb 27 00:23:13 2021 - DEBUG         ndms[0]:		375
Feb 27 00:23:13 2021 - DEBUG         ndms[1]:		150
Feb 27 00:23:13 2021 - DEBUG         ndms[2]:		165
Feb 27 00:23:13 2021 - DEBUG         ndms[3]:		165
Feb 27 00:23:13 2021 - DEBUG         ndms[4]:		75
Feb 27 00:23:13 2021 - DEBUG    ddtr maxshift:		21024
Feb 27 00:23:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 00:23:13 2021 - DEBUG    ddtr max_ndms:		375
Feb 27 00:23:13 2021 - DEBUG    t_processed size:	5
Feb 27 00:23:13 2021 - DEBUG    t_processed elements:
Feb 27 00:23:13 2021 - DEBUG         t_processed[0][0]:	291328
Feb 27 00:23:13 2021 - DEBUG         t_processed[1][0]:	145664
Feb 27 00:23:13 2021 - DEBUG         t_processed[2][0]:	72832
Feb 27 00:23:13 2021 - DEBUG         t_processed[3][0]:	36416
Feb 27 00:23:13 2021 - DEBUG         t_processed[4][0]:	18208
Feb 27 00:23:13 2021 - DEBUG    power:			2.000000
Feb 27 00:23:13 2021 - NOTICE   Pipeline is ready.
Feb 27 00:23:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 00:23:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 00:23:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 00:23:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 00:23:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 00:23:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 00:23:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 00:23:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 00:23:14 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 00:23:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 00:23:14 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 00:23:14 2021 - DEBUG    Signal start at [samples]:	3125
Feb 27 00:23:14 2021 - DEBUG    Signal width [samples]:		625
Feb 27 00:23:14 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 00:23:14 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 00:23:14 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 00:23:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 00:23:14 2021 - DEBUG    Optimization settings:
Feb 27 00:23:14 2021 - DEBUG    		UNROLL:			4
Feb 27 00:23:14 2021 - DEBUG    		SNUMREG:		2
Feb 27 00:23:14 2021 - DEBUG    		SDIVINT:		8
Feb 27 00:23:14 2021 - DEBUG    		SDIVINDM:		15
Feb 27 00:23:14 2021 - DEBUG    ddtr+analysis:		false
Feb 27 00:23:14 2021 - DEBUG    ddtr dm ranges:		5
Feb 27 00:23:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,326.250000,0.870000,1,1
Feb 27 00:23:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 326.250000,536.250000,1.400000,2,2
Feb 27 00:23:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 536.250000,1014.750000,2.900000,4,4
Feb 27 00:23:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1014.750000,2450.250000,8.700000,8,8
Feb 27 00:23:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2450.250000,3500.250000,14.000000,16,16
Feb 27 00:23:14 2021 - DEBUG    ddtr max_ndms:		375
Feb 27 00:23:14 2021 - DEBUG    ddtr ndms elements:
Feb 27 00:23:14 2021 - DEBUG         ndms[0]:		375
Feb 27 00:23:14 2021 - DEBUG         ndms[1]:		150
Feb 27 00:23:14 2021 - DEBUG         ndms[2]:		165
Feb 27 00:23:14 2021 - DEBUG         ndms[3]:		165
Feb 27 00:23:14 2021 - DEBUG         ndms[4]:		75
Feb 27 00:23:14 2021 - DEBUG    ddtr maxshift:		21024
Feb 27 00:23:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 00:23:14 2021 - DEBUG    ddtr max_ndms:		375
Feb 27 00:23:14 2021 - DEBUG    t_processed size:	5
Feb 27 00:23:14 2021 - DEBUG    t_processed elements:
Feb 27 00:23:14 2021 - DEBUG         t_processed[0][0]:	291328
Feb 27 00:23:14 2021 - DEBUG         t_processed[1][0]:	145664
Feb 27 00:23:14 2021 - DEBUG         t_processed[2][0]:	72832
Feb 27 00:23:14 2021 - DEBUG         t_processed[3][0]:	36416
Feb 27 00:23:14 2021 - DEBUG         t_processed[4][0]:	18208
Feb 27 00:23:14 2021 - DEBUG    power:			2.000000
Feb 27 00:23:14 2021 - NOTICE   Finished. 1
Feb 27 00:23:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 00:23:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 00:23:14 2021 - NOTICE   --------------------------------------------------------------
Feb 27 00:23:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 00:23:14 2021 - NOTICE   	DDTR Binning 	11.798080
Feb 27 00:23:14 2021 - NOTICE   	DDTR Corner_Turn 	6.729696
Feb 27 00:23:14 2021 - NOTICE   	DDTR Dedispersion 	68.270016
Feb 27 00:23:14 2021 - NOTICE   	DDTR Host_To_Device 	209.595012
Feb 27 00:23:14 2021 - NOTICE   	DDTR total 	296.553763
Feb 27 00:23:14 2021 - NOTICE   	Total total 	296.687073
Feb 27 00:23:14 2021 - NOTICE   	Processed telescope time:	18644.992828
Feb 27 00:23:14 2021 - NOTICE    
Feb 27 00:23:14 2021 - NOTICE   	Real-time speed-up factor:	62.843968
Feb 27 00:23:14 2021 - NOTICE   --------------------------------------------------------------
Feb 27 00:23:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 00:23:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 27 00:23:14 2021 - NOTICE   Checked for devices.
Feb 27 00:23:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 00:23:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 00:23:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 00:23:14 2021 - DEBUG    CARD INFORMATION:
Feb 27 00:23:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 00:23:14 2021 - DEBUG    Compute capability:	7.5
Feb 27 00:23:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 00:23:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 00:23:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 00:23:14 2021 - DEBUG    ID # on this machine:	0
Feb 27 00:23:14 2021 - DEBUG    Driver version:		11010
Feb 27 00:23:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 00:23:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 00:23:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 00:23:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 00:23:14 2021 - NOTICE   Calculating strategy.
Feb 27 00:23:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1860
Feb 27 00:23:14 2021 - DEBUG    Range:	3 MAXSHIFT:	25632 Scrunch value:	8
Feb 27 00:23:14 2021 - DEBUG    Maximum dispersive delay:	 3.280896(s).
Feb 27 00:23:14 2021 - DEBUG    Diagonal DM:	69.468497
Feb 27 00:23:14 2021 - DEBUG    In 1
Feb 27 00:23:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 27 00:23:14 2021 - NOTICE   Calculating strategy.
Feb 27 00:23:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1860
Feb 27 00:23:14 2021 - DEBUG    Range:	3 MAXSHIFT:	25632 Scrunch value:	8
Feb 27 00:23:14 2021 - DEBUG    Maximum dispersive delay:	 3.280896(s).
Feb 27 00:23:14 2021 - DEBUG    Diagonal DM:	69.468497
Feb 27 00:23:14 2021 - DEBUG    In 1
Feb 27 00:23:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 27 00:23:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 27 00:23:14 2021 - DEBUG    CARD INFORMATION:
Feb 27 00:23:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 00:23:14 2021 - DEBUG    Compute capability:	7.5
Feb 27 00:23:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 00:23:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 00:23:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 00:23:14 2021 - DEBUG    ID # on this machine:	0
Feb 27 00:23:14 2021 - DEBUG    Driver version:		11010
Feb 27 00:23:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 00:23:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 00:23:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 00:23:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 00:23:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 27 00:23:14 2021 - DEBUG    az_start:		0.000000
Feb 27 00:23:14 2021 - DEBUG    za_start:		0.000000
Feb 27 00:23:14 2021 - DEBUG    src_raj:			0.000000
Feb 27 00:23:14 2021 - DEBUG    src_dej:			0.000000
Feb 27 00:23:14 2021 - DEBUG    tstart:			50000.000000
Feb 27 00:23:14 2021 - DEBUG    tsamp:			0.000128
Feb 27 00:23:14 2021 - DEBUG    refdm:			0.000000
Feb 27 00:23:14 2021 - DEBUG    period:			0.000000
Feb 27 00:23:14 2021 - DEBUG    fch1:			895.000000
Feb 27 00:23:14 2021 - DEBUG    foff:			-0.126953
Feb 27 00:23:14 2021 - DEBUG    fchannel:		0.000000
Feb 27 00:23:14 2021 - DEBUG    telescope_id:		0
Feb 27 00:23:14 2021 - DEBUG    machine_id:		0
Feb 27 00:23:14 2021 - DEBUG    data_type:		0
Feb 27 00:23:14 2021 - DEBUG    barycentric:		0
Feb 27 00:23:14 2021 - DEBUG    pulsarcentric:		0
Feb 27 00:23:14 2021 - DEBUG    nbits:			8
Feb 27 00:23:14 2021 - DEBUG    nsamples:		156250
Feb 27 00:23:14 2021 - DEBUG    nchans:			1024
Feb 27 00:23:14 2021 - DEBUG    nifs:			0
Feb 27 00:23:14 2021 - DEBUG    FREQUENCY_START:		0
Feb 27 00:23:14 2021 - DEBUG    FREQUENCY_END:		0
Feb 27 00:23:14 2021 - DEBUG    rawdatafile:		
Feb 27 00:23:14 2021 - DEBUG    source_name:		
Feb 27 00:23:14 2021 - DEBUG    N:			0
Feb 27 00:23:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 00:23:14 2021 - DEBUG    Optimization settings:
Feb 27 00:23:14 2021 - DEBUG    		UNROLL:			4
Feb 27 00:23:14 2021 - DEBUG    		SNUMREG:		2
Feb 27 00:23:14 2021 - DEBUG    		SDIVINT:		8
Feb 27 00:23:14 2021 - DEBUG    		SDIVINDM:		15
Feb 27 00:23:14 2021 - DEBUG    ddtr+analysis:		false
Feb 27 00:23:14 2021 - DEBUG    ddtr dm ranges:		4
Feb 27 00:23:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,241.799988,0.130000,1,1
Feb 27 00:23:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 241.799988,509.699982,0.380000,2,2
Feb 27 00:23:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 509.699982,893.699951,0.640000,4,4
Feb 27 00:23:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 893.699951,1712.699951,1.300000,8,8
Feb 27 00:23:14 2021 - DEBUG    ddtr max_ndms:		1860
Feb 27 00:23:14 2021 - DEBUG    ddtr ndms elements:
Feb 27 00:23:14 2021 - DEBUG         ndms[0]:		1860
Feb 27 00:23:14 2021 - DEBUG         ndms[1]:		705
Feb 27 00:23:14 2021 - DEBUG         ndms[2]:		600
Feb 27 00:23:14 2021 - DEBUG         ndms[3]:		630
Feb 27 00:23:14 2021 - DEBUG    ddtr maxshift:		25632
Feb 27 00:23:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 00:23:14 2021 - DEBUG    ddtr max_ndms:		1860
Feb 27 00:23:14 2021 - DEBUG    t_processed size:	4
Feb 27 00:23:14 2021 - DEBUG    t_processed elements:
Feb 27 00:23:14 2021 - DEBUG         t_processed[0][0]:	130560
Feb 27 00:23:14 2021 - DEBUG         t_processed[1][0]:	65280
Feb 27 00:23:14 2021 - DEBUG         t_processed[2][0]:	32640
Feb 27 00:23:14 2021 - DEBUG         t_processed[3][0]:	16320
Feb 27 00:23:14 2021 - DEBUG    power:			2.000000
Feb 27 00:23:14 2021 - NOTICE   Pipeline is ready.
Feb 27 00:23:14 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 375
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	41 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 375
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	41 MB.


Memory allocation for the DDTR
Number of time samples: 291328;
maxshift: 21024
Number of time samples + maxshift: 312352;
Number of channels: 512
Maximum number of DM-trials: 375;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319848448 bytes = 305.031 MB;
DDTR output size:  639696896 bytes = 610.062 MB;
Total memory required: 959545344 bytes = 915.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	291328, 0
CORNER TURN!
312352 512
32 8
9761 64
Performed CT: 0.006705 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.531095
CT Device memory bandwidth in GB/s: 143.118657

NOTICE: 0.000000	326.250000	0.870000	375

Amount of telescope time processed: 0.000000

13593.750000
0.000380
86
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 326.250000	536.250000	1.400000	150

Amount of telescope time processed: 0.000000
timesamples: 312352

10937.500000
0.000380
72
lineshift:	88
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 536.250000	1014.750000	2.900000	165

Amount of telescope time processed: 0.000000
timesamples: 166688

11328.125000
0.000380
74
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1014.750000	2450.250000	8.700000	165

Amount of telescope time processed: 0.000000
timesamples: 93856

16992.187500
0.000380
104
lineshift:	120
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2450.250000	3500.250000	14.000000	75

Amount of telescope time processed: 0.000000
timesamples: 57440

13671.875000
0.000380
86
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	291328
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.296687 (GPU estimate)
Amount of telescope time processed: 18.644993
Number of samples processed: 291328
Real-time speedup factor: 62.843967
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	181 MB.
NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	181 MB.

Memory allocation for the DDTR
Number of time samples: 130560;
maxshift: 25632
Number of time samples + maxshift: 156192;
Number of channels: 1024
Maximum number of DM-trials: 1860;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319881216 bytes = 305.062 MB;
DDTR output size:  1162068480 bytes = 1108.235 MB;
Total memory required: 1481949696 bytes = 1413.297 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	130560, 0
CORNER TURN!
156192 1024
32 8
4881 128
Performed CT: 0.006809 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.892841
CT Device memory bandwidth in GB/s: 140.935705

NOTICE: 0.000000	241.799988	0.130000	1860

Amount of telescope time processed: 0.000000

1015.624939
0.001907
41
lineshift:	57
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0Feb 27 00:23:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 00:23:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 00:23:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 00:23:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 00:23:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 00:23:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 00:23:14 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 00:23:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 00:23:14 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 00:23:14 2021 - DEBUG    Signal start at [samples]:	1562
Feb 27 00:23:14 2021 - DEBUG    Signal width [samples]:		312
Feb 27 00:23:14 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 00:23:14 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 00:23:14 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 00:23:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 00:23:14 2021 - DEBUG    Optimization settings:
Feb 27 00:23:14 2021 - DEBUG    		UNROLL:			4
Feb 27 00:23:14 2021 - DEBUG    		SNUMREG:		2
Feb 27 00:23:14 2021 - DEBUG    		SDIVINT:		8
Feb 27 00:23:14 2021 - DEBUG    		SDIVINDM:		15
Feb 27 00:23:14 2021 - DEBUG    ddtr+analysis:		false
Feb 27 00:23:14 2021 - DEBUG    ddtr dm ranges:		4
Feb 27 00:23:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,241.799988,0.130000,1,1
Feb 27 00:23:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 241.799988,509.699982,0.380000,2,2
Feb 27 00:23:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 509.699982,893.699951,0.640000,4,4
Feb 27 00:23:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 893.699951,1712.699951,1.300000,8,8
Feb 27 00:23:14 2021 - DEBUG    ddtr max_ndms:		1860
Feb 27 00:23:14 2021 - DEBUG    ddtr ndms elements:
Feb 27 00:23:14 2021 - DEBUG         ndms[0]:		1860
Feb 27 00:23:14 2021 - DEBUG         ndms[1]:		705
Feb 27 00:23:14 2021 - DEBUG         ndms[2]:		600
Feb 27 00:23:14 2021 - DEBUG         ndms[3]:		630
Feb 27 00:23:14 2021 - DEBUG    ddtr maxshift:		25632
Feb 27 00:23:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 00:23:14 2021 - DEBUG    ddtr max_ndms:		1860
Feb 27 00:23:14 2021 - DEBUG    t_processed size:	4
Feb 27 00:23:14 2021 - DEBUG    t_processed elements:
Feb 27 00:23:14 2021 - DEBUG         t_processed[0][0]:	130560
Feb 27 00:23:14 2021 - DEBUG         t_processed[1][0]:	65280
Feb 27 00:23:14 2021 - DEBUG         t_processed[2][0]:	32640
Feb 27 00:23:14 2021 - DEBUG         t_processed[3][0]:	16320
Feb 27 00:23:14 2021 - DEBUG    power:			2.000000
Feb 27 00:23:14 2021 - NOTICE   Finished. 1
Feb 27 00:23:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 00:23:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 00:23:14 2021 - NOTICE   --------------------------------------------------------------
Feb 27 00:23:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 00:23:14 2021 - NOTICE   	DDTR Binning 	11.397408
Feb 27 00:23:14 2021 - NOTICE   	DDTR Corner_Turn 	6.828224
