Feb 27 01:32:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 01:32:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 27 01:32:23 2021 - NOTICE   Checked for devices.
Feb 27 01:32:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 01:32:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 01:32:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 01:32:23 2021 - DEBUG    CARD INFORMATION:
Feb 27 01:32:24 2021 - DEBUG    N:			0
Feb 27 01:32:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 01:32:24 2021 - DEBUG    Optimization settings:
Feb 27 01:32:24 2021 - DEBUG    		UNROLL:			4
Feb 27 01:32:24 2021 - DEBUG    		SNUMREG:		8
Feb 27 01:32:24 2021 - DEBUG    		SDIVINT:		24
Feb 27 01:32:24 2021 - DEBUG    		SDIVINDM:		40
Feb 27 01:32:24 2021 - DEBUG    ddtr+analysis:		false
Feb 27 01:32:24 2021 - DEBUG    ddtr dm ranges:		5
Feb 27 01:32:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,348.000000,0.870000,1,1
Feb 27 01:32:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 348.000000,572.000000,1.400000,2,2
Feb 27 01:32:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 572.000000,1036.000000,2.900000,4,4
Feb 27 01:32:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1036.000000,2428.000000,8.700000,8,8
Feb 27 01:32:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2428.000000,3548.000000,14.000000,16,16
Feb 27 01:32:24 2021 - DEBUG    ddtr max_ndms:		400
Feb 27 01:32:24 2021 - DEBUG    ddtr ndms elements:
Feb 27 01:32:24 2021 - DEBUG         ndms[0]:		400
Feb 27 01:32:24 2021 - DEBUG         ndms[1]:		160
Feb 27 01:32:24 2021 - DEBUG         ndms[2]:		160
Feb 27 01:32:24 2021 - DEBUG         ndms[3]:		160
Feb 27 01:32:24 2021 - DEBUG         ndms[4]:		80
Feb 27 01:32:24 2021 - DEBUG    ddtr maxshift:		24960
Feb 27 01:32:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 01:32:24 2021 - DEBUG    ddtr max_ndms:		400
Feb 27 01:32:24 2021 - DEBUG    t_processed size:	5
Feb 27 01:32:24 2021 - DEBUG    t_processed elements:
Feb 27 01:32:24 2021 - DEBUG         t_processed[0][0]:	282624
Feb 27 01:32:24 2021 - DEBUG         t_processed[1][0]:	141312
Feb 27 01:32:24 2021 - DEBUG         t_processed[2][0]:	70656
Feb 27 01:32:24 2021 - DEBUG         t_processed[3][0]:	35328
Feb 27 01:32:24 2021 - DEBUG         t_processed[4][0]:	17664
Feb 27 01:32:24 2021 - DEBUG    power:			2.000000
Feb 27 01:32:24 2021 - NOTICE   Pipeline is ready.
Feb 27 01:32:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 01:32:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 01:32:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 01:32:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 01:32:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 01:32:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 01:32:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 01:32:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 01:32:24 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 01:32:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 01:32:24 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 01:32:24 2021 - DEBUG    Signal start at [samples]:	3125
Feb 27 01:32:24 2021 - DEBUG    Signal width [samples]:		625
Feb 27 01:32:24 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 01:32:24 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 01:32:24 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 01:32:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 01:32:24 2021 - DEBUG    Optimization settings:
Feb 27 01:32:24 2021 - DEBUG    		UNROLL:			4
Feb 27 01:32:24 2021 - DEBUG    		SNUMREG:		8
Feb 27 01:32:24 2021 - DEBUG    		SDIVINT:		24
Feb 27 01:32:24 2021 - DEBUG    		SDIVINDM:		40
Feb 27 01:32:24 2021 - DEBUG    ddtr+analysis:		false
Feb 27 01:32:24 2021 - DEBUG    ddtr dm ranges:		5
Feb 27 01:32:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,348.000000,0.870000,1,1
Feb 27 01:32:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 348.000000,572.000000,1.400000,2,2
Feb 27 01:32:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 572.000000,1036.000000,2.900000,4,4
Feb 27 01:32:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1036.000000,2428.000000,8.700000,8,8
Feb 27 01:32:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2428.000000,3548.000000,14.000000,16,16
Feb 27 01:32:24 2021 - DEBUG    ddtr max_ndms:		400
Feb 27 01:32:24 2021 - DEBUG    ddtr ndms elements:
Feb 27 01:32:24 2021 - DEBUG         ndms[0]:		400
Feb 27 01:32:24 2021 - DEBUG         ndms[1]:		160
Feb 27 01:32:24 2021 - DEBUG         ndms[2]:		160
Feb 27 01:32:24 2021 - DEBUG         ndms[3]:		160
Feb 27 01:32:24 2021 - DEBUG         ndms[4]:		80
Feb 27 01:32:24 2021 - DEBUG    ddtr maxshift:		24960
Feb 27 01:32:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 01:32:24 2021 - DEBUG    ddtr max_ndms:		400
Feb 27 01:32:24 2021 - DEBUG    t_processed size:	5
Feb 27 01:32:24 2021 - DEBUG    t_processed elements:
Feb 27 01:32:24 2021 - DEBUG         t_processed[0][0]:	282624
Feb 27 01:32:24 2021 - DEBUG         t_processed[1][0]:	141312
Feb 27 01:32:24 2021 - DEBUG         t_processed[2][0]:	70656
Feb 27 01:32:24 2021 - DEBUG         t_processed[3][0]:	35328
Feb 27 01:32:24 2021 - DEBUG         t_processed[4][0]:	17664
Feb 27 01:32:24 2021 - DEBUG    power:			2.000000
Feb 27 01:32:24 2021 - NOTICE   Finished. 1
Feb 27 01:32:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 01:32:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 01:32:24 2021 - NOTICE   --------------------------------------------------------------
Feb 27 01:32:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 01:32:24 2021 - NOTICE   	DDTR Binning 	11.764256
Feb 27 01:32:24 2021 - NOTICE   	DDTR Corner_Turn 	6.639104
Feb 27 01:32:24 2021 - NOTICE   	DDTR Dedispersion 	46.474401
Feb 27 01:32:24 2021 - NOTICE   	DDTR Host_To_Device 	206.446105
Feb 27 01:32:24 2021 - NOTICE   	DDTR total 	271.490115
Feb 27 01:32:24 2021 - NOTICE   	Total total 	271.625214
Feb 27 01:32:24 2021 - NOTICE   	Processed telescope time:	18087.936401
Feb 27 01:32:24 2021 - NOTICE    
Feb 27 01:32:24 2021 - NOTICE   	Real-time speed-up factor:	66.591522
Feb 27 01:32:24 2021 - NOTICE   --------------------------------------------------------------
Feb 27 01:32:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 01:32:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 27 01:32:24 2021 - NOTICE   Checked for devices.
Feb 27 01:32:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 01:32:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 01:32:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 01:32:24 2021 - DEBUG    CARD INFORMATION:
Feb 27 01:32:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 01:32:24 2021 - DEBUG    Compute capability:	7.5
Feb 27 01:32:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 01:32:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 01:32:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 01:32:24 2021 - DEBUG    ID # on this machine:	0
Feb 27 01:32:24 2021 - DEBUG    Driver version:		11010
Feb 27 01:32:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 01:32:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 01:32:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 01:32:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 01:32:24 2021 - NOTICE   Calculating strategy.
Feb 27 01:32:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1880
Feb 27 01:32:24 2021 - DEBUG    Range:	3 MAXSHIFT:	28032 Scrunch value:	8
Feb 27 01:32:24 2021 - DEBUG    Maximum dispersive delay:	 3.588096(s).
Feb 27 01:32:24 2021 - DEBUG    Diagonal DM:	69.468497
Feb 27 01:32:24 2021 - DEBUG    In 1
Feb 27 01:32:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 27 01:32:24 2021 - NOTICE   Calculating strategy.
Feb 27 01:32:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1880
Feb 27 01:32:24 2021 - DEBUG    Range:	3 MAXSHIFT:	28032 Scrunch value:	8
Feb 27 01:32:24 2021 - DEBUG    Maximum dispersive delay:	 3.588096(s).
Feb 27 01:32:24 2021 - DEBUG    Diagonal DM:	69.468497
Feb 27 01:32:24 2021 - DEBUG    In 1
Feb 27 01:32:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 27 01:32:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 27 01:32:24 2021 - DEBUG    CARD INFORMATION:
Feb 27 01:32:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 01:32:24 2021 - DEBUG    Compute capability:	7.5
Feb 27 01:32:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 01:32:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 01:32:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 01:32:24 2021 - DEBUG    ID # on this machine:	0
Feb 27 01:32:24 2021 - DEBUG    Driver version:		11010
Feb 27 01:32:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 01:32:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 01:32:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 01:32:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 01:32:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 27 01:32:24 2021 - DEBUG    az_start:		0.000000
Feb 27 01:32:24 2021 - DEBUG    za_start:		0.000000
Feb 27 01:32:24 2021 - DEBUG    src_raj:			0.000000
Feb 27 01:32:24 2021 - DEBUG    src_dej:			0.000000
Feb 27 01:32:24 2021 - DEBUG    tstart:			50000.000000
Feb 27 01:32:24 2021 - DEBUG    tsamp:			0.000128
Feb 27 01:32:24 2021 - DEBUG    refdm:			0.000000
Feb 27 01:32:24 2021 - DEBUG    period:			0.000000
Feb 27 01:32:24 2021 - DEBUG    fch1:			895.000000
Feb 27 01:32:24 2021 - DEBUG    foff:			-0.126953
Feb 27 01:32:24 2021 - DEBUG    fchannel:		0.000000
Feb 27 01:32:24 2021 - DEBUG    telescope_id:		0
Feb 27 01:32:24 2021 - DEBUG    machine_id:		0
Feb 27 01:32:24 2021 - DEBUG    data_type:		0
Feb 27 01:32:24 2021 - DEBUG    barycentric:		0
Feb 27 01:32:24 2021 - DEBUG    pulsarcentric:		0
Feb 27 01:32:24 2021 - DEBUG    nbits:			8
Feb 27 01:32:24 2021 - DEBUG    nsamples:		156250
Feb 27 01:32:24 2021 - DEBUG    nchans:			1024
Feb 27 01:32:24 2021 - DEBUG    nifs:			0
Feb 27 01:32:24 2021 - DEBUG    FREQUENCY_START:		0
Feb 27 01:32:24 2021 - DEBUG    FREQUENCY_END:		0
Feb 27 01:32:24 2021 - DEBUG    rawdatafile:		
Feb 27 01:32:24 2021 - DEBUG    source_name:		
Feb 27 01:32:24 2021 - DEBUG    N:			0
Feb 27 01:32:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 01:32:24 2021 - DEBUG    Optimization settings:
Feb 27 01:32:24 2021 - DEBUG    		UNROLL:			4
Feb 27 01:32:24 2021 - DEBUG    		SNUMREG:		8
Feb 27 01:32:24 2021 - DEBUG    		SDIVINT:		24
Feb 27 01:32:24 2021 - DEBUG    		SDIVINDM:		40
Feb 27 01:32:24 2021 - DEBUG    ddtr+analysis:		false
Feb 27 01:32:24 2021 - DEBUG    ddtr dm ranges:		4
Feb 27 01:32:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,244.399994,0.130000,1,1
Feb 27 01:32:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 244.399994,518.000000,0.380000,2,2
Feb 27 01:32:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 518.000000,902.000000,0.640000,4,4
Feb 27 01:32:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 902.000000,1734.000000,1.300000,8,8
Feb 27 01:32:24 2021 - DEBUG    ddtr max_ndms:		1880
Feb 27 01:32:24 2021 - DEBUG    ddtr ndms elements:
Feb 27 01:32:24 2021 - DEBUG         ndms[0]:		1880
Feb 27 01:32:24 2021 - DEBUG         ndms[1]:		720
Feb 27 01:32:24 2021 - DEBUG         ndms[2]:		600
Feb 27 01:32:24 2021 - DEBUG         ndms[3]:		640
Feb 27 01:32:24 2021 - DEBUG    ddtr maxshift:		28032
Feb 27 01:32:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 01:32:24 2021 - DEBUG    ddtr max_ndms:		1880
Feb 27 01:32:24 2021 - DEBUG    t_processed size:	4
Feb 27 01:32:24 2021 - DEBUG    t_processed elements:
Feb 27 01:32:24 2021 - DEBUG         t_processed[0][0]:	125952
Feb 27 01:32:24 2021 - DEBUG         t_processed[1][0]:	62976
Feb 27 01:32:24 2021 - DEBUG         t_processed[2][0]:	31488
Feb 27 01:32:24 2021 - DEBUG         t_processed[3][0]:	15744
Feb 27 01:32:24 2021 - DEBUG    power:			2.000000
Feb 27 01:32:24 2021 - NOTICE   Pipeline is ready.
Feb 27 01:32:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 01:32:24 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.


Memory allocation for the DDTR
Number of time samples: 282624;
maxshift: 24960
Number of time samples + maxshift: 307584;
Number of channels: 512
Maximum number of DM-trials: 400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314966016 bytes = 300.375 MB;
DDTR output size:  629932032 bytes = 600.750 MB;
Total memory required: 944898048 bytes = 901.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	282624, 0
CORNER TURN!
307584 512
32 8
9612 64
Performed CT: 0.006612 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.167194
CT Device memory bandwidth in GB/s: 142.900317

NOTICE: 0.000000	348.000000	0.870000	400

Amount of telescope time processed: 0.000000

13593.750000
0.000380
247
lineshift:	583
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 348.000000	572.000000	1.400000	160

Amount of telescope time processed: 0.000000
timesamples: 307584

10937.500000
0.000380
207
lineshift:	543
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 572.000000	1036.000000	2.900000	160

Amount of telescope time processed: 0.000000
timesamples: 166272

11328.125000
0.000380
213
lineshift:	549
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1036.000000	2428.000000	8.700000	160

Amount of telescope time processed: 0.000000
timesamples: 95616

16992.187500
0.000380
297
lineshift:	633
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2428.000000	3548.000000	14.000000	80

Amount of telescope time processed: 0.000000
timesamples: 60288

13671.875000
0.000380
248
lineshift:	584
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	282624
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.271625 (GPU estimate)
Amount of telescope time processed: 18.087936
Number of samples processed: 282624
Real-time speedup factor: 66.591522
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	201 MB.
NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	201 MB.

Memory allocation for the DDTR
Number of time samples: 125952;
maxshift: 28032
Number of time samples + maxshift: 153984;
Number of channels: 1024
Maximum number of DM-trials: 1880;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315359232 bytes = 300.750 MB;
DDTR output size:  1157959680 bytes = 1104.316 MB;
Total memory required: 1473318912 bytes = 1405.066 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	125952, 0
CORNER TURN!
153984 1024
32 8
4812 128
Performed CT: 0.006788 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.286245
CT Device memory bandwidth in GB/s: 139.371747

NOTICE: 0.000000	244.399994	0.130000	1880

Amount of telescope time processed: 0.000000

1015.624939
0.001907
121
lineshift:	457
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resumFeb 27 01:32:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 01:32:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 01:32:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 01:32:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 01:32:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 01:32:24 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 01:32:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 01:32:24 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 01:32:24 2021 - DEBUG    Signal start at [samples]:	1562
Feb 27 01:32:24 2021 - DEBUG    Signal width [samples]:		312
Feb 27 01:32:24 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 01:32:24 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 01:32:24 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 01:32:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 01:32:24 2021 - DEBUG    Optimization settings:
Feb 27 01:32:24 2021 - DEBUG    		UNROLL:			4
Feb 27 01:32:24 2021 - DEBUG    		SNUMREG:		8
Feb 27 01:32:24 2021 - DEBUG    		SDIVINT:		24
Feb 27 01:32:24 2021 - DEBUG    		SDIVINDM:		40
Feb 27 01:32:24 2021 - DEBUG    ddtr+analysis:		false
Feb 27 01:32:24 2021 - DEBUG    ddtr dm ranges:		4
Feb 27 01:32:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,244.399994,0.130000,1,1
Feb 27 01:32:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 244.399994,518.000000,0.380000,2,2
Feb 27 01:32:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 518.000000,902.000000,0.640000,4,4
Feb 27 01:32:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 902.000000,1734.000000,1.300000,8,8
Feb 27 01:32:24 2021 - DEBUG    ddtr max_ndms:		1880
Feb 27 01:32:24 2021 - DEBUG    ddtr ndms elements:
Feb 27 01:32:24 2021 - DEBUG         ndms[0]:		1880
Feb 27 01:32:24 2021 - DEBUG         ndms[1]:		720
Feb 27 01:32:24 2021 - DEBUG         ndms[2]:		600
Feb 27 01:32:24 2021 - DEBUG         ndms[3]:		640
Feb 27 01:32:24 2021 - DEBUG    ddtr maxshift:		28032
Feb 27 01:32:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 01:32:24 2021 - DEBUG    ddtr max_ndms:		1880
Feb 27 01:32:24 2021 - DEBUG    t_processed size:	4
Feb 27 01:32:24 2021 - DEBUG    t_processed elements:
Feb 27 01:32:24 2021 - DEBUG         t_processed[0][0]:	125952
Feb 27 01:32:24 2021 - DEBUG         t_processed[1][0]:	62976
Feb 27 01:32:24 2021 - DEBUG         t_processed[2][0]:	31488
Feb 27 01:32:24 2021 - DEBUG         t_processed[3][0]:	15744
Feb 27 01:32:24 2021 - DEBUG    power:			2.000000
Feb 27 01:32:24 2021 - NOTICE   Finished. 1
Feb 27 01:32:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 01:32:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 01:32:24 2021 - NOTICE   --------------------------------------------------------------
Feb 27 01:32:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 01:32:24 2021 - NOTICE   	DDTR Binning 	11.367360
Feb 27 01:32:24 2021 - NOTICE   	DDTR Corner_Turn 	6.807392
