Feb 27 02:30:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 02:30:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 27 02:30:50 2021 - NOTICE   Checked for devices.
Feb 27 02:30:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 02:30:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 02:30:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 02:30:50 2021 - DEBUG    CARD INFORMATION:
Feb 27 02:30:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 02:30:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 02:30:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 02:30:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 02:30:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 02:30:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 02:30:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 02:30:50 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 02:30:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 02:30:50 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 02:30:50 2021 - DEBUG    Signal start at [samples]:	3125
Feb 27 02:30:50 2021 - DEBUG    Signal width [samples]:		625
Feb 27 02:30:50 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 02:30:50 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 02:30:50 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 02:30:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 02:30:50 2021 - DEBUG    Optimization settings:
Feb 27 02:30:50 2021 - DEBUG    		UNROLL:			4
Feb 27 02:30:50 2021 - DEBUG    		SNUMREG:		14
Feb 27 02:30:50 2021 - DEBUG    		SDIVINT:		10
Feb 27 02:30:50 2021 - DEBUG    		SDIVINDM:		50
Feb 27 02:30:50 2021 - DEBUG    ddtr+analysis:		false
Feb 27 02:30:50 2021 - DEBUG    ddtr dm ranges:		5
Feb 27 02:30:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,348.000000,0.870000,1,1
Feb 27 02:30:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 348.000000,558.000000,1.400000,2,2
Feb 27 02:30:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 558.000000,1138.000000,2.900000,4,4
Feb 27 02:30:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1138.000000,2878.000000,8.700000,8,8
Feb 27 02:30:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2878.000000,4278.000000,14.000000,16,16
Feb 27 02:30:50 2021 - DEBUG    ddtr max_ndms:		400
Feb 27 02:30:50 2021 - DEBUG    ddtr ndms elements:
Feb 27 02:30:50 2021 - DEBUG         ndms[0]:		400
Feb 27 02:30:50 2021 - DEBUG         ndms[1]:		150
Feb 27 02:30:50 2021 - DEBUG         ndms[2]:		200
Feb 27 02:30:50 2021 - DEBUG         ndms[3]:		200
Feb 27 02:30:50 2021 - DEBUG         ndms[4]:		100
Feb 27 02:30:50 2021 - DEBUG    ddtr maxshift:		27160
Feb 27 02:30:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 02:30:50 2021 - DEBUG    ddtr max_ndms:		400
Feb 27 02:30:50 2021 - DEBUG    t_processed size:	5
Feb 27 02:30:50 2021 - DEBUG    t_processed elements:
Feb 27 02:30:50 2021 - DEBUG         t_processed[0][0]:	282240
Feb 27 02:30:50 2021 - DEBUG         t_processed[1][0]:	141120
Feb 27 02:30:50 2021 - DEBUG         t_processed[2][0]:	70560
Feb 27 02:30:50 2021 - DEBUG         t_processed[3][0]:	35280
Feb 27 02:30:50 2021 - DEBUG         t_processed[4][0]:	17640
Feb 27 02:30:50 2021 - DEBUG    power:			2.000000
Feb 27 02:30:50 2021 - NOTICE   Finished. 2
Feb 27 02:30:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 02:30:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 02:30:50 2021 - NOTICE   --------------------------------------------------------------
Feb 27 02:30:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 02:30:50 2021 - NOTICE   	DDTR Binning 	11.986368
Feb 27 02:30:50 2021 - NOTICE   	DDTR Corner_Turn 	6.682464
Feb 27 02:30:50 2021 - NOTICE   	DDTR Dedispersion 	99.126690
Feb 27 02:30:50 2021 - NOTICE   	DDTR Host_To_Device 	207.828671
Feb 27 02:30:50 2021 - NOTICE   	DDTR total 	325.793764
Feb 27 02:30:50 2021 - NOTICE   	Total total 	325.920776
Feb 27 02:30:50 2021 - NOTICE   	Processed telescope time:	18063.360214
Feb 27 02:30:50 2021 - NOTICE    
Feb 27 02:30:50 2021 - NOTICE   	Real-time speed-up factor:	55.422549
Feb 27 02:30:50 2021 - NOTICE   --------------------------------------------------------------
Feb 27 02:30:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 02:30:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 27 02:30:50 2021 - NOTICE   Checked for devices.
Feb 27 02:30:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 02:30:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 02:30:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 02:30:50 2021 - DEBUG    CARD INFORMATION:
Feb 27 02:30:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 02:30:50 2021 - DEBUG    Compute capability:	7.5
Feb 27 02:30:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 02:30:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 02:30:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 02:30:50 2021 - DEBUG    ID # on this machine:	0
Feb 27 02:30:50 2021 - DEBUG    Driver version:		11010
Feb 27 02:30:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 02:30:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 02:30:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 02:30:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 02:30:50 2021 - NOTICE   Calculating strategy.
Feb 27 02:30:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1850
Feb 27 02:30:50 2021 - DEBUG    Range:	3 MAXSHIFT:	27160 Scrunch value:	8
Feb 27 02:30:50 2021 - DEBUG    Maximum dispersive delay:	 3.476480(s).
Feb 27 02:30:50 2021 - DEBUG    Diagonal DM:	69.468497
Feb 27 02:30:50 2021 - DEBUG    In 1
Feb 27 02:30:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 27 02:30:50 2021 - NOTICE   Calculating strategy.
Feb 27 02:30:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1850
Feb 27 02:30:50 2021 - DEBUG    Range:	3 MAXSHIFT:	27160 Scrunch value:	8
Feb 27 02:30:50 2021 - DEBUG    Maximum dispersive delay:	 3.476480(s).
Feb 27 02:30:50 2021 - DEBUG    Diagonal DM:	69.468497
Feb 27 02:30:50 2021 - DEBUG    In 1
Feb 27 02:30:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 27 02:30:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 27 02:30:50 2021 - DEBUG    CARD INFORMATION:
Feb 27 02:30:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 02:30:50 2021 - DEBUG    Compute capability:	7.5
Feb 27 02:30:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 02:30:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 02:30:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 02:30:50 2021 - DEBUG    ID # on this machine:	0
Feb 27 02:30:50 2021 - DEBUG    Driver version:		11010
Feb 27 02:30:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 02:30:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 02:30:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 02:30:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 02:30:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 27 02:30:50 2021 - DEBUG    az_start:		0.000000
Feb 27 02:30:50 2021 - DEBUG    za_start:		0.000000
Feb 27 02:30:50 2021 - DEBUG    src_raj:			0.000000
Feb 27 02:30:50 2021 - DEBUG    src_dej:			0.000000
Feb 27 02:30:50 2021 - DEBUG    tstart:			50000.000000
Feb 27 02:30:50 2021 - DEBUG    tsamp:			0.000128
Feb 27 02:30:50 2021 - DEBUG    refdm:			0.000000
Feb 27 02:30:50 2021 - DEBUG    period:			0.000000
Feb 27 02:30:50 2021 - DEBUG    fch1:			895.000000
Feb 27 02:30:50 2021 - DEBUG    foff:			-0.126953
Feb 27 02:30:50 2021 - DEBUG    fchannel:		0.000000
Feb 27 02:30:50 2021 - DEBUG    telescope_id:		0
Feb 27 02:30:50 2021 - DEBUG    machine_id:		0
Feb 27 02:30:50 2021 - DEBUG    data_type:		0
Feb 27 02:30:50 2021 - DEBUG    barycentric:		0
Feb 27 02:30:50 2021 - DEBUG    pulsarcentric:		0
Feb 27 02:30:50 2021 - DEBUG    nbits:			8
Feb 27 02:30:50 2021 - DEBUG    nsamples:		156250
Feb 27 02:30:50 2021 - DEBUG    nchans:			1024
Feb 27 02:30:50 2021 - DEBUG    nifs:			0
Feb 27 02:30:50 2021 - DEBUG    FREQUENCY_START:		0
Feb 27 02:30:50 2021 - DEBUG    FREQUENCY_END:		0
Feb 27 02:30:50 2021 - DEBUG    rawdatafile:		
Feb 27 02:30:50 2021 - DEBUG    source_name:		
Feb 27 02:30:50 2021 - DEBUG    N:			0
Feb 27 02:30:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 02:30:50 2021 - DEBUG    Optimization settings:
Feb 27 02:30:50 2021 - DEBUG    		UNROLL:			4
Feb 27 02:30:50 2021 - DEBUG    		SNUMREG:		14
Feb 27 02:30:50 2021 - DEBUG    		SDIVINT:		10
Feb 27 02:30:50 2021 - DEBUG    		SDIVINDM:		50
Feb 27 02:30:50 2021 - DEBUG    ddtr+analysis:		false
Feb 27 02:30:50 2021 - DEBUG    ddtr dm ranges:		4
Feb 27 02:30:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,240.499985,0.130000,1,1
Feb 27 02:30:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 240.499985,506.500000,0.380000,2,2
Feb 27 02:30:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 506.500000,890.500000,0.640000,4,4
Feb 27 02:30:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 890.500000,1735.500000,1.300000,8,8
Feb 27 02:30:50 2021 - DEBUG    ddtr max_ndms:		1850
Feb 27 02:30:50 2021 - DEBUG    ddtr ndms elements:
Feb 27 02:30:50 2021 - DEBUG         ndms[0]:		1850
Feb 27 02:30:50 2021 - DEBUG         ndms[1]:		700
Feb 27 02:30:50 2021 - DEBUG         ndms[2]:		600
Feb 27 02:30:50 2021 - DEBUG         ndms[3]:		650
Feb 27 02:30:50 2021 - DEBUG    ddtr maxshift:		27160
Feb 27 02:30:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 02:30:50 2021 - DEBUG    ddtr max_ndms:		1850
Feb 27 02:30:50 2021 - DEBUG    t_processed size:	4
Feb 27 02:30:50 2021 - DEBUG    t_processed elements:
Feb 27 02:30:50 2021 - DEBUG         t_processed[0][0]:	127680
Feb 27 02:30:50 2021 - DEBUG         t_processed[1][0]:	63840
Feb 27 02:30:50 2021 - DEBUG         t_processed[2][0]:	31920
Feb 27 02:30:50 2021 - DEBUG         t_processed[3][0]:	15960
Feb 27 02:30:50 2021 - DEBUG    power:			2.000000
Feb 27 02:30:50 2021 - NOTICE   Pipeline is ready.
Feb 27 02:30:51 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	53 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	53 MB.


Memory allocation for the DDTR
Number of time samples: 282240;
maxshift: 27160
Number of time samples + maxshift: 309400;
Number of channels: 512
Maximum number of DM-trials: 400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 316825600 bytes = 302.148 MB;
DDTR output size:  633651200 bytes = 604.297 MB;
Total memory required: 950476800 bytes = 906.445 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	282240, 0
CORNER TURN!
309400 512
32 8
9668 64
Performed CT: 0.006658 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.908330
CT Device memory bandwidth in GB/s: 142.744998

NOTICE: 0.000000	348.000000	0.870000	400

Amount of telescope time processed: 0.000000

13593.750000
0.000380
270
lineshift:	530
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 348.000000	558.000000	1.400000	150

Amount of telescope time processed: 0.000000
timesamples: 309400

10937.500000
0.000380
221
lineshift:	481
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 558.000000	1138.000000	2.900000	200

Amount of telescope time processed: 0.000000
timesamples: 168280

11328.125000
0.000380
228
lineshift:	488
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1138.000000	2878.000000	8.700000	200

Amount of telescope time processed: 0.000000
timesamples: 97720

16992.187500
0.000380
333
lineshift:	593
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2878.000000	4278.000000	14.000000	100

Amount of telescope time processed: 0.000000
timesamples: 62432

13671.875000
0.000380
272
lineshift:	532
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	282240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.325921 (GPU estimate)
Amount of telescope time processed: 18.063360
Number of samples processed: 282240
Real-time speedup factor: 55.422546
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	53 MB.
NOTICE: Output memory needed:	191 MB.
NOTICE: Maxshift memory needed:	53 MB.
NOTICE: Output memory needed:	191 MB.

Memory allocation for the DDTR
Number of time samples: 127680;
maxshift: 27160
Number of time samples + maxshift: 154840;
Number of channels: 1024
Maximum number of DM-trials: 1850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317112320 bytes = 302.422 MB;
DDTR output size:  1145816000 bytes = 1092.735 MB;
Total memory required: 1462928320 bytes = 1395.157 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	127680, 0
CORNER TURN!
154840 1024
32 8
4838 128
Performed CT: 0.006811 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.761165
CT Device memory bandwidth in GB/s: 139.656699

NOTICE: 0.000000	240.499985	0.130000	1850

Amount of telescope time processed: 0.000000

1015.6249Feb 27 02:30:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 02:30:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 02:30:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 02:30:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 02:30:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 02:30:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 02:30:51 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 02:30:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 02:30:51 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 02:30:51 2021 - DEBUG    Signal start at [samples]:	1562
Feb 27 02:30:51 2021 - DEBUG    Signal width [samples]:		312
Feb 27 02:30:51 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 02:30:51 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 02:30:51 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 02:30:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 02:30:51 2021 - DEBUG    Optimization settings:
Feb 27 02:30:51 2021 - DEBUG    		UNROLL:			4
Feb 27 02:30:51 2021 - DEBUG    		SNUMREG:		14
Feb 27 02:30:51 2021 - DEBUG    		SDIVINT:		10
Feb 27 02:30:51 2021 - DEBUG    		SDIVINDM:		50
Feb 27 02:30:51 2021 - DEBUG    ddtr+analysis:		false
Feb 27 02:30:51 2021 - DEBUG    ddtr dm ranges:		4
Feb 27 02:30:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,240.499985,0.130000,1,1
Feb 27 02:30:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 240.499985,506.500000,0.380000,2,2
Feb 27 02:30:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 506.500000,890.500000,0.640000,4,4
Feb 27 02:30:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 890.500000,1735.500000,1.300000,8,8
Feb 27 02:30:51 2021 - DEBUG    ddtr max_ndms:		1850
Feb 27 02:30:51 2021 - DEBUG    ddtr ndms elements:
Feb 27 02:30:51 2021 - DEBUG         ndms[0]:		1850
Feb 27 02:30:51 2021 - DEBUG         ndms[1]:		700
Feb 27 02:30:51 2021 - DEBUG         ndms[2]:		600
Feb 27 02:30:51 2021 - DEBUG         ndms[3]:		650
Feb 27 02:30:51 2021 - DEBUG    ddtr maxshift:		27160
Feb 27 02:30:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 02:30:51 2021 - DEBUG    ddtr max_ndms:		1850
Feb 27 02:30:51 2021 - DEBUG    t_processed size:	4
Feb 27 02:30:51 2021 - DEBUG    t_processed elements:
Feb 27 02:30:51 2021 - DEBUG         t_processed[0][0]:	127680
Feb 27 02:30:51 2021 - DEBUG         t_processed[1][0]:	63840
Feb 27 02:30:51 2021 - DEBUG         t_processed[2][0]:	31920
Feb 27 02:30:51 2021 - DEBUG         t_processed[3][0]:	15960
Feb 27 02:30:51 2021 - DEBUG    power:			2.000000
Feb 27 02:30:51 2021 - NOTICE   Finished. 1
Feb 27 02:30:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 02:30:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 02:30:51 2021 - NOTICE   --------------------------------------------------------------
Feb 27 02:30:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 02:30:51 2021 - NOTICE   	DDTR Binning 	11.434720
Feb 27 02:30:51 2021 - NOTICE   	DDTR Corner_Turn 	6.827872
