Feb 27 01:50:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 01:50:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 27 01:50:42 2021 - NOTICE   Checked for devices.
Feb 27 01:50:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 01:50:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 01:50:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 01:50:42 2021 - DEBUG    CARD INFORMATION:
Feb 27 01:50:42 2021 - DEBUG    Compute capability:	7.5
Feb 27 01:50:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 01:50:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 01:50:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 01:50:42 2021 - DEBUG    ID # on this machine:	0
Feb 27 01:50:42 2021 - DEBUG    Driver version:		11010
Feb 27 01:50:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 01:50:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 01:50:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 01:50:42 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 27 01:50:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 27 01:50:42 2021 - DEBUG    az_start:		0.000000
Feb 27 01:50:42 2021 - DEBUG    za_start:		0.000000
Feb 27 01:50:42 2021 - DEBUG    src_raj:			0.000000
Feb 27 01:50:42 2021 - DEBUG    src_dej:			0.000000
Feb 27 01:50:42 2021 - DEBUG    tstart:			50000.000000
Feb 27 01:50:42 2021 - DEBUG    tsamp:			0.000064
Feb 27 01:50:42 2021 - DEBUG    refdm:			0.000000
Feb 27 01:50:42 2021 - DEBUG    period:			0.000000
Feb 27 01:50:42 2021 - DEBUG    fch1:			1705.000000
Feb 27 01:50:42 2021 - DEBUG    foff:			-0.371094
Feb 27 01:50:42 2021 - DEBUG    fchannel:		0.000000
Feb 27 01:50:42 2021 - DEBUG    telescope_id:		0
Feb 27 01:50:42 2021 - DEBUG    machine_id:		0
Feb 27 01:50:42 2021 - DEBUG    data_type:		0
Feb 27 01:50:42 2021 - DEBUG    barycentric:		0
Feb 27 01:50:42 2021 - DEBUG    pulsarcentric:		0
Feb 27 01:50:42 2021 - DEBUG    nbits:			8
Feb 27 01:50:42 2021 - DEBUG    nsamples:		312500
Feb 27 01:50:42 2021 - DEBUG    nchans:			512
Feb 27 01:50:42 2021 - DEBUG    nifs:			0
Feb 27 01:50:42 2021 - DEBUG    FREQUENCY_START:		0
Feb 27 01:50:42 2021 - DEBUG    FREQUENCY_END:		0
Feb 27 01:50:42 2021 - DEBUG    rawdatafile:		
Feb 27 01:50:42 2021 - DEBUG    source_name:		
Feb 27 01:50:42 2021 - DEBUG    N:			0
Feb 27 01:50:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 01:50:42 2021 - DEBUG    Optimization settings:
Feb 27 01:50:42 2021 - DEBUG    		UNROLL:			4
Feb 27 01:50:42 2021 - DEBUG    		SNUMREG:		8
Feb 27 01:50:42 2021 - DEBUG    		SDIVINT:		10
Feb 27 01:50:42 2021 - DEBUG    		SDIVINDM:		50
Feb 27 01:50:42 2021 - DEBUG    ddtr+analysis:		false
Feb 27 01:50:42 2021 - DEBUG    ddtr dm ranges:		5
Feb 27 01:50:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,348.000000,0.870000,1,1
Feb 27 01:50:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 348.000000,558.000000,1.400000,2,2
Feb 27 01:50:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 558.000000,1138.000000,2.900000,4,4
Feb 27 01:50:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1138.000000,2878.000000,8.700000,8,8
Feb 27 01:50:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2878.000000,4278.000000,14.000000,16,16
Feb 27 01:50:42 2021 - DEBUG    ddtr max_ndms:		400
Feb 27 01:50:42 2021 - DEBUG    ddtr ndms elements:
Feb 27 01:50:42 2021 - DEBUG         ndms[0]:		400
Feb 27 01:50:42 2021 - DEBUG         ndms[1]:		150
Feb 27 01:50:42 2021 - DEBUG         ndms[2]:		200
Feb 27 01:50:42 2021 - DEBUG         ndms[3]:		200
Feb 27 01:50:42 2021 - DEBUG         ndms[4]:		100
Feb 27 01:50:42 2021 - DEBUG    ddtr maxshift:		25760
Feb 27 01:50:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 01:50:42 2021 - DEBUG    ddtr max_ndms:		400
Feb 27 01:50:42 2021 - DEBUG    t_processed size:	5
Feb 27 01:50:42 2021 - DEBUG    t_processed elements:
Feb 27 01:50:42 2021 - DEBUG         t_processed[0][0]:	286720
Feb 27 01:50:42 2021 - DEBUG         t_processed[1][0]:	143360
Feb 27 01:50:42 2021 - DEBUG         t_processed[2][0]:	71680
Feb 27 01:50:42 2021 - DEBUG         t_processed[3][0]:	35840
Feb 27 01:50:42 2021 - DEBUG         t_processed[4][0]:	17920
Feb 27 01:50:42 2021 - DEBUG    power:			2.000000
Feb 27 01:50:42 2021 - NOTICE   Pipeline is ready.
Feb 27 01:50:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 01:50:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 01:50:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 01:50:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 01:50:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 01:50:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 01:50:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 01:50:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 01:50:43 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 01:50:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 01:50:43 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 01:50:43 2021 - DEBUG    Signal start at [samples]:	3125
Feb 27 01:50:43 2021 - DEBUG    Signal width [samples]:		625
Feb 27 01:50:43 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 01:50:43 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 01:50:43 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 01:50:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 01:50:43 2021 - DEBUG    Optimization settings:
Feb 27 01:50:43 2021 - DEBUG    		UNROLL:			4
Feb 27 01:50:43 2021 - DEBUG    		SNUMREG:		8
Feb 27 01:50:43 2021 - DEBUG    		SDIVINT:		10
Feb 27 01:50:43 2021 - DEBUG    		SDIVINDM:		50
Feb 27 01:50:43 2021 - DEBUG    ddtr+analysis:		false
Feb 27 01:50:43 2021 - DEBUG    ddtr dm ranges:		5
Feb 27 01:50:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,348.000000,0.870000,1,1
Feb 27 01:50:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 348.000000,558.000000,1.400000,2,2
Feb 27 01:50:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 558.000000,1138.000000,2.900000,4,4
Feb 27 01:50:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1138.000000,2878.000000,8.700000,8,8
Feb 27 01:50:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2878.000000,4278.000000,14.000000,16,16
Feb 27 01:50:43 2021 - DEBUG    ddtr max_ndms:		400
Feb 27 01:50:43 2021 - DEBUG    ddtr ndms elements:
Feb 27 01:50:43 2021 - DEBUG         ndms[0]:		400
Feb 27 01:50:43 2021 - DEBUG         ndms[1]:		150
Feb 27 01:50:43 2021 - DEBUG         ndms[2]:		200
Feb 27 01:50:43 2021 - DEBUG         ndms[3]:		200
Feb 27 01:50:43 2021 - DEBUG         ndms[4]:		100
Feb 27 01:50:43 2021 - DEBUG    ddtr maxshift:		25760
Feb 27 01:50:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 01:50:43 2021 - DEBUG    ddtr max_ndms:		400
Feb 27 01:50:43 2021 - DEBUG    t_processed size:	5
Feb 27 01:50:43 2021 - DEBUG    t_processed elements:
Feb 27 01:50:43 2021 - DEBUG         t_processed[0][0]:	286720
Feb 27 01:50:43 2021 - DEBUG         t_processed[1][0]:	143360
Feb 27 01:50:43 2021 - DEBUG         t_processed[2][0]:	71680
Feb 27 01:50:43 2021 - DEBUG         t_processed[3][0]:	35840
Feb 27 01:50:43 2021 - DEBUG         t_processed[4][0]:	17920
Feb 27 01:50:43 2021 - DEBUG    power:			2.000000
Feb 27 01:50:43 2021 - NOTICE   Finished. 1
Feb 27 01:50:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 01:50:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 01:50:43 2021 - NOTICE   --------------------------------------------------------------
Feb 27 01:50:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 01:50:43 2021 - NOTICE   	DDTR Binning 	11.976096
Feb 27 01:50:43 2021 - NOTICE   	DDTR Corner_Turn 	6.727584
Feb 27 01:50:43 2021 - NOTICE   	DDTR Dedispersion 	33.422560
Feb 27 01:50:43 2021 - NOTICE   	DDTR Host_To_Device 	209.874147
Feb 27 01:50:43 2021 - NOTICE   	DDTR total 	262.165086
Feb 27 01:50:43 2021 - NOTICE   	Total total 	262.299652
Feb 27 01:50:43 2021 - NOTICE   	Processed telescope time:	18350.080490
Feb 27 01:50:43 2021 - NOTICE    
Feb 27 01:50:43 2021 - NOTICE   	Real-time speed-up factor:	69.958463
Feb 27 01:50:43 2021 - NOTICE   --------------------------------------------------------------
Feb 27 01:50:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 01:50:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 27 01:50:43 2021 - NOTICE   Checked for devices.
Feb 27 01:50:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 01:50:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 01:50:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 01:50:43 2021 - DEBUG    CARD INFORMATION:
Feb 27 01:50:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 01:50:43 2021 - DEBUG    Compute capability:	7.5
Feb 27 01:50:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 01:50:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 01:50:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 01:50:43 2021 - DEBUG    ID # on this machine:	0
Feb 27 01:50:43 2021 - DEBUG    Driver version:		11010
Feb 27 01:50:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 01:50:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 01:50:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 01:50:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 01:50:43 2021 - NOTICE   Calculating strategy.
Feb 27 01:50:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1850
Feb 27 01:50:43 2021 - DEBUG    Range:	3 MAXSHIFT:	27040 Scrunch value:	8
Feb 27 01:50:43 2021 - DEBUG    Maximum dispersive delay:	 3.461120(s).
Feb 27 01:50:43 2021 - DEBUG    Diagonal DM:	69.468497
Feb 27 01:50:43 2021 - DEBUG    In 1
Feb 27 01:50:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 27 01:50:43 2021 - NOTICE   Calculating strategy.
Feb 27 01:50:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1850
Feb 27 01:50:43 2021 - DEBUG    Range:	3 MAXSHIFT:	27040 Scrunch value:	8
Feb 27 01:50:43 2021 - DEBUG    Maximum dispersive delay:	 3.461120(s).
Feb 27 01:50:43 2021 - DEBUG    Diagonal DM:	69.468497
Feb 27 01:50:43 2021 - DEBUG    In 1
Feb 27 01:50:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 27 01:50:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 27 01:50:43 2021 - DEBUG    CARD INFORMATION:
Feb 27 01:50:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 01:50:43 2021 - DEBUG    Compute capability:	7.5
Feb 27 01:50:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 01:50:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 01:50:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 01:50:43 2021 - DEBUG    ID # on this machine:	0
Feb 27 01:50:43 2021 - DEBUG    Driver version:		11010
Feb 27 01:50:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 01:50:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 01:50:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 01:50:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 01:50:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 27 01:50:43 2021 - DEBUG    az_start:		0.000000
Feb 27 01:50:43 2021 - DEBUG    za_start:		0.000000
Feb 27 01:50:43 2021 - DEBUG    src_raj:			0.000000
Feb 27 01:50:43 2021 - DEBUG    src_dej:			0.000000
Feb 27 01:50:43 2021 - DEBUG    tstart:			50000.000000
Feb 27 01:50:43 2021 - DEBUG    tsamp:			0.000128
Feb 27 01:50:43 2021 - DEBUG    refdm:			0.000000
Feb 27 01:50:43 2021 - DEBUG    period:			0.000000
Feb 27 01:50:43 2021 - DEBUG    fch1:			895.000000
Feb 27 01:50:43 2021 - DEBUG    foff:			-0.126953
Feb 27 01:50:43 2021 - DEBUG    fchannel:		0.000000
Feb 27 01:50:43 2021 - DEBUG    telescope_id:		0
Feb 27 01:50:43 2021 - DEBUG    machine_id:		0
Feb 27 01:50:43 2021 - DEBUG    data_type:		0
Feb 27 01:50:43 2021 - DEBUG    barycentric:		0
Feb 27 01:50:43 2021 - DEBUG    pulsarcentric:		0
Feb 27 01:50:43 2021 - DEBUG    nbits:			8
Feb 27 01:50:43 2021 - DEBUG    nsamples:		156250
Feb 27 01:50:43 2021 - DEBUG    nchans:			1024
Feb 27 01:50:43 2021 - DEBUG    nifs:			0
Feb 27 01:50:43 2021 - DEBUG    FREQUENCY_START:		0
Feb 27 01:50:43 2021 - DEBUG    FREQUENCY_END:		0
Feb 27 01:50:43 2021 - DEBUG    rawdatafile:		
Feb 27 01:50:43 2021 - DEBUG    source_name:		
Feb 27 01:50:43 2021 - DEBUG    N:			0
Feb 27 01:50:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 01:50:43 2021 - DEBUG    Optimization settings:
Feb 27 01:50:43 2021 - DEBUG    		UNROLL:			4
Feb 27 01:50:43 2021 - DEBUG    		SNUMREG:		8
Feb 27 01:50:43 2021 - DEBUG    		SDIVINT:		10
Feb 27 01:50:43 2021 - DEBUG    		SDIVINDM:		50
Feb 27 01:50:43 2021 - DEBUG    ddtr+analysis:		false
Feb 27 01:50:43 2021 - DEBUG    ddtr dm ranges:		4
Feb 27 01:50:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,240.499985,0.130000,1,1
Feb 27 01:50:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 240.499985,506.500000,0.380000,2,2
Feb 27 01:50:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 506.500000,890.500000,0.640000,4,4
Feb 27 01:50:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 890.500000,1735.500000,1.300000,8,8
Feb 27 01:50:43 2021 - DEBUG    ddtr max_ndms:		1850
Feb 27 01:50:43 2021 - DEBUG    ddtr ndms elements:
Feb 27 01:50:43 2021 - DEBUG         ndms[0]:		1850
Feb 27 01:50:43 2021 - DEBUG         ndms[1]:		700
Feb 27 01:50:43 2021 - DEBUG         ndms[2]:		600
Feb 27 01:50:43 2021 - DEBUG         ndms[3]:		650
Feb 27 01:50:43 2021 - DEBUG    ddtr maxshift:		27040
Feb 27 01:50:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 01:50:43 2021 - DEBUG    ddtr max_ndms:		1850
Feb 27 01:50:43 2021 - DEBUG    t_processed size:	4
Feb 27 01:50:43 2021 - DEBUG    t_processed elements:
Feb 27 01:50:43 2021 - DEBUG         t_processed[0][0]:	128000
Feb 27 01:50:43 2021 - DEBUG         t_processed[1][0]:	64000
Feb 27 01:50:43 2021 - DEBUG         t_processed[2][0]:	32000
Feb 27 01:50:43 2021 - DEBUG         t_processed[3][0]:	16000
Feb 27 01:50:43 2021 - DEBUG    power:			2.000000
Feb 27 01:50:43 2021 - NOTICE   Pipeline is ready.
Feb 27 01:50:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 01:50:43 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.


Memory allocation for the DDTR
Number of time samples: 286720;
maxshift: 25760
Number of time samples + maxshift: 312480;
Number of channels: 512
Maximum number of DM-trials: 400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319979520 bytes = 305.156 MB;
DDTR output size:  639959040 bytes = 610.312 MB;
Total memory required: 959938560 bytes = 915.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	286720, 0
CORNER TURN!
312480 512
32 8
9765 64
Performed CT: 0.006701 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.753056
CT Device memory bandwidth in GB/s: 143.251834

NOTICE: 0.000000	348.000000	0.870000	400

Amount of telescope time processed: 0.000000

13593.750000
0.000380
270
lineshift:	410
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 348.000000	558.000000	1.400000	150

Amount of telescope time processed: 0.000000
timesamples: 312480

10937.500000
0.000380
221
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 558.000000	1138.000000	2.900000	200

Amount of telescope time processed: 0.000000
timesamples: 169120

11328.125000
0.000380
228
lineshift:	368
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1138.000000	2878.000000	8.700000	200

Amount of telescope time processed: 0.000000
timesamples: 97440

16992.187500
0.000380
333
lineshift:	473
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2878.000000	4278.000000	14.000000	100

Amount of telescope time processed: 0.000000
timesamples: 61600

13671.875000
0.000380
272
lineshift:	412
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	286720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.2623 (GPU estimate)
Amount of telescope time processed: 18.350080
Number of samples processed: 286720
Real-time speedup factor: 69.958458
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	190 MB.
NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	190 MB.

Memory allocation for the DDTR
Number of time samples: 128000;
maxshift: 27040
Number of time samples + maxshift: 155040;
Number of channels: 1024
Maximum number of DM-trials: 1850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317521920 bytes = 302.812 MB;
DDTR output size:  1147296000 bytes = 1094.147 MB;
Total memory required: 1464817920 bytes = 1396.959 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	128000, 0
CORNER TURN!
155040 1024
32 8
4845 128
Performed CT: 0.006925 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.273864
CT Device memory bandwidth in GB/s: 137.564318

NOTICE: 0.000000	240.499985	0.130000	1850

Amount of telescope time processed: 0.000000

1015.624939
0.001907
112
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resumeFeb 27 01:50:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 01:50:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 01:50:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 01:50:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 01:50:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 01:50:43 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 01:50:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 01:50:43 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 01:50:43 2021 - DEBUG    Signal start at [samples]:	1562
Feb 27 01:50:43 2021 - DEBUG    Signal width [samples]:		312
Feb 27 01:50:43 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 01:50:43 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 01:50:43 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 01:50:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 01:50:43 2021 - DEBUG    Optimization settings:
Feb 27 01:50:43 2021 - DEBUG    		UNROLL:			4
Feb 27 01:50:43 2021 - DEBUG    		SNUMREG:		8
Feb 27 01:50:43 2021 - DEBUG    		SDIVINT:		10
Feb 27 01:50:43 2021 - DEBUG    		SDIVINDM:		50
Feb 27 01:50:43 2021 - DEBUG    ddtr+analysis:		false
Feb 27 01:50:43 2021 - DEBUG    ddtr dm ranges:		4
Feb 27 01:50:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,240.499985,0.130000,1,1
Feb 27 01:50:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 240.499985,506.500000,0.380000,2,2
Feb 27 01:50:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 506.500000,890.500000,0.640000,4,4
Feb 27 01:50:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 890.500000,1735.500000,1.300000,8,8
Feb 27 01:50:43 2021 - DEBUG    ddtr max_ndms:		1850
Feb 27 01:50:43 2021 - DEBUG    ddtr ndms elements:
Feb 27 01:50:43 2021 - DEBUG         ndms[0]:		1850
Feb 27 01:50:43 2021 - DEBUG         ndms[1]:		700
Feb 27 01:50:43 2021 - DEBUG         ndms[2]:		600
Feb 27 01:50:43 2021 - DEBUG         ndms[3]:		650
Feb 27 01:50:43 2021 - DEBUG    ddtr maxshift:		27040
Feb 27 01:50:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 01:50:43 2021 - DEBUG    ddtr max_ndms:		1850
Feb 27 01:50:43 2021 - DEBUG    t_processed size:	4
Feb 27 01:50:43 2021 - DEBUG    t_processed elements:
Feb 27 01:50:43 2021 - DEBUG         t_processed[0][0]:	128000
Feb 27 01:50:43 2021 - DEBUG         t_processed[1][0]:	64000
Feb 27 01:50:43 2021 - DEBUG         t_processed[2][0]:	32000
Feb 27 01:50:43 2021 - DEBUG         t_processed[3][0]:	16000
Feb 27 01:50:43 2021 - DEBUG    power:			2.000000
Feb 27 01:50:43 2021 - NOTICE   Finished. 1
Feb 27 01:50:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 01:50:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 01:50:43 2021 - NOTICE   --------------------------------------------------------------
Feb 27 01:50:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 01:50:43 2021 - NOTICE   	DDTR Binning 	11.376736
Feb 27 01:50:43 2021 - NOTICE   	DDTR Corner_Turn 	6.942528
