Feb 27 01:23:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 01:23:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 27 01:23:38 2021 - NOTICE   Checked for devices.
Feb 27 01:23:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 01:23:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 01:23:38 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 01:23:38 2021 - DEBUG    CARD INFORMATION:
Feb 27 01:23:38 2021 - DEBUG    ID # on this machine:	0
Feb 27 01:23:38 2021 - DEBUG    Driver version:		11010
Feb 27 01:23:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 01:23:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 01:23:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 01:23:38 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 27 01:23:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 27 01:23:38 2021 - DEBUG    az_start:		0.000000
Feb 27 01:23:38 2021 - DEBUG    za_start:		0.000000
Feb 27 01:23:38 2021 - DEBUG    src_raj:			0.000000
Feb 27 01:23:38 2021 - DEBUG    src_dej:			0.000000
Feb 27 01:23:38 2021 - DEBUG    tstart:			50000.000000
Feb 27 01:23:38 2021 - DEBUG    tsamp:			0.000064
Feb 27 01:23:38 2021 - DEBUG    refdm:			0.000000
Feb 27 01:23:38 2021 - DEBUG    period:			0.000000
Feb 27 01:23:38 2021 - DEBUG    fch1:			1705.000000
Feb 27 01:23:38 2021 - DEBUG    foff:			-0.371094
Feb 27 01:23:38 2021 - DEBUG    fchannel:		0.000000
Feb 27 01:23:38 2021 - DEBUG    telescope_id:		0
Feb 27 01:23:38 2021 - DEBUG    machine_id:		0
Feb 27 01:23:38 2021 - DEBUG    data_type:		0
Feb 27 01:23:38 2021 - DEBUG    barycentric:		0
Feb 27 01:23:38 2021 - DEBUG    pulsarcentric:		0
Feb 27 01:23:38 2021 - DEBUG    nbits:			8
Feb 27 01:23:38 2021 - DEBUG    nsamples:		312500
Feb 27 01:23:38 2021 - DEBUG    nchans:			512
Feb 27 01:23:38 2021 - DEBUG    nifs:			0
Feb 27 01:23:38 2021 - DEBUG    FREQUENCY_START:		0
Feb 27 01:23:38 2021 - DEBUG    FREQUENCY_END:		0
Feb 27 01:23:38 2021 - DEBUG    rawdatafile:		
Feb 27 01:23:38 2021 - DEBUG    source_name:		
Feb 27 01:23:38 2021 - DEBUG    N:			0
Feb 27 01:23:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 01:23:38 2021 - DEBUG    Optimization settings:
Feb 27 01:23:38 2021 - DEBUG    		UNROLL:			4
Feb 27 01:23:38 2021 - DEBUG    		SNUMREG:		6
Feb 27 01:23:38 2021 - DEBUG    		SDIVINT:		12
Feb 27 01:23:38 2021 - DEBUG    		SDIVINDM:		40
Feb 27 01:23:38 2021 - DEBUG    ddtr+analysis:		false
Feb 27 01:23:38 2021 - DEBUG    ddtr dm ranges:		5
Feb 27 01:23:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,348.000000,0.870000,1,1
Feb 27 01:23:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 348.000000,572.000000,1.400000,2,2
Feb 27 01:23:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 572.000000,1036.000000,2.900000,4,4
Feb 27 01:23:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1036.000000,2428.000000,8.700000,8,8
Feb 27 01:23:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2428.000000,3548.000000,14.000000,16,16
Feb 27 01:23:38 2021 - DEBUG    ddtr max_ndms:		400
Feb 27 01:23:38 2021 - DEBUG    ddtr ndms elements:
Feb 27 01:23:38 2021 - DEBUG         ndms[0]:		400
Feb 27 01:23:38 2021 - DEBUG         ndms[1]:		160
Feb 27 01:23:38 2021 - DEBUG         ndms[2]:		160
Feb 27 01:23:38 2021 - DEBUG         ndms[3]:		160
Feb 27 01:23:38 2021 - DEBUG         ndms[4]:		80
Feb 27 01:23:38 2021 - DEBUG    ddtr maxshift:		23184
Feb 27 01:23:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 01:23:38 2021 - DEBUG    ddtr max_ndms:		400
Feb 27 01:23:38 2021 - DEBUG    t_processed size:	5
Feb 27 01:23:38 2021 - DEBUG    t_processed elements:
Feb 27 01:23:38 2021 - DEBUG         t_processed[0][0]:	288000
Feb 27 01:23:38 2021 - DEBUG         t_processed[1][0]:	144000
Feb 27 01:23:38 2021 - DEBUG         t_processed[2][0]:	72000
Feb 27 01:23:38 2021 - DEBUG         t_processed[3][0]:	36000
Feb 27 01:23:38 2021 - DEBUG         t_processed[4][0]:	18000
Feb 27 01:23:38 2021 - DEBUG    power:			2.000000
Feb 27 01:23:38 2021 - NOTICE   Pipeline is ready.
Feb 27 01:23:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 01:23:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 01:23:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 01:23:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 01:23:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 01:23:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 01:23:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 01:23:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 01:23:38 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 01:23:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 01:23:38 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 01:23:38 2021 - DEBUG    Signal start at [samples]:	3125
Feb 27 01:23:38 2021 - DEBUG    Signal width [samples]:		625
Feb 27 01:23:38 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 01:23:38 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 01:23:38 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 01:23:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 01:23:38 2021 - DEBUG    Optimization settings:
Feb 27 01:23:38 2021 - DEBUG    		UNROLL:			4
Feb 27 01:23:38 2021 - DEBUG    		SNUMREG:		6
Feb 27 01:23:38 2021 - DEBUG    		SDIVINT:		12
Feb 27 01:23:38 2021 - DEBUG    		SDIVINDM:		40
Feb 27 01:23:38 2021 - DEBUG    ddtr+analysis:		false
Feb 27 01:23:38 2021 - DEBUG    ddtr dm ranges:		5
Feb 27 01:23:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,348.000000,0.870000,1,1
Feb 27 01:23:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 348.000000,572.000000,1.400000,2,2
Feb 27 01:23:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 572.000000,1036.000000,2.900000,4,4
Feb 27 01:23:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1036.000000,2428.000000,8.700000,8,8
Feb 27 01:23:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2428.000000,3548.000000,14.000000,16,16
Feb 27 01:23:38 2021 - DEBUG    ddtr max_ndms:		400
Feb 27 01:23:38 2021 - DEBUG    ddtr ndms elements:
Feb 27 01:23:38 2021 - DEBUG         ndms[0]:		400
Feb 27 01:23:38 2021 - DEBUG         ndms[1]:		160
Feb 27 01:23:38 2021 - DEBUG         ndms[2]:		160
Feb 27 01:23:38 2021 - DEBUG         ndms[3]:		160
Feb 27 01:23:38 2021 - DEBUG         ndms[4]:		80
Feb 27 01:23:38 2021 - DEBUG    ddtr maxshift:		23184
Feb 27 01:23:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 01:23:38 2021 - DEBUG    ddtr max_ndms:		400
Feb 27 01:23:38 2021 - DEBUG    t_processed size:	5
Feb 27 01:23:38 2021 - DEBUG    t_processed elements:
Feb 27 01:23:38 2021 - DEBUG         t_processed[0][0]:	288000
Feb 27 01:23:38 2021 - DEBUG         t_processed[1][0]:	144000
Feb 27 01:23:38 2021 - DEBUG         t_processed[2][0]:	72000
Feb 27 01:23:38 2021 - DEBUG         t_processed[3][0]:	36000
Feb 27 01:23:38 2021 - DEBUG         t_processed[4][0]:	18000
Feb 27 01:23:38 2021 - DEBUG    power:			2.000000
Feb 27 01:23:38 2021 - NOTICE   Finished. 1
Feb 27 01:23:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 01:23:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 01:23:38 2021 - NOTICE   --------------------------------------------------------------
Feb 27 01:23:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 01:23:38 2021 - NOTICE   	DDTR Binning 	11.847872
Feb 27 01:23:38 2021 - NOTICE   	DDTR Corner_Turn 	6.721600
Feb 27 01:23:38 2021 - NOTICE   	DDTR Dedispersion 	37.999872
Feb 27 01:23:38 2021 - NOTICE   	DDTR Host_To_Device 	209.028353
Feb 27 01:23:38 2021 - NOTICE   	DDTR total 	265.756325
Feb 27 01:23:38 2021 - NOTICE   	Total total 	265.881439
Feb 27 01:23:38 2021 - NOTICE   	Processed telescope time:	18431.999207
Feb 27 01:23:38 2021 - NOTICE    
Feb 27 01:23:38 2021 - NOTICE   	Real-time speed-up factor:	69.324129
Feb 27 01:23:38 2021 - NOTICE   --------------------------------------------------------------
Feb 27 01:23:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 01:23:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 27 01:23:38 2021 - NOTICE   Checked for devices.
Feb 27 01:23:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 01:23:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 01:23:38 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 01:23:38 2021 - DEBUG    CARD INFORMATION:
Feb 27 01:23:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 01:23:38 2021 - DEBUG    Compute capability:	7.5
Feb 27 01:23:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 01:23:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 01:23:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 01:23:38 2021 - DEBUG    ID # on this machine:	0
Feb 27 01:23:38 2021 - DEBUG    Driver version:		11010
Feb 27 01:23:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 01:23:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 01:23:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 01:23:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 01:23:38 2021 - NOTICE   Calculating strategy.
Feb 27 01:23:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1880
Feb 27 01:23:38 2021 - DEBUG    Range:	3 MAXSHIFT:	26640 Scrunch value:	8
Feb 27 01:23:38 2021 - DEBUG    Maximum dispersive delay:	 3.409920(s).
Feb 27 01:23:38 2021 - DEBUG    Diagonal DM:	69.468497
Feb 27 01:23:38 2021 - DEBUG    In 1
Feb 27 01:23:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 27 01:23:38 2021 - NOTICE   Calculating strategy.
Feb 27 01:23:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1880
Feb 27 01:23:38 2021 - DEBUG    Range:	3 MAXSHIFT:	26640 Scrunch value:	8
Feb 27 01:23:38 2021 - DEBUG    Maximum dispersive delay:	 3.409920(s).
Feb 27 01:23:38 2021 - DEBUG    Diagonal DM:	69.468497
Feb 27 01:23:38 2021 - DEBUG    In 1
Feb 27 01:23:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 27 01:23:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 27 01:23:38 2021 - DEBUG    CARD INFORMATION:
Feb 27 01:23:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 01:23:38 2021 - DEBUG    Compute capability:	7.5
Feb 27 01:23:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 01:23:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 01:23:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 01:23:38 2021 - DEBUG    ID # on this machine:	0
Feb 27 01:23:38 2021 - DEBUG    Driver version:		11010
Feb 27 01:23:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 01:23:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 01:23:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 01:23:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 01:23:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 27 01:23:38 2021 - DEBUG    az_start:		0.000000
Feb 27 01:23:38 2021 - DEBUG    za_start:		0.000000
Feb 27 01:23:38 2021 - DEBUG    src_raj:			0.000000
Feb 27 01:23:38 2021 - DEBUG    src_dej:			0.000000
Feb 27 01:23:38 2021 - DEBUG    tstart:			50000.000000
Feb 27 01:23:38 2021 - DEBUG    tsamp:			0.000128
Feb 27 01:23:38 2021 - DEBUG    refdm:			0.000000
Feb 27 01:23:38 2021 - DEBUG    period:			0.000000
Feb 27 01:23:38 2021 - DEBUG    fch1:			895.000000
Feb 27 01:23:38 2021 - DEBUG    foff:			-0.126953
Feb 27 01:23:38 2021 - DEBUG    fchannel:		0.000000
Feb 27 01:23:38 2021 - DEBUG    telescope_id:		0
Feb 27 01:23:38 2021 - DEBUG    machine_id:		0
Feb 27 01:23:38 2021 - DEBUG    data_type:		0
Feb 27 01:23:38 2021 - DEBUG    barycentric:		0
Feb 27 01:23:38 2021 - DEBUG    pulsarcentric:		0
Feb 27 01:23:38 2021 - DEBUG    nbits:			8
Feb 27 01:23:38 2021 - DEBUG    nsamples:		156250
Feb 27 01:23:38 2021 - DEBUG    nchans:			1024
Feb 27 01:23:38 2021 - DEBUG    nifs:			0
Feb 27 01:23:38 2021 - DEBUG    FREQUENCY_START:		0
Feb 27 01:23:38 2021 - DEBUG    FREQUENCY_END:		0
Feb 27 01:23:38 2021 - DEBUG    rawdatafile:		
Feb 27 01:23:38 2021 - DEBUG    source_name:		
Feb 27 01:23:38 2021 - DEBUG    N:			0
Feb 27 01:23:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 01:23:38 2021 - DEBUG    Optimization settings:
Feb 27 01:23:38 2021 - DEBUG    		UNROLL:			4
Feb 27 01:23:38 2021 - DEBUG    		SNUMREG:		6
Feb 27 01:23:38 2021 - DEBUG    		SDIVINT:		12
Feb 27 01:23:38 2021 - DEBUG    		SDIVINDM:		40
Feb 27 01:23:38 2021 - DEBUG    ddtr+analysis:		false
Feb 27 01:23:38 2021 - DEBUG    ddtr dm ranges:		4
Feb 27 01:23:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,244.399994,0.130000,1,1
Feb 27 01:23:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 244.399994,518.000000,0.380000,2,2
Feb 27 01:23:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 518.000000,902.000000,0.640000,4,4
Feb 27 01:23:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 902.000000,1734.000000,1.300000,8,8
Feb 27 01:23:38 2021 - DEBUG    ddtr max_ndms:		1880
Feb 27 01:23:38 2021 - DEBUG    ddtr ndms elements:
Feb 27 01:23:38 2021 - DEBUG         ndms[0]:		1880
Feb 27 01:23:38 2021 - DEBUG         ndms[1]:		720
Feb 27 01:23:38 2021 - DEBUG         ndms[2]:		600
Feb 27 01:23:38 2021 - DEBUG         ndms[3]:		640
Feb 27 01:23:38 2021 - DEBUG    ddtr maxshift:		26640
Feb 27 01:23:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 01:23:38 2021 - DEBUG    ddtr max_ndms:		1880
Feb 27 01:23:38 2021 - DEBUG    t_processed size:	4
Feb 27 01:23:38 2021 - DEBUG    t_processed elements:
Feb 27 01:23:38 2021 - DEBUG         t_processed[0][0]:	129024
Feb 27 01:23:38 2021 - DEBUG         t_processed[1][0]:	64512
Feb 27 01:23:38 2021 - DEBUG         t_processed[2][0]:	32256
Feb 27 01:23:38 2021 - DEBUG         t_processed[3][0]:	16128
Feb 27 01:23:38 2021 - DEBUG    power:			2.000000
Feb 27 01:23:38 2021 - NOTICE   Pipeline is ready.
Feb 27 01:23:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 01:23:38 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.


Memory allocation for the DDTR
Number of time samples: 288000;
maxshift: 23184
Number of time samples + maxshift: 311184;
Number of channels: 512
Maximum number of DM-trials: 400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318652416 bytes = 303.891 MB;
DDTR output size:  637304832 bytes = 607.781 MB;
Total memory required: 955957248 bytes = 911.672 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	288000, 0
CORNER TURN!
311184 512
32 8
9724 64
Performed CT: 0.006697 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.905122
CT Device memory bandwidth in GB/s: 142.743073

NOTICE: 0.000000	348.000000	0.870000	400

Amount of telescope time processed: 0.000000

13593.750000
0.000380
223
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 348.000000	572.000000	1.400000	160

Amount of telescope time processed: 0.000000
timesamples: 311184

10937.500000
0.000380
183
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 572.000000	1036.000000	2.900000	160

Amount of telescope time processed: 0.000000
timesamples: 167184

11328.125000
0.000380
189
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1036.000000	2428.000000	8.700000	160

Amount of telescope time processed: 0.000000
timesamples: 95184

16992.187500
0.000380
273
lineshift:	393
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2428.000000	3548.000000	14.000000	80

Amount of telescope time processed: 0.000000
timesamples: 59184

13671.875000
0.000380
224
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	288000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.265881 (GPU estimate)
Amount of telescope time processed: 18.431999
Number of samples processed: 288000
Real-time speedup factor: 69.324127
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	191 MB.
NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	191 MB.

Memory allocation for the DDTR
Number of time samples: 129024;
maxshift: 26640
Number of time samples + maxshift: 155664;
Number of channels: 1024
Maximum number of DM-trials: 1880;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318799872 bytes = 304.031 MB;
DDTR output size:  1170593280 bytes = 1116.365 MB;
Total memory required: 1489393152 bytes = 1420.396 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	129024, 0
CORNER TURN!
155664 1024
32 8
4864 128
Performed CT: 0.006818 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.772624
CT Device memory bandwidth in GB/s: 140.263575

NOTICE: 0.000000	244.399994	0.130000	1880

Amount of telescope time processed: 0.000000

1015.624939
0.001907
97
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resumeFeb 27 01:23:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 01:23:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 01:23:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 01:23:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 01:23:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 01:23:38 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 01:23:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 01:23:38 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 01:23:38 2021 - DEBUG    Signal start at [samples]:	1562
Feb 27 01:23:38 2021 - DEBUG    Signal width [samples]:		312
Feb 27 01:23:38 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 01:23:38 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 01:23:38 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 01:23:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 01:23:38 2021 - DEBUG    Optimization settings:
Feb 27 01:23:38 2021 - DEBUG    		UNROLL:			4
Feb 27 01:23:38 2021 - DEBUG    		SNUMREG:		6
Feb 27 01:23:38 2021 - DEBUG    		SDIVINT:		12
Feb 27 01:23:38 2021 - DEBUG    		SDIVINDM:		40
Feb 27 01:23:38 2021 - DEBUG    ddtr+analysis:		false
Feb 27 01:23:38 2021 - DEBUG    ddtr dm ranges:		4
Feb 27 01:23:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,244.399994,0.130000,1,1
Feb 27 01:23:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 244.399994,518.000000,0.380000,2,2
Feb 27 01:23:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 518.000000,902.000000,0.640000,4,4
Feb 27 01:23:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 902.000000,1734.000000,1.300000,8,8
Feb 27 01:23:38 2021 - DEBUG    ddtr max_ndms:		1880
Feb 27 01:23:38 2021 - DEBUG    ddtr ndms elements:
Feb 27 01:23:38 2021 - DEBUG         ndms[0]:		1880
Feb 27 01:23:38 2021 - DEBUG         ndms[1]:		720
Feb 27 01:23:38 2021 - DEBUG         ndms[2]:		600
Feb 27 01:23:38 2021 - DEBUG         ndms[3]:		640
Feb 27 01:23:38 2021 - DEBUG    ddtr maxshift:		26640
Feb 27 01:23:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 01:23:38 2021 - DEBUG    ddtr max_ndms:		1880
Feb 27 01:23:38 2021 - DEBUG    t_processed size:	4
Feb 27 01:23:38 2021 - DEBUG    t_processed elements:
Feb 27 01:23:38 2021 - DEBUG         t_processed[0][0]:	129024
Feb 27 01:23:38 2021 - DEBUG         t_processed[1][0]:	64512
Feb 27 01:23:38 2021 - DEBUG         t_processed[2][0]:	32256
Feb 27 01:23:38 2021 - DEBUG         t_processed[3][0]:	16128
Feb 27 01:23:38 2021 - DEBUG    power:			2.000000
Feb 27 01:23:38 2021 - NOTICE   Finished. 1
Feb 27 01:23:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 01:23:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 01:23:38 2021 - NOTICE   --------------------------------------------------------------
Feb 27 01:23:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 01:23:38 2021 - NOTICE   	DDTR Binning 	11.431968
Feb 27 01:23:38 2021 - NOTICE   	DDTR Corner_Turn 	6.835200
