Feb 27 01:45:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 01:45:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 27 01:45:20 2021 - NOTICE   Checked for devices.
Feb 27 01:45:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 01:45:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 01:45:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 01:45:20 2021 - DEBUG    CARD INFORMATION:
Feb 27 01:45:20 2021 - DEBUG    		SDIVINT:		18
Feb 27 01:45:20 2021 - DEBUG    		SDIVINDM:		48
Feb 27 01:45:20 2021 - DEBUG    ddtr+analysis:		false
Feb 27 01:45:20 2021 - DEBUG    ddtr dm ranges:		5
Feb 27 01:45:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,334.080017,0.870000,1,1
Feb 27 01:45:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 334.080017,535.679993,1.400000,2,2
Feb 27 01:45:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 535.679993,1092.479980,2.900000,4,4
Feb 27 01:45:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1092.479980,2762.879883,8.700000,8,8
Feb 27 01:45:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2762.879883,4106.879883,14.000000,16,16
Feb 27 01:45:20 2021 - DEBUG    ddtr max_ndms:		384
Feb 27 01:45:20 2021 - DEBUG    ddtr ndms elements:
Feb 27 01:45:20 2021 - DEBUG         ndms[0]:		384
Feb 27 01:45:20 2021 - DEBUG         ndms[1]:		144
Feb 27 01:45:20 2021 - DEBUG         ndms[2]:		192
Feb 27 01:45:20 2021 - DEBUG         ndms[3]:		192
Feb 27 01:45:20 2021 - DEBUG         ndms[4]:		96
Feb 27 01:45:20 2021 - DEBUG    ddtr maxshift:		27936
Feb 27 01:45:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 01:45:20 2021 - DEBUG    ddtr max_ndms:		384
Feb 27 01:45:20 2021 - DEBUG    t_processed size:	5
Feb 27 01:45:20 2021 - DEBUG    t_processed elements:
Feb 27 01:45:20 2021 - DEBUG         t_processed[0][0]:	281088
Feb 27 01:45:20 2021 - DEBUG         t_processed[1][0]:	140544
Feb 27 01:45:20 2021 - DEBUG         t_processed[2][0]:	70272
Feb 27 01:45:20 2021 - DEBUG         t_processed[3][0]:	35136
Feb 27 01:45:20 2021 - DEBUG         t_processed[4][0]:	17568
Feb 27 01:45:20 2021 - DEBUG    power:			2.000000
Feb 27 01:45:20 2021 - NOTICE   Pipeline is ready.
Feb 27 01:45:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 01:45:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 01:45:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 01:45:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 01:45:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 01:45:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 01:45:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 01:45:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 01:45:20 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 01:45:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 01:45:20 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 01:45:20 2021 - DEBUG    Signal start at [samples]:	3125
Feb 27 01:45:20 2021 - DEBUG    Signal width [samples]:		625
Feb 27 01:45:20 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 01:45:20 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 01:45:20 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 01:45:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 01:45:20 2021 - DEBUG    Optimization settings:
Feb 27 01:45:20 2021 - DEBUG    		UNROLL:			4
Feb 27 01:45:20 2021 - DEBUG    		SNUMREG:		8
Feb 27 01:45:20 2021 - DEBUG    		SDIVINT:		18
Feb 27 01:45:20 2021 - DEBUG    		SDIVINDM:		48
Feb 27 01:45:20 2021 - DEBUG    ddtr+analysis:		false
Feb 27 01:45:20 2021 - DEBUG    ddtr dm ranges:		5
Feb 27 01:45:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,334.080017,0.870000,1,1
Feb 27 01:45:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 334.080017,535.679993,1.400000,2,2
Feb 27 01:45:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 535.679993,1092.479980,2.900000,4,4
Feb 27 01:45:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1092.479980,2762.879883,8.700000,8,8
Feb 27 01:45:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2762.879883,4106.879883,14.000000,16,16
Feb 27 01:45:20 2021 - DEBUG    ddtr max_ndms:		384
Feb 27 01:45:20 2021 - DEBUG    ddtr ndms elements:
Feb 27 01:45:20 2021 - DEBUG         ndms[0]:		384
Feb 27 01:45:20 2021 - DEBUG         ndms[1]:		144
Feb 27 01:45:20 2021 - DEBUG         ndms[2]:		192
Feb 27 01:45:20 2021 - DEBUG         ndms[3]:		192
Feb 27 01:45:20 2021 - DEBUG         ndms[4]:		96
Feb 27 01:45:20 2021 - DEBUG    ddtr maxshift:		27936
Feb 27 01:45:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 01:45:20 2021 - DEBUG    ddtr max_ndms:		384
Feb 27 01:45:20 2021 - DEBUG    t_processed size:	5
Feb 27 01:45:20 2021 - DEBUG    t_processed elements:
Feb 27 01:45:20 2021 - DEBUG         t_processed[0][0]:	281088
Feb 27 01:45:20 2021 - DEBUG         t_processed[1][0]:	140544
Feb 27 01:45:20 2021 - DEBUG         t_processed[2][0]:	70272
Feb 27 01:45:20 2021 - DEBUG         t_processed[3][0]:	35136
Feb 27 01:45:20 2021 - DEBUG         t_processed[4][0]:	17568
Feb 27 01:45:20 2021 - DEBUG    power:			2.000000
Feb 27 01:45:20 2021 - NOTICE   Finished. 1
Feb 27 01:45:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 01:45:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 01:45:20 2021 - NOTICE   --------------------------------------------------------------
Feb 27 01:45:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 01:45:20 2021 - NOTICE   	DDTR Binning 	11.945120
Feb 27 01:45:20 2021 - NOTICE   	DDTR Corner_Turn 	6.669024
Feb 27 01:45:20 2021 - NOTICE   	DDTR Dedispersion 	48.477056
Feb 27 01:45:20 2021 - NOTICE   	DDTR Host_To_Device 	207.574785
Feb 27 01:45:20 2021 - NOTICE   	DDTR total 	274.828737
Feb 27 01:45:20 2021 - NOTICE   	Total total 	274.959564
Feb 27 01:45:20 2021 - NOTICE   	Processed telescope time:	17989.631653
Feb 27 01:45:20 2021 - NOTICE    
Feb 27 01:45:20 2021 - NOTICE   	Real-time speed-up factor:	65.426463
Feb 27 01:45:20 2021 - NOTICE   --------------------------------------------------------------
Feb 27 01:45:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 01:45:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 27 01:45:20 2021 - NOTICE   Checked for devices.
Feb 27 01:45:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 01:45:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 01:45:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 01:45:20 2021 - DEBUG    CARD INFORMATION:
Feb 27 01:45:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 01:45:20 2021 - DEBUG    Compute capability:	7.5
Feb 27 01:45:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 01:45:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 01:45:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 01:45:20 2021 - DEBUG    ID # on this machine:	0
Feb 27 01:45:20 2021 - DEBUG    Driver version:		11010
Feb 27 01:45:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 01:45:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 01:45:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 01:45:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 01:45:20 2021 - NOTICE   Calculating strategy.
Feb 27 01:45:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1872
Feb 27 01:45:20 2021 - DEBUG    Range:	3 MAXSHIFT:	27936 Scrunch value:	8
Feb 27 01:45:20 2021 - DEBUG    Maximum dispersive delay:	 3.575808(s).
Feb 27 01:45:20 2021 - DEBUG    Diagonal DM:	69.468497
Feb 27 01:45:20 2021 - DEBUG    In 1
Feb 27 01:45:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 27 01:45:20 2021 - NOTICE   Calculating strategy.
Feb 27 01:45:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1872
Feb 27 01:45:20 2021 - DEBUG    Range:	3 MAXSHIFT:	27936 Scrunch value:	8
Feb 27 01:45:20 2021 - DEBUG    Maximum dispersive delay:	 3.575808(s).
Feb 27 01:45:20 2021 - DEBUG    Diagonal DM:	69.468497
Feb 27 01:45:20 2021 - DEBUG    In 1
Feb 27 01:45:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 27 01:45:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 27 01:45:20 2021 - DEBUG    CARD INFORMATION:
Feb 27 01:45:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 01:45:20 2021 - DEBUG    Compute capability:	7.5
Feb 27 01:45:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 01:45:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 01:45:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 01:45:20 2021 - DEBUG    ID # on this machine:	0
Feb 27 01:45:20 2021 - DEBUG    Driver version:		11010
Feb 27 01:45:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 01:45:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 01:45:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 01:45:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 01:45:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 27 01:45:20 2021 - DEBUG    az_start:		0.000000
Feb 27 01:45:20 2021 - DEBUG    za_start:		0.000000
Feb 27 01:45:20 2021 - DEBUG    src_raj:			0.000000
Feb 27 01:45:20 2021 - DEBUG    src_dej:			0.000000
Feb 27 01:45:20 2021 - DEBUG    tstart:			50000.000000
Feb 27 01:45:20 2021 - DEBUG    tsamp:			0.000128
Feb 27 01:45:20 2021 - DEBUG    refdm:			0.000000
Feb 27 01:45:20 2021 - DEBUG    period:			0.000000
Feb 27 01:45:20 2021 - DEBUG    fch1:			895.000000
Feb 27 01:45:20 2021 - DEBUG    foff:			-0.126953
Feb 27 01:45:20 2021 - DEBUG    fchannel:		0.000000
Feb 27 01:45:20 2021 - DEBUG    telescope_id:		0
Feb 27 01:45:20 2021 - DEBUG    machine_id:		0
Feb 27 01:45:20 2021 - DEBUG    data_type:		0
Feb 27 01:45:20 2021 - DEBUG    barycentric:		0
Feb 27 01:45:20 2021 - DEBUG    pulsarcentric:		0
Feb 27 01:45:20 2021 - DEBUG    nbits:			8
Feb 27 01:45:20 2021 - DEBUG    nsamples:		156250
Feb 27 01:45:20 2021 - DEBUG    nchans:			1024
Feb 27 01:45:20 2021 - DEBUG    nifs:			0
Feb 27 01:45:20 2021 - DEBUG    FREQUENCY_START:		0
Feb 27 01:45:20 2021 - DEBUG    FREQUENCY_END:		0
Feb 27 01:45:20 2021 - DEBUG    rawdatafile:		
Feb 27 01:45:20 2021 - DEBUG    source_name:		
Feb 27 01:45:20 2021 - DEBUG    N:			0
Feb 27 01:45:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 01:45:20 2021 - DEBUG    Optimization settings:
Feb 27 01:45:20 2021 - DEBUG    		UNROLL:			4
Feb 27 01:45:20 2021 - DEBUG    		SNUMREG:		8
Feb 27 01:45:20 2021 - DEBUG    		SDIVINT:		18
Feb 27 01:45:20 2021 - DEBUG    		SDIVINDM:		48
Feb 27 01:45:20 2021 - DEBUG    ddtr+analysis:		false
Feb 27 01:45:20 2021 - DEBUG    ddtr dm ranges:		4
Feb 27 01:45:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,243.359985,0.130000,1,1
Feb 27 01:45:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 243.359985,516.959961,0.380000,2,2
Feb 27 01:45:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 516.959961,916.319946,0.640000,4,4
Feb 27 01:45:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 916.319946,1727.519897,1.300000,8,8
Feb 27 01:45:20 2021 - DEBUG    ddtr max_ndms:		1872
Feb 27 01:45:20 2021 - DEBUG    ddtr ndms elements:
Feb 27 01:45:20 2021 - DEBUG         ndms[0]:		1872
Feb 27 01:45:20 2021 - DEBUG         ndms[1]:		720
Feb 27 01:45:20 2021 - DEBUG         ndms[2]:		624
Feb 27 01:45:20 2021 - DEBUG         ndms[3]:		624
Feb 27 01:45:20 2021 - DEBUG    ddtr maxshift:		27936
Feb 27 01:45:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 01:45:20 2021 - DEBUG    ddtr max_ndms:		1872
Feb 27 01:45:20 2021 - DEBUG    t_processed size:	4
Feb 27 01:45:20 2021 - DEBUG    t_processed elements:
Feb 27 01:45:20 2021 - DEBUG         t_processed[0][0]:	126720
Feb 27 01:45:20 2021 - DEBUG         t_processed[1][0]:	63360
Feb 27 01:45:20 2021 - DEBUG         t_processed[2][0]:	31680
Feb 27 01:45:20 2021 - DEBUG         t_processed[3][0]:	15840
Feb 27 01:45:20 2021 - DEBUG    power:			2.000000
Feb 27 01:45:20 2021 - NOTICE   Pipeline is ready.
Feb 27 01:45:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 01:45:20 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	54 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	54 MB.


Memory allocation for the DDTR
Number of time samples: 281088;
maxshift: 27936
Number of time samples + maxshift: 309024;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 316440576 bytes = 301.781 MB;
DDTR output size:  632881152 bytes = 603.562 MB;
Total memory required: 949321728 bytes = 905.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	281088, 0
CORNER TURN!
309024 512
32 8
9657 64
Performed CT: 0.006644 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.150430
CT Device memory bandwidth in GB/s: 142.890258

NOTICE: 0.000000	334.080017	0.870000	384

Amount of telescope time processed: 0.000000

13593.750000
0.000380
276
lineshift:	528
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 334.080017	535.679993	1.400000	144

Amount of telescope time processed: 0.000000
timesamples: 309024

10937.500000
0.000380
229
lineshift:	481
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 535.679993	1092.479980	2.900000	192

Amount of telescope time processed: 0.000000
timesamples: 168480

11328.125000
0.000380
236
lineshift:	488
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1092.479980	2762.879883	8.700000	192

Amount of telescope time processed: 0.000000
timesamples: 98208

16992.187500
0.000380
337
lineshift:	589
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2762.879883	4106.879883	14.000000	96

Amount of telescope time processed: 0.000000
timesamples: 63072

13671.875000
0.000380
277
lineshift:	529
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	281088
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.27496 (GPU estimate)
Amount of telescope time processed: 17.989632
Number of samples processed: 281088
Real-time speedup factor: 65.426460
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	199 MB.
NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	199 MB.

Memory allocation for the DDTR
Number of time samples: 126720;
maxshift: 27936
Number of time samples + maxshift: 154656;
Number of channels: 1024
Maximum number of DM-trials: 1872;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 316735488 bytes = 302.062 MB;
DDTR output size:  1158064128 bytes = 1104.416 MB;
Total memory required: 1474799616 bytes = 1406.479 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	126720, 0
CORNER TURN!
154656 1024
32 8
4833 128
Performed CT: 0.006801 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.845535
CT Device memory bandwidth in GB/s: 139.707321

NOTICE: 0.000000	243.359985	0.130000	1872

Amount of telescope time processed: 0.000000

1015.624939
0.001907
125
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resumeFeb 27 01:45:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 01:45:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 01:45:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 01:45:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 01:45:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 01:45:20 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 01:45:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 01:45:20 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 01:45:20 2021 - DEBUG    Signal start at [samples]:	1562
Feb 27 01:45:20 2021 - DEBUG    Signal width [samples]:		312
Feb 27 01:45:20 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 01:45:20 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 01:45:20 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 01:45:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 01:45:20 2021 - DEBUG    Optimization settings:
Feb 27 01:45:20 2021 - DEBUG    		UNROLL:			4
Feb 27 01:45:20 2021 - DEBUG    		SNUMREG:		8
Feb 27 01:45:20 2021 - DEBUG    		SDIVINT:		18
Feb 27 01:45:20 2021 - DEBUG    		SDIVINDM:		48
Feb 27 01:45:20 2021 - DEBUG    ddtr+analysis:		false
Feb 27 01:45:20 2021 - DEBUG    ddtr dm ranges:		4
Feb 27 01:45:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,243.359985,0.130000,1,1
Feb 27 01:45:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 243.359985,516.959961,0.380000,2,2
Feb 27 01:45:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 516.959961,916.319946,0.640000,4,4
Feb 27 01:45:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 916.319946,1727.519897,1.300000,8,8
Feb 27 01:45:20 2021 - DEBUG    ddtr max_ndms:		1872
Feb 27 01:45:20 2021 - DEBUG    ddtr ndms elements:
Feb 27 01:45:20 2021 - DEBUG         ndms[0]:		1872
Feb 27 01:45:20 2021 - DEBUG         ndms[1]:		720
Feb 27 01:45:20 2021 - DEBUG         ndms[2]:		624
Feb 27 01:45:20 2021 - DEBUG         ndms[3]:		624
Feb 27 01:45:20 2021 - DEBUG    ddtr maxshift:		27936
Feb 27 01:45:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 01:45:20 2021 - DEBUG    ddtr max_ndms:		1872
Feb 27 01:45:20 2021 - DEBUG    t_processed size:	4
Feb 27 01:45:20 2021 - DEBUG    t_processed elements:
Feb 27 01:45:20 2021 - DEBUG         t_processed[0][0]:	126720
Feb 27 01:45:20 2021 - DEBUG         t_processed[1][0]:	63360
Feb 27 01:45:20 2021 - DEBUG         t_processed[2][0]:	31680
Feb 27 01:45:20 2021 - DEBUG         t_processed[3][0]:	15840
Feb 27 01:45:20 2021 - DEBUG    power:			2.000000
Feb 27 01:45:20 2021 - NOTICE   Finished. 1
Feb 27 01:45:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 01:45:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 01:45:20 2021 - NOTICE   --------------------------------------------------------------
Feb 27 01:45:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 01:45:20 2021 - NOTICE   	DDTR Binning 	11.391968
Feb 27 01:45:20 2021 - NOTICE   	DDTR Corner_Turn 	6.819840
