Apr  3 22:50:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 22:50:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 22:50:46 2021 - NOTICE   Checked for devices.
Apr  3 22:50:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 22:50:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 22:50:46 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 22:50:46 2021 - DEBUG    CARD INFORMATION:
NOTICE: Output memory needed:	90 MB.
gpu_memory: 11Apr  3 22:50:52 2021 - DEBUG    In 2
Apr  3 22:50:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 22:50:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 22:50:52 2021 - DEBUG    CARD INFORMATION:
Apr  3 22:50:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 22:50:52 2021 - DEBUG    Compute capability:	7.5
Apr  3 22:50:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 22:50:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 22:50:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 22:50:52 2021 - DEBUG    ID # on this machine:	0
Apr  3 22:50:52 2021 - DEBUG    Driver version:		11010
Apr  3 22:50:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 22:50:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 22:50:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 22:50:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 22:50:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 22:50:52 2021 - DEBUG    az_start:		0.000000
Apr  3 22:50:52 2021 - DEBUG    za_start:		0.000000
Apr  3 22:50:52 2021 - DEBUG    src_raj:			0.000000
Apr  3 22:50:52 2021 - DEBUG    src_dej:			0.000000
Apr  3 22:50:52 2021 - DEBUG    tstart:			50000.000000
Apr  3 22:50:52 2021 - DEBUG    tsamp:			0.001024
Apr  3 22:50:52 2021 - DEBUG    refdm:			0.000000
Apr  3 22:50:52 2021 - DEBUG    period:			0.000000
Apr  3 22:50:52 2021 - DEBUG    fch1:			1365.000000
Apr  3 22:50:52 2021 - DEBUG    foff:			-0.104980
Apr  3 22:50:52 2021 - DEBUG    fchannel:		0.000000
Apr  3 22:50:52 2021 - DEBUG    telescope_id:		0
Apr  3 22:50:52 2021 - DEBUG    machine_id:		0
Apr  3 22:50:52 2021 - DEBUG    data_type:		0
Apr  3 22:50:52 2021 - DEBUG    barycentric:		0
Apr  3 22:50:52 2021 - DEBUG    pulsarcentric:		0
Apr  3 22:50:52 2021 - DEBUG    nbits:			8
Apr  3 22:50:52 2021 - DEBUG    nsamples:		19531
Apr  3 22:50:52 2021 - DEBUG    nchans:			4096
Apr  3 22:50:52 2021 - DEBUG    nifs:			0
Apr  3 22:50:52 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 22:50:52 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 22:50:52 2021 - DEBUG    rawdatafile:		
Apr  3 22:50:52 2021 - DEBUG    source_name:		
Apr  3 22:50:52 2021 - DEBUG    N:			0
Apr  3 22:50:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 22:50:52 2021 - DEBUG    Optimization settings:
Apr  3 22:50:52 2021 - DEBUG    		UNROLL:			4
Apr  3 22:50:52 2021 - DEBUG    		SNUMREG:		2
Apr  3 22:50:52 2021 - DEBUG    		SDIVINT:		8
Apr  3 22:50:52 2021 - DEBUG    		SDIVINDM:		20
Apr  3 22:50:52 2021 - DEBUG    ddtr+analysis:		false
Apr  3 22:50:52 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 22:50:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2340.000000,3.000000,1,1
Apr  3 22:50:52 2021 - DEBUG    ddtr max_ndms:		780
Apr  3 22:50:52 2021 - DEBUG    ddtr ndms elements:
Apr  3 22:50:52 2021 - DEBUG         ndms[0]:		780
Apr  3 22:50:52 2021 - DEBUG    ddtr maxshift:		5786
Apr  3 22:50:52 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 22:50:52 2021 - DEBUG    ddtr max_ndms:		780
Apr  3 22:50:52 2021 - DEBUG    t_processed size:	1
Apr  3 22:50:52 2021 - DEBUG    t_processed elements:
Apr  3 22:50:52 2021 - DEBUG         t_processed[0][0]:	13728
Apr  3 22:50:52 2021 - DEBUG    power:			2.000000
Apr  3 22:50:52 2021 - NOTICE   Pipeline is ready.
Apr  3 22:50:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:50:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:50:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 22:50:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:50:53 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 22:50:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 22:50:53 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 22:50:53 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 22:50:53 2021 - DEBUG    Signal width [samples]:		39
Apr  3 22:50:53 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 22:50:53 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 22:50:53 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 22:50:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 22:50:53 2021 - DEBUG    Optimization settings:
Apr  3 22:50:53 2021 - DEBUG    		UNROLL:			4
Apr  3 22:50:53 2021 - DEBUG    		SNUMREG:		2
Apr  3 22:50:53 2021 - DEBUG    		SDIVINT:		8
Apr  3 22:50:53 2021 - DEBUG    		SDIVINDM:		20
Apr  3 22:50:53 2021 - DEBUG    ddtr+analysis:		false
Apr  3 22:50:53 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 22:50:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2340.000000,3.000000,1,1
Apr  3 22:50:53 2021 - DEBUG    ddtr max_ndms:		780
Apr  3 22:50:53 2021 - DEBUG    ddtr ndms elements:
Apr  3 22:50:53 2021 - DEBUG         ndms[0]:		780
Apr  3 22:50:53 2021 - DEBUG    ddtr maxshift:		5786
Apr  3 22:50:53 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 22:50:53 2021 - DEBUG    ddtr max_ndms:		780
Apr  3 22:50:53 2021 - DEBUG    t_processed size:	1
Apr  3 22:50:53 2021 - DEBUG    t_processed elements:
Apr  3 22:50:53 2021 - DEBUG         t_processed[0][0]:	13728
Apr  3 22:50:53 2021 - DEBUG    power:			2.000000
Apr  3 22:50:53 2021 - NOTICE   Finished. 2
Apr  3 22:50:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 22:50:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 22:50:53 2021 - NOTICE   --------------------------------------------------------------
Apr  3 22:50:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 22:50:53 2021 - NOTICE   	DDTR Corner_Turn 	2.725792
Apr  3 22:50:53 2021 - NOTICE   	DDTR Dedispersion 	69.965820
Apr  3 22:50:53 2021 - NOTICE   	DDTR Host_To_Device 	132.957829
Apr  3 22:50:53 2021 - NOTICE   	DDTR total 	205.692734
Apr  3 22:50:53 2021 - NOTICE   	Total total 	205.750458
Apr  3 22:50:53 2021 - NOTICE   	Processed telescope time:	14057.472229
Apr  3 22:50:53 2021 - NOTICE    
Apr  3 22:50:53 2021 - NOTICE   	Real-time speed-up factor:	68.322921
Apr  3 22:50:53 2021 - NOTICE   --------------------------------------------------------------
Apr  3 22:50:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 22:50:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 22:50:53 2021 - NOTICE   Checked for devices.
Apr  3 22:50:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 22:50:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 22:50:53 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 22:50:53 2021 - DEBUG    CARD INFORMATION:
Apr  3 22:50:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 22:50:53 2021 - DEBUG    Compute capability:	7.5
Apr  3 22:50:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 22:50:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 22:50:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 22:50:53 2021 - DEBUG    ID # on this machine:	0
Apr  3 22:50:53 2021 - DEBUG    Driver version:		11010
Apr  3 22:50:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 22:50:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 22:50:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 22:50:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 22:50:53 2021 - NOTICE   Calculating strategy.
Apr  3 22:50:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5760
Apr  3 22:50:53 2021 - DEBUG    Range:	0 MAXSHIFT:	12177 Scrunch value:	1
Apr  3 22:50:53 2021 - DEBUG    Maximum dispersive delay:	 6.234624(s).
Apr  3 22:50:53 2021 - DEBUG    Diagonal DM:	396.244286
Apr  3 22:50:53 2021 - DEBUG    In 1
Apr  3 22:50:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 22:50:53 2021 - NOTICE   Calculating strategy.
Apr  3 22:50:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5760
Apr  3 22:50:53 2021 - DEBUG    Range:	0 MAXSHIFT:	12177 Scrunch value:	1
Apr  3 22:50:53 2021 - DEBUG    Maximum dispersive delay:	 6.234624(s).
Apr  3 22:50:53 2021 - DEBUG    Diagonal DM:	396.244286
Apr  3 22:50:53 2021 - DEBUG    In 1
Apr  3 22:50:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 22:50:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 22:50:53 2021 - DEBUG    CARD INFORMATION:
Apr  3 22:50:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 22:50:53 2021 - DEBUG    Compute capability:	7.5
Apr  3 22:50:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 22:50:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 22:50:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 22:50:53 2021 - DEBUG    ID # on this machine:	0
Apr  3 22:50:53 2021 - DEBUG    Driver version:		11010
Apr  3 22:50:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 22:50:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 22:50:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 22:50:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 22:50:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 22:50:53 2021 - DEBUG    az_start:		0.000000
Apr  3 22:50:53 2021 - DEBUG    za_start:		0.000000
Apr  3 22:50:53 2021 - DEBUG    src_raj:			0.000000
Apr  3 22:50:53 2021 - DEBUG    src_dej:			0.000000
Apr  3 22:50:53 2021 - DEBUG    tstart:			50000.000000
Apr  3 22:50:53 2021 - DEBUG    tsamp:			0.000512
Apr  3 22:50:53 2021 - DEBUG    refdm:			0.000000
Apr  3 22:50:53 2021 - DEBUG    period:			0.000000
Apr  3 22:50:53 2021 - DEBUG    fch1:			616.000000
Apr  3 22:50:53 2021 - DEBUG    foff:			-0.027344
Apr  3 22:50:53 2021 - DEBUG    fchannel:		0.000000
Apr  3 22:50:53 2021 - DEBUG    telescope_id:		0
Apr  3 22:50:53 2021 - DEBUG    machine_id:		0
Apr  3 22:50:53 2021 - DEBUG    data_type:		0
Apr  3 22:50:53 2021 - DEBUG    barycentric:		0
Apr  3 22:50:53 2021 - DEBUG    pulsarcentric:		0
Apr  3 22:50:53 2021 - DEBUG    nbits:			8
Apr  3 22:50:53 2021 - DEBUG    nsamples:		39062
Apr  3 22:50:53 2021 - DEBUG    nchans:			4096
Apr  3 22:50:53 2021 - DEBUG    nifs:			0
Apr  3 22:50:53 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 22:50:53 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 22:50:53 2021 - DEBUG    rawdatafile:		
Apr  3 22:50:53 2021 - DEBUG    source_name:		
Apr  3 22:50:53 2021 - DEBUG    N:			0
Apr  3 22:50:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 22:50:53 2021 - DEBUG    Optimization settings:
Apr  3 22:50:53 2021 - DEBUG    		UNROLL:			4
Apr  3 22:50:53 2021 - DEBUG    		SNUMREG:		2
Apr  3 22:50:53 2021 - DEBUG    		SDIVINT:		8
Apr  3 22:50:53 2021 - DEBUG    		SDIVINDM:		20
Apr  3 22:50:53 2021 - DEBUG    ddtr+analysis:		false
Apr  3 22:50:53 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 22:50:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1152.000000,0.200000,1,1
Apr  3 22:50:53 2021 - DEBUG    ddtr max_ndms:		5760
Apr  3 22:50:53 2021 - DEBUG    ddtr ndms elements:
Apr  3 22:50:53 2021 - DEBUG         ndms[0]:		5760
Apr  3 22:50:53 2021 - DEBUG    ddtr maxshift:		12177
Apr  3 22:50:53 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 22:50:53 2021 - DEBUG    ddtr max_ndms:		5760
Apr  3 22:50:53 2021 - DEBUG    t_processed size:	1
Apr  3 22:50:53 2021 - DEBUG    t_processed elements:
Apr  3 22:50:53 2021 - DEBUG         t_processed[0][0]:	26880
Apr  3 22:50:53 2021 - DEBUG    power:			2.000000
Apr  3 22:50:53 2021 - NOTICE   Pipeline is ready.
Apr  3 22:50:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:50:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:50:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 22:50:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:50:53 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 22:50:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 22:50:53 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 22:50:53 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 22:50:53 2021 - DEBUG    Signal width [samples]:		78
Apr  3 22:50:53 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 22:50:53 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 22:50:53 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 22:50:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 22:50:53 2021 - DEBUG    Optimization settings:
Apr  3 22:50:53 2021 - DEBUG    		UNROLL:			4
Apr  3 22:50:53 2021 - DEBUG    		SNUMREG:		2
Apr  3 22:50:53 2021 - DEBUG    		SDIVINT:		8
Apr  3 22:50:53 2021 - DEBUG    		SDIVINDM:		20
Apr  3 22:50:53 2021 - DEBUG    ddtr+analysis:		false
Apr  3 22:50:53 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 22:50:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1152.000000,0.200000,1,1
Apr  3 22:50:53 2021 - DEBUG    ddtr max_ndms:		5760
Apr  3 22:50:53 2021 - DEBUG    ddtr ndms elements:
Apr  3 22:50:53 2021 - DEBUG         ndms[0]:		5760
Apr  3 22:50:53 2021 - DEBUG    ddtr maxshift:		12177
Apr  3 22:50:53 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 22:50:53 2021 - DEBUG    ddtr max_ndms:		5760
Apr  3 22:50:53 2021 - DEBUG    t_processed size:	1
Apr  3 22:50:53 2021 - DEBUG    t_processed elements:
Apr  3 22:50:53 2021 - DEBUG         t_processed[0][0]:	26880
Apr  3 22:50:53 2021 - DEBUG    power:			2.000000
Apr  3 22:50:53 2021 - NOTICE   Finished. 1
Apr  3 22:50:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 22:50:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 22:50:53 2021 - NOTICE   --------------------------------------------------------------
Apr  3 22:50:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 22:50:53 2021 - NOTICE   	DDTR Corner_Turn 	6.625056
Apr  3 22:50:53 2021 - NOTICE   	DDTR Dedispersion 	532.259399
Apr  3 22:50:53 2021 - NOTICE   	DDTR Host_To_Device 	209.608324
Apr  3 22:50:53 2021 - NOTICE   	DDTR total 	748.538071
Apr  3 22:50:53 2021 - NOTICE   	Total total 	748.596252
Apr  3 22:50:53 2021 - NOTICE   	Processed telescope time:	13762.559891
Apr  3 22:50:53 2021 - NOTICE    
Apr  3 22:50:53 2021 - NOTICE   	Real-time speed-up factor:	18.384489
Apr  3 22:50:53 2021 - NOTICE   --------------------------------------------------------------
Apr  3 22:50:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 22:50:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 22:50:53 2021 - NOTICE   Checked for devices.
Apr  3 22:50:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 22:50:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 22:50:53 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 22:50:53 2021 - DEBUG    CARD INFORMATION:
Apr  3 22:50:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 22:50:53 2021 - DEBUG    Compute capability:	7.5
Apr  3 22:50:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 22:50:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 22:50:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 22:50:53 2021 - DEBUG    ID # on this machine:	0
Apr  3 22:50:53 2021 - DEBUG    Driver version:		11010
Apr  3 22:50:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 22:50:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 22:50:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 22:50:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 22:50:53 2021 - NOTICE   Calculating strategy.
Apr  3 22:50:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Apr  3 22:50:53 2021 - DEBUG    Range:	0 MAXSHIFT:	2012 Scrunch value:	1
Apr  3 22:50:53 2021 - DEBUG    Maximum dispersive delay:	 2.060288(s).
Apr  3 22:50:53 2021 - DEBUG    Diagonal DM:	1680.443831
Apr  3 22:50:53 2021 - DEBUG    In 1
Apr  3 22:50:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 22:50:53 2021 - NOTICE   Calculating strategy.
Apr  3 22:50:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Apr  3 22:50:53 2021 - DEBUG    Range:	0 MAXSHIFT:	2012 Scrunch value:	1
Apr  3 22:50:53 2021 - DEBUG    Maximum dispersive delay:	 2.060288(s).
Apr  3 22:50:53 2021 - DEBUG    Diagonal DM:	1680.443831
Apr  3 22:50:53 2021 - DEBUG    In 1
Apr  3 22:50:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 22:50:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 22:50:53 2021 - DEBUG    CARD INFORMATION:
Apr  3 22:50:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 22:50:53 2021 - DEBUG    Compute capability:	7.5
Apr  3 22:50:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 22:50:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 22:50:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 22:50:53 2021 - DEBUG    ID # on this machine:	0
Apr  3 22:50:53 2021 - DEBUG    Driver version:		11010
Apr  3 22:50:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 22:50:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 22:50:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 22:50:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 22:50:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 22:50:53 2021 - DEBUG    az_start:		0.000000
Apr  3 22:50:53 2021 - DEBUG    za_start:		0.000000
Apr  3 22:50:53 2021 - DEBUG    src_raj:			0.000000
Apr  3 22:50:53 2021 - DEBUG    src_dej:			0.000000
Apr  3 22:50:53 2021 - DEBUG    tstart:			50000.000000
Apr  3 22:50:53 2021 - DEBUG    tsamp:			0.001024
Apr  3 22:50:53 2021 - DEBUG    refdm:			0.000000
Apr  3 22:50:53 2021 - DEBUG    period:			0.000000
Apr  3 22:50:53 2021 - DEBUG    fch1:			1690.000000
Apr  3 22:50:53 2021 - DEBUG    foff:			-0.273438
Apr  3 22:50:53 2021 - DEBUG    fchannel:		0.000000
Apr  3 22:50:53 2021 - DEBUG    telescope_id:		0
Apr  3 22:50:53 2021 - DEBUG    machine_id:		0
Apr  3 22:50:53 2021 - DEBUG    data_type:		0
Apr  3 22:50:53 2021 - DEBUG    barycentric:		0
Apr  3 22:50:53 2021 - DEBUG    pulsarcentric:		0
Apr  3 22:50:53 2021 - DEBUG    nbits:			8
Apr  3 22:50:53 2021 - DEBUG    nsamples:		19531
Apr  3 22:50:53 2021 - DEBUG    nchans:			1024
Apr  3 22:50:53 2021 - DEBUG    nifs:			0
Apr  3 22:50:53 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 22:50:53 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 22:50:53 2021 - DEBUG    rawdatafile:		
Apr  3 22:50:53 2021 - DEBUG    source_name:		
Apr  3 22:50:53 2021 - DEBUG    N:			0
Apr  3 22:50:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 22:50:53 2021 - DEBUG    Optimization settings:
Apr  3 22:50:53 2021 - DEBUG    		UNROLL:			4
Apr  3 22:50:53 2021 - DEBUG    		SNUMREG:		2
Apr  3 22:50:53 2021 - DEBUG    		SDIVINT:		8
Apr  3 22:50:53 2021 - DEBUG    		SDIVINDM:		20
Apr  3 22:50:53 2021 - DEBUG    ddtr+analysis:		false
Apr  3 22:50:53 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 22:50:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3200.000000,2.500000,1,1
Apr  3 22:50:53 2021 - DEBUG    ddtr max_ndms:		1280
Apr  3 22:50:53 2021 - DEBUG    ddtr ndms elements:
Apr  3 22:50:53 2021 - DEBUG         ndms[0]:		1280
Apr  3 22:50:53 2021 - DEBUG    ddtr maxshift:		2012
Apr  3 22:50:53 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 22:50:53 2021 - DEBUG    ddtr max_ndms:		1280
Apr  3 22:50:53 2021 - DEBUG    t_processed size:	1
Apr  3 22:50:53 2021 - DEBUG    t_processed elements:
Apr  3 22:50:53 2021 - DEBUG         t_processed[0][0]:	17504
Apr  3 22:50:53 2021 - DEBUG    power:			2.000000
Apr  3 22:50:53 2021 - NOTICE   Pipeline is ready.
Apr  3 22:50:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:50:53 2021 - NOTICE   Pipeline running over next chunk.
282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 780
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	90 MB.


Memory allocation for the DDTR
Number of time samples: 13728;
maxshift: 5786
Number of time samples + maxshift: 19514;
Number of channels: 4096
Maximum number of DM-trials: 780;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159858688 bytes = 152.453 MB;
DDTR output size:  319717376 bytes = 304.906 MB;
Total memory required: 479576064 bytes = 457.359 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13728, 0
CORNER TURN!
19514 4096
32 8
609 512
Performed CT: 0.002707 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.857375
CT Device memory bandwidth in GB/s: 176.914425

NOTICE: 0.000000	2340.000000	3.000000	780

Amount of telescope time processed: 0.000000

2929.687500
0.002518
154
lineshift:	170
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	13728
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.20575 (GPU estimate)
Amount of telescope time processed: 14.057472
Number of samples processed: 13728
Real-time speedup factor: 68.322922
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	95 MB.
NOTICE: Output memory needed:	267 MB.
NOTICE: Maxshift memory needed:	95 MB.
NOTICE: Output memory needed:	267 MB.

Memory allocation for the DDTR
Number of time samples: 26880;
maxshift: 12177
Number of time samples + maxshift: 39057;
Number of channels: 4096
Maximum number of DM-trials: 5760;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319954944 bytes = 305.133 MB;
DDTR output size:  899873280 bytes = 858.186 MB;
Total memory required: 1219828224 bytes = 1163.319 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26880, 0
CORNER TURN!
39057 4096
32 8
1220 512
Performed CT: 0.006607 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.033487
CT Device memory bandwidth in GB/s: 145.220092

NOTICE: 0.000000	1152.000000	0.200000	5760

Amount of telescope time processed: 0.000000

390.625000
0.005397
54
lineshift:	70
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	26880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.748596 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 26880
Real-time speedup factor: 18.384489
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	9 MB.
NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	9 MB.

Memory allocation for the DDTR
Number of time samples: 17504;
maxshift: 2012
Number of time samples + maxshift: 19516;
Number of channels: 1024
Maximum number of DM-trials: 1280;
Available memory: 11386945536 bytes = 10859.438 MB;
