Apr  4 01:40:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 01:40:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 01:40:35 2021 - NOTICE   Checked for devices.
Apr  4 01:40:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 01:40:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 01:40:35 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 01:40:35 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 maApr  4 01:40:43 2021 - DEBUG    In 2
Apr  4 01:40:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 01:40:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 01:40:43 2021 - DEBUG    CARD INFORMATION:
Apr  4 01:40:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 01:40:43 2021 - DEBUG    Compute capability:	7.5
Apr  4 01:40:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 01:40:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 01:40:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 01:40:43 2021 - DEBUG    ID # on this machine:	0
Apr  4 01:40:43 2021 - DEBUG    Driver version:		11010
Apr  4 01:40:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 01:40:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 01:40:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 01:40:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 01:40:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 01:40:43 2021 - DEBUG    az_start:		0.000000
Apr  4 01:40:43 2021 - DEBUG    za_start:		0.000000
Apr  4 01:40:43 2021 - DEBUG    src_raj:			0.000000
Apr  4 01:40:43 2021 - DEBUG    src_dej:			0.000000
Apr  4 01:40:43 2021 - DEBUG    tstart:			50000.000000
Apr  4 01:40:43 2021 - DEBUG    tsamp:			0.001024
Apr  4 01:40:43 2021 - DEBUG    refdm:			0.000000
Apr  4 01:40:43 2021 - DEBUG    period:			0.000000
Apr  4 01:40:43 2021 - DEBUG    fch1:			1365.000000
Apr  4 01:40:43 2021 - DEBUG    foff:			-0.104980
Apr  4 01:40:43 2021 - DEBUG    fchannel:		0.000000
Apr  4 01:40:43 2021 - DEBUG    telescope_id:		0
Apr  4 01:40:43 2021 - DEBUG    machine_id:		0
Apr  4 01:40:43 2021 - DEBUG    data_type:		0
Apr  4 01:40:43 2021 - DEBUG    barycentric:		0
Apr  4 01:40:43 2021 - DEBUG    pulsarcentric:		0
Apr  4 01:40:43 2021 - DEBUG    nbits:			8
Apr  4 01:40:43 2021 - DEBUG    nsamples:		19531
Apr  4 01:40:43 2021 - DEBUG    nchans:			4096
Apr  4 01:40:43 2021 - DEBUG    nifs:			0
Apr  4 01:40:43 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 01:40:43 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 01:40:43 2021 - DEBUG    rawdatafile:		
Apr  4 01:40:43 2021 - DEBUG    source_name:		
Apr  4 01:40:43 2021 - DEBUG    N:			0
Apr  4 01:40:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 01:40:43 2021 - DEBUG    Optimization settings:
Apr  4 01:40:43 2021 - DEBUG    		UNROLL:			4
Apr  4 01:40:43 2021 - DEBUG    		SNUMREG:		2
Apr  4 01:40:43 2021 - DEBUG    		SDIVINT:		18
Apr  4 01:40:43 2021 - DEBUG    		SDIVINDM:		50
Apr  4 01:40:43 2021 - DEBUG    ddtr+analysis:		false
Apr  4 01:40:43 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 01:40:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2400.000000,3.000000,1,1
Apr  4 01:40:43 2021 - DEBUG    ddtr max_ndms:		800
Apr  4 01:40:43 2021 - DEBUG    ddtr ndms elements:
Apr  4 01:40:43 2021 - DEBUG         ndms[0]:		800
Apr  4 01:40:43 2021 - DEBUG    ddtr maxshift:		5974
Apr  4 01:40:43 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 01:40:43 2021 - DEBUG    ddtr max_ndms:		800
Apr  4 01:40:43 2021 - DEBUG    t_processed size:	1
Apr  4 01:40:43 2021 - DEBUG    t_processed elements:
Apr  4 01:40:43 2021 - DEBUG         t_processed[0][0]:	13536
Apr  4 01:40:43 2021 - DEBUG    power:			2.000000
Apr  4 01:40:43 2021 - NOTICE   Pipeline is ready.
Apr  4 01:40:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 01:40:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 01:40:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 01:40:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 01:40:43 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 01:40:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 01:40:43 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 01:40:43 2021 - DEBUG    Signal start at [samples]:	195
Apr  4 01:40:43 2021 - DEBUG    Signal width [samples]:		39
Apr  4 01:40:43 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 01:40:43 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 01:40:43 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 01:40:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 01:40:43 2021 - DEBUG    Optimization settings:
Apr  4 01:40:43 2021 - DEBUG    		UNROLL:			4
Apr  4 01:40:43 2021 - DEBUG    		SNUMREG:		2
Apr  4 01:40:43 2021 - DEBUG    		SDIVINT:		18
Apr  4 01:40:43 2021 - DEBUG    		SDIVINDM:		50
Apr  4 01:40:43 2021 - DEBUG    ddtr+analysis:		false
Apr  4 01:40:43 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 01:40:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2400.000000,3.000000,1,1
Apr  4 01:40:43 2021 - DEBUG    ddtr max_ndms:		800
Apr  4 01:40:43 2021 - DEBUG    ddtr ndms elements:
Apr  4 01:40:43 2021 - DEBUG         ndms[0]:		800
Apr  4 01:40:43 2021 - DEBUG    ddtr maxshift:		5974
Apr  4 01:40:43 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 01:40:43 2021 - DEBUG    ddtr max_ndms:		800
Apr  4 01:40:43 2021 - DEBUG    t_processed size:	1
Apr  4 01:40:43 2021 - DEBUG    t_processed elements:
Apr  4 01:40:43 2021 - DEBUG         t_processed[0][0]:	13536
Apr  4 01:40:43 2021 - DEBUG    power:			2.000000
Apr  4 01:40:43 2021 - NOTICE   Finished. 1
Apr  4 01:40:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 01:40:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 01:40:43 2021 - NOTICE   --------------------------------------------------------------
Apr  4 01:40:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 01:40:43 2021 - NOTICE   	DDTR Corner_Turn 	2.727456
Apr  4 01:40:43 2021 - NOTICE   	DDTR Dedispersion 	49.500801
Apr  4 01:40:43 2021 - NOTICE   	DDTR Host_To_Device 	131.704579
Apr  4 01:40:43 2021 - NOTICE   	DDTR total 	183.975163
Apr  4 01:40:43 2021 - NOTICE   	Total total 	184.029892
Apr  4 01:40:43 2021 - NOTICE   	Processed telescope time:	13860.863686
Apr  4 01:40:43 2021 - NOTICE    
Apr  4 01:40:43 2021 - NOTICE   	Real-time speed-up factor:	75.318545
Apr  4 01:40:43 2021 - NOTICE   --------------------------------------------------------------
Apr  4 01:40:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 01:40:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 01:40:43 2021 - NOTICE   Checked for devices.
Apr  4 01:40:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 01:40:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 01:40:43 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 01:40:43 2021 - DEBUG    CARD INFORMATION:
Apr  4 01:40:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 01:40:43 2021 - DEBUG    Compute capability:	7.5
Apr  4 01:40:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 01:40:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 01:40:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 01:40:43 2021 - DEBUG    ID # on this machine:	0
Apr  4 01:40:43 2021 - DEBUG    Driver version:		11010
Apr  4 01:40:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 01:40:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 01:40:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 01:40:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 01:40:43 2021 - NOTICE   Calculating strategy.
Apr  4 01:40:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5750
Apr  4 01:40:43 2021 - DEBUG    Range:	0 MAXSHIFT:	12196 Scrunch value:	1
Apr  4 01:40:43 2021 - DEBUG    Maximum dispersive delay:	 6.244352(s).
Apr  4 01:40:43 2021 - DEBUG    Diagonal DM:	396.244286
Apr  4 01:40:43 2021 - DEBUG    In 1
Apr  4 01:40:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 01:40:43 2021 - NOTICE   Calculating strategy.
Apr  4 01:40:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5750
Apr  4 01:40:43 2021 - DEBUG    Range:	0 MAXSHIFT:	12196 Scrunch value:	1
Apr  4 01:40:43 2021 - DEBUG    Maximum dispersive delay:	 6.244352(s).
Apr  4 01:40:43 2021 - DEBUG    Diagonal DM:	396.244286
Apr  4 01:40:43 2021 - DEBUG    In 1
Apr  4 01:40:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 01:40:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 01:40:43 2021 - DEBUG    CARD INFORMATION:
Apr  4 01:40:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 01:40:43 2021 - DEBUG    Compute capability:	7.5
Apr  4 01:40:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 01:40:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 01:40:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 01:40:43 2021 - DEBUG    ID # on this machine:	0
Apr  4 01:40:43 2021 - DEBUG    Driver version:		11010
Apr  4 01:40:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 01:40:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 01:40:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 01:40:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 01:40:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 01:40:43 2021 - DEBUG    az_start:		0.000000
Apr  4 01:40:43 2021 - DEBUG    za_start:		0.000000
Apr  4 01:40:43 2021 - DEBUG    src_raj:			0.000000
Apr  4 01:40:43 2021 - DEBUG    src_dej:			0.000000
Apr  4 01:40:43 2021 - DEBUG    tstart:			50000.000000
Apr  4 01:40:43 2021 - DEBUG    tsamp:			0.000512
Apr  4 01:40:43 2021 - DEBUG    refdm:			0.000000
Apr  4 01:40:43 2021 - DEBUG    period:			0.000000
Apr  4 01:40:43 2021 - DEBUG    fch1:			616.000000
Apr  4 01:40:43 2021 - DEBUG    foff:			-0.027344
Apr  4 01:40:43 2021 - DEBUG    fchannel:		0.000000
Apr  4 01:40:43 2021 - DEBUG    telescope_id:		0
Apr  4 01:40:43 2021 - DEBUG    machine_id:		0
Apr  4 01:40:43 2021 - DEBUG    data_type:		0
Apr  4 01:40:43 2021 - DEBUG    barycentric:		0
Apr  4 01:40:43 2021 - DEBUG    pulsarcentric:		0
Apr  4 01:40:43 2021 - DEBUG    nbits:			8
Apr  4 01:40:43 2021 - DEBUG    nsamples:		39062
Apr  4 01:40:43 2021 - DEBUG    nchans:			4096
Apr  4 01:40:43 2021 - DEBUG    nifs:			0
Apr  4 01:40:43 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 01:40:43 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 01:40:43 2021 - DEBUG    rawdatafile:		
Apr  4 01:40:43 2021 - DEBUG    source_name:		
Apr  4 01:40:43 2021 - DEBUG    N:			0
Apr  4 01:40:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 01:40:43 2021 - DEBUG    Optimization settings:
Apr  4 01:40:43 2021 - DEBUG    		UNROLL:			4
Apr  4 01:40:43 2021 - DEBUG    		SNUMREG:		2
Apr  4 01:40:43 2021 - DEBUG    		SDIVINT:		18
Apr  4 01:40:43 2021 - DEBUG    		SDIVINDM:		50
Apr  4 01:40:43 2021 - DEBUG    ddtr+analysis:		false
Apr  4 01:40:43 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 01:40:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1150.000000,0.200000,1,1
Apr  4 01:40:43 2021 - DEBUG    ddtr max_ndms:		5750
Apr  4 01:40:43 2021 - DEBUG    ddtr ndms elements:
Apr  4 01:40:43 2021 - DEBUG         ndms[0]:		5750
Apr  4 01:40:43 2021 - DEBUG    ddtr maxshift:		12196
Apr  4 01:40:43 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 01:40:43 2021 - DEBUG    ddtr max_ndms:		5750
Apr  4 01:40:43 2021 - DEBUG    t_processed size:	1
Apr  4 01:40:43 2021 - DEBUG    t_processed elements:
Apr  4 01:40:43 2021 - DEBUG         t_processed[0][0]:	26856
Apr  4 01:40:43 2021 - DEBUG    power:			2.000000
Apr  4 01:40:43 2021 - NOTICE   Pipeline is ready.
Apr  4 01:40:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 01:40:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 01:40:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 01:40:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 01:40:44 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 01:40:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 01:40:44 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 01:40:44 2021 - DEBUG    Signal start at [samples]:	390
Apr  4 01:40:44 2021 - DEBUG    Signal width [samples]:		78
Apr  4 01:40:44 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 01:40:44 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 01:40:44 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 01:40:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 01:40:44 2021 - DEBUG    Optimization settings:
Apr  4 01:40:44 2021 - DEBUG    		UNROLL:			4
Apr  4 01:40:44 2021 - DEBUG    		SNUMREG:		2
Apr  4 01:40:44 2021 - DEBUG    		SDIVINT:		18
Apr  4 01:40:44 2021 - DEBUG    		SDIVINDM:		50
Apr  4 01:40:44 2021 - DEBUG    ddtr+analysis:		false
Apr  4 01:40:44 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 01:40:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1150.000000,0.200000,1,1
Apr  4 01:40:44 2021 - DEBUG    ddtr max_ndms:		5750
Apr  4 01:40:44 2021 - DEBUG    ddtr ndms elements:
Apr  4 01:40:44 2021 - DEBUG         ndms[0]:		5750
Apr  4 01:40:44 2021 - DEBUG    ddtr maxshift:		12196
Apr  4 01:40:44 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 01:40:44 2021 - DEBUG    ddtr max_ndms:		5750
Apr  4 01:40:44 2021 - DEBUG    t_processed size:	1
Apr  4 01:40:44 2021 - DEBUG    t_processed elements:
Apr  4 01:40:44 2021 - DEBUG         t_processed[0][0]:	26856
Apr  4 01:40:44 2021 - DEBUG    power:			2.000000
Apr  4 01:40:44 2021 - NOTICE   Finished. 1
Apr  4 01:40:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 01:40:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 01:40:44 2021 - NOTICE   --------------------------------------------------------------
Apr  4 01:40:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 01:40:44 2021 - NOTICE   	DDTR Corner_Turn 	6.623648
Apr  4 01:40:44 2021 - NOTICE   	DDTR Dedispersion 	704.041992
Apr  4 01:40:44 2021 - NOTICE   	DDTR Host_To_Device 	209.578115
Apr  4 01:40:44 2021 - NOTICE   	DDTR total 	920.284927
Apr  4 01:40:44 2021 - NOTICE   	Total total 	920.338440
Apr  4 01:40:44 2021 - NOTICE   	Processed telescope time:	13750.271797
Apr  4 01:40:44 2021 - NOTICE    
Apr  4 01:40:44 2021 - NOTICE   	Real-time speed-up factor:	14.940451
Apr  4 01:40:44 2021 - NOTICE   --------------------------------------------------------------
Apr  4 01:40:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 01:40:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 01:40:44 2021 - NOTICE   Checked for devices.
Apr  4 01:40:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 01:40:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 01:40:44 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 01:40:44 2021 - DEBUG    CARD INFORMATION:
Apr  4 01:40:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 01:40:44 2021 - DEBUG    Compute capability:	7.5
Apr  4 01:40:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 01:40:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 01:40:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 01:40:44 2021 - DEBUG    ID # on this machine:	0
Apr  4 01:40:44 2021 - DEBUG    Driver version:		11010
Apr  4 01:40:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 01:40:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 01:40:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 01:40:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 01:40:44 2021 - NOTICE   Calculating strategy.
Apr  4 01:40:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1300
Apr  4 01:40:44 2021 - DEBUG    Range:	0 MAXSHIFT:	2083 Scrunch value:	1
Apr  4 01:40:44 2021 - DEBUG    Maximum dispersive delay:	 2.132992(s).
Apr  4 01:40:44 2021 - DEBUG    Diagonal DM:	1680.443831
Apr  4 01:40:44 2021 - DEBUG    In 1
Apr  4 01:40:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 01:40:44 2021 - NOTICE   Calculating strategy.
Apr  4 01:40:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1300
Apr  4 01:40:44 2021 - DEBUG    Range:	0 MAXSHIFT:	2083 Scrunch value:	1
Apr  4 01:40:44 2021 - DEBUG    Maximum dispersive delay:	 2.132992(s).
Apr  4 01:40:44 2021 - DEBUG    Diagonal DM:	1680.443831
Apr  4 01:40:44 2021 - DEBUG    In 1
Apr  4 01:40:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 01:40:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 01:40:44 2021 - DEBUG    CARD INFORMATION:
Apr  4 01:40:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 01:40:44 2021 - DEBUG    Compute capability:	7.5
Apr  4 01:40:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 01:40:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 01:40:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 01:40:44 2021 - DEBUG    ID # on this machine:	0
Apr  4 01:40:44 2021 - DEBUG    Driver version:		11010
Apr  4 01:40:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 01:40:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 01:40:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 01:40:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 01:40:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 01:40:44 2021 - DEBUG    az_start:		0.000000
Apr  4 01:40:44 2021 - DEBUG    za_start:		0.000000
Apr  4 01:40:44 2021 - DEBUG    src_raj:			0.000000
Apr  4 01:40:44 2021 - DEBUG    src_dej:			0.000000
Apr  4 01:40:44 2021 - DEBUG    tstart:			50000.000000
Apr  4 01:40:44 2021 - DEBUG    tsamp:			0.001024
Apr  4 01:40:44 2021 - DEBUG    refdm:			0.000000
Apr  4 01:40:44 2021 - DEBUG    period:			0.000000
Apr  4 01:40:44 2021 - DEBUG    fch1:			1690.000000
Apr  4 01:40:44 2021 - DEBUG    foff:			-0.273438
Apr  4 01:40:44 2021 - DEBUG    fchannel:		0.000000
Apr  4 01:40:44 2021 - DEBUG    telescope_id:		0
Apr  4 01:40:44 2021 - DEBUG    machine_id:		0
Apr  4 01:40:44 2021 - DEBUG    data_type:		0
Apr  4 01:40:44 2021 - DEBUG    barycentric:		0
Apr  4 01:40:44 2021 - DEBUG    pulsarcentric:		0
Apr  4 01:40:44 2021 - DEBUG    nbits:			8
Apr  4 01:40:44 2021 - DEBUG    nsamples:		19531
Apr  4 01:40:44 2021 - DEBUG    nchans:			1024
Apr  4 01:40:44 2021 - DEBUG    nifs:			0
Apr  4 01:40:44 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 01:40:44 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 01:40:44 2021 - DEBUG    rawdatafile:		
Apr  4 01:40:44 2021 - DEBUG    source_name:		
Apr  4 01:40:44 2021 - DEBUG    N:			0
Apr  4 01:40:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 01:40:44 2021 - DEBUG    Optimization settings:
Apr  4 01:40:44 2021 - DEBUG    		UNROLL:			4
Apr  4 01:40:44 2021 - DEBUG    		SNUMREG:		2
Apr  4 01:40:44 2021 - DEBUG    		SDIVINT:		18
Apr  4 01:40:44 2021 - DEBUG    		SDIVINDM:		50
Apr  4 01:40:44 2021 - DEBUG    ddtr+analysis:		false
Apr  4 01:40:44 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 01:40:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3250.000000,2.500000,1,1
Apr  4 01:40:44 2021 - DEBUG    ddtr max_ndms:		1300
Apr  4 01:40:44 2021 - DEBUG    ddtr ndms elements:
Apr  4 01:40:44 2021 - DEBUG         ndms[0]:		1300
Apr  4 01:40:44 2021 - DEBUG    ddtr maxshift:		2083
Apr  4 01:40:44 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 01:40:44 2021 - DEBUG    ddtr max_ndms:		1300
Apr  4 01:40:44 2021 - DEBUG    t_processed size:	1
Apr  4 01:40:44 2021 - DEBUG    t_processed elements:
Apr  4 01:40:44 2021 - DEBUG         t_processed[0][0]:	17424
Apr  4 01:40:44 2021 - DEBUG    power:			2.000000
Apr  4 01:40:44 2021 - NOTICE   Pipeline is ready.
Apr  4 01:40:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 01:40:44 2021 - NOTICE   Pipeline running over next chunk.
x_ndms: 800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	93 MB.


Memory allocation for the DDTR
Number of time samples: 13536;
maxshift: 5974
Number of time samples + maxshift: 19510;
Number of channels: 4096
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159825920 bytes = 152.422 MB;
DDTR output size:  319651840 bytes = 304.844 MB;
Total memory required: 479477760 bytes = 457.266 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13536, 0
CORNER TURN!
19510 4096
32 8
609 512
Performed CT: 0.002709 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.676256
CT Device memory bandwidth in GB/s: 176.805754

NOTICE: 0.000000	2400.000000	3.000000	800

Amount of telescope time processed: 0.000000

2929.687500
0.002518
395
lineshift:	431
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	13536
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.18403 (GPU estimate)
Amount of telescope time processed: 13.860864
Number of samples processed: 13536
Real-time speedup factor: 75.318542
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	95 MB.
NOTICE: Output memory needed:	267 MB.
NOTICE: Maxshift memory needed:	95 MB.
NOTICE: Output memory needed:	267 MB.

Memory allocation for the DDTR
Number of time samples: 26856;
maxshift: 12196
Number of time samples + maxshift: 39052;
Number of channels: 4096
Maximum number of DM-trials: 5750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319913984 bytes = 305.094 MB;
DDTR output size:  898196000 bytes = 856.586 MB;
Total memory required: 1218109984 bytes = 1161.680 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26856, 0
CORNER TURN!
39052 4096
32 8
1220 512
Performed CT: 0.006606 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.078039
CT Device memory bandwidth in GB/s: 145.246823

NOTICE: 0.000000	1150.000000	0.200000	5750

Amount of telescope time processed: 0.000000

390.625000
0.005397
137
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	26856
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.920338 (GPU estimate)
Amount of telescope time processed: 13.750272
Number of samples processed: 26856
Real-time speedup factor: 14.940452
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	10 MB.
NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	10 MB.

Memory allocation for the DDTR
Number of time samples: 17424;
maxshift: 2083
Number of time samples + maxshift: 19507;
Number of channels: 1024
Maximum number of DM-trials: 1300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39950336 bytes = 38.100 MB;
DDTR output size:  101436400 bytes = 96.737 MB;
