Apr  4 02:20:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 02:20:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 02:20:52 2021 - NOTICE   Checked for devices.
Apr  4 02:20:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 02:20:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 02:20:52 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 02:20:52 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 maApr  4 02:20:58 2021 - DEBUG    In 2
Apr  4 02:20:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 02:20:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 02:20:58 2021 - DEBUG    CARD INFORMATION:
Apr  4 02:20:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 02:20:58 2021 - DEBUG    Compute capability:	7.5
Apr  4 02:20:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 02:20:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 02:20:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 02:20:58 2021 - DEBUG    ID # on this machine:	0
Apr  4 02:20:58 2021 - DEBUG    Driver version:		11010
Apr  4 02:20:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 02:20:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 02:20:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 02:20:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 02:20:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 02:20:58 2021 - DEBUG    az_start:		0.000000
Apr  4 02:20:58 2021 - DEBUG    za_start:		0.000000
Apr  4 02:20:58 2021 - DEBUG    src_raj:			0.000000
Apr  4 02:20:58 2021 - DEBUG    src_dej:			0.000000
Apr  4 02:20:58 2021 - DEBUG    tstart:			50000.000000
Apr  4 02:20:58 2021 - DEBUG    tsamp:			0.001024
Apr  4 02:20:58 2021 - DEBUG    refdm:			0.000000
Apr  4 02:20:58 2021 - DEBUG    period:			0.000000
Apr  4 02:20:58 2021 - DEBUG    fch1:			1365.000000
Apr  4 02:20:58 2021 - DEBUG    foff:			-0.104980
Apr  4 02:20:58 2021 - DEBUG    fchannel:		0.000000
Apr  4 02:20:58 2021 - DEBUG    telescope_id:		0
Apr  4 02:20:58 2021 - DEBUG    machine_id:		0
Apr  4 02:20:58 2021 - DEBUG    data_type:		0
Apr  4 02:20:58 2021 - DEBUG    barycentric:		0
Apr  4 02:20:58 2021 - DEBUG    pulsarcentric:		0
Apr  4 02:20:58 2021 - DEBUG    nbits:			8
Apr  4 02:20:58 2021 - DEBUG    nsamples:		19531
Apr  4 02:20:58 2021 - DEBUG    nchans:			4096
Apr  4 02:20:58 2021 - DEBUG    nifs:			0
Apr  4 02:20:58 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 02:20:58 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 02:20:58 2021 - DEBUG    rawdatafile:		
Apr  4 02:20:58 2021 - DEBUG    source_name:		
Apr  4 02:20:58 2021 - DEBUG    N:			0
Apr  4 02:20:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 02:20:58 2021 - DEBUG    Optimization settings:
Apr  4 02:20:58 2021 - DEBUG    		UNROLL:			4
Apr  4 02:20:58 2021 - DEBUG    		SNUMREG:		6
Apr  4 02:20:58 2021 - DEBUG    		SDIVINT:		12
Apr  4 02:20:58 2021 - DEBUG    		SDIVINDM:		64
Apr  4 02:20:58 2021 - DEBUG    ddtr+analysis:		false
Apr  4 02:20:58 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 02:20:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2496.000000,3.000000,1,1
Apr  4 02:20:58 2021 - DEBUG    ddtr max_ndms:		832
Apr  4 02:20:58 2021 - DEBUG    ddtr ndms elements:
Apr  4 02:20:58 2021 - DEBUG         ndms[0]:		832
Apr  4 02:20:58 2021 - DEBUG    ddtr maxshift:		6282
Apr  4 02:20:58 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 02:20:58 2021 - DEBUG    ddtr max_ndms:		832
Apr  4 02:20:58 2021 - DEBUG    t_processed size:	1
Apr  4 02:20:58 2021 - DEBUG    t_processed elements:
Apr  4 02:20:58 2021 - DEBUG         t_processed[0][0]:	13248
Apr  4 02:20:58 2021 - DEBUG    power:			2.000000
Apr  4 02:20:58 2021 - NOTICE   Pipeline is ready.
Apr  4 02:20:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 02:20:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 02:20:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 02:20:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 02:20:58 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 02:20:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 02:20:58 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 02:20:58 2021 - DEBUG    Signal start at [samples]:	195
Apr  4 02:20:58 2021 - DEBUG    Signal width [samples]:		39
Apr  4 02:20:58 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 02:20:58 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 02:20:58 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 02:20:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 02:20:58 2021 - DEBUG    Optimization settings:
Apr  4 02:20:58 2021 - DEBUG    		UNROLL:			4
Apr  4 02:20:58 2021 - DEBUG    		SNUMREG:		6
Apr  4 02:20:58 2021 - DEBUG    		SDIVINT:		12
Apr  4 02:20:58 2021 - DEBUG    		SDIVINDM:		64
Apr  4 02:20:58 2021 - DEBUG    ddtr+analysis:		false
Apr  4 02:20:58 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 02:20:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2496.000000,3.000000,1,1
Apr  4 02:20:58 2021 - DEBUG    ddtr max_ndms:		832
Apr  4 02:20:58 2021 - DEBUG    ddtr ndms elements:
Apr  4 02:20:58 2021 - DEBUG         ndms[0]:		832
Apr  4 02:20:58 2021 - DEBUG    ddtr maxshift:		6282
Apr  4 02:20:58 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 02:20:58 2021 - DEBUG    ddtr max_ndms:		832
Apr  4 02:20:58 2021 - DEBUG    t_processed size:	1
Apr  4 02:20:58 2021 - DEBUG    t_processed elements:
Apr  4 02:20:58 2021 - DEBUG         t_processed[0][0]:	13248
Apr  4 02:20:58 2021 - DEBUG    power:			2.000000
Apr  4 02:20:58 2021 - NOTICE   Finished. 1
Apr  4 02:20:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 02:20:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 02:20:58 2021 - NOTICE   --------------------------------------------------------------
Apr  4 02:20:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 02:20:58 2021 - NOTICE   	DDTR Corner_Turn 	2.727104
Apr  4 02:20:58 2021 - NOTICE   	DDTR Dedispersion 	24.965631
Apr  4 02:20:58 2021 - NOTICE   	DDTR Host_To_Device 	134.688771
Apr  4 02:20:58 2021 - NOTICE   	DDTR total 	162.425697
Apr  4 02:20:58 2021 - NOTICE   	Total total 	162.481949
Apr  4 02:20:58 2021 - NOTICE   	Processed telescope time:	13565.952301
Apr  4 02:20:58 2021 - NOTICE    
Apr  4 02:20:58 2021 - NOTICE   	Real-time speed-up factor:	83.492058
Apr  4 02:20:58 2021 - NOTICE   --------------------------------------------------------------
Apr  4 02:20:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 02:20:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 02:20:58 2021 - NOTICE   Checked for devices.
Apr  4 02:20:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 02:20:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 02:20:58 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 02:20:58 2021 - DEBUG    CARD INFORMATION:
Apr  4 02:20:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 02:20:58 2021 - DEBUG    Compute capability:	7.5
Apr  4 02:20:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 02:20:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 02:20:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 02:20:58 2021 - DEBUG    ID # on this machine:	0
Apr  4 02:20:58 2021 - DEBUG    Driver version:		11010
Apr  4 02:20:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 02:20:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 02:20:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 02:20:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 02:20:58 2021 - NOTICE   Calculating strategy.
Apr  4 02:20:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5760
Apr  4 02:20:58 2021 - DEBUG    Range:	0 MAXSHIFT:	12289 Scrunch value:	1
Apr  4 02:20:58 2021 - DEBUG    Maximum dispersive delay:	 6.291968(s).
Apr  4 02:20:58 2021 - DEBUG    Diagonal DM:	396.244286
Apr  4 02:20:58 2021 - DEBUG    In 1
Apr  4 02:20:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 02:20:58 2021 - NOTICE   Calculating strategy.
Apr  4 02:20:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5760
Apr  4 02:20:58 2021 - DEBUG    Range:	0 MAXSHIFT:	12289 Scrunch value:	1
Apr  4 02:20:58 2021 - DEBUG    Maximum dispersive delay:	 6.291968(s).
Apr  4 02:20:58 2021 - DEBUG    Diagonal DM:	396.244286
Apr  4 02:20:58 2021 - DEBUG    In 1
Apr  4 02:20:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 02:20:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 02:20:58 2021 - DEBUG    CARD INFORMATION:
Apr  4 02:20:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 02:20:58 2021 - DEBUG    Compute capability:	7.5
Apr  4 02:20:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 02:20:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 02:20:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 02:20:58 2021 - DEBUG    ID # on this machine:	0
Apr  4 02:20:58 2021 - DEBUG    Driver version:		11010
Apr  4 02:20:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 02:20:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 02:20:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 02:20:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 02:20:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 02:20:58 2021 - DEBUG    az_start:		0.000000
Apr  4 02:20:58 2021 - DEBUG    za_start:		0.000000
Apr  4 02:20:58 2021 - DEBUG    src_raj:			0.000000
Apr  4 02:20:58 2021 - DEBUG    src_dej:			0.000000
Apr  4 02:20:58 2021 - DEBUG    tstart:			50000.000000
Apr  4 02:20:58 2021 - DEBUG    tsamp:			0.000512
Apr  4 02:20:58 2021 - DEBUG    refdm:			0.000000
Apr  4 02:20:58 2021 - DEBUG    period:			0.000000
Apr  4 02:20:58 2021 - DEBUG    fch1:			616.000000
Apr  4 02:20:58 2021 - DEBUG    foff:			-0.027344
Apr  4 02:20:58 2021 - DEBUG    fchannel:		0.000000
Apr  4 02:20:58 2021 - DEBUG    telescope_id:		0
Apr  4 02:20:58 2021 - DEBUG    machine_id:		0
Apr  4 02:20:58 2021 - DEBUG    data_type:		0
Apr  4 02:20:58 2021 - DEBUG    barycentric:		0
Apr  4 02:20:58 2021 - DEBUG    pulsarcentric:		0
Apr  4 02:20:58 2021 - DEBUG    nbits:			8
Apr  4 02:20:58 2021 - DEBUG    nsamples:		39062
Apr  4 02:20:58 2021 - DEBUG    nchans:			4096
Apr  4 02:20:58 2021 - DEBUG    nifs:			0
Apr  4 02:20:58 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 02:20:58 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 02:20:58 2021 - DEBUG    rawdatafile:		
Apr  4 02:20:58 2021 - DEBUG    source_name:		
Apr  4 02:20:58 2021 - DEBUG    N:			0
Apr  4 02:20:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 02:20:58 2021 - DEBUG    Optimization settings:
Apr  4 02:20:58 2021 - DEBUG    		UNROLL:			4
Apr  4 02:20:58 2021 - DEBUG    		SNUMREG:		6
Apr  4 02:20:58 2021 - DEBUG    		SDIVINT:		12
Apr  4 02:20:58 2021 - DEBUG    		SDIVINDM:		64
Apr  4 02:20:58 2021 - DEBUG    ddtr+analysis:		false
Apr  4 02:20:58 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 02:20:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1152.000000,0.200000,1,1
Apr  4 02:20:58 2021 - DEBUG    ddtr max_ndms:		5760
Apr  4 02:20:58 2021 - DEBUG    ddtr ndms elements:
Apr  4 02:20:58 2021 - DEBUG         ndms[0]:		5760
Apr  4 02:20:58 2021 - DEBUG    ddtr maxshift:		12289
Apr  4 02:20:58 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 02:20:58 2021 - DEBUG    ddtr max_ndms:		5760
Apr  4 02:20:58 2021 - DEBUG    t_processed size:	1
Apr  4 02:20:58 2021 - DEBUG    t_processed elements:
Apr  4 02:20:58 2021 - DEBUG         t_processed[0][0]:	26640
Apr  4 02:20:58 2021 - DEBUG    power:			2.000000
Apr  4 02:20:58 2021 - NOTICE   Pipeline is ready.
Apr  4 02:20:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 02:20:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 02:20:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 02:20:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 02:20:59 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 02:20:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 02:20:59 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 02:20:59 2021 - DEBUG    Signal start at [samples]:	390
Apr  4 02:20:59 2021 - DEBUG    Signal width [samples]:		78
Apr  4 02:20:59 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 02:20:59 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 02:20:59 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 02:20:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 02:20:59 2021 - DEBUG    Optimization settings:
Apr  4 02:20:59 2021 - DEBUG    		UNROLL:			4
Apr  4 02:20:59 2021 - DEBUG    		SNUMREG:		6
Apr  4 02:20:59 2021 - DEBUG    		SDIVINT:		12
Apr  4 02:20:59 2021 - DEBUG    		SDIVINDM:		64
Apr  4 02:20:59 2021 - DEBUG    ddtr+analysis:		false
Apr  4 02:20:59 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 02:20:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1152.000000,0.200000,1,1
Apr  4 02:20:59 2021 - DEBUG    ddtr max_ndms:		5760
Apr  4 02:20:59 2021 - DEBUG    ddtr ndms elements:
Apr  4 02:20:59 2021 - DEBUG         ndms[0]:		5760
Apr  4 02:20:59 2021 - DEBUG    ddtr maxshift:		12289
Apr  4 02:20:59 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 02:20:59 2021 - DEBUG    ddtr max_ndms:		5760
Apr  4 02:20:59 2021 - DEBUG    t_processed size:	1
Apr  4 02:20:59 2021 - DEBUG    t_processed elements:
Apr  4 02:20:59 2021 - DEBUG         t_processed[0][0]:	26640
Apr  4 02:20:59 2021 - DEBUG    power:			2.000000
Apr  4 02:20:59 2021 - NOTICE   Finished. 1
Apr  4 02:20:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 02:20:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 02:20:59 2021 - NOTICE   --------------------------------------------------------------
Apr  4 02:20:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 02:20:59 2021 - NOTICE   	DDTR Corner_Turn 	6.590624
Apr  4 02:20:59 2021 - NOTICE   	DDTR Dedispersion 	342.527435
Apr  4 02:20:59 2021 - NOTICE   	DDTR Host_To_Device 	209.072545
Apr  4 02:20:59 2021 - NOTICE   	DDTR total 	558.236069
Apr  4 02:20:59 2021 - NOTICE   	Total total 	558.292969
Apr  4 02:20:59 2021 - NOTICE   	Processed telescope time:	13639.679909
Apr  4 02:20:59 2021 - NOTICE    
Apr  4 02:20:59 2021 - NOTICE   	Real-time speed-up factor:	24.431044
Apr  4 02:20:59 2021 - NOTICE   --------------------------------------------------------------
Apr  4 02:20:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 02:20:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 02:20:59 2021 - NOTICE   Checked for devices.
Apr  4 02:20:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 02:20:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 02:20:59 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 02:20:59 2021 - DEBUG    CARD INFORMATION:
Apr  4 02:20:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 02:20:59 2021 - DEBUG    Compute capability:	7.5
Apr  4 02:20:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 02:20:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 02:20:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 02:20:59 2021 - DEBUG    ID # on this machine:	0
Apr  4 02:20:59 2021 - DEBUG    Driver version:		11010
Apr  4 02:20:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 02:20:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 02:20:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 02:20:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 02:20:59 2021 - NOTICE   Calculating strategy.
Apr  4 02:20:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Apr  4 02:20:59 2021 - DEBUG    Range:	0 MAXSHIFT:	2124 Scrunch value:	1
Apr  4 02:20:59 2021 - DEBUG    Maximum dispersive delay:	 2.174976(s).
Apr  4 02:20:59 2021 - DEBUG    Diagonal DM:	1680.443831
Apr  4 02:20:59 2021 - DEBUG    In 1
Apr  4 02:20:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 02:20:59 2021 - NOTICE   Calculating strategy.
Apr  4 02:20:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Apr  4 02:20:59 2021 - DEBUG    Range:	0 MAXSHIFT:	2124 Scrunch value:	1
Apr  4 02:20:59 2021 - DEBUG    Maximum dispersive delay:	 2.174976(s).
Apr  4 02:20:59 2021 - DEBUG    Diagonal DM:	1680.443831
Apr  4 02:20:59 2021 - DEBUG    In 1
Apr  4 02:20:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 02:20:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 02:20:59 2021 - DEBUG    CARD INFORMATION:
Apr  4 02:20:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 02:20:59 2021 - DEBUG    Compute capability:	7.5
Apr  4 02:20:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 02:20:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 02:20:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 02:20:59 2021 - DEBUG    ID # on this machine:	0
Apr  4 02:20:59 2021 - DEBUG    Driver version:		11010
Apr  4 02:20:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 02:20:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 02:20:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 02:20:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 02:20:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 02:20:59 2021 - DEBUG    az_start:		0.000000
Apr  4 02:20:59 2021 - DEBUG    za_start:		0.000000
Apr  4 02:20:59 2021 - DEBUG    src_raj:			0.000000
Apr  4 02:20:59 2021 - DEBUG    src_dej:			0.000000
Apr  4 02:20:59 2021 - DEBUG    tstart:			50000.000000
Apr  4 02:20:59 2021 - DEBUG    tsamp:			0.001024
Apr  4 02:20:59 2021 - DEBUG    refdm:			0.000000
Apr  4 02:20:59 2021 - DEBUG    period:			0.000000
Apr  4 02:20:59 2021 - DEBUG    fch1:			1690.000000
Apr  4 02:20:59 2021 - DEBUG    foff:			-0.273438
Apr  4 02:20:59 2021 - DEBUG    fchannel:		0.000000
Apr  4 02:20:59 2021 - DEBUG    telescope_id:		0
Apr  4 02:20:59 2021 - DEBUG    machine_id:		0
Apr  4 02:20:59 2021 - DEBUG    data_type:		0
Apr  4 02:20:59 2021 - DEBUG    barycentric:		0
Apr  4 02:20:59 2021 - DEBUG    pulsarcentric:		0
Apr  4 02:20:59 2021 - DEBUG    nbits:			8
Apr  4 02:20:59 2021 - DEBUG    nsamples:		19531
Apr  4 02:20:59 2021 - DEBUG    nchans:			1024
Apr  4 02:20:59 2021 - DEBUG    nifs:			0
Apr  4 02:20:59 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 02:20:59 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 02:20:59 2021 - DEBUG    rawdatafile:		
Apr  4 02:20:59 2021 - DEBUG    source_name:		
Apr  4 02:20:59 2021 - DEBUG    N:			0
Apr  4 02:20:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 02:20:59 2021 - DEBUG    Optimization settings:
Apr  4 02:20:59 2021 - DEBUG    		UNROLL:			4
Apr  4 02:20:59 2021 - DEBUG    		SNUMREG:		6
Apr  4 02:20:59 2021 - DEBUG    		SDIVINT:		12
Apr  4 02:20:59 2021 - DEBUG    		SDIVINDM:		64
Apr  4 02:20:59 2021 - DEBUG    ddtr+analysis:		false
Apr  4 02:20:59 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 02:20:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3200.000000,2.500000,1,1
Apr  4 02:20:59 2021 - DEBUG    ddtr max_ndms:		1280
Apr  4 02:20:59 2021 - DEBUG    ddtr ndms elements:
Apr  4 02:20:59 2021 - DEBUG         ndms[0]:		1280
Apr  4 02:20:59 2021 - DEBUG    ddtr maxshift:		2124
Apr  4 02:20:59 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 02:20:59 2021 - DEBUG    ddtr max_ndms:		1280
Apr  4 02:20:59 2021 - DEBUG    t_processed size:	1
Apr  4 02:20:59 2021 - DEBUG    t_processed elements:
Apr  4 02:20:59 2021 - DEBUG         t_processed[0][0]:	17280
Apr  4 02:20:59 2021 - DEBUG    power:			2.000000
Apr  4 02:20:59 2021 - NOTICE   Pipeline is ready.
Apr  4 02:20:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 02:20:59 2021 - NOTICE   Pipeline running over next chunk.
x_ndms: 832
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	98 MB.


Memory allocation for the DDTR
Number of time samples: 13248;
maxshift: 6282
Number of time samples + maxshift: 19530;
Number of channels: 4096
Maximum number of DM-trials: 832;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159989760 bytes = 152.578 MB;
DDTR output size:  319979520 bytes = 305.156 MB;
Total memory required: 479969280 bytes = 457.734 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13248, 0
CORNER TURN!
19530 4096
32 8
610 512
Performed CT: 0.002708 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.243826
CT Device memory bandwidth in GB/s: 177.146296

NOTICE: 0.000000	2496.000000	3.000000	832

Amount of telescope time processed: 0.000000

2929.687500
0.002518
486
lineshift:	606
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	13248
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.162482 (GPU estimate)
Amount of telescope time processed: 13.565952
Number of samples processed: 13248
Real-time speedup factor: 83.492058
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	96 MB.
NOTICE: Output memory needed:	270 MB.
NOTICE: Maxshift memory needed:	96 MB.
NOTICE: Output memory needed:	270 MB.

Memory allocation for the DDTR
Number of time samples: 26640;
maxshift: 12289
Number of time samples + maxshift: 38929;
Number of channels: 4096
Maximum number of DM-trials: 5760;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318906368 bytes = 304.133 MB;
DDTR output size:  896924160 bytes = 855.374 MB;
Total memory required: 1215830528 bytes = 1159.506 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26640, 0
CORNER TURN!
38929 4096
32 8
1216 512
Performed CT: 0.006573 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.488397
CT Device memory bandwidth in GB/s: 145.493038

NOTICE: 0.000000	1152.000000	0.200000	5760

Amount of telescope time processed: 0.000000

390.625000
0.005397
154
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	26640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.558293 (GPU estimate)
Amount of telescope time processed: 13.639680
Number of samples processed: 26640
Real-time speedup factor: 24.431044
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	10 MB.
NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	10 MB.

Memory allocation for the DDTR
Number of time samples: 17280;
maxshift: 2124
Number of time samples + maxshift: 19404;
Number of channels: 1024
Maximum number of DM-trials: 1280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39739392 bytes = 37.898 MB;
DDTR output size:  99348480 bytes = 94.746 MB;
