Apr  3 23:58:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 23:58:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 23:58:04 2021 - NOTICE   Checked for devices.
Apr  3 23:58:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 23:58:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 23:58:04 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 23:58:04 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 maApr  3 23:58:10 2021 - DEBUG    In 2
Apr  3 23:58:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 23:58:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 23:58:10 2021 - DEBUG    CARD INFORMATION:
Apr  3 23:58:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 23:58:10 2021 - DEBUG    Compute capability:	7.5
Apr  3 23:58:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 23:58:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 23:58:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 23:58:10 2021 - DEBUG    ID # on this machine:	0
Apr  3 23:58:10 2021 - DEBUG    Driver version:		11010
Apr  3 23:58:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 23:58:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 23:58:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 23:58:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 23:58:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 23:58:10 2021 - DEBUG    az_start:		0.000000
Apr  3 23:58:10 2021 - DEBUG    za_start:		0.000000
Apr  3 23:58:10 2021 - DEBUG    src_raj:			0.000000
Apr  3 23:58:10 2021 - DEBUG    src_dej:			0.000000
Apr  3 23:58:10 2021 - DEBUG    tstart:			50000.000000
Apr  3 23:58:10 2021 - DEBUG    tsamp:			0.001024
Apr  3 23:58:10 2021 - DEBUG    refdm:			0.000000
Apr  3 23:58:10 2021 - DEBUG    period:			0.000000
Apr  3 23:58:10 2021 - DEBUG    fch1:			1365.000000
Apr  3 23:58:10 2021 - DEBUG    foff:			-0.104980
Apr  3 23:58:10 2021 - DEBUG    fchannel:		0.000000
Apr  3 23:58:10 2021 - DEBUG    telescope_id:		0
Apr  3 23:58:10 2021 - DEBUG    machine_id:		0
Apr  3 23:58:10 2021 - DEBUG    data_type:		0
Apr  3 23:58:10 2021 - DEBUG    barycentric:		0
Apr  3 23:58:10 2021 - DEBUG    pulsarcentric:		0
Apr  3 23:58:10 2021 - DEBUG    nbits:			8
Apr  3 23:58:10 2021 - DEBUG    nsamples:		19531
Apr  3 23:58:10 2021 - DEBUG    nchans:			4096
Apr  3 23:58:10 2021 - DEBUG    nifs:			0
Apr  3 23:58:10 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 23:58:10 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 23:58:10 2021 - DEBUG    rawdatafile:		
Apr  3 23:58:10 2021 - DEBUG    source_name:		
Apr  3 23:58:10 2021 - DEBUG    N:			0
Apr  3 23:58:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 23:58:10 2021 - DEBUG    Optimization settings:
Apr  3 23:58:10 2021 - DEBUG    		UNROLL:			4
Apr  3 23:58:10 2021 - DEBUG    		SNUMREG:		4
Apr  3 23:58:10 2021 - DEBUG    		SDIVINT:		32
Apr  3 23:58:10 2021 - DEBUG    		SDIVINDM:		25
Apr  3 23:58:10 2021 - DEBUG    ddtr+analysis:		false
Apr  3 23:58:10 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 23:58:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2325.000000,3.000000,1,1
Apr  3 23:58:10 2021 - DEBUG    ddtr max_ndms:		775
Apr  3 23:58:10 2021 - DEBUG    ddtr ndms elements:
Apr  3 23:58:10 2021 - DEBUG         ndms[0]:		775
Apr  3 23:58:10 2021 - DEBUG    ddtr maxshift:		5973
Apr  3 23:58:10 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 23:58:10 2021 - DEBUG    ddtr max_ndms:		775
Apr  3 23:58:10 2021 - DEBUG    t_processed size:	1
Apr  3 23:58:10 2021 - DEBUG    t_processed elements:
Apr  3 23:58:10 2021 - DEBUG         t_processed[0][0]:	13312
Apr  3 23:58:10 2021 - DEBUG    power:			2.000000
Apr  3 23:58:10 2021 - NOTICE   Pipeline is ready.
Apr  3 23:58:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 23:58:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 23:58:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 23:58:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 23:58:10 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 23:58:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 23:58:10 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 23:58:10 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 23:58:10 2021 - DEBUG    Signal width [samples]:		39
Apr  3 23:58:10 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 23:58:10 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 23:58:10 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 23:58:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 23:58:10 2021 - DEBUG    Optimization settings:
Apr  3 23:58:10 2021 - DEBUG    		UNROLL:			4
Apr  3 23:58:10 2021 - DEBUG    		SNUMREG:		4
Apr  3 23:58:10 2021 - DEBUG    		SDIVINT:		32
Apr  3 23:58:10 2021 - DEBUG    		SDIVINDM:		25
Apr  3 23:58:10 2021 - DEBUG    ddtr+analysis:		false
Apr  3 23:58:10 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 23:58:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2325.000000,3.000000,1,1
Apr  3 23:58:10 2021 - DEBUG    ddtr max_ndms:		775
Apr  3 23:58:10 2021 - DEBUG    ddtr ndms elements:
Apr  3 23:58:10 2021 - DEBUG         ndms[0]:		775
Apr  3 23:58:10 2021 - DEBUG    ddtr maxshift:		5973
Apr  3 23:58:10 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 23:58:10 2021 - DEBUG    ddtr max_ndms:		775
Apr  3 23:58:10 2021 - DEBUG    t_processed size:	1
Apr  3 23:58:10 2021 - DEBUG    t_processed elements:
Apr  3 23:58:10 2021 - DEBUG         t_processed[0][0]:	13312
Apr  3 23:58:10 2021 - DEBUG    power:			2.000000
Apr  3 23:58:10 2021 - NOTICE   Finished. 1
Apr  3 23:58:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 23:58:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 23:58:10 2021 - NOTICE   --------------------------------------------------------------
Apr  3 23:58:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 23:58:10 2021 - NOTICE   	DDTR Corner_Turn 	2.695776
Apr  3 23:58:10 2021 - NOTICE   	DDTR Dedispersion 	33.818623
Apr  3 23:58:10 2021 - NOTICE   	DDTR Host_To_Device 	129.534438
Apr  3 23:58:10 2021 - NOTICE   	DDTR total 	166.090530
Apr  3 23:58:10 2021 - NOTICE   	Total total 	166.144775
Apr  3 23:58:10 2021 - NOTICE   	Processed telescope time:	13631.487846
Apr  3 23:58:10 2021 - NOTICE    
Apr  3 23:58:10 2021 - NOTICE   	Real-time speed-up factor:	82.045841
Apr  3 23:58:10 2021 - NOTICE   --------------------------------------------------------------
Apr  3 23:58:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 23:58:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 23:58:10 2021 - NOTICE   Checked for devices.
Apr  3 23:58:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 23:58:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 23:58:10 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 23:58:10 2021 - DEBUG    CARD INFORMATION:
Apr  3 23:58:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 23:58:10 2021 - DEBUG    Compute capability:	7.5
Apr  3 23:58:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 23:58:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 23:58:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 23:58:10 2021 - DEBUG    ID # on this machine:	0
Apr  3 23:58:10 2021 - DEBUG    Driver version:		11010
Apr  3 23:58:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 23:58:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 23:58:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 23:58:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 23:58:10 2021 - NOTICE   Calculating strategy.
Apr  3 23:58:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5750
Apr  3 23:58:10 2021 - DEBUG    Range:	0 MAXSHIFT:	12380 Scrunch value:	1
Apr  3 23:58:10 2021 - DEBUG    Maximum dispersive delay:	 6.338560(s).
Apr  3 23:58:10 2021 - DEBUG    Diagonal DM:	396.244286
Apr  3 23:58:10 2021 - DEBUG    In 1
Apr  3 23:58:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 23:58:11 2021 - NOTICE   Calculating strategy.
Apr  3 23:58:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5750
Apr  3 23:58:11 2021 - DEBUG    Range:	0 MAXSHIFT:	12380 Scrunch value:	1
Apr  3 23:58:11 2021 - DEBUG    Maximum dispersive delay:	 6.338560(s).
Apr  3 23:58:11 2021 - DEBUG    Diagonal DM:	396.244286
Apr  3 23:58:11 2021 - DEBUG    In 1
Apr  3 23:58:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 23:58:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 23:58:11 2021 - DEBUG    CARD INFORMATION:
Apr  3 23:58:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 23:58:11 2021 - DEBUG    Compute capability:	7.5
Apr  3 23:58:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 23:58:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 23:58:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 23:58:11 2021 - DEBUG    ID # on this machine:	0
Apr  3 23:58:11 2021 - DEBUG    Driver version:		11010
Apr  3 23:58:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 23:58:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 23:58:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 23:58:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 23:58:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 23:58:11 2021 - DEBUG    az_start:		0.000000
Apr  3 23:58:11 2021 - DEBUG    za_start:		0.000000
Apr  3 23:58:11 2021 - DEBUG    src_raj:			0.000000
Apr  3 23:58:11 2021 - DEBUG    src_dej:			0.000000
Apr  3 23:58:11 2021 - DEBUG    tstart:			50000.000000
Apr  3 23:58:11 2021 - DEBUG    tsamp:			0.000512
Apr  3 23:58:11 2021 - DEBUG    refdm:			0.000000
Apr  3 23:58:11 2021 - DEBUG    period:			0.000000
Apr  3 23:58:11 2021 - DEBUG    fch1:			616.000000
Apr  3 23:58:11 2021 - DEBUG    foff:			-0.027344
Apr  3 23:58:11 2021 - DEBUG    fchannel:		0.000000
Apr  3 23:58:11 2021 - DEBUG    telescope_id:		0
Apr  3 23:58:11 2021 - DEBUG    machine_id:		0
Apr  3 23:58:11 2021 - DEBUG    data_type:		0
Apr  3 23:58:11 2021 - DEBUG    barycentric:		0
Apr  3 23:58:11 2021 - DEBUG    pulsarcentric:		0
Apr  3 23:58:11 2021 - DEBUG    nbits:			8
Apr  3 23:58:11 2021 - DEBUG    nsamples:		39062
Apr  3 23:58:11 2021 - DEBUG    nchans:			4096
Apr  3 23:58:11 2021 - DEBUG    nifs:			0
Apr  3 23:58:11 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 23:58:11 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 23:58:11 2021 - DEBUG    rawdatafile:		
Apr  3 23:58:11 2021 - DEBUG    source_name:		
Apr  3 23:58:11 2021 - DEBUG    N:			0
Apr  3 23:58:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 23:58:11 2021 - DEBUG    Optimization settings:
Apr  3 23:58:11 2021 - DEBUG    		UNROLL:			4
Apr  3 23:58:11 2021 - DEBUG    		SNUMREG:		4
Apr  3 23:58:11 2021 - DEBUG    		SDIVINT:		32
Apr  3 23:58:11 2021 - DEBUG    		SDIVINDM:		25
Apr  3 23:58:11 2021 - DEBUG    ddtr+analysis:		false
Apr  3 23:58:11 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 23:58:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1150.000000,0.200000,1,1
Apr  3 23:58:11 2021 - DEBUG    ddtr max_ndms:		5750
Apr  3 23:58:11 2021 - DEBUG    ddtr ndms elements:
Apr  3 23:58:11 2021 - DEBUG         ndms[0]:		5750
Apr  3 23:58:11 2021 - DEBUG    ddtr maxshift:		12380
Apr  3 23:58:11 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 23:58:11 2021 - DEBUG    ddtr max_ndms:		5750
Apr  3 23:58:11 2021 - DEBUG    t_processed size:	1
Apr  3 23:58:11 2021 - DEBUG    t_processed elements:
Apr  3 23:58:11 2021 - DEBUG         t_processed[0][0]:	26624
Apr  3 23:58:11 2021 - DEBUG    power:			2.000000
Apr  3 23:58:11 2021 - NOTICE   Pipeline is ready.
Apr  3 23:58:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 23:58:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 23:58:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 23:58:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 23:58:11 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 23:58:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 23:58:11 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 23:58:11 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 23:58:11 2021 - DEBUG    Signal width [samples]:		78
Apr  3 23:58:11 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 23:58:11 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 23:58:11 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 23:58:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 23:58:11 2021 - DEBUG    Optimization settings:
Apr  3 23:58:11 2021 - DEBUG    		UNROLL:			4
Apr  3 23:58:11 2021 - DEBUG    		SNUMREG:		4
Apr  3 23:58:11 2021 - DEBUG    		SDIVINT:		32
Apr  3 23:58:11 2021 - DEBUG    		SDIVINDM:		25
Apr  3 23:58:11 2021 - DEBUG    ddtr+analysis:		false
Apr  3 23:58:11 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 23:58:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1150.000000,0.200000,1,1
Apr  3 23:58:11 2021 - DEBUG    ddtr max_ndms:		5750
Apr  3 23:58:11 2021 - DEBUG    ddtr ndms elements:
Apr  3 23:58:11 2021 - DEBUG         ndms[0]:		5750
Apr  3 23:58:11 2021 - DEBUG    ddtr maxshift:		12380
Apr  3 23:58:11 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 23:58:11 2021 - DEBUG    ddtr max_ndms:		5750
Apr  3 23:58:11 2021 - DEBUG    t_processed size:	1
Apr  3 23:58:11 2021 - DEBUG    t_processed elements:
Apr  3 23:58:11 2021 - DEBUG         t_processed[0][0]:	26624
Apr  3 23:58:11 2021 - DEBUG    power:			2.000000
Apr  3 23:58:11 2021 - NOTICE   Finished. 1
Apr  3 23:58:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 23:58:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 23:58:11 2021 - NOTICE   --------------------------------------------------------------
Apr  3 23:58:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 23:58:11 2021 - NOTICE   	DDTR Corner_Turn 	6.615040
Apr  3 23:58:11 2021 - NOTICE   	DDTR Dedispersion 	505.176056
Apr  3 23:58:11 2021 - NOTICE   	DDTR Host_To_Device 	209.500157
Apr  3 23:58:11 2021 - NOTICE   	DDTR total 	721.336319
Apr  3 23:58:11 2021 - NOTICE   	Total total 	721.394104
Apr  3 23:58:11 2021 - NOTICE   	Processed telescope time:	13631.487846
Apr  3 23:58:11 2021 - NOTICE    
Apr  3 23:58:11 2021 - NOTICE   	Real-time speed-up factor:	18.896034
Apr  3 23:58:11 2021 - NOTICE   --------------------------------------------------------------
Apr  3 23:58:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 23:58:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 23:58:11 2021 - NOTICE   Checked for devices.
Apr  3 23:58:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 23:58:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 23:58:11 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 23:58:11 2021 - DEBUG    CARD INFORMATION:
Apr  3 23:58:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 23:58:11 2021 - DEBUG    Compute capability:	7.5
Apr  3 23:58:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 23:58:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 23:58:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 23:58:11 2021 - DEBUG    ID # on this machine:	0
Apr  3 23:58:11 2021 - DEBUG    Driver version:		11010
Apr  3 23:58:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 23:58:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 23:58:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 23:58:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 23:58:11 2021 - NOTICE   Calculating strategy.
Apr  3 23:58:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1275
Apr  3 23:58:11 2021 - DEBUG    Range:	0 MAXSHIFT:	2228 Scrunch value:	1
Apr  3 23:58:11 2021 - DEBUG    Maximum dispersive delay:	 2.281472(s).
Apr  3 23:58:11 2021 - DEBUG    Diagonal DM:	1680.443831
Apr  3 23:58:11 2021 - DEBUG    In 1
Apr  3 23:58:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 23:58:11 2021 - NOTICE   Calculating strategy.
Apr  3 23:58:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1275
Apr  3 23:58:11 2021 - DEBUG    Range:	0 MAXSHIFT:	2228 Scrunch value:	1
Apr  3 23:58:11 2021 - DEBUG    Maximum dispersive delay:	 2.281472(s).
Apr  3 23:58:11 2021 - DEBUG    Diagonal DM:	1680.443831
Apr  3 23:58:11 2021 - DEBUG    In 1
Apr  3 23:58:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 23:58:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 23:58:11 2021 - DEBUG    CARD INFORMATION:
Apr  3 23:58:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 23:58:11 2021 - DEBUG    Compute capability:	7.5
Apr  3 23:58:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 23:58:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 23:58:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 23:58:11 2021 - DEBUG    ID # on this machine:	0
Apr  3 23:58:11 2021 - DEBUG    Driver version:		11010
Apr  3 23:58:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 23:58:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 23:58:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 23:58:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 23:58:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 23:58:11 2021 - DEBUG    az_start:		0.000000
Apr  3 23:58:11 2021 - DEBUG    za_start:		0.000000
Apr  3 23:58:11 2021 - DEBUG    src_raj:			0.000000
Apr  3 23:58:11 2021 - DEBUG    src_dej:			0.000000
Apr  3 23:58:11 2021 - DEBUG    tstart:			50000.000000
Apr  3 23:58:11 2021 - DEBUG    tsamp:			0.001024
Apr  3 23:58:11 2021 - DEBUG    refdm:			0.000000
Apr  3 23:58:11 2021 - DEBUG    period:			0.000000
Apr  3 23:58:11 2021 - DEBUG    fch1:			1690.000000
Apr  3 23:58:11 2021 - DEBUG    foff:			-0.273438
Apr  3 23:58:11 2021 - DEBUG    fchannel:		0.000000
Apr  3 23:58:11 2021 - DEBUG    telescope_id:		0
Apr  3 23:58:11 2021 - DEBUG    machine_id:		0
Apr  3 23:58:11 2021 - DEBUG    data_type:		0
Apr  3 23:58:11 2021 - DEBUG    barycentric:		0
Apr  3 23:58:11 2021 - DEBUG    pulsarcentric:		0
Apr  3 23:58:11 2021 - DEBUG    nbits:			8
Apr  3 23:58:11 2021 - DEBUG    nsamples:		19531
Apr  3 23:58:11 2021 - DEBUG    nchans:			1024
Apr  3 23:58:11 2021 - DEBUG    nifs:			0
Apr  3 23:58:11 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 23:58:11 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 23:58:11 2021 - DEBUG    rawdatafile:		
Apr  3 23:58:11 2021 - DEBUG    source_name:		
Apr  3 23:58:11 2021 - DEBUG    N:			0
Apr  3 23:58:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 23:58:11 2021 - DEBUG    Optimization settings:
Apr  3 23:58:11 2021 - DEBUG    		UNROLL:			4
Apr  3 23:58:11 2021 - DEBUG    		SNUMREG:		4
Apr  3 23:58:11 2021 - DEBUG    		SDIVINT:		32
Apr  3 23:58:11 2021 - DEBUG    		SDIVINDM:		25
Apr  3 23:58:11 2021 - DEBUG    ddtr+analysis:		false
Apr  3 23:58:11 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 23:58:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3187.500000,2.500000,1,1
Apr  3 23:58:11 2021 - DEBUG    ddtr max_ndms:		1275
Apr  3 23:58:11 2021 - DEBUG    ddtr ndms elements:
Apr  3 23:58:11 2021 - DEBUG         ndms[0]:		1275
Apr  3 23:58:11 2021 - DEBUG    ddtr maxshift:		2228
Apr  3 23:58:11 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 23:58:11 2021 - DEBUG    ddtr max_ndms:		1275
Apr  3 23:58:11 2021 - DEBUG    t_processed size:	1
Apr  3 23:58:11 2021 - DEBUG    t_processed elements:
Apr  3 23:58:11 2021 - DEBUG         t_processed[0][0]:	17152
Apr  3 23:58:11 2021 - DEBUG    power:			2.000000
Apr  3 23:58:11 2021 - NOTICE   Pipeline is ready.
Apr  3 23:58:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 23:58:11 2021 - NOTICE   Pipeline running over next chunk.
x_ndms: 775
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	93 MB.


Memory allocation for the DDTR
Number of time samples: 13312;
maxshift: 5973
Number of time samples + maxshift: 19285;
Number of channels: 4096
Maximum number of DM-trials: 775;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157982720 bytes = 150.664 MB;
DDTR output size:  315965440 bytes = 301.328 MB;
Total memory required: 473948160 bytes = 451.992 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13312, 0
CORNER TURN!
19285 4096
32 8
602 512
Performed CT: 0.002678 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.598801
CT Device memory bandwidth in GB/s: 176.759281

NOTICE: 0.000000	2325.000000	3.000000	775

Amount of telescope time processed: 0.000000

2929.687500
0.002518
239
lineshift:	431
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	13312
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.166145 (GPU estimate)
Amount of telescope time processed: 13.631488
Number of samples processed: 13312
Real-time speedup factor: 82.045845
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	96 MB.
NOTICE: Output memory needed:	271 MB.
NOTICE: Maxshift memory needed:	96 MB.
NOTICE: Output memory needed:	271 MB.

Memory allocation for the DDTR
Number of time samples: 26624;
maxshift: 12380
Number of time samples + maxshift: 39004;
Number of channels: 4096
Maximum number of DM-trials: 5750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319520768 bytes = 304.719 MB;
DDTR output size:  897092000 bytes = 855.534 MB;
Total memory required: 1216612768 bytes = 1160.252 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26624, 0
CORNER TURN!
39004 4096
32 8
1218 512
Performed CT: 0.006597 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.015325
CT Device memory bandwidth in GB/s: 145.209195

NOTICE: 0.000000	1150.000000	0.200000	5750

Amount of telescope time processed: 0.000000

390.625000
0.005397
112
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	26624
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.721394 (GPU estimate)
Amount of telescope time processed: 13.631488
Number of samples processed: 26624
Real-time speedup factor: 18.896034
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	10 MB.
NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	10 MB.

Memory allocation for the DDTR
Number of time samples: 17152;
maxshift: 2228
Number of time samples + maxshift: 19380;
Number of channels: 1024
Maximum number of DM-trials: 1275;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39690240 bytes = 37.852 MB;
DDTR output size:  98838000 bytes = 94.259 MB;
