Apr  3 23:13:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 23:13:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 23:13:08 2021 - NOTICE   Checked for devices.
Apr  3 23:13:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 23:13:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 23:13:08 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 23:13:08 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 maApr  3 23:13:14 2021 - DEBUG    In 2
Apr  3 23:13:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 23:13:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 23:13:14 2021 - DEBUG    CARD INFORMATION:
Apr  3 23:13:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 23:13:14 2021 - DEBUG    Compute capability:	7.5
Apr  3 23:13:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 23:13:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 23:13:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 23:13:14 2021 - DEBUG    ID # on this machine:	0
Apr  3 23:13:14 2021 - DEBUG    Driver version:		11010
Apr  3 23:13:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 23:13:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 23:13:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 23:13:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 23:13:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 23:13:14 2021 - DEBUG    az_start:		0.000000
Apr  3 23:13:14 2021 - DEBUG    za_start:		0.000000
Apr  3 23:13:14 2021 - DEBUG    src_raj:			0.000000
Apr  3 23:13:14 2021 - DEBUG    src_dej:			0.000000
Apr  3 23:13:14 2021 - DEBUG    tstart:			50000.000000
Apr  3 23:13:14 2021 - DEBUG    tsamp:			0.001024
Apr  3 23:13:14 2021 - DEBUG    refdm:			0.000000
Apr  3 23:13:14 2021 - DEBUG    period:			0.000000
Apr  3 23:13:14 2021 - DEBUG    fch1:			1365.000000
Apr  3 23:13:14 2021 - DEBUG    foff:			-0.104980
Apr  3 23:13:14 2021 - DEBUG    fchannel:		0.000000
Apr  3 23:13:14 2021 - DEBUG    telescope_id:		0
Apr  3 23:13:14 2021 - DEBUG    machine_id:		0
Apr  3 23:13:14 2021 - DEBUG    data_type:		0
Apr  3 23:13:14 2021 - DEBUG    barycentric:		0
Apr  3 23:13:14 2021 - DEBUG    pulsarcentric:		0
Apr  3 23:13:14 2021 - DEBUG    nbits:			8
Apr  3 23:13:14 2021 - DEBUG    nsamples:		19531
Apr  3 23:13:14 2021 - DEBUG    nchans:			4096
Apr  3 23:13:14 2021 - DEBUG    nifs:			0
Apr  3 23:13:14 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 23:13:14 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 23:13:14 2021 - DEBUG    rawdatafile:		
Apr  3 23:13:14 2021 - DEBUG    source_name:		
Apr  3 23:13:14 2021 - DEBUG    N:			0
Apr  3 23:13:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 23:13:14 2021 - DEBUG    Optimization settings:
Apr  3 23:13:14 2021 - DEBUG    		UNROLL:			4
Apr  3 23:13:14 2021 - DEBUG    		SNUMREG:		4
Apr  3 23:13:14 2021 - DEBUG    		SDIVINT:		50
Apr  3 23:13:14 2021 - DEBUG    		SDIVINDM:		20
Apr  3 23:13:14 2021 - DEBUG    ddtr+analysis:		false
Apr  3 23:13:14 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 23:13:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2340.000000,3.000000,1,1
Apr  3 23:13:14 2021 - DEBUG    ddtr max_ndms:		780
Apr  3 23:13:14 2021 - DEBUG    ddtr ndms elements:
Apr  3 23:13:14 2021 - DEBUG         ndms[0]:		780
Apr  3 23:13:14 2021 - DEBUG    ddtr maxshift:		6154
Apr  3 23:13:14 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 23:13:14 2021 - DEBUG    ddtr max_ndms:		780
Apr  3 23:13:14 2021 - DEBUG    t_processed size:	1
Apr  3 23:13:14 2021 - DEBUG    t_processed elements:
Apr  3 23:13:14 2021 - DEBUG         t_processed[0][0]:	13200
Apr  3 23:13:14 2021 - DEBUG    power:			2.000000
Apr  3 23:13:14 2021 - NOTICE   Pipeline is ready.
Apr  3 23:13:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 23:13:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 23:13:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 23:13:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 23:13:14 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 23:13:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 23:13:14 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 23:13:14 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 23:13:14 2021 - DEBUG    Signal width [samples]:		39
Apr  3 23:13:14 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 23:13:14 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 23:13:14 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 23:13:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 23:13:14 2021 - DEBUG    Optimization settings:
Apr  3 23:13:14 2021 - DEBUG    		UNROLL:			4
Apr  3 23:13:14 2021 - DEBUG    		SNUMREG:		4
Apr  3 23:13:14 2021 - DEBUG    		SDIVINT:		50
Apr  3 23:13:14 2021 - DEBUG    		SDIVINDM:		20
Apr  3 23:13:14 2021 - DEBUG    ddtr+analysis:		false
Apr  3 23:13:14 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 23:13:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2340.000000,3.000000,1,1
Apr  3 23:13:14 2021 - DEBUG    ddtr max_ndms:		780
Apr  3 23:13:14 2021 - DEBUG    ddtr ndms elements:
Apr  3 23:13:14 2021 - DEBUG         ndms[0]:		780
Apr  3 23:13:14 2021 - DEBUG    ddtr maxshift:		6154
Apr  3 23:13:14 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 23:13:14 2021 - DEBUG    ddtr max_ndms:		780
Apr  3 23:13:14 2021 - DEBUG    t_processed size:	1
Apr  3 23:13:14 2021 - DEBUG    t_processed elements:
Apr  3 23:13:14 2021 - DEBUG         t_processed[0][0]:	13200
Apr  3 23:13:14 2021 - DEBUG    power:			2.000000
Apr  3 23:13:14 2021 - NOTICE   Finished. 1
Apr  3 23:13:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 23:13:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 23:13:14 2021 - NOTICE   --------------------------------------------------------------
Apr  3 23:13:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 23:13:14 2021 - NOTICE   	DDTR Corner_Turn 	2.705408
Apr  3 23:13:14 2021 - NOTICE   	DDTR Dedispersion 	32.977215
Apr  3 23:13:14 2021 - NOTICE   	DDTR Host_To_Device 	126.974110
Apr  3 23:13:14 2021 - NOTICE   	DDTR total 	162.702332
Apr  3 23:13:14 2021 - NOTICE   	Total total 	162.761246
Apr  3 23:13:14 2021 - NOTICE   	Processed telescope time:	13516.799927
Apr  3 23:13:14 2021 - NOTICE    
Apr  3 23:13:14 2021 - NOTICE   	Real-time speed-up factor:	83.046796
Apr  3 23:13:14 2021 - NOTICE   --------------------------------------------------------------
Apr  3 23:13:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 23:13:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 23:13:14 2021 - NOTICE   Checked for devices.
Apr  3 23:13:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 23:13:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 23:13:14 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 23:13:14 2021 - DEBUG    CARD INFORMATION:
Apr  3 23:13:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 23:13:14 2021 - DEBUG    Compute capability:	7.5
Apr  3 23:13:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 23:13:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 23:13:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 23:13:14 2021 - DEBUG    ID # on this machine:	0
Apr  3 23:13:14 2021 - DEBUG    Driver version:		11010
Apr  3 23:13:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 23:13:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 23:13:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 23:13:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 23:13:14 2021 - NOTICE   Calculating strategy.
Apr  3 23:13:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5760
Apr  3 23:13:14 2021 - DEBUG    Range:	0 MAXSHIFT:	12545 Scrunch value:	1
Apr  3 23:13:14 2021 - DEBUG    Maximum dispersive delay:	 6.423040(s).
Apr  3 23:13:14 2021 - DEBUG    Diagonal DM:	396.244286
Apr  3 23:13:14 2021 - DEBUG    In 1
Apr  3 23:13:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 23:13:14 2021 - NOTICE   Calculating strategy.
Apr  3 23:13:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5760
Apr  3 23:13:14 2021 - DEBUG    Range:	0 MAXSHIFT:	12545 Scrunch value:	1
Apr  3 23:13:14 2021 - DEBUG    Maximum dispersive delay:	 6.423040(s).
Apr  3 23:13:14 2021 - DEBUG    Diagonal DM:	396.244286
Apr  3 23:13:14 2021 - DEBUG    In 1
Apr  3 23:13:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 23:13:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 23:13:14 2021 - DEBUG    CARD INFORMATION:
Apr  3 23:13:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 23:13:14 2021 - DEBUG    Compute capability:	7.5
Apr  3 23:13:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 23:13:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 23:13:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 23:13:14 2021 - DEBUG    ID # on this machine:	0
Apr  3 23:13:14 2021 - DEBUG    Driver version:		11010
Apr  3 23:13:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 23:13:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 23:13:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 23:13:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 23:13:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 23:13:14 2021 - DEBUG    az_start:		0.000000
Apr  3 23:13:14 2021 - DEBUG    za_start:		0.000000
Apr  3 23:13:14 2021 - DEBUG    src_raj:			0.000000
Apr  3 23:13:14 2021 - DEBUG    src_dej:			0.000000
Apr  3 23:13:14 2021 - DEBUG    tstart:			50000.000000
Apr  3 23:13:14 2021 - DEBUG    tsamp:			0.000512
Apr  3 23:13:14 2021 - DEBUG    refdm:			0.000000
Apr  3 23:13:14 2021 - DEBUG    period:			0.000000
Apr  3 23:13:14 2021 - DEBUG    fch1:			616.000000
Apr  3 23:13:14 2021 - DEBUG    foff:			-0.027344
Apr  3 23:13:14 2021 - DEBUG    fchannel:		0.000000
Apr  3 23:13:14 2021 - DEBUG    telescope_id:		0
Apr  3 23:13:14 2021 - DEBUG    machine_id:		0
Apr  3 23:13:14 2021 - DEBUG    data_type:		0
Apr  3 23:13:14 2021 - DEBUG    barycentric:		0
Apr  3 23:13:14 2021 - DEBUG    pulsarcentric:		0
Apr  3 23:13:14 2021 - DEBUG    nbits:			8
Apr  3 23:13:14 2021 - DEBUG    nsamples:		39062
Apr  3 23:13:14 2021 - DEBUG    nchans:			4096
Apr  3 23:13:14 2021 - DEBUG    nifs:			0
Apr  3 23:13:14 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 23:13:14 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 23:13:14 2021 - DEBUG    rawdatafile:		
Apr  3 23:13:14 2021 - DEBUG    source_name:		
Apr  3 23:13:14 2021 - DEBUG    N:			0
Apr  3 23:13:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 23:13:14 2021 - DEBUG    Optimization settings:
Apr  3 23:13:14 2021 - DEBUG    		UNROLL:			4
Apr  3 23:13:14 2021 - DEBUG    		SNUMREG:		4
Apr  3 23:13:14 2021 - DEBUG    		SDIVINT:		50
Apr  3 23:13:14 2021 - DEBUG    		SDIVINDM:		20
Apr  3 23:13:14 2021 - DEBUG    ddtr+analysis:		false
Apr  3 23:13:14 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 23:13:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1152.000000,0.200000,1,1
Apr  3 23:13:14 2021 - DEBUG    ddtr max_ndms:		5760
Apr  3 23:13:14 2021 - DEBUG    ddtr ndms elements:
Apr  3 23:13:14 2021 - DEBUG         ndms[0]:		5760
Apr  3 23:13:14 2021 - DEBUG    ddtr maxshift:		12545
Apr  3 23:13:14 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 23:13:14 2021 - DEBUG    ddtr max_ndms:		5760
Apr  3 23:13:14 2021 - DEBUG    t_processed size:	1
Apr  3 23:13:14 2021 - DEBUG    t_processed elements:
Apr  3 23:13:14 2021 - DEBUG         t_processed[0][0]:	26400
Apr  3 23:13:14 2021 - DEBUG    power:			2.000000
Apr  3 23:13:14 2021 - NOTICE   Pipeline is ready.
Apr  3 23:13:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 23:13:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 23:13:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 23:13:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 23:13:15 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 23:13:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 23:13:15 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 23:13:15 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 23:13:15 2021 - DEBUG    Signal width [samples]:		78
Apr  3 23:13:15 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 23:13:15 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 23:13:15 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 23:13:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 23:13:15 2021 - DEBUG    Optimization settings:
Apr  3 23:13:15 2021 - DEBUG    		UNROLL:			4
Apr  3 23:13:15 2021 - DEBUG    		SNUMREG:		4
Apr  3 23:13:15 2021 - DEBUG    		SDIVINT:		50
Apr  3 23:13:15 2021 - DEBUG    		SDIVINDM:		20
Apr  3 23:13:15 2021 - DEBUG    ddtr+analysis:		false
Apr  3 23:13:15 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 23:13:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1152.000000,0.200000,1,1
Apr  3 23:13:15 2021 - DEBUG    ddtr max_ndms:		5760
Apr  3 23:13:15 2021 - DEBUG    ddtr ndms elements:
Apr  3 23:13:15 2021 - DEBUG         ndms[0]:		5760
Apr  3 23:13:15 2021 - DEBUG    ddtr maxshift:		12545
Apr  3 23:13:15 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 23:13:15 2021 - DEBUG    ddtr max_ndms:		5760
Apr  3 23:13:15 2021 - DEBUG    t_processed size:	1
Apr  3 23:13:15 2021 - DEBUG    t_processed elements:
Apr  3 23:13:15 2021 - DEBUG         t_processed[0][0]:	26400
Apr  3 23:13:15 2021 - DEBUG    power:			2.000000
Apr  3 23:13:15 2021 - NOTICE   Finished. 1
Apr  3 23:13:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 23:13:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 23:13:15 2021 - NOTICE   --------------------------------------------------------------
Apr  3 23:13:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 23:13:15 2021 - NOTICE   	DDTR Corner_Turn 	6.610304
Apr  3 23:13:15 2021 - NOTICE   	DDTR Dedispersion 	504.082428
Apr  3 23:13:15 2021 - NOTICE   	DDTR Host_To_Device 	209.004582
Apr  3 23:13:15 2021 - NOTICE   	DDTR total 	719.744675
Apr  3 23:13:15 2021 - NOTICE   	Total total 	719.801331
Apr  3 23:13:15 2021 - NOTICE   	Processed telescope time:	13516.799927
Apr  3 23:13:15 2021 - NOTICE    
Apr  3 23:13:15 2021 - NOTICE   	Real-time speed-up factor:	18.778515
Apr  3 23:13:15 2021 - NOTICE   --------------------------------------------------------------
Apr  3 23:13:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 23:13:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 23:13:15 2021 - NOTICE   Checked for devices.
Apr  3 23:13:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 23:13:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 23:13:15 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 23:13:15 2021 - DEBUG    CARD INFORMATION:
Apr  3 23:13:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 23:13:15 2021 - DEBUG    Compute capability:	7.5
Apr  3 23:13:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 23:13:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 23:13:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 23:13:15 2021 - DEBUG    ID # on this machine:	0
Apr  3 23:13:15 2021 - DEBUG    Driver version:		11010
Apr  3 23:13:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 23:13:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 23:13:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 23:13:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 23:13:15 2021 - NOTICE   Calculating strategy.
Apr  3 23:13:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Apr  3 23:13:15 2021 - DEBUG    Range:	0 MAXSHIFT:	2380 Scrunch value:	1
Apr  3 23:13:15 2021 - DEBUG    Maximum dispersive delay:	 2.437120(s).
Apr  3 23:13:15 2021 - DEBUG    Diagonal DM:	1680.443831
Apr  3 23:13:15 2021 - DEBUG    In 1
Apr  3 23:13:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 23:13:15 2021 - NOTICE   Calculating strategy.
Apr  3 23:13:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Apr  3 23:13:15 2021 - DEBUG    Range:	0 MAXSHIFT:	2380 Scrunch value:	1
Apr  3 23:13:15 2021 - DEBUG    Maximum dispersive delay:	 2.437120(s).
Apr  3 23:13:15 2021 - DEBUG    Diagonal DM:	1680.443831
Apr  3 23:13:15 2021 - DEBUG    In 1
Apr  3 23:13:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 23:13:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 23:13:15 2021 - DEBUG    CARD INFORMATION:
Apr  3 23:13:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 23:13:15 2021 - DEBUG    Compute capability:	7.5
Apr  3 23:13:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 23:13:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 23:13:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 23:13:15 2021 - DEBUG    ID # on this machine:	0
Apr  3 23:13:15 2021 - DEBUG    Driver version:		11010
Apr  3 23:13:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 23:13:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 23:13:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 23:13:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 23:13:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 23:13:15 2021 - DEBUG    az_start:		0.000000
Apr  3 23:13:15 2021 - DEBUG    za_start:		0.000000
Apr  3 23:13:15 2021 - DEBUG    src_raj:			0.000000
Apr  3 23:13:15 2021 - DEBUG    src_dej:			0.000000
Apr  3 23:13:15 2021 - DEBUG    tstart:			50000.000000
Apr  3 23:13:15 2021 - DEBUG    tsamp:			0.001024
Apr  3 23:13:15 2021 - DEBUG    refdm:			0.000000
Apr  3 23:13:15 2021 - DEBUG    period:			0.000000
Apr  3 23:13:15 2021 - DEBUG    fch1:			1690.000000
Apr  3 23:13:15 2021 - DEBUG    foff:			-0.273438
Apr  3 23:13:15 2021 - DEBUG    fchannel:		0.000000
Apr  3 23:13:15 2021 - DEBUG    telescope_id:		0
Apr  3 23:13:15 2021 - DEBUG    machine_id:		0
Apr  3 23:13:15 2021 - DEBUG    data_type:		0
Apr  3 23:13:15 2021 - DEBUG    barycentric:		0
Apr  3 23:13:15 2021 - DEBUG    pulsarcentric:		0
Apr  3 23:13:15 2021 - DEBUG    nbits:			8
Apr  3 23:13:15 2021 - DEBUG    nsamples:		19531
Apr  3 23:13:15 2021 - DEBUG    nchans:			1024
Apr  3 23:13:15 2021 - DEBUG    nifs:			0
Apr  3 23:13:15 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 23:13:15 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 23:13:15 2021 - DEBUG    rawdatafile:		
Apr  3 23:13:15 2021 - DEBUG    source_name:		
Apr  3 23:13:15 2021 - DEBUG    N:			0
Apr  3 23:13:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 23:13:15 2021 - DEBUG    Optimization settings:
Apr  3 23:13:15 2021 - DEBUG    		UNROLL:			4
Apr  3 23:13:15 2021 - DEBUG    		SNUMREG:		4
Apr  3 23:13:15 2021 - DEBUG    		SDIVINT:		50
Apr  3 23:13:15 2021 - DEBUG    		SDIVINDM:		20
Apr  3 23:13:15 2021 - DEBUG    ddtr+analysis:		false
Apr  3 23:13:15 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 23:13:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3200.000000,2.500000,1,1
Apr  3 23:13:15 2021 - DEBUG    ddtr max_ndms:		1280
Apr  3 23:13:15 2021 - DEBUG    ddtr ndms elements:
Apr  3 23:13:15 2021 - DEBUG         ndms[0]:		1280
Apr  3 23:13:15 2021 - DEBUG    ddtr maxshift:		2380
Apr  3 23:13:15 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 23:13:15 2021 - DEBUG    ddtr max_ndms:		1280
Apr  3 23:13:15 2021 - DEBUG    t_processed size:	1
Apr  3 23:13:15 2021 - DEBUG    t_processed elements:
Apr  3 23:13:15 2021 - DEBUG         t_processed[0][0]:	16800
Apr  3 23:13:15 2021 - DEBUG    power:			2.000000
Apr  3 23:13:15 2021 - NOTICE   Pipeline is ready.
Apr  3 23:13:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 23:13:15 2021 - NOTICE   Pipeline running over next chunk.
x_ndms: 780
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	96 MB.


Memory allocation for the DDTR
Number of time samples: 13200;
maxshift: 6154
Number of time samples + maxshift: 19354;
Number of channels: 4096
Maximum number of DM-trials: 780;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158547968 bytes = 151.203 MB;
DDTR output size:  317095936 bytes = 302.406 MB;
Total memory required: 475643904 bytes = 453.609 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13200, 0
CORNER TURN!
19354 4096
32 8
604 512
Performed CT: 0.002688 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.567501
CT Device memory bandwidth in GB/s: 176.740501

NOTICE: 0.000000	2340.000000	3.000000	780

Amount of telescope time processed: 0.000000

2929.687500
0.002518
238
lineshift:	538
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	13200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.162761 (GPU estimate)
Amount of telescope time processed: 13.516800
Number of samples processed: 13200
Real-time speedup factor: 83.046799
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	98 MB.
NOTICE: Output memory needed:	275 MB.
NOTICE: Maxshift memory needed:	98 MB.
NOTICE: Output memory needed:	275 MB.

Memory allocation for the DDTR
Number of time samples: 26400;
maxshift: 12545
Number of time samples + maxshift: 38945;
Number of channels: 4096
Maximum number of DM-trials: 5760;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319037440 bytes = 304.258 MB;
DDTR output size:  897292800 bytes = 855.725 MB;
Total memory required: 1216330240 bytes = 1159.983 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26400, 0
CORNER TURN!
38945 4096
32 8
1217 512
Performed CT: 0.006591 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.017376
CT Device memory bandwidth in GB/s: 145.210426

NOTICE: 0.000000	1152.000000	0.200000	5760

Amount of telescope time processed: 0.000000

390.625000
0.005397
138
lineshift:	438
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	26400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.719801 (GPU estimate)
Amount of telescope time processed: 13.516800
Number of samples processed: 26400
Real-time speedup factor: 18.778515
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	11 MB.
NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	11 MB.

Memory allocation for the DDTR
Number of time samples: 16800;
maxshift: 2380
Number of time samples + maxshift: 19180;
Number of channels: 1024
Maximum number of DM-trials: 1280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39280640 bytes = 37.461 MB;
DDTR output size:  98201600 bytes = 93.652 MB;
