Apr  4 01:02:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 01:02:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 01:02:34 2021 - NOTICE   Checked for devices.
Apr  4 01:02:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 01:02:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 01:02:34 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 01:02:34 2021 - DEBUG    CARD INFORMATION:
Apr  4 01:02:35 2021 - DEBUG    tstart:			50000.000000
Apr  4 01:02:35 2021 - DEBUG    tsamp:			0.000032
Apr  4 01:02:35 2021 - DEBUG    refdm:			0.000000
Apr  4 01:02:35 2021 - DEBUG    period:			0.000000
Apr  4 01:02:35 2021 - DEBUG    fch1:			1445.000000
Apr  4 01:02:35 2021 - DEBUG    foff:			-0.024414
Apr  4 01:02:35 2021 - DEBUG    fchannel:		0.000000
Apr  4 01:02:35 2021 - DEBUG    telescope_id:		0
Apr  4 01:02:35 2021 - DEBUG    machine_id:		0
Apr  4 01:02:35 2021 - DEBUG    data_type:		0
Apr  4 01:02:35 2021 - DEBUG    barycentric:		0
Apr  4 01:02:35 2021 - DEBUG    pulsarcentric:		0
Apr  4 01:02:35 2021 - DEBUG    nbits:			8
Apr  4 01:02:35 2021 - DEBUG    nsamples:		625000
Apr  4 01:02:35 2021 - DEBUG    nchans:			2048
Apr  4 01:02:35 2021 - DEBUG    nifs:			0
Apr  4 01:02:35 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 01:02:35 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 01:02:35 2021 - DEBUG    rawdatafile:		
Apr  4 01:02:35 2021 - DEBUG    source_name:		
Apr  4 01:02:35 2021 - DEBUG    N:			0
Apr  4 01:02:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 01:02:35 2021 - DEBUG    Optimization settings:
Apr  4 01:02:35 2021 - DEBUG    		UNROLL:			4
Apr  4 01:02:35 2021 - DEBUG    		SNUMREG:		4
Apr  4 01:02:35 2021 - DEBUG    		SDIVINT:		10
Apr  4 01:02:35 2021 - DEBUG    		SDIVINDM:		48
Apr  4 01:02:35 2021 - DEBUG    ddtr+analysis:		false
Apr  4 01:02:35 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 01:02:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1827.839966,0.680000,1,1
Apr  4 01:02:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1827.839966,2970.239990,1.400000,2,2
Apr  4 01:02:35 2021 - DEBUG    ddtr max_ndms:		2688
Apr  4 01:02:35 2021 - DEBUG    ddtr ndms elements:
Apr  4 01:02:35 2021 - DEBUG         ndms[0]:		2688
Apr  4 01:02:35 2021 - DEBUG         ndms[1]:		816
Apr  4 01:02:35 2021 - DEBUG    ddtr maxshift:		13680
Apr  4 01:02:35 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 01:02:35 2021 - DEBUG    ddtr max_ndms:		2688
Apr  4 01:02:35 2021 - DEBUG    t_processed size:	2
Apr  4 01:02:35 2021 - DEBUG    t_processed elements:
Apr  4 01:02:35 2021 - DEBUG         t_processed[0][0]:	611200
Apr  4 01:02:35 2021 - DEBUG         t_processed[1][0]:	305600
Apr  4 01:02:35 2021 - DEBUG    power:			2.000000
Apr  4 01:02:35 2021 - NOTICE   Pipeline is ready.
Apr  4 01:02:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 01:02:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 01:02:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 01:02:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 01:02:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 01:02:39 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 01:02:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 01:02:39 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 01:02:39 2021 - DEBUG    Signal start at [samples]:	6250
Apr  4 01:02:39 2021 - DEBUG    Signal width [samples]:		1250
Apr  4 01:02:39 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 01:02:39 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 01:02:39 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 01:02:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 01:02:39 2021 - DEBUG    Optimization settings:
Apr  4 01:02:39 2021 - DEBUG    		UNROLL:			4
Apr  4 01:02:39 2021 - DEBUG    		SNUMREG:		4
Apr  4 01:02:39 2021 - DEBUG    		SDIVINT:		10
Apr  4 01:02:39 2021 - DEBUG    		SDIVINDM:		48
Apr  4 01:02:39 2021 - DEBUG    ddtr+analysis:		false
Apr  4 01:02:39 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 01:02:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1827.839966,0.680000,1,1
Apr  4 01:02:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1827.839966,2970.239990,1.400000,2,2
Apr  4 01:02:39 2021 - DEBUG    ddtr max_ndms:		2688
Apr  4 01:02:39 2021 - DEBUG    ddtr ndms elements:
Apr  4 01:02:39 2021 - DEBUG         ndms[0]:		2688
Apr  4 01:02:39 2021 - DEBUG         ndms[1]:		816
Apr  4 01:02:39 2021 - DEBUG    ddtr maxshift:		13680
Apr  4 01:02:39 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 01:02:39 2021 - DEBUG    ddtr max_ndms:		2688
Apr  4 01:02:39 2021 - DEBUG    t_processed size:	2
Apr  4 01:02:39 2021 - DEBUG    t_processed elements:
Apr  4 01:02:39 2021 - DEBUG         t_processed[0][0]:	611200
Apr  4 01:02:39 2021 - DEBUG         t_processed[1][0]:	305600
Apr  4 01:02:39 2021 - DEBUG    power:			2.000000
Apr  4 01:02:39 2021 - NOTICE   Finished. 1
Apr  4 01:02:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 01:02:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 01:02:39 2021 - NOTICE   --------------------------------------------------------------
Apr  4 01:02:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 01:02:39 2021 - NOTICE   	DDTR Binning 	46.747520
Apr  4 01:02:39 2021 - NOTICE   	DDTR Corner_Turn 	56.172543
Apr  4 01:02:39 2021 - NOTICE   	DDTR Dedispersion 	2203.011536
Apr  4 01:02:39 2021 - NOTICE   	DDTR Host_To_Device 	1675.817426
Apr  4 01:02:39 2021 - NOTICE   	DDTR total 	3981.822693
Apr  4 01:02:39 2021 - NOTICE   	Total total 	3981.896240
Apr  4 01:02:39 2021 - NOTICE   	Processed telescope time:	19558.399200
Apr  4 01:02:39 2021 - NOTICE    
Apr  4 01:02:39 2021 - NOTICE   	Real-time speed-up factor:	4.911830
Apr  4 01:02:39 2021 - NOTICE   --------------------------------------------------------------
Apr  4 01:02:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 01:02:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 01:02:39 2021 - NOTICE   Checked for devices.
Apr  4 01:02:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 01:02:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 01:02:39 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 01:02:39 2021 - DEBUG    CARD INFORMATION:
Apr  4 01:02:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 01:02:39 2021 - DEBUG    Compute capability:	7.5
Apr  4 01:02:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 01:02:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 01:02:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 01:02:39 2021 - DEBUG    ID # on this machine:	0
Apr  4 01:02:39 2021 - DEBUG    Driver version:		11010
Apr  4 01:02:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 01:02:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 01:02:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 01:02:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 01:02:39 2021 - NOTICE   Calculating strategy.
Apr  4 01:02:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 816
Apr  4 01:02:39 2021 - DEBUG    Range:	0 MAXSHIFT:	6100 Scrunch value:	1
Apr  4 01:02:39 2021 - DEBUG    Maximum dispersive delay:	 6.246400(s).
Apr  4 01:02:39 2021 - DEBUG    Diagonal DM:	1787.606883
Apr  4 01:02:39 2021 - DEBUG    In 2
Apr  4 01:02:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 01:02:39 2021 - NOTICE   Calculating strategy.
Apr  4 01:02:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 816
Apr  4 01:02:39 2021 - DEBUG    Range:	0 MAXSHIFT:	6100 Scrunch value:	1
Apr  4 01:02:39 2021 - DEBUG    Maximum dispersive delay:	 6.246400(s).
Apr  4 01:02:39 2021 - DEBUG    Diagonal DM:	1787.606883
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1200
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	90 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1200
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	90 MB.


Memory allocation for the DDTR
Number of time samples: 66400;
maxshift: 11600
Number of time samples + maxshift: 78000;
Number of channels: 2048
Maximum number of DM-trials: 1200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319488000 bytes = 304.688 MB;
DDTR output size:  638976000 bytes = 609.375 MB;
Total memory required: 958464000 bytes = 914.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	66400, 0
CORNER TURN!
78000 2048
32 8
2437 256
Performed CT: 0.007018 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.557629
CT Device memory bandwidth in GB/s: 136.534578

NOTICE: 0.000000	1080.000000	0.900000	1200

Amount of telescope time processed: 0.000000

3515.625000
0.002033
353
lineshift:	413
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1080.000000	1440.000000	1.500000	240

Amount of telescope time processed: 0.000000
timesamples: 78000

2929.687500
0.002033
297
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	66400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.324253 (GPU estimate)
Amount of telescope time processed: 16.998400
Number of samples processed: 66400
Real-time speedup factor: 52.423248
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	53 MB.
NOTICE: Output memory needed:	140 MB.
NOTICE: Maxshift memory needed:	53 MB.
NOTICE: Output memory needed:	140 MB.

Memory allocation for the DDTR
Number of time samples: 611200;
maxshift: 13680
Number of time samples + maxshift: 624880;
Number of channels: 2048
Maximum number of DM-trials: 2688;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559508480 bytes = 2440.938 MB;
DDTR output size:  6718709760 bytes = 6407.461 MB;
Total memory required: 9278218240 bytes = 8848.398 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	611200, 0
CORNER TURN!
624880 2048
32 8
19527 256
Performed CT: 0.056154 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.894519
CT Device memory bandwidth in GB/s: 136.736711

NOTICE: 0.000000	1827.839966	0.680000	2688

Amount of telescope time processed: 0.000000

21250.000000
0.000145
162
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1827.839966	2970.239990	1.400000	816

Amount of telescope time processed: 0.000000
timesamples: 624880

21875.000000
0.000145
166
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	611200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.9819 (GPU estimate)
Amount of telescope time processed: 19.558399
Number of samples processed: 611200
Real-time speedup factor: 4.911830
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 816
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	95 MB.
