Apr  4 01:06:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 01:06:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 01:06:19 2021 - NOTICE   Checked for devices.
Apr  4 01:06:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 01:06:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 01:06:19 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 01:06:19 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 maApr  4 01:06:25 2021 - DEBUG    In 2
Apr  4 01:06:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 01:06:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 01:06:25 2021 - DEBUG    CARD INFORMATION:
Apr  4 01:06:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 01:06:25 2021 - DEBUG    Compute capability:	7.5
Apr  4 01:06:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 01:06:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 01:06:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 01:06:25 2021 - DEBUG    ID # on this machine:	0
Apr  4 01:06:25 2021 - DEBUG    Driver version:		11010
Apr  4 01:06:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 01:06:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 01:06:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 01:06:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 01:06:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 01:06:25 2021 - DEBUG    az_start:		0.000000
Apr  4 01:06:25 2021 - DEBUG    za_start:		0.000000
Apr  4 01:06:25 2021 - DEBUG    src_raj:			0.000000
Apr  4 01:06:25 2021 - DEBUG    src_dej:			0.000000
Apr  4 01:06:25 2021 - DEBUG    tstart:			50000.000000
Apr  4 01:06:25 2021 - DEBUG    tsamp:			0.001024
Apr  4 01:06:25 2021 - DEBUG    refdm:			0.000000
Apr  4 01:06:25 2021 - DEBUG    period:			0.000000
Apr  4 01:06:25 2021 - DEBUG    fch1:			1365.000000
Apr  4 01:06:25 2021 - DEBUG    foff:			-0.104980
Apr  4 01:06:25 2021 - DEBUG    fchannel:		0.000000
Apr  4 01:06:25 2021 - DEBUG    telescope_id:		0
Apr  4 01:06:25 2021 - DEBUG    machine_id:		0
Apr  4 01:06:25 2021 - DEBUG    data_type:		0
Apr  4 01:06:25 2021 - DEBUG    barycentric:		0
Apr  4 01:06:25 2021 - DEBUG    pulsarcentric:		0
Apr  4 01:06:25 2021 - DEBUG    nbits:			8
Apr  4 01:06:25 2021 - DEBUG    nsamples:		19531
Apr  4 01:06:25 2021 - DEBUG    nchans:			4096
Apr  4 01:06:25 2021 - DEBUG    nifs:			0
Apr  4 01:06:25 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 01:06:25 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 01:06:25 2021 - DEBUG    rawdatafile:		
Apr  4 01:06:25 2021 - DEBUG    source_name:		
Apr  4 01:06:25 2021 - DEBUG    N:			0
Apr  4 01:06:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 01:06:25 2021 - DEBUG    Optimization settings:
Apr  4 01:06:25 2021 - DEBUG    		UNROLL:			4
Apr  4 01:06:25 2021 - DEBUG    		SNUMREG:		6
Apr  4 01:06:25 2021 - DEBUG    		SDIVINT:		12
Apr  4 01:06:25 2021 - DEBUG    		SDIVINDM:		48
Apr  4 01:06:25 2021 - DEBUG    ddtr+analysis:		false
Apr  4 01:06:25 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 01:06:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2448.000000,3.000000,1,1
Apr  4 01:06:25 2021 - DEBUG    ddtr max_ndms:		816
Apr  4 01:06:25 2021 - DEBUG    ddtr ndms elements:
Apr  4 01:06:25 2021 - DEBUG         ndms[0]:		816
Apr  4 01:06:25 2021 - DEBUG    ddtr maxshift:		6164
Apr  4 01:06:25 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 01:06:25 2021 - DEBUG    ddtr max_ndms:		816
Apr  4 01:06:25 2021 - DEBUG    t_processed size:	1
Apr  4 01:06:25 2021 - DEBUG    t_processed elements:
Apr  4 01:06:25 2021 - DEBUG         t_processed[0][0]:	13248
Apr  4 01:06:25 2021 - DEBUG    power:			2.000000
Apr  4 01:06:25 2021 - NOTICE   Pipeline is ready.
Apr  4 01:06:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 01:06:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 01:06:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 01:06:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 01:06:25 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 01:06:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 01:06:25 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 01:06:25 2021 - DEBUG    Signal start at [samples]:	195
Apr  4 01:06:25 2021 - DEBUG    Signal width [samples]:		39
Apr  4 01:06:25 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 01:06:25 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 01:06:25 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 01:06:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 01:06:25 2021 - DEBUG    Optimization settings:
Apr  4 01:06:25 2021 - DEBUG    		UNROLL:			4
Apr  4 01:06:25 2021 - DEBUG    		SNUMREG:		6
Apr  4 01:06:25 2021 - DEBUG    		SDIVINT:		12
Apr  4 01:06:25 2021 - DEBUG    		SDIVINDM:		48
Apr  4 01:06:25 2021 - DEBUG    ddtr+analysis:		false
Apr  4 01:06:25 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 01:06:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2448.000000,3.000000,1,1
Apr  4 01:06:25 2021 - DEBUG    ddtr max_ndms:		816
Apr  4 01:06:25 2021 - DEBUG    ddtr ndms elements:
Apr  4 01:06:25 2021 - DEBUG         ndms[0]:		816
Apr  4 01:06:25 2021 - DEBUG    ddtr maxshift:		6164
Apr  4 01:06:25 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 01:06:25 2021 - DEBUG    ddtr max_ndms:		816
Apr  4 01:06:25 2021 - DEBUG    t_processed size:	1
Apr  4 01:06:25 2021 - DEBUG    t_processed elements:
Apr  4 01:06:25 2021 - DEBUG         t_processed[0][0]:	13248
Apr  4 01:06:25 2021 - DEBUG    power:			2.000000
Apr  4 01:06:25 2021 - NOTICE   Finished. 1
Apr  4 01:06:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 01:06:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 01:06:25 2021 - NOTICE   --------------------------------------------------------------
Apr  4 01:06:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 01:06:25 2021 - NOTICE   	DDTR Corner_Turn 	2.716512
Apr  4 01:06:25 2021 - NOTICE   	DDTR Dedispersion 	27.325953
Apr  4 01:06:25 2021 - NOTICE   	DDTR Host_To_Device 	131.897435
Apr  4 01:06:25 2021 - NOTICE   	DDTR total 	161.984571
Apr  4 01:06:25 2021 - NOTICE   	Total total 	162.041855
Apr  4 01:06:25 2021 - NOTICE   	Processed telescope time:	13565.952301
Apr  4 01:06:25 2021 - NOTICE    
Apr  4 01:06:25 2021 - NOTICE   	Real-time speed-up factor:	83.718816
Apr  4 01:06:25 2021 - NOTICE   --------------------------------------------------------------
Apr  4 01:06:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 01:06:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 01:06:25 2021 - NOTICE   Checked for devices.
Apr  4 01:06:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 01:06:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 01:06:25 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 01:06:25 2021 - DEBUG    CARD INFORMATION:
Apr  4 01:06:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 01:06:25 2021 - DEBUG    Compute capability:	7.5
Apr  4 01:06:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 01:06:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 01:06:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 01:06:25 2021 - DEBUG    ID # on this machine:	0
Apr  4 01:06:25 2021 - DEBUG    Driver version:		11010
Apr  4 01:06:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 01:06:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 01:06:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 01:06:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 01:06:25 2021 - NOTICE   Calculating strategy.
Apr  4 01:06:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5760
Apr  4 01:06:25 2021 - DEBUG    Range:	0 MAXSHIFT:	12289 Scrunch value:	1
Apr  4 01:06:25 2021 - DEBUG    Maximum dispersive delay:	 6.291968(s).
Apr  4 01:06:25 2021 - DEBUG    Diagonal DM:	396.244286
Apr  4 01:06:25 2021 - DEBUG    In 1
Apr  4 01:06:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 01:06:25 2021 - NOTICE   Calculating strategy.
Apr  4 01:06:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5760
Apr  4 01:06:25 2021 - DEBUG    Range:	0 MAXSHIFT:	12289 Scrunch value:	1
Apr  4 01:06:25 2021 - DEBUG    Maximum dispersive delay:	 6.291968(s).
Apr  4 01:06:25 2021 - DEBUG    Diagonal DM:	396.244286
Apr  4 01:06:25 2021 - DEBUG    In 1
Apr  4 01:06:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 01:06:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 01:06:25 2021 - DEBUG    CARD INFORMATION:
Apr  4 01:06:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 01:06:25 2021 - DEBUG    Compute capability:	7.5
Apr  4 01:06:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 01:06:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 01:06:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 01:06:25 2021 - DEBUG    ID # on this machine:	0
Apr  4 01:06:25 2021 - DEBUG    Driver version:		11010
Apr  4 01:06:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 01:06:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 01:06:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 01:06:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 01:06:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 01:06:25 2021 - DEBUG    az_start:		0.000000
Apr  4 01:06:25 2021 - DEBUG    za_start:		0.000000
Apr  4 01:06:25 2021 - DEBUG    src_raj:			0.000000
Apr  4 01:06:25 2021 - DEBUG    src_dej:			0.000000
Apr  4 01:06:25 2021 - DEBUG    tstart:			50000.000000
Apr  4 01:06:25 2021 - DEBUG    tsamp:			0.000512
Apr  4 01:06:25 2021 - DEBUG    refdm:			0.000000
Apr  4 01:06:25 2021 - DEBUG    period:			0.000000
Apr  4 01:06:25 2021 - DEBUG    fch1:			616.000000
Apr  4 01:06:25 2021 - DEBUG    foff:			-0.027344
Apr  4 01:06:25 2021 - DEBUG    fchannel:		0.000000
Apr  4 01:06:25 2021 - DEBUG    telescope_id:		0
Apr  4 01:06:25 2021 - DEBUG    machine_id:		0
Apr  4 01:06:25 2021 - DEBUG    data_type:		0
Apr  4 01:06:25 2021 - DEBUG    barycentric:		0
Apr  4 01:06:25 2021 - DEBUG    pulsarcentric:		0
Apr  4 01:06:25 2021 - DEBUG    nbits:			8
Apr  4 01:06:25 2021 - DEBUG    nsamples:		39062
Apr  4 01:06:25 2021 - DEBUG    nchans:			4096
Apr  4 01:06:25 2021 - DEBUG    nifs:			0
Apr  4 01:06:25 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 01:06:25 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 01:06:25 2021 - DEBUG    rawdatafile:		
Apr  4 01:06:25 2021 - DEBUG    source_name:		
Apr  4 01:06:25 2021 - DEBUG    N:			0
Apr  4 01:06:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 01:06:25 2021 - DEBUG    Optimization settings:
Apr  4 01:06:25 2021 - DEBUG    		UNROLL:			4
Apr  4 01:06:25 2021 - DEBUG    		SNUMREG:		6
Apr  4 01:06:25 2021 - DEBUG    		SDIVINT:		12
Apr  4 01:06:25 2021 - DEBUG    		SDIVINDM:		48
Apr  4 01:06:25 2021 - DEBUG    ddtr+analysis:		false
Apr  4 01:06:25 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 01:06:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1152.000000,0.200000,1,1
Apr  4 01:06:25 2021 - DEBUG    ddtr max_ndms:		5760
Apr  4 01:06:25 2021 - DEBUG    ddtr ndms elements:
Apr  4 01:06:25 2021 - DEBUG         ndms[0]:		5760
Apr  4 01:06:25 2021 - DEBUG    ddtr maxshift:		12289
Apr  4 01:06:25 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 01:06:25 2021 - DEBUG    ddtr max_ndms:		5760
Apr  4 01:06:25 2021 - DEBUG    t_processed size:	1
Apr  4 01:06:25 2021 - DEBUG    t_processed elements:
Apr  4 01:06:25 2021 - DEBUG         t_processed[0][0]:	26640
Apr  4 01:06:25 2021 - DEBUG    power:			2.000000
Apr  4 01:06:25 2021 - NOTICE   Pipeline is ready.
Apr  4 01:06:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 01:06:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 01:06:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 01:06:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 01:06:26 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 01:06:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 01:06:26 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 01:06:26 2021 - DEBUG    Signal start at [samples]:	390
Apr  4 01:06:26 2021 - DEBUG    Signal width [samples]:		78
Apr  4 01:06:26 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 01:06:26 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 01:06:26 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 01:06:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 01:06:26 2021 - DEBUG    Optimization settings:
Apr  4 01:06:26 2021 - DEBUG    		UNROLL:			4
Apr  4 01:06:26 2021 - DEBUG    		SNUMREG:		6
Apr  4 01:06:26 2021 - DEBUG    		SDIVINT:		12
Apr  4 01:06:26 2021 - DEBUG    		SDIVINDM:		48
Apr  4 01:06:26 2021 - DEBUG    ddtr+analysis:		false
Apr  4 01:06:26 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 01:06:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1152.000000,0.200000,1,1
Apr  4 01:06:26 2021 - DEBUG    ddtr max_ndms:		5760
Apr  4 01:06:26 2021 - DEBUG    ddtr ndms elements:
Apr  4 01:06:26 2021 - DEBUG         ndms[0]:		5760
Apr  4 01:06:26 2021 - DEBUG    ddtr maxshift:		12289
Apr  4 01:06:26 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 01:06:26 2021 - DEBUG    ddtr max_ndms:		5760
Apr  4 01:06:26 2021 - DEBUG    t_processed size:	1
Apr  4 01:06:26 2021 - DEBUG    t_processed elements:
Apr  4 01:06:26 2021 - DEBUG         t_processed[0][0]:	26640
Apr  4 01:06:26 2021 - DEBUG    power:			2.000000
Apr  4 01:06:26 2021 - NOTICE   Finished. 1
Apr  4 01:06:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 01:06:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 01:06:26 2021 - NOTICE   --------------------------------------------------------------
Apr  4 01:06:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 01:06:26 2021 - NOTICE   	DDTR Corner_Turn 	6.602752
Apr  4 01:06:26 2021 - NOTICE   	DDTR Dedispersion 	388.245514
Apr  4 01:06:26 2021 - NOTICE   	DDTR Host_To_Device 	208.942810
Apr  4 01:06:26 2021 - NOTICE   	DDTR total 	603.836426
Apr  4 01:06:26 2021 - NOTICE   	Total total 	603.892212
Apr  4 01:06:26 2021 - NOTICE   	Processed telescope time:	13639.679909
Apr  4 01:06:26 2021 - NOTICE    
Apr  4 01:06:26 2021 - NOTICE   	Real-time speed-up factor:	22.586282
Apr  4 01:06:26 2021 - NOTICE   --------------------------------------------------------------
Apr  4 01:06:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 01:06:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 01:06:26 2021 - NOTICE   Checked for devices.
Apr  4 01:06:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 01:06:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 01:06:26 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 01:06:26 2021 - DEBUG    CARD INFORMATION:
Apr  4 01:06:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 01:06:26 2021 - DEBUG    Compute capability:	7.5
Apr  4 01:06:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 01:06:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 01:06:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 01:06:26 2021 - DEBUG    ID # on this machine:	0
Apr  4 01:06:26 2021 - DEBUG    Driver version:		11010
Apr  4 01:06:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 01:06:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 01:06:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 01:06:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 01:06:26 2021 - NOTICE   Calculating strategy.
Apr  4 01:06:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1296
Apr  4 01:06:26 2021 - DEBUG    Range:	0 MAXSHIFT:	2149 Scrunch value:	1
Apr  4 01:06:26 2021 - DEBUG    Maximum dispersive delay:	 2.200576(s).
Apr  4 01:06:26 2021 - DEBUG    Diagonal DM:	1680.443831
Apr  4 01:06:26 2021 - DEBUG    In 1
Apr  4 01:06:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 01:06:26 2021 - NOTICE   Calculating strategy.
Apr  4 01:06:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1296
Apr  4 01:06:26 2021 - DEBUG    Range:	0 MAXSHIFT:	2149 Scrunch value:	1
Apr  4 01:06:26 2021 - DEBUG    Maximum dispersive delay:	 2.200576(s).
Apr  4 01:06:26 2021 - DEBUG    Diagonal DM:	1680.443831
Apr  4 01:06:26 2021 - DEBUG    In 1
Apr  4 01:06:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 01:06:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 01:06:26 2021 - DEBUG    CARD INFORMATION:
Apr  4 01:06:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 01:06:26 2021 - DEBUG    Compute capability:	7.5
Apr  4 01:06:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 01:06:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 01:06:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 01:06:26 2021 - DEBUG    ID # on this machine:	0
Apr  4 01:06:26 2021 - DEBUG    Driver version:		11010
Apr  4 01:06:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 01:06:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 01:06:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 01:06:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 01:06:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 01:06:26 2021 - DEBUG    az_start:		0.000000
Apr  4 01:06:26 2021 - DEBUG    za_start:		0.000000
Apr  4 01:06:26 2021 - DEBUG    src_raj:			0.000000
Apr  4 01:06:26 2021 - DEBUG    src_dej:			0.000000
Apr  4 01:06:26 2021 - DEBUG    tstart:			50000.000000
Apr  4 01:06:26 2021 - DEBUG    tsamp:			0.001024
Apr  4 01:06:26 2021 - DEBUG    refdm:			0.000000
Apr  4 01:06:26 2021 - DEBUG    period:			0.000000
Apr  4 01:06:26 2021 - DEBUG    fch1:			1690.000000
Apr  4 01:06:26 2021 - DEBUG    foff:			-0.273438
Apr  4 01:06:26 2021 - DEBUG    fchannel:		0.000000
Apr  4 01:06:26 2021 - DEBUG    telescope_id:		0
Apr  4 01:06:26 2021 - DEBUG    machine_id:		0
Apr  4 01:06:26 2021 - DEBUG    data_type:		0
Apr  4 01:06:26 2021 - DEBUG    barycentric:		0
Apr  4 01:06:26 2021 - DEBUG    pulsarcentric:		0
Apr  4 01:06:26 2021 - DEBUG    nbits:			8
Apr  4 01:06:26 2021 - DEBUG    nsamples:		19531
Apr  4 01:06:26 2021 - DEBUG    nchans:			1024
Apr  4 01:06:26 2021 - DEBUG    nifs:			0
Apr  4 01:06:26 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 01:06:26 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 01:06:26 2021 - DEBUG    rawdatafile:		
Apr  4 01:06:26 2021 - DEBUG    source_name:		
Apr  4 01:06:26 2021 - DEBUG    N:			0
Apr  4 01:06:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 01:06:26 2021 - DEBUG    Optimization settings:
Apr  4 01:06:26 2021 - DEBUG    		UNROLL:			4
Apr  4 01:06:26 2021 - DEBUG    		SNUMREG:		6
Apr  4 01:06:26 2021 - DEBUG    		SDIVINT:		12
Apr  4 01:06:26 2021 - DEBUG    		SDIVINDM:		48
Apr  4 01:06:26 2021 - DEBUG    ddtr+analysis:		false
Apr  4 01:06:26 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 01:06:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3240.000000,2.500000,1,1
Apr  4 01:06:26 2021 - DEBUG    ddtr max_ndms:		1296
Apr  4 01:06:26 2021 - DEBUG    ddtr ndms elements:
Apr  4 01:06:26 2021 - DEBUG         ndms[0]:		1296
Apr  4 01:06:26 2021 - DEBUG    ddtr maxshift:		2149
Apr  4 01:06:26 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 01:06:26 2021 - DEBUG    ddtr max_ndms:		1296
Apr  4 01:06:26 2021 - DEBUG    t_processed size:	1
Apr  4 01:06:26 2021 - DEBUG    t_processed elements:
Apr  4 01:06:26 2021 - DEBUG         t_processed[0][0]:	17280
Apr  4 01:06:26 2021 - DEBUG    power:			2.000000
Apr  4 01:06:26 2021 - NOTICE   Pipeline is ready.
Apr  4 01:06:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 01:06:26 2021 - NOTICE   Pipeline running over next chunk.
x_ndms: 816
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	96 MB.


Memory allocation for the DDTR
Number of time samples: 13248;
maxshift: 6164
Number of time samples + maxshift: 19412;
Number of channels: 4096
Maximum number of DM-trials: 816;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159023104 bytes = 151.656 MB;
DDTR output size:  318046208 bytes = 303.312 MB;
Total memory required: 477069312 bytes = 454.969 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13248, 0
CORNER TURN!
19412 4096
32 8
606 512
Performed CT: 0.002699 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.323356
CT Device memory bandwidth in GB/s: 176.594013

NOTICE: 0.000000	2448.000000	3.000000	816

Amount of telescope time processed: 0.000000

2929.687500
0.002518
368
lineshift:	488
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	13248
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.162042 (GPU estimate)
Amount of telescope time processed: 13.565952
Number of samples processed: 13248
Real-time speedup factor: 83.718819
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	96 MB.
NOTICE: Output memory needed:	270 MB.
NOTICE: Maxshift memory needed:	96 MB.
NOTICE: Output memory needed:	270 MB.

Memory allocation for the DDTR
Number of time samples: 26640;
maxshift: 12289
Number of time samples + maxshift: 38929;
Number of channels: 4096
Maximum number of DM-trials: 5760;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318906368 bytes = 304.133 MB;
DDTR output size:  896924160 bytes = 855.374 MB;
Total memory required: 1215830528 bytes = 1159.506 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26640, 0
CORNER TURN!
38929 4096
32 8
1216 512
Performed CT: 0.006585 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.035904
CT Device memory bandwidth in GB/s: 145.221542

NOTICE: 0.000000	1152.000000	0.200000	5760

Amount of telescope time processed: 0.000000

390.625000
0.005397
121
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	26640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.603892 (GPU estimate)
Amount of telescope time processed: 13.639680
Number of samples processed: 26640
Real-time speedup factor: 22.586283
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	10 MB.
NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	10 MB.

Memory allocation for the DDTR
Number of time samples: 17280;
maxshift: 2149
Number of time samples + maxshift: 19429;
Number of channels: 1024
Maximum number of DM-trials: 1296;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39790592 bytes = 37.947 MB;
DDTR output size:  100719936 bytes = 96.054 MB;
