Apr  4 00:55:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 00:55:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 00:55:04 2021 - NOTICE   Checked for devices.
Apr  4 00:55:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 00:55:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 00:55:04 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 00:55:04 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 maApr  4 00:55:12 2021 - DEBUG    In 2
Apr  4 00:55:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 00:55:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 00:55:12 2021 - DEBUG    CARD INFORMATION:
Apr  4 00:55:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 00:55:12 2021 - DEBUG    Compute capability:	7.5
Apr  4 00:55:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 00:55:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 00:55:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 00:55:12 2021 - DEBUG    ID # on this machine:	0
Apr  4 00:55:12 2021 - DEBUG    Driver version:		11010
Apr  4 00:55:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 00:55:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 00:55:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 00:55:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 00:55:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 00:55:12 2021 - DEBUG    az_start:		0.000000
Apr  4 00:55:12 2021 - DEBUG    za_start:		0.000000
Apr  4 00:55:12 2021 - DEBUG    src_raj:			0.000000
Apr  4 00:55:12 2021 - DEBUG    src_dej:			0.000000
Apr  4 00:55:12 2021 - DEBUG    tstart:			50000.000000
Apr  4 00:55:12 2021 - DEBUG    tsamp:			0.001024
Apr  4 00:55:12 2021 - DEBUG    refdm:			0.000000
Apr  4 00:55:12 2021 - DEBUG    period:			0.000000
Apr  4 00:55:12 2021 - DEBUG    fch1:			1365.000000
Apr  4 00:55:12 2021 - DEBUG    foff:			-0.104980
Apr  4 00:55:12 2021 - DEBUG    fchannel:		0.000000
Apr  4 00:55:12 2021 - DEBUG    telescope_id:		0
Apr  4 00:55:12 2021 - DEBUG    machine_id:		0
Apr  4 00:55:12 2021 - DEBUG    data_type:		0
Apr  4 00:55:12 2021 - DEBUG    barycentric:		0
Apr  4 00:55:12 2021 - DEBUG    pulsarcentric:		0
Apr  4 00:55:12 2021 - DEBUG    nbits:			8
Apr  4 00:55:12 2021 - DEBUG    nsamples:		19531
Apr  4 00:55:12 2021 - DEBUG    nchans:			4096
Apr  4 00:55:12 2021 - DEBUG    nifs:			0
Apr  4 00:55:12 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 00:55:12 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 00:55:12 2021 - DEBUG    rawdatafile:		
Apr  4 00:55:12 2021 - DEBUG    source_name:		
Apr  4 00:55:12 2021 - DEBUG    N:			0
Apr  4 00:55:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 00:55:12 2021 - DEBUG    Optimization settings:
Apr  4 00:55:12 2021 - DEBUG    		UNROLL:			4
Apr  4 00:55:12 2021 - DEBUG    		SNUMREG:		2
Apr  4 00:55:12 2021 - DEBUG    		SDIVINT:		25
Apr  4 00:55:12 2021 - DEBUG    		SDIVINDM:		40
Apr  4 00:55:12 2021 - DEBUG    ddtr+analysis:		false
Apr  4 00:55:12 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 00:55:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2400.000000,3.000000,1,1
Apr  4 00:55:12 2021 - DEBUG    ddtr max_ndms:		800
Apr  4 00:55:12 2021 - DEBUG    ddtr ndms elements:
Apr  4 00:55:12 2021 - DEBUG         ndms[0]:		800
Apr  4 00:55:12 2021 - DEBUG    ddtr maxshift:		6002
Apr  4 00:55:12 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 00:55:12 2021 - DEBUG    ddtr max_ndms:		800
Apr  4 00:55:12 2021 - DEBUG    t_processed size:	1
Apr  4 00:55:12 2021 - DEBUG    t_processed elements:
Apr  4 00:55:12 2021 - DEBUG         t_processed[0][0]:	13500
Apr  4 00:55:12 2021 - DEBUG    power:			2.000000
Apr  4 00:55:12 2021 - NOTICE   Pipeline is ready.
Apr  4 00:55:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 00:55:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 00:55:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 00:55:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 00:55:12 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 00:55:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 00:55:12 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 00:55:12 2021 - DEBUG    Signal start at [samples]:	195
Apr  4 00:55:12 2021 - DEBUG    Signal width [samples]:		39
Apr  4 00:55:12 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 00:55:12 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 00:55:12 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 00:55:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 00:55:12 2021 - DEBUG    Optimization settings:
Apr  4 00:55:12 2021 - DEBUG    		UNROLL:			4
Apr  4 00:55:12 2021 - DEBUG    		SNUMREG:		2
Apr  4 00:55:12 2021 - DEBUG    		SDIVINT:		25
Apr  4 00:55:12 2021 - DEBUG    		SDIVINDM:		40
Apr  4 00:55:12 2021 - DEBUG    ddtr+analysis:		false
Apr  4 00:55:12 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 00:55:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2400.000000,3.000000,1,1
Apr  4 00:55:12 2021 - DEBUG    ddtr max_ndms:		800
Apr  4 00:55:12 2021 - DEBUG    ddtr ndms elements:
Apr  4 00:55:12 2021 - DEBUG         ndms[0]:		800
Apr  4 00:55:12 2021 - DEBUG    ddtr maxshift:		6002
Apr  4 00:55:12 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 00:55:12 2021 - DEBUG    ddtr max_ndms:		800
Apr  4 00:55:12 2021 - DEBUG    t_processed size:	1
Apr  4 00:55:12 2021 - DEBUG    t_processed elements:
Apr  4 00:55:12 2021 - DEBUG         t_processed[0][0]:	13500
Apr  4 00:55:12 2021 - DEBUG    power:			2.000000
Apr  4 00:55:12 2021 - NOTICE   Finished. 1
Apr  4 00:55:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 00:55:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 00:55:12 2021 - NOTICE   --------------------------------------------------------------
Apr  4 00:55:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 00:55:12 2021 - NOTICE   	DDTR Corner_Turn 	2.727264
Apr  4 00:55:12 2021 - NOTICE   	DDTR Dedispersion 	48.486912
Apr  4 00:55:12 2021 - NOTICE   	DDTR Host_To_Device 	134.483933
Apr  4 00:55:12 2021 - NOTICE   	DDTR total 	185.742779
Apr  4 00:55:12 2021 - NOTICE   	Total total 	185.797562
Apr  4 00:55:12 2021 - NOTICE   	Processed telescope time:	13824.000359
Apr  4 00:55:12 2021 - NOTICE    
Apr  4 00:55:12 2021 - NOTICE   	Real-time speed-up factor:	74.403562
Apr  4 00:55:12 2021 - NOTICE   --------------------------------------------------------------
Apr  4 00:55:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 00:55:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 00:55:12 2021 - NOTICE   Checked for devices.
Apr  4 00:55:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 00:55:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 00:55:12 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 00:55:12 2021 - DEBUG    CARD INFORMATION:
Apr  4 00:55:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 00:55:12 2021 - DEBUG    Compute capability:	7.5
Apr  4 00:55:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 00:55:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 00:55:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 00:55:12 2021 - DEBUG    ID # on this machine:	0
Apr  4 00:55:12 2021 - DEBUG    Driver version:		11010
Apr  4 00:55:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 00:55:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 00:55:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 00:55:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 00:55:12 2021 - NOTICE   Calculating strategy.
Apr  4 00:55:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5760
Apr  4 00:55:12 2021 - DEBUG    Range:	0 MAXSHIFT:	12245 Scrunch value:	1
Apr  4 00:55:12 2021 - DEBUG    Maximum dispersive delay:	 6.269440(s).
Apr  4 00:55:12 2021 - DEBUG    Diagonal DM:	396.244286
Apr  4 00:55:12 2021 - DEBUG    In 1
Apr  4 00:55:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 00:55:12 2021 - NOTICE   Calculating strategy.
Apr  4 00:55:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5760
Apr  4 00:55:12 2021 - DEBUG    Range:	0 MAXSHIFT:	12245 Scrunch value:	1
Apr  4 00:55:12 2021 - DEBUG    Maximum dispersive delay:	 6.269440(s).
Apr  4 00:55:12 2021 - DEBUG    Diagonal DM:	396.244286
Apr  4 00:55:12 2021 - DEBUG    In 1
Apr  4 00:55:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 00:55:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 00:55:12 2021 - DEBUG    CARD INFORMATION:
Apr  4 00:55:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 00:55:12 2021 - DEBUG    Compute capability:	7.5
Apr  4 00:55:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 00:55:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 00:55:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 00:55:12 2021 - DEBUG    ID # on this machine:	0
Apr  4 00:55:12 2021 - DEBUG    Driver version:		11010
Apr  4 00:55:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 00:55:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 00:55:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 00:55:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 00:55:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 00:55:12 2021 - DEBUG    az_start:		0.000000
Apr  4 00:55:12 2021 - DEBUG    za_start:		0.000000
Apr  4 00:55:12 2021 - DEBUG    src_raj:			0.000000
Apr  4 00:55:12 2021 - DEBUG    src_dej:			0.000000
Apr  4 00:55:12 2021 - DEBUG    tstart:			50000.000000
Apr  4 00:55:12 2021 - DEBUG    tsamp:			0.000512
Apr  4 00:55:12 2021 - DEBUG    refdm:			0.000000
Apr  4 00:55:12 2021 - DEBUG    period:			0.000000
Apr  4 00:55:12 2021 - DEBUG    fch1:			616.000000
Apr  4 00:55:12 2021 - DEBUG    foff:			-0.027344
Apr  4 00:55:12 2021 - DEBUG    fchannel:		0.000000
Apr  4 00:55:12 2021 - DEBUG    telescope_id:		0
Apr  4 00:55:12 2021 - DEBUG    machine_id:		0
Apr  4 00:55:12 2021 - DEBUG    data_type:		0
Apr  4 00:55:12 2021 - DEBUG    barycentric:		0
Apr  4 00:55:12 2021 - DEBUG    pulsarcentric:		0
Apr  4 00:55:12 2021 - DEBUG    nbits:			8
Apr  4 00:55:12 2021 - DEBUG    nsamples:		39062
Apr  4 00:55:12 2021 - DEBUG    nchans:			4096
Apr  4 00:55:12 2021 - DEBUG    nifs:			0
Apr  4 00:55:12 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 00:55:12 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 00:55:12 2021 - DEBUG    rawdatafile:		
Apr  4 00:55:12 2021 - DEBUG    source_name:		
Apr  4 00:55:12 2021 - DEBUG    N:			0
Apr  4 00:55:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 00:55:12 2021 - DEBUG    Optimization settings:
Apr  4 00:55:12 2021 - DEBUG    		UNROLL:			4
Apr  4 00:55:12 2021 - DEBUG    		SNUMREG:		2
Apr  4 00:55:12 2021 - DEBUG    		SDIVINT:		25
Apr  4 00:55:12 2021 - DEBUG    		SDIVINDM:		40
Apr  4 00:55:12 2021 - DEBUG    ddtr+analysis:		false
Apr  4 00:55:12 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 00:55:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1152.000000,0.200000,1,1
Apr  4 00:55:12 2021 - DEBUG    ddtr max_ndms:		5760
Apr  4 00:55:12 2021 - DEBUG    ddtr ndms elements:
Apr  4 00:55:12 2021 - DEBUG         ndms[0]:		5760
Apr  4 00:55:12 2021 - DEBUG    ddtr maxshift:		12245
Apr  4 00:55:12 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 00:55:12 2021 - DEBUG    ddtr max_ndms:		5760
Apr  4 00:55:12 2021 - DEBUG    t_processed size:	1
Apr  4 00:55:12 2021 - DEBUG    t_processed elements:
Apr  4 00:55:12 2021 - DEBUG         t_processed[0][0]:	26800
Apr  4 00:55:12 2021 - DEBUG    power:			2.000000
Apr  4 00:55:12 2021 - NOTICE   Pipeline is ready.
Apr  4 00:55:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 00:55:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 00:55:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 00:55:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 00:55:13 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 00:55:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 00:55:13 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 00:55:13 2021 - DEBUG    Signal start at [samples]:	390
Apr  4 00:55:13 2021 - DEBUG    Signal width [samples]:		78
Apr  4 00:55:13 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 00:55:13 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 00:55:13 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 00:55:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 00:55:13 2021 - DEBUG    Optimization settings:
Apr  4 00:55:13 2021 - DEBUG    		UNROLL:			4
Apr  4 00:55:13 2021 - DEBUG    		SNUMREG:		2
Apr  4 00:55:13 2021 - DEBUG    		SDIVINT:		25
Apr  4 00:55:13 2021 - DEBUG    		SDIVINDM:		40
Apr  4 00:55:13 2021 - DEBUG    ddtr+analysis:		false
Apr  4 00:55:13 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 00:55:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1152.000000,0.200000,1,1
Apr  4 00:55:13 2021 - DEBUG    ddtr max_ndms:		5760
Apr  4 00:55:13 2021 - DEBUG    ddtr ndms elements:
Apr  4 00:55:13 2021 - DEBUG         ndms[0]:		5760
Apr  4 00:55:13 2021 - DEBUG    ddtr maxshift:		12245
Apr  4 00:55:13 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 00:55:13 2021 - DEBUG    ddtr max_ndms:		5760
Apr  4 00:55:13 2021 - DEBUG    t_processed size:	1
Apr  4 00:55:13 2021 - DEBUG    t_processed elements:
Apr  4 00:55:13 2021 - DEBUG         t_processed[0][0]:	26800
Apr  4 00:55:13 2021 - DEBUG    power:			2.000000
Apr  4 00:55:13 2021 - NOTICE   Finished. 1
Apr  4 00:55:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 00:55:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 00:55:13 2021 - NOTICE   --------------------------------------------------------------
Apr  4 00:55:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 00:55:13 2021 - NOTICE   	DDTR Corner_Turn 	6.629792
Apr  4 00:55:13 2021 - NOTICE   	DDTR Dedispersion 	691.372009
Apr  4 00:55:13 2021 - NOTICE   	DDTR Host_To_Device 	209.485829
Apr  4 00:55:13 2021 - NOTICE   	DDTR total 	907.531235
Apr  4 00:55:13 2021 - NOTICE   	Total total 	907.586060
Apr  4 00:55:13 2021 - NOTICE   	Processed telescope time:	13721.599579
Apr  4 00:55:13 2021 - NOTICE    
Apr  4 00:55:13 2021 - NOTICE   	Real-time speed-up factor:	15.118786
Apr  4 00:55:13 2021 - NOTICE   --------------------------------------------------------------
Apr  4 00:55:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 00:55:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 00:55:13 2021 - NOTICE   Checked for devices.
Apr  4 00:55:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 00:55:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 00:55:13 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 00:55:13 2021 - DEBUG    CARD INFORMATION:
Apr  4 00:55:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 00:55:13 2021 - DEBUG    Compute capability:	7.5
Apr  4 00:55:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 00:55:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 00:55:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 00:55:13 2021 - DEBUG    ID # on this machine:	0
Apr  4 00:55:13 2021 - DEBUG    Driver version:		11010
Apr  4 00:55:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 00:55:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 00:55:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 00:55:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 00:55:13 2021 - NOTICE   Calculating strategy.
Apr  4 00:55:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Apr  4 00:55:13 2021 - DEBUG    Range:	0 MAXSHIFT:	2080 Scrunch value:	1
Apr  4 00:55:13 2021 - DEBUG    Maximum dispersive delay:	 2.129920(s).
Apr  4 00:55:13 2021 - DEBUG    Diagonal DM:	1680.443831
Apr  4 00:55:13 2021 - DEBUG    In 1
Apr  4 00:55:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 00:55:13 2021 - NOTICE   Calculating strategy.
Apr  4 00:55:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Apr  4 00:55:13 2021 - DEBUG    Range:	0 MAXSHIFT:	2080 Scrunch value:	1
Apr  4 00:55:13 2021 - DEBUG    Maximum dispersive delay:	 2.129920(s).
Apr  4 00:55:13 2021 - DEBUG    Diagonal DM:	1680.443831
Apr  4 00:55:13 2021 - DEBUG    In 1
Apr  4 00:55:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 00:55:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 00:55:13 2021 - DEBUG    CARD INFORMATION:
Apr  4 00:55:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 00:55:13 2021 - DEBUG    Compute capability:	7.5
Apr  4 00:55:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 00:55:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 00:55:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 00:55:13 2021 - DEBUG    ID # on this machine:	0
Apr  4 00:55:13 2021 - DEBUG    Driver version:		11010
Apr  4 00:55:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 00:55:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 00:55:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 00:55:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 00:55:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 00:55:13 2021 - DEBUG    az_start:		0.000000
Apr  4 00:55:13 2021 - DEBUG    za_start:		0.000000
Apr  4 00:55:13 2021 - DEBUG    src_raj:			0.000000
Apr  4 00:55:13 2021 - DEBUG    src_dej:			0.000000
Apr  4 00:55:13 2021 - DEBUG    tstart:			50000.000000
Apr  4 00:55:13 2021 - DEBUG    tsamp:			0.001024
Apr  4 00:55:13 2021 - DEBUG    refdm:			0.000000
Apr  4 00:55:13 2021 - DEBUG    period:			0.000000
Apr  4 00:55:13 2021 - DEBUG    fch1:			1690.000000
Apr  4 00:55:13 2021 - DEBUG    foff:			-0.273438
Apr  4 00:55:13 2021 - DEBUG    fchannel:		0.000000
Apr  4 00:55:13 2021 - DEBUG    telescope_id:		0
Apr  4 00:55:13 2021 - DEBUG    machine_id:		0
Apr  4 00:55:13 2021 - DEBUG    data_type:		0
Apr  4 00:55:13 2021 - DEBUG    barycentric:		0
Apr  4 00:55:13 2021 - DEBUG    pulsarcentric:		0
Apr  4 00:55:13 2021 - DEBUG    nbits:			8
Apr  4 00:55:13 2021 - DEBUG    nsamples:		19531
Apr  4 00:55:13 2021 - DEBUG    nchans:			1024
Apr  4 00:55:13 2021 - DEBUG    nifs:			0
Apr  4 00:55:13 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 00:55:13 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 00:55:13 2021 - DEBUG    rawdatafile:		
Apr  4 00:55:13 2021 - DEBUG    source_name:		
Apr  4 00:55:13 2021 - DEBUG    N:			0
Apr  4 00:55:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 00:55:13 2021 - DEBUG    Optimization settings:
Apr  4 00:55:13 2021 - DEBUG    		UNROLL:			4
Apr  4 00:55:13 2021 - DEBUG    		SNUMREG:		2
Apr  4 00:55:13 2021 - DEBUG    		SDIVINT:		25
Apr  4 00:55:13 2021 - DEBUG    		SDIVINDM:		40
Apr  4 00:55:13 2021 - DEBUG    ddtr+analysis:		false
Apr  4 00:55:13 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 00:55:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3200.000000,2.500000,1,1
Apr  4 00:55:13 2021 - DEBUG    ddtr max_ndms:		1280
Apr  4 00:55:13 2021 - DEBUG    ddtr ndms elements:
Apr  4 00:55:13 2021 - DEBUG         ndms[0]:		1280
Apr  4 00:55:13 2021 - DEBUG    ddtr maxshift:		2080
Apr  4 00:55:13 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 00:55:13 2021 - DEBUG    ddtr max_ndms:		1280
Apr  4 00:55:13 2021 - DEBUG    t_processed size:	1
Apr  4 00:55:13 2021 - DEBUG    t_processed elements:
Apr  4 00:55:13 2021 - DEBUG         t_processed[0][0]:	17400
Apr  4 00:55:13 2021 - DEBUG    power:			2.000000
Apr  4 00:55:13 2021 - NOTICE   Pipeline is ready.
Apr  4 00:55:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 00:55:13 2021 - NOTICE   Pipeline running over next chunk.
x_ndms: 800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	93 MB.


Memory allocation for the DDTR
Number of time samples: 13500;
maxshift: 6002
Number of time samples + maxshift: 19502;
Number of channels: 4096
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159760384 bytes = 152.359 MB;
DDTR output size:  319520768 bytes = 304.719 MB;
Total memory required: 479281152 bytes = 457.078 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13500, 0
CORNER TURN!
19502 4096
32 8
609 512
Performed CT: 0.002711 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.460601
CT Device memory bandwidth in GB/s: 176.676360

NOTICE: 0.000000	2400.000000	3.000000	800

Amount of telescope time processed: 0.000000

2929.687500
0.002518
335
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	13500
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.185798 (GPU estimate)
Amount of telescope time processed: 13.824000
Number of samples processed: 13500
Real-time speedup factor: 74.403564
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	95 MB.
NOTICE: Output memory needed:	269 MB.
NOTICE: Maxshift memory needed:	95 MB.
NOTICE: Output memory needed:	269 MB.

Memory allocation for the DDTR
Number of time samples: 26800;
maxshift: 12245
Number of time samples + maxshift: 39045;
Number of channels: 4096
Maximum number of DM-trials: 5760;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319856640 bytes = 305.039 MB;
DDTR output size:  899596800 bytes = 857.922 MB;
Total memory required: 1219453440 bytes = 1162.961 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26800, 0
CORNER TURN!
39045 4096
32 8
1220 512
Performed CT: 0.006611 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.869466
CT Device memory bandwidth in GB/s: 145.121679

NOTICE: 0.000000	1152.000000	0.200000	5760

Amount of telescope time processed: 0.000000

390.625000
0.005397
130
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	26800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.907586 (GPU estimate)
Amount of telescope time processed: 13.721600
Number of samples processed: 26800
Real-time speedup factor: 15.118787
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	10 MB.
NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	10 MB.

Memory allocation for the DDTR
Number of time samples: 17400;
maxshift: 2080
Number of time samples + maxshift: 19480;
Number of channels: 1024
Maximum number of DM-trials: 1280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39895040 bytes = 38.047 MB;
DDTR output size:  99737600 bytes = 95.117 MB;
