Apr  4 01:36:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 01:36:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 01:36:02 2021 - NOTICE   Checked for devices.
Apr  4 01:36:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 01:36:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 01:36:02 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 01:36:02 2021 - DEBUG    CARD INFORMATION:
Apr  4 01:36:07 2021 - DEBUG    ddtr ndms elements:
Apr  4 01:36:07 2021 - DEBUG         ndms[0]:		2650
Apr  4 01:36:07 2021 - DEBUG         ndms[1]:		800
Apr  4 01:36:07 2021 - DEBUG    ddtr maxshift:		13664
Apr  4 01:36:07 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 01:36:07 2021 - DEBUG    ddtr max_ndms:		2650
Apr  4 01:36:07 2021 - DEBUG    t_processed size:	2
Apr  4 01:36:07 2021 - DEBUG    t_processed elements:
Apr  4 01:36:07 2021 - DEBUG         t_processed[0][0]:	611072
Apr  4 01:36:07 2021 - DEBUG         t_processed[1][0]:	305536
Apr  4 01:36:07 2021 - DEBUG    power:			2.000000
Apr  4 01:36:07 2021 - NOTICE   Finished. 1
Apr  4 01:36:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 01:36:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 01:36:07 2021 - NOTICE   --------------------------------------------------------------
Apr  4 01:36:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 01:36:07 2021 - NOTICE   	DDTR Binning 	46.697311
Apr  4 01:36:07 2021 - NOTICE   	DDTR Corner_Turn 	56.028290
Apr  4 01:36:07 2021 - NOTICE   	DDTR Dedispersion 	1955.297424
Apr  4 01:36:07 2021 - NOTICE   	DDTR Host_To_Device 	1675.687302
Apr  4 01:36:07 2021 - NOTICE   	DDTR total 	3733.789276
Apr  4 01:36:07 2021 - NOTICE   	Total total 	3733.869873
Apr  4 01:36:07 2021 - NOTICE   	Processed telescope time:	19554.304123
Apr  4 01:36:07 2021 - NOTICE    
Apr  4 01:36:07 2021 - NOTICE   	Real-time speed-up factor:	5.237007
Apr  4 01:36:07 2021 - NOTICE   --------------------------------------------------------------
Apr  4 01:36:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 01:36:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 01:36:07 2021 - NOTICE   Checked for devices.
Apr  4 01:36:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 01:36:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 01:36:07 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 01:36:07 2021 - DEBUG    CARD INFORMATION:
Apr  4 01:36:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 01:36:07 2021 - DEBUG    Compute capability:	7.5
Apr  4 01:36:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 01:36:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 01:36:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 01:36:07 2021 - DEBUG    ID # on this machine:	0
Apr  4 01:36:07 2021 - DEBUG    Driver version:		11010
Apr  4 01:36:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 01:36:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 01:36:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 01:36:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 01:36:07 2021 - NOTICE   Calculating strategy.
Apr  4 01:36:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Apr  4 01:36:07 2021 - DEBUG    Range:	0 MAXSHIFT:	6126 Scrunch value:	1
Apr  4 01:36:07 2021 - DEBUG    Maximum dispersive delay:	 6.273024(s).
Apr  4 01:36:07 2021 - DEBUG    Diagonal DM:	1787.606883
Apr  4 01:36:07 2021 - DEBUG    In 2
Apr  4 01:36:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 01:36:07 2021 - NOTICE   Calculating strategy.
Apr  4 01:36:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Apr  4 01:36:07 2021 - DEBUG    Range:	0 MAXSHIFT:	6126 Scrunch value:	1
Apr  4 01:36:07 2021 - DEBUG    Maximum dispersive delay:	 6.273024(s).
Apr  4 01:36:07 2021 - DEBUG    Diagonal DM:	1787.606883
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1200
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	92 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1200
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	92 MB.


Memory allocation for the DDTR
Number of time samples: 65856;
maxshift: 11872
Number of time samples + maxshift: 77728;
Number of channels: 2048
Maximum number of DM-trials: 1200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318373888 bytes = 303.625 MB;
DDTR output size:  636747776 bytes = 607.250 MB;
Total memory required: 955121664 bytes = 910.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	65856, 0
CORNER TURN!
77728 2048
32 8
2429 256
Performed CT: 0.007049 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.822203
CT Device memory bandwidth in GB/s: 135.493322

NOTICE: 0.000000	1080.000000	0.900000	1200

Amount of telescope time processed: 0.000000

3515.625000
0.002033
376
lineshift:	572
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1080.000000	1455.000000	1.500000	250

Amount of telescope time processed: 0.000000
timesamples: 77728

2929.687500
0.002033
317
lineshift:	513
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	65856
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.313358 (GPU estimate)
Amount of telescope time processed: 16.859137
Number of samples processed: 65856
Real-time speedup factor: 53.801533
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	53 MB.
NOTICE: Output memory needed:	138 MB.
NOTICE: Maxshift memory needed:	53 MB.
NOTICE: Output memory needed:	138 MB.

Memory allocation for the DDTR
Number of time samples: 611072;
maxshift: 13664
Number of time samples + maxshift: 624736;
Number of channels: 2048
Maximum number of DM-trials: 2650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558918656 bytes = 2440.375 MB;
DDTR output size:  6622201600 bytes = 6315.424 MB;
Total memory required: 9181120256 bytes = 8755.799 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	611072, 0
CORNER TURN!
624736 2048
32 8
19523 256
Performed CT: 0.056009 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.438591
CT Device memory bandwidth in GB/s: 137.063155

NOTICE: 0.000000	1802.000000	0.680000	2650

Amount of telescope time processed: 0.000000

21250.000000
0.000145
176
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1802.000000	2922.000000	1.400000	800

Amount of telescope time processed: 0.000000
timesamples: 624736

21875.000000
0.000145
181
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	611072
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.73387 (GPU estimate)
Amount of telescope time processed: 19.554304
Number of samples processed: 611072
Real-time speedup factor: 5.237008
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	95 MB.
