Apr  4 02:30:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 02:30:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 02:30:38 2021 - NOTICE   Checked for devices.
Apr  4 02:30:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 02:30:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 02:30:38 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 02:30:38 2021 - DEBUG    CARD INFORMATION:
Apr  4 02:30:39 2021 - DEBUG    nifs:			0
Apr  4 02:30:39 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 02:30:39 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 02:30:39 2021 - DEBUG    rawdatafile:		
Apr  4 02:30:39 2021 - DEBUG    source_name:		
Apr  4 02:30:39 2021 - DEBUG    N:			0
Apr  4 02:30:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 02:30:39 2021 - DEBUG    Optimization settings:
Apr  4 02:30:39 2021 - DEBUG    		UNROLL:			4
Apr  4 02:30:39 2021 - DEBUG    		SNUMREG:		8
Apr  4 02:30:39 2021 - DEBUG    		SDIVINT:		16
Apr  4 02:30:39 2021 - DEBUG    		SDIVINDM:		64
Apr  4 02:30:39 2021 - DEBUG    ddtr+analysis:		false
Apr  4 02:30:39 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 02:30:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1827.839966,0.680000,1,1
Apr  4 02:30:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1827.839966,2992.639893,1.400000,2,2
Apr  4 02:30:39 2021 - DEBUG    ddtr max_ndms:		2688
Apr  4 02:30:39 2021 - DEBUG    ddtr ndms elements:
Apr  4 02:30:39 2021 - DEBUG         ndms[0]:		2688
Apr  4 02:30:39 2021 - DEBUG         ndms[1]:		832
Apr  4 02:30:39 2021 - DEBUG    ddtr maxshift:		14080
Apr  4 02:30:39 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 02:30:39 2021 - DEBUG    ddtr max_ndms:		2688
Apr  4 02:30:39 2021 - DEBUG    t_processed size:	2
Apr  4 02:30:39 2021 - DEBUG    t_processed elements:
Apr  4 02:30:39 2021 - DEBUG         t_processed[0][0]:	610816
Apr  4 02:30:39 2021 - DEBUG         t_processed[1][0]:	305408
Apr  4 02:30:39 2021 - DEBUG    power:			2.000000
Apr  4 02:30:39 2021 - NOTICE   Pipeline is ready.
Apr  4 02:30:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 02:30:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 02:30:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 02:30:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 02:30:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 02:30:43 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 02:30:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 02:30:43 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 02:30:43 2021 - DEBUG    Signal start at [samples]:	6250
Apr  4 02:30:43 2021 - DEBUG    Signal width [samples]:		1250
Apr  4 02:30:43 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 02:30:43 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 02:30:43 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 02:30:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 02:30:43 2021 - DEBUG    Optimization settings:
Apr  4 02:30:43 2021 - DEBUG    		UNROLL:			4
Apr  4 02:30:43 2021 - DEBUG    		SNUMREG:		8
Apr  4 02:30:43 2021 - DEBUG    		SDIVINT:		16
Apr  4 02:30:43 2021 - DEBUG    		SDIVINDM:		64
Apr  4 02:30:43 2021 - DEBUG    ddtr+analysis:		false
Apr  4 02:30:43 2021 - DEBUG    ddtr dm ranges:		2
Apr  4 02:30:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1827.839966,0.680000,1,1
Apr  4 02:30:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1827.839966,2992.639893,1.400000,2,2
Apr  4 02:30:43 2021 - DEBUG    ddtr max_ndms:		2688
Apr  4 02:30:43 2021 - DEBUG    ddtr ndms elements:
Apr  4 02:30:43 2021 - DEBUG         ndms[0]:		2688
Apr  4 02:30:43 2021 - DEBUG         ndms[1]:		832
Apr  4 02:30:43 2021 - DEBUG    ddtr maxshift:		14080
Apr  4 02:30:43 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 02:30:43 2021 - DEBUG    ddtr max_ndms:		2688
Apr  4 02:30:43 2021 - DEBUG    t_processed size:	2
Apr  4 02:30:43 2021 - DEBUG    t_processed elements:
Apr  4 02:30:43 2021 - DEBUG         t_processed[0][0]:	610816
Apr  4 02:30:43 2021 - DEBUG         t_processed[1][0]:	305408
Apr  4 02:30:43 2021 - DEBUG    power:			2.000000
Apr  4 02:30:43 2021 - NOTICE   Finished. 1
Apr  4 02:30:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 02:30:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 02:30:43 2021 - NOTICE   --------------------------------------------------------------
Apr  4 02:30:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 02:30:43 2021 - NOTICE   	DDTR Binning 	46.666817
Apr  4 02:30:43 2021 - NOTICE   	DDTR Corner_Turn 	56.124928
Apr  4 02:30:43 2021 - NOTICE   	DDTR Dedispersion 	1930.918030
Apr  4 02:30:43 2021 - NOTICE   	DDTR Host_To_Device 	1677.418767
Apr  4 02:30:43 2021 - NOTICE   	DDTR total 	3711.204620
Apr  4 02:30:43 2021 - NOTICE   	Total total 	3711.287109
Apr  4 02:30:43 2021 - NOTICE   	Processed telescope time:	19546.112061
Apr  4 02:30:43 2021 - NOTICE    
Apr  4 02:30:43 2021 - NOTICE   	Real-time speed-up factor:	5.266667
Apr  4 02:30:43 2021 - NOTICE   --------------------------------------------------------------
Apr  4 02:30:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 02:30:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 02:30:43 2021 - NOTICE   Checked for devices.
Apr  4 02:30:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 02:30:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 02:30:43 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 02:30:43 2021 - DEBUG    CARD INFORMATION:
Apr  4 02:30:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 02:30:43 2021 - DEBUG    Compute capability:	7.5
Apr  4 02:30:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 02:30:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 02:30:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 02:30:43 2021 - DEBUG    ID # on this machine:	0
Apr  4 02:30:43 2021 - DEBUG    Driver version:		11010
Apr  4 02:30:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 02:30:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 02:30:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 02:30:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 02:30:43 2021 - NOTICE   Calculating strategy.
Apr  4 02:30:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 832
Apr  4 02:30:43 2021 - DEBUG    Range:	0 MAXSHIFT:	6394 Scrunch value:	1
Apr  4 02:30:43 2021 - DEBUG    Maximum dispersive delay:	 6.547456(s).
Apr  4 02:30:43 2021 - DEBUG    Diagonal DM:	1787.606883
Apr  4 02:30:43 2021 - DEBUG    In 2
Apr  4 02:30:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 02:30:43 2021 - NOTICE   Calculating strategy.
Apr  4 02:30:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 832
Apr  4 02:30:43 2021 - DEBUG    Range:	0 MAXSHIFT:	6394 Scrunch value:	1
Apr  4 02:30:43 2021 - DEBUG    Maximum dispersive delay:	 6.547456(s).
Apr  4 02:30:43 2021 - DEBUG    Diagonal DM:	1787.606883
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1216
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	94 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1216
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	94 MB.


Memory allocation for the DDTR
Number of time samples: 66048;
maxshift: 12032
Number of time samples + maxshift: 78080;
Number of channels: 2048
Maximum number of DM-trials: 1216;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319815680 bytes = 305.000 MB;
DDTR output size:  639631360 bytes = 610.000 MB;
Total memory required: 959447040 bytes = 915.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	66048, 0
CORNER TURN!
78080 2048
32 8
2440 256
Performed CT: 0.007054 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.685361
CT Device memory bandwidth in GB/s: 136.011217

NOTICE: 0.000000	1094.400024	0.900000	1216

Amount of telescope time processed: 0.000000

3515.625000
0.002033
480
lineshift:	704
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1094.400024	1478.400024	1.500000	256

Amount of telescope time processed: 0.000000
timesamples: 78080

2929.687500
0.002033
405
lineshift:	629
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	66048
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.316076 (GPU estimate)
Amount of telescope time processed: 16.908287
Number of samples processed: 66048
Real-time speedup factor: 53.494450
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	144 MB.
NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	144 MB.

Memory allocation for the DDTR
Number of time samples: 610816;
maxshift: 14080
Number of time samples + maxshift: 624896;
Number of channels: 2048
Maximum number of DM-trials: 2688;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559574016 bytes = 2441.000 MB;
DDTR output size:  6718881792 bytes = 6407.625 MB;
Total memory required: 9278455808 bytes = 8848.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	610816, 0
CORNER TURN!
624896 2048
32 8
19528 256
Performed CT: 0.056105 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.105853
CT Device memory bandwidth in GB/s: 136.863512

NOTICE: 0.000000	1827.839966	0.680000	2688

Amount of telescope time processed: 0.000000

21250.000000
0.000145
223
lineshift:	447
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1827.839966	2992.639893	1.400000	832

Amount of telescope time processed: 0.000000
timesamples: 624896

21875.000000
0.000145
229
lineshift:	453
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	610816
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.71129 (GPU estimate)
Amount of telescope time processed: 19.546112
Number of samples processed: 610816
Real-time speedup factor: 5.266667
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 832
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	99 MB.
