Apr  4 00:26:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 00:26:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 00:26:46 2021 - NOTICE   Checked for devices.
Apr  4 00:26:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 00:26:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 00:26:46 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 00:26:46 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 maApr  4 00:26:51 2021 - DEBUG    In 2
Apr  4 00:26:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 00:26:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 00:26:51 2021 - DEBUG    CARD INFORMATION:
Apr  4 00:26:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 00:26:51 2021 - DEBUG    Compute capability:	7.5
Apr  4 00:26:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 00:26:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 00:26:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 00:26:51 2021 - DEBUG    ID # on this machine:	0
Apr  4 00:26:51 2021 - DEBUG    Driver version:		11010
Apr  4 00:26:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 00:26:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 00:26:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 00:26:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 00:26:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 00:26:51 2021 - DEBUG    az_start:		0.000000
Apr  4 00:26:51 2021 - DEBUG    za_start:		0.000000
Apr  4 00:26:51 2021 - DEBUG    src_raj:			0.000000
Apr  4 00:26:51 2021 - DEBUG    src_dej:			0.000000
Apr  4 00:26:51 2021 - DEBUG    tstart:			50000.000000
Apr  4 00:26:51 2021 - DEBUG    tsamp:			0.001024
Apr  4 00:26:51 2021 - DEBUG    refdm:			0.000000
Apr  4 00:26:51 2021 - DEBUG    period:			0.000000
Apr  4 00:26:51 2021 - DEBUG    fch1:			1365.000000
Apr  4 00:26:51 2021 - DEBUG    foff:			-0.104980
Apr  4 00:26:51 2021 - DEBUG    fchannel:		0.000000
Apr  4 00:26:51 2021 - DEBUG    telescope_id:		0
Apr  4 00:26:51 2021 - DEBUG    machine_id:		0
Apr  4 00:26:51 2021 - DEBUG    data_type:		0
Apr  4 00:26:51 2021 - DEBUG    barycentric:		0
Apr  4 00:26:51 2021 - DEBUG    pulsarcentric:		0
Apr  4 00:26:51 2021 - DEBUG    nbits:			8
Apr  4 00:26:51 2021 - DEBUG    nsamples:		19531
Apr  4 00:26:51 2021 - DEBUG    nchans:			4096
Apr  4 00:26:51 2021 - DEBUG    nifs:			0
Apr  4 00:26:51 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 00:26:51 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 00:26:51 2021 - DEBUG    rawdatafile:		
Apr  4 00:26:51 2021 - DEBUG    source_name:		
Apr  4 00:26:51 2021 - DEBUG    N:			0
Apr  4 00:26:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 00:26:51 2021 - DEBUG    Optimization settings:
Apr  4 00:26:51 2021 - DEBUG    		UNROLL:			4
Apr  4 00:26:51 2021 - DEBUG    		SNUMREG:		6
Apr  4 00:26:51 2021 - DEBUG    		SDIVINT:		30
Apr  4 00:26:51 2021 - DEBUG    		SDIVINDM:		32
Apr  4 00:26:51 2021 - DEBUG    ddtr+analysis:		false
Apr  4 00:26:51 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 00:26:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2400.000000,3.000000,1,1
Apr  4 00:26:51 2021 - DEBUG    ddtr max_ndms:		800
Apr  4 00:26:51 2021 - DEBUG    ddtr ndms elements:
Apr  4 00:26:51 2021 - DEBUG         ndms[0]:		800
Apr  4 00:26:51 2021 - DEBUG    ddtr maxshift:		6262
Apr  4 00:26:51 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 00:26:51 2021 - DEBUG    ddtr max_ndms:		800
Apr  4 00:26:51 2021 - DEBUG    t_processed size:	1
Apr  4 00:26:51 2021 - DEBUG    t_processed elements:
Apr  4 00:26:51 2021 - DEBUG         t_processed[0][0]:	12960
Apr  4 00:26:51 2021 - DEBUG    power:			2.000000
Apr  4 00:26:51 2021 - NOTICE   Pipeline is ready.
Apr  4 00:26:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 00:26:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 00:26:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 00:26:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 00:26:52 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 00:26:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 00:26:52 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 00:26:52 2021 - DEBUG    Signal start at [samples]:	195
Apr  4 00:26:52 2021 - DEBUG    Signal width [samples]:		39
Apr  4 00:26:52 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 00:26:52 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 00:26:52 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 00:26:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 00:26:52 2021 - DEBUG    Optimization settings:
Apr  4 00:26:52 2021 - DEBUG    		UNROLL:			4
Apr  4 00:26:52 2021 - DEBUG    		SNUMREG:		6
Apr  4 00:26:52 2021 - DEBUG    		SDIVINT:		30
Apr  4 00:26:52 2021 - DEBUG    		SDIVINDM:		32
Apr  4 00:26:52 2021 - DEBUG    ddtr+analysis:		false
Apr  4 00:26:52 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 00:26:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2400.000000,3.000000,1,1
Apr  4 00:26:52 2021 - DEBUG    ddtr max_ndms:		800
Apr  4 00:26:52 2021 - DEBUG    ddtr ndms elements:
Apr  4 00:26:52 2021 - DEBUG         ndms[0]:		800
Apr  4 00:26:52 2021 - DEBUG    ddtr maxshift:		6262
Apr  4 00:26:52 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 00:26:52 2021 - DEBUG    ddtr max_ndms:		800
Apr  4 00:26:52 2021 - DEBUG    t_processed size:	1
Apr  4 00:26:52 2021 - DEBUG    t_processed elements:
Apr  4 00:26:52 2021 - DEBUG         t_processed[0][0]:	12960
Apr  4 00:26:52 2021 - DEBUG    power:			2.000000
Apr  4 00:26:52 2021 - NOTICE   Finished. 1
Apr  4 00:26:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 00:26:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 00:26:52 2021 - NOTICE   --------------------------------------------------------------
Apr  4 00:26:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 00:26:52 2021 - NOTICE   	DDTR Corner_Turn 	2.684800
Apr  4 00:26:52 2021 - NOTICE   	DDTR Dedispersion 	28.351456
Apr  4 00:26:52 2021 - NOTICE   	DDTR Host_To_Device 	131.592550
Apr  4 00:26:52 2021 - NOTICE   	DDTR total 	162.672422
Apr  4 00:26:52 2021 - NOTICE   	Total total 	162.727936
Apr  4 00:26:52 2021 - NOTICE   	Processed telescope time:	13271.039963
Apr  4 00:26:52 2021 - NOTICE    
Apr  4 00:26:52 2021 - NOTICE   	Real-time speed-up factor:	81.553545
Apr  4 00:26:52 2021 - NOTICE   --------------------------------------------------------------
Apr  4 00:26:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 00:26:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 00:26:52 2021 - NOTICE   Checked for devices.
Apr  4 00:26:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 00:26:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 00:26:52 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 00:26:52 2021 - DEBUG    CARD INFORMATION:
Apr  4 00:26:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 00:26:52 2021 - DEBUG    Compute capability:	7.5
Apr  4 00:26:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 00:26:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 00:26:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 00:26:52 2021 - DEBUG    ID # on this machine:	0
Apr  4 00:26:52 2021 - DEBUG    Driver version:		11010
Apr  4 00:26:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 00:26:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 00:26:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 00:26:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 00:26:52 2021 - NOTICE   Calculating strategy.
Apr  4 00:26:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5760
Apr  4 00:26:52 2021 - DEBUG    Range:	0 MAXSHIFT:	12505 Scrunch value:	1
Apr  4 00:26:52 2021 - DEBUG    Maximum dispersive delay:	 6.402560(s).
Apr  4 00:26:52 2021 - DEBUG    Diagonal DM:	396.244286
Apr  4 00:26:52 2021 - DEBUG    In 1
Apr  4 00:26:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 00:26:52 2021 - NOTICE   Calculating strategy.
Apr  4 00:26:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5760
Apr  4 00:26:52 2021 - DEBUG    Range:	0 MAXSHIFT:	12505 Scrunch value:	1
Apr  4 00:26:52 2021 - DEBUG    Maximum dispersive delay:	 6.402560(s).
Apr  4 00:26:52 2021 - DEBUG    Diagonal DM:	396.244286
Apr  4 00:26:52 2021 - DEBUG    In 1
Apr  4 00:26:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 00:26:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 00:26:52 2021 - DEBUG    CARD INFORMATION:
Apr  4 00:26:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 00:26:52 2021 - DEBUG    Compute capability:	7.5
Apr  4 00:26:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 00:26:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 00:26:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 00:26:52 2021 - DEBUG    ID # on this machine:	0
Apr  4 00:26:52 2021 - DEBUG    Driver version:		11010
Apr  4 00:26:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 00:26:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 00:26:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 00:26:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 00:26:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 00:26:52 2021 - DEBUG    az_start:		0.000000
Apr  4 00:26:52 2021 - DEBUG    za_start:		0.000000
Apr  4 00:26:52 2021 - DEBUG    src_raj:			0.000000
Apr  4 00:26:52 2021 - DEBUG    src_dej:			0.000000
Apr  4 00:26:52 2021 - DEBUG    tstart:			50000.000000
Apr  4 00:26:52 2021 - DEBUG    tsamp:			0.000512
Apr  4 00:26:52 2021 - DEBUG    refdm:			0.000000
Apr  4 00:26:52 2021 - DEBUG    period:			0.000000
Apr  4 00:26:52 2021 - DEBUG    fch1:			616.000000
Apr  4 00:26:52 2021 - DEBUG    foff:			-0.027344
Apr  4 00:26:52 2021 - DEBUG    fchannel:		0.000000
Apr  4 00:26:52 2021 - DEBUG    telescope_id:		0
Apr  4 00:26:52 2021 - DEBUG    machine_id:		0
Apr  4 00:26:52 2021 - DEBUG    data_type:		0
Apr  4 00:26:52 2021 - DEBUG    barycentric:		0
Apr  4 00:26:52 2021 - DEBUG    pulsarcentric:		0
Apr  4 00:26:52 2021 - DEBUG    nbits:			8
Apr  4 00:26:52 2021 - DEBUG    nsamples:		39062
Apr  4 00:26:52 2021 - DEBUG    nchans:			4096
Apr  4 00:26:52 2021 - DEBUG    nifs:			0
Apr  4 00:26:52 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 00:26:52 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 00:26:52 2021 - DEBUG    rawdatafile:		
Apr  4 00:26:52 2021 - DEBUG    source_name:		
Apr  4 00:26:52 2021 - DEBUG    N:			0
Apr  4 00:26:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 00:26:52 2021 - DEBUG    Optimization settings:
Apr  4 00:26:52 2021 - DEBUG    		UNROLL:			4
Apr  4 00:26:52 2021 - DEBUG    		SNUMREG:		6
Apr  4 00:26:52 2021 - DEBUG    		SDIVINT:		30
Apr  4 00:26:52 2021 - DEBUG    		SDIVINDM:		32
Apr  4 00:26:52 2021 - DEBUG    ddtr+analysis:		false
Apr  4 00:26:52 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 00:26:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1152.000000,0.200000,1,1
Apr  4 00:26:52 2021 - DEBUG    ddtr max_ndms:		5760
Apr  4 00:26:52 2021 - DEBUG    ddtr ndms elements:
Apr  4 00:26:52 2021 - DEBUG         ndms[0]:		5760
Apr  4 00:26:52 2021 - DEBUG    ddtr maxshift:		12505
Apr  4 00:26:52 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 00:26:52 2021 - DEBUG    ddtr max_ndms:		5760
Apr  4 00:26:52 2021 - DEBUG    t_processed size:	1
Apr  4 00:26:52 2021 - DEBUG    t_processed elements:
Apr  4 00:26:52 2021 - DEBUG         t_processed[0][0]:	26280
Apr  4 00:26:52 2021 - DEBUG    power:			2.000000
Apr  4 00:26:52 2021 - NOTICE   Pipeline is ready.
Apr  4 00:26:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 00:26:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 00:26:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 00:26:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 00:26:52 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 00:26:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 00:26:52 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 00:26:52 2021 - DEBUG    Signal start at [samples]:	390
Apr  4 00:26:52 2021 - DEBUG    Signal width [samples]:		78
Apr  4 00:26:52 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 00:26:52 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 00:26:52 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 00:26:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 00:26:52 2021 - DEBUG    Optimization settings:
Apr  4 00:26:52 2021 - DEBUG    		UNROLL:			4
Apr  4 00:26:52 2021 - DEBUG    		SNUMREG:		6
Apr  4 00:26:52 2021 - DEBUG    		SDIVINT:		30
Apr  4 00:26:52 2021 - DEBUG    		SDIVINDM:		32
Apr  4 00:26:52 2021 - DEBUG    ddtr+analysis:		false
Apr  4 00:26:52 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 00:26:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1152.000000,0.200000,1,1
Apr  4 00:26:52 2021 - DEBUG    ddtr max_ndms:		5760
Apr  4 00:26:52 2021 - DEBUG    ddtr ndms elements:
Apr  4 00:26:52 2021 - DEBUG         ndms[0]:		5760
Apr  4 00:26:52 2021 - DEBUG    ddtr maxshift:		12505
Apr  4 00:26:52 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 00:26:52 2021 - DEBUG    ddtr max_ndms:		5760
Apr  4 00:26:52 2021 - DEBUG    t_processed size:	1
Apr  4 00:26:52 2021 - DEBUG    t_processed elements:
Apr  4 00:26:52 2021 - DEBUG         t_processed[0][0]:	26280
Apr  4 00:26:52 2021 - DEBUG    power:			2.000000
Apr  4 00:26:52 2021 - NOTICE   Finished. 1
Apr  4 00:26:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 00:26:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 00:26:52 2021 - NOTICE   --------------------------------------------------------------
Apr  4 00:26:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 00:26:52 2021 - NOTICE   	DDTR Corner_Turn 	6.554048
Apr  4 00:26:52 2021 - NOTICE   	DDTR Dedispersion 	399.032318
Apr  4 00:26:52 2021 - NOTICE   	DDTR Host_To_Device 	208.341057
Apr  4 00:26:52 2021 - NOTICE   	DDTR total 	613.972961
Apr  4 00:26:52 2021 - NOTICE   	Total total 	614.025208
Apr  4 00:26:52 2021 - NOTICE   	Processed telescope time:	13455.360413
Apr  4 00:26:52 2021 - NOTICE    
Apr  4 00:26:52 2021 - NOTICE   	Real-time speed-up factor:	21.913368
Apr  4 00:26:52 2021 - NOTICE   --------------------------------------------------------------
Apr  4 00:26:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 00:26:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 00:26:52 2021 - NOTICE   Checked for devices.
Apr  4 00:26:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 00:26:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 00:26:52 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 00:26:52 2021 - DEBUG    CARD INFORMATION:
Apr  4 00:26:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 00:26:52 2021 - DEBUG    Compute capability:	7.5
Apr  4 00:26:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 00:26:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 00:26:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 00:26:52 2021 - DEBUG    ID # on this machine:	0
Apr  4 00:26:52 2021 - DEBUG    Driver version:		11010
Apr  4 00:26:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 00:26:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 00:26:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 00:26:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 00:26:52 2021 - NOTICE   Calculating strategy.
Apr  4 00:26:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Apr  4 00:26:52 2021 - DEBUG    Range:	0 MAXSHIFT:	2340 Scrunch value:	1
Apr  4 00:26:52 2021 - DEBUG    Maximum dispersive delay:	 2.396160(s).
Apr  4 00:26:52 2021 - DEBUG    Diagonal DM:	1680.443831
Apr  4 00:26:52 2021 - DEBUG    In 1
Apr  4 00:26:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 00:26:52 2021 - NOTICE   Calculating strategy.
Apr  4 00:26:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Apr  4 00:26:52 2021 - DEBUG    Range:	0 MAXSHIFT:	2340 Scrunch value:	1
Apr  4 00:26:52 2021 - DEBUG    Maximum dispersive delay:	 2.396160(s).
Apr  4 00:26:52 2021 - DEBUG    Diagonal DM:	1680.443831
Apr  4 00:26:52 2021 - DEBUG    In 1
Apr  4 00:26:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 00:26:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 00:26:52 2021 - DEBUG    CARD INFORMATION:
Apr  4 00:26:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 00:26:52 2021 - DEBUG    Compute capability:	7.5
Apr  4 00:26:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 00:26:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 00:26:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 00:26:52 2021 - DEBUG    ID # on this machine:	0
Apr  4 00:26:52 2021 - DEBUG    Driver version:		11010
Apr  4 00:26:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 00:26:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 00:26:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 00:26:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 00:26:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 00:26:52 2021 - DEBUG    az_start:		0.000000
Apr  4 00:26:52 2021 - DEBUG    za_start:		0.000000
Apr  4 00:26:52 2021 - DEBUG    src_raj:			0.000000
Apr  4 00:26:52 2021 - DEBUG    src_dej:			0.000000
Apr  4 00:26:52 2021 - DEBUG    tstart:			50000.000000
Apr  4 00:26:52 2021 - DEBUG    tsamp:			0.001024
Apr  4 00:26:52 2021 - DEBUG    refdm:			0.000000
Apr  4 00:26:52 2021 - DEBUG    period:			0.000000
Apr  4 00:26:52 2021 - DEBUG    fch1:			1690.000000
Apr  4 00:26:52 2021 - DEBUG    foff:			-0.273438
Apr  4 00:26:52 2021 - DEBUG    fchannel:		0.000000
Apr  4 00:26:52 2021 - DEBUG    telescope_id:		0
Apr  4 00:26:52 2021 - DEBUG    machine_id:		0
Apr  4 00:26:52 2021 - DEBUG    data_type:		0
Apr  4 00:26:52 2021 - DEBUG    barycentric:		0
Apr  4 00:26:52 2021 - DEBUG    pulsarcentric:		0
Apr  4 00:26:52 2021 - DEBUG    nbits:			8
Apr  4 00:26:52 2021 - DEBUG    nsamples:		19531
Apr  4 00:26:52 2021 - DEBUG    nchans:			1024
Apr  4 00:26:52 2021 - DEBUG    nifs:			0
Apr  4 00:26:52 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 00:26:52 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 00:26:52 2021 - DEBUG    rawdatafile:		
Apr  4 00:26:52 2021 - DEBUG    source_name:		
Apr  4 00:26:52 2021 - DEBUG    N:			0
Apr  4 00:26:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 00:26:52 2021 - DEBUG    Optimization settings:
Apr  4 00:26:52 2021 - DEBUG    		UNROLL:			4
Apr  4 00:26:52 2021 - DEBUG    		SNUMREG:		6
Apr  4 00:26:52 2021 - DEBUG    		SDIVINT:		30
Apr  4 00:26:52 2021 - DEBUG    		SDIVINDM:		32
Apr  4 00:26:52 2021 - DEBUG    ddtr+analysis:		false
Apr  4 00:26:52 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 00:26:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3200.000000,2.500000,1,1
Apr  4 00:26:52 2021 - DEBUG    ddtr max_ndms:		1280
Apr  4 00:26:52 2021 - DEBUG    ddtr ndms elements:
Apr  4 00:26:52 2021 - DEBUG         ndms[0]:		1280
Apr  4 00:26:52 2021 - DEBUG    ddtr maxshift:		2340
Apr  4 00:26:52 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 00:26:52 2021 - DEBUG    ddtr max_ndms:		1280
Apr  4 00:26:52 2021 - DEBUG    t_processed size:	1
Apr  4 00:26:52 2021 - DEBUG    t_processed elements:
Apr  4 00:26:52 2021 - DEBUG         t_processed[0][0]:	16920
Apr  4 00:26:52 2021 - DEBUG    power:			2.000000
Apr  4 00:26:52 2021 - NOTICE   Pipeline is ready.
Apr  4 00:26:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 00:26:52 2021 - NOTICE   Pipeline running over next chunk.
x_ndms: 800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	97 MB.


Memory allocation for the DDTR
Number of time samples: 12960;
maxshift: 6262
Number of time samples + maxshift: 19222;
Number of channels: 4096
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157466624 bytes = 150.172 MB;
DDTR output size:  314933248 bytes = 300.344 MB;
Total memory required: 472399872 bytes = 450.516 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12960, 0
CORNER TURN!
19222 4096
32 8
600 512
Performed CT: 0.002666 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.019397
CT Device memory bandwidth in GB/s: 177.011638

NOTICE: 0.000000	2400.000000	3.000000	800

Amount of telescope time processed: 0.000000

2929.687500
0.002518
286
lineshift:	586
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	12960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.162728 (GPU estimate)
Amount of telescope time processed: 13.271040
Number of samples processed: 12960
Real-time speedup factor: 81.553543
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	97 MB.
NOTICE: Output memory needed:	274 MB.
NOTICE: Maxshift memory needed:	97 MB.
NOTICE: Output memory needed:	274 MB.

Memory allocation for the DDTR
Number of time samples: 26280;
maxshift: 12505
Number of time samples + maxshift: 38785;
Number of channels: 4096
Maximum number of DM-trials: 5760;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317726720 bytes = 303.008 MB;
DDTR output size:  893606400 bytes = 852.209 MB;
Total memory required: 1211333120 bytes = 1155.217 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26280, 0
CORNER TURN!
38785 4096
32 8
1212 512
Performed CT: 0.006537 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.009905
CT Device memory bandwidth in GB/s: 145.805943

NOTICE: 0.000000	1152.000000	0.200000	5760

Amount of telescope time processed: 0.000000

390.625000
0.005397
123
lineshift:	423
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	26280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.614025 (GPU estimate)
Amount of telescope time processed: 13.455360
Number of samples processed: 26280
Real-time speedup factor: 21.913366
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	11 MB.
NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	11 MB.

Memory allocation for the DDTR
Number of time samples: 16920;
maxshift: 2340
Number of time samples + maxshift: 19260;
Number of channels: 1024
Maximum number of DM-trials: 1280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39444480 bytes = 37.617 MB;
DDTR output size:  98611200 bytes = 94.043 MB;
