Apr  3 22:58:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 22:58:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 22:58:46 2021 - NOTICE   Checked for devices.
Apr  3 22:58:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 22:58:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 22:58:46 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 22:58:46 2021 - DEBUG    CARD INFORMATION:
Apr  3 22:58:47 2021 - DEBUG    ddtr maxshift:		11680
Apr  3 22:58:47 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 22:58:47 2021 - DEBUG    ddtr max_ndms:		1180
Apr  3 22:58:47 2021 - DEBUG    t_processed size:	2
Apr  3 22:58:47 2021 - DEBUG    t_processed elements:
Apr  3 22:58:47 2021 - DEBUG         t_processed[0][0]:	66240
Apr  3 22:58:47 2021 - DEBUG         t_processed[1][0]:	33120
Apr  3 22:58:47 2021 - DEBUG    power:			2.000000
Apr  3 22:58:47 2021 - NOTICE   Finished. 1
Apr  3 22:58:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 22:58:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 22:58:47 2021 - NOTICE   --------------------------------------------------------------
Apr  3 22:58:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 22:58:47 2021 - NOTICE   	DDTR Binning 	5.798496
Apr  3 22:58:47 2021 - NOTICE   	DDTR Corner_Turn 	7.032384
Apr  3 22:58:47 2021 - NOTICE   	DDTR Dedispersion 	130.087778
Apr  3 22:58:47 2021 - NOTICE   	DDTR Host_To_Device 	209.284092
Apr  3 22:58:47 2021 - NOTICE   	DDTR total 	352.280672
Apr  3 22:58:47 2021 - NOTICE   	Total total 	352.358185
Apr  3 22:58:47 2021 - NOTICE   	Processed telescope time:	16957.439423
Apr  3 22:58:47 2021 - NOTICE    
Apr  3 22:58:47 2021 - NOTICE   	Real-time speed-up factor:	48.125573
Apr  3 22:58:47 2021 - NOTICE   --------------------------------------------------------------
Apr  3 22:58:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 22:58:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 22:58:47 2021 - NOTICE   Checked for devices.
Apr  3 22:58:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 22:58:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 22:58:47 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 22:58:47 2021 - DEBUG    CARD INFORMATION:
Apr  3 22:58:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 22:58:47 2021 - DEBUG    Compute capability:	7.5
Apr  3 22:58:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 22:58:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 22:58:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 22:58:47 2021 - DEBUG    ID # on this machine:	0
Apr  3 22:58:47 2021 - DEBUG    Driver version:		11010
Apr  3 22:58:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 22:58:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 22:58:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 22:58:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 22:58:47 2021 - NOTICE   Calculating strategy.
Apr  3 22:58:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2660
Apr  3 22:58:47 2021 - DEBUG    Range:	1 MAXSHIFT:	13600 Scrunch value:	2
Apr  3 22:58:47 2021 - DEBUG    Maximum dispersive delay:	 0.435200(s).
Apr  3 22:58:47 2021 - DEBUG    Diagonal DM:	452.232755
Apr  3 22:58:47 2021 - DEBUG    In 1
Apr  3 22:58:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 22:58:48 2021 - NOTICE   Calculating strategy.
Apr  3 22:58:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2660
Apr  3 22:58:48 2021 - DEBUG    Range:	1 MAXSHIFT:	13600 Scrunch value:	2
Apr  3 22:58:48 2021 - DEBUG    Maximum dispersive delay:	 0.435200(s).
Apr  3 22:58:48 2021 - DEBUG    Diagonal DM:	452.232755
Apr  3 22:58:48 2021 - DEBUG    In 1
Apr  3 22:58:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 22:58:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 22:58:48 2021 - DEBUG    CARD INFORMATION:
Apr  3 22:58:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 22:58:48 2021 - DEBUG    Compute capability:	7.5
Apr  3 22:58:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 22:58:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 22:58:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 22:58:48 2021 - DEBUG    ID # on this machine:	0
Apr  3 22:58:48 2021 - DEBUG    Driver version:		11010
Apr  3 22:58:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 22:58:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 22:58:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 22:58:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 22:58:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 22:58:48 2021 - DEBUG    az_start:		0.000000
Apr  3 22:58:48 2021 - DEBUG    za_start:		0.000000
Apr  3 22:58:48 2021 - DEBUG    src_raj:			0.000000
Apr  3 22:58:48 2021 - DEBUG    src_dej:			0.000000
Apr  3 22:58:48 2021 - DEBUG    tstart:			50000.000000
Apr  3 22:58:48 2021 - DEBUG    tsamp:			0.000032
Apr  3 22:58:48 2021 - DEBUG    refdm:			0.000000
Apr  3 22:58:48 2021 - DEBUG    period:			0.000000
Apr  3 22:58:48 2021 - DEBUG    fch1:			1445.000000
Apr  3 22:58:48 2021 - DEBUG    foff:			-0.024414
Apr  3 22:58:48 2021 - DEBUG    fchannel:		0.000000
Apr  3 22:58:48 2021 - DEBUG    telescope_id:		0
Apr  3 22:58:48 2021 - DEBUG    machine_id:		0
Apr  3 22:58:48 2021 - DEBUG    data_type:		0
Apr  3 22:58:48 2021 - DEBUG    barycentric:		0
Apr  3 22:58:48 2021 - DEBUG    pulsarcentric:		0
Apr  3 22:58:48 2021 - DEBUG    nbits:			8
Apr  3 22:58:48 2021 - DEBUG    nsamples:		625000
Apr  3 22:58:48 2021 - DEBUG    nchans:			2048
Apr  3 22:58:48 2021 - DEBUG    nifs:			0
Apr  3 22:58:48 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 22:58:48 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 22:58:48 2021 - DEBUG    rawdatafile:		
Apr  3 22:58:48 2021 - DEBUG    source_name:		
Apr  3 22:58:48 2021 - DEBUG    N:			0
Apr  3 22:58:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 22:58:48 2021 - DEBUG    Optimization settings:
Apr  3 22:58:48 2021 - DEBUG    		UNROLL:			4
Apr  3 22:58:48 2021 - DEBUG    		SNUMREG:		4
Apr  3 22:58:48 2021 - DEBUG    		SDIVINT:		20
Apr  3 22:58:48 2021 - DEBUG    		SDIVINDM:		20
Apr  3 22:58:48 2021 - DEBUG    ddtr+analysis:		false
Apr  3 22:58:48 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 22:58:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1808.800049,0.680000,1,1
Apr  3 22:58:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1808.800049,2900.800049,1.400000,2,2
Apr  3 22:58:48 2021 - DEBUG    ddtr max_ndms:		2660
Apr  3 22:58:48 2021 - DEBUG    ddtr ndms elements:
Apr  3 22:58:48 2021 - DEBUG         ndms[0]:		2660
Apr  3 22:58:48 2021 - DEBUG         ndms[1]:		780
Apr  3 22:58:48 2021 - DEBUG    ddtr maxshift:		13600
Apr  3 22:58:48 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 22:58:48 2021 - DEBUG    ddtr max_ndms:		2660
Apr  3 22:58:48 2021 - DEBUG    t_processed size:	2
Apr  3 22:58:48 2021 - DEBUG    t_processed elements:
Apr  3 22:58:48 2021 - DEBUG         t_processed[0][0]:	611200
Apr  3 22:58:48 2021 - DEBUG         t_processed[1][0]:	305600
Apr  3 22:58:48 2021 - DEBUG    power:			2.000000
Apr  3 22:58:48 2021 - NOTICE   Pipeline is ready.
Apr  3 22:58:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:58:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:58:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:58:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 22:58:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:58:53 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 22:58:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 22:58:53 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 22:58:53 2021 - DEBUG    Signal start at [samples]:	6250
Apr  3 22:58:53 2021 - DEBUG    Signal width [samples]:		1250
Apr  3 22:58:53 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 22:58:53 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 22:58:53 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 22:58:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 22:58:53 2021 - DEBUG    Optimization settings:
Apr  3 22:58:53 2021 - DEBUG    		UNROLL:			4
Apr  3 22:58:53 2021 - DEBUG    		SNUMREG:		4
Apr  3 22:58:53 2021 - DEBUG    		SDIVINT:		20
Apr  3 22:58:53 2021 - DEBUG    		SDIVINDM:		20
Apr  3 22:58:53 2021 - DEBUG    ddtr+analysis:		false
Apr  3 22:58:53 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 22:58:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1808.800049,0.680000,1,1
Apr  3 22:58:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1808.800049,2900.800049,1.400000,2,2
Apr  3 22:58:53 2021 - DEBUG    ddtr max_ndms:		2660
Apr  3 22:58:53 2021 - DEBUG    ddtr ndms elements:
Apr  3 22:58:53 2021 - DEBUG         ndms[0]:		2660
Apr  3 22:58:53 2021 - DEBUG         ndms[1]:		780
Apr  3 22:58:53 2021 - DEBUG    ddtr maxshift:		13600
Apr  3 22:58:53 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 22:58:53 2021 - DEBUG    ddtr max_ndms:		2660
Apr  3 22:58:53 2021 - DEBUG    t_processed size:	2
Apr  3 22:58:53 2021 - DEBUG    t_processed elements:
Apr  3 22:58:53 2021 - DEBUG         t_processed[0][0]:	611200
Apr  3 22:58:53 2021 - DEBUG         t_processed[1][0]:	305600
Apr  3 22:58:53 2021 - DEBUG    power:			2.000000
Apr  3 22:58:53 2021 - NOTICE   Finished. 1
Apr  3 22:58:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 22:58:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 22:58:53 2021 - NOTICE   --------------------------------------------------------------
Apr  3 22:58:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 22:58:53 2021 - NOTICE   	DDTR Binning 	46.627361
Apr  3 22:58:53 2021 - NOTICE   	DDTR Corner_Turn 	56.067425
Apr  3 22:58:53 2021 - NOTICE   	DDTR Dedispersion 	2831.534088
Apr  3 22:58:53 2021 - NOTICE   	DDTR Host_To_Device 	1676.827912
Apr  3 22:58:53 2021 - NOTICE   	DDTR total 	4611.138824
Apr  3 22:58:53 2021 - NOTICE   	Total total 	4611.223633
Apr  3 22:58:53 2021 - NOTICE   	Processed telescope time:	19558.399200
Apr  3 22:58:53 2021 - NOTICE    
Apr  3 22:58:53 2021 - NOTICE   	Real-time speed-up factor:	4.241477
Apr  3 22:58:53 2021 - NOTICE   --------------------------------------------------------------
Apr  3 22:58:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 22:58:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 22:58:53 2021 - NOTICE   Checked for devices.
Apr  3 22:58:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 22:58:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 22:58:53 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 22:58:53 2021 - DEBUG    CARD INFORMATION:
Apr  3 22:58:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 22:58:53 2021 - DEBUG    Compute capability:	7.5
Apr  3 22:58:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 22:58:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 22:58:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 22:58:53 2021 - DEBUG    ID # on this machine:	0
Apr  3 22:58:53 2021 - DEBUG    Driver version:		11010
Apr  3 22:58:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 22:58:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 22:58:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 22:58:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 22:58:53 2021 - NOTICE   Calculating strategy.
Apr  3 22:58:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 780
Apr  3 22:58:53 2021 - DEBUG    Range:	0 MAXSHIFT:	5914 Scrunch value:	1
Apr  3 22:58:53 2021 - DEBUG    Maximum dispersive delay:	 6.055936(s).
Apr  3 22:58:53 2021 - DEBUG    Diagonal DM:	1787.606883
Apr  3 22:58:53 2021 - DEBUG    In 2
Apr  3 22:58:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 22:58:53 2021 - NOTICE   Calculating strategy.
Apr  3 22:58:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 780
Apr  3 22:58:53 2021 - DEBUG    Range:	0 MAXSHIFT:	5914 Scrunch value:	1
Apr  3 22:58:53 2021 - DEBUG    Maximum dispersive delay:	 6.055936(s).
Apr  3 22:58:53 2021 - DEBUG    Diagonal DM:	1787.606883
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1180
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	91 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1180
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	91 MB.


Memory allocation for the DDTR
Number of time samples: 66240;
maxshift: 11680
Number of time samples + maxshift: 77920;
Number of channels: 2048
Maximum number of DM-trials: 1180;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319160320 bytes = 304.375 MB;
DDTR output size:  638320640 bytes = 608.750 MB;
Total memory required: 957480960 bytes = 913.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	66240, 0
CORNER TURN!
77920 2048
32 8
2435 256
Performed CT: 0.007006 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.790465
CT Device memory bandwidth in GB/s: 136.674279

NOTICE: 0.000000	1062.000000	0.900000	1180

Amount of telescope time processed: 0.000000

3515.625000
0.002033
173
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1062.000000	1422.000000	1.500000	240

Amount of telescope time processed: 0.000000
timesamples: 77920

2929.687500
0.002033
151
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	66240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.352358 (GPU estimate)
Amount of telescope time processed: 16.957439
Number of samples processed: 66240
Real-time speedup factor: 48.125572
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	53 MB.
NOTICE: Output memory needed:	138 MB.
NOTICE: Maxshift memory needed:	53 MB.
NOTICE: Output memory needed:	138 MB.

Memory allocation for the DDTR
Number of time samples: 611200;
maxshift: 13600
Number of time samples + maxshift: 624800;
Number of channels: 2048
Maximum number of DM-trials: 2660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559180800 bytes = 2440.625 MB;
DDTR output size:  6647872000 bytes = 6339.905 MB;
Total memory required: 9207052800 bytes = 8780.530 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	611200, 0
CORNER TURN!
624800 2048
32 8
19525 256
Performed CT: 0.056047 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.305207
CT Device memory bandwidth in GB/s: 136.983124

NOTICE: 0.000000	1808.800049	0.680000	2660

Amount of telescope time processed: 0.000000

21250.000000
0.000145
96
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1808.800049	2900.800049	1.400000	780

Amount of telescope time processed: 0.000000
timesamples: 624800

21875.000000
0.000145
98
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	611200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.61122 (GPU estimate)
Amount of telescope time processed: 19.558399
Number of samples processed: 611200
Real-time speedup factor: 4.241477
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 780
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	92 MB.
