Apr  3 23:18:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 23:18:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 23:18:57 2021 - NOTICE   Checked for devices.
Apr  3 23:18:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 23:18:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 23:18:57 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 23:18:57 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_nApr  3 23:19:03 2021 - DEBUG    In 2
Apr  3 23:19:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 23:19:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 23:19:03 2021 - DEBUG    CARD INFORMATION:
Apr  3 23:19:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 23:19:03 2021 - DEBUG    Compute capability:	7.5
Apr  3 23:19:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 23:19:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 23:19:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 23:19:03 2021 - DEBUG    ID # on this machine:	0
Apr  3 23:19:03 2021 - DEBUG    Driver version:		11010
Apr  3 23:19:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 23:19:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 23:19:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 23:19:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 23:19:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 23:19:03 2021 - DEBUG    az_start:		0.000000
Apr  3 23:19:03 2021 - DEBUG    za_start:		0.000000
Apr  3 23:19:03 2021 - DEBUG    src_raj:			0.000000
Apr  3 23:19:03 2021 - DEBUG    src_dej:			0.000000
Apr  3 23:19:03 2021 - DEBUG    tstart:			50000.000000
Apr  3 23:19:03 2021 - DEBUG    tsamp:			0.001024
Apr  3 23:19:03 2021 - DEBUG    refdm:			0.000000
Apr  3 23:19:03 2021 - DEBUG    period:			0.000000
Apr  3 23:19:03 2021 - DEBUG    fch1:			1365.000000
Apr  3 23:19:03 2021 - DEBUG    foff:			-0.104980
Apr  3 23:19:03 2021 - DEBUG    fchannel:		0.000000
Apr  3 23:19:03 2021 - DEBUG    telescope_id:		0
Apr  3 23:19:03 2021 - DEBUG    machine_id:		0
Apr  3 23:19:03 2021 - DEBUG    data_type:		0
Apr  3 23:19:03 2021 - DEBUG    barycentric:		0
Apr  3 23:19:03 2021 - DEBUG    pulsarcentric:		0
Apr  3 23:19:03 2021 - DEBUG    nbits:			8
Apr  3 23:19:03 2021 - DEBUG    nsamples:		19531
Apr  3 23:19:03 2021 - DEBUG    nchans:			4096
Apr  3 23:19:03 2021 - DEBUG    nifs:			0
Apr  3 23:19:03 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 23:19:03 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 23:19:03 2021 - DEBUG    rawdatafile:		
Apr  3 23:19:03 2021 - DEBUG    source_name:		
Apr  3 23:19:03 2021 - DEBUG    N:			0
Apr  3 23:19:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 23:19:03 2021 - DEBUG    Optimization settings:
Apr  3 23:19:03 2021 - DEBUG    		UNROLL:			4
Apr  3 23:19:03 2021 - DEBUG    		SNUMREG:		4
Apr  3 23:19:03 2021 - DEBUG    		SDIVINT:		14
Apr  3 23:19:03 2021 - DEBUG    		SDIVINDM:		24
Apr  3 23:19:03 2021 - DEBUG    ddtr+analysis:		false
Apr  3 23:19:03 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 23:19:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2376.000000,3.000000,1,1
Apr  3 23:19:03 2021 - DEBUG    ddtr max_ndms:		792
Apr  3 23:19:03 2021 - DEBUG    ddtr ndms elements:
Apr  3 23:19:03 2021 - DEBUG         ndms[0]:		792
Apr  3 23:19:03 2021 - DEBUG    ddtr maxshift:		5955
Apr  3 23:19:03 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 23:19:03 2021 - DEBUG    ddtr max_ndms:		792
Apr  3 23:19:03 2021 - DEBUG    t_processed size:	1
Apr  3 23:19:03 2021 - DEBUG    t_processed elements:
Apr  3 23:19:03 2021 - DEBUG         t_processed[0][0]:	13552
Apr  3 23:19:03 2021 - DEBUG    power:			2.000000
Apr  3 23:19:03 2021 - NOTICE   Pipeline is ready.
Apr  3 23:19:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 23:19:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 23:19:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 23:19:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 23:19:03 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 23:19:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 23:19:03 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 23:19:03 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 23:19:03 2021 - DEBUG    Signal width [samples]:		39
Apr  3 23:19:03 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 23:19:03 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 23:19:03 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 23:19:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 23:19:03 2021 - DEBUG    Optimization settings:
Apr  3 23:19:03 2021 - DEBUG    		UNROLL:			4
Apr  3 23:19:03 2021 - DEBUG    		SNUMREG:		4
Apr  3 23:19:03 2021 - DEBUG    		SDIVINT:		14
Apr  3 23:19:03 2021 - DEBUG    		SDIVINDM:		24
Apr  3 23:19:03 2021 - DEBUG    ddtr+analysis:		false
Apr  3 23:19:03 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 23:19:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2376.000000,3.000000,1,1
Apr  3 23:19:03 2021 - DEBUG    ddtr max_ndms:		792
Apr  3 23:19:03 2021 - DEBUG    ddtr ndms elements:
Apr  3 23:19:03 2021 - DEBUG         ndms[0]:		792
Apr  3 23:19:03 2021 - DEBUG    ddtr maxshift:		5955
Apr  3 23:19:03 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 23:19:03 2021 - DEBUG    ddtr max_ndms:		792
Apr  3 23:19:03 2021 - DEBUG    t_processed size:	1
Apr  3 23:19:03 2021 - DEBUG    t_processed elements:
Apr  3 23:19:03 2021 - DEBUG         t_processed[0][0]:	13552
Apr  3 23:19:03 2021 - DEBUG    power:			2.000000
Apr  3 23:19:03 2021 - NOTICE   Finished. 1
Apr  3 23:19:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 23:19:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 23:19:03 2021 - NOTICE   --------------------------------------------------------------
Apr  3 23:19:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 23:19:03 2021 - NOTICE   	DDTR Corner_Turn 	2.729984
Apr  3 23:19:03 2021 - NOTICE   	DDTR Dedispersion 	28.050625
Apr  3 23:19:03 2021 - NOTICE   	DDTR Host_To_Device 	130.308058
Apr  3 23:19:03 2021 - NOTICE   	DDTR total 	161.129379
Apr  3 23:19:03 2021 - NOTICE   	Total total 	161.190369
Apr  3 23:19:03 2021 - NOTICE   	Processed telescope time:	13877.247810
Apr  3 23:19:03 2021 - NOTICE    
Apr  3 23:19:03 2021 - NOTICE   	Real-time speed-up factor:	86.092289
Apr  3 23:19:03 2021 - NOTICE   --------------------------------------------------------------
Apr  3 23:19:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 23:19:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 23:19:03 2021 - NOTICE   Checked for devices.
Apr  3 23:19:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 23:19:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 23:19:03 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 23:19:03 2021 - DEBUG    CARD INFORMATION:
Apr  3 23:19:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 23:19:03 2021 - DEBUG    Compute capability:	7.5
Apr  3 23:19:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 23:19:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 23:19:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 23:19:03 2021 - DEBUG    ID # on this machine:	0
Apr  3 23:19:03 2021 - DEBUG    Driver version:		11010
Apr  3 23:19:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 23:19:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 23:19:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 23:19:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 23:19:03 2021 - NOTICE   Calculating strategy.
Apr  3 23:19:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5760
Apr  3 23:19:03 2021 - DEBUG    Range:	0 MAXSHIFT:	12257 Scrunch value:	1
Apr  3 23:19:03 2021 - DEBUG    Maximum dispersive delay:	 6.275584(s).
Apr  3 23:19:03 2021 - DEBUG    Diagonal DM:	396.244286
Apr  3 23:19:03 2021 - DEBUG    In 1
Apr  3 23:19:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 23:19:03 2021 - NOTICE   Calculating strategy.
Apr  3 23:19:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5760
Apr  3 23:19:03 2021 - DEBUG    Range:	0 MAXSHIFT:	12257 Scrunch value:	1
Apr  3 23:19:03 2021 - DEBUG    Maximum dispersive delay:	 6.275584(s).
Apr  3 23:19:03 2021 - DEBUG    Diagonal DM:	396.244286
Apr  3 23:19:03 2021 - DEBUG    In 1
Apr  3 23:19:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 23:19:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 23:19:03 2021 - DEBUG    CARD INFORMATION:
Apr  3 23:19:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 23:19:03 2021 - DEBUG    Compute capability:	7.5
Apr  3 23:19:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 23:19:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 23:19:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 23:19:03 2021 - DEBUG    ID # on this machine:	0
Apr  3 23:19:03 2021 - DEBUG    Driver version:		11010
Apr  3 23:19:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 23:19:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 23:19:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 23:19:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 23:19:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 23:19:03 2021 - DEBUG    az_start:		0.000000
Apr  3 23:19:03 2021 - DEBUG    za_start:		0.000000
Apr  3 23:19:03 2021 - DEBUG    src_raj:			0.000000
Apr  3 23:19:03 2021 - DEBUG    src_dej:			0.000000
Apr  3 23:19:03 2021 - DEBUG    tstart:			50000.000000
Apr  3 23:19:03 2021 - DEBUG    tsamp:			0.000512
Apr  3 23:19:03 2021 - DEBUG    refdm:			0.000000
Apr  3 23:19:03 2021 - DEBUG    period:			0.000000
Apr  3 23:19:03 2021 - DEBUG    fch1:			616.000000
Apr  3 23:19:03 2021 - DEBUG    foff:			-0.027344
Apr  3 23:19:03 2021 - DEBUG    fchannel:		0.000000
Apr  3 23:19:03 2021 - DEBUG    telescope_id:		0
Apr  3 23:19:03 2021 - DEBUG    machine_id:		0
Apr  3 23:19:03 2021 - DEBUG    data_type:		0
Apr  3 23:19:03 2021 - DEBUG    barycentric:		0
Apr  3 23:19:03 2021 - DEBUG    pulsarcentric:		0
Apr  3 23:19:03 2021 - DEBUG    nbits:			8
Apr  3 23:19:03 2021 - DEBUG    nsamples:		39062
Apr  3 23:19:03 2021 - DEBUG    nchans:			4096
Apr  3 23:19:03 2021 - DEBUG    nifs:			0
Apr  3 23:19:03 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 23:19:03 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 23:19:03 2021 - DEBUG    rawdatafile:		
Apr  3 23:19:03 2021 - DEBUG    source_name:		
Apr  3 23:19:03 2021 - DEBUG    N:			0
Apr  3 23:19:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 23:19:03 2021 - DEBUG    Optimization settings:
Apr  3 23:19:03 2021 - DEBUG    		UNROLL:			4
Apr  3 23:19:03 2021 - DEBUG    		SNUMREG:		4
Apr  3 23:19:03 2021 - DEBUG    		SDIVINT:		14
Apr  3 23:19:03 2021 - DEBUG    		SDIVINDM:		24
Apr  3 23:19:03 2021 - DEBUG    ddtr+analysis:		false
Apr  3 23:19:03 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 23:19:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1152.000000,0.200000,1,1
Apr  3 23:19:03 2021 - DEBUG    ddtr max_ndms:		5760
Apr  3 23:19:03 2021 - DEBUG    ddtr ndms elements:
Apr  3 23:19:03 2021 - DEBUG         ndms[0]:		5760
Apr  3 23:19:03 2021 - DEBUG    ddtr maxshift:		12257
Apr  3 23:19:03 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 23:19:03 2021 - DEBUG    ddtr max_ndms:		5760
Apr  3 23:19:03 2021 - DEBUG    t_processed size:	1
Apr  3 23:19:03 2021 - DEBUG    t_processed elements:
Apr  3 23:19:03 2021 - DEBUG         t_processed[0][0]:	26768
Apr  3 23:19:03 2021 - DEBUG    power:			2.000000
Apr  3 23:19:03 2021 - NOTICE   Pipeline is ready.
Apr  3 23:19:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 23:19:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 23:19:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 23:19:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 23:19:04 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 23:19:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 23:19:04 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 23:19:04 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 23:19:04 2021 - DEBUG    Signal width [samples]:		78
Apr  3 23:19:04 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 23:19:04 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 23:19:04 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 23:19:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 23:19:04 2021 - DEBUG    Optimization settings:
Apr  3 23:19:04 2021 - DEBUG    		UNROLL:			4
Apr  3 23:19:04 2021 - DEBUG    		SNUMREG:		4
Apr  3 23:19:04 2021 - DEBUG    		SDIVINT:		14
Apr  3 23:19:04 2021 - DEBUG    		SDIVINDM:		24
Apr  3 23:19:04 2021 - DEBUG    ddtr+analysis:		false
Apr  3 23:19:04 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 23:19:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1152.000000,0.200000,1,1
Apr  3 23:19:04 2021 - DEBUG    ddtr max_ndms:		5760
Apr  3 23:19:04 2021 - DEBUG    ddtr ndms elements:
Apr  3 23:19:04 2021 - DEBUG         ndms[0]:		5760
Apr  3 23:19:04 2021 - DEBUG    ddtr maxshift:		12257
Apr  3 23:19:04 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 23:19:04 2021 - DEBUG    ddtr max_ndms:		5760
Apr  3 23:19:04 2021 - DEBUG    t_processed size:	1
Apr  3 23:19:04 2021 - DEBUG    t_processed elements:
Apr  3 23:19:04 2021 - DEBUG         t_processed[0][0]:	26768
Apr  3 23:19:04 2021 - DEBUG    power:			2.000000
Apr  3 23:19:04 2021 - NOTICE   Finished. 1
Apr  3 23:19:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 23:19:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 23:19:04 2021 - NOTICE   --------------------------------------------------------------
Apr  3 23:19:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 23:19:04 2021 - NOTICE   	DDTR Corner_Turn 	6.612768
Apr  3 23:19:04 2021 - NOTICE   	DDTR Dedispersion 	398.040100
Apr  3 23:19:04 2021 - NOTICE   	DDTR Host_To_Device 	209.628514
Apr  3 23:19:04 2021 - NOTICE   	DDTR total 	614.327286
Apr  3 23:19:04 2021 - NOTICE   	Total total 	614.377563
Apr  3 23:19:04 2021 - NOTICE   	Processed telescope time:	13705.216408
Apr  3 23:19:04 2021 - NOTICE    
Apr  3 23:19:04 2021 - NOTICE   	Real-time speed-up factor:	22.307482
Apr  3 23:19:04 2021 - NOTICE   --------------------------------------------------------------
Apr  3 23:19:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 23:19:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 23:19:04 2021 - NOTICE   Checked for devices.
Apr  3 23:19:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 23:19:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 23:19:04 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 23:19:04 2021 - DEBUG    CARD INFORMATION:
Apr  3 23:19:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 23:19:04 2021 - DEBUG    Compute capability:	7.5
Apr  3 23:19:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 23:19:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 23:19:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 23:19:04 2021 - DEBUG    ID # on this machine:	0
Apr  3 23:19:04 2021 - DEBUG    Driver version:		11010
Apr  3 23:19:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 23:19:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 23:19:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 23:19:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 23:19:04 2021 - NOTICE   Calculating strategy.
Apr  3 23:19:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1272
Apr  3 23:19:04 2021 - DEBUG    Range:	0 MAXSHIFT:	2079 Scrunch value:	1
Apr  3 23:19:04 2021 - DEBUG    Maximum dispersive delay:	 2.128896(s).
Apr  3 23:19:04 2021 - DEBUG    Diagonal DM:	1680.443831
Apr  3 23:19:04 2021 - DEBUG    In 1
Apr  3 23:19:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 23:19:04 2021 - NOTICE   Calculating strategy.
Apr  3 23:19:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1272
Apr  3 23:19:04 2021 - DEBUG    Range:	0 MAXSHIFT:	2079 Scrunch value:	1
Apr  3 23:19:04 2021 - DEBUG    Maximum dispersive delay:	 2.128896(s).
Apr  3 23:19:04 2021 - DEBUG    Diagonal DM:	1680.443831
Apr  3 23:19:04 2021 - DEBUG    In 1
Apr  3 23:19:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 23:19:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 23:19:04 2021 - DEBUG    CARD INFORMATION:
Apr  3 23:19:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 23:19:04 2021 - DEBUG    Compute capability:	7.5
Apr  3 23:19:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 23:19:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 23:19:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 23:19:04 2021 - DEBUG    ID # on this machine:	0
Apr  3 23:19:04 2021 - DEBUG    Driver version:		11010
Apr  3 23:19:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 23:19:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 23:19:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 23:19:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 23:19:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 23:19:04 2021 - DEBUG    az_start:		0.000000
Apr  3 23:19:04 2021 - DEBUG    za_start:		0.000000
Apr  3 23:19:04 2021 - DEBUG    src_raj:			0.000000
Apr  3 23:19:04 2021 - DEBUG    src_dej:			0.000000
Apr  3 23:19:04 2021 - DEBUG    tstart:			50000.000000
Apr  3 23:19:04 2021 - DEBUG    tsamp:			0.001024
Apr  3 23:19:04 2021 - DEBUG    refdm:			0.000000
Apr  3 23:19:04 2021 - DEBUG    period:			0.000000
Apr  3 23:19:04 2021 - DEBUG    fch1:			1690.000000
Apr  3 23:19:04 2021 - DEBUG    foff:			-0.273438
Apr  3 23:19:04 2021 - DEBUG    fchannel:		0.000000
Apr  3 23:19:04 2021 - DEBUG    telescope_id:		0
Apr  3 23:19:04 2021 - DEBUG    machine_id:		0
Apr  3 23:19:04 2021 - DEBUG    data_type:		0
Apr  3 23:19:04 2021 - DEBUG    barycentric:		0
Apr  3 23:19:04 2021 - DEBUG    pulsarcentric:		0
Apr  3 23:19:04 2021 - DEBUG    nbits:			8
Apr  3 23:19:04 2021 - DEBUG    nsamples:		19531
Apr  3 23:19:04 2021 - DEBUG    nchans:			1024
Apr  3 23:19:04 2021 - DEBUG    nifs:			0
Apr  3 23:19:04 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 23:19:04 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 23:19:04 2021 - DEBUG    rawdatafile:		
Apr  3 23:19:04 2021 - DEBUG    source_name:		
Apr  3 23:19:04 2021 - DEBUG    N:			0
Apr  3 23:19:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 23:19:04 2021 - DEBUG    Optimization settings:
Apr  3 23:19:04 2021 - DEBUG    		UNROLL:			4
Apr  3 23:19:04 2021 - DEBUG    		SNUMREG:		4
Apr  3 23:19:04 2021 - DEBUG    		SDIVINT:		14
Apr  3 23:19:04 2021 - DEBUG    		SDIVINDM:		24
Apr  3 23:19:04 2021 - DEBUG    ddtr+analysis:		false
Apr  3 23:19:04 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 23:19:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3180.000000,2.500000,1,1
Apr  3 23:19:04 2021 - DEBUG    ddtr max_ndms:		1272
Apr  3 23:19:04 2021 - DEBUG    ddtr ndms elements:
Apr  3 23:19:04 2021 - DEBUG         ndms[0]:		1272
Apr  3 23:19:04 2021 - DEBUG    ddtr maxshift:		2079
Apr  3 23:19:04 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 23:19:04 2021 - DEBUG    ddtr max_ndms:		1272
Apr  3 23:19:04 2021 - DEBUG    t_processed size:	1
Apr  3 23:19:04 2021 - DEBUG    t_processed elements:
Apr  3 23:19:04 2021 - DEBUG         t_processed[0][0]:	17360
Apr  3 23:19:04 2021 - DEBUG    power:			2.000000
Apr  3 23:19:04 2021 - NOTICE   Pipeline is ready.
Apr  3 23:19:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 23:19:04 2021 - NOTICE   Pipeline running over next chunk.
dms: 792
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	93 MB.


Memory allocation for the DDTR
Number of time samples: 13552;
maxshift: 5955
Number of time samples + maxshift: 19507;
Number of channels: 4096
Maximum number of DM-trials: 792;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159801344 bytes = 152.398 MB;
DDTR output size:  319602688 bytes = 304.797 MB;
Total memory required: 479404032 bytes = 457.195 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13552, 0
CORNER TURN!
19507 4096
32 8
609 512
Performed CT: 0.002711 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.415415
CT Device memory bandwidth in GB/s: 176.649249

NOTICE: 0.000000	2376.000000	3.000000	792

Amount of telescope time processed: 0.000000

2929.687500
0.002518
195
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	13552
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.16119 (GPU estimate)
Amount of telescope time processed: 13.877248
Number of samples processed: 13552
Real-time speedup factor: 86.092285
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	95 MB.
NOTICE: Output memory needed:	269 MB.
NOTICE: Maxshift memory needed:	95 MB.
NOTICE: Output memory needed:	269 MB.

Memory allocation for the DDTR
Number of time samples: 26768;
maxshift: 12257
Number of time samples + maxshift: 39025;
Number of channels: 4096
Maximum number of DM-trials: 5760;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319692800 bytes = 304.883 MB;
DDTR output size:  899136000 bytes = 857.483 MB;
Total memory required: 1218828800 bytes = 1162.366 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26768, 0
CORNER TURN!
39025 4096
32 8
1219 512
Performed CT: 0.006594 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.308048
CT Device memory bandwidth in GB/s: 145.384829

NOTICE: 0.000000	1152.000000	0.200000	5760

Amount of telescope time processed: 0.000000

390.625000
0.005397
74
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	26768
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.614378 (GPU estimate)
Amount of telescope time processed: 13.705216
Number of samples processed: 26768
Real-time speedup factor: 22.307482
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	10 MB.
NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	10 MB.

Memory allocation for the DDTR
Number of time samples: 17360;
maxshift: 2079
Number of time samples + maxshift: 19439;
Number of channels: 1024
Maximum number of DM-trials: 1272;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39811072 bytes = 37.967 MB;
DDTR output size:  98905632 bytes = 94.324 MB;
