Apr  3 23:03:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 23:03:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 23:03:43 2021 - NOTICE   Checked for devices.
Apr  3 23:03:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 23:03:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 23:03:43 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 23:03:43 2021 - DEBUG    CARD INFORMATION:
Apr  3 23:03:45 2021 - DEBUG    fchannel:		0.000000
Apr  3 23:03:45 2021 - DEBUG    telescope_id:		0
Apr  3 23:03:45 2021 - DEBUG    machine_id:		0
Apr  3 23:03:45 2021 - DEBUG    data_type:		0
Apr  3 23:03:45 2021 - DEBUG    barycentric:		0
Apr  3 23:03:45 2021 - DEBUG    pulsarcentric:		0
Apr  3 23:03:45 2021 - DEBUG    nbits:			8
Apr  3 23:03:45 2021 - DEBUG    nsamples:		625000
Apr  3 23:03:45 2021 - DEBUG    nchans:			2048
Apr  3 23:03:45 2021 - DEBUG    nifs:			0
Apr  3 23:03:45 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 23:03:45 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 23:03:45 2021 - DEBUG    rawdatafile:		
Apr  3 23:03:45 2021 - DEBUG    source_name:		
Apr  3 23:03:45 2021 - DEBUG    N:			0
Apr  3 23:03:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 23:03:45 2021 - DEBUG    Optimization settings:
Apr  3 23:03:45 2021 - DEBUG    		UNROLL:			4
Apr  3 23:03:45 2021 - DEBUG    		SNUMREG:		2
Apr  3 23:03:45 2021 - DEBUG    		SDIVINT:		28
Apr  3 23:03:45 2021 - DEBUG    		SDIVINDM:		20
Apr  3 23:03:45 2021 - DEBUG    ddtr+analysis:		false
Apr  3 23:03:45 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 23:03:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1808.800049,0.680000,1,1
Apr  3 23:03:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1808.800049,2900.800049,1.400000,2,2
Apr  3 23:03:45 2021 - DEBUG    ddtr max_ndms:		2660
Apr  3 23:03:45 2021 - DEBUG    ddtr ndms elements:
Apr  3 23:03:45 2021 - DEBUG         ndms[0]:		2660
Apr  3 23:03:45 2021 - DEBUG         ndms[1]:		780
Apr  3 23:03:45 2021 - DEBUG    ddtr maxshift:		13328
Apr  3 23:03:45 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 23:03:45 2021 - DEBUG    ddtr max_ndms:		2660
Apr  3 23:03:45 2021 - DEBUG    t_processed size:	2
Apr  3 23:03:45 2021 - DEBUG    t_processed elements:
Apr  3 23:03:45 2021 - DEBUG         t_processed[0][0]:	611520
Apr  3 23:03:45 2021 - DEBUG         t_processed[1][0]:	305760
Apr  3 23:03:45 2021 - DEBUG    power:			2.000000
Apr  3 23:03:45 2021 - NOTICE   Pipeline is ready.
Apr  3 23:03:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 23:03:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 23:03:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 23:03:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 23:03:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 23:03:52 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 23:03:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 23:03:52 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 23:03:52 2021 - DEBUG    Signal start at [samples]:	6250
Apr  3 23:03:52 2021 - DEBUG    Signal width [samples]:		1250
Apr  3 23:03:52 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 23:03:52 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 23:03:52 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 23:03:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 23:03:52 2021 - DEBUG    Optimization settings:
Apr  3 23:03:52 2021 - DEBUG    		UNROLL:			4
Apr  3 23:03:52 2021 - DEBUG    		SNUMREG:		2
Apr  3 23:03:52 2021 - DEBUG    		SDIVINT:		28
Apr  3 23:03:52 2021 - DEBUG    		SDIVINDM:		20
Apr  3 23:03:52 2021 - DEBUG    ddtr+analysis:		false
Apr  3 23:03:52 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 23:03:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1808.800049,0.680000,1,1
Apr  3 23:03:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1808.800049,2900.800049,1.400000,2,2
Apr  3 23:03:52 2021 - DEBUG    ddtr max_ndms:		2660
Apr  3 23:03:52 2021 - DEBUG    ddtr ndms elements:
Apr  3 23:03:52 2021 - DEBUG         ndms[0]:		2660
Apr  3 23:03:52 2021 - DEBUG         ndms[1]:		780
Apr  3 23:03:52 2021 - DEBUG    ddtr maxshift:		13328
Apr  3 23:03:52 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 23:03:52 2021 - DEBUG    ddtr max_ndms:		2660
Apr  3 23:03:52 2021 - DEBUG    t_processed size:	2
Apr  3 23:03:52 2021 - DEBUG    t_processed elements:
Apr  3 23:03:52 2021 - DEBUG         t_processed[0][0]:	611520
Apr  3 23:03:52 2021 - DEBUG         t_processed[1][0]:	305760
Apr  3 23:03:52 2021 - DEBUG    power:			2.000000
Apr  3 23:03:52 2021 - NOTICE   Finished. 1
Apr  3 23:03:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 23:03:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 23:03:52 2021 - NOTICE   --------------------------------------------------------------
Apr  3 23:03:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 23:03:52 2021 - NOTICE   	DDTR Binning 	46.713120
Apr  3 23:03:52 2021 - NOTICE   	DDTR Corner_Turn 	56.078114
Apr  3 23:03:52 2021 - NOTICE   	DDTR Dedispersion 	5043.567505
Apr  3 23:03:52 2021 - NOTICE   	DDTR Host_To_Device 	1676.149722
Apr  3 23:03:52 2021 - NOTICE   	DDTR total 	6822.589355
Apr  3 23:03:52 2021 - NOTICE   	Total total 	6822.664062
Apr  3 23:03:52 2021 - NOTICE   	Processed telescope time:	19568.639755
Apr  3 23:03:52 2021 - NOTICE    
Apr  3 23:03:52 2021 - NOTICE   	Real-time speed-up factor:	2.868182
Apr  3 23:03:52 2021 - NOTICE   --------------------------------------------------------------
Apr  3 23:03:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 23:03:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 23:03:52 2021 - NOTICE   Checked for devices.
Apr  3 23:03:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 23:03:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 23:03:52 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 23:03:52 2021 - DEBUG    CARD INFORMATION:
Apr  3 23:03:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 23:03:52 2021 - DEBUG    Compute capability:	7.5
Apr  3 23:03:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 23:03:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 23:03:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 23:03:52 2021 - DEBUG    ID # on this machine:	0
Apr  3 23:03:52 2021 - DEBUG    Driver version:		11010
Apr  3 23:03:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 23:03:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 23:03:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 23:03:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 23:03:52 2021 - NOTICE   Calculating strategy.
Apr  3 23:03:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 780
Apr  3 23:03:52 2021 - DEBUG    Range:	0 MAXSHIFT:	5866 Scrunch value:	1
Apr  3 23:03:52 2021 - DEBUG    Maximum dispersive delay:	 6.006784(s).
Apr  3 23:03:52 2021 - DEBUG    Diagonal DM:	1787.606883
Apr  3 23:03:52 2021 - DEBUG    In 2
Apr  3 23:03:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 23:03:52 2021 - NOTICE   Calculating strategy.
Apr  3 23:03:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 780
Apr  3 23:03:52 2021 - DEBUG    Range:	0 MAXSHIFT:	5866 Scrunch value:	1
Apr  3 23:03:52 2021 - DEBUG    Maximum dispersive delay:	 6.006784(s).
Apr  3 23:03:52 2021 - DEBUG    Diagonal DM:	1787.606883
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1180
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	90 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1180
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	90 MB.


Memory allocation for the DDTR
Number of time samples: 66528;
maxshift: 11536
Number of time samples + maxshift: 78064;
Number of channels: 2048
Maximum number of DM-trials: 1180;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319750144 bytes = 304.938 MB;
DDTR output size:  639500288 bytes = 609.875 MB;
Total memory required: 959250432 bytes = 914.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	66528, 0
CORNER TURN!
78064 2048
32 8
2439 256
Performed CT: 0.007028 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.434339
CT Device memory bandwidth in GB/s: 136.460603

NOTICE: 0.000000	1062.000000	0.900000	1180

Amount of telescope time processed: 0.000000

3515.625000
0.002033
189
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1062.000000	1422.000000	1.500000	240

Amount of telescope time processed: 0.000000
timesamples: 78064

2929.687500
0.002033
167
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	66528
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.456438 (GPU estimate)
Amount of telescope time processed: 17.031168
Number of samples processed: 66528
Real-time speedup factor: 37.313236
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	135 MB.
NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	135 MB.

Memory allocation for the DDTR
Number of time samples: 611520;
maxshift: 13328
Number of time samples + maxshift: 624848;
Number of channels: 2048
Maximum number of DM-trials: 2660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559377408 bytes = 2440.812 MB;
DDTR output size:  6648382720 bytes = 6340.392 MB;
Total memory required: 9207760128 bytes = 8781.204 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	611520, 0
CORNER TURN!
624848 2048
32 8
19526 256
Performed CT: 0.056058 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.273102
CT Device memory bandwidth in GB/s: 136.963861

NOTICE: 0.000000	1808.800049	0.680000	2660

Amount of telescope time processed: 0.000000

21250.000000
0.000145
112
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1808.800049	2900.800049	1.400000	780

Amount of telescope time processed: 0.000000
timesamples: 624848

21875.000000
0.000145
114
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	611520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.82266 (GPU estimate)
Amount of telescope time processed: 19.568640
Number of samples processed: 611520
Real-time speedup factor: 2.868181
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 780
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	91 MB.
