Apr  3 22:35:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 22:35:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 22:35:03 2021 - NOTICE   Checked for devices.
Apr  3 22:35:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 22:35:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 22:35:03 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 22:35:03 2021 - DEBUG    CARD INFORMATION:
NOTICE: Output memory needed:	90 MB.
gpu_memory: 1128Apr  3 22:35:10 2021 - DEBUG    In 2
Apr  3 22:35:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 22:35:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 22:35:10 2021 - DEBUG    CARD INFORMATION:
Apr  3 22:35:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 22:35:10 2021 - DEBUG    Compute capability:	7.5
Apr  3 22:35:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 22:35:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 22:35:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 22:35:10 2021 - DEBUG    ID # on this machine:	0
Apr  3 22:35:10 2021 - DEBUG    Driver version:		11010
Apr  3 22:35:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 22:35:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 22:35:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 22:35:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 22:35:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 22:35:10 2021 - DEBUG    az_start:		0.000000
Apr  3 22:35:10 2021 - DEBUG    za_start:		0.000000
Apr  3 22:35:10 2021 - DEBUG    src_raj:			0.000000
Apr  3 22:35:10 2021 - DEBUG    src_dej:			0.000000
Apr  3 22:35:10 2021 - DEBUG    tstart:			50000.000000
Apr  3 22:35:10 2021 - DEBUG    tsamp:			0.001024
Apr  3 22:35:10 2021 - DEBUG    refdm:			0.000000
Apr  3 22:35:10 2021 - DEBUG    period:			0.000000
Apr  3 22:35:10 2021 - DEBUG    fch1:			1365.000000
Apr  3 22:35:10 2021 - DEBUG    foff:			-0.104980
Apr  3 22:35:10 2021 - DEBUG    fchannel:		0.000000
Apr  3 22:35:10 2021 - DEBUG    telescope_id:		0
Apr  3 22:35:10 2021 - DEBUG    machine_id:		0
Apr  3 22:35:10 2021 - DEBUG    data_type:		0
Apr  3 22:35:10 2021 - DEBUG    barycentric:		0
Apr  3 22:35:10 2021 - DEBUG    pulsarcentric:		0
Apr  3 22:35:10 2021 - DEBUG    nbits:			8
Apr  3 22:35:10 2021 - DEBUG    nsamples:		19531
Apr  3 22:35:10 2021 - DEBUG    nchans:			4096
Apr  3 22:35:10 2021 - DEBUG    nifs:			0
Apr  3 22:35:10 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 22:35:10 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 22:35:10 2021 - DEBUG    rawdatafile:		
Apr  3 22:35:10 2021 - DEBUG    source_name:		
Apr  3 22:35:10 2021 - DEBUG    N:			0
Apr  3 22:35:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 22:35:10 2021 - DEBUG    Optimization settings:
Apr  3 22:35:10 2021 - DEBUG    		UNROLL:			4
Apr  3 22:35:10 2021 - DEBUG    		SNUMREG:		2
Apr  3 22:35:10 2021 - DEBUG    		SDIVINT:		8
Apr  3 22:35:10 2021 - DEBUG    		SDIVINDM:		15
Apr  3 22:35:10 2021 - DEBUG    ddtr+analysis:		false
Apr  3 22:35:10 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 22:35:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2340.000000,3.000000,1,1
Apr  3 22:35:10 2021 - DEBUG    ddtr max_ndms:		780
Apr  3 22:35:10 2021 - DEBUG    ddtr ndms elements:
Apr  3 22:35:10 2021 - DEBUG         ndms[0]:		780
Apr  3 22:35:10 2021 - DEBUG    ddtr maxshift:		5786
Apr  3 22:35:10 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 22:35:10 2021 - DEBUG    ddtr max_ndms:		780
Apr  3 22:35:10 2021 - DEBUG    t_processed size:	1
Apr  3 22:35:10 2021 - DEBUG    t_processed elements:
Apr  3 22:35:10 2021 - DEBUG         t_processed[0][0]:	13728
Apr  3 22:35:10 2021 - DEBUG    power:			2.000000
Apr  3 22:35:10 2021 - NOTICE   Pipeline is ready.
Apr  3 22:35:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:35:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:35:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 22:35:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:35:11 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 22:35:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 22:35:11 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 22:35:11 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 22:35:11 2021 - DEBUG    Signal width [samples]:		39
Apr  3 22:35:11 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 22:35:11 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 22:35:11 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 22:35:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 22:35:11 2021 - DEBUG    Optimization settings:
Apr  3 22:35:11 2021 - DEBUG    		UNROLL:			4
Apr  3 22:35:11 2021 - DEBUG    		SNUMREG:		2
Apr  3 22:35:11 2021 - DEBUG    		SDIVINT:		8
Apr  3 22:35:11 2021 - DEBUG    		SDIVINDM:		15
Apr  3 22:35:11 2021 - DEBUG    ddtr+analysis:		false
Apr  3 22:35:11 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 22:35:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2340.000000,3.000000,1,1
Apr  3 22:35:11 2021 - DEBUG    ddtr max_ndms:		780
Apr  3 22:35:11 2021 - DEBUG    ddtr ndms elements:
Apr  3 22:35:11 2021 - DEBUG         ndms[0]:		780
Apr  3 22:35:11 2021 - DEBUG    ddtr maxshift:		5786
Apr  3 22:35:11 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 22:35:11 2021 - DEBUG    ddtr max_ndms:		780
Apr  3 22:35:11 2021 - DEBUG    t_processed size:	1
Apr  3 22:35:11 2021 - DEBUG    t_processed elements:
Apr  3 22:35:11 2021 - DEBUG         t_processed[0][0]:	13728
Apr  3 22:35:11 2021 - DEBUG    power:			2.000000
Apr  3 22:35:11 2021 - NOTICE   Finished. 2
Apr  3 22:35:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 22:35:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 22:35:11 2021 - NOTICE   --------------------------------------------------------------
Apr  3 22:35:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 22:35:11 2021 - NOTICE   	DDTR Corner_Turn 	2.732608
Apr  3 22:35:11 2021 - NOTICE   	DDTR Dedispersion 	73.136131
Apr  3 22:35:11 2021 - NOTICE   	DDTR Host_To_Device 	133.816289
Apr  3 22:35:11 2021 - NOTICE   	DDTR total 	209.729095
Apr  3 22:35:11 2021 - NOTICE   	Total total 	209.785370
Apr  3 22:35:11 2021 - NOTICE   	Processed telescope time:	14057.472229
Apr  3 22:35:11 2021 - NOTICE    
Apr  3 22:35:11 2021 - NOTICE   	Real-time speed-up factor:	67.008830
Apr  3 22:35:11 2021 - NOTICE   --------------------------------------------------------------
Apr  3 22:35:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 22:35:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 22:35:11 2021 - NOTICE   Checked for devices.
Apr  3 22:35:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 22:35:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 22:35:11 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 22:35:11 2021 - DEBUG    CARD INFORMATION:
Apr  3 22:35:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 22:35:11 2021 - DEBUG    Compute capability:	7.5
Apr  3 22:35:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 22:35:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 22:35:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 22:35:11 2021 - DEBUG    ID # on this machine:	0
Apr  3 22:35:11 2021 - DEBUG    Driver version:		11010
Apr  3 22:35:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 22:35:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 22:35:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 22:35:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 22:35:11 2021 - NOTICE   Calculating strategy.
Apr  3 22:35:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5745
Apr  3 22:35:11 2021 - DEBUG    Range:	0 MAXSHIFT:	12145 Scrunch value:	1
Apr  3 22:35:11 2021 - DEBUG    Maximum dispersive delay:	 6.218240(s).
Apr  3 22:35:11 2021 - DEBUG    Diagonal DM:	396.244286
Apr  3 22:35:11 2021 - DEBUG    In 1
Apr  3 22:35:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 22:35:11 2021 - NOTICE   Calculating strategy.
Apr  3 22:35:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5745
Apr  3 22:35:11 2021 - DEBUG    Range:	0 MAXSHIFT:	12145 Scrunch value:	1
Apr  3 22:35:11 2021 - DEBUG    Maximum dispersive delay:	 6.218240(s).
Apr  3 22:35:11 2021 - DEBUG    Diagonal DM:	396.244286
Apr  3 22:35:11 2021 - DEBUG    In 1
Apr  3 22:35:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 22:35:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 22:35:11 2021 - DEBUG    CARD INFORMATION:
Apr  3 22:35:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 22:35:11 2021 - DEBUG    Compute capability:	7.5
Apr  3 22:35:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 22:35:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 22:35:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 22:35:11 2021 - DEBUG    ID # on this machine:	0
Apr  3 22:35:11 2021 - DEBUG    Driver version:		11010
Apr  3 22:35:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 22:35:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 22:35:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 22:35:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 22:35:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 22:35:11 2021 - DEBUG    az_start:		0.000000
Apr  3 22:35:11 2021 - DEBUG    za_start:		0.000000
Apr  3 22:35:11 2021 - DEBUG    src_raj:			0.000000
Apr  3 22:35:11 2021 - DEBUG    src_dej:			0.000000
Apr  3 22:35:11 2021 - DEBUG    tstart:			50000.000000
Apr  3 22:35:11 2021 - DEBUG    tsamp:			0.000512
Apr  3 22:35:11 2021 - DEBUG    refdm:			0.000000
Apr  3 22:35:11 2021 - DEBUG    period:			0.000000
Apr  3 22:35:11 2021 - DEBUG    fch1:			616.000000
Apr  3 22:35:11 2021 - DEBUG    foff:			-0.027344
Apr  3 22:35:11 2021 - DEBUG    fchannel:		0.000000
Apr  3 22:35:11 2021 - DEBUG    telescope_id:		0
Apr  3 22:35:11 2021 - DEBUG    machine_id:		0
Apr  3 22:35:11 2021 - DEBUG    data_type:		0
Apr  3 22:35:11 2021 - DEBUG    barycentric:		0
Apr  3 22:35:11 2021 - DEBUG    pulsarcentric:		0
Apr  3 22:35:11 2021 - DEBUG    nbits:			8
Apr  3 22:35:11 2021 - DEBUG    nsamples:		39062
Apr  3 22:35:11 2021 - DEBUG    nchans:			4096
Apr  3 22:35:11 2021 - DEBUG    nifs:			0
Apr  3 22:35:11 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 22:35:11 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 22:35:11 2021 - DEBUG    rawdatafile:		
Apr  3 22:35:11 2021 - DEBUG    source_name:		
Apr  3 22:35:11 2021 - DEBUG    N:			0
Apr  3 22:35:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 22:35:11 2021 - DEBUG    Optimization settings:
Apr  3 22:35:11 2021 - DEBUG    		UNROLL:			4
Apr  3 22:35:11 2021 - DEBUG    		SNUMREG:		2
Apr  3 22:35:11 2021 - DEBUG    		SDIVINT:		8
Apr  3 22:35:11 2021 - DEBUG    		SDIVINDM:		15
Apr  3 22:35:11 2021 - DEBUG    ddtr+analysis:		false
Apr  3 22:35:11 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 22:35:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1149.000000,0.200000,1,1
Apr  3 22:35:11 2021 - DEBUG    ddtr max_ndms:		5745
Apr  3 22:35:11 2021 - DEBUG    ddtr ndms elements:
Apr  3 22:35:11 2021 - DEBUG         ndms[0]:		5745
Apr  3 22:35:11 2021 - DEBUG    ddtr maxshift:		12145
Apr  3 22:35:11 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 22:35:11 2021 - DEBUG    ddtr max_ndms:		5745
Apr  3 22:35:11 2021 - DEBUG    t_processed size:	1
Apr  3 22:35:11 2021 - DEBUG    t_processed elements:
Apr  3 22:35:11 2021 - DEBUG         t_processed[0][0]:	26912
Apr  3 22:35:11 2021 - DEBUG    power:			2.000000
Apr  3 22:35:11 2021 - NOTICE   Pipeline is ready.
Apr  3 22:35:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:35:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:35:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 22:35:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:35:11 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 22:35:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 22:35:11 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 22:35:11 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 22:35:11 2021 - DEBUG    Signal width [samples]:		78
Apr  3 22:35:11 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 22:35:11 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 22:35:11 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 22:35:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 22:35:11 2021 - DEBUG    Optimization settings:
Apr  3 22:35:11 2021 - DEBUG    		UNROLL:			4
Apr  3 22:35:11 2021 - DEBUG    		SNUMREG:		2
Apr  3 22:35:11 2021 - DEBUG    		SDIVINT:		8
Apr  3 22:35:11 2021 - DEBUG    		SDIVINDM:		15
Apr  3 22:35:11 2021 - DEBUG    ddtr+analysis:		false
Apr  3 22:35:11 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 22:35:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1149.000000,0.200000,1,1
Apr  3 22:35:11 2021 - DEBUG    ddtr max_ndms:		5745
Apr  3 22:35:11 2021 - DEBUG    ddtr ndms elements:
Apr  3 22:35:11 2021 - DEBUG         ndms[0]:		5745
Apr  3 22:35:11 2021 - DEBUG    ddtr maxshift:		12145
Apr  3 22:35:11 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 22:35:11 2021 - DEBUG    ddtr max_ndms:		5745
Apr  3 22:35:11 2021 - DEBUG    t_processed size:	1
Apr  3 22:35:11 2021 - DEBUG    t_processed elements:
Apr  3 22:35:11 2021 - DEBUG         t_processed[0][0]:	26912
Apr  3 22:35:11 2021 - DEBUG    power:			2.000000
Apr  3 22:35:11 2021 - NOTICE   Finished. 1
Apr  3 22:35:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 22:35:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 22:35:11 2021 - NOTICE   --------------------------------------------------------------
Apr  3 22:35:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 22:35:11 2021 - NOTICE   	DDTR Corner_Turn 	6.626272
Apr  3 22:35:11 2021 - NOTICE   	DDTR Dedispersion 	562.924316
Apr  3 22:35:11 2021 - NOTICE   	DDTR Host_To_Device 	209.810435
Apr  3 22:35:11 2021 - NOTICE   	DDTR total 	779.408051
Apr  3 22:35:11 2021 - NOTICE   	Total total 	779.461670
Apr  3 22:35:11 2021 - NOTICE   	Processed telescope time:	13778.944016
Apr  3 22:35:11 2021 - NOTICE    
Apr  3 22:35:11 2021 - NOTICE   	Real-time speed-up factor:	17.677513
Apr  3 22:35:11 2021 - NOTICE   --------------------------------------------------------------
Apr  3 22:35:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 22:35:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 22:35:11 2021 - NOTICE   Checked for devices.
Apr  3 22:35:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 22:35:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 22:35:11 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 22:35:11 2021 - DEBUG    CARD INFORMATION:
Apr  3 22:35:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 22:35:11 2021 - DEBUG    Compute capability:	7.5
Apr  3 22:35:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 22:35:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 22:35:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 22:35:11 2021 - DEBUG    ID # on this machine:	0
Apr  3 22:35:11 2021 - DEBUG    Driver version:		11010
Apr  3 22:35:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 22:35:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 22:35:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 22:35:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 22:35:11 2021 - NOTICE   Calculating strategy.
Apr  3 22:35:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1275
Apr  3 22:35:11 2021 - DEBUG    Range:	0 MAXSHIFT:	2004 Scrunch value:	1
Apr  3 22:35:11 2021 - DEBUG    Maximum dispersive delay:	 2.052096(s).
Apr  3 22:35:11 2021 - DEBUG    Diagonal DM:	1680.443831
Apr  3 22:35:11 2021 - DEBUG    In 1
Apr  3 22:35:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 22:35:11 2021 - NOTICE   Calculating strategy.
Apr  3 22:35:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1275
Apr  3 22:35:11 2021 - DEBUG    Range:	0 MAXSHIFT:	2004 Scrunch value:	1
Apr  3 22:35:11 2021 - DEBUG    Maximum dispersive delay:	 2.052096(s).
Apr  3 22:35:11 2021 - DEBUG    Diagonal DM:	1680.443831
Apr  3 22:35:11 2021 - DEBUG    In 1
Apr  3 22:35:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 22:35:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 22:35:11 2021 - DEBUG    CARD INFORMATION:
Apr  3 22:35:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 22:35:11 2021 - DEBUG    Compute capability:	7.5
Apr  3 22:35:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 22:35:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 22:35:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 22:35:11 2021 - DEBUG    ID # on this machine:	0
Apr  3 22:35:11 2021 - DEBUG    Driver version:		11010
Apr  3 22:35:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 22:35:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 22:35:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 22:35:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 22:35:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 22:35:11 2021 - DEBUG    az_start:		0.000000
Apr  3 22:35:11 2021 - DEBUG    za_start:		0.000000
Apr  3 22:35:11 2021 - DEBUG    src_raj:			0.000000
Apr  3 22:35:11 2021 - DEBUG    src_dej:			0.000000
Apr  3 22:35:11 2021 - DEBUG    tstart:			50000.000000
Apr  3 22:35:11 2021 - DEBUG    tsamp:			0.001024
Apr  3 22:35:11 2021 - DEBUG    refdm:			0.000000
Apr  3 22:35:11 2021 - DEBUG    period:			0.000000
Apr  3 22:35:11 2021 - DEBUG    fch1:			1690.000000
Apr  3 22:35:11 2021 - DEBUG    foff:			-0.273438
Apr  3 22:35:11 2021 - DEBUG    fchannel:		0.000000
Apr  3 22:35:11 2021 - DEBUG    telescope_id:		0
Apr  3 22:35:11 2021 - DEBUG    machine_id:		0
Apr  3 22:35:11 2021 - DEBUG    data_type:		0
Apr  3 22:35:11 2021 - DEBUG    barycentric:		0
Apr  3 22:35:11 2021 - DEBUG    pulsarcentric:		0
Apr  3 22:35:11 2021 - DEBUG    nbits:			8
Apr  3 22:35:11 2021 - DEBUG    nsamples:		19531
Apr  3 22:35:11 2021 - DEBUG    nchans:			1024
Apr  3 22:35:11 2021 - DEBUG    nifs:			0
Apr  3 22:35:11 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 22:35:11 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 22:35:11 2021 - DEBUG    rawdatafile:		
Apr  3 22:35:11 2021 - DEBUG    source_name:		
Apr  3 22:35:11 2021 - DEBUG    N:			0
Apr  3 22:35:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 22:35:11 2021 - DEBUG    Optimization settings:
Apr  3 22:35:11 2021 - DEBUG    		UNROLL:			4
Apr  3 22:35:11 2021 - DEBUG    		SNUMREG:		2
Apr  3 22:35:11 2021 - DEBUG    		SDIVINT:		8
Apr  3 22:35:11 2021 - DEBUG    		SDIVINDM:		15
Apr  3 22:35:11 2021 - DEBUG    ddtr+analysis:		false
Apr  3 22:35:11 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 22:35:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3187.500000,2.500000,1,1
Apr  3 22:35:11 2021 - DEBUG    ddtr max_ndms:		1275
Apr  3 22:35:11 2021 - DEBUG    ddtr ndms elements:
Apr  3 22:35:11 2021 - DEBUG         ndms[0]:		1275
Apr  3 22:35:11 2021 - DEBUG    ddtr maxshift:		2004
Apr  3 22:35:11 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 22:35:11 2021 - DEBUG    ddtr max_ndms:		1275
Apr  3 22:35:11 2021 - DEBUG    t_processed size:	1
Apr  3 22:35:11 2021 - DEBUG    t_processed elements:
Apr  3 22:35:11 2021 - DEBUG         t_processed[0][0]:	17504
Apr  3 22:35:11 2021 - DEBUG    power:			2.000000
Apr  3 22:35:11 2021 - NOTICE   Pipeline is ready.
Apr  3 22:35:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:35:12 2021 - NOTICE   Pipeline running over next chunk.
2087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 780
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	90 MB.


Memory allocation for the DDTR
Number of time samples: 13728;
maxshift: 5786
Number of time samples + maxshift: 19514;
Number of channels: 4096
Maximum number of DM-trials: 780;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159858688 bytes = 152.453 MB;
DDTR output size:  319717376 bytes = 304.906 MB;
Total memory required: 479576064 bytes = 457.359 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13728, 0
CORNER TURN!
19514 4096
32 8
609 512
Performed CT: 0.002716 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 293.936659
CT Device memory bandwidth in GB/s: 176.361995

NOTICE: 0.000000	2340.000000	3.000000	780

Amount of telescope time processed: 0.000000

2929.687500
0.002518
117
lineshift:	133
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	13728
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.209785 (GPU estimate)
Amount of telescope time processed: 14.057472
Number of samples processed: 13728
Real-time speedup factor: 67.008827
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	94 MB.
NOTICE: Output memory needed:	266 MB.
NOTICE: Maxshift memory needed:	94 MB.
NOTICE: Output memory needed:	266 MB.

Memory allocation for the DDTR
Number of time samples: 26912;
maxshift: 12145
Number of time samples + maxshift: 39057;
Number of channels: 4096
Maximum number of DM-trials: 5745;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319954944 bytes = 305.133 MB;
DDTR output size:  897529860 bytes = 855.951 MB;
Total memory required: 1217484804 bytes = 1161.084 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26912, 0
CORNER TURN!
39057 4096
32 8
1220 512
Performed CT: 0.006609 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.953787
CT Device memory bandwidth in GB/s: 145.172272

NOTICE: 0.000000	1149.000000	0.200000	5745

Amount of telescope time processed: 0.000000

390.625000
0.005397
43
lineshift:	59
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	26912
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.779462 (GPU estimate)
Amount of telescope time processed: 13.778944
Number of samples processed: 26912
Real-time speedup factor: 17.677513
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	9 MB.
NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	9 MB.

Memory allocation for the DDTR
Number of time samples: 17504;
maxshift: 2004
Number of time samples + maxshift: 19508;
Number of channels: 1024
Maximum number of DM-trials: 1275;
Available memory: 11386945536 bytes = 10859.438 MB;
