Apr  3 22:45:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 22:45:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 22:45:22 2021 - NOTICE   Checked for devices.
Apr  3 22:45:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 22:45:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 22:45:22 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 22:45:22 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 maxApr  3 22:45:29 2021 - DEBUG    In 2
Apr  3 22:45:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 22:45:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 22:45:29 2021 - DEBUG    CARD INFORMATION:
Apr  3 22:45:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 22:45:29 2021 - DEBUG    Compute capability:	7.5
Apr  3 22:45:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 22:45:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 22:45:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 22:45:29 2021 - DEBUG    ID # on this machine:	0
Apr  3 22:45:29 2021 - DEBUG    Driver version:		11010
Apr  3 22:45:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 22:45:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 22:45:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 22:45:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 22:45:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 22:45:29 2021 - DEBUG    az_start:		0.000000
Apr  3 22:45:29 2021 - DEBUG    za_start:		0.000000
Apr  3 22:45:29 2021 - DEBUG    src_raj:			0.000000
Apr  3 22:45:29 2021 - DEBUG    src_dej:			0.000000
Apr  3 22:45:29 2021 - DEBUG    tstart:			50000.000000
Apr  3 22:45:29 2021 - DEBUG    tsamp:			0.001024
Apr  3 22:45:29 2021 - DEBUG    refdm:			0.000000
Apr  3 22:45:29 2021 - DEBUG    period:			0.000000
Apr  3 22:45:29 2021 - DEBUG    fch1:			1365.000000
Apr  3 22:45:29 2021 - DEBUG    foff:			-0.104980
Apr  3 22:45:29 2021 - DEBUG    fchannel:		0.000000
Apr  3 22:45:29 2021 - DEBUG    telescope_id:		0
Apr  3 22:45:29 2021 - DEBUG    machine_id:		0
Apr  3 22:45:29 2021 - DEBUG    data_type:		0
Apr  3 22:45:29 2021 - DEBUG    barycentric:		0
Apr  3 22:45:29 2021 - DEBUG    pulsarcentric:		0
Apr  3 22:45:29 2021 - DEBUG    nbits:			8
Apr  3 22:45:29 2021 - DEBUG    nsamples:		19531
Apr  3 22:45:29 2021 - DEBUG    nchans:			4096
Apr  3 22:45:29 2021 - DEBUG    nifs:			0
Apr  3 22:45:29 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 22:45:29 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 22:45:29 2021 - DEBUG    rawdatafile:		
Apr  3 22:45:29 2021 - DEBUG    source_name:		
Apr  3 22:45:29 2021 - DEBUG    N:			0
Apr  3 22:45:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 22:45:29 2021 - DEBUG    Optimization settings:
Apr  3 22:45:29 2021 - DEBUG    		UNROLL:			4
Apr  3 22:45:29 2021 - DEBUG    		SNUMREG:		2
Apr  3 22:45:29 2021 - DEBUG    		SDIVINT:		30
Apr  3 22:45:29 2021 - DEBUG    		SDIVINDM:		15
Apr  3 22:45:29 2021 - DEBUG    ddtr+analysis:		false
Apr  3 22:45:29 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 22:45:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2340.000000,3.000000,1,1
Apr  3 22:45:29 2021 - DEBUG    ddtr max_ndms:		780
Apr  3 22:45:29 2021 - DEBUG    ddtr ndms elements:
Apr  3 22:45:29 2021 - DEBUG         ndms[0]:		780
Apr  3 22:45:29 2021 - DEBUG    ddtr maxshift:		5874
Apr  3 22:45:29 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 22:45:29 2021 - DEBUG    ddtr max_ndms:		780
Apr  3 22:45:29 2021 - DEBUG    t_processed size:	1
Apr  3 22:45:29 2021 - DEBUG    t_processed elements:
Apr  3 22:45:29 2021 - DEBUG         t_processed[0][0]:	13560
Apr  3 22:45:29 2021 - DEBUG    power:			2.000000
Apr  3 22:45:29 2021 - NOTICE   Pipeline is ready.
Apr  3 22:45:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:45:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:45:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 22:45:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:45:30 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 22:45:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 22:45:30 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 22:45:30 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 22:45:30 2021 - DEBUG    Signal width [samples]:		39
Apr  3 22:45:30 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 22:45:30 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 22:45:30 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 22:45:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 22:45:30 2021 - DEBUG    Optimization settings:
Apr  3 22:45:30 2021 - DEBUG    		UNROLL:			4
Apr  3 22:45:30 2021 - DEBUG    		SNUMREG:		2
Apr  3 22:45:30 2021 - DEBUG    		SDIVINT:		30
Apr  3 22:45:30 2021 - DEBUG    		SDIVINDM:		15
Apr  3 22:45:30 2021 - DEBUG    ddtr+analysis:		false
Apr  3 22:45:30 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 22:45:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2340.000000,3.000000,1,1
Apr  3 22:45:30 2021 - DEBUG    ddtr max_ndms:		780
Apr  3 22:45:30 2021 - DEBUG    ddtr ndms elements:
Apr  3 22:45:30 2021 - DEBUG         ndms[0]:		780
Apr  3 22:45:30 2021 - DEBUG    ddtr maxshift:		5874
Apr  3 22:45:30 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 22:45:30 2021 - DEBUG    ddtr max_ndms:		780
Apr  3 22:45:30 2021 - DEBUG    t_processed size:	1
Apr  3 22:45:30 2021 - DEBUG    t_processed elements:
Apr  3 22:45:30 2021 - DEBUG         t_processed[0][0]:	13560
Apr  3 22:45:30 2021 - DEBUG    power:			2.000000
Apr  3 22:45:30 2021 - NOTICE   Finished. 1
Apr  3 22:45:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 22:45:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 22:45:30 2021 - NOTICE   --------------------------------------------------------------
Apr  3 22:45:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 22:45:30 2021 - NOTICE   	DDTR Corner_Turn 	2.727616
Apr  3 22:45:30 2021 - NOTICE   	DDTR Dedispersion 	46.786335
Apr  3 22:45:30 2021 - NOTICE   	DDTR Host_To_Device 	132.970401
Apr  3 22:45:30 2021 - NOTICE   	DDTR total 	182.528507
Apr  3 22:45:30 2021 - NOTICE   	Total total 	182.586655
Apr  3 22:45:30 2021 - NOTICE   	Processed telescope time:	13885.439873
Apr  3 22:45:30 2021 - NOTICE    
Apr  3 22:45:30 2021 - NOTICE   	Real-time speed-up factor:	76.048493
Apr  3 22:45:30 2021 - NOTICE   --------------------------------------------------------------
Apr  3 22:45:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 22:45:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 22:45:30 2021 - NOTICE   Checked for devices.
Apr  3 22:45:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 22:45:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 22:45:30 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 22:45:30 2021 - DEBUG    CARD INFORMATION:
Apr  3 22:45:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 22:45:30 2021 - DEBUG    Compute capability:	7.5
Apr  3 22:45:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 22:45:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 22:45:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 22:45:30 2021 - DEBUG    ID # on this machine:	0
Apr  3 22:45:30 2021 - DEBUG    Driver version:		11010
Apr  3 22:45:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 22:45:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 22:45:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 22:45:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 22:45:30 2021 - NOTICE   Calculating strategy.
Apr  3 22:45:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5745
Apr  3 22:45:30 2021 - DEBUG    Range:	0 MAXSHIFT:	12233 Scrunch value:	1
Apr  3 22:45:30 2021 - DEBUG    Maximum dispersive delay:	 6.263296(s).
Apr  3 22:45:30 2021 - DEBUG    Diagonal DM:	396.244286
Apr  3 22:45:30 2021 - DEBUG    In 1
Apr  3 22:45:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 22:45:30 2021 - NOTICE   Calculating strategy.
Apr  3 22:45:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5745
Apr  3 22:45:30 2021 - DEBUG    Range:	0 MAXSHIFT:	12233 Scrunch value:	1
Apr  3 22:45:30 2021 - DEBUG    Maximum dispersive delay:	 6.263296(s).
Apr  3 22:45:30 2021 - DEBUG    Diagonal DM:	396.244286
Apr  3 22:45:30 2021 - DEBUG    In 1
Apr  3 22:45:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 22:45:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 22:45:30 2021 - DEBUG    CARD INFORMATION:
Apr  3 22:45:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 22:45:30 2021 - DEBUG    Compute capability:	7.5
Apr  3 22:45:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 22:45:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 22:45:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 22:45:30 2021 - DEBUG    ID # on this machine:	0
Apr  3 22:45:30 2021 - DEBUG    Driver version:		11010
Apr  3 22:45:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 22:45:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 22:45:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 22:45:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 22:45:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 22:45:30 2021 - DEBUG    az_start:		0.000000
Apr  3 22:45:30 2021 - DEBUG    za_start:		0.000000
Apr  3 22:45:30 2021 - DEBUG    src_raj:			0.000000
Apr  3 22:45:30 2021 - DEBUG    src_dej:			0.000000
Apr  3 22:45:30 2021 - DEBUG    tstart:			50000.000000
Apr  3 22:45:30 2021 - DEBUG    tsamp:			0.000512
Apr  3 22:45:30 2021 - DEBUG    refdm:			0.000000
Apr  3 22:45:30 2021 - DEBUG    period:			0.000000
Apr  3 22:45:30 2021 - DEBUG    fch1:			616.000000
Apr  3 22:45:30 2021 - DEBUG    foff:			-0.027344
Apr  3 22:45:30 2021 - DEBUG    fchannel:		0.000000
Apr  3 22:45:30 2021 - DEBUG    telescope_id:		0
Apr  3 22:45:30 2021 - DEBUG    machine_id:		0
Apr  3 22:45:30 2021 - DEBUG    data_type:		0
Apr  3 22:45:30 2021 - DEBUG    barycentric:		0
Apr  3 22:45:30 2021 - DEBUG    pulsarcentric:		0
Apr  3 22:45:30 2021 - DEBUG    nbits:			8
Apr  3 22:45:30 2021 - DEBUG    nsamples:		39062
Apr  3 22:45:30 2021 - DEBUG    nchans:			4096
Apr  3 22:45:30 2021 - DEBUG    nifs:			0
Apr  3 22:45:30 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 22:45:30 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 22:45:30 2021 - DEBUG    rawdatafile:		
Apr  3 22:45:30 2021 - DEBUG    source_name:		
Apr  3 22:45:30 2021 - DEBUG    N:			0
Apr  3 22:45:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 22:45:30 2021 - DEBUG    Optimization settings:
Apr  3 22:45:30 2021 - DEBUG    		UNROLL:			4
Apr  3 22:45:30 2021 - DEBUG    		SNUMREG:		2
Apr  3 22:45:30 2021 - DEBUG    		SDIVINT:		30
Apr  3 22:45:30 2021 - DEBUG    		SDIVINDM:		15
Apr  3 22:45:30 2021 - DEBUG    ddtr+analysis:		false
Apr  3 22:45:30 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 22:45:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1149.000000,0.200000,1,1
Apr  3 22:45:30 2021 - DEBUG    ddtr max_ndms:		5745
Apr  3 22:45:30 2021 - DEBUG    ddtr ndms elements:
Apr  3 22:45:30 2021 - DEBUG         ndms[0]:		5745
Apr  3 22:45:30 2021 - DEBUG    ddtr maxshift:		12233
Apr  3 22:45:30 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 22:45:30 2021 - DEBUG    ddtr max_ndms:		5745
Apr  3 22:45:30 2021 - DEBUG    t_processed size:	1
Apr  3 22:45:30 2021 - DEBUG    t_processed elements:
Apr  3 22:45:30 2021 - DEBUG         t_processed[0][0]:	26760
Apr  3 22:45:30 2021 - DEBUG    power:			2.000000
Apr  3 22:45:30 2021 - NOTICE   Pipeline is ready.
Apr  3 22:45:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:45:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:45:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 22:45:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:45:31 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 22:45:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 22:45:31 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 22:45:31 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 22:45:31 2021 - DEBUG    Signal width [samples]:		78
Apr  3 22:45:31 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 22:45:31 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 22:45:31 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 22:45:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 22:45:31 2021 - DEBUG    Optimization settings:
Apr  3 22:45:31 2021 - DEBUG    		UNROLL:			4
Apr  3 22:45:31 2021 - DEBUG    		SNUMREG:		2
Apr  3 22:45:31 2021 - DEBUG    		SDIVINT:		30
Apr  3 22:45:31 2021 - DEBUG    		SDIVINDM:		15
Apr  3 22:45:31 2021 - DEBUG    ddtr+analysis:		false
Apr  3 22:45:31 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 22:45:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1149.000000,0.200000,1,1
Apr  3 22:45:31 2021 - DEBUG    ddtr max_ndms:		5745
Apr  3 22:45:31 2021 - DEBUG    ddtr ndms elements:
Apr  3 22:45:31 2021 - DEBUG         ndms[0]:		5745
Apr  3 22:45:31 2021 - DEBUG    ddtr maxshift:		12233
Apr  3 22:45:31 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 22:45:31 2021 - DEBUG    ddtr max_ndms:		5745
Apr  3 22:45:31 2021 - DEBUG    t_processed size:	1
Apr  3 22:45:31 2021 - DEBUG    t_processed elements:
Apr  3 22:45:31 2021 - DEBUG         t_processed[0][0]:	26760
Apr  3 22:45:31 2021 - DEBUG    power:			2.000000
Apr  3 22:45:31 2021 - NOTICE   Finished. 1
Apr  3 22:45:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 22:45:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 22:45:31 2021 - NOTICE   --------------------------------------------------------------
Apr  3 22:45:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 22:45:31 2021 - NOTICE   	DDTR Corner_Turn 	6.619328
Apr  3 22:45:31 2021 - NOTICE   	DDTR Dedispersion 	682.803101
Apr  3 22:45:31 2021 - NOTICE   	DDTR Host_To_Device 	209.296518
Apr  3 22:45:31 2021 - NOTICE   	DDTR total 	898.764572
Apr  3 22:45:31 2021 - NOTICE   	Total total 	898.820251
Apr  3 22:45:31 2021 - NOTICE   	Processed telescope time:	13701.120377
Apr  3 22:45:31 2021 - NOTICE    
Apr  3 22:45:31 2021 - NOTICE   	Real-time speed-up factor:	15.243449
Apr  3 22:45:31 2021 - NOTICE   --------------------------------------------------------------
Apr  3 22:45:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 22:45:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 22:45:31 2021 - NOTICE   Checked for devices.
Apr  3 22:45:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 22:45:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 22:45:31 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 22:45:31 2021 - DEBUG    CARD INFORMATION:
Apr  3 22:45:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 22:45:31 2021 - DEBUG    Compute capability:	7.5
Apr  3 22:45:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 22:45:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 22:45:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 22:45:31 2021 - DEBUG    ID # on this machine:	0
Apr  3 22:45:31 2021 - DEBUG    Driver version:		11010
Apr  3 22:45:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 22:45:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 22:45:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 22:45:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 22:45:31 2021 - NOTICE   Calculating strategy.
Apr  3 22:45:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1275
Apr  3 22:45:31 2021 - DEBUG    Range:	0 MAXSHIFT:	2092 Scrunch value:	1
Apr  3 22:45:31 2021 - DEBUG    Maximum dispersive delay:	 2.142208(s).
Apr  3 22:45:31 2021 - DEBUG    Diagonal DM:	1680.443831
Apr  3 22:45:31 2021 - DEBUG    In 1
Apr  3 22:45:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 22:45:31 2021 - NOTICE   Calculating strategy.
Apr  3 22:45:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1275
Apr  3 22:45:31 2021 - DEBUG    Range:	0 MAXSHIFT:	2092 Scrunch value:	1
Apr  3 22:45:31 2021 - DEBUG    Maximum dispersive delay:	 2.142208(s).
Apr  3 22:45:31 2021 - DEBUG    Diagonal DM:	1680.443831
Apr  3 22:45:31 2021 - DEBUG    In 1
Apr  3 22:45:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 22:45:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 22:45:31 2021 - DEBUG    CARD INFORMATION:
Apr  3 22:45:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 22:45:31 2021 - DEBUG    Compute capability:	7.5
Apr  3 22:45:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 22:45:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 22:45:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 22:45:31 2021 - DEBUG    ID # on this machine:	0
Apr  3 22:45:31 2021 - DEBUG    Driver version:		11010
Apr  3 22:45:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 22:45:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 22:45:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 22:45:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 22:45:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 22:45:31 2021 - DEBUG    az_start:		0.000000
Apr  3 22:45:31 2021 - DEBUG    za_start:		0.000000
Apr  3 22:45:31 2021 - DEBUG    src_raj:			0.000000
Apr  3 22:45:31 2021 - DEBUG    src_dej:			0.000000
Apr  3 22:45:31 2021 - DEBUG    tstart:			50000.000000
Apr  3 22:45:31 2021 - DEBUG    tsamp:			0.001024
Apr  3 22:45:31 2021 - DEBUG    refdm:			0.000000
Apr  3 22:45:31 2021 - DEBUG    period:			0.000000
Apr  3 22:45:31 2021 - DEBUG    fch1:			1690.000000
Apr  3 22:45:31 2021 - DEBUG    foff:			-0.273438
Apr  3 22:45:31 2021 - DEBUG    fchannel:		0.000000
Apr  3 22:45:31 2021 - DEBUG    telescope_id:		0
Apr  3 22:45:31 2021 - DEBUG    machine_id:		0
Apr  3 22:45:31 2021 - DEBUG    data_type:		0
Apr  3 22:45:31 2021 - DEBUG    barycentric:		0
Apr  3 22:45:31 2021 - DEBUG    pulsarcentric:		0
Apr  3 22:45:31 2021 - DEBUG    nbits:			8
Apr  3 22:45:31 2021 - DEBUG    nsamples:		19531
Apr  3 22:45:31 2021 - DEBUG    nchans:			1024
Apr  3 22:45:31 2021 - DEBUG    nifs:			0
Apr  3 22:45:31 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 22:45:31 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 22:45:31 2021 - DEBUG    rawdatafile:		
Apr  3 22:45:31 2021 - DEBUG    source_name:		
Apr  3 22:45:31 2021 - DEBUG    N:			0
Apr  3 22:45:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 22:45:31 2021 - DEBUG    Optimization settings:
Apr  3 22:45:31 2021 - DEBUG    		UNROLL:			4
Apr  3 22:45:31 2021 - DEBUG    		SNUMREG:		2
Apr  3 22:45:31 2021 - DEBUG    		SDIVINT:		30
Apr  3 22:45:31 2021 - DEBUG    		SDIVINDM:		15
Apr  3 22:45:31 2021 - DEBUG    ddtr+analysis:		false
Apr  3 22:45:31 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 22:45:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3187.500000,2.500000,1,1
Apr  3 22:45:31 2021 - DEBUG    ddtr max_ndms:		1275
Apr  3 22:45:31 2021 - DEBUG    ddtr ndms elements:
Apr  3 22:45:31 2021 - DEBUG         ndms[0]:		1275
Apr  3 22:45:31 2021 - DEBUG    ddtr maxshift:		2092
Apr  3 22:45:31 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 22:45:31 2021 - DEBUG    ddtr max_ndms:		1275
Apr  3 22:45:31 2021 - DEBUG    t_processed size:	1
Apr  3 22:45:31 2021 - DEBUG    t_processed elements:
Apr  3 22:45:31 2021 - DEBUG         t_processed[0][0]:	17400
Apr  3 22:45:31 2021 - DEBUG    power:			2.000000
Apr  3 22:45:31 2021 - NOTICE   Pipeline is ready.
Apr  3 22:45:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:45:31 2021 - NOTICE   Pipeline running over next chunk.
_ndms: 780
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	91 MB.


Memory allocation for the DDTR
Number of time samples: 13560;
maxshift: 5874
Number of time samples + maxshift: 19434;
Number of channels: 4096
Maximum number of DM-trials: 780;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159203328 bytes = 151.828 MB;
DDTR output size:  318406656 bytes = 303.656 MB;
Total memory required: 477609984 bytes = 455.484 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13560, 0
CORNER TURN!
19434 4096
32 8
607 512
Performed CT: 0.002707 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 293.857779
CT Device memory bandwidth in GB/s: 176.314667

NOTICE: 0.000000	2340.000000	3.000000	780

Amount of telescope time processed: 0.000000

2929.687500
0.002518
161
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	13560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.182587 (GPU estimate)
Amount of telescope time processed: 13.885440
Number of samples processed: 13560
Real-time speedup factor: 76.048492
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	95 MB.
NOTICE: Output memory needed:	268 MB.
NOTICE: Maxshift memory needed:	95 MB.
NOTICE: Output memory needed:	268 MB.

Memory allocation for the DDTR
Number of time samples: 26760;
maxshift: 12233
Number of time samples + maxshift: 38993;
Number of channels: 4096
Maximum number of DM-trials: 5745;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319430656 bytes = 304.633 MB;
DDTR output size:  896059140 bytes = 854.549 MB;
Total memory required: 1215489796 bytes = 1159.181 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26760, 0
CORNER TURN!
38993 4096
32 8
1218 512
Performed CT: 0.006601 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.856930
CT Device memory bandwidth in GB/s: 145.114158

NOTICE: 0.000000	1149.000000	0.200000	5745

Amount of telescope time processed: 0.000000

390.625000
0.005397
87
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	26760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.89882 (GPU estimate)
Amount of telescope time processed: 13.701120
Number of samples processed: 26760
Real-time speedup factor: 15.243448
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	10 MB.
NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	10 MB.

Memory allocation for the DDTR
Number of time samples: 17400;
maxshift: 2092
Number of time samples + maxshift: 19492;
Number of channels: 1024
Maximum number of DM-trials: 1275;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39919616 bytes = 38.070 MB;
DDTR output size:  99409200 bytes = 94.804 MB;
